
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
DataValue, 0.0042250000000000005, -5.14037197E-07, 0.908490359783173, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.76088786E-07, 0.94816118478775, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.06843697E-07, 0.98831743001937911, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.7357494300000006E-07, 1.028613924980164, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.2321571000000006E-07, 1.0687102079391482, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.5574512300000003E-07, 1.1084849834442141, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.10342778E-07, 1.1483597755432131, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.28162082E-07, 1.1882127523422241, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -4.0523301000000005E-07, 1.228525757789612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.35619512E-07, 1.2691998481750491, 0.004315, 0.004315
DataValue, 0.004325, -4.36668529E-07, 1.308907270431519, 0.004325, 0.004325
DataValue, 0.004335, -3.38396603E-07, 1.348593592643738, 0.004335, 0.004335
DataValue, 0.004345, -3.58996232E-07, 1.3885709047317512, 0.004345, 0.004345
DataValue, 0.004355, -3.9420780200000005E-07, 1.4286831617355351, 0.004355, 0.004355
DataValue, 0.004365, -3.98226462E-07, 1.4688565731048582, 0.004365, 0.004365
DataValue, 0.004375, -3.58487853E-07, 1.5088596343994141, 0.004375, 0.004375
DataValue, 0.004385, -3.8696353500000003E-07, 1.5487477779388432, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.97213461E-07, 1.58833372592926, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.45963429E-07, 1.6287112236022951, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8373934800000004E-07, 1.6691527366638181, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.58172286E-07, 1.7089577913284302, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.92088288E-07, 1.7485187053680422, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.47021569E-07, 1.7884008884429932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.25360986E-07, 1.828420877456665, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.8757105500000004E-07, 1.8689398765563972, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6260539100000005E-07, 1.9090162515640261, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.47298118E-07, 1.9486166238784792, 0.004485, 0.004485
DataValue, 0.004495, -3.3866868400000004E-07, 1.9886339902877812, 0.004495, 0.004495
DataValue, 0.004505, 1.3831606800000001E-07, 1.9885315895080571, 0.004505, 0.004505
DataValue, 0.004515, 2.1489377400000002E-07, 1.9488317966461182, 0.004515, 0.004515
DataValue, 0.004525, 2.6267463200000003E-07, 1.9092789888381962, 0.004525, 0.004525
DataValue, 0.004535, 2.7523060500000003E-07, 1.8692530393600462, 0.004535, 0.004535
DataValue, 0.004545, 1.9363430700000003E-07, 1.8288016319274902, 0.004545, 0.004545
DataValue, 0.004555, 3.0170502900000004E-07, 1.78874933719635, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.30272846E-07, 1.7489333152771, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.43187145E-07, 1.7094069719314582, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.4361136800000003E-07, 1.66948139667511, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.0873403000000005E-07, 1.6289577484130862, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.15876881E-07, 1.5887310504913332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.8253518300000004E-07, 1.5491102933883671, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.2114652200000003E-07, 1.5090646743774412, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2344509900000002E-07, 1.4689168930053711, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.5141662300000004E-07, 1.428910613059998, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.80719746E-07, 1.3887357711791992, 0.004655, 0.004655
DataValue, 0.004665, 2.86163271E-07, 1.348695755004883, 0.004665, 0.004665
DataValue, 0.004675, 2.44187078E-07, 1.3088952302932742, 0.004675, 0.004675
DataValue, 0.004685, 2.8855512800000005E-07, 1.2691797018051152, 0.004685, 0.004685
DataValue, 0.004695, 2.2871124400000003E-07, 1.2287466526031492, 0.004695, 0.004695
DataValue, 0.004705, 3.09155439E-07, 1.18873131275177, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.3704659200000002E-07, 1.149030447006226, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.72523209E-07, 1.1090179681777952, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.8319712400000004E-07, 1.0691100358963011, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.87588847E-07, 1.0291676521301272, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.87946477E-07, 0.988676726818085, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.58910518E-07, 0.94861525297164906, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.6669121700000004E-07, 0.908626317977905, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.86210962E-07, 0.86881321668624911, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.4173115200000003E-07, 0.82900565862655606, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.63874426E-07, 0.78858065605163608, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.6296424900000003E-07, 0.74851918220520008, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.69832668E-07, 0.70855563879013106, 0.004825, 0.004825
DataValue, 0.004835, 2.81859201E-07, 0.668839335441589, 0.004835, 0.004835
DataValue, 0.004845, 2.5543388900000003E-07, 0.62889301776886009, 0.004845, 0.004845
DataValue, 0.004855, 2.88445733E-07, 0.588464856147766, 0.004855, 0.004855
DataValue, 0.004865, 3.23216938E-07, 0.548522770404816, 0.004865, 0.004865
DataValue, 0.004875, 2.7909993600000004E-07, 0.508466243743896, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.81194474E-07, 0.46910995244979903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.5115085100000004E-07, 0.42916858196258506, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.94475484E-07, 0.38871929049491905, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.67513741E-07, 0.348725438117981, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.8793385800000003E-07, 0.308908402919769, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.0240974500000005E-07, 0.26920586824417103, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.33336885E-07, 0.22953678667545302, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.23902725E-07, 0.18862460553646102, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.82059062E-07, 0.14841975271701802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.9523141600000003E-07, 0.108836628496647, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.11940681E-07, 0.069261610507965, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 4.1244879900000005E-07, 0.029349830001593004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:31:00
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D8
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 32a76a5e-f675-4de6-92f5-9164bf5b2744
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.6395890599999992E-07, -1.97244262695313
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.91491278E-07, 1.98863399028778
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.0338588000000013E-08, 0.028705909848213, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9871924900000002E-07, 0.069139726459980011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.9685094200000004E-07, 0.108327627182007, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9128145800000002E-07, 0.147905468940735, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.99348946E-07, 0.18820753693580603, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.8512408E-07, 0.22889533638954202, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3223037700000003E-07, 0.268763780593872, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2026412700000003E-07, 0.30854028463363603, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.92068648E-07, 0.348389387130737, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.01097515E-07, 0.38803520798683205, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.30041181E-07, 0.428803294897079, 0.000105, 0.000105
DataValue, 0.000115, -3.11615764E-07, 0.46897786855697604, 0.000115, 0.000115
DataValue, 0.000125, -2.85179908E-07, 0.508002996444702, 0.000125, 0.000125
DataValue, 0.000135, -2.8603258800000005E-07, 0.548078596591949, 0.000135, 0.000135
DataValue, 0.000145, -3.2049806000000005E-07, 0.58822673559188809, 0.000145, 0.000145
DataValue, 0.000155, -4.4247951800000003E-07, 0.62850731611251809, 0.000155, 0.000155
DataValue, 0.000165, -3.70229714E-07, 0.6681714653968811, 0.000165, 0.000165
DataValue, 0.000175, -2.6721824E-07, 0.70799767971038807, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.1058680700000004E-07, 0.74817430973053, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.9191482400000005E-07, 0.78834712505340609, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1860872100000003E-07, 0.82888871431350708, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.6701225600000003E-07, 0.868543744087219, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.3472755400000005E-07, 0.90801727771759011, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.98394747E-07, 0.94829469919204712, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.92598247E-07, 0.988363564014435, 0.000245, 0.000245
DataValue, 0.000255, -4.1727639700000005E-07, 1.0285025835037231, 0.000255, 0.000255
DataValue, 0.000265, -4.2210777500000004E-07, 1.0688042640686042, 0.000265, 0.000265
DataValue, 0.000275, -4.7543946400000004E-07, 1.108717083930969, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.8918889200000006E-07, 1.1485433578491211, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -4.15912524E-07, 1.1883395910263062, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.4271371300000005E-07, 1.2283834218978882, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.0428963000000006E-07, 1.2686971426010132, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.39631441E-07, 1.3087202310562132, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.81861889E-07, 1.3488559722900391, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.2831493400000006E-07, 1.3885251283645632, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.0547493500000005E-07, 1.428607702255249, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.0242252900000004E-07, 1.4688383340835571, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.32952788E-07, 1.508905410766602, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.80822968E-07, 1.5486001968383791, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.36654779E-07, 1.5886768102645872, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2024115000000005E-07, 1.6287298202514651, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.59418351E-07, 1.6689763069152832, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.72805971E-07, 1.7089056968688972, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.52940532E-07, 1.7488650083541872, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.6132567500000005E-07, 1.7880532741546631, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.6511531800000004E-07, 1.8285895586013792, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.07814895E-07, 1.8692935705184941, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.51653796E-07, 1.9089308977127082, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.22458646E-07, 1.9487525224685671, 0.000485, 0.000485
DataValue, 0.000495, -3.0524591900000003E-07, 1.9885770082473762, 0.000495, 0.000495
DataValue, 0.000505, 1.0853191400000001E-07, 1.9885709285736082, 0.000505, 0.000505
DataValue, 0.000515, 2.49202884E-07, 1.9487240314483643, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.6607133900000004E-07, 1.9095593690872192, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.24724394E-07, 1.8694816827774052, 0.000535, 0.000535
DataValue, 0.000545, 2.7918056800000004E-07, 1.828845262527466, 0.000545, 0.000545
DataValue, 0.000555, 2.2144453700000002E-07, 1.7890515327453611, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.27280751E-07, 1.749061226844788, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.74839351E-07, 1.7090564966201782, 0.000575, 0.000575
DataValue, 0.000585, 2.85119171E-07, 1.6694709062576292, 0.000585, 0.000585
DataValue, 0.000595, 2.15761887E-07, 1.6293709278106692, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.5419694800000003E-07, 1.5890094041824341, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1270852200000004E-07, 1.549257874488831, 0.000615, 0.000615
DataValue, 0.000625, 2.68489117E-07, 1.5095261335372932, 0.000625, 0.000625
DataValue, 0.000635, 2.66428941E-07, 1.4691109657287602, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.74602314E-07, 1.4291812181472781, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.39009296E-07, 1.3897372484207151, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.5543107500000004E-07, 1.3495190143585212, 0.000665, 0.000665
DataValue, 0.000675, 3.16762254E-07, 1.3091559410095222, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.5703477E-07, 1.2697105407714842, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.5288287E-07, 1.2294905185699461, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.9609040600000004E-07, 1.1889774799346922, 0.000705, 0.000705
DataValue, 0.000715, 3.20320908E-07, 1.1494390964508061, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1562164000000001E-07, 1.109374046325684, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.16017128E-07, 1.0691336393356321, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.2981046200000005E-07, 1.0290858745574951, 0.000745, 0.000745
