
SetupTitle, Endurance Measure 2V 1kHz After 120 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.71827519E-07, 0.90826278924942, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.50060355E-07, 0.9482728838920591, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.4976164300000006E-07, 0.98837554454803511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.09481424E-07, 1.028394818305969, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.9742496900000005E-07, 1.0685020685195921, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.0075476600000006E-07, 1.1083772182464602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.3875886000000004E-07, 1.148526072502136, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.19345696E-07, 1.1884272098541262, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.8682958300000005E-07, 1.2285084724426272, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.2333772400000003E-07, 1.268720388412476, 0.004315, 0.004315
DataValue, 0.004325, -4.6319414100000005E-07, 1.308509945869446, 0.004325, 0.004325
DataValue, 0.004335, -3.56437482E-07, 1.3486894369125371, 0.004335, 0.004335
DataValue, 0.004345, -4.24321513E-07, 1.3884521722793581, 0.004345, 0.004345
DataValue, 0.004355, -4.2309719100000005E-07, 1.4285112619400022, 0.004355, 0.004355
DataValue, 0.004365, -4.1725255100000005E-07, 1.4686174392700202, 0.004365, 0.004365
DataValue, 0.004375, -3.3201763500000003E-07, 1.5086756944656372, 0.004375, 0.004375
DataValue, 0.004385, -3.85551971E-07, 1.5485522747039802, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.46314039E-07, 1.5888025760650641, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3700723000000003E-07, 1.628955602645874, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.07347449E-07, 1.6693422794342041, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.53244161E-07, 1.7090156078338621, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.69732112E-07, 1.7486406564712522, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9655223000000003E-07, 1.7886929512023932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.89893899E-07, 1.8286333084106452, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.59447376E-07, 1.8691818714141852, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.7271200900000004E-07, 1.9091620445251472, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.2914897500000005E-07, 1.9488211870193481, 0.004485, 0.004485
DataValue, 0.004495, -3.5397621900000005E-07, 1.9887770414352421, 0.004495, 0.004495
DataValue, 0.004505, 2.1909335100000002E-07, 1.9887784719467161, 0.004505, 0.004505
DataValue, 0.004515, 2.52685822E-07, 1.9487733840942381, 0.004515, 0.004515
DataValue, 0.004525, 2.0004202400000002E-07, 1.9091672897338872, 0.004525, 0.004525
DataValue, 0.004535, 2.40585621E-07, 1.8694953918457031, 0.004535, 0.004535
DataValue, 0.004545, 2.4181486E-07, 1.8291095495224001, 0.004545, 0.004545
DataValue, 0.004555, 2.31031564E-07, 1.7886806726455691, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.65101562E-07, 1.7489868402481081, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.12013611E-07, 1.7097302675247192, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.11119826E-07, 1.6699244976043701, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.5930108900000003E-07, 1.6294449567794802, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.3351877600000002E-07, 1.5893813371658332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.16171111E-07, 1.5492845773696902, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1203140900000003E-07, 1.5096275806427002, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.93306556E-07, 1.4698591232299811, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.63112895E-07, 1.429557085037231, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.4786567100000003E-07, 1.3893560171127322, 0.004655, 0.004655
DataValue, 0.004665, 3.16741222E-07, 1.3495577573776252, 0.004665, 0.004665
DataValue, 0.004675, 2.25985616E-07, 1.309561014175415, 0.004675, 0.004675
DataValue, 0.004685, 2.2148941500000003E-07, 1.2694654464721682, 0.004685, 0.004685
DataValue, 0.004695, 2.66602854E-07, 1.2291949987411501, 0.004695, 0.004695
DataValue, 0.004705, 3.5574424800000004E-07, 1.1889446973800661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.42485214E-07, 1.1492623090744021, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.43426967E-07, 1.1091363430023191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3009305900000005E-07, 1.0694813728332522, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5248738200000004E-07, 1.029211640357971, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.6412965300000004E-07, 0.98889833688736006, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.99142073E-07, 0.94871598482132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.2699790600000003E-07, 0.90894758701324507, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.49291219E-07, 0.86906296014785811, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.2082297700000004E-07, 0.82903492450714111, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.6236540400000004E-07, 0.7889600396156311, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.71918083E-07, 0.74876260757446311, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.75794406E-07, 0.7086405158042911, 0.004825, 0.004825
DataValue, 0.004835, 3.6613698700000005E-07, 0.66885763406753507, 0.004835, 0.004835
DataValue, 0.004845, 3.1953416600000003E-07, 0.6289314627647401, 0.004845, 0.004845
DataValue, 0.004855, 2.42313433E-07, 0.588489532470703, 0.004855, 0.004855
DataValue, 0.004865, 3.47358394E-07, 0.54862880706787109, 0.004865, 0.004865
DataValue, 0.004875, 2.6319705200000003E-07, 0.508669137954712, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.05781896E-07, 0.46915152668952903, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.10552281E-07, 0.42926019430160506, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.24914595E-07, 0.388830929994583, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.8419427200000004E-07, 0.34879410266876204, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.2504851800000004E-07, 0.30891439318656905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.1825442200000003E-07, 0.26940417289733903, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.74545528E-07, 0.22936946153640703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 3.00970157E-07, 0.188474908471107, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.3748810300000004E-07, 0.14855149388313302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.59330272E-07, 0.10867318511009201, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.7251411400000004E-07, 0.069058708846569, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.53072608E-07, 0.029020473361015, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:03:50
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D7
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c6cc33cf-c8ad-447e-be8a-4093233d8859
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.3530999399999992E-07, -1.97224569320679
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.03015087E-07, 1.98884785175324
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.31804299E-07, 0.029331160709262002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.1843044400000003E-07, 0.069116130471230011, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.19090992E-07, 0.10844527930021301, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.0830234500000001E-07, 0.148356705904007, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.55694459E-07, 0.18870598077774, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4380673800000004E-07, 0.229181364178657, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2589910000000002E-07, 0.26902514696121205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5243662100000003E-07, 0.30893412232399003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.15865833E-07, 0.348486959934235, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.32301204E-07, 0.388471633195877, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1134184200000002E-07, 0.42939826846122703, 0.000105, 0.000105
DataValue, 0.000115, -4.02592235E-07, 0.469022959470749, 0.000115, 0.000115
DataValue, 0.000125, -2.42251446E-07, 0.508020639419556, 0.000125, 0.000125
DataValue, 0.000135, -2.8601155600000004E-07, 0.548521757125854, 0.000135, 0.000135
DataValue, 0.000145, -3.4281637800000004E-07, 0.5883264541625981, 0.000145, 0.000145
DataValue, 0.000155, -3.7351421200000005E-07, 0.62853515148162808, 0.000155, 0.000155
DataValue, 0.000165, -2.91363222E-07, 0.6687209606170651, 0.000165, 0.000165
DataValue, 0.000175, -3.76518926E-07, 0.70845627784729, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.4060655600000003E-07, 0.74817782640457109, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.66833007E-07, 0.78845065832138106, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.4484261300000006E-07, 0.829105734825134, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.79155233E-07, 0.868538081645966, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.97459331E-07, 0.90841215848922707, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.3594556600000005E-07, 0.948741018772125, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.35309994E-07, 0.988422036170959, 0.000245, 0.000245
DataValue, 0.000255, -4.5850509900000006E-07, 1.028467655181885, 0.000255, 0.000255
DataValue, 0.000265, -5.07346215E-07, 1.0690134763717651, 0.000265, 0.000265
DataValue, 0.000275, -4.3567141E-07, 1.1087903976440432, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.7291158000000003E-07, 1.1486613750457762, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.14530882E-07, 1.18884015083313, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.10597772E-07, 1.2290506362915041, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.1588352800000008E-07, 1.2688355445861821, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.71740128E-07, 1.308940052986145, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.3166860400000007E-07, 1.349034309387207, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.1132517500000004E-07, 1.3887671232223511, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.96813505E-07, 1.428988099098206, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.77501323E-07, 1.469512820243835, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8968257700000006E-07, 1.50924289226532, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0947605800000003E-07, 1.5488802194595341, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.43506372E-07, 1.5887910127639771, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3012266800000003E-07, 1.6288661956787112, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.42214008E-07, 1.6691330671310432, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.7868918000000005E-07, 1.7091039419174192, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0399677900000003E-07, 1.7487635612487791, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.7469715200000003E-07, 1.7884001731872561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.2718205E-07, 1.8287998437881472, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.9544542600000004E-07, 1.8690955638885503, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2420678100000004E-07, 1.9089196920394902, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.8570905800000005E-07, 1.9488546848297121, 0.000485, 0.000485
DataValue, 0.000495, -3.33913022E-07, 1.9888478517532351, 0.000495, 0.000495
DataValue, 0.000505, 1.30195275E-07, 1.9886872768402102, 0.000505, 0.000505
DataValue, 0.000515, 1.9216244600000003E-07, 1.9487969875335691, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.85980974E-07, 1.9093945026397712, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.93022842E-07, 1.8695676326751711, 0.000535, 0.000535
DataValue, 0.000545, 3.10753535E-07, 1.8287928104400641, 0.000545, 0.000545
DataValue, 0.000555, 2.4880319000000004E-07, 1.7887605428695681, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.50742033E-07, 1.7489801645278931, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.5602992100000003E-07, 1.7092413902282722, 0.000575, 0.000575
DataValue, 0.000585, 3.00658826E-07, 1.6694617271423342, 0.000585, 0.000585
DataValue, 0.000595, 2.38815062E-07, 1.6290377378463752, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.65727749E-07, 1.5891939401626591, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.19506114E-07, 1.5495998859405522, 0.000615, 0.000615
DataValue, 0.000625, 2.2950081300000002E-07, 1.509759306907654, 0.000625, 0.000625
DataValue, 0.000635, 2.9579166500000003E-07, 1.4694219827651982, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.82221038E-07, 1.429114937782288, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.38636943E-07, 1.3891884088516242, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.45029241E-07, 1.3490525484085081, 0.000665, 0.000665
DataValue, 0.000675, 3.53132208E-07, 1.3093053102493291, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.4468633300000004E-07, 1.2696943283081061, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.3048251300000002E-07, 1.2291773557662962, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.18972468E-07, 1.1886311769485471, 0.000705, 0.000705
DataValue, 0.000715, 2.7453711500000004E-07, 1.1489688158035281, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.7875071900000005E-07, 1.1091359853744511, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7190193900000004E-07, 1.0691696405410771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.39478845E-07, 1.0295445919036872, 0.000745, 0.000745
