
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -6.4538303380000005E-06, 1.3482868671417241, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -7.0325204430000006E-06, 1.4082624912261961, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.8945046220000007E-06, 1.4687561988830571, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.2041494860000006E-06, 1.528597354888916, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.578835044E-06, 1.5881863832473762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.0418002500000004E-06, 1.6485798358917241, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.629765954E-06, 1.7082400321960451, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.262635684E-06, 1.768060088157654, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.894188922E-06, 1.8282542228698731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.4934892030000004E-06, 1.8886913061141972, 0.004315, 0.004315
DataValue, 0.004325, -3.05860317E-06, 1.9482325315475462, 0.004325, 0.004325
DataValue, 0.004335, -2.7033338480000004E-06, 2.0080704689025883, 0.004335, 0.004335
DataValue, 0.004345, -2.416352572E-06, 2.0684256553649902, 0.004345, 0.004345
DataValue, 0.004355, -2.0926136130000002E-06, 2.1282086372375493, 0.004355, 0.004355
DataValue, 0.004365, -1.8244630840000002E-06, 2.188015460968018, 0.004365, 0.004365
DataValue, 0.004375, -1.614491566E-06, 2.248346328735352, 0.004375, 0.004375
DataValue, 0.004385, -1.4449476570000001E-06, 2.3081269264221191, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.347975171E-06, 2.3677034378051762, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.2407369920000002E-06, 2.427405834197998, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.140367431E-06, 2.4877636432647714, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.0475106360000002E-06, 2.5474956035614014, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.041397695E-06, 2.6073687076568604, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.0409532930000002E-06, 2.6677215099334721, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -9.95633854E-07, 2.7276797294616704, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.016342708E-06, 2.7873988151550293, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -9.96484914E-07, 2.8475732803344731, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.032919613E-06, 2.9077277183532724, 0.004485, 0.004485
DataValue, 0.004495, -1.0592063970000002E-06, 2.9672544002532963, 0.004495, 0.004495
DataValue, 0.004505, 4.5002871000000005E-08, 2.9675157070159912, 0.004505, 0.004505
DataValue, 0.004515, 2.8676771500000004E-07, 2.9080734252929692, 0.004515, 0.004515
DataValue, 0.004525, 3.76185312E-07, 2.847960472106934, 0.004525, 0.004525
DataValue, 0.004535, 4.19928114E-07, 2.787968635559082, 0.004535, 0.004535
DataValue, 0.004545, 4.4959938400000004E-07, 2.7281582355499272, 0.004545, 0.004545
DataValue, 0.004555, 5.0184479500000008E-07, 2.6685297489166264, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 4.96857751E-07, 2.6080503463745122, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 5.16681155E-07, 2.5479393005371094, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 5.2313612300000008E-07, 2.4884290695190434, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 5.36071298E-07, 2.4284911155700684, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.44306829E-07, 2.368184089660645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 5.5012878900000007E-07, 2.3087055683135991, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 5.50203822E-07, 2.2490320205688481, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 5.68175778E-07, 2.188698530197144, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 5.8081866400000006E-07, 2.1287841796875, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 5.81619929E-07, 2.069060325622559, 0.004655, 0.004655
DataValue, 0.004665, 5.8059009700000007E-07, 2.0087087154388432, 0.004665, 0.004665
DataValue, 0.004675, 6.2017937800000006E-07, 1.9489738941192631, 0.004675, 0.004675
DataValue, 0.004685, 6.15282772E-07, 1.8893625736236572, 0.004685, 0.004685
DataValue, 0.004695, 6.22352559E-07, 1.82900083065033, 0.004695, 0.004695
DataValue, 0.004705, 6.4077318000000009E-07, 1.7686609029769902, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 6.2756390700000008E-07, 1.7092440128326421, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 6.55894098E-07, 1.6494972705841062, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 6.499593040000001E-07, 1.5889686346054082, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 6.5421448900000006E-07, 1.5290254354476931, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 6.88945022E-07, 1.4695894718170171, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 6.7787243600000007E-07, 1.409498333930969, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 6.99789723E-07, 1.3492609262466431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 7.0988858200000006E-07, 1.289464473724365, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 7.288322190000001E-07, 1.229384303092957, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 7.37071957E-07, 1.1691116094589231, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.37245102E-07, 1.109250068664551, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 7.6050207600000008E-07, 1.0494382381439211, 0.004825, 0.004825
DataValue, 0.004835, 8.01844578E-07, 0.98930948972702, 0.004835, 0.004835
DataValue, 0.004845, 7.9734547900000009E-07, 0.92922228574752808, 0.004845, 0.004845
DataValue, 0.004855, 8.10591189E-07, 0.869317829608917, 0.004855, 0.004855
DataValue, 0.004865, 8.233581070000001E-07, 0.80933797359466508, 0.004865, 0.004865
DataValue, 0.004875, 8.9110375300000009E-07, 0.7490181326866151, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 9.01865747E-07, 0.689200222492218, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 9.0417910300000007E-07, 0.6296361684799191, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 9.45816794E-07, 0.5690976977348331, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 9.8072462200000015E-07, 0.50923651456832908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.03495961E-06, 0.44987410306930503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.069651489E-06, 0.38966372609138505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.1239706050000002E-06, 0.329660326242447, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.2032346600000001E-06, 0.270169109106064, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2992936720000001E-06, 0.21010409295558902, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.3943284780000001E-06, 0.14946776628494302, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.481134177E-06, 0.089929722249508, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5939159540000002E-06, 0.030197374522686, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:42:39
MetaData, TestRecord.TestTarget, FlashIntC_5_30um_C8
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b4ddbfb7-ffc2-4049-aeb8-4eeb1a5b326c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.429919606E-06, -2.96900939941406
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.822288585E-06, 2.96795558929443
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.5403735400000005E-07, 0.029689062386751, 5E-06, 5E-06
DataValue, 1.5E-05, -4.5498109100000006E-07, 0.089380577206612008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -4.5555592000000006E-07, 0.149059414863586, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -5.48537514E-07, 0.209609150886536, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -5.9610226800000007E-07, 0.26953017711639404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -6.3505359500000008E-07, 0.329088628292084, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -7.3054548000000006E-07, 0.389012485742569, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -8.74990178E-07, 0.44911727309227, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -9.25239135E-07, 0.508439183235168, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.07510823E-06, 0.568187355995178, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.31027025E-06, 0.629102110862732, 0.000105, 0.000105
DataValue, 0.000115, -1.499206405E-06, 0.6886876821517941, 0.000115, 0.000115
DataValue, 0.000125, -1.7216589190000001E-06, 0.74846160411834706, 0.000125, 0.000125
DataValue, 0.000135, -2.0887951000000002E-06, 0.8085635304450991, 0.000135, 0.000135
DataValue, 0.000145, -2.381034619E-06, 0.86855888366699208, 0.000145, 0.000145
DataValue, 0.000155, -2.6959451130000004E-06, 0.92839467525482211, 0.000155, 0.000155
DataValue, 0.000165, -3.1171177850000002E-06, 0.98828685283660911, 0.000165, 0.000165
DataValue, 0.000175, -3.515797061E-06, 1.048619389533997, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7313775470000004E-06, 1.1088188886642461, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.96973337E-06, 1.1685216426849372, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.224842542E-06, 1.2285324335098271, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.4042708400000004E-06, 1.2886055707931521, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.0197063500000008E-06, 1.3484058380126951, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -6.2173126030000007E-06, 1.4083483219146731, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.1906652010000008E-06, 1.468382716178894, 0.000245, 0.000245
DataValue, 0.000255, -7.4149697870000008E-06, 1.528428316116333, 0.000255, 0.000255
DataValue, 0.000265, -7.4299196060000008E-06, 1.5883208513259892, 0.000265, 0.000265
DataValue, 0.000275, -7.1932372520000009E-06, 1.6484953165054321, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.375927114E-06, 1.7084298133850102, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.51785206E-06, 1.767918586730957, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -4.856824489E-06, 1.8282792568206792, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.250849088E-06, 1.8886501789093022, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.8279322330000006E-06, 1.9483828544616701, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.429376193E-06, 2.007933616638184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.9997534060000002E-06, 2.0686600208282471, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.659824304E-06, 2.128541231155396, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.374530595E-06, 2.188260555267334, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.064358341E-06, 2.2486083507537842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.818355145E-06, 2.3082623481750493, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.6725869050000001E-06, 2.367615699768066, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.4855716020000001E-06, 2.4278254508972172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.349294507E-06, 2.4882452487945561, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.29286957E-06, 2.5476648807525644, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.223093818E-06, 2.607574462890625, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.120022489E-06, 2.6683378219604492, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.13131091E-06, 2.7280852794647221, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.112989139E-06, 2.7881770133972172, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.069796667E-06, 2.8480787277221684, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.114465476E-06, 2.9077441692352304, 0.000485, 0.000485
DataValue, 0.000495, -1.151813649E-06, 2.9675903320312504, 0.000495, 0.000495
DataValue, 0.000505, 3.4025636E-08, 2.967955589294434, 0.000505, 0.000505
DataValue, 0.000515, 2.6518898700000004E-07, 2.9085164070129403, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.43041194E-07, 2.8483307361602783, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.50955127E-07, 2.78809666633606, 0.000535, 0.000535
DataValue, 0.000545, 4.7058574600000006E-07, 2.7284820079803471, 0.000545, 0.000545
DataValue, 0.000555, 4.6776344200000005E-07, 2.6688652038574223, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 5.10830432E-07, 2.6082165241241464, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 5.3219258700000007E-07, 2.5484175682067871, 0.000575, 0.000575
DataValue, 0.000585, 5.18344677E-07, 2.4886326789855961, 0.000585, 0.000585
DataValue, 0.000595, 5.4697073900000007E-07, 2.4286854267120361, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 5.7473801E-07, 2.3686196804046631, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 5.56918849E-07, 2.3090474605560303, 0.000615, 0.000615
DataValue, 0.000625, 5.6496514800000009E-07, 2.2492673397064213, 0.000625, 0.000625
DataValue, 0.000635, 5.944996810000001E-07, 2.1888749599456792, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 5.89403328E-07, 2.1289093494415283, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 5.9080252900000009E-07, 2.069381952285767, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 6.10736663E-07, 2.0084152221679692, 0.000665, 0.000665
DataValue, 0.000675, 6.2930382700000007E-07, 1.9490259885787962, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 6.127422690000001E-07, 1.8895101547241211, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 6.22678499E-07, 1.8293672800064091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 6.2831401200000009E-07, 1.7690615653991701, 0.000705, 0.000705
DataValue, 0.000715, 6.34268417E-07, 1.7094140052795412, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 6.5762282E-07, 1.649410605430603, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 6.59887803E-07, 1.5891723632812502, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 6.69982455E-07, 1.529634356498718, 0.000745, 0.000745
