
SetupTitle, Endurance Measure 2V 1kHz After 450 000 Cycles(1)
DataValue, 0.004205, -5.82665962E-07, 0.82841211557388306, 0.004205, 0.004205
DataValue, 0.004215, -5.62757009E-07, 0.86825942993164107, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.88473426E-07, 0.90793943405151412, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.8817397500000008E-07, 0.94784313440322909, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.58461352E-07, 0.98803704977035511, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.1066060700000007E-07, 1.0283905267715452, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.29039028E-07, 1.0683562755584721, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.82367193E-07, 1.108270525932312, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.09188283E-07, 1.14832067489624, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.8190022400000006E-07, 1.187949657440186, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.1260294600000007E-07, 1.2283340692520142, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.4851460600000006E-07, 1.268540024757385, 0.004315, 0.004315
DataValue, 0.004325, -4.7223071E-07, 1.3086047172546391, 0.004325, 0.004325
DataValue, 0.004335, -5.3177444700000009E-07, 1.3485038280487061, 0.004335, 0.004335
DataValue, 0.004345, -5.16013245E-07, 1.3882784843444822, 0.004345, 0.004345
DataValue, 0.004355, -5.32221122E-07, 1.428313612937927, 0.004355, 0.004355
DataValue, 0.004365, -5.0386819300000009E-07, 1.4686241149902342, 0.004365, 0.004365
DataValue, 0.004375, -4.81354959E-07, 1.5085111856460571, 0.004375, 0.004375
DataValue, 0.004385, -4.8957952000000008E-07, 1.5485466718673711, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.5776673100000006E-07, 1.588539123535156, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.10769553E-07, 1.6284494400024412, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.7169596100000004E-07, 1.6688917875289921, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5436513600000005E-07, 1.7091740369796751, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5136531000000003E-07, 1.7485500574111941, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3708925500000006E-07, 1.7881293296813972, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.8227070700000007E-07, 1.8283895254135132, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1382642700000006E-07, 1.8690706491470341, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5157639800000003E-07, 1.9088308811187742, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8847815600000003E-07, 1.9485555887222292, 0.004485, 0.004485
DataValue, 0.004495, -5.19954085E-07, 1.9880020618438721, 0.004495, 0.004495
DataValue, 0.004505, 2.15658801E-07, 1.9883096218109131, 0.004505, 0.004505
DataValue, 0.004515, 3.2581564800000003E-07, 1.9487916231155402, 0.004515, 0.004515
DataValue, 0.004525, 3.19198278E-07, 1.9092433452606201, 0.004525, 0.004525
DataValue, 0.004535, 3.03964356E-07, 1.8693524599075322, 0.004535, 0.004535
DataValue, 0.004545, 3.9270955200000004E-07, 1.8288248777389531, 0.004545, 0.004545
DataValue, 0.004555, 3.6698756400000004E-07, 1.7887201309204102, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.68104145E-07, 1.7487421035766602, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.6006724700000004E-07, 1.7093104124069212, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.79603819E-07, 1.6691217422485352, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.8664194300000003E-07, 1.6286115646362311, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.5422542100000003E-07, 1.5885930061340332, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 4.1614842400000003E-07, 1.5487587451934812, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.39403101E-07, 1.508979439735413, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.5974187500000004E-07, 1.4691250324249272, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 4.08559856E-07, 1.4288046360015871, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.5937375700000004E-07, 1.3887385129928591, 0.004655, 0.004655
DataValue, 0.004665, 3.56317855E-07, 1.348568916320801, 0.004665, 0.004665
DataValue, 0.004675, 3.9480548300000005E-07, 1.3090308904647832, 0.004675, 0.004675
DataValue, 0.004685, 4.36557997E-07, 1.269239187240601, 0.004685, 0.004685
DataValue, 0.004695, 3.6876372200000003E-07, 1.2289110422134402, 0.004695, 0.004695
DataValue, 0.004705, 3.6899862700000003E-07, 1.188382506370544, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.56556967E-07, 1.148450970649719, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9420314100000003E-07, 1.1088612079620361, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.4813998600000004E-07, 1.0689370632171631, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3001986700000003E-07, 1.0289024114608771, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.6217090800000003E-07, 0.988596439361572, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.7338054400000004E-07, 0.948390901088715, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3112007100000006E-07, 0.908551633358002, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.7711240000000004E-07, 0.8687970042228701, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3542905800000005E-07, 0.828965187072754, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.95170133E-07, 0.78846549987793, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.97267195E-07, 0.74854207038879406, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.81127563E-07, 0.70880746841430708, 0.004825, 0.004825
DataValue, 0.004835, 3.5544204000000005E-07, 0.668945014476776, 0.004835, 0.004835
DataValue, 0.004845, 4.4167617800000003E-07, 0.62888211011886608, 0.004845, 0.004845
DataValue, 0.004855, 4.3686583200000004E-07, 0.58831340074539207, 0.004855, 0.004855
DataValue, 0.004865, 4.35480928E-07, 0.54840445518493608, 0.004865, 0.004865
DataValue, 0.004875, 4.1805222400000004E-07, 0.50858074426651, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.6735962700000005E-07, 0.46917441487312306, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 3.70781834E-07, 0.428782880306244, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 4.5368520300000005E-07, 0.388466358184814, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.9092356E-07, 0.348439753055572, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 4.89783815E-07, 0.30884394049644504, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 3.8542322000000005E-07, 0.26916536688804604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.98629674E-07, 0.22921413183212303, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.7491101900000005E-07, 0.188438966870308, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.84926068E-07, 0.14834472537040702, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 4.3121053700000005E-07, 0.10851714015007001, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 4.43549823E-07, 0.068637058138847, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 5.2391902700000007E-07, 0.028848219662905003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 16:23:20
MetaData, TestRecord.TestTarget, FlashIntC_1_30um_C7
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ada0d00e-d82f-40a4-8a2e-dc676397b809
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.27437203E-07, -1.97205305099487
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.14214628E-07, 1.98876714706421
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.8893140300000004E-07, 0.028266297653317004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73072715E-07, 0.068384140729904008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.1340314900000003E-07, 0.10836461186409001, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.9762719600000004E-07, 0.14790299534797702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.3493680000000005E-07, 0.18778483569622, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.79964269E-07, 0.22878402471542403, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.97694947E-07, 0.268758505582809, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.17071226E-07, 0.308237016201019, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.7416492700000004E-07, 0.348041713237762, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.3047609200000004E-07, 0.388048946857452, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.6897103000000003E-07, 0.42837250232696505, 0.000105, 0.000105
DataValue, 0.000115, -3.8504990100000003E-07, 0.46808984875679005, 0.000115, 0.000115
DataValue, 0.000125, -4.37679688E-07, 0.507937133312225, 0.000125, 0.000125
DataValue, 0.000135, -4.50231454E-07, 0.547634780406952, 0.000135, 0.000135
DataValue, 0.000145, -4.4618684600000005E-07, 0.58782798051834106, 0.000145, 0.000145
DataValue, 0.000155, -5.3480511000000006E-07, 0.62848585844039906, 0.000155, 0.000155
DataValue, 0.000165, -4.3440010700000004E-07, 0.668262720108032, 0.000165, 0.000165
DataValue, 0.000175, -4.8795971E-07, 0.70798605680465709, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.73135287E-07, 0.74797880649566606, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -5.16294449E-07, 0.787941336631775, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -5.2489764400000008E-07, 0.82835930585861206, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -5.29011004E-07, 0.86821508407592807, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -5.66213316E-07, 0.907975018024445, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.19457615E-07, 0.94787657260894809, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.5363557300000006E-07, 0.98796027898788408, 0.000245, 0.000245
DataValue, 0.000255, -5.1777396900000006E-07, 1.0283429622650151, 0.000255, 0.000255
DataValue, 0.000265, -5.98944666E-07, 1.0684943199157722, 0.000265, 0.000265
DataValue, 0.000275, -6.1305667000000006E-07, 1.1085431575775151, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.4232077700000007E-07, 1.1482576131820681, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.64872551E-07, 1.188121557235718, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.82928919E-07, 1.2284749746322632, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.5888421000000006E-07, 1.2687503099441531, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.42860676E-07, 1.3088051080703742, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.8883665600000007E-07, 1.3485685586929321, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.6532485400000007E-07, 1.3883253335952761, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.6841372500000006E-07, 1.4286168813705442, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.76509933E-07, 1.4686924219131472, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.94952189E-07, 1.5084569454193122, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.9251127600000008E-07, 1.5481513738632202, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.5492370200000008E-07, 1.5882573127746582, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.1275259200000007E-07, 1.6283885240554812, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.0004234700000007E-07, 1.6688336133956911, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5153827800000008E-07, 1.7089271545410161, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6897776000000004E-07, 1.7483545541763312, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.7361842800000004E-07, 1.7879595756530762, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2633121200000004E-07, 1.8283088207244871, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.9314587600000007E-07, 1.8687827587127692, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.25399293E-07, 1.9084928035736082, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7413169600000004E-07, 1.9483270645141602, 0.000485, 0.000485
DataValue, 0.000495, -5.0200083000000007E-07, 1.9881588220596311, 0.000495, 0.000495
DataValue, 0.000505, 3.14105336E-07, 1.9882042407989502, 0.000505, 0.000505
DataValue, 0.000515, 3.2962114500000003E-07, 1.94854474067688, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 3.5974397900000005E-07, 1.9089595079422002, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 3.12572467E-07, 1.8690487146377561, 0.000535, 0.000535
DataValue, 0.000545, 3.78449641E-07, 1.8288533687591551, 0.000545, 0.000545
DataValue, 0.000555, 2.9430299300000004E-07, 1.7888987064361572, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 4.05345475E-07, 1.7487614154815672, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4460333600000003E-07, 1.7088222503662112, 0.000575, 0.000575
DataValue, 0.000585, 3.6084770700000005E-07, 1.66902768611908, 0.000585, 0.000585
DataValue, 0.000595, 3.82972473E-07, 1.6287802457809451, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3602535200000005E-07, 1.58870005607605, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.2700000900000004E-07, 1.5488647222518921, 0.000615, 0.000615
DataValue, 0.000625, 3.26379421E-07, 1.509070992469788, 0.000625, 0.000625
DataValue, 0.000635, 4.1143553600000004E-07, 1.4690383672714231, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.68648017E-07, 1.428632378578186, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 4.3744015000000005E-07, 1.3888914585113532, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.5399190800000005E-07, 1.3486534357070921, 0.000665, 0.000665
DataValue, 0.000675, 4.1467305300000006E-07, 1.3088555335998542, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.3790109900000004E-07, 1.2692867517471311, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.07633536E-07, 1.2288776636123662, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 4.2502719600000003E-07, 1.1884797811508181, 0.000705, 0.000705
DataValue, 0.000715, 4.08022714E-07, 1.1485615968704221, 0.000715, 0.000715
