
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.004235, -8.091400559E-06, 1.4077379703521731, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.002841241E-06, 1.467828631401062, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.5341308730000009E-06, 1.5274477005004881, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.8073768490000004E-06, 1.5873697996139531, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8812202040000006E-06, 1.64780330657959, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.066156973E-06, 1.7075669765472412, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.317285857E-06, 1.7672327756881712, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.5108498650000003E-06, 1.8276664018630981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.61100422E-06, 1.8879634141922002, 0.004315, 0.004315
DataValue, 0.004325, -1.830338988E-06, 1.9475482702255251, 0.004325, 0.004325
DataValue, 0.004335, -1.3808058840000001E-06, 2.0072464942932133, 0.004335, 0.004335
DataValue, 0.004345, -1.100964596E-06, 2.0678253173828129, 0.004345, 0.004345
DataValue, 0.004355, -9.82203119E-07, 2.1275062561035161, 0.004355, 0.004355
DataValue, 0.004365, -9.5187078800000007E-07, 2.1874723434448242, 0.004365, 0.004365
DataValue, 0.004375, -9.6094402100000011E-07, 2.2475876808166504, 0.004375, 0.004375
DataValue, 0.004385, -9.8586167500000016E-07, 2.3071131706237793, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.000786369E-06, 2.3667697906494141, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.058079192E-06, 2.4270637035369873, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1619979430000001E-06, 2.4870593547821054, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.253267669E-06, 2.5468549728393564, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.3943705430000001E-06, 2.606704950332642, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.501089969E-06, 2.66710901260376, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.658943006E-06, 2.7268564701080322, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.868592904E-06, 2.7867977619171143, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.102750159E-06, 2.847089529037476, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.4092162220000003E-06, 2.9072535037994394, 0.004485, 0.004485
DataValue, 0.004495, -2.726166485E-06, 2.9667847156524663, 0.004495, 0.004495
DataValue, 0.004505, -2.01386888E-06, 2.966856956481934, 0.004505, 0.004505
DataValue, 0.004515, -1.5277826150000002E-06, 2.9070606231689453, 0.004515, 0.004515
DataValue, 0.004525, -1.158659074E-06, 2.84730076789856, 0.004525, 0.004525
DataValue, 0.004535, -9.1008382700000007E-07, 2.7871022224426274, 0.004535, 0.004535
DataValue, 0.004545, -6.78511753E-07, 2.7271959781646733, 0.004545, 0.004545
DataValue, 0.004555, -4.9700781800000005E-07, 2.6677019596099854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.67562109E-07, 2.6072163581848153, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -2.4230567400000003E-07, 2.5471704006195073, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.3358135200000002E-07, 2.487614631652832, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -3.5677942000000005E-08, 2.427579402923584, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.2310932000000002E-08, 2.3674666881561284, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.2953876000000013E-08, 2.3078513145446782, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.50692486E-07, 2.2483737468719482, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.71886356E-07, 2.1878433227539062, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.4252159400000004E-07, 2.1280655860900883, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.62730509E-07, 2.06852388381958, 0.004655, 0.004655
DataValue, 0.004665, 2.83650991E-07, 2.0078201293945312, 0.004665, 0.004665
DataValue, 0.004675, 3.3048175400000004E-07, 1.9480072259902952, 0.004675, 0.004675
DataValue, 0.004685, 3.3425254700000005E-07, 1.8885977268218992, 0.004685, 0.004685
DataValue, 0.004695, 3.5483441300000003E-07, 1.8282911777496342, 0.004695, 0.004695
DataValue, 0.004705, 3.5771208200000003E-07, 1.7681170701980591, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.6689752400000005E-07, 1.7086318731307981, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.9814889900000003E-07, 1.648545026779175, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8227995000000004E-07, 1.58817195892334, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.98354274E-07, 1.5285937786102302, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.9914363000000005E-07, 1.4686918258666992, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.27617579E-07, 1.4084095954895022, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.3345914900000005E-07, 1.3488771915435791, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.3674131700000004E-07, 1.2888389825820921, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.3649666300000004E-07, 1.2287366390228272, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.6480093400000003E-07, 1.16871178150177, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8081921E-07, 1.1087822914123542, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6852125000000005E-07, 1.0488102436065672, 0.004825, 0.004825
DataValue, 0.004835, 4.5711007600000006E-07, 0.98864310979843106, 0.004835, 0.004835
DataValue, 0.004845, 5.08999392E-07, 0.928529500961304, 0.004845, 0.004845
DataValue, 0.004855, 5.1015189200000009E-07, 0.868995368480682, 0.004855, 0.004855
DataValue, 0.004865, 5.1716836E-07, 0.80881345272064209, 0.004865, 0.004865
DataValue, 0.004875, 5.19642924E-07, 0.748567521572113, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.1322024300000007E-07, 0.68867641687393211, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.6482213E-07, 0.629132390022278, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.83619908E-07, 0.568514049053192, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.75675301E-07, 0.50828814506530806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.91310084E-07, 0.44908699393272405, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.3522043100000007E-07, 0.38919237256050104, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 6.71108296E-07, 0.32903936505317705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.038458420000001E-07, 0.269614309072494, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.64981564E-07, 0.20945532619953203, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.1447200300000008E-07, 0.148845747113228, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.9085489200000008E-07, 0.08926054090261501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.009874381E-06, 0.029207503423095003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:20:49
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D1
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 32882425-cf82-47f1-b76f-080212b3aacd
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.197323379E-06, -2.96916484832764
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.8586425689999993E-06, 2.967120885849
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5916023100000004E-07, 0.029057191684842002, 5E-06, 5E-06
DataValue, 1.5E-05, -2.9138954000000004E-07, 0.088701888918877009, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.75935605E-07, 0.14856660366058302, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.6555297800000004E-07, 0.20912267267704002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.54124296E-07, 0.26892963051796004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.46614996E-07, 0.32849442958831804, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.97838335E-07, 0.388828039169311, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -4.44707695E-07, 0.448918730020523, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.38037489E-07, 0.508117437362671, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.95420693E-07, 0.567961692810059, 9.5E-05, 9.5E-05
DataValue, 0.000105, -5.70635677E-07, 0.6285625100135801, 0.000105, 0.000105
DataValue, 0.000115, -5.50678408E-07, 0.688133955001831, 0.000115, 0.000115
DataValue, 0.000125, -6.3788706900000006E-07, 0.748104989528656, 0.000125, 0.000125
DataValue, 0.000135, -7.4929141600000006E-07, 0.80813372135162309, 0.000135, 0.000135
DataValue, 0.000145, -7.8566512200000006E-07, 0.8684335350990291, 0.000145, 0.000145
DataValue, 0.000155, -8.97983568E-07, 0.92813628911972013, 0.000155, 0.000155
DataValue, 0.000165, -1.0636508700000002E-06, 0.98798239231109608, 0.000165, 0.000165
DataValue, 0.000175, -1.217125259E-06, 1.0484786033630371, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.3918448760000001E-06, 1.108366847038269, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.7447854360000001E-06, 1.1680583953857422, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.2017557060000003E-06, 1.22820258140564, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.891629265E-06, 1.2882717847824101, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.9787069000000006E-06, 1.3478982448577881, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -5.5080959100000005E-06, 1.4079270362854002, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -7.21848437E-06, 1.4680458307266242, 0.000245, 0.000245
DataValue, 0.000255, -8.55241251E-06, 1.5279021263122561, 0.000255, 0.000255
DataValue, 0.000265, -9.197323379E-06, 1.5876457691192631, 0.000265, 0.000265
DataValue, 0.000275, -8.987653018E-06, 1.6481620073318481, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.9722130980000012E-06, 1.7080763578414921, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.829079666E-06, 1.7676675319671631, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9437888920000005E-06, 1.8278769254684451, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.994578831E-06, 1.887916207313538, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.054478723E-06, 1.9475327730178831, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.012054094E-06, 2.0075235366821294, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.0664788280000003E-06, 2.068114280700684, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.554672281E-06, 2.127853155136108, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.292782599E-06, 2.187905073165894, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1210115640000002E-06, 2.2481098175048833, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1084149490000002E-06, 2.3078868389129643, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.144356133E-06, 2.367317914962769, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1424914420000002E-06, 2.4272642135620122, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2500479440000002E-06, 2.4873993396759033, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.3680291890000002E-06, 2.5471925735473633, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.4571480730000002E-06, 2.6069517135620122, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.599229677E-06, 2.6673479080200204, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.809019636E-06, 2.7271633148193364, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.9686083310000003E-06, 2.7870023250579834, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.203755002E-06, 2.8472201824188232, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.52106156E-06, 2.9071724414825444, 0.000485, 0.000485
DataValue, 0.000495, -2.78589755E-06, 2.9667801856994633, 0.000495, 0.000495
DataValue, 0.000505, -1.9973992950000002E-06, 2.9671072959899902, 0.000505, 0.000505
DataValue, 0.000515, -1.53003009E-06, 2.907333612442017, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1929815860000002E-06, 2.8474988937377934, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -9.10938354E-07, 2.7871265411376953, 0.000535, 0.000535
DataValue, 0.000545, -6.915535100000001E-07, 2.7274389266967773, 0.000545, 0.000545
DataValue, 0.000555, -5.1459420500000006E-07, 2.6677498817443852, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -3.5261220400000003E-07, 2.60741114616394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -2.44036499E-07, 2.5475258827209473, 0.000575, 0.000575
DataValue, 0.000585, -1.45171285E-07, 2.4876818656921391, 0.000585, 0.000585
DataValue, 0.000595, -4.4880203000000004E-08, 2.4275336265563974, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.0367041E-08, 2.367469310760498, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.2729520000000009E-08, 2.307991743087769, 0.000615, 0.000615
DataValue, 0.000625, 1.38785708E-07, 2.2482843399047852, 0.000625, 0.000625
DataValue, 0.000635, 1.8088671500000002E-07, 2.187778234481812, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.33896259E-07, 2.1282138824462891, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.6801899400000004E-07, 2.0683586597442631, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.93081087E-07, 2.0080418586730961, 0.000665, 0.000665
DataValue, 0.000675, 3.06109484E-07, 1.9481523036956792, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.23285832E-07, 1.8886666297912602, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6610396100000005E-07, 1.8286576271057131, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.6372262E-07, 1.7683979272842412, 0.000705, 0.000705
DataValue, 0.000715, 3.8595118200000004E-07, 1.7087128162384031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.9471740400000004E-07, 1.6488382816314702, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.06064771E-07, 1.5884261131286621, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.228107E-07, 1.5285730361938481, 0.000745, 0.000745
DataValue, 0.000755, 4.4348018900000005E-07, 1.4690262079238892, 0.000755, 0.000755
