
SetupTitle, Endurance Measure 1kHz After 90 000 Cycles
DataValue, 0.004175, -1.1428473044E-05, 0.893664360046387, 0.004175, 0.004175
DataValue, 0.004185, -1.1428473044E-05, 0.93558889627456709, 0.004185, 0.004185
DataValue, 0.004195, -1.1428473044E-05, 0.97761934995651212, 0.004195, 0.004195
DataValue, 0.004205, -1.1428473044E-05, 1.0202221870422361, 0.004205, 0.004205
DataValue, 0.004215, -1.1428473044E-05, 1.062316417694092, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1428473044E-05, 1.1046639680862431, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1428473044E-05, 1.147549152374268, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1428473044E-05, 1.1904910802841191, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1428473044E-05, 1.2329943180084231, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1428473044E-05, 1.2760152816772461, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1428473044E-05, 1.3194429874420171, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1428473044E-05, 1.362429141998291, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1428473044E-05, 1.4052350521087651, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1428473044E-05, 1.4480301141738892, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1428473044E-05, 1.4908550977706911, 0.004315, 0.004315
DataValue, 0.004325, -1.1428473044E-05, 1.5327490568161011, 0.004325, 0.004325
DataValue, 0.004335, -1.1428473044E-05, 1.5741627216339111, 0.004335, 0.004335
DataValue, 0.004345, -1.1428473044E-05, 1.6152001619338992, 0.004345, 0.004345
DataValue, 0.004355, -1.1428473044E-05, 1.6550070047378542, 0.004355, 0.004355
DataValue, 0.004365, -1.1428473044E-05, 1.6938298940658572, 0.004365, 0.004365
DataValue, 0.004375, -1.1428473044E-05, 1.7310929298400881, 0.004375, 0.004375
DataValue, 0.004385, -1.1428473044E-05, 1.7667959928512571, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1428473044E-05, 1.8012274503707892, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1428473044E-05, 1.8336548805236821, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1428473044E-05, 1.8645215034484861, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1428473044E-05, 1.8927772045135503, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1428473044E-05, 1.9191242456436162, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1428473044E-05, 1.9451224803924561, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1428473044E-05, 1.9686255455017092, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1428473044E-05, 1.9918692111968992, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1428473044E-05, 2.014743328094482, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1428473044E-05, 2.037401676177979, 0.004485, 0.004485
DataValue, 0.004495, -1.1428473044E-05, 2.0600571632385249, 0.004495, 0.004495
DataValue, 0.004505, -1.1428473044E-05, 2.058851003646851, 0.004505, 0.004505
DataValue, 0.004515, -1.1428473044E-05, 2.0358908176422124, 0.004515, 0.004515
DataValue, 0.004525, -1.1428473044E-05, 2.0130898952484131, 0.004525, 0.004525
DataValue, 0.004535, -1.1428473044E-05, 1.9904527664184573, 0.004535, 0.004535
DataValue, 0.004545, -1.1428473044E-05, 1.9673537015914921, 0.004545, 0.004545
DataValue, 0.004555, -1.1428473044E-05, 1.9441533088684082, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1428473044E-05, 1.9194973707199101, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1428473044E-05, 1.8939807415008552, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1428473044E-05, 1.8664534091949461, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1428473044E-05, 1.8364660739898682, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1428473044E-05, 1.8041033744812012, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1428473044E-05, 1.7701189517974851, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1428473044E-05, 1.734662771224976, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1428473044E-05, 1.6972708702087402, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1428473044E-05, 1.6587302684783942, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1428473044E-05, 1.61895477771759, 0.004655, 0.004655
DataValue, 0.004665, -1.1428473044E-05, 1.5777972936630251, 0.004665, 0.004665
DataValue, 0.004675, -1.1428473044E-05, 1.5365226268768311, 0.004675, 0.004675
DataValue, 0.004685, -1.1428473044E-05, 1.4948128461837771, 0.004685, 0.004685
DataValue, 0.004695, -1.1428473044E-05, 1.452125191688538, 0.004695, 0.004695
DataValue, 0.004705, -1.1428473044E-05, 1.4090685844421391, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1428473044E-05, 1.3661031723022461, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1428473044E-05, 1.3231168985366821, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1428473044E-05, 1.2798293828964231, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1428473044E-05, 1.2368544340133671, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1428473044E-05, 1.1939429044723511, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1428473044E-05, 1.1509268283843992, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1428473044E-05, 1.107993006706238, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1428473044E-05, 1.0653877258300781, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1428473044E-05, 1.0227693319320681, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1428473044E-05, 0.98026722669601407, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1428473044E-05, 0.93811422586441007, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1428473044E-05, 0.896034121513367, 0.004825, 0.004825
DataValue, 0.004835, -1.1428473044E-05, 0.85313594341278109, 0.004835, 0.004835
DataValue, 0.004845, -1.1428473044E-05, 0.81077700853347812, 0.004845, 0.004845
DataValue, 0.004855, -1.1428473044E-05, 0.768449127674103, 0.004855, 0.004855
DataValue, 0.004865, -1.1428473044E-05, 0.72526192665100109, 0.004865, 0.004865
DataValue, 0.004875, -1.1428473044E-05, 0.682064831256866, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1428473044E-05, 0.63793176412582409, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1428473044E-05, 0.59209495782852206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1428473044E-05, 0.544271349906921, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1428473044E-05, 0.49368122220039407, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1428473044E-05, 0.439683228731155, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1428473044E-05, 0.381838381290436, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1428473044E-05, 0.32281675934791604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1428473044E-05, 0.26385426521301303, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1428473044E-05, 0.20380122959613803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1428473044E-05, 0.143195167183876, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1428473044E-05, 0.083488516509533012, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1428473044E-05, 0.023971954360604, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:32:08
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E9
MetaData, TestRecord.IterationIndex, 7
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 09572bd0-0684-4db3-a6f0-f94a2ebc6d74
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1428473044E-05, -2.05535912513733
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1484988136000001E-05, 2.06179857254028
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.1396205082E-05, 0.023848045617342002, 5E-06, 5E-06
DataValue, 1.5E-05, -1.1428473044E-05, 0.082303628325462008, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.1428473044E-05, 0.142040550708771, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.1428473044E-05, 0.20253501832485202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.1428473044E-05, 0.262783765792847, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.1428473044E-05, 0.32204934954643205, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.1428473044E-05, 0.38131597638130205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.1428473044E-05, 0.439326256513596, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -1.1428473044E-05, 0.49306201934814403, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -1.1428473044E-05, 0.543653905391693, 9.5E-05, 9.5E-05
DataValue, 0.000105, -1.1428473044E-05, 0.591522216796875, 0.000105, 0.000105
DataValue, 0.000115, -1.1428473044E-05, 0.63681977987289407, 0.000115, 0.000115
DataValue, 0.000125, -1.1428473044E-05, 0.680324852466583, 0.000125, 0.000125
DataValue, 0.000135, -1.1428473044E-05, 0.723782002925873, 0.000135, 0.000135
DataValue, 0.000145, -1.1428473044E-05, 0.76664113998413108, 0.000145, 0.000145
DataValue, 0.000155, -1.1428473044E-05, 0.80851709842681907, 0.000155, 0.000155
DataValue, 0.000165, -1.1428473044E-05, 0.85038810968399, 0.000165, 0.000165
DataValue, 0.000175, -1.1428473044E-05, 0.8925977349281311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1428473044E-05, 0.93448948860168413, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.1428473044E-05, 0.976680517196655, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.1428473044E-05, 1.0188261270523071, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1428473044E-05, 1.060809373855591, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1428473044E-05, 1.1032102108001711, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1428473044E-05, 1.146176338195801, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1428473044E-05, 1.1886759996414191, 0.000245, 0.000245
DataValue, 0.000255, -1.1428473044E-05, 1.2313088178634641, 0.000255, 0.000255
DataValue, 0.000265, -1.1428473044E-05, 1.2739510536193852, 0.000265, 0.000265
DataValue, 0.000275, -1.1428473044E-05, 1.31713330745697, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1428473044E-05, 1.3600410223007202, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1428473044E-05, 1.4027185440063481, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1428473044E-05, 1.4455347061157231, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1428473044E-05, 1.4879699945449831, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1428473044E-05, 1.5298216342926032, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1428473044E-05, 1.5711836814880371, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1428473044E-05, 1.6121147871017461, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1428473044E-05, 1.6515181064605711, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1428473044E-05, 1.6904832124710081, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1428473044E-05, 1.7279378175735471, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1428473044E-05, 1.7634415626525881, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1428473044E-05, 1.7975234985351563, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1428473044E-05, 1.830737352371216, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1428473044E-05, 1.8619440793991091, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1428473044E-05, 1.8907421827316282, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1428473044E-05, 1.9181135892868042, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1428473044E-05, 1.9450718164443972, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1428473044E-05, 1.9697942733764651, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1428473044E-05, 1.9934885501861572, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1428473044E-05, 2.01678466796875, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1428473044E-05, 2.0396087169647221, 0.000485, 0.000485
DataValue, 0.000495, -1.1428473044E-05, 2.0617985725402832, 0.000495, 0.000495
DataValue, 0.000505, -1.1428473044E-05, 2.061015367507935, 0.000505, 0.000505
DataValue, 0.000515, -1.1428473044E-05, 2.0378670692443852, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1428473044E-05, 2.0147063732147221, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1428473044E-05, 1.9916341304779051, 0.000535, 0.000535
DataValue, 0.000545, -1.1428473044E-05, 1.9684340953826902, 0.000545, 0.000545
DataValue, 0.000555, -1.1428473044E-05, 1.9446673393249512, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1428473044E-05, 1.9188958406448362, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1428473044E-05, 1.8921755552291872, 0.000575, 0.000575
DataValue, 0.000585, -1.1428473044E-05, 1.8637794256210332, 0.000585, 0.000585
DataValue, 0.000595, -1.1428473044E-05, 1.8331170082092292, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -1.1428473044E-05, 1.8003966808319092, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -1.1428473044E-05, 1.7663129568099982, 0.000615, 0.000615
DataValue, 0.000625, -1.1428473044E-05, 1.7308297157287602, 0.000625, 0.000625
DataValue, 0.000635, -1.1428473044E-05, 1.6931874752044682, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -1.1428473044E-05, 1.6546486616134641, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -1.1428473044E-05, 1.6152026653289802, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -1.1428473044E-05, 1.5745500326156621, 0.000665, 0.000665
DataValue, 0.000675, -1.1428473044E-05, 1.5332992076873782, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -1.1428473044E-05, 1.4915549755096442, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -1.1428473044E-05, 1.449223518371582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -1.1428473044E-05, 1.4062682390213011, 0.000705, 0.000705
DataValue, 0.000715, -1.1428473044E-05, 1.3635144233703611, 0.000715, 0.000715
