
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -4.7031866800000003E-07, 1.4078443050384522, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.13684995E-07, 1.4680800437927251, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.30392356E-07, 1.5279271602630622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.1271634900000009E-07, 1.5875102281570441, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.44736019E-07, 1.6478240489959721, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.3020957E-07, 1.7076616287231452, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.8745112E-07, 1.7672493457794192, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.9381551400000009E-07, 1.8276402950286872, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5835806700000006E-07, 1.8878746032714842, 0.004315, 0.004315
DataValue, 0.004325, -5.14225519E-07, 1.9474102258682251, 0.004325, 0.004325
DataValue, 0.004335, -5.0604109000000009E-07, 2.0073037147521973, 0.004335, 0.004335
DataValue, 0.004345, -4.6817004300000004E-07, 2.068149328231812, 0.004345, 0.004345
DataValue, 0.004355, -4.5644131300000003E-07, 2.1273841857910161, 0.004355, 0.004355
DataValue, 0.004365, -4.5462988400000004E-07, 2.1871252059936523, 0.004365, 0.004365
DataValue, 0.004375, -4.2837749000000003E-07, 2.24753737449646, 0.004375, 0.004375
DataValue, 0.004385, -4.00938944E-07, 2.3072161674499512, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2476793300000003E-07, 2.3666591644287114, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.1360422600000003E-07, 2.4266812801361084, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2204868600000005E-07, 2.4870927333831792, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.14968412E-07, 2.5469145774841313, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0947662700000003E-07, 2.6068603992462163, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.2059898000000005E-07, 2.6669740676879883, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4029619100000005E-07, 2.726805686950684, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.73370193E-07, 2.786734819412231, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.86872466E-07, 2.8468794822692871, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5641047600000003E-07, 2.906806468963623, 0.004485, 0.004485
DataValue, 0.004495, -5.7002438300000009E-07, 2.9667356014251713, 0.004495, 0.004495
DataValue, 0.004505, 1.3370612400000002E-07, 2.9668281078338623, 0.004505, 0.004505
DataValue, 0.004515, 2.2773011200000002E-07, 2.9072146415710454, 0.004515, 0.004515
DataValue, 0.004525, 2.85816441E-07, 2.8471968173980713, 0.004525, 0.004525
DataValue, 0.004535, 2.86434016E-07, 2.786933422088623, 0.004535, 0.004535
DataValue, 0.004545, 2.9897944400000004E-07, 2.7271573543548584, 0.004545, 0.004545
DataValue, 0.004555, 3.0581577400000004E-07, 2.6674954891204834, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.35275331E-07, 2.607326984405518, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.36376615E-07, 2.5473697185516362, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.54070295E-07, 2.4875690937042241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.97930001E-07, 2.4274940490722661, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.3175831500000003E-07, 2.3673231601715092, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.39913953E-07, 2.3078165054321294, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.37735884E-07, 2.248018741607666, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.50512636E-07, 2.188056468963623, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3986768200000005E-07, 2.1280891895294189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.66751721E-07, 2.0685312747955322, 0.004655, 0.004655
DataValue, 0.004665, 3.60105361E-07, 2.0078191757202153, 0.004665, 0.004665
DataValue, 0.004675, 3.49747836E-07, 1.9480121135711672, 0.004675, 0.004675
DataValue, 0.004685, 3.71744363E-07, 1.8885350227355962, 0.004685, 0.004685
DataValue, 0.004695, 3.1122482400000003E-07, 1.8283014297485352, 0.004695, 0.004695
DataValue, 0.004705, 3.6658909200000004E-07, 1.7681280374526982, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4090661000000004E-07, 1.7089285850524902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.5364198E-07, 1.6490836143493652, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.3625815400000005E-07, 1.5882148742675781, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.3234226700000004E-07, 1.5286494493484502, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.21470196E-07, 1.4685981273651121, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.3255886900000003E-07, 1.4082884788513181, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 3.4082737E-07, 1.3484294414520262, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.4826587100000004E-07, 1.2887132167816162, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.99399346E-07, 1.2288281917572022, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 3.19053072E-07, 1.1682097911834721, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.22272854E-07, 1.108322858810425, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.1474181100000003E-07, 1.0487134456634522, 0.004825, 0.004825
DataValue, 0.004835, 3.32378733E-07, 0.98826503753662109, 0.004835, 0.004835
DataValue, 0.004845, 3.21208717E-07, 0.928404927253723, 0.004845, 0.004845
DataValue, 0.004855, 3.32669629E-07, 0.868565917015076, 0.004855, 0.004855
DataValue, 0.004865, 3.27013822E-07, 0.80862689018249512, 0.004865, 0.004865
DataValue, 0.004875, 3.19336294E-07, 0.74857950210571311, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 3.4705593100000005E-07, 0.68879085779190108, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.8752131700000004E-07, 0.62881594896316506, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.19205185E-07, 0.56857103109359708, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 3.04654861E-07, 0.50856202840805009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 3.1247893200000005E-07, 0.44912713766098006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.81208628E-07, 0.389030784368515, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.04317695E-07, 0.32895416021347, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.92980133E-07, 0.269194006919861, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.20821044E-07, 0.20902761816978502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.0774285200000005E-07, 0.14855146408081102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.36378037E-07, 0.089101076126099008, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.74771196E-07, 0.029188143089414004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 14:09:40
MetaData, TestRecord.TestTarget, FlashIntC_2_30um_C2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d11a7a02-5450-4e85-af9e-5f19d6533d73
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.35653089E-07, -2.96950244903565
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.59918533E-07, 2.96716117858887
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9695545500000002E-07, 0.028974115848541003, 5E-06, 5E-06
DataValue, 1.5E-05, -2.5182689E-07, 0.088782146573067, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8036112100000005E-07, 0.14811883866787, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0674166000000002E-07, 0.20853303372860002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5065548900000004E-07, 0.268797278404236, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.69847249E-07, 0.32804879546165505, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1091426E-07, 0.38831302523613004, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.70836381E-07, 0.44835093617439303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2283438100000005E-07, 0.5077143907547, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.02179586E-07, 0.56776350736618009, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8992090500000005E-07, 0.62830764055252109, 0.000105, 0.000105
DataValue, 0.000115, -3.54894723E-07, 0.68785870075225808, 0.000115, 0.000115
DataValue, 0.000125, -3.33688916E-07, 0.747480154037476, 0.000125, 0.000125
DataValue, 0.000135, -2.87533936E-07, 0.80799573659896806, 0.000135, 0.000135
DataValue, 0.000145, -3.53761152E-07, 0.86807942390441906, 0.000145, 0.000145
DataValue, 0.000155, -3.9205144700000003E-07, 0.927517116069794, 0.000155, 0.000155
DataValue, 0.000165, -2.9170777800000005E-07, 0.98764550685882613, 0.000165, 0.000165
DataValue, 0.000175, -3.47365784E-07, 1.0482159852981572, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.75425401E-07, 1.1078951358795171, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4092764200000005E-07, 1.167451858520508, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8891860800000005E-07, 1.2277375459671021, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.0636271600000005E-07, 1.2880370616912842, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.55134461E-07, 1.3476314544677732, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6201706200000004E-07, 1.4077597856521611, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6124748100000005E-07, 1.467844486236572, 0.000245, 0.000245
DataValue, 0.000255, -3.9595332200000003E-07, 1.5274695158004761, 0.000255, 0.000255
DataValue, 0.000265, -4.5504137300000003E-07, 1.5873359441757202, 0.000265, 0.000265
DataValue, 0.000275, -4.9880799200000008E-07, 1.6480268239974982, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.26138592E-07, 1.7079584598541262, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.53473342E-07, 1.7673039436340332, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.8994046400000009E-07, 1.8273780345916753, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -7.3565308900000009E-07, 1.8877024650573731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.8655947400000008E-07, 1.9474331140518191, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.80063124E-07, 2.0070879459381104, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.4424114000000006E-07, 2.0678679943084721, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5278144400000005E-07, 2.127231121063232, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.9289423E-07, 2.1872341632843022, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.29803515E-07, 2.2476072311401372, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.4766528600000004E-07, 2.3071887493133554, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2704553500000006E-07, 2.3671119213104252, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.71809017E-07, 2.426952600479126, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.41081312E-07, 2.4869604110717773, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.11920382E-07, 2.5468001365661621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.78137792E-07, 2.6068985462188721, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.6217002100000004E-07, 2.6674544811248784, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0720604500000006E-07, 2.7271738052368164, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.40777251E-07, 2.7867214679718022, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.0637692100000007E-07, 2.847017765045166, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8008030300000009E-07, 2.9071404933929443, 0.000485, 0.000485
DataValue, 0.000495, -5.40552207E-07, 2.9668672084808354, 0.000495, 0.000495
DataValue, 0.000505, 1.0568856400000001E-07, 2.9671611785888672, 0.000505, 0.000505
DataValue, 0.000515, 2.47582221E-07, 2.9073808193206792, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.7490088400000004E-07, 2.8473191261291504, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.674077E-07, 2.787209272384644, 0.000535, 0.000535
DataValue, 0.000545, 3.3189081700000004E-07, 2.7271080017089844, 0.000545, 0.000545
DataValue, 0.000555, 3.34696296E-07, 2.6674003601074223, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 3.26883452E-07, 2.607157945632935, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.46827392E-07, 2.5471267700195312, 0.000575, 0.000575
DataValue, 0.000585, 3.6122418100000003E-07, 2.4877767562866211, 0.000585, 0.000585
DataValue, 0.000595, 3.13520644E-07, 2.4277441501617432, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.45475115E-07, 2.3676202297210693, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.5958450400000003E-07, 2.3078091144561772, 0.000615, 0.000615
DataValue, 0.000625, 3.23940583E-07, 2.248132705688477, 0.000625, 0.000625
DataValue, 0.000635, 3.2297526800000004E-07, 2.187772274017334, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.53143548E-07, 2.1277720928192143, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.4702577500000003E-07, 2.0683326721191411, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.02616314E-07, 2.007978200912476, 0.000665, 0.000665
DataValue, 0.000675, 3.6824909E-07, 1.9479632377624512, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.45980567E-07, 1.8885195255279541, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.6069843600000004E-07, 1.8284312486648562, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.42891866E-07, 1.7679723501205442, 0.000705, 0.000705
DataValue, 0.000715, 3.5193710300000004E-07, 1.7085199356079102, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.1965314000000004E-07, 1.6484538316726691, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.57681955E-07, 1.5881962776184082, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 3.6907417200000005E-07, 1.5285582542419431, 0.000745, 0.000745
DataValue, 0.000755, 3.2624763000000003E-07, 1.4687114953994751, 0.000755, 0.000755
