
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -2.9308237120000004E-06, 1.1227365732192991, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.5875350480000005E-06, 1.1727128028869631, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.3191553230000008E-06, 1.22288715839386, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.7680787250000008E-06, 1.2730270624160771, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.895925485E-06, 1.322667121887207, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -4.926419024E-06, 1.3723124265670781, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.8179554140000005E-06, 1.4226508140563972, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.4998919290000006E-06, 1.4731912612915041, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.945662229E-06, 1.523073196411133, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.1907786710000002E-06, 1.5725910663604741, 0.004315, 0.004315
DataValue, 0.004325, -2.6143789E-06, 1.6228460073471072, 0.004325, 0.004325
DataValue, 0.004335, -2.2136309780000002E-06, 1.6731876134872441, 0.004335, 0.004335
DataValue, 0.004345, -1.782402705E-06, 1.7227900028228762, 0.004345, 0.004345
DataValue, 0.004355, -1.42371664E-06, 1.7724306583404541, 0.004355, 0.004355
DataValue, 0.004365, -1.219002684E-06, 1.8227518796920781, 0.004365, 0.004365
DataValue, 0.004375, -1.0141169470000001E-06, 1.8731617927551272, 0.004375, 0.004375
DataValue, 0.004385, -8.33451395E-07, 1.9230185747146611, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -7.6215297900000009E-07, 1.9727565050125122, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -6.80315509E-07, 2.02283787727356, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.57289695E-07, 2.0732502937316903, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.6798234E-07, 2.12284779548645, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.7362342400000006E-07, 2.1725137233734131, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.98150484E-07, 2.2226090431213383, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.1366748700000006E-07, 2.2729604244232182, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.6497214E-07, 2.3224945068359384, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.9157353E-07, 2.3719806671142583, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.78381082E-07, 2.4223017692565922, 0.004485, 0.004485
DataValue, 0.004495, -5.42349596E-07, 2.4725160598754883, 0.004495, 0.004495
DataValue, 0.004505, 1.1283754E-07, 2.4727761745452881, 0.004505, 0.004505
DataValue, 0.004515, 2.5124714400000005E-07, 2.4225022792816162, 0.004515, 0.004515
DataValue, 0.004525, 2.0731367600000002E-07, 2.3725097179412842, 0.004525, 0.004525
DataValue, 0.004535, 2.51386666E-07, 2.3227198123931894, 0.004535, 0.004535
DataValue, 0.004545, 3.3060302900000004E-07, 2.27331805229187, 0.004545, 0.004545
DataValue, 0.004555, 3.07478587E-07, 2.2230758666992192, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 3.0143931400000003E-07, 2.1727180480957031, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 3.42074486E-07, 2.122808694839478, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.1154027600000004E-07, 2.073473453521729, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.8104389600000003E-07, 2.023005485534668, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.5710570500000004E-07, 1.9728381633758552, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.4990344500000003E-07, 1.9235870838165281, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.9564049000000005E-07, 1.8735531568527222, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.3939309700000003E-07, 1.8231745958328252, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.40384332E-07, 1.77323043346405, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.7440177100000004E-07, 1.7233827114105231, 0.004655, 0.004655
DataValue, 0.004665, 3.30268648E-07, 1.6732876300811772, 0.004665, 0.004665
DataValue, 0.004675, 3.79191277E-07, 1.6233505010604861, 0.004675, 0.004675
DataValue, 0.004685, 3.58138323E-07, 1.5734094381332402, 0.004685, 0.004685
DataValue, 0.004695, 3.3341203200000003E-07, 1.5235663652420042, 0.004695, 0.004695
DataValue, 0.004705, 3.5462480200000004E-07, 1.4736045598983771, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.4491290500000004E-07, 1.4233748912811282, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.24169804E-07, 1.3731729984283452, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 4.3975006700000003E-07, 1.3236864805221562, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.6715619E-07, 1.273722290992737, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.4201139000000004E-07, 1.2235003709793091, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.98351489E-07, 1.173250675201416, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.12476282E-07, 1.123605012893677, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 3.6549829500000005E-07, 1.0736576318740851, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.25992596E-07, 1.0235903263092041, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.3451837E-07, 0.97339934110641513, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 3.5709871300000003E-07, 0.923333764076233, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 3.99958225E-07, 0.87333816289901711, 0.004825, 0.004825
DataValue, 0.004835, 4.4461234000000003E-07, 0.823599576950073, 0.004835, 0.004835
DataValue, 0.004845, 4.1863612000000006E-07, 0.77309715747833208, 0.004845, 0.004845
DataValue, 0.004855, 4.23787213E-07, 0.722927689552307, 0.004855, 0.004855
DataValue, 0.004865, 4.79965365E-07, 0.67345732450485207, 0.004865, 0.004865
DataValue, 0.004875, 4.5283107400000004E-07, 0.623783886432648, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 4.27080579E-07, 0.573317289352417, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.0535902600000009E-07, 0.523001730442047, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.0419953400000008E-07, 0.47355005145072904, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 5.02714784E-07, 0.42395475506782504, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 5.3325391E-07, 0.37379795312881503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 5.2433347300000009E-07, 0.32385131716728205, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 4.8161553000000008E-07, 0.274065911769867, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 5.8329254700000006E-07, 0.223968982696533, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 6.2661331400000008E-07, 0.17350524663925201, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.95033896E-07, 0.123742714524269, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 6.2252848900000008E-07, 0.073862262070179, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 6.7942380600000007E-07, 0.024110298603773003, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 11:27:22
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_E1
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1ef12087-8977-4ba5-9466-b957f8de2b67
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.6423946259999993E-06, -2.47552824020386
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.381913186E-06, 2.47277617454529
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9313770800000002E-07, 0.023723078891635004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4366494200000003E-07, 0.073592618107796, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8454618900000004E-07, 0.123396679759026, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.0322621600000003E-07, 0.17325319349765803, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.15854351E-07, 0.22406437993049602, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.39684021E-07, 0.273975819349289, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.5403246600000005E-07, 0.32334268093109103, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.70366166E-07, 0.373312890529633, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.9732449900000003E-07, 0.423665374517441, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -4.2211317500000004E-07, 0.47325965762138406, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.6393728300000005E-07, 0.522826075553894, 0.000105, 0.000105
DataValue, 0.000115, -5.11047801E-07, 0.57296317815780606, 0.000115, 0.000115
DataValue, 0.000125, -5.7528063700000009E-07, 0.62341392040252708, 0.000125, 0.000125
DataValue, 0.000135, -6.5156047E-07, 0.673061311244965, 0.000135, 0.000135
DataValue, 0.000145, -6.9305019700000005E-07, 0.72274637222290006, 0.000145, 0.000145
DataValue, 0.000155, -8.152957210000001E-07, 0.77287817001342807, 0.000155, 0.000155
DataValue, 0.000165, -9.27710914E-07, 0.82320392131805409, 0.000165, 0.000165
DataValue, 0.000175, -1.040509574E-06, 0.873029112815857, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.1963401220000002E-06, 0.92269164323806807, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.345129704E-06, 0.972586214542389, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.5268446990000002E-06, 1.0228468179702761, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.7075193450000001E-06, 1.0729908943176272, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.914459745E-06, 1.1228400468826292, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.171733286E-06, 1.172740578651428, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.511413413E-06, 1.2230261564254761, 0.000245, 0.000245
DataValue, 0.000255, -2.9843870380000004E-06, 1.2731868028640752, 0.000255, 0.000255
DataValue, 0.000265, -3.681987209E-06, 1.32288670539856, 0.000265, 0.000265
DataValue, 0.000275, -4.6433065110000005E-06, 1.3726956844329832, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.473792953E-06, 1.4226574897766111, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.642394626E-06, 1.472844243049622, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.262441846E-06, 1.5227453708648682, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.892498055E-06, 1.5725283622741701, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.699700185E-06, 1.6224954128265381, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.514366537E-06, 1.6728932857513432, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.9709752850000006E-06, 1.7229437828063972, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.207479722E-06, 1.7723933458328252, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.469035508E-06, 1.822569847106934, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.8800965340000001E-06, 1.8730093240737922, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.4953739080000001E-06, 1.9229900836944582, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.2063009080000001E-06, 1.9725139141082762, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -9.9302826600000011E-07, 2.0223968029022221, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -8.54069015E-07, 2.0728638172149663, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -7.530944120000001E-07, 2.12270188331604, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.8611149100000006E-07, 2.1723072528839111, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.1692594500000007E-07, 2.2224819660186772, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.7896375000000009E-07, 2.2727160453796391, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.664632E-07, 2.3222057819366464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.65261701E-07, 2.3721601963043213, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.63795822E-07, 2.422121524810791, 0.000485, 0.000485
DataValue, 0.000495, -5.3340602300000009E-07, 2.4722752571105961, 0.000495, 0.000495
DataValue, 0.000505, 7.1465585E-08, 2.472695112228394, 0.000505, 0.000505
DataValue, 0.000515, 1.9524635800000003E-07, 2.4224071502685551, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.2713705100000003E-07, 2.3722488880157471, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 2.26403785E-07, 2.3221457004547124, 0.000535, 0.000535
DataValue, 0.000545, 3.0224478600000004E-07, 2.272966861724854, 0.000545, 0.000545
DataValue, 0.000555, 2.8612137700000004E-07, 2.2228081226348881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.9787042900000003E-07, 2.1725223064422612, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.2376391300000004E-07, 2.1229212284088144, 0.000575, 0.000575
DataValue, 0.000585, 3.10703257E-07, 2.0733499526977544, 0.000585, 0.000585
DataValue, 0.000595, 3.24934604E-07, 2.0228769779205322, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.3162933700000004E-07, 1.9727677106857302, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3051961200000005E-07, 1.9232298135757451, 0.000615, 0.000615
DataValue, 0.000625, 3.4164756400000005E-07, 1.8734658956527712, 0.000625, 0.000625
DataValue, 0.000635, 3.3867314600000003E-07, 1.8231006860733032, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.4699493800000003E-07, 1.7730952501297002, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.33393785E-07, 1.7235249280929572, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.4736226E-07, 1.67380428314209, 0.000665, 0.000665
DataValue, 0.000675, 3.5185158300000004E-07, 1.6235053539276121, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.5729567600000004E-07, 1.5731567144393921, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.56570126E-07, 1.523308992385864, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.64031052E-07, 1.4735753536224372, 0.000705, 0.000705
DataValue, 0.000715, 3.60708952E-07, 1.4234985113143921, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.6887931300000005E-07, 1.37352192401886, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 3.5639979500000004E-07, 1.3237425088882451, 0.00073500000000000008, 0.00073500000000000008
