
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042850000000000006, -2.33794E-10, 1.42350971698761, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -4.1395500000000005E-10, 1.4736925363540652, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.016E-11, 1.5234895944595341, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.7770400000000003E-10, 1.5730683803558352, 0.004315, 0.004315
DataValue, 0.004325, -6.57208E-10, 1.6232627630233771, 0.004325, 0.004325
DataValue, 0.004335, -7.8549500000000009E-10, 1.6735414266586302, 0.004335, 0.004335
DataValue, 0.004345, -1.7816410000000002E-09, 1.7233999967575071, 0.004345, 0.004345
DataValue, 0.004355, -1.597974E-09, 1.7730411291122441, 0.004355, 0.004355
DataValue, 0.004365, -3.199799E-09, 1.8231855630874632, 0.004365, 0.004365
DataValue, 0.004375, -2.561873E-09, 1.8735154867172241, 0.004375, 0.004375
DataValue, 0.004385, -4.3818000000000006E-11, 1.9229320287704472, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.5065400000000009E-10, 1.9728807210922241, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.9593900000000002E-10, 2.0231614112854, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.8405260000000002E-09, 2.073501348495483, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.280413E-09, 2.1230604648590092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.737828E-09, 2.1727712154388432, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.4073000000000004E-09, 2.222795963287354, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.8917E-09, 2.2731082439422612, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.8703240000000006E-09, 2.3226747512817383, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.9677650000000006E-09, 2.3725273609161381, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.154937E-09, 2.42263126373291, 0.004485, 0.004485
DataValue, 0.004495, -1.0229603E-08, 2.4728059768676762, 0.004495, 0.004495
DataValue, 0.004505, -8.572398E-09, 2.4728884696960454, 0.004505, 0.004505
DataValue, 0.004515, -7.876287000000001E-09, 2.422749280929565, 0.004515, 0.004515
DataValue, 0.004525, -4.087988E-09, 2.3725829124450684, 0.004525, 0.004525
DataValue, 0.004535, -2.3130120000000003E-09, 2.32283878326416, 0.004535, 0.004535
DataValue, 0.004545, -4.374003E-09, 2.2734696865081792, 0.004545, 0.004545
DataValue, 0.004555, -4.284974E-09, 2.22350287437439, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -4.063453E-09, 2.1733279228210454, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.654055E-09, 2.1235601902008061, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -2.182623E-09, 2.073788166046143, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -7.70072E-10, 2.0235028266906743, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -2.3697940000000004E-09, 1.973357081413269, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.187178E-09, 1.9238226413726811, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.5236660000000001E-09, 1.8741477727890021, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.3890710000000002E-09, 1.8237773180007941, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -8.9275E-10, 1.7734948396682742, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.2110120000000002E-09, 1.7235465049743652, 0.004655, 0.004655
DataValue, 0.004665, 1.13911E-10, 1.6737128496170042, 0.004665, 0.004665
DataValue, 0.004675, -6.9856800000000008E-10, 1.6237986087799072, 0.004675, 0.004675
DataValue, 0.004685, -8.338650000000001E-10, 1.5739649534225462, 0.004685, 0.004685
DataValue, 0.004695, -1.0287480000000002E-09, 1.5240894556045532, 0.004695, 0.004695
DataValue, 0.004705, -3.6909E-10, 1.4742395877838141, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -4.3779000000000005E-10, 1.4241218566894531, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 7.86187E-10, 1.3739967346191411, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.025243E-09, 1.3242088556289671, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 3.94318E-10, 1.274300336837769, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 5.4714E-10, 1.2242956161499021, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.488606E-09, 1.1740452051162722, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.35651E-10, 1.124134421348572, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 6.3438E-11, 1.0740920305252082, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.33575E-10, 1.0240155458450322, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.53177E-10, 0.97395414113998413, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -6.47394E-10, 0.9240226745605471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 5.1349100000000006E-10, 0.874202728271484, 0.004825, 0.004825
DataValue, 0.004835, 2.6883600000000004E-10, 0.82426595687866211, 0.004835, 0.004835
DataValue, 0.004845, 1.5597200000000002E-10, 0.77387648820877108, 0.004845, 0.004845
DataValue, 0.004855, 9.9859500000000011E-10, 0.7239270806312561, 0.004855, 0.004855
DataValue, 0.004865, 7.86888E-10, 0.67432540655136108, 0.004865, 0.004865
DataValue, 0.004875, -4.7143900000000007E-10, 0.62467658519744906, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 8.1563000000000011E-10, 0.574314594268799, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -2.98988E-10, 0.52388495206832908, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.7030900000000006E-10, 0.474363565444946, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -3.4595700000000004E-10, 0.42452993988990806, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.2957900000000001E-10, 0.37418341636657704, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.8758900000000006E-10, 0.324154764413834, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.43599E-10, 0.27481746673584, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.393268E-09, 0.22514858841896102, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 4.9666700000000008E-10, 0.174661621451378, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 5.90603E-10, 0.12448265403509101, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.0637980000000002E-09, 0.074746884405613, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1913750000000001E-09, 0.02474357560277, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/19/2021 15:05:28
MetaData, TestRecord.TestTarget, FlashIntC_5_25um_E8
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, b81f9a54-b088-4d26-b631-63e997f301e0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0229603E-08, -2.47462868690491
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.9302480000000002E-09, 2.47313451766968
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 6.2214900000000006E-10, 0.024494700133801003, 5E-06, 5E-06
DataValue, 1.5E-05, 3.4034000000000004E-10, 0.074442736804485, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 8.2684600000000006E-10, 0.124023273587227, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.35643E-10, 0.173825219273567, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 4.552E-12, 0.224486440420151, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 6.28458E-10, 0.27435773611068703, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.11107E-10, 0.32398474216461204, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 6.0041700000000006E-10, 0.37388527393341103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.1654370000000001E-09, 0.424355000257492, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 3.38938E-10, 0.47391194105148304, 9.5E-05, 9.5E-05
DataValue, 0.000105, 5.26109E-10, 0.523342847824097, 0.000105, 0.000105
DataValue, 0.000115, 1.0441610000000002E-09, 0.573144793510437, 0.000115, 0.000115
DataValue, 0.000125, -2.2086000000000003E-11, 0.623781025409698, 0.000125, 0.000125
DataValue, 0.000135, -1.121282E-09, 0.67367947101593006, 0.000135, 0.000135
DataValue, 0.000145, 2.5131000000000003E-10, 0.72320610284805309, 0.000145, 0.000145
DataValue, 0.000155, 2.0714600000000002E-10, 0.77321648597717307, 0.000155, 0.000155
DataValue, 0.000165, 2.4710400000000004E-10, 0.82365906238555908, 0.000165, 0.000165
DataValue, 0.000175, 3.4454600000000003E-10, 0.87351280450820912, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 6.894460000000001E-10, 0.92328131198883012, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 5.9270600000000008E-10, 0.9733029007911681, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 2.94073E-10, 1.0236276388168342, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.0269500000000001E-10, 1.0737122297286992, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.0357580000000001E-09, 1.1236641407012942, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.48962E-10, 1.17389452457428, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 5.2922E-11, 1.2238351106643681, 0.000245, 0.000245
DataValue, 0.000255, 4.39884E-10, 1.274224638938904, 0.000255, 0.000255
DataValue, 0.000265, -2.9338E-10, 1.3237533569335942, 0.000265, 0.000265
DataValue, 0.000275, 6.6981800000000005E-10, 1.3738605976104741, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -4.0694500000000004E-10, 1.4238040447235112, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.757E-12, 1.4736939668655402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.08303E-10, 1.5237141847610471, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.63937E-10, 1.5735858678817751, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.2009000000000008E-10, 1.6237773895263672, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.2124140000000002E-09, 1.6738473176956181, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.2306410000000001E-09, 1.7234567403793342, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.04422E-10, 1.7728689908981321, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.3974830000000002E-09, 1.8231278657913212, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.069407E-09, 1.8736827373504641, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7420350000000002E-09, 1.9233911037445071, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.0238440000000002E-09, 1.9729944467544562, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.70418E-09, 2.0233533382415771, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.324231E-09, 2.073433637619019, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6996250000000004E-09, 2.1232979297637939, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.781644E-09, 2.172904253005981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.19139E-09, 2.223040103912354, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.77183E-09, 2.2734005451202393, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.173864E-09, 2.3227260112762451, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.612701E-09, 2.3725237846374512, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.042425E-09, 2.4222674369812012, 0.000485, 0.000485
DataValue, 0.000495, -4.206461E-09, 2.4727072715759282, 0.000495, 0.000495
DataValue, 0.000505, -8.83637E-10, 2.4731345176696782, 0.000505, 0.000505
DataValue, 0.000515, -1.4928210000000001E-09, 2.423216819763184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.3827620000000001E-09, 2.3729431629180913, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -8.35968E-10, 2.3229584693908691, 0.000535, 0.000535
DataValue, 0.000545, -6.950630000000001E-10, 2.273625373840332, 0.000545, 0.000545
DataValue, 0.000555, -1.3428040000000002E-09, 2.223511934280396, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.9737600000000006E-10, 2.1733825206756592, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.175961E-09, 2.1237938404083252, 0.000575, 0.000575
DataValue, 0.000585, -1.4262250000000002E-09, 2.074097871780396, 0.000585, 0.000585
DataValue, 0.000595, -7.0207300000000006E-10, 2.023261547088623, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -4.2096500000000006E-10, 1.9731990098953252, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -6.18652E-10, 1.9236096143722532, 0.000615, 0.000615
DataValue, 0.000625, -6.56507E-10, 1.8742409944534302, 0.000625, 0.000625
DataValue, 0.000635, 3.91514E-10, 1.8236432075500491, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -2.5272100000000004E-10, 1.77361798286438, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -6.83847E-10, 1.7237478494644172, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -6.8524900000000008E-10, 1.6739729642868042, 0.000665, 0.000665
DataValue, 0.000675, 1.51766E-10, 1.6238471269607542, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -7.88299E-10, 1.5735478401184082, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.52503E-10, 1.5237933397293091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 8.9375E-11, 1.474084734916687, 0.000705, 0.000705
DataValue, 0.000715, 2.62527E-10, 1.4240965843200681, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -1.3715450000000002E-09, 1.3742495775222781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.04342E-10, 1.3243782520294192, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -8.6330700000000007E-10, 1.2744323015213011, 0.000745, 0.000745
DataValue, 0.000755, -2.92679E-10, 1.224087238311768, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.22323E-10, 1.17407751083374, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -5.8149800000000009E-10, 1.1240661144256592, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -7.92505E-10, 1.0742607116699221, 0.000785, 0.000785
DataValue, 0.000795, 8.5169E-11, 1.0241260528564451, 0.000795, 0.000795
DataValue, 0.000805, -6.8454800000000006E-10, 0.97397100925445512, 0.000805, 0.000805
DataValue, 0.00081500000000000008, 1.1619320000000002E-09, 0.92392617464065507, 0.00081500000000000008, 0.00081500000000000008
