
SetupTitle, Endurance Measure 2V 1kHz After 300 000 Cycles(1)
DataValue, 0.0042250000000000005, -4.0728687600000004E-07, 0.90784257650375411, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.9040790500000004E-07, 0.94787693023681607, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.8181590900000005E-07, 0.988028228282928, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.3213405E-07, 1.0281341075897221, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -4.07477614E-07, 1.0684128999710081, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.75120692E-07, 1.108473420143127, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.2804104000000003E-07, 1.1482294797897341, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7277652600000003E-07, 1.1880612373352051, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.73475643E-07, 1.2282464504241941, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.9213850300000004E-07, 1.2686527967453, 0.004315, 0.004315
DataValue, 0.004325, -3.2664911500000005E-07, 1.3085324764251711, 0.004325, 0.004325
DataValue, 0.004335, -3.40593516E-07, 1.3485604524612431, 0.004335, 0.004335
DataValue, 0.004345, -3.4787564100000003E-07, 1.3882626295089722, 0.004345, 0.004345
DataValue, 0.004355, -3.68067845E-07, 1.4283386468887331, 0.004355, 0.004355
DataValue, 0.004365, -3.50255561E-07, 1.4684596061706541, 0.004365, 0.004365
DataValue, 0.004375, -2.43547305E-07, 1.5084108114242552, 0.004375, 0.004375
DataValue, 0.004385, -3.66234872E-07, 1.5484378337860112, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.4669830000000003E-07, 1.5879445075988772, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.7095782700000004E-07, 1.6278939247131352, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.25359593E-07, 1.66881000995636, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.3066638100000004E-07, 1.7087817192077641, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.12157084E-07, 1.7483062744140632, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.1018598200000004E-07, 1.7882057428359992, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.20876723E-07, 1.8282450437545781, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.42625902E-07, 1.8686034679412842, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.98758266E-07, 1.9086107015609741, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.21671905E-07, 1.9482097625732422, 0.004485, 0.004485
DataValue, 0.004495, -3.50667875E-07, 1.9879112243652342, 0.004495, 0.004495
DataValue, 0.004505, 2.1449267300000002E-07, 1.9883121252059941, 0.004505, 0.004505
DataValue, 0.004515, 2.0941728E-07, 1.9485123157501221, 0.004515, 0.004515
DataValue, 0.004525, 2.43135247E-07, 1.9087671041488652, 0.004525, 0.004525
DataValue, 0.004535, 2.1814811600000003E-07, 1.8689670562744141, 0.004535, 0.004535
DataValue, 0.004545, 2.67862248E-07, 1.8285046815872192, 0.004545, 0.004545
DataValue, 0.004555, 2.3028546500000002E-07, 1.7882124185562132, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.3643163200000002E-07, 1.7484017610549931, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8802711E-07, 1.7089031934738161, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9001673500000002E-07, 1.6691280603408811, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.92050686E-07, 1.6287633180618291, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.8023239900000004E-07, 1.5886261463165281, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.6349786700000004E-07, 1.5487174987792971, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7801471600000003E-07, 1.5089180469512942, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.89109778E-07, 1.4691162109375002, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.8124844700000004E-07, 1.42863655090332, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.4573114400000004E-07, 1.3886300325393681, 0.004655, 0.004655
DataValue, 0.004665, 2.56006786E-07, 1.3490188121795652, 0.004665, 0.004665
DataValue, 0.004675, 2.45183514E-07, 1.3090552091598511, 0.004675, 0.004675
DataValue, 0.004685, 2.52021067E-07, 1.268969774246216, 0.004685, 0.004685
DataValue, 0.004695, 2.42110076E-07, 1.2287468910217292, 0.004695, 0.004695
DataValue, 0.004705, 3.0179268200000005E-07, 1.188412070274353, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1716641600000003E-07, 1.14844286441803, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.1582050000000005E-07, 1.108470559120178, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.7996381400000004E-07, 1.0686768293380742, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.5907809200000003E-07, 1.0285804271698, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.5758240000000003E-07, 0.988271653652191, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.78365064E-07, 0.94826829433441207, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.88435928E-07, 0.90835970640182506, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.6068389E-07, 0.8685165643692021, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 3.12401369E-07, 0.82853752374649, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.3524798100000003E-07, 0.788343608379364, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.7017625800000003E-07, 0.74843955039978, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.59598409E-07, 0.708698272705078, 0.004825, 0.004825
DataValue, 0.004835, 2.8847517800000003E-07, 0.6688457131385801, 0.004835, 0.004835
DataValue, 0.004845, 2.73280534E-07, 0.628651022911072, 0.004845, 0.004845
DataValue, 0.004855, 2.99806828E-07, 0.5884028673172, 0.004855, 0.004855
DataValue, 0.004865, 2.78208688E-07, 0.54828679561615, 0.004865, 0.004865
DataValue, 0.004875, 2.6833907900000003E-07, 0.50842326879501309, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.61014151E-07, 0.46876791119575506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.86199025E-07, 0.42867121100425704, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 3.22386001E-07, 0.388338506221771, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.87450007E-07, 0.348414391279221, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.9687925000000003E-07, 0.30874812602996804, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.88385422E-07, 0.269375652074814, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 3.01934335E-07, 0.22940468788147, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.6194607E-07, 0.188386842608452, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 3.46864056E-07, 0.14813126623630502, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 3.02866937E-07, 0.108636200428009, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.5263742000000003E-07, 0.068824104964733, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.36010629E-07, 0.028987361118197004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 05/25/2021 14:43:22
MetaData, TestRecord.TestTarget, FlashIntC_1_25um_D8
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 4630b594-e2bf-4e17-8d36-093a526b3791
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.83129725E-07, -1.97226083278656
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.3419910899999995E-07, 1.98831212520599
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.17702578E-07, 0.028560781851411, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4146820000000004E-07, 0.068547233939171, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.6727813100000002E-07, 0.10799474269151702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.3820781000000002E-07, 0.147754698991776, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3148427900000002E-07, 0.18792150914669, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5577159600000004E-07, 0.22843810915947002, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.6640581200000002E-07, 0.2685207426548, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8464418700000003E-07, 0.308314502239227, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8796512200000004E-07, 0.347993075847626, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3792354400000002E-07, 0.38768857717514005, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.460296E-07, 0.42832106351852406, 0.000105, 0.000105
DataValue, 0.000115, -2.86934352E-07, 0.468479067087173, 0.000115, 0.000115
DataValue, 0.000125, -2.55559144E-07, 0.507981538772583, 0.000125, 0.000125
DataValue, 0.000135, -2.8235331200000003E-07, 0.547970473766327, 0.000135, 0.000135
DataValue, 0.000145, -3.8978521400000005E-07, 0.588028430938721, 0.000145, 0.000145
DataValue, 0.000155, -3.3198117000000005E-07, 0.62829667329788208, 0.000155, 0.000155
DataValue, 0.000165, -2.1255004900000003E-07, 0.668000996112823, 0.000165, 0.000165
DataValue, 0.000175, -4.0789481700000004E-07, 0.70792788267135609, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.40951118E-07, 0.74787491559982311, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.6815718000000003E-07, 0.788013160228729, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1647842900000005E-07, 0.828426241874695, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9715430900000005E-07, 0.867988586425781, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.23989411E-07, 0.907788693904877, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.56498504E-07, 0.9478984475135801, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.42596615E-07, 0.98775386810302712, 0.000245, 0.000245
DataValue, 0.000255, -2.9453903500000004E-07, 1.0282155275344851, 0.000255, 0.000255
DataValue, 0.000265, -3.8981608000000005E-07, 1.0685126781463621, 0.000265, 0.000265
DataValue, 0.000275, -4.83129725E-07, 1.1083024740219121, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.48635751E-07, 1.147999048233032, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3544799300000003E-07, 1.1883606910705571, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.77171745E-07, 1.2283763885498051, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.7150312000000005E-07, 1.268281817436218, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.37431032E-07, 1.3084948062896731, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7568656800000004E-07, 1.3482505083084111, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.2751625500000003E-07, 1.3878748416900641, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.4331702600000004E-07, 1.4280680418014531, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.1554117200000005E-07, 1.4684790372848511, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.7540397100000004E-07, 1.5083234310150151, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7899659500000003E-07, 1.5483018159866331, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.8703925000000004E-07, 1.588125944137573, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3339596800000004E-07, 1.6282078027725222, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.26484326E-07, 1.66862690448761, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.1267669000000003E-07, 1.7087101936340332, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.2253299800000004E-07, 1.7482419013977051, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.4410308600000004E-07, 1.7879940271377561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.02612136E-07, 1.8283873796463011, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.4323218800000003E-07, 1.8688173294067381, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.7019606200000003E-07, 1.9084151983261111, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.7370941800000004E-07, 1.9481184482574461, 0.000485, 0.000485
DataValue, 0.000495, -3.0457414400000003E-07, 1.9881296157836912, 0.000495, 0.000495
DataValue, 0.000505, 1.6270365700000003E-07, 1.9879531860351563, 0.000505, 0.000505
DataValue, 0.000515, 2.8018962400000004E-07, 1.9481164216995242, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.3977011700000004E-07, 1.9089658260345461, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37274057E-07, 1.8687711954116821, 0.000535, 0.000535
DataValue, 0.000545, 2.6782856800000003E-07, 1.8282471895217902, 0.000545, 0.000545
DataValue, 0.000555, 2.91050043E-07, 1.7885664701461792, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.6755299100000003E-07, 1.7485123872756962, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.68995393E-07, 1.7089095115661621, 0.000575, 0.000575
DataValue, 0.000585, 2.71253327E-07, 1.669293999671936, 0.000585, 0.000585
DataValue, 0.000595, 1.7138681600000002E-07, 1.6288182735443122, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.57870596E-07, 1.588397860527039, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.1793328500000005E-07, 1.54888653755188, 0.000615, 0.000615
DataValue, 0.000625, 2.1515603500000002E-07, 1.5090138912200932, 0.000625, 0.000625
DataValue, 0.000635, 2.97566459E-07, 1.4688235521316531, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.8578531900000003E-07, 1.428832054138184, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.3369898400000003E-07, 1.3890467882156372, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.2220184800000002E-07, 1.3487834930419922, 0.000665, 0.000665
DataValue, 0.000675, 2.91419582E-07, 1.3087388277053831, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.64481685E-07, 1.269137382507324, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.6176024900000004E-07, 1.2289382219314582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.1170648600000004E-07, 1.1887383460998542, 0.000705, 0.000705
DataValue, 0.000715, 2.12734022E-07, 1.1490960121154792, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9500097900000002E-07, 1.108997583389282, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.7768979300000004E-07, 1.0686249732971191, 0.00073500000000000008, 0.00073500000000000008
