
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.004215, -4.6067393100000003E-07, 1.313959121704102, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.7316845600000006E-07, 1.3736129999160771, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.9711280800000006E-07, 1.4335571527481081, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.16533589E-07, 1.4939608573913572, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.3504203400000008E-07, 1.5537352561950681, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.5239996800000009E-07, 1.6137448549270632, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6018876600000007E-07, 1.6739679574966431, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.67599841E-07, 1.7339599132537842, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.5145409300000006E-07, 1.7935651540756232, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.60108901E-07, 1.8537399768829352, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.32485274E-07, 1.9139778614044192, 0.004315, 0.004315
DataValue, 0.004325, -5.28927899E-07, 1.9735623598098762, 0.004325, 0.004325
DataValue, 0.004335, -4.96634925E-07, 2.03319787979126, 0.004335, 0.004335
DataValue, 0.004345, -4.9175889700000008E-07, 2.0938048362731934, 0.004345, 0.004345
DataValue, 0.004355, -4.4088531600000003E-07, 2.1535804271698002, 0.004355, 0.004355
DataValue, 0.004365, -4.4114176500000004E-07, 2.2135608196258554, 0.004365, 0.004365
DataValue, 0.004375, -4.4193350800000006E-07, 2.2738549709320073, 0.004375, 0.004375
DataValue, 0.004385, -4.2648071E-07, 2.333341121673584, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1584087300000004E-07, 2.3928854465484624, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9117341500000003E-07, 2.4530684947967534, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8581461600000005E-07, 2.5132801532745361, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.0251114800000006E-07, 2.5733239650726323, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2439057800000004E-07, 2.6332218647003174, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.08249008E-07, 2.693483829498291, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.9867700300000005E-07, 2.7531905174255371, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.17110527E-07, 2.8130433559417733, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5425849700000005E-07, 2.8735313415527344, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.83343058E-07, 2.9335095882415771, 0.004485, 0.004485
DataValue, 0.004495, -4.8891064400000006E-07, 2.9931659698486333, 0.004495, 0.004495
DataValue, 0.004505, 2.0266819E-08, 2.9932899475097661, 0.004505, 0.004505
DataValue, 0.004515, 8.9340595E-08, 2.9337558746337891, 0.004515, 0.004515
DataValue, 0.004525, 9.0463089000000013E-08, 2.87367844581604, 0.004525, 0.004525
DataValue, 0.004535, 1.46756449E-07, 2.8133740425109863, 0.004535, 0.004535
DataValue, 0.004545, 1.45238076E-07, 2.753361701965332, 0.004545, 0.004545
DataValue, 0.004555, 1.7989863500000001E-07, 2.6937229633331303, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.7495604300000002E-07, 2.633392333984375, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.73706724E-07, 2.5733828544616704, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8280015E-07, 2.5136137008666992, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.94546359E-07, 2.4535424709320073, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.99381759E-07, 2.3934004306793213, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8521890900000003E-07, 2.3337807655334473, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0531862800000001E-07, 2.2741353511810303, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.94888997E-07, 2.2137258052825932, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.08281094E-07, 2.153903722763062, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.04980893E-07, 2.0944614410400391, 0.004655, 0.004655
DataValue, 0.004665, 2.0260488000000002E-07, 2.0339946746826172, 0.004665, 0.004665
DataValue, 0.004675, 2.0030665800000003E-07, 1.9739847183227541, 0.004675, 0.004675
DataValue, 0.004685, 2.0193152700000002E-07, 1.9145851135253911, 0.004685, 0.004685
DataValue, 0.004695, 2.0751105E-07, 1.8543486595153811, 0.004695, 0.004695
DataValue, 0.004705, 1.95437622E-07, 1.7941365242004401, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.02474553E-07, 1.7344304323196411, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.91602098E-07, 1.6744863986968992, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1635995000000002E-07, 1.61434531211853, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9500249900000003E-07, 1.5544607639312742, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.05186893E-07, 1.494761109352112, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9622518700000002E-07, 1.4346380233764651, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.95813897E-07, 1.3745249509811401, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.95555344E-07, 1.3147833347320561, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.94430044E-07, 1.2545757293701172, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9922130400000003E-07, 1.1942205429077151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8959745800000002E-07, 1.1343709230422971, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9833633800000002E-07, 1.0745193958282471, 0.004825, 0.004825
DataValue, 0.004835, 1.9587064100000002E-07, 1.014096260070801, 0.004835, 0.004835
DataValue, 0.004845, 1.9489949900000001E-07, 0.95386689901351907, 0.004845, 0.004845
DataValue, 0.004855, 1.90895122E-07, 0.893981575965881, 0.004855, 0.004855
DataValue, 0.004865, 1.96082951E-07, 0.83392691612243608, 0.004865, 0.004865
DataValue, 0.004875, 1.9388981800000003E-07, 0.773820042610168, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9202390400000002E-07, 0.71411544084548906, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9446017100000002E-07, 0.654291450977325, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.95648525E-07, 0.594060659408569, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0507548000000002E-07, 0.53416442871093706, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.81798185E-07, 0.474514752626419, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.0101644800000002E-07, 0.414282888174057, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.88886261E-07, 0.354234874248505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.08383398E-07, 0.29486805200576804, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8816597000000002E-07, 0.23479080200195301, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.89851804E-07, 0.17415706813335402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9339724100000002E-07, 0.114619754254818, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.1311089400000002E-07, 0.055012702941895, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:07:07
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2150ce9b-bc18-4c16-ad30-c07bebfa4f3c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.0844740799999989E-07, -2.94479608535767
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.71194915E-07, 2.99330615997315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.17799169E-07, 0.054395284503698, 5E-06, 5E-06
DataValue, 1.5E-05, -2.73497648E-07, 0.114101305603981, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4171828300000004E-07, 0.173751682043076, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5582789900000004E-07, 0.23435969650745403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.9243003000000003E-07, 0.29446053504943803, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.79423318E-07, 0.35400876402854903, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.48127407E-07, 0.414248019456863, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.22763896E-07, 0.47426187992095903, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.94699532E-07, 0.533560395240784, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.69627094E-07, 0.5935199856758121, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.24467948E-07, 0.654041051864624, 0.000105, 0.000105
DataValue, 0.000115, -3.19240883E-07, 0.713472664356232, 0.000115, 0.000115
DataValue, 0.000125, -2.8411855600000004E-07, 0.77320158481597911, 0.000125, 0.000125
DataValue, 0.000135, -3.1866630900000004E-07, 0.83394730091095, 0.000135, 0.000135
DataValue, 0.000145, -3.55766645E-07, 0.8938766717910771, 0.000145, 0.000145
DataValue, 0.000155, -3.05783601E-07, 0.95357984304428112, 0.000155, 0.000155
DataValue, 0.000165, -3.3340163000000004E-07, 1.0137113332748411, 0.000165, 0.000165
DataValue, 0.000175, -3.7111505000000005E-07, 1.0739146471023562, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3667731700000003E-07, 1.133558034896851, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.57418855E-07, 1.193655252456665, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.0670610700000003E-07, 1.2540682554245002, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9290972600000005E-07, 1.3139119148254401, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.90131504E-07, 1.3736658096313481, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6327764400000003E-07, 1.4336888790130622, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.6784748500000003E-07, 1.493945360183716, 0.000245, 0.000245
DataValue, 0.000255, -4.7824841E-07, 1.5538563728332522, 0.000255, 0.000255
DataValue, 0.000265, -5.1207445E-07, 1.6137709617614751, 0.000265, 0.000265
DataValue, 0.000275, -5.57091766E-07, 1.6741665601730351, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.26132169E-07, 1.7341148853302002, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.70858731E-07, 1.7937948703765871, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.084474080000001E-07, 1.8538100719451902, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.545966250000001E-07, 1.9138971567153931, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.59397677E-07, 1.9735120534896851, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.79606706E-07, 2.0332388877868652, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.3464685800000008E-07, 2.0939288139343262, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.0336495900000007E-07, 2.1538152694702153, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.261399E-07, 2.213376522064209, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.76900254E-07, 2.2734167575836182, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3877415100000003E-07, 2.3333182334899902, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.7099072700000005E-07, 2.393051385879517, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.40942756E-07, 2.4530487060546884, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.0086033000000004E-07, 2.5133514404296884, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.4347010000000003E-07, 2.5727350711822514, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.34528744E-07, 2.6327402591705322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.80596646E-07, 2.6931881904602051, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.5334411400000006E-07, 2.7531855106353764, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.45312907E-07, 2.8128457069396973, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.3683115800000005E-07, 2.8732647895812993, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7092277100000003E-07, 2.9333198070526123, 0.000485, 0.000485
DataValue, 0.000495, -5.2146987200000009E-07, 2.9931209087371831, 0.000495, 0.000495
DataValue, 0.000505, 2.6678746000000002E-08, 2.9933061599731454, 0.000505, 0.000505
DataValue, 0.000515, 9.018071300000001E-08, 2.9334704875946054, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.7935732000000008E-08, 2.8733537197113042, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.56435647E-07, 2.8131959438323983, 0.000535, 0.000535
DataValue, 0.000545, 1.5914237400000002E-07, 2.753615140914917, 0.000545, 0.000545
DataValue, 0.000555, 1.42479493E-07, 2.6937675476074223, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8021954400000002E-07, 2.6334536075592041, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9093855000000002E-07, 2.5734391212463383, 0.000575, 0.000575
DataValue, 0.000585, 1.7370251700000003E-07, 2.5134158134460454, 0.000585, 0.000585
DataValue, 0.000595, 1.8473333800000003E-07, 2.453569650650024, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.0927045300000002E-07, 2.3935058116912842, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.86766712E-07, 2.3340160846710214, 0.000615, 0.000615
DataValue, 0.000625, 1.86089849E-07, 2.2742917537689213, 0.000625, 0.000625
DataValue, 0.000635, 2.1152175100000003E-07, 2.2138671875, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.03791132E-07, 2.1538898944854741, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7795845500000002E-07, 2.0943708419799814, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.20809966E-07, 2.0339233875274663, 0.000665, 0.000665
DataValue, 0.000675, 2.0290687500000003E-07, 1.9739420413970952, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9412594600000002E-07, 1.9143712520599372, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.06943497E-07, 1.8540731668472292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0578036700000002E-07, 1.7939709424972532, 0.000705, 0.000705
DataValue, 0.000715, 1.98688085E-07, 1.734551668167114, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9931940200000002E-07, 1.6746275424957282, 0.00072500000000000006, 0.00072500000000000006
