
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -3.9517922800000003E-07, 1.373873353004456, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.7920580100000003E-07, 1.4336807727813721, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.6228996700000004E-07, 1.4939132928848271, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4939887400000004E-07, 1.5536961555480962, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.8122095700000005E-07, 1.6134532690048222, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.76731691E-07, 1.6738897562026982, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.8159021200000005E-07, 1.7339845895767212, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.9804709200000003E-07, 1.7933014631271362, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.37670883E-07, 1.8535846471786501, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.72634815E-07, 1.9141296148300171, 0.004315, 0.004315
DataValue, 0.004325, -4.38805671E-07, 1.9737268686294562, 0.004325, 0.004325
DataValue, 0.004335, -3.57297637E-07, 2.0334680080413823, 0.004335, 0.004335
DataValue, 0.004345, -4.10786868E-07, 2.0940673351287842, 0.004345, 0.004345
DataValue, 0.004355, -4.0395664800000004E-07, 2.153628826141357, 0.004355, 0.004355
DataValue, 0.004365, -4.0781179700000006E-07, 2.2131831645965581, 0.004365, 0.004365
DataValue, 0.004375, -4.0236258800000003E-07, 2.2735168933868413, 0.004375, 0.004375
DataValue, 0.004385, -4.4171139300000003E-07, 2.3332526683807373, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3912098100000004E-07, 2.392987966537476, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.04126894E-07, 2.4531245231628422, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.54166695E-07, 2.5132510662078862, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7319576900000003E-07, 2.5727946758270264, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.24808178E-07, 2.6328327655792241, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.0568701200000009E-07, 2.69318962097168, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.42019393E-07, 2.7530851364135742, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.21138418E-07, 2.8129324913024902, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.6252412200000006E-07, 2.8733940124511723, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.21321703E-07, 2.9332728385925293, 0.004485, 0.004485
DataValue, 0.004495, -6.5538671400000009E-07, 2.9929356575012211, 0.004495, 0.004495
DataValue, 0.004505, -9.8835542E-08, 2.9932487010955811, 0.004505, 0.004505
DataValue, 0.004515, -1.2134045E-08, 2.9332580566406254, 0.004515, 0.004515
DataValue, 0.004525, 8.4640433E-08, 2.8732731342315674, 0.004525, 0.004525
DataValue, 0.004535, 1.9330615E-07, 2.8134803771972661, 0.004535, 0.004535
DataValue, 0.004545, 7.7669362000000008E-08, 2.7535748481750493, 0.004545, 0.004545
DataValue, 0.004555, 1.4859573100000002E-07, 2.6936802864074711, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.9794326500000002E-07, 2.6333343982696533, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8030993900000002E-07, 2.5734307765960693, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.83564595E-07, 2.5136992931365971, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.3027055800000002E-07, 2.4536669254302983, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9874413200000003E-07, 2.3935787677764893, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6766895800000002E-07, 2.333710670471191, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.27780333E-07, 2.2740933895111084, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.39786488E-07, 2.2139501571655273, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7798578300000002E-07, 2.1540849208831792, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.2788684400000002E-07, 2.0943729877471924, 0.004655, 0.004655
DataValue, 0.004665, 2.2369467E-07, 2.0340480804443359, 0.004665, 0.004665
DataValue, 0.004675, 1.83878498E-07, 1.9740523099899292, 0.004675, 0.004675
DataValue, 0.004685, 2.2558509700000003E-07, 1.9143575429916382, 0.004685, 0.004685
DataValue, 0.004695, 2.3630060800000003E-07, 1.8542922735214231, 0.004695, 0.004695
DataValue, 0.004705, 1.7839147400000002E-07, 1.7939593791961672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1097241600000002E-07, 1.7341476678848271, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.35028168E-07, 1.6744599342346191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.3744411200000003E-07, 1.6142460107803351, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4848153300000002E-07, 1.554182171821594, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.41603345E-07, 1.4943239688873291, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.00526671E-07, 1.4340249300003052, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.80421338E-07, 1.374170184135437, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.3527621800000002E-07, 1.3144145011901862, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0822084000000002E-07, 1.2543344497680662, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7448728300000001E-07, 1.194074749946594, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.16810477E-07, 1.1337777376174931, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.13566324E-07, 1.0742753744125371, 0.004825, 0.004825
DataValue, 0.004835, 1.8859198300000002E-07, 1.014015316963196, 0.004835, 0.004835
DataValue, 0.004845, 2.0309956E-07, 0.9538133740425111, 0.004845, 0.004845
DataValue, 0.004855, 2.1950249600000003E-07, 0.89396291971206709, 0.004855, 0.004855
DataValue, 0.004865, 1.77514224E-07, 0.83399945497512806, 0.004865, 0.004865
DataValue, 0.004875, 1.79463512E-07, 0.77362179756164506, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.2583454E-07, 0.71408975124359109, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.83495231E-07, 0.654565453529358, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.67193903E-07, 0.593585133552551, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1236466800000002E-07, 0.533677339553833, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.79058517E-07, 0.474511951208115, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.94679487E-07, 0.41428712010383606, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.55783312E-07, 0.35430249571800204, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.89083849E-07, 0.294952213764191, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.4964045600000002E-07, 0.23474994301796, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.78831499E-07, 0.173959121108055, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9434946800000002E-07, 0.114709213376045, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.3574175700000002E-07, 0.054831668734550004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 14:09:33
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_D12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c53c69fb-05fe-4059-8cd6-d762f5e3ab92
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.97007124E-07, -2.9451687335968
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.16646918E-07, 2.99348402023315
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0858171000000002E-07, 0.054378379136324005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2847193300000003E-07, 0.113895267248154, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.39867802E-07, 0.17364178597927102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.50916116E-07, 0.234075114130974, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6055749900000003E-07, 0.294233351945877, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7174874600000004E-07, 0.353706568479538, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8160241100000004E-07, 0.41403672099113503, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.91738473E-07, 0.47411149740219105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.82262477E-07, 0.533290982246399, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9853015300000004E-07, 0.593191742897034, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.07578745E-07, 0.653857171535492, 0.000105, 0.000105
DataValue, 0.000115, -3.07002779E-07, 0.71346002817153908, 0.000115, 0.000115
DataValue, 0.000125, -3.03313016E-07, 0.773389339447021, 0.000125, 0.000125
DataValue, 0.000135, -3.2597301900000005E-07, 0.833744466304779, 0.000135, 0.000135
DataValue, 0.000145, -3.22696621E-07, 0.8937491178512571, 0.000145, 0.000145
DataValue, 0.000155, -3.2281994300000003E-07, 0.953443169593811, 0.000155, 0.000155
DataValue, 0.000165, -3.3402452E-07, 1.0135507583618162, 0.000165, 0.000165
DataValue, 0.000175, -3.35931077E-07, 1.0738798379898071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3724066400000005E-07, 1.1336971521377561, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.39110073E-07, 1.1936947107315061, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4750422600000004E-07, 1.253766775131226, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.4556472900000003E-07, 1.313831686973572, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.48210506E-07, 1.373707056045532, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.6704690800000005E-07, 1.433908939361572, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.60577502E-07, 1.4941976070404051, 0.000245, 0.000245
DataValue, 0.000255, -3.6722627800000004E-07, 1.5539832115173342, 0.000255, 0.000255
DataValue, 0.000265, -3.7270348200000003E-07, 1.613816022872925, 0.000265, 0.000265
DataValue, 0.000275, -3.8469144700000005E-07, 1.6740404367446902, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.7338526200000006E-07, 1.73382294178009, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.8462766800000003E-07, 1.7935022115707402, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.9141374900000003E-07, 1.8534525632858281, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.9009438500000005E-07, 1.9136996269226072, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.7760335700000005E-07, 1.9734827280044562, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.95682292E-07, 2.0333414077758794, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.0650221E-07, 2.0938363075256352, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.01139914E-07, 2.1535384654998784, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.0632983200000004E-07, 2.2134172916412354, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.1488445400000003E-07, 2.2737362384796143, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.1814541900000003E-07, 2.3334352970123291, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.2764313E-07, 2.393141508102417, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5357322200000005E-07, 2.4533393383026123, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.43034992E-07, 2.5132777690887451, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.51041672E-07, 2.5729539394378662, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.8698655100000008E-07, 2.6328997611999512, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.04212096E-07, 2.6935169696807861, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.1643337400000009E-07, 2.753403902053833, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.4685062900000006E-07, 2.8131759166717534, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.90554123E-07, 2.873198509216309, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.2281134200000005E-07, 2.9331700801849374, 0.000485, 0.000485
DataValue, 0.000495, -6.81021106E-07, 2.9929559230804443, 0.000495, 0.000495
DataValue, 0.000505, -1.2182836400000002E-07, 2.993346214294434, 0.000505, 0.000505
DataValue, 0.000515, 8.168871E-09, 2.9337060451507573, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.5029306000000011E-08, 2.8736791610717773, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0691786700000001E-07, 2.8132836818695073, 0.000535, 0.000535
DataValue, 0.000545, 1.34741882E-07, 2.7535181045532231, 0.000545, 0.000545
DataValue, 0.000555, 1.74193701E-07, 2.6937038898468022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6360500900000002E-07, 2.6332380771636963, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7707559200000002E-07, 2.5733964443206792, 0.000575, 0.000575
DataValue, 0.000585, 2.0093867200000003E-07, 2.513463020324707, 0.000585, 0.000585
DataValue, 0.000595, 2.0779131700000002E-07, 2.45376992225647, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9592600600000003E-07, 2.3937020301818852, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9996753100000003E-07, 2.3337891101837163, 0.000615, 0.000615
DataValue, 0.000625, 2.2089264500000003E-07, 2.2743635177612314, 0.000625, 0.000625
DataValue, 0.000635, 2.1231140600000002E-07, 2.214084148406982, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0716702E-07, 2.1541934013366704, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0847308200000002E-07, 2.0948653221130371, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.10193249E-07, 2.034106969833374, 0.000665, 0.000665
DataValue, 0.000675, 2.0885075000000002E-07, 1.9740170240402222, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2297646800000003E-07, 1.9145092964172361, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.15044068E-07, 1.8542567491531372, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9946793400000002E-07, 1.7939484119415281, 0.000705, 0.000705
DataValue, 0.000715, 2.1691347700000002E-07, 1.7344886064529421, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1817821500000002E-07, 1.6742391586303711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.0315982900000002E-07, 1.6141809225082402, 0.00073500000000000008, 0.00073500000000000008
