
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -3.8482457400000005E-07, 1.3736742734909062, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -3.73985046E-07, 1.4338375329971311, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.68779695E-07, 1.4941006898880012, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.6980407000000004E-07, 1.553752183914185, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.6857787200000005E-07, 1.613577604293823, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.83718884E-07, 1.6741049289703371, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.62274562E-07, 1.7341363430023191, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.9327756000000003E-07, 1.7935570478439331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.97707964E-07, 1.8535826206207282, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1402262200000003E-07, 1.9139753580093382, 0.004315, 0.004315
DataValue, 0.004325, -4.16556276E-07, 1.97373104095459, 0.004325, 0.004325
DataValue, 0.004335, -4.2984189E-07, 2.0337305068969731, 0.004335, 0.004335
DataValue, 0.004345, -4.5274572400000003E-07, 2.0941271781921391, 0.004345, 0.004345
DataValue, 0.004355, -4.70882838E-07, 2.1536293029785161, 0.004355, 0.004355
DataValue, 0.004365, -5.0940411700000005E-07, 2.2134246826171884, 0.004365, 0.004365
DataValue, 0.004375, -4.67312873E-07, 2.2737686634063721, 0.004375, 0.004375
DataValue, 0.004385, -5.0779959800000006E-07, 2.33330512046814, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.2936371700000006E-07, 2.3932278156280522, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.41573058E-07, 2.4535431861877441, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.48495791E-07, 2.5134437084198002, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.68785424E-07, 2.5731816291809082, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.74864487E-07, 2.6332459449768071, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.16407874E-07, 2.6938765048980713, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.3156005600000007E-07, 2.7537987232208252, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -6.48691014E-07, 2.8136308193206792, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.97546625E-07, 2.8736312389373784, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -7.576664420000001E-07, 2.9337279796600342, 0.004485, 0.004485
DataValue, 0.004495, -8.4201855100000011E-07, 2.9937019348144531, 0.004495, 0.004495
DataValue, 0.004505, -2.3211406100000002E-07, 2.9937076568603525, 0.004505, 0.004505
DataValue, 0.004515, -9.361127E-08, 2.9338357448577881, 0.004515, 0.004515
DataValue, 0.004525, 2.2326120000000003E-08, 2.8736898899078374, 0.004525, 0.004525
DataValue, 0.004535, 5.0372954E-08, 2.8136327266693124, 0.004535, 0.004535
DataValue, 0.004545, 8.3857771000000012E-08, 2.7539026737213144, 0.004545, 0.004545
DataValue, 0.004555, 1.2382808700000001E-07, 2.6939790248870854, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.1312659600000001E-07, 2.6334347724914551, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.73783093E-07, 2.5736289024353032, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.58330991E-07, 2.5138754844665532, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.873847E-07, 2.4539074897766113, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8400743300000002E-07, 2.3938543796539311, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.9228245700000002E-07, 2.3340752124786381, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9578446600000002E-07, 2.2743546962738042, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0834346500000002E-07, 2.2141227722167973, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0181592200000002E-07, 2.1544573307037354, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0428372200000003E-07, 2.094935417175293, 0.004655, 0.004655
DataValue, 0.004665, 2.1618126300000002E-07, 2.034239768981934, 0.004665, 0.004665
DataValue, 0.004675, 2.09922092E-07, 1.9745305776596072, 0.004675, 0.004675
DataValue, 0.004685, 2.1240390400000002E-07, 1.9148534536361692, 0.004685, 0.004685
DataValue, 0.004695, 2.11596713E-07, 1.8545564413070681, 0.004695, 0.004695
DataValue, 0.004705, 2.1906947700000002E-07, 1.7943125963211062, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0873514500000002E-07, 1.7347776889801032, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.2215176900000003E-07, 1.6748603582382202, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.1947657600000002E-07, 1.6145002841949461, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1048053600000003E-07, 1.5546555519104002, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1058913500000002E-07, 1.4947719573974612, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0189790500000003E-07, 1.4345299005508421, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.42441359E-07, 1.374630928039551, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0945263700000002E-07, 1.3148413896560671, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.2111265700000003E-07, 1.254619359970093, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1099133100000002E-07, 1.1943812370300291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.1812215300000003E-07, 1.1346491575241091, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0887667100000002E-07, 1.074659585952759, 0.004825, 0.004825
DataValue, 0.004835, 2.2044911000000002E-07, 1.014343857765198, 0.004835, 0.004835
DataValue, 0.004845, 2.05902282E-07, 0.95431804656982411, 0.004845, 0.004845
DataValue, 0.004855, 2.1065220300000002E-07, 0.894571542739868, 0.004855, 0.004855
DataValue, 0.004865, 2.0899439300000002E-07, 0.834502398967743, 0.004865, 0.004865
DataValue, 0.004875, 2.1124847600000002E-07, 0.774218738079071, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1020586900000002E-07, 0.71444159746170011, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9875113800000003E-07, 0.65474402904510509, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.05243651E-07, 0.594234645366669, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.0000605600000002E-07, 0.534178853034973, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 2.0260277700000002E-07, 0.474725395441055, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.99495972E-07, 0.41454035043716403, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9911830400000001E-07, 0.35450291633606, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8931999100000002E-07, 0.294899731874466, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.76715446E-07, 0.234656259417534, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.1725611500000002E-07, 0.17429301142692602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9195104500000003E-07, 0.11476908624172201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.90314253E-07, 0.054705932736397005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:35:17
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_E2
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 35f9319d-aa26-4bb9-be7e-b169bb47b722
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.66792186E-07, -2.94504547119141
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.7330996699999993E-07, 2.99370765686035
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7823454400000002E-07, 0.053906422108412004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3586061100000002E-07, 0.11383574455976502, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.80213669E-07, 0.17330965399742102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.47870275E-07, 0.23391169309616103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.59473524E-07, 0.294078409671783, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.08242306E-07, 0.353594213724136, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.65912092E-07, 0.41350239515304604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.67717752E-07, 0.47366946935653703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.2805613200000004E-07, 0.53326243162155107, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.04803365E-07, 0.5930040478706361, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.63998515E-07, 0.65365147590637207, 0.000105, 0.000105
DataValue, 0.000115, -3.30796496E-07, 0.71337723731994607, 0.000115, 0.000115
DataValue, 0.000125, -3.22602034E-07, 0.772875785827637, 0.000125, 0.000125
DataValue, 0.000135, -3.0527070300000004E-07, 0.833409488201141, 0.000135, 0.000135
DataValue, 0.000145, -3.0126983600000004E-07, 0.89354765415191606, 0.000145, 0.000145
DataValue, 0.000155, -3.3077125700000005E-07, 0.95333820581436113, 0.000155, 0.000155
DataValue, 0.000165, -3.0085851700000003E-07, 1.0133013725280762, 0.000165, 0.000165
DataValue, 0.000175, -3.1904608E-07, 1.073606133460999, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.4635439800000005E-07, 1.133403062820435, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9732359500000004E-07, 1.1932510137557981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2109557E-07, 1.2535698413848881, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6130973100000003E-07, 1.313667893409729, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.21431202E-07, 1.373304128646851, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.05335874E-07, 1.4334582090377812, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.6103787700000004E-07, 1.4938883781433112, 0.000245, 0.000245
DataValue, 0.000255, -3.42090772E-07, 1.5536581277847292, 0.000255, 0.000255
DataValue, 0.000265, -3.0664614300000005E-07, 1.6135060787200932, 0.000265, 0.000265
DataValue, 0.000275, -3.69609978E-07, 1.6738688945770262, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.4968894600000004E-07, 1.7336654663085942, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3253277800000005E-07, 1.7931225299835212, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7082986600000004E-07, 1.8532617092132571, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.8582513200000003E-07, 1.9135168790817261, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4871078500000005E-07, 1.9729974269866941, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.2162429300000005E-07, 2.0331859588623051, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.09101034E-07, 2.0940408706665044, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.9728757900000004E-07, 2.1533784866333012, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.2101820000000003E-07, 2.2130930423736572, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.88071919E-07, 2.2734742164611821, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.6273672200000005E-07, 2.3330450057983403, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.84035979E-07, 2.3929119110107422, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.59101977E-07, 2.453138113021851, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.71407327E-07, 2.513175249099731, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.8196519600000006E-07, 2.5731673240661621, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.49376261E-07, 2.6329536437988281, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -7.0246892400000008E-07, 2.6932072639465332, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.0065976800000009E-07, 2.7533538341522221, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.7748939E-07, 2.8131606578826904, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.6114783900000011E-07, 2.8731815814971924, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.7430731800000012E-07, 2.9332454204559331, 0.000485, 0.000485
DataValue, 0.000495, -9.66792186E-07, 2.9931092262268071, 0.000495, 0.000495
DataValue, 0.000505, -3.31169957E-07, 2.9930274486541752, 0.000505, 0.000505
DataValue, 0.000515, -7.7914628000000007E-08, 2.9334404468536381, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.4197525000000002E-08, 2.873420238494873, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 4.331945E-09, 2.8130166530609131, 0.000535, 0.000535
DataValue, 0.000545, 1.1440463500000001E-07, 2.7530984878540044, 0.000545, 0.000545
DataValue, 0.000555, 1.48756897E-07, 2.6935863494873051, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1794026700000001E-07, 2.6330568790435791, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.63034656E-07, 2.5729720592498784, 0.000575, 0.000575
DataValue, 0.000585, 2.1320758500000002E-07, 2.5134122371673584, 0.000585, 0.000585
DataValue, 0.000595, 1.7129988800000002E-07, 2.453511238098145, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7257441700000002E-07, 2.3934040069580083, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.21521859E-07, 2.3338584899902344, 0.000615, 0.000615
DataValue, 0.000625, 1.95248447E-07, 2.27397608757019, 0.000625, 0.000625
DataValue, 0.000635, 1.8981185700000002E-07, 2.2137007713317871, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.40843121E-07, 2.1540875434875493, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.2299047900000003E-07, 2.0946259498596191, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.78707481E-07, 2.0337860584259033, 0.000665, 0.000665
DataValue, 0.000675, 2.27259022E-07, 1.9738934040069582, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2919850600000002E-07, 1.9145685434341431, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8961077300000001E-07, 1.8543412685394292, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.3047164200000003E-07, 1.7938237190246582, 0.000705, 0.000705
DataValue, 0.000715, 2.45556606E-07, 1.7344055175781252, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.93551401E-07, 1.6745215654373171, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.87097427E-07, 1.6138670444488532, 0.00073500000000000008, 0.00073500000000000008
