
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.0042250000000000005, -5.14080455E-07, 1.373518586158752, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.3385787200000005E-07, 1.433676481246948, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.88661635E-07, 1.4942208528518681, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.9685885400000009E-07, 1.5539482831954961, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.14338717E-07, 1.6133003234863281, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.2372925000000007E-07, 1.6736742258071902, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.22354548E-07, 1.7336457967758181, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.1996382800000007E-07, 1.7931798696517942, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.09472522E-07, 1.8534575700759892, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8599482600000006E-07, 1.9136394262313841, 0.004315, 0.004315
DataValue, 0.004325, -5.4453482800000006E-07, 1.9732140302658081, 0.004325, 0.004325
DataValue, 0.004335, -5.1878413400000006E-07, 2.0332751274108891, 0.004335, 0.004335
DataValue, 0.004345, -5.1614330200000008E-07, 2.0939958095550542, 0.004345, 0.004345
DataValue, 0.004355, -4.78324068E-07, 2.153663158416748, 0.004355, 0.004355
DataValue, 0.004365, -4.4762444400000006E-07, 2.213342666625977, 0.004365, 0.004365
DataValue, 0.004375, -4.4443143600000004E-07, 2.2738668918609624, 0.004375, 0.004375
DataValue, 0.004385, -4.18088661E-07, 2.3335394859313974, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.07473351E-07, 2.3929998874664311, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.0114551300000004E-07, 2.4531691074371342, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0191486100000003E-07, 2.513102769851685, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8595126700000003E-07, 2.5729351043701172, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.8943784400000004E-07, 2.632737398147583, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1625077100000003E-07, 2.6931953430175781, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0263796600000004E-07, 2.7531073093414311, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.13533542E-07, 2.8128736019134521, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4065407700000004E-07, 2.8731608390808114, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.4959546100000005E-07, 2.9333031177520752, 0.004485, 0.004485
DataValue, 0.004495, -4.77095057E-07, 2.9929194450378422, 0.004495, 0.004495
DataValue, 0.004505, 3.4754088E-08, 2.9929647445678711, 0.004505, 0.004505
DataValue, 0.004515, 1.0262129300000001E-07, 2.9334230422973633, 0.004515, 0.004515
DataValue, 0.004525, 1.49564073E-07, 2.8733580112457284, 0.004525, 0.004525
DataValue, 0.004535, 1.6818116000000001E-07, 2.8132352828979492, 0.004535, 0.004535
DataValue, 0.004545, 1.7236632700000002E-07, 2.7535719871521, 0.004545, 0.004545
DataValue, 0.004555, 1.79415863E-07, 2.6939649581909184, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.86204062E-07, 2.633445024490356, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9379032800000002E-07, 2.5736920833587651, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 2.0098281100000002E-07, 2.5140976905822754, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.96499158E-07, 2.45390772819519, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0620848300000002E-07, 2.3934378623962402, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.07600038E-07, 2.3338806629180913, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0280387500000002E-07, 2.2743046283721924, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.2479963500000003E-07, 2.2139453887939453, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9946303100000002E-07, 2.15428900718689, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.03386151E-07, 2.0947003364562993, 0.004655, 0.004655
DataValue, 0.004665, 2.0920389000000002E-07, 2.03402042388916, 0.004665, 0.004665
DataValue, 0.004675, 2.1510572900000002E-07, 1.9739099740982062, 0.004675, 0.004675
DataValue, 0.004685, 2.1424178000000002E-07, 1.9142903089523322, 0.004685, 0.004685
DataValue, 0.004695, 1.9329985400000002E-07, 1.8543405532836912, 0.004695, 0.004695
DataValue, 0.004705, 2.01767577E-07, 1.7940361499786381, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1792386900000001E-07, 1.7343649864196782, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.12162874E-07, 1.6745181083679201, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9802104100000001E-07, 1.6141139268875122, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.2581772900000001E-07, 1.5543555021286011, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.96930074E-07, 1.4946293830871582, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8393245700000003E-07, 1.4342530965805052, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.2632082200000002E-07, 1.3739941120147712, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.12672262E-07, 1.3143512010574341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.80491412E-07, 1.2541686296463011, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.2030407400000002E-07, 1.1942421197891242, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.1897207600000002E-07, 1.1345410346984861, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6631594200000002E-07, 1.0742921829223631, 0.004825, 0.004825
DataValue, 0.004835, 2.1622331300000001E-07, 1.0138427019119261, 0.004835, 0.004835
DataValue, 0.004845, 2.1993271600000002E-07, 0.953947901725769, 0.004845, 0.004845
DataValue, 0.004855, 1.8413705000000003E-07, 0.8942401409149171, 0.004855, 0.004855
DataValue, 0.004865, 1.9869929700000002E-07, 0.833963871002197, 0.004865, 0.004865
DataValue, 0.004875, 2.1983812800000003E-07, 0.773999691009521, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8389602000000001E-07, 0.714058041572571, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8112201900000002E-07, 0.65427523851394609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.2794989700000002E-07, 0.59403669834137007, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8237975000000002E-07, 0.53434157371521007, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8956522800000002E-07, 0.47460106015205406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.19882963E-07, 0.41437906026840204, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.1168990800000002E-07, 0.354579359292984, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.53425532E-07, 0.294947654008865, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.1390336300000003E-07, 0.234623849391937, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.308402E-07, 0.17430393397808103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.8160619700000002E-07, 0.114684909582138, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0838270100000002E-07, 0.054592169821262006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:25:25
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5d3c7667-a696-4f90-8c1b-7a0aedc8fb28
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.4545668E-07, -2.94458818435669
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.38308177E-07, 2.99337768554688
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.3481449300000002E-07, 0.054655212908983, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8866207100000002E-07, 0.11412913352251002, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.0347416700000003E-07, 0.17369990050792702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6680754700000004E-07, 0.23418112099170702, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7216845E-07, 0.29426190257072404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8479402700000005E-07, 0.353599846363068, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.88813823E-07, 0.413851082324982, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.90669931E-07, 0.474156558513641, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0035121800000004E-07, 0.53381115198135409, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0354982500000004E-07, 0.59375667572021507, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.10235038E-07, 0.654112875461578, 0.000105, 0.000105
DataValue, 0.000115, -3.01125482E-07, 0.71357905864715609, 0.000115, 0.000115
DataValue, 0.000125, -3.34257862E-07, 0.77361649274826, 0.000125, 0.000125
DataValue, 0.000135, -3.3185031600000003E-07, 0.8337282538414, 0.000135, 0.000135
DataValue, 0.000145, -3.2950515600000005E-07, 0.89352798461914107, 0.000145, 0.000145
DataValue, 0.000155, -3.4600896000000005E-07, 0.95343369245529208, 0.000155, 0.000155
DataValue, 0.000165, -3.4372266100000003E-07, 1.0136803388595581, 0.000165, 0.000165
DataValue, 0.000175, -3.61201131E-07, 1.0740213394165041, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.6851273E-07, 1.1338123083114622, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.88025256E-07, 1.1933827400207522, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1011631400000004E-07, 1.2535599470138552, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.64551767E-07, 1.3139023780822752, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.9169932500000008E-07, 1.3737351894378662, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.71228276E-07, 1.4338557720184331, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.04907177E-07, 1.4942327737808232, 0.000245, 0.000245
DataValue, 0.000255, -5.3608465600000007E-07, 1.5539606809616091, 0.000255, 0.000255
DataValue, 0.000265, -5.6032820300000009E-07, 1.61345636844635, 0.000265, 0.000265
DataValue, 0.000275, -6.0261635300000009E-07, 1.67396080493927, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.2242037300000007E-07, 1.7339817285537722, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.3476989000000009E-07, 1.7937705516815192, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.4523175100000007E-07, 1.8539534807205202, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.17784679E-07, 1.9142088890075681, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.4545668000000009E-07, 1.9735602140426642, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.0342353E-07, 2.033482551574707, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.79766493E-07, 2.0941247940063481, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5201883200000009E-07, 2.153732061386108, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.20840672E-07, 2.213559627532959, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.95988218E-07, 2.27381443977356, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.63340001E-07, 2.3337607383728032, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.50163725E-07, 2.393560647964478, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4529258500000005E-07, 2.4537086486816411, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7518600500000003E-07, 2.5135691165924072, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.51415815E-07, 2.5730767250061044, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.0814600800000004E-07, 2.6329929828643803, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.1907313200000004E-07, 2.6939630508422852, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.11231809E-07, 2.7536327838897714, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.22449688E-07, 2.8132419586181641, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4647603700000004E-07, 2.87342381477356, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.5203663E-07, 2.9333958625793461, 0.000485, 0.000485
DataValue, 0.000495, -4.8594188200000007E-07, 2.9930293560028081, 0.000495, 0.000495
DataValue, 0.000505, 2.3661615000000003E-08, 2.9933776855468754, 0.000505, 0.000505
DataValue, 0.000515, 1.41798438E-07, 2.9341480731964111, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1674421100000001E-07, 2.8737800121307373, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.51520382E-07, 2.8135237693786621, 0.000535, 0.000535
DataValue, 0.000545, 1.70912415E-07, 2.7538859844207764, 0.000545, 0.000545
DataValue, 0.000555, 1.8329133400000002E-07, 2.6939373016357422, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8573180700000003E-07, 2.633636474609375, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.96841796E-07, 2.57368278503418, 0.000575, 0.000575
DataValue, 0.000585, 1.9514054400000003E-07, 2.5141487121582031, 0.000585, 0.000585
DataValue, 0.000595, 1.9725169400000003E-07, 2.4538066387176514, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9408742000000002E-07, 2.3938248157501221, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.4905858700000004E-07, 2.3341536521911621, 0.000615, 0.000615
DataValue, 0.000625, 1.5918512000000002E-07, 2.2743666172027592, 0.000625, 0.000625
DataValue, 0.000635, 2.1616024500000001E-07, 2.2141520977020264, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0693789800000002E-07, 2.1542797088623051, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.0149711600000002E-07, 2.094497442245483, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1545326900000001E-07, 2.034018993377686, 0.000665, 0.000665
DataValue, 0.000675, 2.0449111600000003E-07, 1.9740505218505862, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0483865600000002E-07, 1.9146132469177251, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.2405971800000002E-07, 1.8544423580169682, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.05192492E-07, 1.7942576408386231, 0.000705, 0.000705
DataValue, 0.000715, 2.3229621600000002E-07, 1.7343842983245852, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.81097505E-07, 1.6746226549148562, 0.00072500000000000006, 0.00072500000000000006
