
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -4.6700876100000006E-07, 1.3736457824707031, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.82719429E-07, 1.4335958957672121, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.10055088E-07, 1.4938604831695561, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.24189886E-07, 1.5539708137512212, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.29069439E-07, 1.6139032840728762, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6074719600000009E-07, 1.6740838289260862, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.6430946000000005E-07, 1.7339078187942512, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.46720287E-07, 1.7933640480041502, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.53022915E-07, 1.8537935018539431, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.4108119200000006E-07, 1.9138306379318242, 0.004315, 0.004315
DataValue, 0.004325, -5.13842224E-07, 1.9732697010040281, 0.004325, 0.004325
DataValue, 0.004335, -5.0457225600000006E-07, 2.0334503650665283, 0.004335, 0.004335
DataValue, 0.004345, -4.9790389800000009E-07, 2.093988418579102, 0.004345, 0.004345
DataValue, 0.004355, -4.5000817300000003E-07, 2.1535112857818604, 0.004355, 0.004355
DataValue, 0.004365, -4.41540436E-07, 2.213276863098145, 0.004365, 0.004365
DataValue, 0.004375, -4.3724387E-07, 2.2735724449157724, 0.004375, 0.004375
DataValue, 0.004385, -4.26376317E-07, 2.3333995342254643, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1238442300000005E-07, 2.3931460380554204, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.05600446E-07, 2.4531924724578862, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.99128965E-07, 2.5132429599761963, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9161275800000005E-07, 2.5730295181274414, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.97536297E-07, 2.633142471313477, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.06224046E-07, 2.6933290958404541, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1352652100000006E-07, 2.7531220912933354, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2041983800000005E-07, 2.8130722045898442, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4276802700000003E-07, 2.87342643737793, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.74015565E-07, 2.9333035945892334, 0.004485, 0.004485
DataValue, 0.004495, -4.88348007E-07, 2.993057489395142, 0.004495, 0.004495
DataValue, 0.004505, 2.9433121000000002E-08, 2.9934110641479492, 0.004505, 0.004505
DataValue, 0.004515, 1.0062365200000001E-07, 2.9336757659912114, 0.004515, 0.004515
DataValue, 0.004525, 1.3738765900000002E-07, 2.8737106323242192, 0.004525, 0.004525
DataValue, 0.004535, 1.6026346800000001E-07, 2.8135452270507812, 0.004535, 0.004535
DataValue, 0.004545, 1.6520816400000002E-07, 2.7538385391235352, 0.004545, 0.004545
DataValue, 0.004555, 1.8793333800000003E-07, 2.6939074993133554, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0228257800000002E-07, 2.633586168289185, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.9136948000000002E-07, 2.5736551284790044, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.85300877E-07, 2.5137338638305664, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0188107900000003E-07, 2.4535541534423833, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.04946559E-07, 2.3935611248016362, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0471603100000003E-07, 2.334067821502686, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.12740233E-07, 2.2742459774017334, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0832804600000002E-07, 2.21398401260376, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0546576700000002E-07, 2.1541635990142822, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.0968245500000002E-07, 2.0944466590881352, 0.004655, 0.004655
DataValue, 0.004665, 2.1575034700000002E-07, 2.0340042114257812, 0.004665, 0.004665
DataValue, 0.004675, 2.0864826000000002E-07, 1.9741523265838621, 0.004675, 0.004675
DataValue, 0.004685, 2.10629082E-07, 1.9145681858062742, 0.004685, 0.004685
DataValue, 0.004695, 2.16013106E-07, 1.8542728424072272, 0.004695, 0.004695
DataValue, 0.004705, 2.10269633E-07, 1.7938613891601563, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0306663400000002E-07, 1.7344603538513181, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0808981600000003E-07, 1.6745725870132451, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0548398500000001E-07, 1.6143231391906741, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.02159256E-07, 1.5545132160186772, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.12670159E-07, 1.494581460952759, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.22779576E-07, 1.43407940864563, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.08939042E-07, 1.3741152286529541, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.86314765E-07, 1.31443464756012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0677113400000003E-07, 1.2544654607772832, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.0296153E-07, 1.1943758726120002, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.0924943600000002E-07, 1.1344494819641111, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0212631600000003E-07, 1.074525713920593, 0.004825, 0.004825
DataValue, 0.004835, 1.97281111E-07, 1.0138751268386841, 0.004835, 0.004835
DataValue, 0.004845, 1.94679487E-07, 0.9538964629173281, 0.004845, 0.004845
DataValue, 0.004855, 2.1076641600000002E-07, 0.894230604171753, 0.004855, 0.004855
DataValue, 0.004865, 2.0762667E-07, 0.83443725109100308, 0.004865, 0.004865
DataValue, 0.004875, 1.8650324300000002E-07, 0.774251878261566, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8030293300000002E-07, 0.714174270629883, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0600109000000003E-07, 0.65435516834259, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.03012689E-07, 0.593996524810791, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9703797700000002E-07, 0.53418588638305708, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.82477848E-07, 0.47472855448722806, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8066728600000002E-07, 0.41424414515495306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0148239300000003E-07, 0.35426235198974604, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.00273021E-07, 0.29468560218811, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.9890669E-07, 0.23476579785347002, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.83165909E-07, 0.174220457673073, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.63798404E-07, 0.11444611847400701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0185305500000002E-07, 0.054532997310162007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:06:46
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ebd39e47-871f-4944-95b6-56cd19a5bb9b
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.886034269999999E-07, -2.94520139694214
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.92543939E-07, 2.99341106414795
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.42795949E-07, 0.054227635264397007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.07410878E-07, 0.11423056572675701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5571858900000003E-07, 0.17397990822792, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.7722316500000004E-07, 0.234274819493294, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.12087926E-07, 0.29439926147460904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.19074815E-07, 0.353867530822754, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.13006922E-07, 0.413905322551727, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.81996194E-07, 0.47400653362274203, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7510921500000004E-07, 0.533430457115173, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.1606538200000003E-07, 0.59313189983367909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8836680600000004E-07, 0.65375715494155906, 0.000105, 0.000105
DataValue, 0.000115, -3.0022721400000004E-07, 0.71377909183502208, 0.000115, 0.000115
DataValue, 0.000125, -3.6167128300000003E-07, 0.77351081371307406, 0.000125, 0.000125
DataValue, 0.000135, -3.30730643E-07, 0.833492636680603, 0.000135, 0.000135
DataValue, 0.000145, -2.62026816E-07, 0.89358079433441207, 0.000145, 0.000145
DataValue, 0.000155, -3.45165347E-07, 0.95332026481628407, 0.000155, 0.000155
DataValue, 0.000165, -3.57800019E-07, 1.013335227966309, 0.000165, 0.000165
DataValue, 0.000175, -3.3983107500000003E-07, 1.0738252401351931, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.7713948600000004E-07, 1.1335587501525881, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.60986007E-07, 1.19305408000946, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3426906E-07, 1.253897428512573, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.08761196E-07, 1.314322233200073, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.5767430400000004E-07, 1.3736253976821902, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0683224300000003E-07, 1.4334409236907961, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.0438124E-07, 1.4939523935317991, 0.000245, 0.000245
DataValue, 0.000255, -5.2292728000000007E-07, 1.5535246133804321, 0.000255, 0.000255
DataValue, 0.000265, -4.81110646E-07, 1.61311399936676, 0.000265, 0.000265
DataValue, 0.000275, -5.10334644E-07, 1.6738805770874021, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.88603427E-07, 1.7338606119155882, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.52217841E-07, 1.793145418167114, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.46861088E-07, 1.8536970615386961, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.85362784E-07, 1.9137115478515632, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.57061639E-07, 1.9731316566467292, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.37640858E-07, 2.033233642578125, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.38301606E-07, 2.0940413475036621, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.732949830000001E-07, 2.1534073352813721, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.81249401E-07, 2.2131249904632573, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.8171955300000007E-07, 2.2735559940338144, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.77420201E-07, 2.333014965057373, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3257594500000003E-07, 2.3926806449890141, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3973969400000005E-07, 2.4530913829803471, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.6307934600000005E-07, 2.513081312179565, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0823570700000005E-07, 2.572728157043457, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.9549311700000003E-07, 2.6330413818359384, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2368989700000005E-07, 2.6933023929595952, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.48078481E-07, 2.7527899742126474, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.10243842E-07, 2.8128402233123784, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.82781104E-07, 2.873054027557373, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.8615203200000006E-07, 2.9329252243041992, 0.000485, 0.000485
DataValue, 0.000495, -4.6260288400000006E-07, 2.992786169052124, 0.000495, 0.000495
DataValue, 0.000505, 1.3393144E-08, 2.9933512210845952, 0.000505, 0.000505
DataValue, 0.000515, 8.8458442000000012E-08, 2.933517694473267, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.72893934E-07, 2.87342643737793, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5134450800000003E-07, 2.8135187625885014, 0.000535, 0.000535
DataValue, 0.000545, 1.7282737E-07, 2.7534744739532471, 0.000545, 0.000545
DataValue, 0.000555, 1.7859186100000001E-07, 2.6935169696807861, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.05909302E-07, 2.63333535194397, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7156755E-07, 2.5734496116638184, 0.000575, 0.000575
DataValue, 0.000585, 2.0289286300000002E-07, 2.5134861469268803, 0.000585, 0.000585
DataValue, 0.000595, 2.28347886E-07, 2.4535565376281743, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.78235226E-07, 2.3934004306793213, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0386400500000002E-07, 2.3336887359619141, 0.000615, 0.000615
DataValue, 0.000625, 2.3485090100000003E-07, 2.2740848064422612, 0.000625, 0.000625
DataValue, 0.000635, 1.8750802200000001E-07, 2.213921070098877, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.20842196E-07, 2.1539325714111333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.17443201E-07, 2.0945167541503911, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0174935900000002E-07, 2.0338203907012939, 0.000665, 0.000665
DataValue, 0.000675, 1.87765181E-07, 1.9738744497299192, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2929590700000002E-07, 1.914275169372559, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.1310248100000002E-07, 1.8540908098220832, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8137286900000002E-07, 1.7933602333068852, 0.000705, 0.000705
DataValue, 0.000715, 2.2790155200000001E-07, 1.733863472938538, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.13505373E-07, 1.6744426488876341, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8279945400000003E-07, 1.6139857769012451, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.51464741E-07, 1.5542585849761961, 0.000745, 0.000745
