
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004105, -1.1480752619000001E-05, 0.63425618410110507, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -1.1480752619000001E-05, 0.687843680381775, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -1.1480752619000001E-05, 0.740944087505341, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -1.1480752619000001E-05, 0.794638633728027, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -1.1480752619000001E-05, 0.84853291511535611, 0.004145, 0.004145
DataValue, 0.004155, -1.1480752619000001E-05, 0.901591002941132, 0.004155, 0.004155
DataValue, 0.004165, -1.1480752619000001E-05, 0.95524543523788408, 0.004165, 0.004165
DataValue, 0.004175, -1.1480752619000001E-05, 1.0094823837280271, 0.004175, 0.004175
DataValue, 0.004185, -1.1480752619000001E-05, 1.0623641014099121, 0.004185, 0.004185
DataValue, 0.004195, -1.1480752619000001E-05, 1.1156518459320071, 0.004195, 0.004195
DataValue, 0.004205, -1.1480752619000001E-05, 1.169788718223572, 0.004205, 0.004205
DataValue, 0.004215, -1.1480752619000001E-05, 1.2234534025192261, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -1.1480752619000001E-05, 1.2766157388687132, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.1480752619000001E-05, 1.3300971984863281, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.1480752619000001E-05, 1.383209228515625, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.1480752619000001E-05, 1.433526873588562, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.1480752619000001E-05, 1.4836486577987671, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.1480752619000001E-05, 1.5345033407211302, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1480752619000001E-05, 1.588194727897644, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.1480752619000001E-05, 1.6434988975524902, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.1480752619000001E-05, 1.6910210847854612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -1.1480752619000001E-05, 1.7258528470993042, 0.004315, 0.004315
DataValue, 0.004325, -1.1480752619000001E-05, 1.6865135431289671, 0.004325, 0.004325
DataValue, 0.004335, -1.1480752619000001E-05, 1.7207760810852051, 0.004335, 0.004335
DataValue, 0.004345, -1.1480752619000001E-05, 1.7432532310485842, 0.004345, 0.004345
DataValue, 0.004355, -1.1480752619000001E-05, 1.7802070379257202, 0.004355, 0.004355
DataValue, 0.004365, -1.1480752619000001E-05, 1.8082983493804932, 0.004365, 0.004365
DataValue, 0.004375, -1.1480752619000001E-05, 1.83353853225708, 0.004375, 0.004375
DataValue, 0.004385, -1.1480752619000001E-05, 1.8572025299072272, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.1480752619000001E-05, 1.8764587640762331, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.1480752619000001E-05, 1.8780883550643921, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.1480752619000001E-05, 1.8910763263702393, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.1480752619000001E-05, 1.9163746833801272, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.1480752619000001E-05, 1.9442539215087891, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.1480752619000001E-05, 1.9756213426589973, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.1480752619000001E-05, 2.0079503059387211, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.1480752619000001E-05, 2.038282155990601, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.1480752619000001E-05, 2.0640568733215332, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.1480752619000001E-05, 2.0888538360595703, 0.004485, 0.004485
DataValue, 0.004495, -1.1480752619000001E-05, 2.1176731586456303, 0.004495, 0.004495
DataValue, 0.004505, -1.1480752619000001E-05, 2.121685266494751, 0.004505, 0.004505
DataValue, 0.004515, -1.1480752619000001E-05, 2.0915613174438481, 0.004515, 0.004515
DataValue, 0.004525, -1.1480752619000001E-05, 2.0622725486755371, 0.004525, 0.004525
DataValue, 0.004535, -1.1480752619000001E-05, 2.033826589584351, 0.004535, 0.004535
DataValue, 0.004545, -1.1480752619000001E-05, 2.0068202018737793, 0.004545, 0.004545
DataValue, 0.004555, -1.1480752619000001E-05, 1.9801834821701052, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -1.1480752619000001E-05, 1.9519292116165161, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -1.1480752619000001E-05, 1.9348069429397581, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -1.1480752619000001E-05, 1.9119678735733032, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -1.1480752619000001E-05, 1.89084005355835, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -1.1480752619000001E-05, 1.8734635114669802, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -1.1480752619000001E-05, 1.8501415252685551, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -1.1480752619000001E-05, 1.8367080688476563, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -1.1480752619000001E-05, 1.8104838132858281, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -1.1480752619000001E-05, 1.8058238029479981, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -1.1480752619000001E-05, 1.7885578870773322, 0.004655, 0.004655
DataValue, 0.004665, -1.1480752619000001E-05, 1.7796375751495361, 0.004665, 0.004665
DataValue, 0.004675, -1.1480752619000001E-05, 1.7738733291625981, 0.004675, 0.004675
DataValue, 0.004685, -1.1480752619000001E-05, 1.7614461183547971, 0.004685, 0.004685
DataValue, 0.004695, -1.1480752619000001E-05, 1.72131073474884, 0.004695, 0.004695
DataValue, 0.004705, -1.1480752619000001E-05, 1.6716049909591682, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -1.1480752619000001E-05, 1.6214165687561042, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -1.1480752619000001E-05, 1.570233941078186, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -1.1480752619000001E-05, 1.518418073654175, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -1.1480752619000001E-05, 1.4667170047760012, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -1.1480752619000001E-05, 1.4145728349685671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -1.1480752619000001E-05, 1.3604732751846311, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -1.1480752619000001E-05, 1.3063434362411501, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -1.1480752619000001E-05, 1.2522639036178591, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -1.1480752619000001E-05, 1.1977578401565552, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -1.1480752619000001E-05, 1.142552971839905, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -1.1480752619000001E-05, 1.0880283117294312, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -1.1480752619000001E-05, 1.0334997177124021, 0.004825, 0.004825
DataValue, 0.004835, -1.1480752619000001E-05, 0.97734248638153109, 0.004835, 0.004835
DataValue, 0.004845, -1.1480752619000001E-05, 0.921815752983093, 0.004845, 0.004845
DataValue, 0.004855, -1.1480752619000001E-05, 0.86653131246566806, 0.004855, 0.004855
DataValue, 0.004865, -1.1480752619000001E-05, 0.81061083078384411, 0.004865, 0.004865
DataValue, 0.004875, -1.1480752619000001E-05, 0.75419616699218706, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -1.1480752619000001E-05, 0.69820415973663308, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -1.1480752619000001E-05, 0.64129185676574707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -1.1480752619000001E-05, 0.58347088098526, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -1.1480752619000001E-05, 0.52553570270538308, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -1.1480752619000001E-05, 0.46726143360137906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -1.1480752619000001E-05, 0.40768325328826904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -1.1480752619000001E-05, 0.34801456332206704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -1.1480752619000001E-05, 0.28833320736885104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -1.1480752619000001E-05, 0.22787345945835102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -1.1480752619000001E-05, 0.167787417769432, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -1.1480752619000001E-05, 0.10842867195606201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -1.1285281289000001E-05, 0.052604317665100007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:39:10
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_E3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9da4c4d1-e7c7-4402-afdf-6f4059ca3365
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1480752619000001E-05, -2.26673293113708
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.1474939129E-05, 2.2814404964447
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.01762688E-07, 0.054103657603264008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3573377900000003E-07, 0.114031217992306, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.48205197E-07, 0.17350161075592002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.6170729900000003E-07, 0.23424522578716303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7960058400000004E-07, 0.294410884380341, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9229480000000003E-07, 0.353817880153656, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.1998010300000004E-07, 0.41392964124679604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.60745673E-07, 0.474038928747177, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -4.2543459200000005E-07, 0.53356707096099809, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -5.5237194400000008E-07, 0.5935256481170651, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.1095485100000007E-07, 0.65384167432785, 0.000105, 0.000105
DataValue, 0.000115, -9.7320344100000015E-07, 0.713323354721069, 0.000115, 0.000115
DataValue, 0.000125, -1.319973649E-06, 0.77336186170578, 0.000125, 0.000125
DataValue, 0.000135, -1.7294660210000002E-06, 0.83346831798553511, 0.000135, 0.000135
DataValue, 0.000145, -2.23483039E-06, 0.893334925174713, 0.000145, 0.000145
DataValue, 0.000155, -3.0265923670000003E-06, 0.953093111515045, 0.000155, 0.000155
DataValue, 0.000165, -4.141003956E-06, 1.0130900144577031, 0.000165, 0.000165
DataValue, 0.000175, -5.370399322E-06, 1.073458194732666, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -6.0750217020000004E-06, 1.1332237720489502, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -7.0990954550000005E-06, 1.1931192874908452, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -9.491969649E-06, 1.2533901929855351, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.1426988749000002E-05, 1.3133603334426882, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -1.1480752619000001E-05, 1.3728092908859251, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -1.1480752619000001E-05, 1.4326505661010742, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -1.1480752619000001E-05, 1.4931948184967041, 0.000245, 0.000245
DataValue, 0.000255, -1.1480752619000001E-05, 1.5530382394790652, 0.000255, 0.000255
DataValue, 0.000265, -1.1480752619000001E-05, 1.60151207447052, 0.000265, 0.000265
DataValue, 0.000275, -1.1480752619000001E-05, 1.6187387704849241, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -1.1480752619000001E-05, 1.66331684589386, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.1480752619000001E-05, 1.7071908712387092, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1480752619000001E-05, 1.7358413934707642, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.1480752619000001E-05, 1.7418926954269411, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.1480752619000001E-05, 1.7914104461669922, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.1480752619000001E-05, 1.8387553691864012, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.1480752619000001E-05, 1.86312460899353, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.1480752619000001E-05, 1.8335046768188481, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -1.1480752619000001E-05, 1.8610337972640991, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.1480752619000001E-05, 1.8927637338638312, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.1480752619000001E-05, 1.9286881685256962, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.1480752619000001E-05, 1.9722564220428471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.1480752619000001E-05, 2.0263993740081792, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.1480752619000001E-05, 2.0738449096679692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1480752619000001E-05, 2.114124059677124, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.1480752619000001E-05, 2.03918719291687, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.1480752619000001E-05, 2.059512615203857, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -1.1480752619000001E-05, 2.086409330368042, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.1480752619000001E-05, 2.1144392490386963, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.1480752619000001E-05, 2.142153263092041, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.1480752619000001E-05, 2.1682560443878174, 0.000485, 0.000485
DataValue, 0.000495, -1.1480752619000001E-05, 2.1989190578460693, 0.000495, 0.000495
DataValue, 0.000505, -1.1480752619000001E-05, 2.194433450698853, 0.000505, 0.000505
DataValue, 0.000515, -1.1480752619000001E-05, 2.163192987442017, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.1480752619000001E-05, 2.1316242218017583, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.1480752619000001E-05, 2.0955240726470952, 0.000535, 0.000535
DataValue, 0.000545, -1.1480752619000001E-05, 2.0623412132263184, 0.000545, 0.000545
DataValue, 0.000555, -1.1480752619000001E-05, 2.0185844898223881, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -1.1480752619000001E-05, 1.9958186149597172, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -1.1480752619000001E-05, 1.9627387523651121, 0.000575, 0.000575
DataValue, 0.000585, -1.1480752619000001E-05, 1.9361816644668581, 0.000585, 0.000585
DataValue, 0.000595, -1.1480752619000001E-05, 1.9072524309158332, 0.000595, 0.000595
