
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.004235, -3.4240326800000004E-07, 1.4334059953689582, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.5026980100000004E-07, 1.4941689968109131, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.97888044E-07, 1.5537947416305542, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.72042763E-07, 1.613213777542114, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5429451400000005E-07, 1.6736748218536381, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -4.01515479E-07, 1.7334971427917481, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.7525256900000003E-07, 1.7928075790405271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.47408218E-07, 1.8533627986907961, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -4.1791838600000005E-07, 1.9139194488525391, 0.004315, 0.004315
DataValue, 0.004325, -4.1982073600000003E-07, 1.9734066724777222, 0.004325, 0.004325
DataValue, 0.004335, -3.9714041100000003E-07, 2.0332212448120122, 0.004335, 0.004335
DataValue, 0.004345, -4.3299212400000004E-07, 2.093887090682983, 0.004345, 0.004345
DataValue, 0.004355, -4.4031986600000006E-07, 2.153395414352417, 0.004355, 0.004355
DataValue, 0.004365, -3.96322719E-07, 2.2131633758544922, 0.004365, 0.004365
DataValue, 0.004375, -4.45815289E-07, 2.2740011215209961, 0.004375, 0.004375
DataValue, 0.004385, -4.83373185E-07, 2.3334991931915283, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.5454507400000003E-07, 2.392686128616333, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.7288747900000006E-07, 2.4530043601989751, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.03680269E-07, 2.5130360126495361, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.5902660900000004E-07, 2.572925329208374, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7250071600000003E-07, 2.633069753646851, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.4083597E-07, 2.6934714317321782, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.34650383E-07, 2.7530324459075932, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.2748521300000007E-07, 2.8130500316619873, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.18251363E-07, 2.8731400966644292, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.2385470300000008E-07, 2.9330511093139653, 0.004485, 0.004485
DataValue, 0.004495, -6.1789467100000009E-07, 2.9928436279296884, 0.004495, 0.004495
DataValue, 0.004505, -1.2597008900000001E-07, 2.9931926727294922, 0.004505, 0.004505
DataValue, 0.004515, -3.3644234E-08, 2.9334526062011723, 0.004515, 0.004515
DataValue, 0.004525, 7.501869E-08, 2.8732721805572514, 0.004525, 0.004525
DataValue, 0.004535, 8.8603478E-08, 2.81317400932312, 0.004535, 0.004535
DataValue, 0.004545, 1.0639305300000001E-07, 2.7528843879699711, 0.004545, 0.004545
DataValue, 0.004555, 1.8661535300000002E-07, 2.69339394569397, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.68661117E-07, 2.6332812309265141, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3287596800000002E-07, 2.57349967956543, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8260676900000002E-07, 2.513769388198853, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0326211800000002E-07, 2.4536244869232182, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.62004653E-07, 2.39354419708252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.99203086E-07, 2.3338103294372563, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.3424691200000002E-07, 2.27419376373291, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7523210300000002E-07, 2.2140870094299321, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8483213200000003E-07, 2.154180765151978, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.14369308E-07, 2.0945756435394292, 0.004655, 0.004655
DataValue, 0.004665, 1.8203921600000002E-07, 2.033965110778809, 0.004665, 0.004665
DataValue, 0.004675, 1.97935549E-07, 1.9740386009216311, 0.004675, 0.004675
DataValue, 0.004685, 2.3291842400000002E-07, 1.9143177270889282, 0.004685, 0.004685
DataValue, 0.004695, 2.1339326400000002E-07, 1.8542457818984992, 0.004695, 0.004695
DataValue, 0.004705, 1.66088228E-07, 1.7939251661300661, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0051125200000003E-07, 1.7341645956039431, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1655964100000002E-07, 1.6742190122604372, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7475143500000002E-07, 1.6138050556182861, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.14941764E-07, 1.5541412830352781, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.33123728E-07, 1.4945378303527832, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7484183000000002E-07, 1.4344102144241331, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8354006700000002E-07, 1.3742375373840332, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.10748198E-07, 1.3144546747207642, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8564281800000002E-07, 1.2545285224914551, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8312597700000002E-07, 1.1941434144973762, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.33223915E-07, 1.134440660476685, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.83512043E-07, 1.074516177177429, 0.004825, 0.004825
DataValue, 0.004835, 1.63565076E-07, 1.013936042785645, 0.004835, 0.004835
DataValue, 0.004845, 2.0866156100000002E-07, 0.954064846038818, 0.004845, 0.004845
DataValue, 0.004855, 2.0216836600000002E-07, 0.89414608478546109, 0.004855, 0.004855
DataValue, 0.004865, 1.5353833800000002E-07, 0.83410757780075107, 0.004865, 0.004865
DataValue, 0.004875, 2.1697864800000002E-07, 0.77373272180557207, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.0850392000000003E-07, 0.71410101652145408, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6190026E-07, 0.65451437234878507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7423363400000002E-07, 0.59403914213180509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8377900800000002E-07, 0.534189462661743, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6016817000000002E-07, 0.47446545958519004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.76030184E-07, 0.41392540931701705, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.2176288900000002E-07, 0.354012995958328, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.59700818E-07, 0.294734209775925, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5262885700000002E-07, 0.23438048362731903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8597423E-07, 0.17389009892940502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.68017195E-07, 0.11424253880977602, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.4845910800000001E-07, 0.054381549358368, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:40:07
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8f6e541e-4081-4d0c-a2f0-7689021a1bb3
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.07522929E-07, -2.94540143013001
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.3830215799999995E-07, 2.99319267272949
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0814238200000002E-07, 0.053934600204229, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2129275100000002E-07, 0.113472618162632, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42485527E-07, 0.173043385148048, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.55540613E-07, 0.23374262452125502, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.47606124E-07, 0.29362931847572304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6342957E-07, 0.35320258140564004, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7354389000000003E-07, 0.413616865873337, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.8437853E-07, 0.47385755181312605, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.87723566E-07, 0.53323179483413707, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7582601100000004E-07, 0.593236148357391, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.03048864E-07, 0.6536757946014401, 0.000105, 0.000105
DataValue, 0.000115, -3.01541689E-07, 0.713020086288452, 0.000115, 0.000115
DataValue, 0.000125, -3.07475744E-07, 0.77266800403595, 0.000125, 0.000125
DataValue, 0.000135, -3.2226782300000003E-07, 0.83309531211853, 0.000135, 0.000135
DataValue, 0.000145, -2.94228698E-07, 0.8930556774139401, 0.000145, 0.000145
DataValue, 0.000155, -3.3492281700000004E-07, 0.95291948318481412, 0.000155, 0.000155
DataValue, 0.000165, -3.21540512E-07, 1.0128995180130012, 0.000165, 0.000165
DataValue, 0.000175, -3.3503701500000004E-07, 1.0733398199081421, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.2437617400000004E-07, 1.133170962333679, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.39386133E-07, 1.1931594610214231, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5300036000000003E-07, 1.253160238265991, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.45663523E-07, 1.313642144203186, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.56404257E-07, 1.3734720945358281, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.57063612E-07, 1.4334605932235722, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.60477316E-07, 1.4936952590942381, 0.000245, 0.000245
DataValue, 0.000255, -3.68053065E-07, 1.55348265171051, 0.000255, 0.000255
DataValue, 0.000265, -3.7414758900000004E-07, 1.6131130456924441, 0.000265, 0.000265
DataValue, 0.000275, -3.7315962200000005E-07, 1.6736016273498542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.8358996300000003E-07, 1.7336838245391852, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.7622581300000003E-07, 1.7930467128753662, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.9858031200000003E-07, 1.8533159494400022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.90909975E-07, 1.9134936332702641, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0109156900000003E-07, 1.9730424880981452, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.27542943E-07, 2.0329031944274902, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.06090209E-07, 2.0935535430908203, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.4573332000000003E-07, 2.1530730724334721, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.36494133E-07, 2.2130782604217534, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.6748454000000006E-07, 2.273351669311523, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.7070346900000004E-07, 2.3330657482147221, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.91433809E-07, 2.3927819728851323, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.0675487300000006E-07, 2.453102827072144, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.1878413400000006E-07, 2.5131022930145264, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.38282677E-07, 2.572756290435791, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.6115641200000009E-07, 2.6327869892120361, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.8718245600000006E-07, 2.6931996345520024, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.163994610000001E-07, 2.752997875213623, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9073352100000006E-07, 2.8128483295440674, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.1291143500000007E-07, 2.8731563091278081, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.7011501400000009E-07, 2.9330825805664062, 0.000485, 0.000485
DataValue, 0.000495, -7.0752292900000006E-07, 2.9929151535034184, 0.000495, 0.000495
DataValue, 0.000505, -1.7005619700000002E-07, 2.99294376373291, 0.000505, 0.000505
DataValue, 0.000515, -2.7167845000000002E-08, 2.9333150386810303, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 4.5090527E-08, 2.8733217716217041, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 6.2162606E-08, 2.8128268718719482, 0.000535, 0.000535
DataValue, 0.000545, 1.21370093E-07, 2.7532312870025644, 0.000545, 0.000545
DataValue, 0.000555, 1.2626995300000002E-07, 2.6936609745025644, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.63972175E-07, 2.633378267288208, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.59774387E-07, 2.573493480682373, 0.000575, 0.000575
DataValue, 0.000585, 1.7544510900000002E-07, 2.5135455131530762, 0.000585, 0.000585
DataValue, 0.000595, 1.8414475300000002E-07, 2.4533662796020512, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8652917800000003E-07, 2.393248558044434, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8707079600000002E-07, 2.3335659503936772, 0.000615, 0.000615
DataValue, 0.000625, 1.9506136100000002E-07, 2.2738440036773682, 0.000625, 0.000625
DataValue, 0.000635, 1.90876193E-07, 2.2135336399078374, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.9723417200000002E-07, 2.1537408828735352, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.03256519E-07, 2.0940783023834233, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.96367424E-07, 2.0336215496063232, 0.000665, 0.000665
DataValue, 0.000675, 2.0237295900000002E-07, 1.9739128351211552, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9465497300000003E-07, 1.9141324758529661, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0324390000000002E-07, 1.8537770509719851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.00990513E-07, 1.7937046289443972, 0.000705, 0.000705
DataValue, 0.000715, 2.0300358000000002E-07, 1.7341500520706181, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0608236200000002E-07, 1.6741584539413452, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.79867101E-07, 1.6139097213745122, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1775780100000003E-07, 1.5541828870773322, 0.000745, 0.000745
