
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0042450000000000005, -5.52990684E-07, 1.4934597015380862, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.51240362E-07, 1.5534900426864622, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.0257849600000009E-07, 1.6132010221481321, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.4326212600000009E-07, 1.6736160516738892, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.95980225E-07, 1.7337239980697632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.09718427E-07, 1.7933528423309331, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.3916456800000007E-07, 1.8535082340240481, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.62579487E-07, 1.9134685993194582, 0.004315, 0.004315
DataValue, 0.004325, -5.48834237E-07, 1.9734129905700681, 0.004325, 0.004325
DataValue, 0.004335, -5.83393899E-07, 2.0330245494842534, 0.004335, 0.004335
DataValue, 0.004345, -5.23164829E-07, 2.093537569046021, 0.004345, 0.004345
DataValue, 0.004355, -4.81105076E-07, 2.1533317565917973, 0.004355, 0.004355
DataValue, 0.004365, -5.2051831300000008E-07, 2.213410615921021, 0.004365, 0.004365
DataValue, 0.004375, -4.6380245100000006E-07, 2.273334264755249, 0.004375, 0.004375
DataValue, 0.004385, -4.29373131E-07, 2.333040714263916, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.6481213200000005E-07, 2.3927488327026372, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.5955914600000005E-07, 2.4526088237762451, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2868225600000003E-07, 2.5127627849578862, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.7778735300000008E-07, 2.5726857185363774, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.7909833300000009E-07, 2.6324150562286381, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5374909500000005E-07, 2.6930530071258554, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.01197064E-07, 2.7530114650726323, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.51417656E-07, 2.8127346038818364, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.5111706800000009E-07, 2.872827529907227, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.9271366100000006E-07, 2.9329977035522461, 0.004485, 0.004485
DataValue, 0.004495, -6.5985915400000009E-07, 2.9926736354827881, 0.004495, 0.004495
DataValue, 0.004505, -1.3009849900000002E-07, 2.9927749633789062, 0.004505, 0.004505
DataValue, 0.004515, -2.7068348000000003E-08, 2.9332072734832764, 0.004515, 0.004515
DataValue, 0.004525, -2.5713932000000003E-08, 2.8733656406402592, 0.004525, 0.004525
DataValue, 0.004535, 3.7141305E-08, 2.8128402233123784, 0.004535, 0.004535
DataValue, 0.004545, 8.0750254E-08, 2.7534141540527344, 0.004545, 0.004545
DataValue, 0.004555, 7.0528024E-08, 2.6935746669769292, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.02559632E-07, 2.6329958438873291, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6151489000000003E-07, 2.5731067657470703, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3768264800000002E-07, 2.5135200023651123, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4074601000000002E-07, 2.4534883499145512, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7549275800000002E-07, 2.3934614658355713, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.61247925E-07, 2.3336286544799814, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4814730800000002E-07, 2.2738394737243652, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.1919490200000001E-07, 2.213660717010498, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1341428200000003E-07, 2.153949499130249, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.66771386E-07, 2.0943160057067871, 0.004655, 0.004655
DataValue, 0.004665, 1.9264541600000002E-07, 2.0339658260345463, 0.004665, 0.004665
DataValue, 0.004675, 1.92487761E-07, 1.9737744331359861, 0.004675, 0.004675
DataValue, 0.004685, 1.7253307800000002E-07, 1.9140973091125491, 0.004685, 0.004685
DataValue, 0.004695, 2.02644827E-07, 1.8538900613784792, 0.004695, 0.004695
DataValue, 0.004705, 2.3156330500000002E-07, 1.7935901880264282, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.79201464E-07, 1.7343004941940312, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.82462429E-07, 1.6742957830429082, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.2174818100000003E-07, 1.6138290166854861, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8429680900000002E-07, 1.5541543960571291, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7567843700000002E-07, 1.4943010807037351, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.3140495400000002E-07, 1.4339107275009162, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.10470731E-07, 1.3738870620727541, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.72326381E-07, 1.314100027084351, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0191261300000002E-07, 1.254246830940247, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9045649000000003E-07, 1.193845152854919, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6833810400000002E-07, 1.133839011192322, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0603471300000002E-07, 1.073997378349304, 0.004825, 0.004825
DataValue, 0.004835, 2.3893656500000003E-07, 1.013561606407166, 0.004835, 0.004835
DataValue, 0.004845, 1.7979633100000001E-07, 0.95365589857101407, 0.004845, 0.004845
DataValue, 0.004855, 1.7862970500000002E-07, 0.89379495382309, 0.004855, 0.004855
DataValue, 0.004865, 2.0706541200000002E-07, 0.83403432369232211, 0.004865, 0.004865
DataValue, 0.004875, 1.71283077E-07, 0.7739676237106321, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.78230323E-07, 0.71379142999649, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.4286669E-07, 0.65397554636001609, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.99964717E-07, 0.59373730421066306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7310624400000003E-07, 0.53377628326416, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.87802314E-07, 0.47443869709968606, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9860540600000001E-07, 0.41414588689804105, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7683525800000002E-07, 0.354009121656418, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.2054020100000003E-07, 0.29434677958488503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.2124999100000002E-07, 0.23476649820804602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7939625300000002E-07, 0.174090847373009, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.04357292E-07, 0.114459149539471, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.37749617E-07, 0.054383311420679, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:52:45
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 96640fa7-6fac-493e-9dfe-86ad02d41ac9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.59859154E-07, -2.94536399841309
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.1958318799999997E-07, 2.99314761161804
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1072860100000002E-07, 0.053761668503284, 5E-06, 5E-06
DataValue, 1.5E-05, -2.36253683E-07, 0.11362512409687, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3769288800000003E-07, 0.173259288072586, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.60899412E-07, 0.233700007200241, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.67210453E-07, 0.293735712766647, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.69344014E-07, 0.353377968072891, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.8097392100000004E-07, 0.41361334919929504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.86830897E-07, 0.473750472068787, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.84700832E-07, 0.53317892551422108, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9468904500000003E-07, 0.59299027919769309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.07782642E-07, 0.653455317020416, 0.000105, 0.000105
DataValue, 0.000115, -2.9932473900000005E-07, 0.71319973468780506, 0.000115, 0.000115
DataValue, 0.000125, -3.09282115E-07, 0.7728634476661681, 0.000125, 0.000125
DataValue, 0.000135, -3.26216849E-07, 0.83321404457092307, 0.000135, 0.000135
DataValue, 0.000145, -3.1993525300000003E-07, 0.892962694168091, 0.000145, 0.000145
DataValue, 0.000155, -3.27980473E-07, 0.952727138996124, 0.000155, 0.000155
DataValue, 0.000165, -3.41038344E-07, 1.0128312110900881, 0.000165, 0.000165
DataValue, 0.000175, -3.44960739E-07, 1.0734702348709111, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.74346598E-07, 1.133400559425354, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.65876048E-07, 1.1930710077285771, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.8024001E-07, 1.2535271644592292, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.00252134E-07, 1.3135752677917481, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.28853923E-07, 1.3733668327331541, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5242339300000005E-07, 1.4332911968231201, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.8140776700000007E-07, 1.4935452938079832, 0.000245, 0.000245
DataValue, 0.000255, -5.14990688E-07, 1.55331015586853, 0.000255, 0.000255
DataValue, 0.000265, -5.34572564E-07, 1.6131376028060911, 0.000265, 0.000265
DataValue, 0.000275, -5.86580597E-07, 1.6734360456466682, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.98073143E-07, 1.7333562374114993, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.17309638E-07, 1.7931542396545412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.42750649E-07, 1.8533130884170532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.4333499900000006E-07, 1.9135605096817021, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.15887927E-07, 1.9733951091766362, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.1726899500000008E-07, 2.0332050323486333, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.98724796E-07, 2.0937151908874512, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.67648897E-07, 2.1533961296081543, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.44448653E-07, 2.2132804393768311, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.1915412800000008E-07, 2.2734029293060303, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.1263566500000007E-07, 2.3329043388366704, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.8622985100000008E-07, 2.3928093910217294, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.82039752E-07, 2.452975749969482, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.66598863E-07, 2.5130438804626474, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.5646001500000005E-07, 2.5726532936096191, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6764779400000003E-07, 2.6329612731933594, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.99411726E-07, 2.693469762802124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.04135016E-07, 2.7528414726257324, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.1313668300000009E-07, 2.8129589557647714, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.38012216E-07, 2.8733093738555913, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.85301166E-07, 2.9334390163421631, 0.000485, 0.000485
DataValue, 0.000495, -6.1373828E-07, 2.9930560588836674, 0.000495, 0.000495
DataValue, 0.000505, -1.2610111400000002E-07, 2.9931476116180424, 0.000505, 0.000505
DataValue, 0.000515, -3.3082987000000005E-08, 2.9332470893859863, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 2.0131587000000002E-08, 2.8731117248535161, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 5.44341E-08, 2.813184499740601, 0.000535, 0.000535
DataValue, 0.000545, 8.4435833E-08, 2.7534947395324711, 0.000545, 0.000545
DataValue, 0.000555, 1.19663241E-07, 2.6937127113342294, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3645014E-07, 2.6333322525024414, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.43545932E-07, 2.573297500610352, 0.000575, 0.000575
DataValue, 0.000585, 1.3292151400000002E-07, 2.5135993957519531, 0.000585, 0.000585
DataValue, 0.000595, 1.8160339700000003E-07, 2.453458309173584, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7478717500000002E-07, 2.3933901786804204, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.75688243E-07, 2.3337688446044922, 0.000615, 0.000615
DataValue, 0.000625, 1.90504835E-07, 2.2740578651428223, 0.000625, 0.000625
DataValue, 0.000635, 1.91903396E-07, 2.2138915061950684, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8633439000000002E-07, 2.1539075374603271, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9801822800000003E-07, 2.094319105148315, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.97349081E-07, 2.0338764190673833, 0.000665, 0.000665
DataValue, 0.000675, 1.89223996E-07, 1.9737272262573242, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.90424956E-07, 1.9143620729446411, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0445467900000001E-07, 1.8541852235794072, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.9059523E-07, 1.7940015792846682, 0.000705, 0.000705
DataValue, 0.000715, 1.9726991200000002E-07, 1.7341367006301882, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.97206148E-07, 1.6742862462997441, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9803505300000002E-07, 1.6139769554138181, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0156227300000003E-07, 1.5541075468063352, 0.000745, 0.000745
DataValue, 0.000755, 1.91562862E-07, 1.4941951036453252, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.9651176300000002E-07, 1.433879017829895, 0.00076500000000000005, 0.00076500000000000005
