
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -3.54120033E-07, 1.4335923194885252, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.27864143E-07, 1.4937615394592292, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.4353837500000005E-07, 1.5535291433334351, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.35466524E-07, 1.6136223077774052, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.5374446800000005E-07, 1.6739348173141482, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.4251118600000003E-07, 1.7336179018020632, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.54834043E-07, 1.7929326295852661, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.6280357600000005E-07, 1.8533945083618162, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.69380871E-07, 1.9138816595077521, 0.004315, 0.004315
DataValue, 0.004325, -3.7826970400000005E-07, 1.9734010696411131, 0.004325, 0.004325
DataValue, 0.004335, -3.9189231400000003E-07, 2.0333740711212163, 0.004335, 0.004335
DataValue, 0.004345, -4.01228192E-07, 2.0939619541168213, 0.004345, 0.004345
DataValue, 0.004355, -4.0735494600000005E-07, 2.1537032127380371, 0.004355, 0.004355
DataValue, 0.004365, -4.43025868E-07, 2.21337890625, 0.004365, 0.004365
DataValue, 0.004375, -4.50299638E-07, 2.2736372947692871, 0.004375, 0.004375
DataValue, 0.004385, -4.7188339600000005E-07, 2.3335294723510742, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.79827747E-07, 2.3927614688873291, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.96576092E-07, 2.4528789520263672, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.3786016000000008E-07, 2.5130825042724614, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.1049647700000006E-07, 2.5728340148925781, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.5009195400000007E-07, 2.632753849029541, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -5.5565112700000009E-07, 2.6932616233825684, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -5.85212149E-07, 2.7531979084014893, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.98539827E-07, 2.8130316734313974, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -6.51277901E-07, 2.8730864524841313, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.8126775000000006E-07, 2.9331893920898442, 0.004485, 0.004485
DataValue, 0.004495, -7.5310009600000007E-07, 2.9927954673767094, 0.004495, 0.004495
DataValue, 0.004505, -1.86775139E-07, 2.9931070804595952, 0.004505, 0.004505
DataValue, 0.004515, -5.0946134E-08, 2.9335465431213383, 0.004515, 0.004515
DataValue, 0.004525, 2.4808630000000002E-08, 2.8734333515167241, 0.004525, 0.004525
DataValue, 0.004535, 6.2289423000000009E-08, 2.8132824897766113, 0.004535, 0.004535
DataValue, 0.004545, 1.1209309E-07, 2.7535247802734384, 0.004545, 0.004545
DataValue, 0.004555, 1.4784460200000002E-07, 2.6936922073364262, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.40163749E-07, 2.6330983638763432, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5188894100000002E-07, 2.5732796192169194, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6779228E-07, 2.5136106014251713, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.98403612E-07, 2.45341420173645, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9441043300000001E-07, 2.39336633682251, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.69908333E-07, 2.3338522911071782, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.96480244E-07, 2.2743709087371831, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.91072388E-07, 2.2137188911437993, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.2337656000000002E-07, 2.1539523601531982, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9017130600000001E-07, 2.0945136547088623, 0.004655, 0.004655
DataValue, 0.004665, 2.0022957900000002E-07, 2.0340118408203129, 0.004665, 0.004665
DataValue, 0.004675, 1.8620475800000001E-07, 1.9739476442337041, 0.004675, 0.004675
DataValue, 0.004685, 2.09717498E-07, 1.9141705036163332, 0.004685, 0.004685
DataValue, 0.004695, 2.0755308600000003E-07, 1.8538974523544312, 0.004695, 0.004695
DataValue, 0.004705, 2.0051405200000002E-07, 1.7936173677444462, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.96724073E-07, 1.7342913150787351, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.03750503E-07, 1.6745979785919192, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0598987800000001E-07, 1.6141202449798582, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.97700118E-07, 1.5543156862258911, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0847308200000002E-07, 1.494359612464905, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0034869400000002E-07, 1.4341692924499512, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.09273267E-07, 1.374267101287842, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0277654800000002E-07, 1.3144092559814451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0177107300000001E-07, 1.2543084621429441, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.86742881E-07, 1.1940004825592041, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7791080600000002E-07, 1.1341233253479002, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.14566896E-07, 1.074317574501038, 0.004825, 0.004825
DataValue, 0.004835, 1.83933153E-07, 1.0140677690505981, 0.004835, 0.004835
DataValue, 0.004845, 2.0072215500000002E-07, 0.954117298126221, 0.004845, 0.004845
DataValue, 0.004855, 1.84195216E-07, 0.894108772277832, 0.004855, 0.004855
DataValue, 0.004865, 1.91731729E-07, 0.83415549993515, 0.004865, 0.004865
DataValue, 0.004875, 1.8250587200000002E-07, 0.77383488416671709, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.88003412E-07, 0.7139118909835811, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.82218585E-07, 0.654309391975403, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8241127E-07, 0.593675315380096, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.85045835E-07, 0.53351497650146507, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8245542300000003E-07, 0.47421011328697205, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8639885E-07, 0.41411384940147405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7423153100000001E-07, 0.353911906480789, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8096857E-07, 0.29458239674568204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.82062337E-07, 0.23457418382167802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.8573180700000003E-07, 0.17412431538105003, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7596642000000002E-07, 0.11449155211448701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8034917600000003E-07, 0.054696422070265004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:39:59
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 835a43d0-8991-4a06-807e-d4be34f403ba
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.2311108799999988E-07, -2.94530534744263
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.75744435E-07, 2.99325442314148
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0672982300000002E-07, 0.054457273334265005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.6399502E-07, 0.11416294425725901, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.31711169E-07, 0.173484697937965, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1533416800000002E-07, 0.23400256037712103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.73836775E-07, 0.294196397066116, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.50225952E-07, 0.35371574759483304, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.4828438E-07, 0.413787692785263, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.1569334200000004E-07, 0.47389698028564403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8094589800000003E-07, 0.53322088718414307, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.552176E-07, 0.593308329582214, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8645394E-07, 0.653652191162109, 0.000105, 0.000105
DataValue, 0.000115, -2.9504778400000005E-07, 0.713317692279816, 0.000115, 0.000115
DataValue, 0.000125, -2.6759090600000003E-07, 0.77298814058303811, 0.000125, 0.000125
DataValue, 0.000135, -3.12409952E-07, 0.8333771228790281, 0.000135, 0.000135
DataValue, 0.000145, -3.1414271E-07, 0.89347124099731412, 0.000145, 0.000145
DataValue, 0.000155, -2.5606542E-07, 0.953168451786041, 0.000155, 0.000155
DataValue, 0.000165, -2.9329118000000005E-07, 1.0135014057159422, 0.000165, 0.000165
DataValue, 0.000175, -3.34474379E-07, 1.073820948600769, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.1135260800000003E-07, 1.133325934410095, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.66715773E-07, 1.1934964656829832, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.26650564E-07, 1.2539699077606201, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.03446825E-07, 1.3139468431472781, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8720086200000003E-07, 1.37383246421814, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.3204301500000003E-07, 1.4335447549819951, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.228823E-07, 1.4938051700592041, 0.000245, 0.000245
DataValue, 0.000255, -2.8696263100000004E-07, 1.5537422895431521, 0.000255, 0.000255
DataValue, 0.000265, -3.2284867800000003E-07, 1.6136286258697512, 0.000265, 0.000265
DataValue, 0.000275, -3.4640694900000004E-07, 1.6736960411071782, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8452987500000004E-07, 1.7335510253906252, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.3426135800000003E-07, 1.7933859825134282, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.52677347E-07, 1.8534114360809331, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.1446992900000004E-07, 1.9135457277297971, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2263918100000003E-07, 1.9732306003570561, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7373840200000004E-07, 2.0332248210906982, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.38827704E-07, 2.093647718429565, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.40254985E-07, 2.153556108474731, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.06692806E-07, 2.213288545608521, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.99340564E-07, 2.2732515335083012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.12895218E-07, 2.3330626487731934, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3590137E-07, 2.3929266929626474, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.54695709E-07, 2.452947854995728, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.4426468500000004E-07, 2.5133185386657724, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.1775487E-07, 2.5731432437896733, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.4428261400000006E-07, 2.632766962051392, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.39271355E-07, 2.693406343460083, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.0946200600000008E-07, 2.7530872821807861, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.6188619000000006E-07, 2.8128559589385991, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.7435343E-07, 2.8732442855834961, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -7.38422216E-07, 2.9333326816558842, 0.000485, 0.000485
DataValue, 0.000495, -9.2311108800000009E-07, 2.9927341938018803, 0.000495, 0.000495
DataValue, 0.000505, -2.07939195E-07, 2.9928069114685063, 0.000505, 0.000505
DataValue, 0.000515, -4.3720718E-08, 2.9335677623748784, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.0255497000000001E-08, 2.8732798099517822, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.7262264000000012E-08, 2.8131887912750244, 0.000535, 0.000535
DataValue, 0.000545, 1.25057085E-07, 2.7535676956176762, 0.000545, 0.000545
DataValue, 0.000555, 1.1312239000000001E-07, 2.6936359405517583, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.32143768E-07, 2.6330282688140874, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8679963900000002E-07, 2.5731296539306641, 0.000575, 0.000575
DataValue, 0.000585, 1.42099736E-07, 2.5133833885192871, 0.000585, 0.000585
DataValue, 0.000595, 1.8625451000000002E-07, 2.4532983303070073, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 2.07570608E-07, 2.393237829208374, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.8260816100000002E-07, 2.33379340171814, 0.000615, 0.000615
DataValue, 0.000625, 1.63551064E-07, 2.2742137908935551, 0.000625, 0.000625
DataValue, 0.000635, 2.1252091600000001E-07, 2.2134909629821782, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.03791842E-07, 2.1537923812866211, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7866683800000002E-07, 2.094193696975708, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.1339326400000002E-07, 2.033711433410645, 0.000665, 0.000665
DataValue, 0.000675, 2.0657144300000002E-07, 1.9736571311950681, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.87994999E-07, 1.9143688678741462, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0390815800000002E-07, 1.8542644977569582, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.2956567100000003E-07, 1.7940502166748051, 0.000705, 0.000705
DataValue, 0.000715, 1.72533788E-07, 1.7345801591873171, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.02134032E-07, 1.6747680902481081, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.14152806E-07, 1.6141988039016721, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.95476858E-07, 1.5543036460876472, 0.000745, 0.000745
DataValue, 0.000755, 1.86775111E-07, 1.4945079088211062, 0.000755, 0.000755
