
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -4.7411157300000004E-07, 1.37329638004303, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.1558481600000007E-07, 1.433409571647644, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.12232077E-07, 1.493540287017822, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.471652E-07, 1.55321991443634, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.5922600900000009E-07, 1.6131467819213872, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.69277972E-07, 1.6736001968383791, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.66823473E-07, 1.7334182262420652, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.64507047E-07, 1.7928653955459601, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.56588645E-07, 1.8530809879302981, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.3757639800000009E-07, 1.9132941961288452, 0.004315, 0.004315
DataValue, 0.004325, -5.2718320400000007E-07, 1.9730044603347781, 0.004325, 0.004325
DataValue, 0.004335, -4.9913217E-07, 2.0328207015991211, 0.004335, 0.004335
DataValue, 0.004345, -4.8955666900000009E-07, 2.0937952995300293, 0.004345, 0.004345
DataValue, 0.004355, -4.5964321800000003E-07, 2.1532516479492192, 0.004355, 0.004355
DataValue, 0.004365, -4.5310727600000003E-07, 2.2131316661834721, 0.004365, 0.004365
DataValue, 0.004375, -4.35839695E-07, 2.27328896522522, 0.004375, 0.004375
DataValue, 0.004385, -4.1896171900000003E-07, 2.332976341247559, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.13040254E-07, 2.3925540447235112, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.06097911E-07, 2.4527106285095224, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.00289991E-07, 2.5126092433929443, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.9649930300000005E-07, 2.5723500251770024, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1030972400000003E-07, 2.6325840950012211, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.9258250700000003E-07, 2.6933069229125981, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1941785900000005E-07, 2.7527463436126713, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.2761161E-07, 2.8125076293945312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.4725379700000005E-07, 2.8729918003082284, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7229471500000006E-07, 2.93332314491272, 0.004485, 0.004485
DataValue, 0.004495, -4.9332140900000006E-07, 2.9928953647613534, 0.004495, 0.004495
DataValue, 0.004505, 5.59387E-09, 2.9929666519165044, 0.004505, 0.004505
DataValue, 0.004515, 6.9661986000000007E-08, 2.9334042072296143, 0.004515, 0.004515
DataValue, 0.004525, 1.0541490500000001E-07, 2.8733689785003662, 0.004525, 0.004525
DataValue, 0.004535, 1.4529833000000001E-07, 2.8130767345428471, 0.004535, 0.004535
DataValue, 0.004545, 1.46061382E-07, 2.7532474994659424, 0.004545, 0.004545
DataValue, 0.004555, 1.6268852200000002E-07, 2.6935629844665532, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6422652E-07, 2.6333081722259521, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8344688600000003E-07, 2.5731246471405034, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9149909700000002E-07, 2.5135486125946054, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8904953E-07, 2.4533977508544922, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9015099900000002E-07, 2.393307209014893, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8788989600000002E-07, 2.3336732387542733, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.0504815300000002E-07, 2.274023294448853, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9200359700000002E-07, 2.2136156558990483, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.0944563100000002E-07, 2.153670072555542, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9204563300000002E-07, 2.0941793918609624, 0.004655, 0.004655
DataValue, 0.004665, 2.06042429E-07, 2.0335969924926762, 0.004665, 0.004665
DataValue, 0.004675, 2.1116019900000003E-07, 1.973764896392822, 0.004675, 0.004675
DataValue, 0.004685, 1.9828239300000002E-07, 1.914244532585144, 0.004685, 0.004685
DataValue, 0.004695, 2.1009306300000002E-07, 1.8540999889373782, 0.004695, 0.004695
DataValue, 0.004705, 2.0087490800000001E-07, 1.7937099933624272, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0190070400000001E-07, 1.7340130805969241, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9807288300000003E-07, 1.6741429567337041, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.07904833E-07, 1.6138832569122312, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.93526176E-07, 1.554279088973999, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9837347100000001E-07, 1.4947121143341062, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.92431713E-07, 1.4343302249908452, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.02171165E-07, 1.3743318319320681, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.92615985E-07, 1.314461350440979, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9748431200000002E-07, 1.254156231880188, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.98845029E-07, 1.1940997838974001, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.9014468900000002E-07, 1.134069085121155, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0127289700000003E-07, 1.074155211448669, 0.004825, 0.004825
DataValue, 0.004835, 1.8530369100000002E-07, 1.013952255249023, 0.004835, 0.004835
DataValue, 0.004845, 2.0379744100000002E-07, 0.95388203859329213, 0.004845, 0.004845
DataValue, 0.004855, 1.95243544E-07, 0.89415526390075706, 0.004855, 0.004855
DataValue, 0.004865, 2.00075434E-07, 0.834147751331329, 0.004865, 0.004865
DataValue, 0.004875, 1.91936323E-07, 0.7738982439041141, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.94735549E-07, 0.713996767997742, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.9822073200000002E-07, 0.654247045516968, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.9243451300000002E-07, 0.59372323751449607, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.9950437E-07, 0.53367841243743908, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9370693800000002E-07, 0.47454294562339805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9640316400000003E-07, 0.414225846529007, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.93687328E-07, 0.35414719581604004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9682217100000003E-07, 0.29465600848197904, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.96728976E-07, 0.23452840745449102, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0278706400000002E-07, 0.173758015036583, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.03156318E-07, 0.114029809832573, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0549238400000002E-07, 0.054277297109365005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 16:10:42
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D4
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1619fecf-8786-4680-8384-40a143131415
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.90055265E-07, -2.94563913345337
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.71679079E-07, 2.9929666519165
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2459856600000003E-07, 0.053919456899166, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3711132300000002E-07, 0.113716341555119, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.50902815E-07, 0.17322617769241303, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.51485091E-07, 0.23362956941127802, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.77847477E-07, 0.29411360621452304, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8708595300000005E-07, 0.353278309106827, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.63196256E-07, 0.41329988837242104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.9132576200000003E-07, 0.47357296943664506, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.0869352900000004E-07, 0.53305745124816906, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.9139934600000004E-07, 0.59294623136520408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.90819173E-07, 0.65357083082199108, 0.000105, 0.000105
DataValue, 0.000115, -3.35844902E-07, 0.71305990219116211, 0.000115, 0.000115
DataValue, 0.000125, -2.9253445200000004E-07, 0.772632420063019, 0.000125, 0.000125
DataValue, 0.000135, -3.1714094500000003E-07, 0.83318901062011708, 0.000135, 0.000135
DataValue, 0.000145, -3.3673126200000005E-07, 0.8930278420448301, 0.000145, 0.000145
DataValue, 0.000155, -3.29066523E-07, 0.95292615890502907, 0.000155, 0.000155
DataValue, 0.000165, -3.26898601E-07, 1.0131995677948, 0.000165, 0.000165
DataValue, 0.000175, -3.60660209E-07, 1.0734046697616582, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.64733239E-07, 1.1329091787338261, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.35325694E-07, 1.193262577056885, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.1625219200000005E-07, 1.2535188198089602, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9645164000000005E-07, 1.3133029937744141, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.0380248800000003E-07, 1.3732678890228272, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5552462800000005E-07, 1.4333246946334841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7776563900000008E-07, 1.4935734272003172, 0.000245, 0.000245
DataValue, 0.000255, -4.79581786E-07, 1.5532717704772951, 0.000255, 0.000255
DataValue, 0.000265, -5.1937411200000006E-07, 1.6130098104476931, 0.000265, 0.000265
DataValue, 0.000275, -5.58700492E-07, 1.6734064817428591, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.46998422E-07, 1.7333647012710571, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.7860472700000005E-07, 1.7929439544677732, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.90055265E-07, 1.8530317544937132, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -5.8076636800000009E-07, 1.9135298728942871, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.59111129E-07, 1.9729667901992802, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.74302589E-07, 2.0329232215881352, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.4120454300000007E-07, 2.0935277938842773, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.21418713E-07, 2.1530864238739014, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.0153408900000008E-07, 2.2129321098327641, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.7667046500000004E-07, 2.2732868194580083, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.65534526E-07, 2.3329882621765141, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.3427508000000004E-07, 2.3924484252929692, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.5231340100000006E-07, 2.4524493217468262, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.09899116E-07, 2.5126490592956543, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.26057511E-07, 2.5722627639770512, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.2262627200000005E-07, 2.6324477195739751, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2099648600000004E-07, 2.6930737495422363, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2752893100000006E-07, 2.7526915073394784, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.3632596200000006E-07, 2.8128750324249272, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.5960959500000004E-07, 2.8726317882537842, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.7223164800000004E-07, 2.9328470230102544, 0.000485, 0.000485
DataValue, 0.000495, -5.09257006E-07, 2.9924864768981934, 0.000495, 0.000495
DataValue, 0.000505, 1.3501049E-08, 2.9925639629364014, 0.000505, 0.000505
DataValue, 0.000515, 7.044744900000001E-08, 2.9330778121948242, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1615213000000002E-07, 2.8730370998382573, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.24191743E-07, 2.8128633499145512, 0.000535, 0.000535
DataValue, 0.000545, 1.6118066500000002E-07, 2.7530267238616943, 0.000545, 0.000545
DataValue, 0.000555, 1.7016128600000002E-07, 2.6931865215301514, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.65670613E-07, 2.6328985691070561, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.8141771800000003E-07, 2.5729541778564453, 0.000575, 0.000575
DataValue, 0.000585, 1.80218152E-07, 2.5133323669433594, 0.000585, 0.000585
DataValue, 0.000595, 1.9927735200000002E-07, 2.4531338214874272, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.81924307E-07, 2.3931150436401372, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0088612000000003E-07, 2.3338766098022461, 0.000615, 0.000615
DataValue, 0.000625, 1.92526997E-07, 2.2741436958312993, 0.000625, 0.000625
DataValue, 0.000635, 2.0250469400000003E-07, 2.2136077880859384, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0327473700000002E-07, 2.1538465023040771, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.97267809E-07, 2.0943684577941903, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9718511600000003E-07, 2.0336790084838872, 0.000665, 0.000665
DataValue, 0.000675, 2.0849550700000003E-07, 1.9736144542694092, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0596675700000003E-07, 1.9141169786453252, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9398511600000002E-07, 1.8538702726364142, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0758531600000002E-07, 1.7935701608657841, 0.000705, 0.000705
DataValue, 0.000715, 1.9967603700000002E-07, 1.734155058860779, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.1406802400000002E-07, 1.6742947101593022, 0.00072500000000000006, 0.00072500000000000006
