
SetupTitle, Endurance Measure 1kHz After 110 000 Cycles
DataValue, 0.004235, -5.13337739E-07, 1.4335476160049441, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.96853283E-07, 1.4939312934875491, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.81811037E-07, 1.5538204908370972, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.7561283E-07, 1.6135715246200562, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.20514527E-07, 1.6737897396087651, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.2644016900000007E-07, 1.7335602045059202, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.87869124E-07, 1.7931816577911381, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.3282340100000008E-07, 1.8534166812896731, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.3161752500000006E-07, 1.9136534929275511, 0.004315, 0.004315
DataValue, 0.004325, -5.52172253E-07, 1.9732199907302861, 0.004325, 0.004325
DataValue, 0.004335, -5.5192703000000007E-07, 2.0332655906677251, 0.004335, 0.004335
DataValue, 0.004345, -5.5591812E-07, 2.0935981273651123, 0.004345, 0.004345
DataValue, 0.004355, -4.9121234700000006E-07, 2.1531410217285161, 0.004355, 0.004355
DataValue, 0.004365, -4.93852554E-07, 2.2134206295013432, 0.004365, 0.004365
DataValue, 0.004375, -5.2052604400000007E-07, 2.27366304397583, 0.004375, 0.004375
DataValue, 0.004385, -4.4209187400000003E-07, 2.3331563472747803, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.21761627E-07, 2.39279580116272, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3276091300000005E-07, 2.4529721736907963, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4419042000000005E-07, 2.5130829811096191, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2916011000000004E-07, 2.5730071067810063, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.69381263E-07, 2.6329045295715332, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.7055561900000004E-07, 2.6929678916931152, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2743224100000004E-07, 2.7529699802398682, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.13951534E-07, 2.8128309249877934, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.71144597E-07, 2.8730642795562744, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.52412587E-07, 2.9330127239227304, 0.004485, 0.004485
DataValue, 0.004495, -5.9597880400000008E-07, 2.9927711486816411, 0.004495, 0.004495
DataValue, 0.004505, -1.28090349E-07, 2.9929461479187012, 0.004505, 0.004505
DataValue, 0.004515, -1.1701726000000002E-08, 2.93329930305481, 0.004515, 0.004515
DataValue, 0.004525, 3.3106087000000003E-08, 2.8735461235046391, 0.004525, 0.004525
DataValue, 0.004535, 1.365965E-09, 2.813210248947144, 0.004535, 0.004535
DataValue, 0.004545, 8.8123514000000013E-08, 2.7531831264495854, 0.004545, 0.004545
DataValue, 0.004555, 1.28468699E-07, 2.69366717338562, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.0326591800000001E-07, 2.6332502365112314, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.3391859000000002E-07, 2.5734186172485352, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.65979614E-07, 2.514066219329834, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.19464943E-07, 2.45414662361145, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.31079432E-07, 2.3937902450561523, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8325629E-07, 2.3338475227355961, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.87442865E-07, 2.2742667198181152, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.71039929E-07, 2.2141892910003662, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7231657500000001E-07, 2.154166460037231, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.79646392E-07, 2.0946252346038823, 0.004655, 0.004655
DataValue, 0.004665, 1.6075254900000002E-07, 2.0339491367340092, 0.004665, 0.004665
DataValue, 0.004675, 2.2195207800000002E-07, 1.9738142490386961, 0.004675, 0.004675
DataValue, 0.004685, 1.9484204500000002E-07, 1.9145966768264771, 0.004685, 0.004685
DataValue, 0.004695, 1.44131008E-07, 1.854200005531311, 0.004695, 0.004695
DataValue, 0.004705, 1.9206105200000002E-07, 1.7937628030776982, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1899801100000003E-07, 1.7344639301300051, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8910978400000002E-07, 1.6744669675827031, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8630355200000002E-07, 1.613929748535156, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.21158899E-07, 1.5541695356369021, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5907301100000002E-07, 1.4946075677871702, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.74418616E-07, 1.434239387512207, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1907297300000003E-07, 1.3742469549179082, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.08509519E-07, 1.3146276473999021, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.84561671E-07, 1.2542904615402222, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1213973900000003E-07, 1.1939018964767461, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8522520400000002E-07, 1.1340320110321052, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.58676428E-07, 1.074308037757874, 0.004825, 0.004825
DataValue, 0.004835, 2.1326083300000002E-07, 1.01384449005127, 0.004835, 0.004835
DataValue, 0.004845, 2.0284662100000002E-07, 0.95376688241958607, 0.004845, 0.004845
DataValue, 0.004855, 1.9440412300000002E-07, 0.89415383338928212, 0.004855, 0.004855
DataValue, 0.004865, 2.0239328100000002E-07, 0.83392935991287209, 0.004865, 0.004865
DataValue, 0.004875, 2.09941007E-07, 0.773866534233093, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5305836600000002E-07, 0.71410310268402111, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7011223000000002E-07, 0.654174149036407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.1822374700000002E-07, 0.593635857105255, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1715031600000002E-07, 0.53402704000473, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.86770208E-07, 0.474692285060883, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6369750700000003E-07, 0.41435649991035506, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.06449513E-07, 0.354106336832046, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9549648300000002E-07, 0.29484900832176203, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0268336700000002E-07, 0.23462666571140303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9862081000000001E-07, 0.17400385439395902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0639906500000002E-07, 0.11446654051542302, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.9572630100000002E-07, 0.054755944758654, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:51:30
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, fe2adbba-498e-4b8e-9b00-9fefed0b4f37
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.412427639999999E-07, -2.94527244567871
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.15354577E-07, 2.99315142631531
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2252105200000001E-07, 0.054161421954632007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3442982000000002E-07, 0.11370754241943401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4163981000000004E-07, 0.173357561230659, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.5923881700000003E-07, 0.23398882150650002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6362576500000003E-07, 0.29420518875122104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7764429000000004E-07, 0.35354527831077603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7663040200000004E-07, 0.413815170526504, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.83206276E-07, 0.47398716211319003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.8727723100000003E-07, 0.53348958492279008, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.84614657E-07, 0.593313276767731, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0918121800000004E-07, 0.65369302034378007, 0.000105, 0.000105
DataValue, 0.000115, -3.0919801500000004E-07, 0.713452577590942, 0.000115, 0.000115
DataValue, 0.000125, -3.0280151E-07, 0.77336078882217407, 0.000125, 0.000125
DataValue, 0.000135, -3.1562677800000004E-07, 0.833511650562286, 0.000135, 0.000135
DataValue, 0.000145, -3.2878205000000003E-07, 0.893378973007202, 0.000145, 0.000145
DataValue, 0.000155, -3.24548523E-07, 0.95313286781311013, 0.000155, 0.000155
DataValue, 0.000165, -3.4672154900000003E-07, 1.0134309530258181, 0.000165, 0.000165
DataValue, 0.000175, -3.4702355800000004E-07, 1.0736796855926512, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.64180408E-07, 1.1335209608078, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.75041651E-07, 1.1932065486907961, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.94908056E-07, 1.2534341812133791, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.1030480700000003E-07, 1.313542485237122, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.21697166E-07, 1.3732949495315552, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.6934692900000003E-07, 1.4331661462783811, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.79780056E-07, 1.4937386512756352, 0.000245, 0.000245
DataValue, 0.000255, -5.22073833E-07, 1.5534869432449341, 0.000255, 0.000255
DataValue, 0.000265, -5.44116574E-07, 1.6135708093643191, 0.000265, 0.000265
DataValue, 0.000275, -5.7865236200000005E-07, 1.6739115715026862, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.96563154E-07, 1.7335699796676642, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.2464153E-07, 1.7932310104370122, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.41242764E-07, 1.8535424470901492, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.33578736E-07, 1.9136763811111452, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -6.11180781E-07, 1.973132371902466, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.1484183800000007E-07, 2.0329689979553223, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.08656933E-07, 2.0937073230743413, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5718283E-07, 2.1533207893371582, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.5302712100000006E-07, 2.213138341903687, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.2807865800000006E-07, 2.2734947204589844, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.22296659E-07, 2.3332479000091553, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.0426047000000005E-07, 2.3930056095123291, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.89399042E-07, 2.452886581420898, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.78740958E-07, 2.5131053924560551, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.78914046E-07, 2.5728473663330083, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.94757103E-07, 2.6326010227203374, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.2721191E-07, 2.6927783489227304, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.4103424E-07, 2.752795934677124, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.3907933800000007E-07, 2.81270694732666, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.89751153E-07, 2.8731741905212402, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.05065964E-07, 2.9331715106964111, 0.000485, 0.000485
DataValue, 0.000495, -6.36941309E-07, 2.9927859306335454, 0.000495, 0.000495
DataValue, 0.000505, -2.42669103E-07, 2.9926319122314453, 0.000505, 0.000505
DataValue, 0.000515, -1.85340852E-07, 2.933102130889893, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -7.0786605000000007E-08, 2.8732621669769292, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.3564246E-08, 2.8130424022674561, 0.000535, 0.000535
DataValue, 0.000545, 6.0431219000000007E-08, 2.7531626224517822, 0.000545, 0.000545
DataValue, 0.000555, 1.0131382300000001E-07, 2.693487167358398, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.03565107E-07, 2.6329145431518564, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3287737500000002E-07, 2.5727798938751221, 0.000575, 0.000575
DataValue, 0.000585, 1.3874137E-07, 2.5133249759674072, 0.000585, 0.000585
DataValue, 0.000595, 1.5559903900000003E-07, 2.4532487392425542, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5633615600000001E-07, 2.3932557106018071, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5992083E-07, 2.33358907699585, 0.000615, 0.000615
DataValue, 0.000625, 1.8060983100000002E-07, 2.2738833427429204, 0.000625, 0.000625
DataValue, 0.000635, 1.70929226E-07, 2.21365761756897, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.7774404200000003E-07, 2.1538162231445312, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7951747100000002E-07, 2.094246625900269, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.81196299E-07, 2.0336141586303711, 0.000665, 0.000665
DataValue, 0.000675, 1.8534993300000002E-07, 1.9737349748611452, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8656911E-07, 1.9141987562179572, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9359974600000002E-07, 1.8539390563964842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7855823800000002E-07, 1.7937384843826292, 0.000705, 0.000705
DataValue, 0.000715, 1.9233921500000003E-07, 1.7341669797897341, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.0265883900000001E-07, 1.6743824481964111, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9661547400000002E-07, 1.6140153408050542, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.89090159E-07, 1.5539309978485112, 0.000745, 0.000745
