
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0045555000000000005, -1.94801288E-07, 2.6144342422485352, 0.0045555000000000005, 0.0045555000000000005
DataValue, 0.0045565000000000007, -1.5969043000000002E-07, 2.6066291332244873, 0.0045565000000000007, 0.0045565000000000007
DataValue, 0.0045575, -1.6351438600000002E-07, 2.598774671554565, 0.0045575, 0.0045575
DataValue, 0.0045585, -1.68450768E-07, 2.5914294719696054, 0.0045585, 0.0045585
DataValue, 0.0045595, -1.4620229600000002E-07, 2.58408784866333, 0.0045595, 0.0045595
DataValue, 0.0045605, -1.75125308E-07, 2.5764546394348153, 0.0045605, 0.0045605
DataValue, 0.0045615000000000004, -1.5009577200000002E-07, 2.5688917636871342, 0.0045615000000000004, 0.0045615000000000004
DataValue, 0.0045625000000000006, -1.6580875700000002E-07, 2.5611321926116943, 0.0045625000000000006, 0.0045625000000000006
DataValue, 0.0045635000000000007, -1.60594269E-07, 2.5535378456115723, 0.0045635000000000007, 0.0045635000000000007
DataValue, 0.0045645, -1.73526189E-07, 2.5460100173950204, 0.0045645, 0.0045645
DataValue, 0.0045655, -1.55310261E-07, 2.5385453701019292, 0.0045655, 0.0045655
DataValue, 0.0045665, -1.6747739600000002E-07, 2.5309193134307861, 0.0045665, 0.0045665
DataValue, 0.0045675, -1.56075046E-07, 2.5231351852416992, 0.0045675, 0.0045675
DataValue, 0.0045685000000000005, -1.78045411E-07, 2.5157442092895512, 0.0045685000000000005, 0.0045685000000000005
DataValue, 0.0045695000000000006, -1.69632713E-07, 2.508272647857666, 0.0045695000000000006, 0.0045695000000000006
DataValue, 0.0045705, -1.7589009400000002E-07, 2.5007905960083012, 0.0045705, 0.0045705
DataValue, 0.0045715, -1.4321266E-07, 2.4931714534759521, 0.0045715, 0.0045715
DataValue, 0.0045725, -1.59412323E-07, 2.4857349395751953, 0.0045725, 0.0045725
DataValue, 0.0045735, -1.7825399800000002E-07, 2.4786074161529541, 0.0045735, 0.0045735
DataValue, 0.0045745000000000004, -1.4161355500000001E-07, 2.4707179069519043, 0.0045745000000000004, 0.0045745000000000004
DataValue, 0.0045755000000000006, -1.7248329700000002E-07, 2.463218212127686, 0.0045755000000000006, 0.0045755000000000006
DataValue, 0.0045765000000000007, -1.83607526E-07, 2.4559888839721684, 0.0045765000000000007, 0.0045765000000000007
DataValue, 0.0045775, -1.5252919600000003E-07, 2.4484014511108403, 0.0045775, 0.0045775
DataValue, 0.0045785, -1.6302769300000002E-07, 2.440912246704102, 0.0045785, 0.0045785
DataValue, 0.0045795, -1.87292429E-07, 2.4335811138153081, 0.0045795, 0.0045795
DataValue, 0.0045805, -1.81938901E-07, 2.4262886047363281, 0.0045805, 0.0045805
DataValue, 0.0045815000000000005, -1.7665487900000003E-07, 2.418616771697998, 0.0045815000000000005, 0.0045815000000000005
DataValue, 0.0045825000000000006, -1.6650402300000002E-07, 2.4114120006561284, 0.0045825000000000006, 0.0045825000000000006
DataValue, 0.0045835, -1.9215929100000002E-07, 2.4039053916931152, 0.0045835, 0.0045835
DataValue, 0.0045845, -1.49748146E-07, 2.3966057300567631, 0.0045845, 0.0045845
DataValue, 0.0045855, -1.5628363300000002E-07, 2.389049768447876, 0.0045855, 0.0045855
DataValue, 0.0045865, -1.8166079500000003E-07, 2.3811814785003662, 0.0045865, 0.0045865
DataValue, 0.0045875, -1.6636497000000002E-07, 2.3735237121582031, 0.0045875, 0.0045875
DataValue, 0.0045885000000000006, -1.8103504800000002E-07, 2.3660907745361333, 0.0045885000000000006, 0.0045885000000000006
DataValue, 0.0045895000000000007, -1.5656174E-07, 2.3584506511688232, 0.0045895000000000007, 0.0045895000000000007
DataValue, 0.0045905, -1.61706694E-07, 2.3508033752441411, 0.0045905, 0.0045905
DataValue, 0.0045915, -1.6977176600000002E-07, 2.3433177471160893, 0.0045915, 0.0045915
DataValue, 0.0045925, -1.77767305E-07, 2.3361096382141113, 0.0045925, 0.0045925
DataValue, 0.0045935, -1.5934279E-07, 2.3285360336303711, 0.0045935, 0.0045935
DataValue, 0.0045945000000000005, -1.75194828E-07, 2.3208012580871582, 0.0045945000000000005, 0.0045945000000000005
DataValue, 0.0045955000000000006, -1.5934279E-07, 2.3132767677307133, 0.0045955000000000006, 0.0045955000000000006
DataValue, 0.0045965, -1.7144040500000002E-07, 2.3057947158813481, 0.0045965, 0.0045965
DataValue, 0.0045975, -1.72205191E-07, 2.2987830638885502, 0.0045975, 0.0045975
DataValue, 0.0045985, -1.6699070200000002E-07, 2.2910585403442383, 0.0045985, 0.0045985
DataValue, 0.0045995, -1.6914603400000002E-07, 2.2836151123046884, 0.0045995, 0.0045995
DataValue, 0.0046005, -1.7595962700000002E-07, 2.2759644985198983, 0.0046005, 0.0046005
DataValue, 0.0046015000000000006, -1.5405878200000002E-07, 2.268647193908691, 0.0046015000000000006, 0.0046015000000000006
DataValue, 0.0046025000000000007, -1.6928508700000002E-07, 2.261266946792603, 0.0046025000000000007, 0.0046025000000000007
DataValue, 0.0046035, -1.74708148E-07, 2.2538235187530522, 0.0046035, 0.0046035
DataValue, 0.0046045, -1.63792492E-07, 2.2461798191070561, 0.0046045, 0.0046045
DataValue, 0.0046055, -1.60385696E-07, 2.2387783527374272, 0.0046055, 0.0046055
DataValue, 0.0046065, -1.61220015E-07, 2.2310574054718022, 0.0046065, 0.0046065
DataValue, 0.0046075000000000005, -1.75542468E-07, 2.2236316204071054, 0.0046075000000000005, 0.0046075000000000005
DataValue, 0.0046085000000000006, -1.7137087100000002E-07, 2.2165601253509521, 0.0046085000000000006, 0.0046085000000000006
DataValue, 0.0046095, -1.7665487900000003E-07, 2.2091341018676762, 0.0046095, 0.0046095
DataValue, 0.0046105, -1.63444852E-07, 2.2012729644775391, 0.0046105, 0.0046105
DataValue, 0.0046115, -1.5753511200000002E-07, 2.1937451362609863, 0.0046115, 0.0046115
DataValue, 0.0046125, -1.6914603400000002E-07, 2.1860523223876953, 0.0046125, 0.0046125
DataValue, 0.0046135, -1.7867115800000002E-07, 2.178482294082642, 0.0046135, 0.0046135
DataValue, 0.0046145000000000005, -1.5753511200000002E-07, 2.1709895133972172, 0.0046145000000000005, 0.0046145000000000005
DataValue, 0.0046155000000000007, -1.8374657900000002E-07, 2.1633810997009282, 0.0046155000000000007, 0.0046155000000000007
DataValue, 0.0046165, -1.4835761400000001E-07, 2.1560323238372803, 0.0046165, 0.0046165
DataValue, 0.0046175, -1.7199661800000002E-07, 2.148564338684082, 0.0046175, 0.0046175
DataValue, 0.0046185, -1.6407059900000002E-07, 2.1409873962402344, 0.0046185, 0.0046185
DataValue, 0.0046195, -1.55310261E-07, 2.1332523822784424, 0.0046195, 0.0046195
DataValue, 0.0046205000000000005, -1.8590191100000001E-07, 2.125896692276001, 0.0046205000000000005, 0.0046205000000000005
DataValue, 0.0046215000000000006, -1.57743685E-07, 2.1187937259674072, 0.0046215000000000006, 0.0046215000000000006
DataValue, 0.0046225, -1.75820574E-07, 2.1110551357269292, 0.0046225, 0.0046225
DataValue, 0.0046235, -1.78045411E-07, 2.103439569473267, 0.0046235, 0.0046235
DataValue, 0.0046245, -1.5524074100000002E-07, 2.0960452556610112, 0.0046245, 0.0046245
DataValue, 0.0046255, -1.5962089600000002E-07, 2.0884120464324951, 0.0046255, 0.0046255
DataValue, 0.0046265, -1.6796407500000002E-07, 2.08128809928894, 0.0046265, 0.0046265
DataValue, 0.0046275000000000005, -1.69980339E-07, 2.07395339012146, 0.0046275000000000005, 0.0046275000000000005
DataValue, 0.0046285000000000007, -1.8096552900000002E-07, 2.06617283821106, 0.0046285000000000007, 0.0046285000000000007
DataValue, 0.0046295, -1.5739605900000002E-07, 2.0586028099060063, 0.0046295, 0.0046295
DataValue, 0.0046305, -1.76098681E-07, 2.0512716770172124, 0.0046305, 0.0046305
DataValue, 0.0046315, -1.54197835E-07, 2.0436561107635502, 0.0046315, 0.0046315
DataValue, 0.0046325, -1.7157945800000002E-07, 2.036174058914185, 0.0046325, 0.0046325
DataValue, 0.0046335000000000005, -1.87918175E-07, 2.0286567211151123, 0.0046335000000000005, 0.0046335000000000005
DataValue, 0.0046345000000000006, -1.7422145500000002E-07, 2.0210869312286381, 0.0046345000000000006, 0.0046345000000000006
DataValue, 0.0046355, -1.8013121E-07, 2.01370644569397, 0.0046355, 0.0046355
DataValue, 0.0046365, -1.6414011800000002E-07, 2.00616455078125, 0.0046365, 0.0046365
DataValue, 0.0046375, -1.54336888E-07, 1.9990898370742802, 0.0046375, 0.0046375
DataValue, 0.0046385, -1.7755873200000002E-07, 1.9911301136016852, 0.0046385, 0.0046385
DataValue, 0.0046395, -1.8200842100000002E-07, 1.9835883378982542, 0.0046395, 0.0046395
DataValue, 0.0046405000000000005, -1.62123854E-07, 1.9764853715896611, 0.0046405000000000005, 0.0046405000000000005
DataValue, 0.0046415000000000007, -1.69006981E-07, 1.9689540863037112, 0.0046415000000000007, 0.0046415000000000007
DataValue, 0.0046425, -1.8166079500000003E-07, 1.9612683057785032, 0.0046425, 0.0046425
DataValue, 0.0046435, -1.7102324500000002E-07, 1.9534033536911011, 0.0046435, 0.0046435
DataValue, 0.0046445, -1.6949366E-07, 1.9458686113357542, 0.0046445, 0.0046445
DataValue, 0.0046455, -1.61498122E-07, 1.9385936260223391, 0.0046455, 0.0046455
DataValue, 0.0046465000000000005, -1.83468487E-07, 1.9311149120330811, 0.0046465000000000005, 0.0046465000000000005
DataValue, 0.0046475000000000006, -1.6810312800000002E-07, 1.92343270778656, 0.0046475000000000006, 0.0046475000000000006
DataValue, 0.0046485000000000007, -1.7088419200000002E-07, 1.915739893913269, 0.0046485000000000007, 0.0046485000000000007
DataValue, 0.0046495, -1.6991082E-07, 1.9084227085113532, 0.0046495, 0.0046495
DataValue, 0.0046505, -1.5864753800000002E-07, 1.9010072946548462, 0.0046505, 0.0046505
DataValue, 0.0046515, -1.75125308E-07, 1.8936936855316162, 0.0046515, 0.0046515
DataValue, 0.0046525, -1.62123854E-07, 1.8860324621200562, 0.0046525, 0.0046525
DataValue, 0.0046535000000000005, -1.83120846E-07, 1.8784133195877082, 0.0046535000000000005, 0.0046535000000000005
DataValue, 0.0046545000000000007, -1.7477766800000002E-07, 1.8706046342849731, 0.0046545000000000007, 0.0046545000000000007
DataValue, 0.0046555, -1.7651584000000002E-07, 1.8630101680755622, 0.0046555, 0.0046555
DataValue, 0.0046565, -1.7665487900000003E-07, 1.8559669256210332, 0.0046565, 0.0046565
DataValue, 0.0046575, -1.53224462E-07, 1.8483407497406013, 0.0046575, 0.0046575
DataValue, 0.0046585, -1.8937822700000002E-07, 1.84067964553833, 0.0046585, 0.0046585
DataValue, 0.0046595000000000004, -1.5913421700000002E-07, 1.8327690362930302, 0.0046595000000000004, 0.0046595000000000004
DataValue, 0.0046605000000000006, -1.91464025E-07, 1.8254379034042361, 0.0046605000000000006, 0.0046605000000000006
DataValue, 0.0046615000000000007, -1.86249537E-07, 1.8183876276016242, 0.0046615000000000007, 0.0046615000000000007
DataValue, 0.0046625, -1.8534569800000001E-07, 1.8107018470764162, 0.0046625, 0.0046625
DataValue, 0.0046635, -1.63792492E-07, 1.8030160665512092, 0.0046635, 0.0046635
DataValue, 0.0046645, -1.69354607E-07, 1.7956568002700812, 0.0046645, 0.0046645
DataValue, 0.0046655, -1.84511379E-07, 1.7882975339889531, 0.0046655, 0.0046655
DataValue, 0.0046665000000000005, -1.7825399800000002E-07, 1.7805556058883671, 0.0046665000000000005, 0.0046665000000000005
DataValue, 0.0046675000000000006, -1.8666669600000002E-07, 1.77288031578064, 0.0046675000000000006, 0.0046675000000000006
DataValue, 0.0046685, -1.73873829E-07, 1.7657632827758791, 0.0046685, 0.0046685
DataValue, 0.0046695, -1.6532207800000002E-07, 1.7583478689193732, 0.0046695, 0.0046695
DataValue, 0.0046705, -1.76793932E-07, 1.7508516311645512, 0.0046705, 0.0046705
DataValue, 0.0046715, -1.6921555400000002E-07, 1.74317991733551, 0.0046715, 0.0046715
DataValue, 0.0046725000000000004, -1.6872887400000002E-07, 1.7356380224227912, 0.0046725000000000004, 0.0046725000000000004
DataValue, 0.0046735000000000006, -1.8770958800000002E-07, 1.7279382944107062, 0.0046735000000000006, 0.0046735000000000006
DataValue, 0.0046745000000000007, -1.5753511200000002E-07, 1.72042453289032, 0.0046745000000000007, 0.0046745000000000007
DataValue, 0.0046755, -1.6142858800000002E-07, 1.7131741046905522, 0.0046755, 0.0046755
DataValue, 0.0046765, -1.87361962E-07, 1.7055971622467041, 0.0046765, 0.0046765
DataValue, 0.0046775, -1.75264361E-07, 1.698150038719177, 0.0046775, 0.0046775
DataValue, 0.0046785, -1.6865934100000002E-07, 1.6903133392333982, 0.0046785, 0.0046785
DataValue, 0.0046795000000000005, -1.7651584000000002E-07, 1.6829997301101691, 0.0046795000000000005, 0.0046795000000000005
DataValue, 0.0046805000000000006, -1.7881021100000002E-07, 1.6753982305526731, 0.0046805000000000006, 0.0046805000000000006
DataValue, 0.0046815, -1.73248083E-07, 1.6679651737213141, 0.0046815, 0.0046815
DataValue, 0.0046825, -1.88613441E-07, 1.6605954170227051, 0.0046825, 0.0046825
DataValue, 0.0046835, -1.48288095E-07, 1.6530044078826902, 0.0046835, 0.0046835
DataValue, 0.0046845, -1.93688876E-07, 1.6455292701721191, 0.0046845, 0.0046845
DataValue, 0.0046855, -1.7700251900000002E-07, 1.6378961801528931, 0.0046855, 0.0046855
DataValue, 0.0046865000000000006, -1.85276164E-07, 1.630389451980591, 0.0046865000000000006, 0.0046865000000000006
DataValue, 0.0046875000000000007, -1.76793932E-07, 1.622907280921936, 0.0046875000000000007, 0.0046875000000000007
DataValue, 0.0046885, -1.67338342E-07, 1.6163204908370972, 0.0046885, 0.0046885
DataValue, 0.0046895, -1.84580898E-07, 1.6085609197616582, 0.0046895, 0.0046895
DataValue, 0.0046905, -1.7359572300000002E-07, 1.6010190248489382, 0.0046905, 0.0046905
DataValue, 0.0046915, -1.7825399800000002E-07, 1.5936176776885991, 0.0046915, 0.0046915
DataValue, 0.0046925000000000005, -1.72344244E-07, 1.5863988399505622, 0.0046925000000000005, 0.0046925000000000005
DataValue, 0.0046935000000000006, -1.8117410100000003E-07, 1.578895688056946, 0.0046935000000000006, 0.0046935000000000006
DataValue, 0.0046945, -1.72900457E-07, 1.5712308883666992, 0.0046945, 0.0046945
DataValue, 0.0046955, -1.47245188E-07, 1.5635837316513062, 0.0046955, 0.0046955
DataValue, 0.0046965, -1.90768759E-07, 1.5561999082565312, 0.0046965, 0.0046965
DataValue, 0.0046975, -1.71092765E-07, 1.5486897230148322, 0.0046975, 0.0046975
DataValue, 0.0046985, -1.86249537E-07, 1.541333913803101, 0.0046985, 0.0046985
DataValue, 0.0046995000000000006, -1.8423327200000001E-07, 1.533932566642761, 0.0046995000000000006, 0.0046995000000000006
DataValue, 0.0047005000000000007, -1.6810312800000002E-07, 1.5262854099273682, 0.0047005000000000007, 0.0047005000000000007
DataValue, 0.0047015, -1.64279172E-07, 1.5189191102981572, 0.0047015, 0.0047015
DataValue, 0.0047025, -1.83677059E-07, 1.5113385915756232, 0.0047025, 0.0047025
DataValue, 0.0047035, -1.6803360800000002E-07, 1.503852963447571, 0.0047035, 0.0047035
DataValue, 0.0047045, -1.92506917E-07, 1.4964796304702761, 0.0047045, 0.0047045
DataValue, 0.0047055000000000005, -1.47106135E-07, 1.4887657165527342, 0.0047055000000000005, 0.0047055000000000005
DataValue, 0.0047065000000000006, -1.82912274E-07, 1.4808903932571411, 0.0047065000000000006, 0.0047065000000000006
DataValue, 0.0047075, -1.761682E-07, 1.4732396602630622, 0.0047075, 0.0047075
DataValue, 0.0047085, -1.6754691500000002E-07, 1.4657540321350102, 0.0047085, 0.0047085
DataValue, 0.0047095, -1.8506759100000003E-07, 1.4579628705978391, 0.0047095, 0.0047095
DataValue, 0.0047105, -1.78045411E-07, 1.4503122568130491, 0.0047105, 0.0047105
DataValue, 0.0047115, -1.92924077E-07, 1.4427353143692021, 0.0047115, 0.0047115
DataValue, 0.0047125000000000005, -1.6803360800000002E-07, 1.435488343238831, 0.0047125000000000005, 0.0047125000000000005
DataValue, 0.0047135000000000007, -1.5621409900000001E-07, 1.4281256198883061, 0.0047135000000000007, 0.0047135000000000007
DataValue, 0.0047145, -2.0961043400000002E-07, 1.4206820726394651, 0.0047145, 0.0047145
DataValue, 0.0047155, -1.73456669E-07, 1.4133052825927732, 0.0047155, 0.0047155
DataValue, 0.0047165, -1.6191528100000002E-07, 1.4058371782302861, 0.0047165, 0.0047165
DataValue, 0.0047175, -1.6810312800000002E-07, 1.397993326187134, 0.0047175, 0.0047175
DataValue, 0.0047185000000000005, -1.8618001700000003E-07, 1.3905813694000242, 0.0047185000000000005, 0.0047185000000000005
DataValue, 0.0047195000000000006, -1.8499805800000003E-07, 1.383394241333008, 0.0047195000000000006, 0.0047195000000000006
DataValue, 0.0047205, -1.63722959E-07, 1.3757821321487431, 0.0047205, 0.0047205
DataValue, 0.0047215, -1.8006169E-07, 1.3683069944381712, 0.0047215, 0.0047215
DataValue, 0.0047225, -1.78045411E-07, 1.3611969947814941, 0.0047225, 0.0047225
DataValue, 0.0047235, -1.7310904400000002E-07, 1.35375702381134, 0.0047235, 0.0047235
DataValue, 0.0047245, -1.74082402E-07, 1.3461203575134282, 0.0047245, 0.0047245
DataValue, 0.0047255000000000005, -1.8242558E-07, 1.338817358016968, 0.0047255000000000005, 0.0047255000000000005
DataValue, 0.0047265000000000007, -1.7547293400000002E-07, 1.3310191631317141, 0.0047265000000000007, 0.0047265000000000007
DataValue, 0.0047275, -1.69006981E-07, 1.3236072063446052, 0.0047275, 0.0047275
DataValue, 0.0047285, -1.85276164E-07, 1.3161356449127202, 0.0047285, 0.0047285
DataValue, 0.0047295, -1.64904918E-07, 1.3085973262786872, 0.0047295, 0.0047295
DataValue, 0.0047305, -1.90351599E-07, 1.301069498062134, 0.0047305, 0.0047305
DataValue, 0.0047315000000000005, -1.6740786200000002E-07, 1.293741822242737, 0.0047315000000000005, 0.0047315000000000005
DataValue, 0.0047325000000000006, -1.9438412800000002E-07, 1.286034941673279, 0.0047325000000000006, 0.0047325000000000006
DataValue, 0.0047335000000000007, -1.5920375100000002E-07, 1.2782578468322752, 0.0047335000000000007, 0.0047335000000000007
DataValue, 0.0047345, -1.82356061E-07, 1.2706388235092161, 0.0047345, 0.0047345
DataValue, 0.0047355, -1.99111938E-07, 1.26335334777832, 0.0047355, 0.0047355
DataValue, 0.0047365, -1.8145220800000002E-07, 1.255948424339294, 0.0047365, 0.0047365
DataValue, 0.0047375, -1.8597143000000002E-07, 1.2482556104660032, 0.0047375, 0.0047375
DataValue, 0.0047385000000000005, -1.7971405E-07, 1.2406400442123411, 0.0047385000000000005, 0.0047385000000000005
DataValue, 0.0047395000000000007, -2.01892988E-07, 1.2329050302505491, 0.0047395000000000007, 0.0047395000000000007
DataValue, 0.0047405, -1.5927327E-07, 1.2255527973175051, 0.0047405, 0.0047405
DataValue, 0.0047415, -1.8082647600000001E-07, 1.2183796167373662, 0.0047415, 0.0047415
DataValue, 0.0047425, -1.9612230100000002E-07, 1.21099579334259, 0.0047425, 0.0047425
DataValue, 0.0047435, -1.68798394E-07, 1.20309579372406, 0.0047435, 0.0047435
DataValue, 0.0047445000000000005, -1.83398953E-07, 1.1956067085266111, 0.0047445000000000005, 0.0047445000000000005
DataValue, 0.0047455000000000006, -1.9153354500000002E-07, 1.1881982088088992, 0.0047455000000000006, 0.0047455000000000006
DataValue, 0.0047465000000000007, -1.7269188400000003E-07, 1.1809091567993162, 0.0047465000000000007, 0.0047465000000000007
DataValue, 0.0047475, -1.8764006900000002E-07, 1.1733322143554692, 0.0047475, 0.0047475
DataValue, 0.0047485, -1.8054836900000003E-07, 1.165804505348206, 0.0047485, 0.0047485
DataValue, 0.0047495, -1.7644630600000002E-07, 1.1582977771759031, 0.0047495, 0.0047495
DataValue, 0.0047505, -1.84650432E-07, 1.150808572769165, 0.0047505, 0.0047505
DataValue, 0.0047515000000000005, -1.7992263700000002E-07, 1.1432982683181761, 0.0047515000000000005, 0.0047515000000000005
DataValue, 0.0047525000000000006, -1.9723472600000002E-07, 1.135661721229553, 0.0047525000000000006, 0.0047525000000000006
DataValue, 0.0047535, -1.76307253E-07, 1.128056645393372, 0.0047535, 0.0047535
DataValue, 0.0047545, -1.7929689000000002E-07, 1.120591998100281, 0.0047545, 0.0047545
DataValue, 0.0047555, -1.8110458200000003E-07, 1.1131765842437742, 0.0047555, 0.0047555
DataValue, 0.0047565, -1.7303951000000002E-07, 1.1061052083969121, 0.0047565, 0.0047565
DataValue, 0.0047575000000000004, -2.1350391000000002E-07, 1.098082423210144, 0.0047575000000000004, 0.0047575000000000004
DataValue, 0.0047585000000000006, -1.70188926E-07, 1.0904176235198981, 0.0047585000000000006, 0.0047585000000000006
DataValue, 0.0047595000000000007, -1.89169654E-07, 1.0829460620880131, 0.0047595000000000007, 0.0047595000000000007
DataValue, 0.0047605, -1.9000397300000002E-07, 1.075583338737488, 0.0047605, 0.0047605
DataValue, 0.0047615, -1.8534569800000001E-07, 1.068090558052063, 0.0047615, 0.0047615
DataValue, 0.0047625, -2.1962223700000002E-07, 1.060383796691895, 0.0047625, 0.0047625
DataValue, 0.0047635, -1.66643076E-07, 1.0531613826751711, 0.0047635, 0.0047635
DataValue, 0.0047645000000000005, -1.8618001700000003E-07, 1.0460795164108281, 0.0047645000000000005, 0.0047645000000000005
DataValue, 0.0047655000000000006, -2.0446546500000002E-07, 1.0385061502456672, 0.0047655000000000006, 0.0047655000000000006
DataValue, 0.0047665, -1.6747739600000002E-07, 1.0308659076690672, 0.0047665, 0.0047665
DataValue, 0.0047675, -2.1788407900000002E-07, 1.0235031843185432, 0.0047675, 0.0047675
DataValue, 0.0047685, -1.9104686500000002E-07, 1.01622462272644, 0.0047685, 0.0047685
DataValue, 0.0047695, -1.8200842100000002E-07, 1.008307099342346, 0.0047695, 0.0047695
DataValue, 0.0047705000000000004, -1.70536552E-07, 1.001095294952393, 0.0047705000000000004, 0.0047705000000000004
DataValue, 0.0047715000000000006, -1.93549823E-07, 0.9938414096832271, 0.0047715000000000006, 0.0047715000000000006
DataValue, 0.0047725000000000007, -1.88543908E-07, 0.98605030775070213, 0.0047725000000000007, 0.0047725000000000007
DataValue, 0.0047735, -1.95983247E-07, 0.9785435795784001, 0.0047735, 0.0047735
DataValue, 0.0047745, -1.8166079500000003E-07, 0.9711527228355411, 0.0047745, 0.0047745
DataValue, 0.0047755, -2.00989149E-07, 0.96348798274993908, 0.0047755, 0.0047755
DataValue, 0.0047765, -1.7540341400000002E-07, 0.95596021413803112, 0.0047765, 0.0047765
DataValue, 0.0047775000000000005, -1.91811651E-07, 0.948316514492035, 0.0047775000000000005, 0.0047775000000000005
DataValue, 0.0047785000000000006, -1.83468487E-07, 0.94062721729278609, 0.0047785000000000006, 0.0047785000000000006
DataValue, 0.0047795, -1.98694778E-07, 0.933018684387207, 0.0047795, 0.0047795
DataValue, 0.0047805, -1.83120846E-07, 0.925508439540863, 0.0047805, 0.0047805
DataValue, 0.0047815, -1.8715337500000002E-07, 0.91807544231414806, 0.0047815, 0.0047815
DataValue, 0.0047825, -2.0015483000000003E-07, 0.910358071327209, 0.0047825, 0.0047825
DataValue, 0.0047835, -1.78045411E-07, 0.903047919273376, 0.0047835, 0.0047835
DataValue, 0.0047845000000000006, -1.8499805800000003E-07, 0.8954885601997371, 0.0047845000000000006, 0.0047845000000000006
DataValue, 0.0047855000000000007, -1.8666669600000002E-07, 0.88795721530914307, 0.0047855000000000007, 0.0047855000000000007
DataValue, 0.0047865, -1.9160307800000002E-07, 0.880503177642822, 0.0047865, 0.0047865
DataValue, 0.0047875, -1.9952909700000002E-07, 0.872701525688171, 0.0047875, 0.0047875
DataValue, 0.0047885, -1.8388563200000003E-07, 0.865394949913025, 0.0047885, 0.0047885
DataValue, 0.0047895, -1.87014336E-07, 0.85786360502243009, 0.0047895, 0.0047895
DataValue, 0.0047905000000000005, -1.82356061E-07, 0.850230515003204, 0.0047905000000000005, 0.0047905000000000005
DataValue, 0.0047915000000000006, -1.9104686500000002E-07, 0.842769384384155, 0.0047915000000000006, 0.0047915000000000006
DataValue, 0.0047925, -1.8645812400000001E-07, 0.83531886339187611, 0.0047925, 0.0047925
DataValue, 0.0047935, -1.73387136E-07, 0.827594459056854, 0.0047935, 0.0047935
DataValue, 0.0047945, -2.0564742400000002E-07, 0.820730268955231, 0.0047945, 0.0047945
DataValue, 0.0047955, -1.7811494500000002E-07, 0.8132937550544741, 0.0047955, 0.0047955
DataValue, 0.0047965, -2.0613410400000002E-07, 0.805699229240417, 0.0047965, 0.0047965
DataValue, 0.0047975000000000005, -1.80617889E-07, 0.79803800582885709, 0.0047975000000000005, 0.0047975000000000005
DataValue, 0.0047985000000000007, -1.8986492000000001E-07, 0.79035574197769209, 0.0047985000000000007, 0.0047985000000000007
DataValue, 0.0047995, -1.74012882E-07, 0.783024549484253, 0.0047995, 0.0047995
DataValue, 0.0048005, -1.9653946E-07, 0.77559506893158, 0.0048005, 0.0048005
DataValue, 0.0048015, -1.74569095E-07, 0.7679057717323301, 0.0048015, 0.0048015
DataValue, 0.0048025, -1.9348029E-07, 0.76051843166351307, 0.0048025, 0.0048025
DataValue, 0.0048035000000000005, -1.92576451E-07, 0.75263601541519209, 0.0048035000000000005, 0.0048035000000000005
DataValue, 0.0048045000000000006, -1.8840485400000003E-07, 0.745174944400787, 0.0048045000000000006, 0.0048045000000000006
DataValue, 0.0048055, -1.81243635E-07, 0.73761904239654508, 0.0048055, 0.0048055
DataValue, 0.0048065, -1.71231818E-07, 0.72992271184921309, 0.0048065, 0.0048065
DataValue, 0.0048075, -1.83051327E-07, 0.72250729799270608, 0.0048075, 0.0048075
DataValue, 0.0048085, -1.88057228E-07, 0.71497249603271507, 0.0048085, 0.0048085
DataValue, 0.0048095, -1.9042113300000001E-07, 0.70771151781082109, 0.0048095, 0.0048095
DataValue, 0.0048105000000000005, -1.8722290900000002E-07, 0.699934422969818, 0.0048105000000000005, 0.0048105000000000005
DataValue, 0.0048115000000000007, -1.8604096400000002E-07, 0.69235748052597, 0.0048115000000000007, 0.0048115000000000007
DataValue, 0.0048125, -1.75264361E-07, 0.685219407081604, 0.0048125, 0.0048125
DataValue, 0.0048135, -1.9619182000000002E-07, 0.677603840827942, 0.0048135, 0.0048135
DataValue, 0.0048145, -1.82495114E-07, 0.67016386985778809, 0.0048145, 0.0048145
DataValue, 0.0048155, -1.92367864E-07, 0.66280108690261808, 0.0048155, 0.0048155
DataValue, 0.0048165000000000005, -1.8889154800000002E-07, 0.655273258686066, 0.0048165000000000005, 0.0048165000000000005
DataValue, 0.0048175000000000006, -1.98625244E-07, 0.64800530672073409, 0.0048175000000000006, 0.0048175000000000006
DataValue, 0.0048185, -2.0057198900000002E-07, 0.64083915948867809, 0.0048185, 0.0048185
DataValue, 0.0048195, -1.84163738E-07, 0.633058547973633, 0.0048195, 0.0048195
DataValue, 0.0048205, -1.9056017200000002E-07, 0.625572919845581, 0.0048205, 0.0048205
DataValue, 0.0048215, -1.96330873E-07, 0.618448913097382, 0.0048215, 0.0048215
DataValue, 0.0048225, -1.8499805800000003E-07, 0.610889494419098, 0.0048225, 0.0048225
DataValue, 0.0048235000000000005, -2.0523026500000003E-07, 0.60367769002914407, 0.0048235000000000005, 0.0048235000000000005
DataValue, 0.0048245000000000007, -1.8882201400000002E-07, 0.59619551897048906, 0.0048245000000000007, 0.0048245000000000007
DataValue, 0.0048255, -1.78393051E-07, 0.588422000408173, 0.0048255, 0.0048255
DataValue, 0.0048265, -2.2073466300000002E-07, 0.58073616027832009, 0.0048265, 0.0048265
