
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.0042250000000000005, -5.0093012800000007E-07, 1.374177932739258, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.24316704E-07, 1.434019923210144, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.4435616900000006E-07, 1.4944158792495732, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.7009498300000007E-07, 1.5540226697921751, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.95070048E-07, 1.6135765314102171, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.94271228E-07, 1.6742292642593382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.07830145E-07, 1.7342895269393921, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0382575400000008E-07, 1.7938240766525271, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.87064051E-07, 1.853972434997559, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.75349361E-07, 1.9139969348907471, 0.004315, 0.004315
DataValue, 0.004325, -5.49190872E-07, 1.9734464883804321, 0.004325, 0.004325
DataValue, 0.004335, -5.3347673700000006E-07, 2.0336053371429443, 0.004335, 0.004335
DataValue, 0.004345, -5.0668199900000009E-07, 2.094362735748291, 0.004345, 0.004345
DataValue, 0.004355, -4.8935209000000009E-07, 2.153856515884399, 0.004355, 0.004355
DataValue, 0.004365, -4.7314674100000006E-07, 2.2138741016387944, 0.004365, 0.004365
DataValue, 0.004375, -4.4927875800000006E-07, 2.27424168586731, 0.004375, 0.004375
DataValue, 0.004385, -4.4475024200000004E-07, 2.3338398933410653, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.2274820100000004E-07, 2.3933227062225342, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.34090794E-07, 2.4534406661987314, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0872126300000005E-07, 2.5133945941925053, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.1918662000000006E-07, 2.573102712631226, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.1447876200000005E-07, 2.6330239772796631, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.29884608E-07, 2.69349217414856, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4511250500000003E-07, 2.7533686161041264, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.58862672E-07, 2.8130691051483154, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.70502357E-07, 2.8732843399047852, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.0014955400000006E-07, 2.9335887432098393, 0.004485, 0.004485
DataValue, 0.004495, -5.31081071E-07, 2.9931998252868652, 0.004495, 0.004495
DataValue, 0.004505, -3.7298982E-08, 2.9931750297546391, 0.004505, 0.004505
DataValue, 0.004515, 3.7141305E-08, 2.9334211349487314, 0.004515, 0.004515
DataValue, 0.004525, 9.6526776000000009E-08, 2.8732614517211914, 0.004525, 0.004525
DataValue, 0.004535, 1.1941870100000002E-07, 2.8133132457733154, 0.004535, 0.004535
DataValue, 0.004545, 1.26902677E-07, 2.7538259029388432, 0.004545, 0.004545
DataValue, 0.004555, 1.49455474E-07, 2.694144487380981, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5592556200000002E-07, 2.6337051391601562, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6990063000000002E-07, 2.5738310813903813, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7715547100000002E-07, 2.5139448642730713, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.86632178E-07, 2.4538514614105233, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7082202E-07, 2.3938906192779541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.0183344400000003E-07, 2.3342220783233643, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9188728100000002E-07, 2.2745037078857422, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.92474445E-07, 2.214478492736816, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.96925171E-07, 2.154416561126709, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.9022105800000002E-07, 2.094646692276001, 0.004655, 0.004655
DataValue, 0.004665, 1.85534915E-07, 2.034135103225708, 0.004665, 0.004665
DataValue, 0.004675, 2.12026237E-07, 1.9744693040847781, 0.004675, 0.004675
DataValue, 0.004685, 1.9734838500000002E-07, 1.914763331413269, 0.004685, 0.004685
DataValue, 0.004695, 1.9071363500000002E-07, 1.8544052839279182, 0.004695, 0.004695
DataValue, 0.004705, 2.1104247600000002E-07, 1.7941688299179082, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85647025E-07, 1.7348189353942871, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.02227213E-07, 1.6749635934829712, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9500039600000002E-07, 1.6146849393844602, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.95410294E-07, 1.5547031164169312, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.96007974E-07, 1.4947326183319092, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.9523933800000003E-07, 1.4344320297241211, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.02632918E-07, 1.3746929168701172, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.85700273E-07, 1.3146678209304812, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0237436600000001E-07, 1.2545123100280762, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.82119791E-07, 1.194399476051331, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.04894008E-07, 1.1345828771591191, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.9065758700000002E-07, 1.074889183044434, 0.004825, 0.004825
DataValue, 0.004835, 1.9676751600000002E-07, 1.0142889022827151, 0.004835, 0.004835
DataValue, 0.004845, 1.9788019800000003E-07, 0.95403873920440707, 0.004845, 0.004845
DataValue, 0.004855, 1.8538357000000002E-07, 0.8943789005279541, 0.004855, 0.004855
DataValue, 0.004865, 1.8141771800000003E-07, 0.83423787355423007, 0.004865, 0.004865
DataValue, 0.004875, 2.03231295E-07, 0.7740620374679561, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9495905700000001E-07, 0.714391231536865, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.84740344E-07, 0.65456688404083208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0126728400000002E-07, 0.594109952449799, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.81953027E-07, 0.53435605764389, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9324869500000002E-07, 0.474890559911728, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9316812E-07, 0.414346307516098, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9043967800000003E-07, 0.35426658391952504, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.9069823100000002E-07, 0.294817686080933, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.98589987E-07, 0.23490209877491003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0046991300000002E-07, 0.17448426783084903, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.9173032200000001E-07, 0.11460531502962101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.0871272000000001E-07, 0.054845757782459, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:45:36
MetaData, TestRecord.TestTarget, FlashNumD_5_25um_D3
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 5eb42527-a2b8-4882-a405-737fe8d340e4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.37063238E-07, -2.94495511054993
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.04810038E-07, 2.99364042282105
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8308185200000002E-07, 0.054081119596958, 5E-06, 5E-06
DataValue, 1.5E-05, -2.4617671100000003E-07, 0.11410976201295801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.7608805900000003E-07, 0.17334417998790702, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.4194741900000003E-07, 0.23396593332290602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.6543421000000004E-07, 0.294218212366104, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.9967296200000003E-07, 0.353259980678558, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.44827902E-07, 0.41346788406372104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5243659300000003E-07, 0.47389206290245106, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.20531541E-07, 0.533429741859436, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.97702655E-07, 0.59310406446456909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.8643921700000003E-07, 0.653650104999542, 0.000105, 0.000105
DataValue, 0.000115, -3.29887712E-07, 0.71342408657074008, 0.000115, 0.000115
DataValue, 0.000125, -2.84348403E-07, 0.773459434509277, 0.000125, 0.000125
DataValue, 0.000135, -2.97865228E-07, 0.8338987231254581, 0.000135, 0.000135
DataValue, 0.000145, -3.35266833E-07, 0.8941376209259031, 0.000145, 0.000145
DataValue, 0.000155, -3.4266111000000003E-07, 0.95339107513427712, 0.000155, 0.000155
DataValue, 0.000165, -3.08494549E-07, 1.0132460594177251, 0.000165, 0.000165
DataValue, 0.000175, -3.5641196E-07, 1.0736984014511111, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.79613596E-07, 1.1334906816482542, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.2548322800000004E-07, 1.193422198295593, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.7380215200000005E-07, 1.2536934614181521, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.2412781900000006E-07, 1.3137875795364382, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2580947500000003E-07, 1.3735401630401611, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5615732300000006E-07, 1.4337040185928351, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.85495548E-07, 1.4939644336700442, 0.000245, 0.000245
DataValue, 0.000255, -4.7002029600000004E-07, 1.5537387132644651, 0.000255, 0.000255
DataValue, 0.000265, -5.18018282E-07, 1.6135529279708862, 0.000265, 0.000265
DataValue, 0.000275, -5.90877846E-07, 1.6739432811737061, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.0254416200000006E-07, 1.7338341474533081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -5.86823717E-07, 1.7933169603347781, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -6.3706323800000006E-07, 1.8534110784530642, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.3405866500000008E-07, 1.9136900901794431, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.69008193E-07, 1.9734021425247192, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -6.14064049E-07, 2.0333850383758549, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.99959378E-07, 2.0938491821289062, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.4401846200000006E-07, 2.153347492218018, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.35030836E-07, 2.2133433818817143, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.2566412000000008E-07, 2.2736425399780273, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.5641797900000003E-07, 2.3330533504486084, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.5423536200000003E-07, 2.3930211067199711, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.9805243000000007E-07, 2.4533381462097172, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.34452346E-07, 2.5132954120635991, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.22170842E-07, 2.5729777812957764, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.7096691000000006E-07, 2.6328606605529794, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.26761687E-07, 2.6933093070983891, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0970923000000005E-07, 2.7530748844146733, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.77824472E-07, 2.8129622936248784, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.92041295E-07, 2.8732695579528813, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.99490909E-07, 2.9333064556121831, 0.000485, 0.000485
DataValue, 0.000495, -5.3677973700000007E-07, 2.9929320812225342, 0.000495, 0.000495
DataValue, 0.000505, -3.6318031E-08, 2.992996454238892, 0.000505, 0.000505
DataValue, 0.000515, 8.522760500000001E-08, 2.9332895278930664, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.11856259E-07, 2.8733408451080322, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 7.1880343E-08, 2.8131415843963623, 0.000535, 0.000535
DataValue, 0.000545, 1.52835554E-07, 2.7534642219543461, 0.000545, 0.000545
DataValue, 0.000555, 1.5934908500000002E-07, 2.6938567161560063, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.38131782E-07, 2.6331181526184082, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.94040467E-07, 2.5730898380279541, 0.000575, 0.000575
DataValue, 0.000585, 2.02276965E-07, 2.513749361038208, 0.000585, 0.000585
DataValue, 0.000595, 1.5680630800000001E-07, 2.4536836147308354, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7087737100000002E-07, 2.393668413162231, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.16587665E-07, 2.33381199836731, 0.000615, 0.000615
DataValue, 0.000625, 1.71757435E-07, 2.2736940383911133, 0.000625, 0.000625
DataValue, 0.000635, 1.7648773100000002E-07, 2.2134807109832764, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.47324408E-07, 2.1541836261749272, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9026239800000003E-07, 2.0945694446563721, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.60745543E-07, 2.033736944198608, 0.000665, 0.000665
DataValue, 0.000675, 2.2711188300000003E-07, 1.9737225770950322, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8685919700000002E-07, 1.9141085147857671, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7575061400000003E-07, 1.8539587259292603, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.32513429E-07, 1.7937420606613161, 0.000705, 0.000705
DataValue, 0.000715, 2.13968519E-07, 1.734437823295593, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6714975E-07, 1.6746727228164671, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.91861346E-07, 1.6139787435531621, 0.00073500000000000008, 0.00073500000000000008
