
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.004235, -3.7070586200000004E-07, 1.4333951473236082, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.6556005500000004E-07, 1.4936579465866091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.69176263E-07, 1.553185820579529, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.5713927100000004E-07, 1.6130341291427612, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.8609908900000003E-07, 1.6737290620803831, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.65839639E-07, 1.7335129976272581, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.77747682E-07, 1.7929879426956181, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.9334202E-07, 1.8531233072280882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.8290610900000005E-07, 1.9131667613983152, 0.004315, 0.004315
DataValue, 0.004325, -3.69502771E-07, 1.9729121923446662, 0.004325, 0.004325
DataValue, 0.004335, -3.79863735E-07, 2.03304123878479, 0.004335, 0.004335
DataValue, 0.004345, -4.0737455700000004E-07, 2.0937330722808842, 0.004345, 0.004345
DataValue, 0.004355, -4.0878572300000005E-07, 2.1531355381011963, 0.004355, 0.004355
DataValue, 0.004365, -3.50249479E-07, 2.2130990028381352, 0.004365, 0.004365
DataValue, 0.004375, -4.4079001800000003E-07, 2.273444652557373, 0.004375, 0.004375
DataValue, 0.004385, -4.11914272E-07, 2.3330163955688481, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.3424566300000006E-07, 2.392855167388916, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3600786600000004E-07, 2.4528813362121582, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3341816500000004E-07, 2.512816429138184, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.3780372E-07, 2.5725498199462891, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.71946464E-07, 2.6327743530273442, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.88573619E-07, 2.6931929588317871, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.92850575E-07, 2.7529516220092773, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -5.0045503E-07, 2.8128409385681152, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.86452359E-07, 2.8731529712677, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -6.0059142E-07, 2.9332129955291752, 0.004485, 0.004485
DataValue, 0.004495, -6.62554669E-07, 2.9926898479461674, 0.004495, 0.004495
DataValue, 0.004505, -1.1478933E-07, 2.9930257797241211, 0.004505, 0.004505
DataValue, 0.004515, 2.9177372000000003E-08, 2.9334998130798344, 0.004515, 0.004515
DataValue, 0.004525, 8.1565844000000007E-08, 2.8735358715057373, 0.004525, 0.004525
DataValue, 0.004535, 1.1555725600000001E-07, 2.8129870891571054, 0.004535, 0.004535
DataValue, 0.004545, 1.4303093100000002E-07, 2.7531971931457524, 0.004545, 0.004545
DataValue, 0.004555, 1.62406153E-07, 2.6934072971343994, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.0659035700000002E-07, 2.6330575942993164, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.37679834E-07, 2.5731880664825444, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.91260867E-07, 2.5132710933685303, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.86907542E-07, 2.45329761505127, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.06808963E-07, 2.393035888671875, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.06962412E-07, 2.3336400985717773, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.1434618700000002E-07, 2.2739346027374272, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.06713679E-07, 2.2137491703033452, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.13028201E-07, 2.1537926197052, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 2.1432376200000002E-07, 2.0942082405090332, 0.004655, 0.004655
DataValue, 0.004665, 2.3303543600000002E-07, 2.033435583114624, 0.004665, 0.004665
DataValue, 0.004675, 1.8636662000000002E-07, 1.9733823537826543, 0.004675, 0.004675
DataValue, 0.004685, 2.1251671000000003E-07, 1.9139578342437742, 0.004685, 0.004685
DataValue, 0.004695, 2.1444849100000002E-07, 1.85384213924408, 0.004695, 0.004695
DataValue, 0.004705, 2.0598005800000002E-07, 1.7937233448028562, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.1197789100000002E-07, 1.7343543767929082, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.1014069800000002E-07, 1.6744676828384402, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.0382967100000002E-07, 1.6140050888061521, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.0357183E-07, 1.5540001392364502, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.1157009700000002E-07, 1.4943088293075562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.39205633E-07, 1.4340949058532722, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5588841500000002E-07, 1.374073386192322, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 2.0886126600000002E-07, 1.3144515752792361, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.9814224600000002E-07, 1.2542897462844851, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9947003700000003E-07, 1.19366979598999, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.89763512E-07, 1.13403844833374, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0358093900000002E-07, 1.074317932128906, 0.004825, 0.004825
DataValue, 0.004835, 1.8990084500000002E-07, 1.0137215852737431, 0.004835, 0.004835
DataValue, 0.004845, 2.03343404E-07, 0.953717529773712, 0.004845, 0.004845
DataValue, 0.004855, 1.9453375400000002E-07, 0.89411294460296609, 0.004855, 0.004855
DataValue, 0.004865, 2.09220005E-07, 0.833869814872742, 0.004865, 0.004865
DataValue, 0.004875, 1.7699221600000002E-07, 0.7735847830772401, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.94563881E-07, 0.71386259794235207, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8888836500000002E-07, 0.65427243709564209, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7666499700000002E-07, 0.59359258413314808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8181430100000002E-07, 0.533782303333282, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.81199795E-07, 0.47434428334236106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.81467456E-07, 0.41403776407241805, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7614368600000002E-07, 0.353979885578155, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7575690900000002E-07, 0.29452851414680503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.0373438800000002E-07, 0.23431250452995303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.3408394800000002E-07, 0.173636510968208, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7806215200000002E-07, 0.11422175914049101, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.59273412E-07, 0.054442480206490007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:00:21
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 85691af8-da98-4146-a034-99fff690d0a5
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.62554669E-07, -2.9451334476471
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.0957144799999994E-07, 2.99302577972412
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2728568200000003E-07, 0.054071255028248007, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9525127500000002E-07, 0.11399634927511201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.4931156900000003E-07, 0.173624888062477, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.78911813E-07, 0.23372818529605902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.35420572E-07, 0.29397976398468, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.56459913E-07, 0.353691428899765, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.0045632100000003E-07, 0.4139623939991, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.7946745700000004E-07, 0.47410902380943304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.67641354E-07, 0.53340333700180009, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.2844852200000004E-07, 0.59322100877761808, 9.5E-05, 9.5E-05
DataValue, 0.000105, -3.0597070100000003E-07, 0.65360814332962, 0.000105, 0.000105
DataValue, 0.000115, -2.69357344E-07, 0.713392376899719, 0.000115, 0.000115
DataValue, 0.000125, -3.2903147900000005E-07, 0.773339331150055, 0.000125, 0.000125
DataValue, 0.000135, -3.01795325E-07, 0.833353877067566, 0.000135, 0.000135
DataValue, 0.000145, -3.22283228E-07, 0.89352762699127208, 0.000145, 0.000145
DataValue, 0.000155, -3.31481772E-07, 0.953496038913727, 0.000155, 0.000155
DataValue, 0.000165, -3.4002795200000004E-07, 1.013269305229187, 0.000165, 0.000165
DataValue, 0.000175, -3.0961982100000003E-07, 1.0735342502593992, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.40890494E-07, 1.1337537765502932, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.57233176E-07, 1.19336998462677, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2546432700000003E-07, 1.2536857128143311, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.29235377E-07, 1.313977837562561, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.75413009E-07, 1.373487591743469, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.4620725800000003E-07, 1.4335764646530151, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.47941437E-07, 1.4940257072448731, 0.000245, 0.000245
DataValue, 0.000255, -3.8484208200000003E-07, 1.5539596080780032, 0.000255, 0.000255
DataValue, 0.000265, -3.6010524700000003E-07, 1.6134754419326782, 0.000265, 0.000265
DataValue, 0.000275, -3.5539037000000003E-07, 1.6738344430923462, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.95273105E-07, 1.7337285280227661, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.89091014E-07, 1.7932834625244141, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.6882383400000003E-07, 1.8536276817321782, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -4.0295887500000005E-07, 1.9139866828918462, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -4.0289091900000003E-07, 1.9734810590744021, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.3785445900000005E-07, 2.0334782600402832, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.3169797000000003E-07, 2.0939846038818364, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.19417148E-07, 2.153439044952393, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.8939438700000005E-07, 2.2135124206542973, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.12864381E-07, 2.2735700607299814, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.42501772E-07, 2.3331212997436523, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.0536150400000003E-07, 2.39279317855835, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2595451100000003E-07, 2.4531257152557373, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.7127170400000005E-07, 2.5129621028900151, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.52210401E-07, 2.5724842548370361, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.6132555600000004E-07, 2.6325864791870122, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.10188215E-07, 2.6931769847869873, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.1374974000000007E-07, 2.7528784275054932, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.1880658700000008E-07, 2.81267523765564, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.0337868000000008E-07, 2.8728954792022714, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.1885532400000006E-07, 2.9326574802398682, 0.000485, 0.000485
DataValue, 0.000495, -6.5083367E-07, 2.9924054145812993, 0.000495, 0.000495
DataValue, 0.000505, -1.2978179600000002E-07, 2.99290132522583, 0.000505, 0.000505
DataValue, 0.000515, 2.5398500000000003E-10, 2.9331605434417733, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.4561365000000009E-08, 2.873229026794434, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.31857888E-07, 2.8129951953887944, 0.000535, 0.000535
DataValue, 0.000545, 9.8813096E-08, 2.7530090808868413, 0.000545, 0.000545
DataValue, 0.000555, 1.7857364300000002E-07, 2.6932210922241211, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.8098749900000002E-07, 2.6331315040588383, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.61106385E-07, 2.5731768608093262, 0.000575, 0.000575
DataValue, 0.000585, 1.9502562100000002E-07, 2.5133819580078134, 0.000585, 0.000585
DataValue, 0.000595, 2.14921442E-07, 2.453555583953857, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.8918405E-07, 2.393330335617065, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.99996947E-07, 2.3335700035095224, 0.000615, 0.000615
DataValue, 0.000625, 2.17635176E-07, 2.2739696502685551, 0.000625, 0.000625
DataValue, 0.000635, 2.00760695E-07, 2.213882684707642, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0428301200000002E-07, 2.1538057327270512, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.1857619E-07, 2.0941412448883061, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.17163631E-07, 2.0336258411407471, 0.000665, 0.000665
DataValue, 0.000675, 1.9165254600000002E-07, 1.9738074541091921, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.2363860800000002E-07, 1.914069771766663, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.17729067E-07, 1.8540095090866091, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.0100313200000002E-07, 1.7937476634979253, 0.000705, 0.000705
DataValue, 0.000715, 2.1094648200000002E-07, 1.7342022657394411, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.12466261E-07, 1.6743592023849492, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.2614425200000003E-07, 1.6140083074569702, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8673307500000002E-07, 1.5540370941162112, 0.000745, 0.000745
