
SetupTitle, Endurance Measure 1kHz After 160 000 Cycles
DataValue, 0.004235, -5.68751773E-07, 1.4329696893692021, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.1628410300000008E-07, 1.4934058189392092, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.60918863E-07, 1.55357038974762, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.8617206400000009E-07, 1.6131045818328862, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.78590004E-07, 1.673746705055237, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.81394829E-07, 1.7337919473648071, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.9405476800000009E-07, 1.793184161186218, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.7364042000000009E-07, 1.8534107208251951, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.38174788E-07, 1.9135587215423582, 0.004315, 0.004315
DataValue, 0.004325, -5.57481314E-07, 1.9730907678604133, 0.004325, 0.004325
DataValue, 0.004335, -5.13415557E-07, 2.033063650131226, 0.004335, 0.004335
DataValue, 0.004345, -4.84643522E-07, 2.093805313110352, 0.004345, 0.004345
DataValue, 0.004355, -4.7167949900000003E-07, 2.1531755924224854, 0.004355, 0.004355
DataValue, 0.004365, -4.5901680300000004E-07, 2.2130453586578374, 0.004365, 0.004365
DataValue, 0.004375, -4.2637282100000004E-07, 2.2734332084655762, 0.004375, 0.004375
DataValue, 0.004385, -4.1926301700000005E-07, 2.3332281112670903, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.1706707100000003E-07, 2.3926255702972412, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.9922002800000005E-07, 2.4529416561126713, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.0356917500000003E-07, 2.512930154800415, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.5605603400000004E-07, 2.5727961063385014, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.3097347200000005E-07, 2.6327376365661621, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0379197200000005E-07, 2.6932306289672852, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2461900300000004E-07, 2.7530748844146733, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.1305077000000005E-07, 2.8125524520874023, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.33143498E-07, 2.8728618621826172, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6158899600000006E-07, 2.9330534934997563, 0.004485, 0.004485
DataValue, 0.004495, -4.82341761E-07, 2.9928877353668213, 0.004495, 0.004495
DataValue, 0.004505, 4.0451319E-08, 2.9929094314575204, 0.004505, 0.004505
DataValue, 0.004515, 1.1094817900000001E-07, 2.9330799579620361, 0.004515, 0.004515
DataValue, 0.004525, 1.38735757E-07, 2.8733890056610112, 0.004525, 0.004525
DataValue, 0.004535, 1.5776764400000002E-07, 2.8129127025604252, 0.004535, 0.004535
DataValue, 0.004545, 1.7134263400000002E-07, 2.7531807422637944, 0.004545, 0.004545
DataValue, 0.004555, 1.9366770200000002E-07, 2.6934545040130624, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.90602236E-07, 2.6330561637878422, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.83704728E-07, 2.5732922554016113, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.9802173800000003E-07, 2.5136528015136723, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.11465689E-07, 2.4533596038818364, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.0165757100000002E-07, 2.3931024074554443, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 2.02736615E-07, 2.3336043357849121, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 2.39248379E-07, 2.2739377021789551, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7616611100000002E-07, 2.2133345603942871, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 2.1330637900000002E-07, 2.1536824703216553, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.99431511E-07, 2.0942461490631104, 0.004655, 0.004655
DataValue, 0.004665, 2.0155457E-07, 2.0335910320281982, 0.004665, 0.004665
DataValue, 0.004675, 2.2117852400000002E-07, 1.9738057851791382, 0.004675, 0.004675
DataValue, 0.004685, 2.0921581300000002E-07, 1.9143142700195313, 0.004685, 0.004685
DataValue, 0.004695, 2.0136397400000001E-07, 1.8541313409805302, 0.004695, 0.004695
DataValue, 0.004705, 2.0848288800000002E-07, 1.7937631607055662, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 2.0598005800000002E-07, 1.7342765331268311, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0905605400000003E-07, 1.6742651462554932, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 2.06756411E-07, 1.6138153076171882, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.98545138E-07, 1.553943395614624, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 2.0454017100000002E-07, 1.4944522380828862, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 2.0930829700000003E-07, 1.4340002536773682, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 2.1484507300000002E-07, 1.3740081787109382, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8873211600000002E-07, 1.3141654729843142, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0537397900000003E-07, 1.2540160417556761, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 2.1171233300000003E-07, 1.1937789916992192, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 2.00290543E-07, 1.133846759796143, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.3420487600000003E-07, 1.0741784572601321, 0.004825, 0.004825
DataValue, 0.004835, 1.6538403700000002E-07, 1.0136570930480962, 0.004835, 0.004835
DataValue, 0.004845, 2.07011468E-07, 0.953625977039337, 0.004845, 0.004845
DataValue, 0.004855, 2.0797840200000001E-07, 0.89409816265106212, 0.004855, 0.004855
DataValue, 0.004865, 1.9587695E-07, 0.83365535736084007, 0.004865, 0.004865
DataValue, 0.004875, 1.92617392E-07, 0.773339629173279, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.9443845600000002E-07, 0.71376359462738, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 2.0595273000000002E-07, 0.65410935878753707, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 2.0231550500000003E-07, 0.59352314472198509, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.90489416E-07, 0.53368645906448409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8400743300000002E-07, 0.47443163394928006, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 2.02438827E-07, 0.414235353469849, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.9871120600000002E-07, 0.354253560304642, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8900468000000002E-07, 0.29457008838653603, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8534431900000001E-07, 0.23413674533367201, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.0699045000000002E-07, 0.17386016249656702, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.97088426E-07, 0.11429325491190001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.96899251E-07, 0.054438605904579, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 15:11:47
MetaData, TestRecord.TestTarget, FlashNumD_4_25um_E12
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6c3a9a57-0f96-4d73-ae1d-3f2287a8023c
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.18337538E-07, -2.94533061981201
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.4437325599999995E-07, 2.99290943145752
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2232205800000002E-07, 0.054015960544348006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.30504597E-07, 0.113827995955944, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.5447138800000003E-07, 0.17365622520446802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.74189915E-07, 0.23406948149204201, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.7424107400000003E-07, 0.293912142515182, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.8212653500000003E-07, 0.353498429059982, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.7746071400000005E-07, 0.41360068321228005, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.92864456E-07, 0.47355571389198303, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.9851614200000004E-07, 0.53301519155502308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.09275805E-07, 0.59303784370422408, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.94895045E-07, 0.65369272232055708, 0.000105, 0.000105
DataValue, 0.000115, -3.1718087700000004E-07, 0.71333569288253806, 0.000115, 0.000115
DataValue, 0.000125, -3.0988889000000003E-07, 0.77305543422699008, 0.000125, 0.000125
DataValue, 0.000135, -3.26893002E-07, 0.83319991827011108, 0.000135, 0.000135
DataValue, 0.000145, -3.2163720200000003E-07, 0.893187701702118, 0.000145, 0.000145
DataValue, 0.000155, -3.36242181E-07, 0.95316880941391, 0.000155, 0.000155
DataValue, 0.000165, -3.5140701E-07, 1.0132404565811162, 0.000165, 0.000165
DataValue, 0.000175, -3.4561870200000005E-07, 1.0733740329742432, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.68432154E-07, 1.1332628726959231, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.5810762700000004E-07, 1.1934548616409302, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.9754962700000003E-07, 1.2536181211471562, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.97464845E-07, 1.3136188983917241, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.22823149E-07, 1.3735471963882451, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5202611400000004E-07, 1.4334092140197752, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7207470300000003E-07, 1.4936685562133791, 0.000245, 0.000245
DataValue, 0.000255, -5.0333136400000007E-07, 1.5536390542984011, 0.000255, 0.000255
DataValue, 0.000265, -5.25402754E-07, 1.6133496761322022, 0.000265, 0.000265
DataValue, 0.000275, -5.5640157400000008E-07, 1.6736367940902712, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -5.7693921500000009E-07, 1.7335749864578252, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -6.0394273800000008E-07, 1.7931746244430542, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -5.9516463600000008E-07, 1.8534586429595952, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -6.04780041E-07, 1.9135446548461912, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -5.77907542E-07, 1.9730956554412842, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -5.90851926E-07, 2.0330111980438232, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -5.66517315E-07, 2.0937373638153081, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3099421400000006E-07, 2.1533277034759521, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.17031765E-07, 2.2132542133331303, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.83895178E-07, 2.2735707759857182, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.7299539600000004E-07, 2.3331854343414311, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.45539229E-07, 2.392947912216187, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.3327591500000003E-07, 2.4529688358306894, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.15599146E-07, 2.513096809387207, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.2110369200000003E-07, 2.5727918148040771, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1650793E-07, 2.6326203346252441, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2262416900000004E-07, 2.6931619644165044, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.2041213500000006E-07, 2.753111839294434, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.2301655900000005E-07, 2.8128011226654053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.4759713100000003E-07, 2.8729143142700204, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.65853361E-07, 2.9330980777740483, 0.000485, 0.000485
DataValue, 0.000495, -4.84810244E-07, 2.9928295612335214, 0.000495, 0.000495
DataValue, 0.000505, 4.2413927000000005E-08, 2.9927976131439213, 0.000505, 0.000505
DataValue, 0.000515, 1.0362607100000001E-07, 2.9332358837127694, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5805562700000002E-07, 2.8733105659484863, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4531025300000001E-07, 2.812960147857666, 0.000535, 0.000535
DataValue, 0.000545, 1.7086546200000002E-07, 2.7533013820648193, 0.000545, 0.000545
DataValue, 0.000555, 1.92000783E-07, 2.6935479640960693, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.88248649E-07, 2.6332554817199711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.86032395E-07, 2.5732789039611821, 0.000575, 0.000575
DataValue, 0.000585, 1.98034343E-07, 2.513663768768311, 0.000585, 0.000585
DataValue, 0.000595, 2.1354320300000002E-07, 2.4535844326019292, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.9684529200000001E-07, 2.393401145935059, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.18660972E-07, 2.333720445632935, 0.000615, 0.000615
DataValue, 0.000625, 2.0742486100000002E-07, 2.2739524841308594, 0.000625, 0.000625
DataValue, 0.000635, 1.9833844100000002E-07, 2.2138586044311523, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1465308500000003E-07, 2.1537504196166992, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.13522185E-07, 2.0940768718719482, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 2.0370565300000002E-07, 2.0334863662719731, 0.000665, 0.000665
DataValue, 0.000675, 2.0993610400000002E-07, 1.9736754894256592, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1195266700000003E-07, 1.9141585826873782, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 2.0315982900000002E-07, 1.8540221452713011, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.02711391E-07, 1.7934564352035523, 0.000705, 0.000705
DataValue, 0.000715, 2.18684804E-07, 1.733824729919434, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 2.29240555E-07, 1.67405378818512, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.73915524E-07, 1.6136416196823122, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1580150600000002E-07, 1.55380916595459, 0.000745, 0.000745
