
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -4.4574031200000004E-07, 1.3740962743759162, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.0105342100000008E-07, 1.4339174032211302, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.64638071E-07, 1.4942866563797002, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -6.66137964E-07, 1.5540117025375371, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -7.6840854000000009E-07, 1.613768458366394, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.4719164300000009E-07, 1.6743011474609382, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -8.2398861400000006E-07, 1.7342709302902222, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.20165303E-07, 1.7936609983444212, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.12507165E-07, 1.8541111946105962, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.1337627800000006E-07, 1.9144033193588261, 0.004315, 0.004315
DataValue, 0.004325, -4.7615193900000003E-07, 1.9740076065063481, 0.004325, 0.004325
DataValue, 0.004335, -4.39369728E-07, 2.033957719802856, 0.004335, 0.004335
DataValue, 0.004345, -4.0850474600000005E-07, 2.0943315029144292, 0.004345, 0.004345
DataValue, 0.004355, -3.8916178400000004E-07, 2.1538059711456303, 0.004355, 0.004355
DataValue, 0.004365, -3.81153711E-07, 2.213985919952393, 0.004365, 0.004365
DataValue, 0.004375, -3.8795241200000004E-07, 2.2741494178771973, 0.004375, 0.004375
DataValue, 0.004385, -3.71640567E-07, 2.333867073059082, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.66824793E-07, 2.3934743404388432, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.700479E-07, 2.4536020755767822, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.8012370900000005E-07, 2.5136430263519292, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.77654487E-07, 2.573291540145874, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9100174800000004E-07, 2.63341498374939, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.8903286300000005E-07, 2.6939747333526611, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.07930202E-07, 2.753619909286499, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.25353306E-07, 2.8132586479187012, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.43425279E-07, 2.873570442199707, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.5446097400000005E-07, 2.9338555335998544, 0.004485, 0.004485
DataValue, 0.004495, -4.86309716E-07, 2.9936282634735112, 0.004495, 0.004495
DataValue, 0.004505, -2.3880952000000002E-08, 2.99350118637085, 0.004505, 0.004505
DataValue, 0.004515, 6.5467013000000007E-08, 2.9338290691375732, 0.004515, 0.004515
DataValue, 0.004525, 1.0566995500000002E-07, 2.8738496303558354, 0.004525, 0.004525
DataValue, 0.004535, 1.24480422E-07, 2.8136122226715092, 0.004535, 0.004535
DataValue, 0.004545, 1.4143128600000002E-07, 2.7537670135498051, 0.004545, 0.004545
DataValue, 0.004555, 1.5018908100000003E-07, 2.694221019744873, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.56942249E-07, 2.6338949203491211, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.62442589E-07, 2.5739214420318604, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.73847553E-07, 2.5139274597167973, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6934149E-07, 2.4541468620300293, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7488316900000002E-07, 2.3939287662506104, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.76435876E-07, 2.3342244625091553, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.86190746E-07, 2.2745361328125, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.78337515E-07, 2.2141242027282724, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7976620400000002E-07, 2.1544241905212402, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7571066700000001E-07, 2.0949788093566903, 0.004655, 0.004655
DataValue, 0.004665, 1.8661255300000002E-07, 2.0345077514648442, 0.004665, 0.004665
DataValue, 0.004675, 1.85669435E-07, 1.9746745824813841, 0.004675, 0.004675
DataValue, 0.004685, 1.8248904600000002E-07, 1.9149802923202521, 0.004685, 0.004685
DataValue, 0.004695, 1.7949153600000001E-07, 1.8546856641769411, 0.004695, 0.004695
DataValue, 0.004705, 1.7933179200000002E-07, 1.7946598529815672, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.84404712E-07, 1.7349531650543211, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.84228142E-07, 1.6750942468643191, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.77840036E-07, 1.6145683526992802, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7808807200000002E-07, 1.555072546005249, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.76451294E-07, 1.4951840639114382, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.83570208E-07, 1.4348930120468142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7856453400000002E-07, 1.374838709831238, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.69586727E-07, 1.3148154020309451, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8063154500000002E-07, 1.255067825317383, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.76517858E-07, 1.194679856300354, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.6691223000000002E-07, 1.134746670722961, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.83282225E-07, 1.075162529945374, 0.004825, 0.004825
DataValue, 0.004835, 1.6712103E-07, 1.0145330429077151, 0.004835, 0.004835
DataValue, 0.004845, 1.7563640100000002E-07, 0.95442903041839611, 0.004845, 0.004845
DataValue, 0.004855, 1.75447909E-07, 0.894879698753357, 0.004855, 0.004855
DataValue, 0.004865, 1.75619576E-07, 0.83469575643539407, 0.004865, 0.004865
DataValue, 0.004875, 1.6674826500000001E-07, 0.77433073520660411, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.74807496E-07, 0.714649021625519, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.69226567E-07, 0.654937028884888, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.65170334E-07, 0.594306468963623, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7782392100000002E-07, 0.534403920173645, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.67671757E-07, 0.47491240501403803, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.5816984000000002E-07, 0.41469955444335904, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.70879474E-07, 0.354620546102524, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.6253507300000002E-07, 0.29524278640747104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.69218168E-07, 0.23522542417049402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6178394400000002E-07, 0.17454062402248402, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.6345507000000002E-07, 0.11497160792350801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.62254807E-07, 0.055327929556370004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:12:07
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a929301b-88f8-483d-a479-6978e05fe1c8
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.07320555E-07, -2.94493556022644
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.60123567E-07, 2.99384641647339
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.73009568E-07, 0.054709453135729, 5E-06, 5E-06
DataValue, 1.5E-05, -2.3083953200000002E-07, 0.11443062126636501, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2398197100000003E-07, 0.173842549324036, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.96257446E-07, 0.234375551342964, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45216796E-07, 0.29444643855094904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.60744571E-07, 0.353823512792587, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.1985916E-07, 0.414031773805618, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.52272656E-07, 0.474398195743561, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.85126134E-07, 0.533730506896973, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.40044358E-07, 0.593699634075165, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.71429258E-07, 0.65410333871841408, 0.000105, 0.000105
DataValue, 0.000115, -3.0855270000000005E-07, 0.71374279260635409, 0.000115, 0.000115
DataValue, 0.000125, -2.64594803E-07, 0.77352631092071511, 0.000125, 0.000125
DataValue, 0.000135, -2.7573773300000004E-07, 0.8337321281433101, 0.000135, 0.000135
DataValue, 0.000145, -3.1991072500000005E-07, 0.89359629154205311, 0.000145, 0.000145
DataValue, 0.000155, -2.9234036E-07, 0.95346361398696911, 0.000155, 0.000155
DataValue, 0.000165, -2.87215585E-07, 1.01342499256134, 0.000165, 0.000165
DataValue, 0.000175, -3.3369170200000005E-07, 1.07405698299408, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.31061358E-07, 1.1338460445404051, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9409415000000003E-07, 1.1938648223876951, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5807048E-07, 1.253933310508728, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6073515700000005E-07, 1.3138605356216431, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.3291115600000005E-07, 1.3736475706100462, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.7840771900000005E-07, 1.4337712526321411, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.1640211600000005E-07, 1.4937889575958252, 0.000245, 0.000245
DataValue, 0.000255, -3.93787673E-07, 1.5537197589874272, 0.000255, 0.000255
DataValue, 0.000265, -4.46295957E-07, 1.6135880947113042, 0.000265, 0.000265
DataValue, 0.000275, -5.49723381E-07, 1.6739189624786381, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.01685144E-07, 1.7337584495544431, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -7.32965361E-07, 1.7934236526489262, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.0732055500000011E-07, 1.8537477254867552, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -8.88172337E-07, 1.9136823415756232, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -7.81846893E-07, 1.9731637239456181, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.1637674600000007E-07, 2.0334510803222661, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.04595073E-07, 2.0939483642578129, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.7431476E-07, 2.1537518501281743, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7859731500000006E-07, 2.2137131690979004, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.4651176300000004E-07, 2.2737183570861821, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.8891164400000004E-07, 2.33328652381897, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.8939720100000004E-07, 2.3931140899658203, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.2009682500000003E-07, 2.4530775547027592, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.66515792E-07, 2.51312518119812, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.8526599200000003E-07, 2.5730407238006592, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.32109971E-07, 2.6329085826873784, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.9614056400000003E-07, 2.6931262016296391, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.9425572100000003E-07, 2.753031969070435, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5964742400000004E-07, 2.8129940032958984, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.6409604700000004E-07, 2.8732731342315674, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.4949806000000005E-07, 2.9331274032592773, 0.000485, 0.000485
DataValue, 0.000495, -5.22665914E-07, 2.99293065071106, 0.000495, 0.000495
DataValue, 0.000505, -4.6904610000000004E-08, 2.993154764175415, 0.000505, 0.000505
DataValue, 0.000515, 9.024027E-08, 2.9334800243377694, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.9284541000000011E-08, 2.8735520839691162, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.01176489E-07, 2.813369989395142, 0.000535, 0.000535
DataValue, 0.000545, 1.64899177E-07, 2.7536427974700932, 0.000545, 0.000545
DataValue, 0.000555, 1.5244457100000002E-07, 2.6937570571899414, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.2643040700000002E-07, 2.6334445476531982, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.94123857E-07, 2.5732028484344482, 0.000575, 0.000575
DataValue, 0.000585, 1.86047814E-07, 2.513646125793457, 0.000585, 0.000585
DataValue, 0.000595, 1.52295328E-07, 2.4537055492401123, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7950554800000002E-07, 2.3938484191894531, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.98458252E-07, 2.3340961933135991, 0.000615, 0.000615
DataValue, 0.000625, 1.53732429E-07, 2.2744102478027344, 0.000625, 0.000625
DataValue, 0.000635, 1.80450073E-07, 2.2137515544891362, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1936236300000002E-07, 2.154018878936768, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.60430233E-07, 2.094598770141602, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6929453700000002E-07, 2.0341007709503169, 0.000665, 0.000665
DataValue, 0.000675, 2.0737091700000003E-07, 1.9740755558013921, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7592718400000002E-07, 1.9143205881118772, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6384323900000001E-07, 1.8539453744888312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.11043186E-07, 1.7938458919525151, 0.000705, 0.000705
DataValue, 0.000715, 1.8081232200000002E-07, 1.7344008684158332, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.51846194E-07, 1.6744071245193481, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.9819830800000002E-07, 1.6140695810317991, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9696510400000002E-07, 1.5543906688690192, 0.000745, 0.000745
