
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.004235, -5.89805097E-07, 1.433662056922913, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.63109631E-07, 1.4940541982650761, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.2203124500000008E-07, 1.5537884235382082, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.08830805E-07, 1.6136401891708372, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.5750707500000009E-07, 1.6740211248397832, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.11465804E-07, 1.7339204549789431, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.3386370300000012E-07, 1.7936190366745002, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.46038767E-07, 1.8538801670074461, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.29197199E-07, 1.9140574932098391, 0.004315, 0.004315
DataValue, 0.004325, -8.7076603000000011E-07, 1.9736989736557011, 0.004325, 0.004325
DataValue, 0.004335, -7.9544219000000009E-07, 2.0335557460784912, 0.004335, 0.004335
DataValue, 0.004345, -7.07096945E-07, 2.0940771102905273, 0.004345, 0.004345
DataValue, 0.004355, -6.2139389500000008E-07, 2.153796911239624, 0.004355, 0.004355
DataValue, 0.004365, -5.6135257900000007E-07, 2.2137050628662114, 0.004365, 0.004365
DataValue, 0.004375, -5.4913761E-07, 2.2740321159362793, 0.004375, 0.004375
DataValue, 0.004385, -5.1627432600000008E-07, 2.3338162899017334, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -5.1553718100000007E-07, 2.39323091506958, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -5.32302352E-07, 2.4533650875091553, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -5.60277726E-07, 2.5133581161499023, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.9269820000000009E-07, 2.5731997489929204, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -6.27416227E-07, 2.6332097053527832, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.8742463100000007E-07, 2.6936743259429932, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -7.28943462E-07, 2.7532937526702881, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.841598520000001E-07, 2.8129532337188721, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.566711930000001E-07, 2.8732132911682133, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.39957545E-07, 2.9334275722503662, 0.004485, 0.004485
DataValue, 0.004495, -1.076384933E-06, 2.9929475784301762, 0.004495, 0.004495
DataValue, 0.004505, -5.8969232E-07, 2.9934670925140381, 0.004505, 0.004505
DataValue, 0.004515, -4.59879345E-07, 2.9339020252227783, 0.004515, 0.004515
DataValue, 0.004525, -3.5667051200000003E-07, 2.8737401962280273, 0.004525, 0.004525
DataValue, 0.004535, -2.53796628E-07, 2.8134198188781743, 0.004535, 0.004535
DataValue, 0.004545, -1.8457780000000002E-07, 2.7535350322723393, 0.004545, 0.004545
DataValue, 0.004555, -1.3043062100000001E-07, 2.693656444549561, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -7.5599573E-08, 2.6333625316619873, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -5.1016904E-08, 2.5733518600463872, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -4.74537E-09, 2.5140268802642822, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.4047801E-08, 2.4539389610290532, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 5.2654372E-08, 2.393499374389648, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 7.6181117E-08, 2.3335728645324711, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 9.1220521E-08, 2.2740025520324711, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0979486100000001E-07, 2.213924884796143, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.21695919E-07, 2.154147624969482, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3345332700000002E-07, 2.094491720199585, 0.004655, 0.004655
DataValue, 0.004665, 1.46668171E-07, 2.0336635112762451, 0.004665, 0.004665
DataValue, 0.004675, 1.4339669E-07, 1.9740099906921391, 0.004675, 0.004675
DataValue, 0.004685, 1.45859588E-07, 1.9145491123199461, 0.004685, 0.004685
DataValue, 0.004695, 1.62589032E-07, 1.8544508218765261, 0.004695, 0.004695
DataValue, 0.004705, 1.63120148E-07, 1.7941378355026252, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.6550666300000002E-07, 1.7345368862152102, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7130830100000002E-07, 1.6744201183319092, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7068048E-07, 1.6140012741088872, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.70978268E-07, 1.554498076438904, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.68359833E-07, 1.4947301149368291, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7621866300000002E-07, 1.4342192411422732, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.74122221E-07, 1.3741300106048582, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7892469400000002E-07, 1.3148206472396851, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.794551E-07, 1.2545820474624632, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.81385474E-07, 1.1941515207290652, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7143442200000002E-07, 1.1340035200119021, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7816445600000002E-07, 1.0741869211196902, 0.004825, 0.004825
DataValue, 0.004835, 1.8837407400000002E-07, 1.013906836509705, 0.004835, 0.004835
DataValue, 0.004845, 1.7442492600000003E-07, 0.95392465591430708, 0.004845, 0.004845
DataValue, 0.004855, 1.8099660800000002E-07, 0.89422321319580111, 0.004855, 0.004855
DataValue, 0.004865, 1.83408346E-07, 0.834433019161224, 0.004865, 0.004865
DataValue, 0.004875, 1.853128E-07, 0.77405184507370006, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7871168700000002E-07, 0.71412181854248, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8532119800000003E-07, 0.654468238353729, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8518807100000002E-07, 0.59405779838562, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8710302600000002E-07, 0.53416901826858509, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.91711408E-07, 0.47467219829559304, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.9760763300000002E-07, 0.414481192827225, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.0069272500000002E-07, 0.354275733232498, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.07526469E-07, 0.295046269893646, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.36911603E-07, 0.234936609864235, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.5538292900000004E-07, 0.17422011494636502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.88266563E-07, 0.11452289670705801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 3.22789788E-07, 0.054711919277906, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:39:30
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_E12
MetaData, TestRecord.IterationIndex, 8
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f69b4dab-5701-4598-a72c-c77542bec438
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.153334324E-06, -2.94510769844055
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.12661267E-07, 2.99361848831177
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.2047646600000002E-07, 0.054137822240591008, 5E-06, 5E-06
DataValue, 1.5E-05, -2.00150424E-07, 0.11417456716299101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3969332100000003E-07, 0.173879876732826, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.69755333E-07, 0.23399762809276603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2498674900000002E-07, 0.294138967990875, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.56179646E-07, 0.353877037763596, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.98649979E-07, 0.413928925991058, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.39903528E-07, 0.47421044111251803, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5884853000000003E-07, 0.53355056047439609, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.0092439800000004E-07, 0.5934340357780461, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7316974600000004E-07, 0.65411639213562, 0.000105, 0.000105
DataValue, 0.000115, -2.57302133E-07, 0.71383440494537309, 0.000115, 0.000115
DataValue, 0.000125, -3.1895641000000005E-07, 0.77352172136306807, 0.000125, 0.000125
DataValue, 0.000135, -2.95929937E-07, 0.83338552713394209, 0.000135, 0.000135
DataValue, 0.000145, -2.6527237700000004E-07, 0.89377170801162709, 0.000145, 0.000145
DataValue, 0.000155, -3.25246418E-07, 0.95383518934249911, 0.000155, 0.000155
DataValue, 0.000165, -3.2995498600000005E-07, 1.013544082641602, 0.000165, 0.000165
DataValue, 0.000175, -2.93035413E-07, 1.073972105979919, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3586522400000004E-07, 1.1338802576065061, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.72097389E-07, 1.193966269493103, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4311585800000003E-07, 1.2542809247970581, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9337427900000005E-07, 1.3142986297607422, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.49723672E-07, 1.3736084699630742, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.4500740200000004E-07, 1.4333881139755251, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.9246381200000007E-07, 1.4941271543502812, 0.000245, 0.000245
DataValue, 0.000255, -5.9098437100000009E-07, 1.554049015045166, 0.000255, 0.000255
DataValue, 0.000265, -6.3246602600000009E-07, 1.6136652231216431, 0.000265, 0.000265
DataValue, 0.000275, -6.91358252E-07, 1.6740890741348271, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.4670676900000007E-07, 1.7339802980422971, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.9236101500000006E-07, 1.7933171987533572, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.400122280000001E-07, 1.8539756536483771, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.012117878E-06, 1.9142050743103032, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0414889860000002E-06, 1.9735594987869261, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.81534527E-07, 2.03371262550354, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.42372083E-07, 2.0943927764892583, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.4059968200000006E-07, 2.1539096832275391, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.9084814E-07, 2.2137782573699951, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.40492317E-07, 2.2742130756378174, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.0458245300000009E-07, 2.3337240219116211, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.39260839E-07, 2.39323878288269, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.3319712400000009E-07, 2.4535646438598633, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.83025326E-07, 2.5133883953094482, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.7218443300000007E-07, 2.573022842407227, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0495381100000009E-07, 2.6330454349517822, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.94717983E-07, 2.6938014030456543, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -7.1951927800000011E-07, 2.7535727024078374, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -7.59571549E-07, 2.813448429107666, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -8.71161944E-07, 2.8736858367919922, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -9.84278358E-07, 2.9336028099060063, 0.000485, 0.000485
DataValue, 0.000495, -1.0239579070000002E-06, 2.993515253067017, 0.000495, 0.000495
DataValue, 0.000505, -5.856479670000001E-07, 2.993618488311768, 0.000505, 0.000505
DataValue, 0.000515, -4.4600867000000005E-07, 2.9337842464447021, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -2.88857962E-07, 2.8735740184783944, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -2.27712391E-07, 2.81371545791626, 0.000535, 0.000535
DataValue, 0.000545, -1.9519382E-07, 2.7537713050842294, 0.000545, 0.000545
DataValue, 0.000555, -1.0160533000000001E-07, 2.6936955451965332, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -4.3755051000000003E-08, 2.6333904266357422, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -5.4048748E-08, 2.57371187210083, 0.000575, 0.000575
DataValue, 0.000585, 1.5831512000000002E-08, 2.513924360275269, 0.000585, 0.000585
DataValue, 0.000595, 6.2509443E-08, 2.4538767337799072, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 4.6440036E-08, 2.393774032592773, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 7.436635500000001E-08, 2.3336679935455322, 0.000615, 0.000615
DataValue, 0.000625, 1.30698965E-07, 2.2744183540344243, 0.000625, 0.000625
DataValue, 0.000635, 9.8357653000000012E-08, 2.214299201965332, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.0113164700000001E-07, 2.1542561054229741, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.54613176E-07, 2.0946075916290283, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4395863E-07, 2.0343062877655034, 0.000665, 0.000665
DataValue, 0.000675, 1.42145268E-07, 1.9740948677062991, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.72451109E-07, 1.9145065546035771, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.6765845600000002E-07, 1.8543993234634402, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.3230140900000002E-07, 1.7940642833709721, 0.000705, 0.000705
DataValue, 0.000715, 1.8193131300000001E-07, 1.7344691753387451, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.89458717E-07, 1.6748181581497192, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.43498283E-07, 1.6142946481704712, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.75002981E-07, 1.5543571710586552, 0.000745, 0.000745
DataValue, 0.000755, 1.9913581200000002E-07, 1.4947685003280642, 0.000755, 0.000755
