
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.0042250000000000005, -2.8935966200000004E-07, 1.3739986419677732, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.72361859E-07, 1.4339615106582642, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.4112341600000003E-07, 1.4944427013397221, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.79173861E-07, 1.5539426803588872, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.71165078E-07, 1.6135201454162602, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.45333098E-07, 1.6742168664932251, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.8369746000000003E-07, 1.7341588735580442, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.0045004E-07, 1.7934011220932011, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5272879600000004E-07, 1.8536550998687742, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.6283538500000003E-07, 1.9139423370361333, 0.004315, 0.004315
DataValue, 0.004325, -2.90948094E-07, 1.9734827280044562, 0.004325, 0.004325
DataValue, 0.004335, -2.50592421E-07, 2.0332686901092534, 0.004335, 0.004335
DataValue, 0.004345, -2.7232962900000003E-07, 2.094277143478394, 0.004345, 0.004345
DataValue, 0.004355, -3.08561795E-07, 2.1538398265838623, 0.004355, 0.004355
DataValue, 0.004365, -2.78854344E-07, 2.213431835174561, 0.004365, 0.004365
DataValue, 0.004375, -2.52242501E-07, 2.2738463878631592, 0.004375, 0.004375
DataValue, 0.004385, -2.93481065E-07, 2.333714485168457, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.73235599E-07, 2.3931460380554204, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.53930466E-07, 2.453389167785645, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.1384144000000005E-07, 2.5136888027191162, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.05595137E-07, 2.5729460716247563, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.60530157E-07, 2.6330668926239014, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8982350400000004E-07, 2.6937649250030522, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.0296197900000004E-07, 2.753339529037476, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.57809432E-07, 2.81317400932312, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.0245956900000005E-07, 2.8736023902893071, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.36296836E-07, 2.9335670471191411, 0.004485, 0.004485
DataValue, 0.004495, -2.9514376400000003E-07, 2.9931402206420903, 0.004495, 0.004495
DataValue, 0.004505, 1.0470511600000001E-07, 2.9933431148529053, 0.004505, 0.004505
DataValue, 0.004515, 1.0196966100000001E-07, 2.9338953495025644, 0.004515, 0.004515
DataValue, 0.004525, 1.4945267400000002E-07, 2.8736016750335693, 0.004525, 0.004525
DataValue, 0.004535, 1.6230875100000002E-07, 2.8135416507720952, 0.004535, 0.004535
DataValue, 0.004545, 9.9488553E-08, 2.7535645961761483, 0.004545, 0.004545
DataValue, 0.004555, 1.3683271E-07, 2.6937148571014404, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.69028979E-07, 2.6333832740783691, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.41506959E-07, 2.5735952854156494, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3762098700000002E-07, 2.5138142108917241, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8686620300000002E-07, 2.4537711143493652, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.41340195E-07, 2.3938441276550293, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.1592300800000001E-07, 2.3339757919311523, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.75848001E-07, 2.2744138240814213, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.56530945E-07, 2.214221715927124, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2607937100000002E-07, 2.1542656421661381, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7238663500000002E-07, 2.0947070121765141, 0.004655, 0.004655
DataValue, 0.004665, 1.74305811E-07, 2.0342051982879643, 0.004665, 0.004665
DataValue, 0.004675, 1.03035397E-07, 1.9741044044494631, 0.004675, 0.004675
DataValue, 0.004685, 1.4619310200000002E-07, 1.9143301248550422, 0.004685, 0.004685
DataValue, 0.004695, 1.6718479400000002E-07, 1.8542573451995852, 0.004695, 0.004695
DataValue, 0.004705, 1.402191E-07, 1.7939561605453491, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5628150200000002E-07, 1.734529495239258, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.74084391E-07, 1.6747385263442991, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.16131112E-07, 1.6141928434371951, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.24275815E-07, 1.5542695522308352, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.7575061400000003E-07, 1.4946131706237791, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.3619509800000002E-07, 1.4341946840286262, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.39273183E-07, 1.3741815090179441, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6230875100000002E-07, 1.3142933845520022, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.4391869700000002E-07, 1.2545056343078611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.05554342E-07, 1.19432806968689, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.42962264E-07, 1.1341595649719241, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.56618526E-07, 1.0743774175643921, 0.004825, 0.004825
DataValue, 0.004835, 1.2814777500000002E-07, 1.013916611671448, 0.004835, 0.004835
DataValue, 0.004845, 1.34680931E-07, 0.953731298446655, 0.004845, 0.004845
DataValue, 0.004855, 1.62013066E-07, 0.89408445358276412, 0.004855, 0.004855
DataValue, 0.004865, 1.1225354500000001E-07, 0.83436220884323109, 0.004865, 0.004865
DataValue, 0.004875, 1.17690128E-07, 0.774003207683563, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5374153900000002E-07, 0.714118957519531, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.28956373E-07, 0.65474367141723611, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.2306644200000001E-07, 0.59386730194091808, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.56710314E-07, 0.534121453762054, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.15589486E-07, 0.47508111596107505, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.4160576E-08, 0.414616793394089, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.40419502E-07, 0.35440078377723705, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.35629648E-07, 0.294999420642853, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1340616600000001E-07, 0.234804883599281, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.40434906E-07, 0.174207434058189, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2996955E-07, 0.11465391516685501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.2546912000000013E-08, 0.054681628942490006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:16:45
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_D5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 6d5a7433-275d-42de-8cd2-f260be588a54
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.3629683599999997E-07, -2.94491147994995
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1716502399999998E-07, 2.99358654022217
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8366552E-07, 0.054201573133469, 5E-06, 5E-06
DataValue, 1.5E-05, -1.85061268E-07, 0.11386215686798101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.93505173E-07, 0.17365410923957803, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0513996900000002E-07, 0.23433680832386003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.25613149E-07, 0.29445067048072804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2614426600000003E-07, 0.35371291637420604, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.06689876E-07, 0.41373240947723405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.20585065E-07, 0.47415974736213706, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3161167900000002E-07, 0.53388404846191406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.41072257E-07, 0.59376585483551, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3342573700000001E-07, 0.654210448265076, 0.000105, 0.000105
DataValue, 0.000115, -2.3296399800000001E-07, 0.71377348899841309, 0.000115, 0.000115
DataValue, 0.000125, -2.3392672700000002E-07, 0.773469626903534, 0.000125, 0.000125
DataValue, 0.000135, -2.43428644E-07, 0.83375608921051, 0.000135, 0.000135
DataValue, 0.000145, -2.16556856E-07, 0.8938935399055481, 0.000145, 0.000145
DataValue, 0.000155, -2.9018016800000005E-07, 0.95381653308868408, 0.000155, 0.000155
DataValue, 0.000165, -2.41760347E-07, 1.0137050151824951, 0.000165, 0.000165
DataValue, 0.000175, -2.49148314E-07, 1.0737843513488772, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.5295230400000004E-07, 1.1335791349411011, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.47086206E-07, 1.1936961412429812, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5922690800000003E-07, 1.2540163993835451, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.55661831E-07, 1.3140771389007571, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.55695454E-07, 1.3737578392028811, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5940767000000004E-07, 1.4337233304977421, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.52870336E-07, 1.4942235946655271, 0.000245, 0.000245
DataValue, 0.000255, -2.6712706400000003E-07, 1.5539951324462891, 0.000255, 0.000255
DataValue, 0.000265, -2.5673946900000004E-07, 1.6139748096466062, 0.000265, 0.000265
DataValue, 0.000275, -2.6499839100000004E-07, 1.6745395660400391, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6447989400000004E-07, 1.7342085838317871, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6629325600000004E-07, 1.7934387922286992, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6692666200000004E-07, 1.8539322614669802, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.7542381500000004E-07, 1.91447126865387, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.73437394E-07, 1.97379195690155, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.7311719500000004E-07, 2.0335738658905034, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.44140551E-07, 2.0941908359527592, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.09603706E-07, 2.1538000106811523, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.75116236E-07, 2.2136955261230473, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.81785304E-07, 2.2739989757537842, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.8089544900000004E-07, 2.3338017463684082, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.78555177E-07, 2.3936188220977783, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.83624587E-07, 2.4536843299865723, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.8565165200000003E-07, 2.5135307312011723, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8454948600000003E-07, 2.5732862949371342, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.84695233E-07, 2.6332755088806152, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.84867582E-07, 2.6936922073364262, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.05579022E-07, 2.7532792091369633, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.89734515E-07, 2.813323974609375, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.03246452E-07, 2.8736608028411874, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.98121677E-07, 2.9337294101715092, 0.000485, 0.000485
DataValue, 0.000495, -3.0411177900000004E-07, 2.9935660362243652, 0.000495, 0.000495
DataValue, 0.000505, 9.3638569000000007E-08, 2.9935865402221684, 0.000505, 0.000505
DataValue, 0.000515, 1.2251781800000001E-07, 2.9337038993835454, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.27754703E-07, 2.8737518787384033, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3660709900000002E-07, 2.81377387046814, 0.000535, 0.000535
DataValue, 0.000545, 1.7370251700000003E-07, 2.7540192604064941, 0.000545, 0.000545
DataValue, 0.000555, 1.15349152E-07, 2.6941726207733154, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.51946395E-07, 2.6336934566497803, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.41953294E-07, 2.5737738609313974, 0.000575, 0.000575
DataValue, 0.000585, 1.4290971300000002E-07, 2.513999462127686, 0.000585, 0.000585
DataValue, 0.000595, 1.58668016E-07, 2.454056978225708, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5442960000000002E-07, 2.394046306610107, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.48962897E-07, 2.3341257572174072, 0.000615, 0.000615
DataValue, 0.000625, 1.4764842100000002E-07, 2.2741353511810303, 0.000625, 0.000625
DataValue, 0.000635, 1.4948490400000001E-07, 2.2139263153076172, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.62282134E-07, 2.1544957160949711, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.3583213800000002E-07, 2.0946037769317631, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5543858500000002E-07, 2.0340907573699951, 0.000665, 0.000665
DataValue, 0.000675, 1.3593233900000002E-07, 1.9742209911346442, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.47032523E-07, 1.914652347564697, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.51893147E-07, 1.8544342517852781, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4672352200000002E-07, 1.7940455675125122, 0.000705, 0.000705
DataValue, 0.000715, 1.4402729700000002E-07, 1.7345255613327031, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.47347123E-07, 1.6746646165847781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.3954785100000002E-07, 1.614187955856323, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.83753784E-07, 1.5545287132263181, 0.000745, 0.000745
