
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -6.1738109E-07, 1.4339597225189211, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.0935664100000009E-07, 1.4939031600952151, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.2400544000000011E-07, 1.5535503625869751, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -9.3009197100000009E-07, 1.613461017608643, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.037946276E-06, 1.6739130020141602, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.072970463E-06, 1.7338813543319702, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -1.066243954E-06, 1.7936120033264162, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -1.0199773900000001E-06, 1.8539347648620612, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.6786209300000011E-07, 1.9138119220733643, 0.004315, 0.004315
DataValue, 0.004325, -8.85050156E-07, 1.9733347892761231, 0.004325, 0.004325
DataValue, 0.004335, -7.93724837E-07, 2.0332436561584473, 0.004335, 0.004335
DataValue, 0.004345, -6.90122931E-07, 2.09410572052002, 0.004345, 0.004345
DataValue, 0.004355, -5.8474620300000009E-07, 2.1538264751434331, 0.004355, 0.004355
DataValue, 0.004365, -4.9388194200000008E-07, 2.2134468555450444, 0.004365, 0.004365
DataValue, 0.004375, -4.2764665400000003E-07, 2.2736690044403081, 0.004375, 0.004375
DataValue, 0.004385, -4.0315646300000005E-07, 2.3335700035095224, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.94311087E-07, 2.3933784961700444, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.8228250800000005E-07, 2.4535777568817143, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.74953373E-07, 2.5136587619781494, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.84425874E-07, 2.5733709335327153, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.0125482300000005E-07, 2.6330578327178964, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.1718129800000003E-07, 2.6935386657714844, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.2054173800000004E-07, 2.75350284576416, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.3757879100000004E-07, 2.8132617473602304, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.74345597E-07, 2.8736360073089604, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.8854138900000007E-07, 2.9338183403015141, 0.004485, 0.004485
DataValue, 0.004495, -5.2363424200000007E-07, 2.9933702945709233, 0.004495, 0.004495
DataValue, 0.004505, -5.4462149000000006E-08, 2.9936230182647714, 0.004505, 0.004505
DataValue, 0.004515, 2.2738819E-08, 2.9339451789855961, 0.004515, 0.004515
DataValue, 0.004525, 6.0970748000000009E-08, 2.8738465309143071, 0.004525, 0.004525
DataValue, 0.004535, 8.5370537E-08, 2.8135936260223393, 0.004535, 0.004535
DataValue, 0.004545, 9.7652766E-08, 2.7537641525268564, 0.004545, 0.004545
DataValue, 0.004555, 1.3079355200000002E-07, 2.6939761638641362, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.30070447E-07, 2.6337044239044194, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4712010500000002E-07, 2.5739002227783203, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.46837735E-07, 2.5140333175659184, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6373744000000001E-07, 2.4537773132324223, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.6448576900000002E-07, 2.39382266998291, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6656468900000002E-07, 2.3341903686523442, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.75791953E-07, 2.2743008136749272, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.75389758E-07, 2.2141785621643071, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7497986000000002E-07, 2.1543009281158452, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.81098201E-07, 2.0947027206420903, 0.004655, 0.004655
DataValue, 0.004665, 1.78820983E-07, 2.0341322422027592, 0.004665, 0.004665
DataValue, 0.004675, 1.78273055E-07, 1.9744334220886231, 0.004675, 0.004675
DataValue, 0.004685, 1.84736834E-07, 1.9148703813552861, 0.004685, 0.004685
DataValue, 0.004695, 1.81889973E-07, 1.8546483516693122, 0.004695, 0.004695
DataValue, 0.004705, 1.8359682500000003E-07, 1.7940523624420171, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.79276427E-07, 1.734710097312927, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7961136200000002E-07, 1.6747909784317021, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.86253814E-07, 1.6143770217895512, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.77430834E-07, 1.5546541213989262, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8039121100000002E-07, 1.4946870803833012, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8419940800000002E-07, 1.4342417716979981, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8164894300000002E-07, 1.3744231462478642, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.80344273E-07, 1.3148237466812132, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.82561223E-07, 1.2547715902328491, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8047460100000002E-07, 1.1943924427032471, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.81288783E-07, 1.1342993974685671, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7934229400000003E-07, 1.074450731277466, 0.004825, 0.004825
DataValue, 0.004835, 1.7983767000000002E-07, 1.014234304428101, 0.004835, 0.004835
DataValue, 0.004845, 1.7979843400000002E-07, 0.95410710573196411, 0.004845, 0.004845
DataValue, 0.004855, 1.7932058E-07, 0.89428168535232511, 0.004855, 0.004855
DataValue, 0.004865, 1.7768589100000002E-07, 0.834230124950409, 0.004865, 0.004865
DataValue, 0.004875, 1.7975919800000002E-07, 0.773974359035492, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8206795000000002E-07, 0.714330315589905, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.74110312E-07, 0.65446156263351407, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.8164684000000001E-07, 0.594003915786743, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.78308795E-07, 0.534138023853302, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7603648000000002E-07, 0.47478559613227805, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8983288900000002E-07, 0.41457346081733704, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.86202655E-07, 0.35431799292564403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.90031173E-07, 0.294853240251541, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8867045500000002E-07, 0.234691828489304, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.9684739500000002E-07, 0.17416939139366103, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 2.0073267100000003E-07, 0.11452008038759201, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.2088914900000003E-07, 0.054904930293560007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:48:36
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 93452724-ddbd-4a11-921d-634910c26905
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.204084583E-06, -2.94510912895203
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.07472771E-07, 2.99394989013672
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.1014773200000002E-07, 0.054162476211786006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2258340900000003E-07, 0.11410658806562402, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2084782400000002E-07, 0.173961237072945, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.47067987E-07, 0.23462139070034002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.47036468E-07, 0.294552475214004, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.49064215E-07, 0.353983044624329, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.61036746E-07, 0.413854271173477, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.60503526E-07, 0.47407099604606606, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.58089699E-07, 0.533635079860687, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.75186295E-07, 0.5939000248909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.7903442400000004E-07, 0.6542970538139341, 0.000105, 0.000105
DataValue, 0.000115, -2.70155397E-07, 0.714074969291687, 0.000115, 0.000115
DataValue, 0.000125, -2.8458242700000004E-07, 0.773630917072296, 0.000125, 0.000125
DataValue, 0.000135, -2.9251413E-07, 0.833673298358917, 0.000135, 0.000135
DataValue, 0.000145, -2.8906328E-07, 0.89382910728454612, 0.000145, 0.000145
DataValue, 0.000155, -2.9708886E-07, 0.95368057489395108, 0.000155, 0.000155
DataValue, 0.000165, -3.1405164700000003E-07, 1.0136212110519411, 0.000165, 0.000165
DataValue, 0.000175, -3.09485301E-07, 1.0739167928695681, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.19210756E-07, 1.133885860443115, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.29107166E-07, 1.1936860084533691, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.47374595E-07, 1.2539432048797612, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.55164758E-07, 1.3140038251876831, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.7605414600000004E-07, 1.3737736940383911, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0547780600000004E-07, 1.4337881803512571, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.2868856600000005E-07, 1.4942060708999632, 0.000245, 0.000245
DataValue, 0.000255, -4.8591312E-07, 1.5539437532424931, 0.000255, 0.000255
DataValue, 0.000265, -5.4204883800000009E-07, 1.6135603189468382, 0.000265, 0.000265
DataValue, 0.000275, -6.19837692E-07, 1.6739164590835571, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -7.2844176200000007E-07, 1.7341092824935911, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.73423744E-07, 1.7935602664947512, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.0406039340000001E-06, 1.8539263010025022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.170025257E-06, 1.9140402078628542, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.2040845830000001E-06, 1.9735560417175291, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.196744961E-06, 2.033570289611816, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -1.158995815E-06, 2.0942413806915283, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -1.048578383E-06, 2.1540219783782963, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -9.02759098E-07, 2.2136969566345224, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -7.30152806E-07, 2.2740993499755864, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.83857741E-07, 2.3337891101837163, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -4.99879093E-07, 2.3935294151306152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4741773300000005E-07, 2.4535269737243652, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2296611000000006E-07, 2.5134999752044682, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -4.0665776200000005E-07, 2.5732288360595703, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.16753181E-07, 2.6332354545593262, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.2777836E-07, 2.6936042308807373, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.31541736E-07, 2.753597736358643, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.5652657800000005E-07, 2.8135120868682861, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.7737251E-07, 2.87369966506958, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.96782093E-07, 2.9339303970336914, 0.000485, 0.000485
DataValue, 0.000495, -5.2804296E-07, 2.993779182434082, 0.000495, 0.000495
DataValue, 0.000505, -6.5865024000000009E-08, 2.9939498901367192, 0.000505, 0.000505
DataValue, 0.000515, 1.6693349E-08, 2.9342894554138184, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 5.6634235E-08, 2.8740191459655762, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.506574300000001E-08, 2.8138442039489751, 0.000535, 0.000535
DataValue, 0.000545, 1.0250848000000002E-07, 2.7540316581726074, 0.000545, 0.000545
DataValue, 0.000555, 1.2666024000000002E-07, 2.6941556930541992, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3144308800000002E-07, 2.6336939334869394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5075804100000002E-07, 2.5741217136383061, 0.000575, 0.000575
DataValue, 0.000585, 1.5044273000000002E-07, 2.5140304565429692, 0.000585, 0.000585
DataValue, 0.000595, 1.58485847E-07, 2.4540071487426762, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6018358900000002E-07, 2.3938636779785161, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.76003553E-07, 2.3341209888458252, 0.000615, 0.000615
DataValue, 0.000625, 1.75913172E-07, 2.2746226787567143, 0.000625, 0.000625
DataValue, 0.000635, 1.65471633E-07, 2.2145833969116211, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.77555563E-07, 2.1546018123626713, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7412432400000002E-07, 2.094821453094482, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8536884700000002E-07, 2.034353494644165, 0.000665, 0.000665
DataValue, 0.000675, 1.77519823E-07, 1.9743748903274541, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.7539746000000002E-07, 1.9147995710372932, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.87366481E-07, 1.8546155691146851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.88005515E-07, 1.79417097568512, 0.000705, 0.000705
DataValue, 0.000715, 1.83914239E-07, 1.7348812818527222, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.83852578E-07, 1.6750403642654421, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8084526200000003E-07, 1.614622950553894, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8452803400000001E-07, 1.554611921310425, 0.000745, 0.000745
DataValue, 0.000755, 1.8522170800000002E-07, 1.4950231313705442, 0.000755, 0.000755
