
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -4.40511826E-07, 1.4339995384216311, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.6301278200000005E-07, 1.494625449180603, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.81410552E-07, 1.5543832778930662, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.30828856E-07, 1.6139558553695681, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.6160274700000006E-07, 1.67423141002655, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -5.7981833400000006E-07, 1.7340472936630251, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -5.8090296300000007E-07, 1.7937572002410891, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -5.86985607E-07, 1.8542757034301762, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.5441165600000008E-07, 1.9144325256347661, 0.004315, 0.004315
DataValue, 0.004325, -5.4881672900000006E-07, 1.9737980365753172, 0.004325, 0.004325
DataValue, 0.004335, -5.22700248E-07, 2.0339467525482182, 0.004335, 0.004335
DataValue, 0.004345, -5.00436158E-07, 2.0946097373962402, 0.004345, 0.004345
DataValue, 0.004355, -4.9369487000000006E-07, 2.1544051170349121, 0.004355, 0.004355
DataValue, 0.004365, -4.6805840300000005E-07, 2.214153528213501, 0.004365, 0.004365
DataValue, 0.004375, -4.6165837400000005E-07, 2.274462223052979, 0.004375, 0.004375
DataValue, 0.004385, -4.3155364400000006E-07, 2.3341801166534424, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.4686561300000005E-07, 2.3936474323272714, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.3583901300000004E-07, 2.4536707401275644, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.3159286600000004E-07, 2.5138275623321533, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.2573799400000003E-07, 2.57359766960144, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2968142100000004E-07, 2.6337332725524902, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5183833200000004E-07, 2.6941184997558594, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.5355849900000005E-07, 2.7538976669311523, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.6570409000000006E-07, 2.8136501312255864, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.7552694600000006E-07, 2.8738791942596444, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1410921700000006E-07, 2.9337568283081064, 0.004485, 0.004485
DataValue, 0.004495, -5.3562007500000009E-07, 2.9935917854309082, 0.004495, 0.004495
DataValue, 0.004505, -5.8687952000000007E-08, 2.993695974349976, 0.004505, 0.004505
DataValue, 0.004515, 5.2443465E-08, 2.9341185092926034, 0.004515, 0.004515
DataValue, 0.004525, 9.2504166000000012E-08, 2.874192476272583, 0.004525, 0.004525
DataValue, 0.004535, 1.1261649700000001E-07, 2.8138227462768564, 0.004535, 0.004535
DataValue, 0.004545, 1.2959398500000001E-07, 2.7539322376251221, 0.004545, 0.004545
DataValue, 0.004555, 1.56771279E-07, 2.6941401958465581, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.61559726E-07, 2.63391375541687, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5379268300000002E-07, 2.5739846229553223, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7635669300000002E-07, 2.5142931938171391, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6847614900000002E-07, 2.4541606903076172, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8126426900000002E-07, 2.3940780162811284, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7416356000000002E-07, 2.334384441375732, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7617591700000002E-07, 2.274598121643066, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8765867100000002E-07, 2.2143774032592773, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.82058841E-07, 2.1545615196228032, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8622228000000002E-07, 2.095097541809082, 0.004655, 0.004655
DataValue, 0.004665, 1.79778823E-07, 2.034366130828857, 0.004665, 0.004665
DataValue, 0.004675, 1.87434452E-07, 1.9744678735733032, 0.004675, 0.004675
DataValue, 0.004685, 1.8107998300000002E-07, 1.9151186943054201, 0.004685, 0.004685
DataValue, 0.004695, 1.9189639000000003E-07, 1.8547462224960332, 0.004695, 0.004695
DataValue, 0.004705, 1.8696640300000001E-07, 1.7944949865341191, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78480462E-07, 1.734842896461487, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.7992665800000002E-07, 1.6749695539474492, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9181791800000002E-07, 1.6148190498352051, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.84809011E-07, 1.5549150705337522, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.77936727E-07, 1.4950400590896611, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.83327771E-07, 1.4349715709686282, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8005769700000002E-07, 1.3749634027481081, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9072415100000003E-07, 1.3147174119949341, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7679322200000003E-07, 1.254777193069458, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.79497846E-07, 1.1946805715560911, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7764804700000002E-07, 1.1348057985305791, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7824503100000003E-07, 1.0749360322952271, 0.004825, 0.004825
DataValue, 0.004835, 1.8533451400000002E-07, 1.0143914222717292, 0.004835, 0.004835
DataValue, 0.004845, 1.7243779400000002E-07, 0.95454877614975009, 0.004845, 0.004845
DataValue, 0.004855, 1.7735166600000002E-07, 0.894949793815613, 0.004855, 0.004855
DataValue, 0.004865, 1.71334918E-07, 0.8350972533226011, 0.004865, 0.004865
DataValue, 0.004875, 1.78768445E-07, 0.77469390630722, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7094323800000001E-07, 0.71452575922012307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.74662446E-07, 0.654870808124542, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6941996300000002E-07, 0.594393491744995, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7538205600000002E-07, 0.534561693668365, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.67281485E-07, 0.47497615218162503, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.74745836E-07, 0.41488835215568504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7364786200000002E-07, 0.35487800836563105, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.63282706E-07, 0.29537311196327204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.77488999E-07, 0.23522894084453602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.68964519E-07, 0.17462514340877502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7901787400000002E-07, 0.114957869052887, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6765353900000002E-07, 0.054963748902082006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:11:59
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 9b439fd0-2cde-4050-a72a-16ef74797b80
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.37690334E-07, -2.9448721408844
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.5983867399999992E-07, 2.99378728866577
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5575180600000002E-07, 0.054542861878872, 5E-06, 5E-06
DataValue, 1.5E-05, -1.95310122E-07, 0.11445175111293801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.34880346E-07, 0.17403239011764501, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.03716894E-07, 0.23441816866397902, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0770515600000003E-07, 0.294601410627365, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.6736250900000003E-07, 0.353976011276245, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.24066056E-07, 0.41403388977050803, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1321881100000003E-07, 0.47459542751312306, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.7897417E-07, 0.53369492292404208, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.59556913E-07, 0.59347105026245106, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.47317416E-07, 0.654309391975403, 0.000105, 0.000105
DataValue, 0.000115, -2.71742437E-07, 0.713952362537384, 0.000115, 0.000115
DataValue, 0.000125, -2.88205626E-07, 0.77354496717453, 0.000125, 0.000125
DataValue, 0.000135, -2.40682681E-07, 0.833972692489624, 0.000135, 0.000135
DataValue, 0.000145, -2.8272631900000003E-07, 0.893986880779266, 0.000145, 0.000145
DataValue, 0.000155, -2.9930862400000004E-07, 0.953590393066406, 0.000155, 0.000155
DataValue, 0.000165, -2.54005414E-07, 1.013785600662231, 0.000165, 0.000165
DataValue, 0.000175, -2.7643770300000004E-07, 1.0745341777801512, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.16420625E-07, 1.1340366601943972, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.64995606E-07, 1.193638801574707, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.6821453500000003E-07, 1.2543063163757322, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.2222718000000003E-07, 1.3143395185470581, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.81292728E-07, 1.3739867210388181, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7417451100000003E-07, 1.4340797662734992, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.1647388700000005E-07, 1.4945857524871831, 0.000245, 0.000245
DataValue, 0.000255, -3.04000366E-07, 1.5543283224105842, 0.000255, 0.000255
DataValue, 0.000265, -2.63688122E-07, 1.6139677762985232, 0.000265, 0.000265
DataValue, 0.000275, -3.25399157E-07, 1.6742559671401982, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.20057154E-07, 1.7341814041137702, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.77993223E-07, 1.7937120199203491, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.2846813300000003E-07, 1.8538132905960081, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4752312700000004E-07, 1.9139926433563232, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.2604938800000004E-07, 1.9737888574600222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.56067233E-07, 2.033991813659668, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.29484544E-07, 2.0944199562072749, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.1996787600000005E-07, 2.1538279056549072, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.6010987400000003E-07, 2.2136826515197754, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.43724184E-07, 2.2742848396301274, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.4741116200000009E-07, 2.3336596488952641, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.49580477E-07, 2.3932769298553471, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.0608402900000009E-07, 2.4535961151123051, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.0167042200000006E-07, 2.513485431671143, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.6126708600000007E-07, 2.573317289352417, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.0803961300000006E-07, 2.6332850456237793, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.08888854E-07, 2.6937482357025151, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.6369003700000007E-07, 2.7537815570831303, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.9164511900000006E-07, 2.813656330108643, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.37690334E-07, 2.8736689090728764, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.00136673E-07, 2.93368673324585, 0.000485, 0.000485
DataValue, 0.000495, -6.31098317E-07, 2.9935474395751953, 0.000495, 0.000495
DataValue, 0.000505, -1.3688809E-07, 2.9935851097106934, 0.000505, 0.000505
DataValue, 0.000515, 4.0561329000000004E-08, 2.9337930679321294, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.6607351E-08, 2.874003648757935, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.689522E-08, 2.81379246711731, 0.000535, 0.000535
DataValue, 0.000545, 1.26330917E-07, 2.753914594650269, 0.000545, 0.000545
DataValue, 0.000555, 1.7471781200000002E-07, 2.6941523551940922, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.31646985E-07, 2.6339623928070073, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5088556900000002E-07, 2.573962926864624, 0.000575, 0.000575
DataValue, 0.000585, 2.01675078E-07, 2.5140097141265874, 0.000585, 0.000585
DataValue, 0.000595, 1.56652163E-07, 2.454062700271606, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5806053000000002E-07, 2.3940260410308842, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0782916000000003E-07, 2.3341903686523442, 0.000615, 0.000615
DataValue, 0.000625, 1.7330873400000002E-07, 2.2746882438659672, 0.000625, 0.000625
DataValue, 0.000635, 1.5263025000000002E-07, 2.2145154476165771, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.0436779400000001E-07, 2.1546187400817871, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.86250304E-07, 2.0952246189117432, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.59072314E-07, 2.0344138145446782, 0.000665, 0.000665
DataValue, 0.000675, 1.9711505700000002E-07, 1.9745235443115232, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.01759164E-07, 1.9150788784027102, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5528654300000002E-07, 1.8546571731567381, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8301666700000001E-07, 1.7941484451293952, 0.000705, 0.000705
DataValue, 0.000715, 2.1345492500000002E-07, 1.7347857952117922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6445143600000002E-07, 1.6751396656036381, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.74846036E-07, 1.6145238876342771, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.0303930600000002E-07, 1.5549056529998782, 0.000745, 0.000745
