
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -4.7390136600000006E-07, 1.3732403516769411, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.95290351E-07, 1.4334313869476321, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -5.0498636E-07, 1.4936474561691282, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.5165514800000009E-07, 1.5535105466842651, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.96297639E-07, 1.6131982803344731, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.4347796100000006E-07, 1.6735061407089231, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6662141800000008E-07, 1.7334382534027102, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.67945017E-07, 1.7930769920349121, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.75364504E-07, 1.8535296916961672, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.54758196E-07, 1.9137580394744871, 0.004315, 0.004315
DataValue, 0.004325, -6.3995491900000007E-07, 1.9733651876449592, 0.004325, 0.004325
DataValue, 0.004335, -6.0060961E-07, 2.0330281257629403, 0.004335, 0.004335
DataValue, 0.004345, -5.853123640000001E-07, 2.093555212020874, 0.004345, 0.004345
DataValue, 0.004355, -5.4194163100000009E-07, 2.1531879901885991, 0.004355, 0.004355
DataValue, 0.004365, -5.3791762900000007E-07, 2.2131707668304443, 0.004365, 0.004365
DataValue, 0.004375, -5.0420089800000006E-07, 2.2735230922698983, 0.004375, 0.004375
DataValue, 0.004385, -4.80639812E-07, 2.3334169387817383, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7164797900000005E-07, 2.392573356628418, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6912552400000004E-07, 2.452581405639648, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5782144300000005E-07, 2.512819766998291, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.47543158E-07, 2.57243013381958, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.5556245700000006E-07, 2.6325325965881352, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.49352314E-07, 2.6932542324066162, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.61888192E-07, 2.7530510425567631, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7373109200000004E-07, 2.8127338886260991, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.86145041E-07, 2.8725831508636483, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1313458000000009E-07, 2.9327700138092041, 0.004485, 0.004485
DataValue, 0.004495, -5.3438691300000009E-07, 2.9925401210784912, 0.004495, 0.004495
DataValue, 0.004505, -4.8501462000000007E-08, 2.992713451385498, 0.004505, 0.004505
DataValue, 0.004515, 6.6508925000000009E-08, 2.933210134506226, 0.004515, 0.004515
DataValue, 0.004525, 8.7000323E-08, 2.8732302188873291, 0.004525, 0.004525
DataValue, 0.004535, 1.3343441200000001E-07, 2.813217401504517, 0.004535, 0.004535
DataValue, 0.004545, 1.34338293E-07, 2.7533330917358403, 0.004545, 0.004545
DataValue, 0.004555, 1.5781529300000002E-07, 2.6933741569519043, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6185541100000002E-07, 2.6331322193145752, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.68903554E-07, 2.5730743408203134, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.69177525E-07, 2.513327836990356, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.8854433400000002E-07, 2.4532821178436284, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7798227200000002E-07, 2.3931214809417733, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.71235428E-07, 2.3335659503936772, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.93532472E-07, 2.2739546298980713, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8065256300000003E-07, 2.2136800289154053, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.86744288E-07, 2.153820276260376, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.92189972E-07, 2.0943317413330083, 0.004655, 0.004655
DataValue, 0.004665, 1.8840630400000002E-07, 2.03378438949585, 0.004665, 0.004665
DataValue, 0.004675, 1.90261005E-07, 1.9737437963485722, 0.004675, 0.004675
DataValue, 0.004685, 1.89141318E-07, 1.9143072366714482, 0.004685, 0.004685
DataValue, 0.004695, 1.9667362500000002E-07, 1.8540872335433962, 0.004695, 0.004695
DataValue, 0.004705, 1.8936903200000002E-07, 1.7938783168792731, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9154184400000003E-07, 1.7342754602432251, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8938794700000002E-07, 1.6742739677429201, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.9860961200000003E-07, 1.6139596700668342, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.9327112000000002E-07, 1.5545086860656741, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.90382224E-07, 1.4943077564239502, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8652356500000002E-07, 1.4338622093200681, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.92029518E-07, 1.374295234680176, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8761242900000002E-07, 1.3143631219863892, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7983417400000002E-07, 1.2544387578964231, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.89390761E-07, 1.194258332252502, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.75839588E-07, 1.1342983245849612, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8987002200000002E-07, 1.074326753616333, 0.004825, 0.004825
DataValue, 0.004835, 1.81029534E-07, 1.0141022205352781, 0.004835, 0.004835
DataValue, 0.004845, 1.7836765700000003E-07, 0.95398485660553012, 0.004845, 0.004845
DataValue, 0.004855, 1.8125796E-07, 0.89424538612365712, 0.004855, 0.004855
DataValue, 0.004865, 1.9019934400000003E-07, 0.8341149687767031, 0.004865, 0.004865
DataValue, 0.004875, 1.84650645E-07, 0.77374643087387107, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.65407158E-07, 0.71385127305984508, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.81089092E-07, 0.65450346469879106, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.76086232E-07, 0.594090580940247, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.98568969E-07, 0.533990442752838, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7229135100000002E-07, 0.47460034489631603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6643996000000001E-07, 0.414188146591186, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6394764700000002E-07, 0.354134142398834, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.8530369100000002E-07, 0.29480463266372703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.88809196E-07, 0.23482249677181202, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7860097000000002E-07, 0.17439691722393003, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.71987253E-07, 0.114729642868042, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.70828329E-07, 0.054871115833521007, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:22:37
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D12
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c0edf3f1-c05e-448f-afaf-ee696c135c3e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.3581918499999994E-07, -2.94516587257385
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.626502E-07, 2.99308848381042
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6454394800000002E-07, 0.053921215236187, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0153287000000001E-07, 0.11381672322750101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.03346929E-07, 0.173377275466919, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.9982040600000002E-07, 0.23416140675544703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.5221729100000004E-07, 0.29425802826881403, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.51361769E-07, 0.353494197130203, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.01551089E-07, 0.413454502820969, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4444113900000004E-07, 0.47350004315376304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.58999165E-07, 0.533106029033661, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.53403527E-07, 0.593243896961212, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.73335786E-07, 0.65384554862976108, 0.000105, 0.000105
DataValue, 0.000115, -2.91943763E-07, 0.713345170021057, 0.000115, 0.000115
DataValue, 0.000125, -2.42203157E-07, 0.773079037666321, 0.000125, 0.000125
DataValue, 0.000135, -2.74228455E-07, 0.833553910255432, 0.000135, 0.000135
DataValue, 0.000145, -3.1965919300000003E-07, 0.89358115196228, 0.000145, 0.000145
DataValue, 0.000155, -2.75570272E-07, 0.95312339067459106, 0.000155, 0.000155
DataValue, 0.000165, -2.6407281000000004E-07, 1.013364434242249, 0.000165, 0.000165
DataValue, 0.000175, -3.0554258500000003E-07, 1.0736571550369261, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9282242100000004E-07, 1.13333261013031, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.63376336E-07, 1.1934725046157841, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.2922906700000005E-07, 1.253834009170532, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.22894209E-07, 1.313789367675781, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.7396711700000003E-07, 1.3735601902008061, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.99181096E-07, 1.4334592819213872, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.0791088100000003E-07, 1.4936168193817141, 0.000245, 0.000245
DataValue, 0.000255, -2.87591831E-07, 1.553554892539978, 0.000255, 0.000255
DataValue, 0.000265, -3.13160371E-07, 1.6133532524108891, 0.000265, 0.000265
DataValue, 0.000275, -3.6095659100000005E-07, 1.6736688613891602, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8514224900000003E-07, 1.7335551977157591, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.08345307E-07, 1.7933169603347781, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.59630207E-07, 1.85339093208313, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.4339123500000004E-07, 1.9134988784790041, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.6480611200000003E-07, 1.9734158515930182, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.6853134E-07, 2.032868623733521, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.8787012500000007E-07, 2.0933315753936772, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.07342065E-07, 2.1531496047973633, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.1248403E-07, 2.2130224704742432, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.7216240000000008E-07, 2.2730453014373784, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.7069447600000007E-07, 2.3329610824584961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.20945877E-07, 2.3928055763244633, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.35819185E-07, 2.452681303024292, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.46084459E-07, 2.5128772258758554, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.2277774800000006E-07, 2.57269287109375, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.47010779E-07, 2.6324608325958252, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.94227799E-07, 2.6932005882263184, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.9287060600000007E-07, 2.7529830932617192, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.4026392E-07, 2.8124482631683354, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.04551644E-07, 2.8727905750274663, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.9020732100000006E-07, 2.9330050945281982, 0.000485, 0.000485
DataValue, 0.000495, -6.64913841E-07, 2.9925069808959961, 0.000495, 0.000495
DataValue, 0.000505, -8.9220102000000014E-08, 2.992497444152832, 0.000505, 0.000505
DataValue, 0.000515, 5.9953358000000009E-08, 2.9328589439392094, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 6.1003675000000007E-08, 2.8729138374328613, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.9433898E-08, 2.8127369880676274, 0.000535, 0.000535
DataValue, 0.000545, 1.7229135100000002E-07, 2.7530703544616704, 0.000545, 0.000545
DataValue, 0.000555, 1.4900423700000002E-07, 2.6934332847595224, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.32356774E-07, 2.6326842308044434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.9875885500000002E-07, 2.5728554725646973, 0.000575, 0.000575
DataValue, 0.000585, 1.74207003E-07, 2.5134437084198002, 0.000585, 0.000585
DataValue, 0.000595, 1.62315757E-07, 2.4531040191650391, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.96874026E-07, 2.3928267955780034, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9913021300000002E-07, 2.3332967758178711, 0.000615, 0.000615
DataValue, 0.000625, 1.6842709300000002E-07, 2.273624181747437, 0.000625, 0.000625
DataValue, 0.000635, 1.9385689100000002E-07, 2.2135505676269531, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 2.1394750100000002E-07, 2.153856515884399, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.58439605E-07, 2.0943262577056894, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8725857800000003E-07, 2.0335628986358643, 0.000665, 0.000665
DataValue, 0.000675, 2.0957034500000002E-07, 1.9737331867218022, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.88659243E-07, 1.9141966104507451, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7714215500000002E-07, 1.8539488315582282, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 2.16538623E-07, 1.7938208580017092, 0.000705, 0.000705
DataValue, 0.000715, 1.8452242E-07, 1.7341793775558472, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.63895791E-07, 1.6740978956222532, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 2.1381086400000002E-07, 1.613705039024353, 0.00073500000000000008, 0.00073500000000000008
