
SetupTitle, Endurance Measure 1kHz After 100 Cycles
DataValue, 0.0042250000000000005, -5.3600757600000009E-07, 1.373970150947571, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.1980682600000007E-07, 1.4336272478103642, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -7.3904516300000007E-07, 1.4940387010574341, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.05781055E-06, 1.5540398359298711, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.3222467030000001E-06, 1.6133264303207402, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.306374884E-06, 1.673871755599976, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.1112178980000002E-06, 1.7340860366821291, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -8.97027576E-07, 1.7934155464172361, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.67547738E-07, 1.8536547422409062, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.24441418E-07, 1.9143818616867072, 0.004315, 0.004315
DataValue, 0.004325, -4.9979780700000005E-07, 1.9735715389251711, 0.004325, 0.004325
DataValue, 0.004335, -4.25909661E-07, 2.0334596633911133, 0.004335, 0.004335
DataValue, 0.004345, -3.7654953600000003E-07, 2.0941627025604252, 0.004345, 0.004345
DataValue, 0.004355, -3.76645517E-07, 2.1536524295806894, 0.004355, 0.004355
DataValue, 0.004365, -3.7108282E-07, 2.213462352752686, 0.004365, 0.004365
DataValue, 0.004375, -3.4010014400000003E-07, 2.2739243507385254, 0.004375, 0.004375
DataValue, 0.004385, -3.77509451E-07, 2.3336775302886963, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.8273444100000006E-07, 2.3930342197418213, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.1959962100000003E-07, 2.4532618522644043, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.6855476500000003E-07, 2.51357364654541, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.8918838600000003E-07, 2.5732102394104004, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5776989200000004E-07, 2.6329972743988042, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.6551242000000004E-07, 2.6933262348175053, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.0517301200000004E-07, 2.7531056404113774, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.8948758200000005E-07, 2.8129718303680424, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0502237700000006E-07, 2.8732497692108154, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.7283563700000005E-07, 2.9335825443267822, 0.004485, 0.004485
DataValue, 0.004495, -4.5837919100000004E-07, 2.9930922985076904, 0.004495, 0.004495
DataValue, 0.004505, 3.4891421E-08, 2.9933581352233891, 0.004505, 0.004505
DataValue, 0.004515, 7.6229462000000009E-08, 2.9336042404174814, 0.004515, 0.004515
DataValue, 0.004525, 1.1755419400000001E-07, 2.8736147880554204, 0.004525, 0.004525
DataValue, 0.004535, 1.6709439900000002E-07, 2.8133962154388432, 0.004535, 0.004535
DataValue, 0.004545, 1.3284864100000002E-07, 2.7535955905914311, 0.004545, 0.004545
DataValue, 0.004555, 1.34832277E-07, 2.6936011314392094, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.87560573E-07, 2.6333122253417973, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7603648000000002E-07, 2.5735673904418954, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.60513608E-07, 2.5136091709136963, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 2.0200720000000003E-07, 2.4535906314849854, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.9694269300000002E-07, 2.3937058448791504, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.33907378E-07, 2.333847284317017, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.9300206600000002E-07, 2.2739722728729252, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 2.0373788300000002E-07, 2.2142267227172852, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7446906500000002E-07, 2.15440845489502, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8795015000000003E-07, 2.0945146083831792, 0.004655, 0.004655
DataValue, 0.004665, 2.1540982700000003E-07, 2.033783912658691, 0.004665, 0.004665
DataValue, 0.004675, 1.6198784200000002E-07, 1.9741188287734992, 0.004675, 0.004675
DataValue, 0.004685, 1.5455782400000002E-07, 1.9144501686096191, 0.004685, 0.004685
DataValue, 0.004695, 2.1330286900000002E-07, 1.854310989379883, 0.004695, 0.004695
DataValue, 0.004705, 1.8390372200000003E-07, 1.7938420772552493, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.83853274E-07, 1.7343882322311401, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 2.0476228700000003E-07, 1.674726247787476, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8606182600000002E-07, 1.6142809391021731, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.46875564E-07, 1.5544005632400511, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9306162400000002E-07, 1.4944944381713872, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.99318691E-07, 1.434333801269531, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6581005000000002E-07, 1.3743938207626341, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9320314900000002E-07, 1.3144870996475222, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 2.0050914900000002E-07, 1.2544517517089842, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5782509900000001E-07, 1.194273829460144, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5143980600000002E-07, 1.1343004703521731, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 2.0029754900000002E-07, 1.0745701789855962, 0.004825, 0.004825
DataValue, 0.004835, 1.7460709500000002E-07, 1.0141113996505742, 0.004835, 0.004835
DataValue, 0.004845, 1.75101775E-07, 0.953748524188995, 0.004845, 0.004845
DataValue, 0.004855, 1.96223084E-07, 0.89402949810028109, 0.004855, 0.004855
DataValue, 0.004865, 1.6377667600000001E-07, 0.83437949419021606, 0.004865, 0.004865
DataValue, 0.004875, 1.43493381E-07, 0.77401727437973011, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.8349453500000002E-07, 0.714090824127197, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8949025100000002E-07, 0.65446966886520408, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.47429105E-07, 0.59368449449539207, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.8608774600000002E-07, 0.533999264240265, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.8656982100000002E-07, 0.474958539009094, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.25921716E-07, 0.41442379355430603, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.53837533E-07, 0.35450363159179704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.87707016E-07, 0.295014560222626, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.73873488E-07, 0.234569609165192, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7125574900000002E-07, 0.173936232924461, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.81049856E-07, 0.11454261839389801, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.33685958E-07, 0.055055320262909005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:22:53
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D12
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d7d55ebd-288c-410b-a7e2-070e3ccb3870
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.4694091989999999E-06, -2.94496822357178
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.0016187839999998E-06, 2.99335956573486
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0349617100000002E-07, 0.054158251732588, 5E-06, 5E-06
DataValue, 1.5E-05, -1.96778757E-07, 0.11385969072580301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.20667047E-07, 0.173732310533524, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.3210705500000002E-07, 0.23424452543258703, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2629701800000002E-07, 0.29413968324661305, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4371033200000004E-07, 0.353648453950882, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.53046181E-07, 0.413834542036056, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.5298103900000004E-07, 0.474036127328873, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.56404547E-07, 0.53351211547851607, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.75248652E-07, 0.593457996845245, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.71635258E-07, 0.65375715494155906, 0.000105, 0.000105
DataValue, 0.000115, -2.81072715E-07, 0.71359032392501809, 0.000115, 0.000115
DataValue, 0.000125, -2.87358517E-07, 0.773466825485229, 0.000125, 0.000125
DataValue, 0.000135, -2.95627245E-07, 0.83374583721160911, 0.000135, 0.000135
DataValue, 0.000145, -3.04230184E-07, 0.893706858158112, 0.000145, 0.000145
DataValue, 0.000155, -3.07026625E-07, 0.9535231590271, 0.000155, 0.000155
DataValue, 0.000165, -3.18721675E-07, 1.0134264230728152, 0.000165, 0.000165
DataValue, 0.000175, -3.2683274800000004E-07, 1.0738019943237311, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.44014126E-07, 1.1334924697875981, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.45208093E-07, 1.1935087442398071, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.68753064E-07, 1.2539273500442512, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.71371499E-07, 1.313925623893738, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.96396302E-07, 1.373742341995239, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.1326728700000005E-07, 1.4334578514099121, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.4667362400000003E-07, 1.4939887523651121, 0.000245, 0.000245
DataValue, 0.000255, -4.7329245900000005E-07, 1.5538603067398071, 0.000255, 0.000255
DataValue, 0.000265, -5.34006404E-07, 1.61348032951355, 0.000265, 0.000265
DataValue, 0.000275, -6.58715635E-07, 1.6737695932388312, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.0830781100000012E-07, 1.733764052391052, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.283938332E-06, 1.7933694124221802, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.469409199E-06, 1.8536608219146731, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.3221177820000001E-06, 1.9138870239257813, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0603498590000002E-06, 1.9736187458038332, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -8.03830062E-07, 2.0335731506347661, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.415721150000001E-07, 2.094049453735352, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.34415619E-07, 2.1535651683807373, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7657306400000004E-07, 2.2132120132446294, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.13707312E-07, 2.2736117839813232, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.7786048800000005E-07, 2.3334352970123291, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.84299739E-07, 2.3932926654815674, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.0167171300000004E-07, 2.4532759189605713, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.7310567800000003E-07, 2.5134787559509282, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6426939700000005E-07, 2.5731081962585454, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.7055031E-07, 2.6330857276916504, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.9753209100000005E-07, 2.6934330463409424, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.1431059100000004E-07, 2.7530605792999272, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.06199518E-07, 2.8128330707550053, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.2320223800000005E-07, 2.8732597827911381, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.3718992500000006E-07, 2.9333057403564453, 0.000485, 0.000485
DataValue, 0.000495, -4.7618067400000003E-07, 2.9930872917175293, 0.000495, 0.000495
DataValue, 0.000505, -7.3869360000000005E-09, 2.9933595657348633, 0.000505, 0.000505
DataValue, 0.000515, 9.014077300000001E-08, 2.9337258338928223, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1583332300000001E-07, 2.8735980987548833, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3908960700000001E-07, 2.8133111000061044, 0.000535, 0.000535
DataValue, 0.000545, 1.4540764000000002E-07, 2.7535605430603032, 0.000545, 0.000545
DataValue, 0.000555, 1.7003516500000002E-07, 2.693793773651123, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.62759292E-07, 2.6335287094116211, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.72177835E-07, 2.5735445022583012, 0.000575, 0.000575
DataValue, 0.000585, 1.7360302700000002E-07, 2.5139892101287842, 0.000585, 0.000585
DataValue, 0.000595, 1.8063505500000002E-07, 2.453760147094727, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.76096748E-07, 2.393415212631226, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.9072345500000002E-07, 2.333943128585815, 0.000615, 0.000615
DataValue, 0.000625, 1.9064006600000002E-07, 2.2740240097045903, 0.000625, 0.000625
DataValue, 0.000635, 1.85417193E-07, 2.213996410369873, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.88611594E-07, 2.1540367603302, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.8258785400000002E-07, 2.0944607257843022, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9200709300000003E-07, 2.0341141223907471, 0.000665, 0.000665
DataValue, 0.000675, 1.9287243400000002E-07, 1.9741656780242922, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9077460000000002E-07, 1.9145534038543701, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8815404700000002E-07, 1.8543605804443362, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8473333800000003E-07, 1.7942664623260503, 0.000705, 0.000705
DataValue, 0.000715, 1.9168828700000002E-07, 1.7347365617752082, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8400182000000002E-07, 1.6747367382049561, 0.00072500000000000006, 0.00072500000000000006
