
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -2.6958784400000003E-07, 1.3740000724792481, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.7864695100000003E-07, 1.4337068796157841, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.5070380600000003E-07, 1.493923544883728, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6951849500000004E-07, 1.5539067983627322, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8329247900000004E-07, 1.6137846708297732, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.31074253E-07, 1.6740703582763672, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.54257657E-07, 1.7343145608901982, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.05148802E-07, 1.7934957742691042, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5888005E-07, 1.8535748720169072, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.47651656E-07, 1.9139521121978762, 0.004315, 0.004315
DataValue, 0.004325, -3.01780631E-07, 1.9737095832824712, 0.004325, 0.004325
DataValue, 0.004335, -2.6679143200000003E-07, 2.0334243774414062, 0.004335, 0.004335
DataValue, 0.004345, -2.353421E-07, 2.094455480575562, 0.004345, 0.004345
DataValue, 0.004355, -2.96351743E-07, 2.15380072593689, 0.004355, 0.004355
DataValue, 0.004365, -2.9171815200000004E-07, 2.213510274887085, 0.004365, 0.004365
DataValue, 0.004375, -2.67280512E-07, 2.2740795612335214, 0.004375, 0.004375
DataValue, 0.004385, -2.96603304E-07, 2.333626508712769, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.03593993E-07, 2.3931798934936523, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.4083613E-07, 2.4534156322479252, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.9706853900000005E-07, 2.5137162208557133, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.3898535900000005E-07, 2.5732803344726562, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.82286294E-07, 2.6331782341003422, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.04914749E-07, 2.693742036819458, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.5629355500000005E-07, 2.75317645072937, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.1915399700000004E-07, 2.8129253387451172, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.20861545E-07, 2.8734965324401864, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.9622884200000003E-07, 2.9335222244262704, 0.004485, 0.004485
DataValue, 0.004495, -3.95729245E-07, 2.9931371212005624, 0.004495, 0.004495
DataValue, 0.004505, 2.6327005000000003E-08, 2.993451833724976, 0.004505, 0.004505
DataValue, 0.004515, 4.6242445000000004E-08, 2.93370795249939, 0.004515, 0.004515
DataValue, 0.004525, 8.925511E-08, 2.8734710216522221, 0.004525, 0.004525
DataValue, 0.004535, 1.44476445E-07, 2.8133442401885991, 0.004535, 0.004535
DataValue, 0.004545, 1.0451803700000001E-07, 2.7535686492919922, 0.004545, 0.004545
DataValue, 0.004555, 9.7221850000000007E-08, 2.6936278343200684, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.69119375E-07, 2.6333951950073242, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4177462E-07, 2.5738687515258794, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.0877607100000001E-07, 2.51399827003479, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.6387547000000001E-07, 2.4537925720214844, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.59988801E-07, 2.39384388923645, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.05676961E-07, 2.334296703338623, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.57249147E-07, 2.2744536399841313, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8076048E-07, 2.2143559455871582, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.2258787800000002E-07, 2.1543657779693604, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.3998087000000002E-07, 2.094721794128418, 0.004655, 0.004655
DataValue, 0.004665, 1.74563652E-07, 2.0341267585754403, 0.004665, 0.004665
DataValue, 0.004675, 1.2663430500000002E-07, 1.9742382764816282, 0.004675, 0.004675
DataValue, 0.004685, 1.36054254E-07, 1.9146428108215332, 0.004685, 0.004685
DataValue, 0.004695, 1.85511084E-07, 1.8544056415557861, 0.004695, 0.004695
DataValue, 0.004705, 1.32286701E-07, 1.7943555116653442, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.16885744E-07, 1.7346928119659422, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.71308997E-07, 1.6748374700546271, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.49690905E-07, 1.6146084070205691, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1211060500000001E-07, 1.55438756942749, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.57928795E-07, 1.4944286346435551, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6163890800000002E-07, 1.4344587326049811, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0212311000000001E-07, 1.374630928039551, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.47211196E-07, 1.314688563346863, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.57587564E-07, 1.254468679428101, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.1274542500000001E-07, 1.1943808794021611, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.2744709500000002E-07, 1.1344878673553471, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.64042234E-07, 1.0746028423309331, 0.004825, 0.004825
DataValue, 0.004835, 1.2384209900000002E-07, 1.0141804218292241, 0.004835, 0.004835
DataValue, 0.004845, 1.0996442500000001E-07, 0.95421206951141413, 0.004845, 0.004845
DataValue, 0.004855, 1.4481626900000001E-07, 0.89427709579467807, 0.004855, 0.004855
DataValue, 0.004865, 1.2660207500000002E-07, 0.83446508646011308, 0.004865, 0.004865
DataValue, 0.004875, 1.0729693400000001E-07, 0.77421522140502907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4465091200000001E-07, 0.71436518430709806, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.29630422E-07, 0.654571115970612, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 8.6173522E-08, 0.593960583209991, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.43064568E-07, 0.534104883670807, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.40034118E-07, 0.47500044107437106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.3426962E-08, 0.41467878222465504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.25197218E-07, 0.35440993309021, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.31024777E-07, 0.29498603940010104, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.0225273400000001E-07, 0.23487497866153703, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.1083957200000001E-07, 0.174066543579102, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4304075100000001E-07, 0.11469759047031401, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 8.8159950000000007E-08, 0.054923593997955, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:30:52
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f26f1390-189e-4966-af14-a57939f543db
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.16728653E-07, -2.94508242607117
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.05219123E-07, 2.99349570274353
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.7409912800000002E-07, 0.054222706705332004, 5E-06, 5E-06
DataValue, 1.5E-05, -1.7221779600000002E-07, 0.113831162452698, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0363280800000003E-07, 0.17348575592041002, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.98105838E-07, 0.23393106460571303, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.9851224000000002E-07, 0.294192165136337, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.11082437E-07, 0.35348540544509904, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0960681E-07, 0.41391414403915405, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.14701458E-07, 0.47423967719078103, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2398477000000002E-07, 0.53372806310653709, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.26284399E-07, 0.593546748161316, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.28107581E-07, 0.65380185842514, 0.000105, 0.000105
DataValue, 0.000115, -2.30690986E-07, 0.713408589363098, 0.000115, 0.000115
DataValue, 0.000125, -2.37499492E-07, 0.773245632648468, 0.000125, 0.000125
DataValue, 0.000135, -2.3551307000000002E-07, 0.83339118957519509, 0.000135, 0.000135
DataValue, 0.000145, -2.39725551E-07, 0.893737196922302, 0.000145, 0.000145
DataValue, 0.000155, -2.4426526600000004E-07, 0.9534333348274231, 0.000155, 0.000155
DataValue, 0.000165, -2.3891908500000004E-07, 1.0135511159896851, 0.000165, 0.000165
DataValue, 0.000175, -2.50656882E-07, 1.074156641960144, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.48036315E-07, 1.1334987878799441, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.49195267E-07, 1.1934390068054201, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.53594123E-07, 1.2535779476165772, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.3483831100000002E-07, 1.31368088722229, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.69478562E-07, 1.3734974861145022, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5422824000000004E-07, 1.4337068796157841, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5325007900000004E-07, 1.4939475059509282, 0.000245, 0.000245
DataValue, 0.000255, -2.65569469E-07, 1.5535418987274172, 0.000255, 0.000255
DataValue, 0.000265, -2.55008786E-07, 1.613394021987915, 0.000265, 0.000265
DataValue, 0.000275, -2.64662077E-07, 1.6740252971649172, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.66913361E-07, 1.7337827682495122, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.59135106E-07, 1.7930706739425661, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6889137E-07, 1.8533399105072022, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.5878407000000004E-07, 1.9135150909423833, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.7858951100000003E-07, 1.9732971191406252, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.69626383E-07, 2.0332565307617192, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.72209093E-07, 2.0939640998840332, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.80087562E-07, 2.1534099578857422, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7272901100000005E-07, 2.2130947113037114, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.83881036E-07, 2.273395299911499, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.79839526E-07, 2.3331892490386963, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.93695479E-07, 2.3930833339691162, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8127379900000005E-07, 2.4529461860656743, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.88165694E-07, 2.5133531093597412, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.1745273100000003E-07, 2.5730669498443604, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.04833492E-07, 2.6329042911529541, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.23042059E-07, 2.6933929920196533, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.28528387E-07, 2.7532110214233403, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.41167265E-07, 2.8128390312194824, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.61278893E-07, 2.8731153011322021, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.7773926900000004E-07, 2.9331223964691162, 0.000485, 0.000485
DataValue, 0.000495, -3.9365454500000006E-07, 2.9928359985351562, 0.000495, 0.000495
DataValue, 0.000505, -2.6720570000000003E-09, 2.9927599430084233, 0.000505, 0.000505
DataValue, 0.000515, 6.7116417000000007E-08, 2.9333014488220224, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.5115495E-08, 2.8731579780578613, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0909558100000002E-07, 2.8132472038269043, 0.000535, 0.000535
DataValue, 0.000545, 1.17398642E-07, 2.7533586025238042, 0.000545, 0.000545
DataValue, 0.000555, 1.27628581E-07, 2.69356369972229, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.36287582E-07, 2.6333272457122803, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4006985800000002E-07, 2.5733246803283691, 0.000575, 0.000575
DataValue, 0.000585, 1.3694202E-07, 2.5136358737945561, 0.000585, 0.000585
DataValue, 0.000595, 1.43918001E-07, 2.4537093639373784, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.49963469E-07, 2.3937160968780522, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.57291183E-07, 2.334001779556274, 0.000615, 0.000615
DataValue, 0.000625, 1.33798764E-07, 2.2741608619689941, 0.000625, 0.000625
DataValue, 0.000635, 1.4561224800000002E-07, 2.2140762805938721, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.50540828E-07, 2.1541223526000981, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.45240179E-07, 2.0943450927734379, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4894116900000001E-07, 2.0338037014007573, 0.000665, 0.000665
DataValue, 0.000675, 1.43634921E-07, 1.9742386341094971, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.45943659E-07, 1.9146224260330202, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4917660000000002E-07, 1.8542863130569462, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.43767352E-07, 1.7937937974929812, 0.000705, 0.000705
DataValue, 0.000715, 1.5210895300000002E-07, 1.7343103885650641, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.33769348E-07, 1.6744011640548711, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4835190100000002E-07, 1.6142375469207762, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.40628998E-07, 1.5543180704116821, 0.000745, 0.000745
DataValue, 0.000755, 1.4321311400000002E-07, 1.4944574832916262, 0.000755, 0.000755
