
SetupTitle, Endurance Measure 1kHz After 10 000 Cycles
DataValue, 0.004235, -2.7857967700000004E-07, 1.4336142539978032, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.3536172500000002E-07, 1.4937590360641482, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.56532076E-07, 1.5535206794738772, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.71709524E-07, 1.6130425930023191, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.58364366E-07, 1.6735111474990851, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.55607887E-07, 1.7337771654129031, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.9387973700000003E-07, 1.7933045625686652, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.55727002E-07, 1.8531831502914431, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.39801238E-07, 1.9136682748794562, 0.004315, 0.004315
DataValue, 0.004325, -2.78493502E-07, 1.9733190536499021, 0.004325, 0.004325
DataValue, 0.004335, -2.83003089E-07, 2.033156156539917, 0.004335, 0.004335
DataValue, 0.004345, -2.54046057E-07, 2.09382176399231, 0.004345, 0.004345
DataValue, 0.004355, -2.93827895E-07, 2.153587818145752, 0.004355, 0.004355
DataValue, 0.004365, -2.7217265600000003E-07, 2.2131214141845703, 0.004365, 0.004365
DataValue, 0.004375, -2.3908864900000003E-07, 2.2734124660491943, 0.004375, 0.004375
DataValue, 0.004385, -2.7324611600000003E-07, 2.333558082580566, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.93832812E-07, 2.39288592338562, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.6771212400000003E-07, 2.45293116569519, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.73984625E-07, 2.5133378505706792, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.0766003100000005E-07, 2.5728838443756104, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.58807177E-07, 2.6324861049652104, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.62604885E-07, 2.6933000087738042, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.05805315E-07, 2.7533144950866704, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.9649118E-07, 2.8130433559417733, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.0510605600000005E-07, 2.8731899261474614, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.3077407100000004E-07, 2.9334025382995614, 0.004485, 0.004485
DataValue, 0.004495, -3.1867611500000003E-07, 2.9928405284881592, 0.004495, 0.004495
DataValue, 0.004505, 9.6892528E-08, 2.9931027889251713, 0.004505, 0.004505
DataValue, 0.004515, 8.1441122E-08, 2.9334535598754883, 0.004515, 0.004515
DataValue, 0.004525, 9.8317713000000012E-08, 2.8733913898468022, 0.004525, 0.004525
DataValue, 0.004535, 1.3567589E-07, 2.8134553432464604, 0.004535, 0.004535
DataValue, 0.004545, 1.22944527E-07, 2.7535877227783203, 0.004545, 0.004545
DataValue, 0.004555, 1.12104999E-07, 2.6936981678009033, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.6813631E-07, 2.63339376449585, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.5455222500000002E-07, 2.5736677646636963, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.1839010500000001E-07, 2.5135834217071533, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.4037605900000002E-07, 2.4536125659942631, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.48194246E-07, 2.3935363292694092, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.16126905E-07, 2.333715438842773, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.61162447E-07, 2.2739214897155762, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7470588900000002E-07, 2.2139403820037842, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.1643730600000001E-07, 2.154208660125732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.38025968E-07, 2.0944128036499023, 0.004655, 0.004655
DataValue, 0.004665, 1.69860684E-07, 2.034061193466187, 0.004665, 0.004665
DataValue, 0.004675, 1.21642671E-07, 1.9742548465728762, 0.004675, 0.004675
DataValue, 0.004685, 1.21658076E-07, 1.9144036769866941, 0.004685, 0.004685
DataValue, 0.004695, 1.80891504E-07, 1.8543535470962522, 0.004695, 0.004695
DataValue, 0.004705, 1.4772199100000002E-07, 1.7941861152648932, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.24188944E-07, 1.7346315383911131, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.47421403E-07, 1.6746068000793462, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.42750665E-07, 1.6140474081039431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.1638896100000002E-07, 1.5541836023330691, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5891114900000002E-07, 1.494531512260437, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6618982100000002E-07, 1.4342731237411501, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.0157798200000001E-07, 1.3740106821060181, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.3893965400000001E-07, 1.3142377138137822, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.67073381E-07, 1.254422187805176, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.22711199E-07, 1.1942762136459351, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.23666936E-07, 1.1342514753341682, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.6407166500000002E-07, 1.0744316577911381, 0.004825, 0.004825
DataValue, 0.004835, 1.2384560900000002E-07, 1.014295339584351, 0.004835, 0.004835
DataValue, 0.004845, 1.1368713600000001E-07, 0.95408070087432906, 0.004845, 0.004845
DataValue, 0.004855, 1.63691197E-07, 0.894158780574799, 0.004855, 0.004855
DataValue, 0.004865, 1.3404610400000002E-07, 0.8346559405326841, 0.004865, 0.004865
DataValue, 0.004875, 1.0530349900000001E-07, 0.774268805980682, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.4577409500000002E-07, 0.714157700538635, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.40535818E-07, 0.654817640781403, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.0689474500000001E-07, 0.5941359996795651, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.40864429E-07, 0.533905208110809, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.49428146E-07, 0.47474122047424305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 9.313198000000001E-08, 0.41465342044830306, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.29925411E-07, 0.354258835315704, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.50687271E-07, 0.294782817363739, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.09126411E-07, 0.23471647500991802, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.05688869E-07, 0.174140870571136, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4987728000000002E-07, 0.114571146667004, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.10178831E-07, 0.055035948753357, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 11:01:59
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_E7
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a8963cad-4d78-4aa3-a7dc-8897a3653487
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.5045829300000003E-07, -2.94526982307434
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.94111237E-07, 2.99310278892517
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.8680737E-07, 0.054148390889168, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9669397500000002E-07, 0.113991066813469, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.03169662E-07, 0.17367419600486803, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1027035800000002E-07, 0.23409765958786002, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.1574337000000002E-07, 0.29399985074996904, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2184980300000002E-07, 0.353594213724136, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2597539800000002E-07, 0.413757055997848, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2448435300000002E-07, 0.473938912153244, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3222196400000003E-07, 0.53331774473190308, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3008559E-07, 0.59329283237457309, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.42345408E-07, 0.653531014919281, 0.000105, 0.000105
DataValue, 0.000115, -2.3728227900000003E-07, 0.712976038455963, 0.000115, 0.000115
DataValue, 0.000125, -2.3664677000000003E-07, 0.77300292253494307, 0.000125, 0.000125
DataValue, 0.000135, -2.4973476800000004E-07, 0.833389759063721, 0.000135, 0.000135
DataValue, 0.000145, -2.3644847100000002E-07, 0.89337158203125011, 0.000145, 0.000145
DataValue, 0.000155, -2.4471791E-07, 0.95302510261535611, 0.000155, 0.000155
DataValue, 0.000165, -2.4319882600000004E-07, 1.013157963752747, 0.000165, 0.000165
DataValue, 0.000175, -2.49302445E-07, 1.07370126247406, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.4098258700000005E-07, 1.1334185600280762, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.4625728700000004E-07, 1.19341516494751, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5053987E-07, 1.2535078525543211, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.5293059E-07, 1.313475966453552, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.45051439E-07, 1.3732484579086302, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.57873182E-07, 1.433465957641602, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.5483854E-07, 1.4936699867248542, 0.000245, 0.000245
DataValue, 0.000255, -2.55322703E-07, 1.5536239147186282, 0.000255, 0.000255
DataValue, 0.000265, -2.61258862E-07, 1.6136254072189331, 0.000265, 0.000265
DataValue, 0.000275, -2.59467924E-07, 1.6739728450775151, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.59270337E-07, 1.7338190078735352, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6144033400000004E-07, 1.7931739091873171, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.71552551E-07, 1.8534026145935061, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.65277976E-07, 1.9137926101684573, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.64033559E-07, 1.9733887910842902, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.68699381E-07, 2.0334057807922363, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7008533700000003E-07, 2.0938458442687993, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.67358303E-07, 2.1534018516540532, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.6204853E-07, 2.2133457660675053, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.83612678E-07, 2.273406982421875, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6645511800000004E-07, 2.33316969871521, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.72590967E-07, 2.3929407596588144, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8037692300000003E-07, 2.4530656337738042, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7225115700000003E-07, 2.5131673812866211, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.8055069400000004E-07, 2.5728449821472172, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.86158951E-07, 2.6326003074646, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.84880912E-07, 2.6932361125946054, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.8382356700000003E-07, 2.7528984546661381, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.0314765800000004E-07, 2.8127665519714364, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.00373642E-07, 2.8728606700897221, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.14913478E-07, 2.9328424930572514, 0.000485, 0.000485
DataValue, 0.000495, -3.18978806E-07, 2.9927787780761723, 0.000495, 0.000495
DataValue, 0.000505, 5.0495576E-08, 2.9930930137634282, 0.000505, 0.000505
DataValue, 0.000515, 1.0256033500000001E-07, 2.93346381187439, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.1035470500000001E-07, 2.8737680912017822, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.20281939E-07, 2.8132898807525644, 0.000535, 0.000535
DataValue, 0.000545, 1.2968647E-07, 2.7533507347106934, 0.000545, 0.000545
DataValue, 0.000555, 1.32927823E-07, 2.6935584545135502, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4637738800000002E-07, 2.6332225799560551, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.29576463E-07, 2.5731270313262944, 0.000575, 0.000575
DataValue, 0.000585, 1.4261823400000002E-07, 2.5135993957519531, 0.000585, 0.000585
DataValue, 0.000595, 1.48442993E-07, 2.453628778457642, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.40628998E-07, 2.3933098316192631, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.37838185E-07, 2.3335483074188232, 0.000615, 0.000615
DataValue, 0.000625, 1.45968883E-07, 2.2740955352783203, 0.000625, 0.000625
DataValue, 0.000635, 1.44201778E-07, 2.2139394283294682, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.45132276E-07, 2.1538984775543213, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.48044307E-07, 2.0942199230194092, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.37065342E-07, 2.0336840152740483, 0.000665, 0.000665
DataValue, 0.000675, 1.46691292E-07, 1.9737486839294431, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4279550000000002E-07, 1.9143927097320561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4638439400000002E-07, 1.8539165258407591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.39468682E-07, 1.7936561107635503, 0.000705, 0.000705
DataValue, 0.000715, 1.4866580500000002E-07, 1.734360337257385, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4095201100000002E-07, 1.6746042966842651, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.36876864E-07, 1.6139082908630371, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.40663332E-07, 1.5542117357254031, 0.000745, 0.000745
DataValue, 0.000755, 1.41239298E-07, 1.4943733215332031, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.51504963E-07, 1.4340487718582151, 0.00076500000000000005, 0.00076500000000000005
