
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.004235, -5.4254911700000008E-07, 1.4341579675674441, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.15837507E-07, 1.4943405389785771, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.3472966700000008E-07, 1.5541625022888181, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.72421083E-07, 1.613810062408447, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -9.84750613E-07, 1.67412006855011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.0108334440000001E-06, 1.734116315841675, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.5431801100000013E-07, 1.7935719490051272, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -8.5214338700000012E-07, 1.8540661334991462, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -7.1190987700000006E-07, 1.91451632976532, 0.004315, 0.004315
DataValue, 0.004325, -5.7028484E-07, 1.9740149974823003, 0.004325, 0.004325
DataValue, 0.004335, -4.89722026E-07, 2.0338122844696049, 0.004335, 0.004335
DataValue, 0.004345, -4.36246808E-07, 2.094291210174561, 0.004345, 0.004345
DataValue, 0.004355, -3.90571557E-07, 2.1540758609771733, 0.004355, 0.004355
DataValue, 0.004365, -3.7071777100000004E-07, 2.2141711711883554, 0.004365, 0.004365
DataValue, 0.004375, -3.4711604300000005E-07, 2.2743854522705083, 0.004375, 0.004375
DataValue, 0.004385, -3.49554398E-07, 2.33385157585144, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.46091639E-07, 2.3933863639831543, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.4979615300000004E-07, 2.4538486003875732, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.47298908E-07, 2.5141546726226811, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.44861263E-07, 2.573724746704102, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.59353436E-07, 2.6334667205810551, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.63592534E-07, 2.694053173065186, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.74379511E-07, 2.7537088394165044, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.7656775500000005E-07, 2.8135149478912354, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.05635461E-07, 2.8737792968750004, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.0615398700000003E-07, 2.9339575767517094, 0.004485, 0.004485
DataValue, 0.004495, -4.3964931300000005E-07, 2.9933643341064453, 0.004495, 0.004495
DataValue, 0.004505, 2.9335025000000002E-08, 2.9935462474823002, 0.004505, 0.004505
DataValue, 0.004515, 8.7912611E-08, 2.9339723587036133, 0.004515, 0.004515
DataValue, 0.004525, 1.23011091E-07, 2.8740856647491464, 0.004525, 0.004525
DataValue, 0.004535, 1.3329358200000002E-07, 2.8139104843139653, 0.004535, 0.004535
DataValue, 0.004545, 1.4655816500000002E-07, 2.7539896965026864, 0.004545, 0.004545
DataValue, 0.004555, 1.6605669400000002E-07, 2.6940243244171143, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5834990600000002E-07, 2.6336054801940922, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.7227102900000002E-07, 2.5739438533782963, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.64689666E-07, 2.514284610748291, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.79903537E-07, 2.4540774822235112, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7582137000000002E-07, 2.3939692974090581, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.8112201900000002E-07, 2.334286212921143, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.78650723E-07, 2.2745673656463623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.7594469200000003E-07, 2.2145209312438974, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.80590206E-07, 2.15453314781189, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.7908445200000002E-07, 2.0950460433959961, 0.004655, 0.004655
DataValue, 0.004665, 1.91647644E-07, 2.0344021320343022, 0.004665, 0.004665
DataValue, 0.004675, 1.7293527300000002E-07, 1.9745397567749021, 0.004675, 0.004675
DataValue, 0.004685, 1.7851058900000002E-07, 1.9149732589721682, 0.004685, 0.004685
DataValue, 0.004695, 1.83427261E-07, 1.8547166585922241, 0.004695, 0.004695
DataValue, 0.004705, 1.90218259E-07, 1.794432640075684, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.73841258E-07, 1.7350327968597412, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.84048773E-07, 1.6750956773757941, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8185284E-07, 1.6147193908691411, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.79331082E-07, 1.5548541545867922, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.88272466E-07, 1.4952425956726072, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7085355400000003E-07, 1.434858560562134, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.7754294400000003E-07, 1.3746703863143921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.7973887600000002E-07, 1.314996719360352, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.83205145E-07, 1.25483775138855, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.74204203E-07, 1.194377660751343, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.79483834E-07, 1.134474039077759, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7149888300000002E-07, 1.07494068145752, 0.004825, 0.004825
DataValue, 0.004835, 1.76841567E-07, 1.0143802165985112, 0.004835, 0.004835
DataValue, 0.004845, 1.77841443E-07, 0.95452165603637706, 0.004845, 0.004845
DataValue, 0.004855, 1.7096915900000002E-07, 0.8947367072105411, 0.004855, 0.004855
DataValue, 0.004865, 1.81520718E-07, 0.83483874797821012, 0.004865, 0.004865
DataValue, 0.004875, 1.6986139400000002E-07, 0.774451553821564, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.73208534E-07, 0.71442854404449507, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6737887200000002E-07, 0.654648959636688, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.81419807E-07, 0.594667851924896, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6509606800000002E-07, 0.53448283672332808, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.69770303E-07, 0.47484371066093406, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7571417700000001E-07, 0.414801359176636, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6653385200000002E-07, 0.35450890660285905, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.67175685E-07, 0.29480043053627003, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7306629700000002E-07, 0.234883785247803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.76565493E-07, 0.174554005265236, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.5625276700000002E-07, 0.11483671516180001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.83050304E-07, 0.054964452981949005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:37:33
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_D5
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1295b978-cfbe-497f-8749-96a71d53fc21
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.078331366E-06, -2.9447226524353
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.65597668E-07, 2.99378156661987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.06403996E-07, 0.054544270038605007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.16260474E-07, 0.11424641311168701, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2758206300000002E-07, 0.173945039510727, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.36297822E-07, 0.234504446387291, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.3653956300000003E-07, 0.29474335908889804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5371463200000003E-07, 0.35427221655845603, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.52413486E-07, 0.41425964236259505, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.57056882E-07, 0.47427949309349104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5927664600000004E-07, 0.53383368253707908, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7369804900000004E-07, 0.593850016593933, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.6621759700000003E-07, 0.654312252998352, 0.000105, 0.000105
DataValue, 0.000115, -2.8060256300000004E-07, 0.71396720409393311, 0.000115, 0.000115
DataValue, 0.000125, -2.79756819E-07, 0.773764073848724, 0.000125, 0.000125
DataValue, 0.000135, -2.83815183E-07, 0.83399629592895508, 0.000135, 0.000135
DataValue, 0.000145, -2.83733897E-07, 0.894124925136566, 0.000145, 0.000145
DataValue, 0.000155, -3.01159105E-07, 0.9538298845291141, 0.000155, 0.000155
DataValue, 0.000165, -3.0043881300000004E-07, 1.013751864433289, 0.000165, 0.000165
DataValue, 0.000175, -3.0693692600000004E-07, 1.0742975473403931, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0924778100000004E-07, 1.134274363517761, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.19336863E-07, 1.1940592527389531, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.3784743900000005E-07, 1.254271388053894, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.39096744E-07, 1.3143405914306641, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.56313876E-07, 1.3743505477905271, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.7194604400000004E-07, 1.434245705604553, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.9461727400000003E-07, 1.4945212602615361, 0.000245, 0.000245
DataValue, 0.000255, -4.3450771200000006E-07, 1.5543220043182371, 0.000255, 0.000255
DataValue, 0.000265, -4.81863196E-07, 1.6141034364700322, 0.000265, 0.000265
DataValue, 0.000275, -5.6378957000000008E-07, 1.6744806766510012, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.6461115000000006E-07, 1.7342638969421391, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.13648683E-07, 1.7936863899230962, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.60888997E-07, 1.8540055751800542, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.075055025E-06, 1.9142532348632813, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.0783313660000002E-06, 1.9736641645431521, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.8033638100000011E-07, 2.033677339553833, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -8.29928297E-07, 2.0942540168762211, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -6.6544566800000008E-07, 2.1540102958679204, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.4424759800000009E-07, 2.2137660980224614, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.56527999E-07, 2.2740330696105961, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.0778445500000003E-07, 2.3338468074798584, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.79835029E-07, 2.39354944229126, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.7512575100000004E-07, 2.4535536766052251, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5737190300000005E-07, 2.5137510299682622, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.6453846500000005E-07, 2.5735814571380624, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.60065314E-07, 2.6334924697875981, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.66653808E-07, 2.693902969360352, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.8730706800000005E-07, 2.7537751197814941, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.8865798E-07, 2.813617467880249, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.0824130600000003E-07, 2.8736789226531982, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1977449400000006E-07, 2.933720588684082, 0.000485, 0.000485
DataValue, 0.000495, -4.4098268900000004E-07, 2.9933385848999023, 0.000495, 0.000495
DataValue, 0.000505, 1.9497472E-08, 2.993781566619873, 0.000505, 0.000505
DataValue, 0.000515, 8.564941100000001E-08, 2.9342389106750493, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.23107085E-07, 2.8739802837371831, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.35183313E-07, 2.8137073516845703, 0.000535, 0.000535
DataValue, 0.000545, 1.5265618500000002E-07, 2.7540559768676762, 0.000545, 0.000545
DataValue, 0.000555, 1.53567072E-07, 2.6940829753875732, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6067267000000002E-07, 2.6338193416595463, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.7524752100000002E-07, 2.5737993717193604, 0.000575, 0.000575
DataValue, 0.000585, 1.67490285E-07, 2.5144445896148682, 0.000585, 0.000585
DataValue, 0.000595, 1.8174283400000002E-07, 2.454145193099976, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7078348000000002E-07, 2.3939096927642822, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.75000878E-07, 2.3345925807952881, 0.000615, 0.000615
DataValue, 0.000625, 1.7831790400000002E-07, 2.2748482227325444, 0.000625, 0.000625
DataValue, 0.000635, 1.9020284000000003E-07, 2.2146592140197754, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8005559400000002E-07, 2.15464186668396, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6581636000000002E-07, 2.0949985980987553, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8866414600000003E-07, 2.0346989631652832, 0.000665, 0.000665
DataValue, 0.000675, 1.81150753E-07, 1.9747711420059202, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.79015785E-07, 1.9147865772247312, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.70503213E-07, 1.8548216819763181, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.87100227E-07, 1.7943329811096191, 0.000705, 0.000705
DataValue, 0.000715, 1.7953287600000002E-07, 1.7347608804702761, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8612628600000001E-07, 1.6748406887054441, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.7161659100000002E-07, 1.6143770217895512, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.8448248800000002E-07, 1.5549150705337522, 0.000745, 0.000745
DataValue, 0.000755, 1.9215004000000002E-07, 1.4950654506683352, 0.000755, 0.000755
