
SetupTitle, Endurance Measure 1kHz After 1000 Cycles
DataValue, 0.0042250000000000005, -5.7592393400000007E-07, 1.373521089553833, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -6.88281546E-07, 1.4335483312606812, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -8.6557469100000012E-07, 1.4939038753509522, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.0876833580000002E-06, 1.5536527633666992, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.296633286E-06, 1.61340069770813, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.4066351920000002E-06, 1.6739207506179812, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -1.2395187240000001E-06, 1.7341265678405762, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.9579619900000014E-07, 1.7935690879821782, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -7.60459329E-07, 1.8535779714584351, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.67740699E-07, 1.9140461683273322, 0.004315, 0.004315
DataValue, 0.004325, -4.74126978E-07, 1.9735046625137331, 0.004325, 0.004325
DataValue, 0.004335, -4.24558039E-07, 2.0334641933441162, 0.004335, 0.004335
DataValue, 0.004345, -3.7862773200000003E-07, 2.093953132629395, 0.004345, 0.004345
DataValue, 0.004355, -3.58425012E-07, 2.153669118881226, 0.004355, 0.004355
DataValue, 0.004365, -3.48626713E-07, 2.2136483192443852, 0.004365, 0.004365
DataValue, 0.004375, -3.4705229300000003E-07, 2.2737281322479252, 0.004375, 0.004375
DataValue, 0.004385, -3.45981647E-07, 2.3336894512176514, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.3547493700000004E-07, 2.3931784629821782, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.5222680600000003E-07, 2.453255414962769, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.43134786E-07, 2.513327836990356, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.5185263400000004E-07, 2.5731964111328134, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.5120521600000004E-07, 2.6330289840698242, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.7334251600000005E-07, 2.6935007572174072, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.68836425E-07, 2.7531528472900391, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.78537351E-07, 2.8132951259613042, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.0604115300000005E-07, 2.8734710216522221, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.0769057800000005E-07, 2.933415412902832, 0.004485, 0.004485
DataValue, 0.004495, -4.37572481E-07, 2.9931290149688721, 0.004495, 0.004495
DataValue, 0.004505, 3.3874034E-08, 2.9932732582092294, 0.004505, 0.004505
DataValue, 0.004515, 9.7520342000000012E-08, 2.9336683750152592, 0.004515, 0.004515
DataValue, 0.004525, 1.2961780300000002E-07, 2.8738007545471191, 0.004525, 0.004525
DataValue, 0.004535, 1.4049027200000002E-07, 2.813407182693481, 0.004535, 0.004535
DataValue, 0.004545, 1.4908131600000002E-07, 2.7536230087280273, 0.004545, 0.004545
DataValue, 0.004555, 1.68555317E-07, 2.6940290927886963, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5787695400000002E-07, 2.6335890293121342, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8088449800000003E-07, 2.5738101005554204, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.6858895400000002E-07, 2.513910293579102, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.80459182E-07, 2.4537830352783203, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.74389186E-07, 2.3936920166015634, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.85882442E-07, 2.3341696262359624, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.7926662100000002E-07, 2.2745072841644292, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8510049000000001E-07, 2.2140495777130131, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8431572400000003E-07, 2.1542191505432133, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.82098077E-07, 2.094700813293457, 0.004655, 0.004655
DataValue, 0.004665, 1.8732934800000001E-07, 2.03402042388916, 0.004665, 0.004665
DataValue, 0.004675, 1.79441798E-07, 1.9739494323730471, 0.004675, 0.004675
DataValue, 0.004685, 1.842877E-07, 1.9144825935363772, 0.004685, 0.004685
DataValue, 0.004695, 1.84984174E-07, 1.8542218208312991, 0.004695, 0.004695
DataValue, 0.004705, 1.8787658000000002E-07, 1.7938941717147832, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.78657729E-07, 1.7345156669616701, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.85330308E-07, 1.6745345592498782, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8095035200000002E-07, 1.6138854026794431, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8598684900000002E-07, 1.5541895627975462, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8190468200000002E-07, 1.494481086730957, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.7265080000000002E-07, 1.434295058250427, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.77586386E-07, 1.3744372129440312, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8479779800000002E-07, 1.3144166469573981, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8747439900000002E-07, 1.2546236515045171, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.63342264E-07, 1.1944646835327151, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7614579000000003E-07, 1.1342617273330691, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7747638000000002E-07, 1.0742548704147341, 0.004825, 0.004825
DataValue, 0.004835, 1.8509908300000002E-07, 1.013758182525635, 0.004835, 0.004835
DataValue, 0.004845, 1.7931147100000002E-07, 0.95382285118103, 0.004845, 0.004845
DataValue, 0.004855, 1.66969684E-07, 0.89400941133499112, 0.004855, 0.004855
DataValue, 0.004865, 1.6863309300000002E-07, 0.834107935428619, 0.004865, 0.004865
DataValue, 0.004875, 1.67882661E-07, 0.77375102043151811, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.80288211E-07, 0.713952362537384, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7200687800000002E-07, 0.654312551021576, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6267451000000002E-07, 0.59362918138504006, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.67937316E-07, 0.53386682271957409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.67579273E-07, 0.474335849285126, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7012695300000001E-07, 0.41390180587768605, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6684146E-07, 0.353952080011368, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.61818278E-07, 0.294681370258331, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.72261224E-07, 0.23447240889072402, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7302215800000002E-07, 0.17345511913299602, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.6329181600000003E-07, 0.11404671519994701, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6447596400000003E-07, 0.054081119596958, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:34:05
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f7f650e1-d75c-4289-a863-ca83bbfa1c35
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.47535161E-06, -2.94523978233337
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.7013893299999992E-07, 2.99327325820923
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0361318300000001E-07, 0.054054703563452, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0775701200000002E-07, 0.11393506079912201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2734734300000003E-07, 0.17331352829933203, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1816983100000002E-07, 0.23366373777389501, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.50181103E-07, 0.294144958257675, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4098048400000004E-07, 0.353666424751282, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.59214289E-07, 0.41364961862564104, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.62683358E-07, 0.47380787134170504, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.51078689E-07, 0.533211350440979, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.75524712E-07, 0.593100190162659, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.73094059E-07, 0.65369021892547607, 0.000105, 0.000105
DataValue, 0.000115, -2.8070766700000004E-07, 0.71328037977218606, 0.000115, 0.000115
DataValue, 0.000125, -2.8236758E-07, 0.77334707975387607, 0.000125, 0.000125
DataValue, 0.000135, -2.99536339E-07, 0.83369445800781206, 0.000135, 0.000135
DataValue, 0.000145, -2.9942071900000003E-07, 0.89360123872757, 0.000145, 0.000145
DataValue, 0.000155, -2.9727314700000005E-07, 0.95319980382919312, 0.000155, 0.000155
DataValue, 0.000165, -3.0795291700000005E-07, 1.0131586790084841, 0.000165, 0.000165
DataValue, 0.000175, -3.2048038200000003E-07, 1.073615670204163, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3909955700000005E-07, 1.1333744525909422, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.3574190200000003E-07, 1.1933333873748782, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.4594239700000005E-07, 1.253639221191406, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.6645272400000004E-07, 1.3138647079467771, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -3.94058816E-07, 1.3735394477844241, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.0996357600000005E-07, 1.4335560798645022, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.56713678E-07, 1.4937777519226072, 0.000245, 0.000245
DataValue, 0.000255, -5.0351980000000007E-07, 1.5537087917327881, 0.000255, 0.000255
DataValue, 0.000265, -6.0888817200000009E-07, 1.6135504245758061, 0.000265, 0.000265
DataValue, 0.000275, -7.594181280000001E-07, 1.6738861799240112, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -9.46944056E-07, 1.7336930036544802, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.257398708E-06, 1.7931753396987922, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.4753516100000001E-06, 1.8534899950027473, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.4441791340000002E-06, 1.9139634370803831, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.199167286E-06, 1.9733651876449592, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -9.208093270000001E-07, 2.033272504806519, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.78085257E-07, 2.093841552734375, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.5285823900000006E-07, 2.1533746719360352, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.6370576000000004E-07, 2.213342666625977, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.9025343300000006E-07, 2.2735974788665771, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.8656506300000004E-07, 2.3332245349884033, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.7593292700000004E-07, 2.3929657936096191, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.6122634100000003E-07, 2.453132152557373, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.5689333800000005E-07, 2.5131130218505864, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.5906964500000003E-07, 2.5728082656860352, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.5948446E-07, 2.6328411102294922, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.91142606E-07, 2.6931624412536621, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.6925683800000003E-07, 2.7530827522277832, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.87010687E-07, 2.8128261566162114, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -4.0479676500000004E-07, 2.8729994297027592, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.2148767E-07, 2.9333229064941411, 0.000485, 0.000485
DataValue, 0.000495, -4.4455967400000004E-07, 2.9931793212890634, 0.000495, 0.000495
DataValue, 0.000505, 3.7571525000000005E-08, 2.993182897567749, 0.000505, 0.000505
DataValue, 0.000515, 9.4477286000000011E-08, 2.9334478378295903, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.18163086E-07, 2.8734362125396733, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3505018600000002E-07, 2.8132014274597172, 0.000535, 0.000535
DataValue, 0.000545, 1.59311938E-07, 2.7533278465271, 0.000545, 0.000545
DataValue, 0.000555, 1.68956106E-07, 2.6937811374664311, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.67270969E-07, 2.6334657669067383, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.59136775E-07, 2.5733673572540283, 0.000575, 0.000575
DataValue, 0.000585, 1.7880907400000003E-07, 2.5136983394622803, 0.000585, 0.000585
DataValue, 0.000595, 1.83973796E-07, 2.4536375999450684, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.84800598E-07, 2.3935916423797612, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.76408548E-07, 2.33411979675293, 0.000615, 0.000615
DataValue, 0.000625, 1.70138165E-07, 2.2740447521209721, 0.000625, 0.000625
DataValue, 0.000635, 2.0165757100000002E-07, 2.213750839233398, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.82372034E-07, 2.1541025638580322, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.84662568E-07, 2.094412088394165, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.77901697E-07, 2.0337150096893311, 0.000665, 0.000665
DataValue, 0.000675, 1.8070301200000002E-07, 1.9739058017730711, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.9757540300000003E-07, 1.9142807722091682, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.8201539800000002E-07, 1.8541098833084111, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.7867525100000001E-07, 1.7938684225082402, 0.000705, 0.000705
DataValue, 0.000715, 1.77867364E-07, 1.7342377901077271, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9099671500000003E-07, 1.6742419004440312, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8700284000000003E-07, 1.6137881278991701, 0.00073500000000000008, 0.00073500000000000008
