
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, -2.3316718500000002E-07, 1.4338054656982422, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.8119603700000003E-07, 1.4943522214889531, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.76281469E-07, 1.5539581775665281, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.3677148400000003E-07, 1.6136018037796021, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.87176334E-07, 1.6740034818649292, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.9695013400000003E-07, 1.7337003946304321, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.3636369000000003E-07, 1.7934468984603882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.65980049E-07, 1.8540077209472661, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.09628234E-07, 1.9139729738235471, 0.004315, 0.004315
DataValue, 0.004325, -2.5681305300000004E-07, 1.97350287437439, 0.004325, 0.004325
DataValue, 0.004335, -2.6252848800000003E-07, 2.033575057983398, 0.004335, 0.004335
DataValue, 0.004345, -2.73753415E-07, 2.0941638946533203, 0.004345, 0.004345
DataValue, 0.004355, -3.03734822E-07, 2.1535542011260991, 0.004355, 0.004355
DataValue, 0.004365, -2.5837906000000005E-07, 2.213500022888184, 0.004365, 0.004365
DataValue, 0.004375, -3.1340141500000004E-07, 2.273999929428101, 0.004375, 0.004375
DataValue, 0.004385, -2.85543052E-07, 2.3335831165313721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.5693916E-07, 2.3931634426116943, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.14395663E-07, 2.4533622264862061, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.0968570300000005E-07, 2.5132031440734863, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.57769472E-07, 2.5730855464935303, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.07662134E-07, 2.6329786777496342, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.23504509E-07, 2.6934974193573002, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.7920330600000004E-07, 2.7532856464385991, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.0801948000000005E-07, 2.8132116794586182, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.5010234E-07, 2.8734126091003422, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.0340200400000005E-07, 2.9332165718078613, 0.004485, 0.004485
DataValue, 0.004495, -3.1675836E-07, 2.9930877685546884, 0.004495, 0.004495
DataValue, 0.004505, 4.3181871000000004E-08, 2.9932193756103525, 0.004505, 0.004505
DataValue, 0.004515, 1.11248774E-07, 2.9338212013244633, 0.004515, 0.004515
DataValue, 0.004525, 1.52966578E-07, 2.8737876415252694, 0.004525, 0.004525
DataValue, 0.004535, 1.04398218E-07, 2.8136713504791264, 0.004535, 0.004535
DataValue, 0.004545, 1.65267025E-07, 2.7537903785705571, 0.004545, 0.004545
DataValue, 0.004555, 1.4241364E-07, 2.6939730644226074, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.4391518700000002E-07, 2.6337056159973153, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.2309377000000002E-07, 2.5738701820373544, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.69858581E-07, 2.5138533115386963, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5131297500000002E-07, 2.4537389278411874, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.28197527E-07, 2.3936328887939453, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.75499068E-07, 2.3339674472808842, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6023614100000002E-07, 2.274460077285767, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.1785829200000001E-07, 2.214271068572998, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7991475000000003E-07, 2.1541023254394531, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.67331933E-07, 2.0947461128234863, 0.004655, 0.004655
DataValue, 0.004665, 1.2674151200000001E-07, 2.0343344211578374, 0.004665, 0.004665
DataValue, 0.004675, 1.50283682E-07, 1.9742889404296882, 0.004675, 0.004675
DataValue, 0.004685, 1.7987831300000002E-07, 1.9148020744323731, 0.004685, 0.004685
DataValue, 0.004695, 1.2373979500000002E-07, 1.8546321392059331, 0.004695, 0.004695
DataValue, 0.004705, 1.46794292E-07, 1.7941713333129881, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.85144629E-07, 1.7349295616149902, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.32843041E-07, 1.6748709678649902, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.2239729600000002E-07, 1.6144337654113772, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 2.1138861000000003E-07, 1.5546710491180422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1328775400000001E-07, 1.4948847293853762, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.1050674700000001E-07, 1.4345331192016602, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6357978400000002E-07, 1.3744238615036011, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.41862898E-07, 1.3147128820419312, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.06336302E-07, 1.254533529281616, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5581835600000002E-07, 1.1942769289016721, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.5689319400000002E-07, 1.1346322298049931, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.0191360600000001E-07, 1.0747455358505251, 0.004825, 0.004825
DataValue, 0.004835, 1.3504949E-07, 1.013891339302063, 0.004835, 0.004835
DataValue, 0.004845, 1.60186389E-07, 0.954053223133087, 0.004845, 0.004845
DataValue, 0.004855, 8.9641887E-08, 0.894336640834808, 0.004855, 0.004855
DataValue, 0.004865, 1.31583917E-07, 0.83425724506378207, 0.004865, 0.004865
DataValue, 0.004875, 1.60477171E-07, 0.773983120918274, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.0827228200000001E-07, 0.714257717132568, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.0005400200000001E-07, 0.65438127517700206, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.48494138E-07, 0.594090580940247, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.1313780800000001E-07, 0.534541964530945, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 8.8976940000000011E-08, 0.47452461719512906, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.52653385E-07, 0.41426950693130504, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6209574500000003E-07, 0.35435920953750605, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 4.2477687E-08, 0.294981449842453, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2512013800000002E-07, 0.234770715236664, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.31378613E-07, 0.17455928027629802, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 7.9608142E-08, 0.11487193405628202, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1714359300000001E-07, 0.054683037102222005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 09:51:51
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 2c958136-6a82-4acb-aa74-a6969487a2c9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.5010233999999996E-07, -2.94500589370728
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.16072664E-07, 2.99362730979919
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.67932441E-07, 0.054054703563452, 5E-06, 5E-06
DataValue, 1.5E-05, -1.73635271E-07, 0.11406961083412201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.88688702E-07, 0.173667147755623, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -1.8523083200000003E-07, 0.23404693603515603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.94635376E-07, 0.29413720965385404, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.01053609E-07, 0.353634387254715, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.0216208400000002E-07, 0.41372710466384904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.0352700900000003E-07, 0.474055498838425, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.1635226200000003E-07, 0.533527970314026, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.1559061700000003E-07, 0.593416810035706, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.2186381400000002E-07, 0.653996288776398, 0.000105, 0.000105
DataValue, 0.000115, -1.9139542900000002E-07, 0.713652670383453, 0.000115, 0.000115
DataValue, 0.000125, -2.70022269E-07, 0.77320790290832508, 0.000125, 0.000125
DataValue, 0.000135, -2.2602445400000002E-07, 0.833595097064972, 0.000135, 0.000135
DataValue, 0.000145, -2.4081862200000004E-07, 0.89374035596847512, 0.000145, 0.000145
DataValue, 0.000155, -2.45977731E-07, 0.953435063362122, 0.000155, 0.000155
DataValue, 0.000165, -2.38795053E-07, 1.0135767459869391, 0.000165, 0.000165
DataValue, 0.000175, -2.5823402400000004E-07, 1.0739896297454832, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.55274358E-07, 1.1338750123977661, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.55843304E-07, 1.1937218904495242, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.61070397E-07, 1.253733277320862, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.53296349E-07, 1.3138333559036262, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5686068700000004E-07, 1.3736553192138672, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6205694300000003E-07, 1.4337888956069951, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.62695977E-07, 1.493834495544434, 0.000245, 0.000245
DataValue, 0.000255, -2.60767678E-07, 1.5538747310638432, 0.000255, 0.000255
DataValue, 0.000265, -2.6639205E-07, 1.6138064861297612, 0.000265, 0.000265
DataValue, 0.000275, -2.59460933E-07, 1.6739721298217771, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6811432000000004E-07, 1.7339377403259282, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.6692598E-07, 1.7933634519577031, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.61532136E-07, 1.8537340164184573, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.3029159000000003E-07, 1.9140539169311521, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.0589009700000003E-07, 1.9733760356903081, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.74884286E-07, 2.03338885307312, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7019675000000004E-07, 2.094016313552856, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.81287129E-07, 2.1534426212310791, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.70795823E-07, 2.2136490345001221, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.8885097E-07, 2.2742853164672852, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.85507326E-07, 2.3336331844329834, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9032168000000003E-07, 2.3932869434356694, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.9036442600000003E-07, 2.4534869194030762, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.0232925500000003E-07, 2.5136394500732422, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.95002224E-07, 2.5732259750366211, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.93064858E-07, 2.6332001686096191, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.1098545600000004E-07, 2.6937003135681152, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.1335656600000003E-07, 2.7532055377960214, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.11452823E-07, 2.8130874633789062, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.22082826E-07, 2.8734223842620854, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -3.3604249E-07, 2.9336857795715332, 0.000485, 0.000485
DataValue, 0.000495, -3.32588826E-07, 2.99337911605835, 0.000495, 0.000495
DataValue, 0.000505, 6.821088E-08, 2.9936273097991943, 0.000505, 0.000505
DataValue, 0.000515, 1.3494438600000002E-07, 2.9337437152862553, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.8554430000000011E-08, 2.8735411167144784, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.37326694E-07, 2.81341814994812, 0.000535, 0.000535
DataValue, 0.000545, 1.39580081E-07, 2.7535679340362553, 0.000545, 0.000545
DataValue, 0.000555, 1.3858371500000002E-07, 2.6936383247375493, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5808295500000002E-07, 2.6333351135253911, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4780887600000002E-07, 2.5734684467315674, 0.000575, 0.000575
DataValue, 0.000585, 1.5008468800000002E-07, 2.513685941696167, 0.000585, 0.000585
DataValue, 0.000595, 1.5360980400000001E-07, 2.4537665843963623, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.54662231E-07, 2.3936448097229004, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.46154562E-07, 2.3342142105102544, 0.000615, 0.000615
DataValue, 0.000625, 1.61875036E-07, 2.2747385501861572, 0.000625, 0.000625
DataValue, 0.000635, 1.5449616300000002E-07, 2.2143814563751221, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.45420955E-07, 2.154294490814209, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5882217500000002E-07, 2.0946106910705571, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5437845500000002E-07, 2.0342845916748051, 0.000665, 0.000665
DataValue, 0.000675, 1.5418787300000002E-07, 1.9741696119308472, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4803659100000002E-07, 1.9145089387893681, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.55631966E-07, 1.8542827367782591, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5346897400000002E-07, 1.79403817653656, 0.000705, 0.000705
DataValue, 0.000715, 1.9160630400000002E-07, 1.7346920967102051, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.0157027200000001E-07, 1.674557089805603, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.46912697E-07, 1.6142389774322512, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.53539744E-07, 1.5543766021728522, 0.000745, 0.000745
DataValue, 0.000755, 1.4503628200000002E-07, 1.4946448802948, 0.000755, 0.000755
