
SetupTitle, Endurance Measure 1kHz After 300 000 Cycles
DataValue, 0.004235, -2.8923634E-07, 1.4338779449462891, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.8276625100000004E-07, 1.4938136339187622, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.2883207900000002E-07, 1.5540924072265632, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.73468913E-07, 1.6140980720520022, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.0905016500000005E-07, 1.6742768287658691, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.3020120900000003E-07, 1.7341018915176392, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7348855300000004E-07, 1.793886065483093, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.0385672300000005E-07, 1.8539760112762451, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.5605140800000005E-07, 1.9143121242523191, 0.004315, 0.004315
DataValue, 0.004325, -2.5446155400000004E-07, 1.9740198850631712, 0.004325, 0.004325
DataValue, 0.004335, -3.04886726E-07, 2.0338211059570312, 0.004335, 0.004335
DataValue, 0.004345, -2.77721341E-07, 2.094302892684937, 0.004345, 0.004345
DataValue, 0.004355, -2.3522929400000003E-07, 2.1541628837585454, 0.004355, 0.004355
DataValue, 0.004365, -3.07109985E-07, 2.2137331962585454, 0.004365, 0.004365
DataValue, 0.004375, -2.7471404000000005E-07, 2.2740180492401123, 0.004375, 0.004375
DataValue, 0.004385, -2.51602103E-07, 2.3337712287902832, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8520602800000004E-07, 2.3933281898498544, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.63971913E-07, 2.4531712532043461, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.82174881E-07, 2.5134532451629643, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.85961363E-07, 2.5733871459960942, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.0489513800000003E-07, 2.6332440376281743, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.4977541100000003E-07, 2.6934809684753422, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.72597987E-07, 2.7534859180450444, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.07195478E-07, 2.8133389949798584, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.79384778E-07, 2.873600959777832, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.6620355700000003E-07, 2.9336404800415044, 0.004485, 0.004485
DataValue, 0.004495, -3.2510487800000003E-07, 2.9935379028320312, 0.004495, 0.004495
DataValue, 0.004505, 9.8848126E-08, 2.9936118125915532, 0.004505, 0.004505
DataValue, 0.004515, 1.4755312300000002E-07, 2.9339916706085214, 0.004515, 0.004515
DataValue, 0.004525, 1.1889739700000001E-07, 2.8738689422607422, 0.004525, 0.004525
DataValue, 0.004535, 1.3608229200000001E-07, 2.8136541843414311, 0.004535, 0.004535
DataValue, 0.004545, 1.50400695E-07, 2.75390625, 0.004545, 0.004545
DataValue, 0.004555, 1.4058906600000002E-07, 2.6944069862365723, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.23734893E-07, 2.6337108612060551, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.8017470900000001E-07, 2.5738480091094971, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.3548461200000002E-07, 2.514180183410645, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.2718645300000001E-07, 2.4540307521820073, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.01310726E-07, 2.3938255310058594, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.2308537100000002E-07, 2.3343474864959721, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.3005923400000002E-07, 2.2748534679412842, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6267661400000002E-07, 2.2145180702209473, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.7000152800000002E-07, 2.1547317504882812, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.1426730100000001E-07, 2.0950150489807133, 0.004655, 0.004655
DataValue, 0.004665, 1.5498734700000003E-07, 2.0343844890594482, 0.004665, 0.004665
DataValue, 0.004675, 1.72893934E-07, 1.9745957851409912, 0.004675, 0.004675
DataValue, 0.004685, 1.3540263000000002E-07, 1.9149630069732671, 0.004685, 0.004685
DataValue, 0.004695, 1.4213056E-07, 1.8543661832809451, 0.004695, 0.004695
DataValue, 0.004705, 1.79219683E-07, 1.794568657875061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.29160966E-07, 1.7351108789443972, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.35901516E-07, 1.6746581792831421, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.82105083E-07, 1.6143809556961062, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.36441741E-07, 1.5548189878463752, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.1662018600000001E-07, 1.4951072931289671, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.6218263000000003E-07, 1.4346596002578742, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.64590872E-07, 1.3744822740554812, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.0775588100000001E-07, 1.3146244287490851, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.6822460200000003E-07, 1.2546011209487922, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.88748231E-07, 1.1945066452026372, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 7.9020275000000007E-08, 1.1345942020416262, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.45811939E-07, 1.074721217155457, 0.004825, 0.004825
DataValue, 0.004835, 1.7573799500000002E-07, 1.014464735984802, 0.004835, 0.004835
DataValue, 0.004845, 1.1275032800000001E-07, 0.9542211890220641, 0.004845, 0.004845
DataValue, 0.004855, 1.2687814900000002E-07, 0.89425212144851707, 0.004855, 0.004855
DataValue, 0.004865, 1.7847135300000002E-07, 0.834483027458191, 0.004865, 0.004865
DataValue, 0.004875, 1.1581300200000001E-07, 0.77423357963562, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.15812306E-07, 0.71391820907592807, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.76272621E-07, 0.65451121330261208, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.3080055800000002E-07, 0.59443926811218306, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.0541700800000001E-07, 0.53414964675903309, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6031671600000002E-07, 0.47479689121246305, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.46679383E-07, 0.414945751428604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.6816044E-08, 0.35462829470634505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.5058776600000002E-07, 0.294789850711822, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5083792000000002E-07, 0.234846442937851, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.00877998E-07, 0.174339860677719, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.2611650400000002E-07, 0.11453416943550102, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6473661900000002E-07, 0.054712977260351008, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:14:46
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, bb550afc-a8a4-45db-a3da-5f0bc458c5a0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.25104878E-07, -2.94499182701111
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.0131072599999998E-07, 2.99381709098816
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0147190600000002E-07, 0.054547440260649005, 5E-06, 5E-06
DataValue, 1.5E-05, -2.06770451E-07, 0.114059746265411, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.11070528E-07, 0.173793241381645, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1421378400000003E-07, 0.23451572656631503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.18678522E-07, 0.29468631744384804, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2464621500000002E-07, 0.35393902659416204, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3387487100000003E-07, 0.41423287987709, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3738738300000002E-07, 0.47418650984764105, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.2344875100000003E-07, 0.533710420131683, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.4288982600000003E-07, 0.593702435493469, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3350561700000001E-07, 0.65425902605056807, 0.000105, 0.000105
DataValue, 0.000115, -2.5220538200000004E-07, 0.7137065529823301, 0.000115, 0.000115
DataValue, 0.000125, -2.3940464200000004E-07, 0.7736098170280461, 0.000125, 0.000125
DataValue, 0.000135, -2.44509096E-07, 0.834074795246124, 0.000135, 0.000135
DataValue, 0.000145, -2.54424435E-07, 0.89400237798690807, 0.000145, 0.000145
DataValue, 0.000155, -2.43678784E-07, 0.95380699634552, 0.000155, 0.000155
DataValue, 0.000165, -2.51389793E-07, 1.0138870477676392, 0.000165, 0.000165
DataValue, 0.000175, -2.5251296200000003E-07, 1.0743454694747932, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.55522394E-07, 1.134002089500427, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.49328394E-07, 1.1938983201980591, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.65170769E-07, 1.2542239427566531, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.53744759E-07, 1.3139263391494751, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5823402400000004E-07, 1.3738965988159182, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.5811772300000004E-07, 1.4342401027679441, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.6790201E-07, 1.494531512260437, 0.000245, 0.000245
DataValue, 0.000255, -2.56705135E-07, 1.5541698932647712, 0.000255, 0.000255
DataValue, 0.000265, -2.63023878E-07, 1.61405622959137, 0.000265, 0.000265
DataValue, 0.000275, -2.81637455E-07, 1.6744219064712522, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5401172400000004E-07, 1.7343713045120242, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7054707600000003E-07, 1.7938719987869261, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.6357111000000003E-07, 1.8541820049285891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.80541599E-07, 1.9143146276474001, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.67475315E-07, 1.9739959239959721, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.75437145E-07, 2.033880233764648, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.72756324E-07, 2.0942535400390629, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.73730279E-07, 2.153735876083374, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7813266000000003E-07, 2.21390175819397, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.7716362200000004E-07, 2.2743537425994873, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7747051900000004E-07, 2.333788394927979, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.7357472700000003E-07, 2.3933427333831792, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.78545343E-07, 2.4534809589385991, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.7667593400000003E-07, 2.513530015945435, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.75334827E-07, 2.5733366012573242, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8023890800000004E-07, 2.6333060264587402, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.87689943E-07, 2.693897008895874, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.76551219E-07, 2.7537574768066411, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.83422793E-07, 2.8134882450103764, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.9792056500000005E-07, 2.873521089553833, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8427831500000003E-07, 2.9336261749267583, 0.000485, 0.000485
DataValue, 0.000495, -2.87566621E-07, 2.993260383605957, 0.000495, 0.000495
DataValue, 0.000505, 1.0222891000000001E-07, 2.9935808181762704, 0.000505, 0.000505
DataValue, 0.000515, 1.1070574100000001E-07, 2.9337067604064941, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.37403774E-07, 2.8737294673919682, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.36204207E-07, 2.8138084411621094, 0.000535, 0.000535
DataValue, 0.000545, 1.42263687E-07, 2.7540981769561772, 0.000545, 0.000545
DataValue, 0.000555, 1.48630775E-07, 2.6942794322967534, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.5078536800000002E-07, 2.6338815689086914, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.50746828E-07, 2.5738978385925293, 0.000575, 0.000575
DataValue, 0.000585, 1.5366096300000001E-07, 2.5140919685363774, 0.000585, 0.000585
DataValue, 0.000595, 1.52285523E-07, 2.4540979862213144, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.5083792000000002E-07, 2.3940765857696533, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.51926073E-07, 2.3345577716827393, 0.000615, 0.000615
DataValue, 0.000625, 1.5370369500000002E-07, 2.2750341892242432, 0.000625, 0.000625
DataValue, 0.000635, 1.51839188E-07, 2.2146906852722172, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.43251654E-07, 2.1545732021331792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5542247E-07, 2.094929456710815, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.4723781300000002E-07, 2.0344812870025644, 0.000665, 0.000665
DataValue, 0.000675, 1.43837411E-07, 1.9746094942092902, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.4752159E-07, 1.9148206710815432, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.49492607E-07, 1.8547930717468262, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.6346348300000002E-07, 1.7946957349777222, 0.000705, 0.000705
DataValue, 0.000715, 1.22454054E-07, 1.7351200580596922, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.44510778E-07, 1.6750241518020632, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.42948252E-07, 1.6143175363540652, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4419477200000002E-07, 1.5548123121261601, 0.000745, 0.000745
DataValue, 0.000755, 1.4548192E-07, 1.494900584220886, 0.000755, 0.000755
