
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0042450000000000005, -2.55111104E-07, 1.4939972162246702, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6090992800000003E-07, 1.5539095401763921, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7782996900000004E-07, 1.6138156652450562, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6693857100000004E-07, 1.6740883588790891, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.7130872100000003E-07, 1.7340201139450071, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.63464614E-07, 1.7937631607055662, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.81867983E-07, 1.853850245475769, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.71640857E-07, 1.9138863086700442, 0.004315, 0.004315
DataValue, 0.004325, -2.76184068E-07, 1.9734693765640261, 0.004325, 0.004325
DataValue, 0.004335, -2.7014209500000004E-07, 2.0335822105407724, 0.004335, 0.004335
DataValue, 0.004345, -2.72553848E-07, 2.0942592620849614, 0.004345, 0.004345
DataValue, 0.004355, -2.71906401E-07, 2.1538190841674814, 0.004355, 0.004355
DataValue, 0.004365, -2.82869962E-07, 2.2134630680084233, 0.004365, 0.004365
DataValue, 0.004375, -2.8237386100000004E-07, 2.274053573608398, 0.004375, 0.004375
DataValue, 0.004385, -2.68296503E-07, 2.3336658477783203, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.72757035E-07, 2.3933537006378174, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.76745311E-07, 2.4532079696655273, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8669146000000004E-07, 2.5134799480438232, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.6933281600000004E-07, 2.5732557773590092, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.88084408E-07, 2.6332077980041504, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.6880169900000005E-07, 2.693567276000977, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.82638723E-07, 2.7532627582550053, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.88654064E-07, 2.8130667209625244, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.91545092E-07, 2.8733034133911133, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.9150444900000003E-07, 2.9334290027618413, 0.004485, 0.004485
DataValue, 0.004495, -2.83098387E-07, 2.9931843280792241, 0.004495, 0.004495
DataValue, 0.004505, 8.3925741000000007E-08, 2.9932870864868164, 0.004505, 0.004505
DataValue, 0.004515, 1.25499213E-07, 2.9337301254272461, 0.004515, 0.004515
DataValue, 0.004525, 1.39706202E-07, 2.8737492561340332, 0.004525, 0.004525
DataValue, 0.004535, 1.36134133E-07, 2.8136298656463623, 0.004535, 0.004535
DataValue, 0.004545, 1.4040549000000002E-07, 2.7537653446197514, 0.004545, 0.004545
DataValue, 0.004555, 1.4865669600000002E-07, 2.694021463394165, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.37611167E-07, 2.6334960460662842, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.4424030300000001E-07, 2.5733432769775391, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.61430108E-07, 2.5136895179748544, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.50280172E-07, 2.4538805484771733, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.4479805100000002E-07, 2.3938992023468022, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.4261682700000002E-07, 2.3342316150665283, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.66208039E-07, 2.2743113040924072, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.32463967E-07, 2.2139735221862793, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.64576861E-07, 2.1543383598327641, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4833858600000002E-07, 2.0945923328399663, 0.004655, 0.004655
DataValue, 0.004665, 1.50580064E-07, 2.0338072776794434, 0.004665, 0.004665
DataValue, 0.004675, 1.5354955E-07, 1.9741389751434331, 0.004675, 0.004675
DataValue, 0.004685, 1.4250822700000002E-07, 1.9146174192428591, 0.004685, 0.004685
DataValue, 0.004695, 1.4881365500000002E-07, 1.8543416261672971, 0.004695, 0.004695
DataValue, 0.004705, 1.5198142500000002E-07, 1.79400372505188, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5235278300000002E-07, 1.7343015670776372, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.42036669E-07, 1.67463219165802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.53587379E-07, 1.6142294406890871, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4414361300000002E-07, 1.55427098274231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.4641662500000002E-07, 1.4945321083068852, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5258611100000002E-07, 1.4343734979629521, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.39947247E-07, 1.3742040395736692, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4351439900000002E-07, 1.3146145343780522, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.48754793E-07, 1.25464940071106, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.43756139E-07, 1.1943540573120122, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3642281300000001E-07, 1.134451150894165, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4839604000000001E-07, 1.0746743679046631, 0.004825, 0.004825
DataValue, 0.004835, 1.3018535600000002E-07, 1.0140106678009031, 0.004835, 0.004835
DataValue, 0.004845, 1.4730228800000002E-07, 0.95397078990936313, 0.004845, 0.004845
DataValue, 0.004855, 1.46610006E-07, 0.894213676452637, 0.004855, 0.004855
DataValue, 0.004865, 1.3229932E-07, 0.83424526453018211, 0.004865, 0.004865
DataValue, 0.004875, 1.36020631E-07, 0.7739095091819761, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.36831318E-07, 0.714173913002014, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4689167900000002E-07, 0.65448057651519809, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.25144666E-07, 0.593752443790436, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.42239159E-07, 0.533904850482941, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3024912E-07, 0.47477152943611106, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.3139683100000002E-07, 0.414509028196335, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2746951900000002E-07, 0.354250371456146, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.33856219E-07, 0.29468244314193703, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.2803357700000002E-07, 0.234756276011467, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2746602400000002E-07, 0.17418558895587902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.30857316E-07, 0.11447041481733301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.25581195E-07, 0.054682686924934006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:04:07
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 8fb3f2fa-ff55-4f55-aee8-3ac861b85f72
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.4579736099999994E-07, -2.94516086578369
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1350676599999998E-07, 2.99333381652832
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.5955861000000002E-07, 0.054300189018250004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0597167300000002E-07, 0.11429431289434401, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3494621400000003E-07, 0.17411972582340202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0136961600000002E-07, 0.23429524898529003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.0259439300000002E-07, 0.29441335797309903, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.52267739E-07, 0.353963673114777, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2030690200000003E-07, 0.41404235363006603, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1557100600000001E-07, 0.474310487508774, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5825366400000003E-07, 0.533681929111481, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3735515200000002E-07, 0.59347879886627208, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.1216219200000003E-07, 0.654027283191681, 0.000105, 0.000105
DataValue, 0.000115, -2.5079140200000004E-07, 0.71362096071243308, 0.000115, 0.000115
DataValue, 0.000125, -2.63999937E-07, 0.77349638938903809, 0.000125, 0.000125
DataValue, 0.000135, -1.73742478E-07, 0.83386313915252708, 0.000135, 0.000135
DataValue, 0.000145, -2.98179117E-07, 0.89389109611511208, 0.000145, 0.000145
DataValue, 0.000155, -2.62812989E-07, 0.953490376472473, 0.000155, 0.000155
DataValue, 0.000165, -2.30649647E-07, 1.0136479139328, 0.000165, 0.000165
DataValue, 0.000175, -2.4189486700000003E-07, 1.0741386413574221, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.9085561E-07, 1.133691072463989, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.3401921100000002E-07, 1.1936714649200442, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.39587536E-07, 1.254213333129883, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.8220921400000004E-07, 1.3142937421798711, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5578376E-07, 1.3738744258880622, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3004216100000002E-07, 1.4341051578521731, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.8179792400000004E-07, 1.4943416118621831, 0.000245, 0.000245
DataValue, 0.000255, -2.78307823E-07, 1.5538017749786381, 0.000255, 0.000255
DataValue, 0.000265, -2.2957900100000002E-07, 1.6137484312057502, 0.000265, 0.000265
DataValue, 0.000275, -2.9112047200000005E-07, 1.6740928888320921, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.7804856E-07, 1.7338908910751341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.36340568E-07, 1.7936292886734011, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.74966283E-07, 1.8539333343505862, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.97755918E-07, 1.91398811340332, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5379731000000005E-07, 1.9735922813415532, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.1874367900000002E-07, 2.0337917804718022, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -3.4579736100000005E-07, 2.094335794448853, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.5347429800000003E-07, 2.153584480285645, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.55825086E-07, 2.2138645648956303, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.0779665400000003E-07, 2.2741894721984863, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.7798270700000003E-07, 2.3338155746459961, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.3700481200000003E-07, 2.3934979438781743, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -3.06932719E-07, 2.4537277221679692, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.86187685E-07, 2.5135602951049814, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.3954757500000004E-07, 2.5734167098999023, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.86004791E-07, 2.6334915161132812, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.12121955E-07, 2.6937797069549561, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.5188867900000004E-07, 2.7534806728363042, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.84371509E-07, 2.8133561611175542, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2950373500000003E-07, 2.8734309673309331, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.5424506600000004E-07, 2.933623313903809, 0.000485, 0.000485
DataValue, 0.000495, -2.8552975100000004E-07, 2.9933300018310551, 0.000495, 0.000495
DataValue, 0.000505, 6.2691619000000011E-08, 2.9933338165283203, 0.000505, 0.000505
DataValue, 0.000515, 1.37865513E-07, 2.933657169342041, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.56313035E-07, 2.8738775253295903, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.4909181800000002E-07, 2.8135774135589604, 0.000535, 0.000535
DataValue, 0.000545, 9.7847554000000014E-08, 2.75384521484375, 0.000545, 0.000545
DataValue, 0.000555, 1.83867996E-07, 2.6940641403198242, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.1881261500000001E-07, 2.6337118148803711, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.36640722E-07, 2.57342004776001, 0.000575, 0.000575
DataValue, 0.000585, 1.74897181E-07, 2.513944149017334, 0.000585, 0.000585
DataValue, 0.000595, 1.4483588E-07, 2.4542651176452641, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.22868158E-07, 2.3937559127807622, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.78659832E-07, 2.334081888198853, 0.000615, 0.000615
DataValue, 0.000625, 1.5738086700000002E-07, 2.2746844291687012, 0.000625, 0.000625
DataValue, 0.000635, 1.33842917E-07, 2.2142386436462402, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6658711400000002E-07, 2.15444016456604, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5887191300000002E-07, 2.0949878692626953, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.19008106E-07, 2.03431510925293, 0.000665, 0.000665
DataValue, 0.000675, 1.5350120500000002E-07, 1.9740959405899052, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.77545047E-07, 1.9147017002105711, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.1255694000000001E-07, 1.8546265363693242, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.62019376E-07, 1.7942759990692141, 0.000705, 0.000705
DataValue, 0.000715, 1.71875143E-07, 1.7345871925354002, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.1888828800000001E-07, 1.6748255491256712, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.76996423E-07, 1.6145299673080442, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.39080498E-07, 1.5547153949737551, 0.000745, 0.000745
DataValue, 0.000755, 1.4338688500000002E-07, 1.4950717687606812, 0.000755, 0.000755
