
SetupTitle, Endurance Measure 1kHz After 80 000 Cycles
DataValue, 0.004215, -5.0207432900000008E-07, 1.3136217594146731, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -5.45310513E-07, 1.373332619667053, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -5.9626467000000007E-07, 1.433584928512573, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -6.676107770000001E-07, 1.4939450025558472, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -7.22917605E-07, 1.5536345243453982, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -8.0076455300000008E-07, 1.6132622957229612, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -8.63253376E-07, 1.6736290454864502, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.0219998600000007E-07, 1.7334231138229372, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -9.54301186E-07, 1.7933306694030762, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -9.5488349E-07, 1.8535768985748291, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -9.3988819600000005E-07, 1.9136956930160523, 0.004315, 0.004315
DataValue, 0.004325, -8.7301384600000009E-07, 1.9731055498123171, 0.004325, 0.004325
DataValue, 0.004335, -7.96499535E-07, 2.0328648090362553, 0.004335, 0.004335
DataValue, 0.004345, -6.97405085E-07, 2.0937085151672363, 0.004345, 0.004345
DataValue, 0.004355, -6.1231799000000009E-07, 2.1533923149108891, 0.004355, 0.004355
DataValue, 0.004365, -5.45600585E-07, 2.2131552696228032, 0.004365, 0.004365
DataValue, 0.004375, -5.0646127600000007E-07, 2.273506879806519, 0.004375, 0.004375
DataValue, 0.004385, -4.8276007200000007E-07, 2.333017110824585, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.8452790200000008E-07, 2.3928625583648682, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.9462261100000007E-07, 2.4529504776000981, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.9735524500000006E-07, 2.51305365562439, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -5.40093254E-07, 2.5727393627166752, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -5.6497089000000006E-07, 2.6326403617858891, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -6.1748971800000009E-07, 2.6929259300231934, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -6.51858102E-07, 2.7527964115142822, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -7.1740532800000006E-07, 2.8128700256347661, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -7.7565079E-07, 2.8730237483978271, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -8.41205065E-07, 2.9330308437347412, 0.004485, 0.004485
DataValue, 0.004495, -9.2885454700000009E-07, 2.9927883148193364, 0.004495, 0.004495
DataValue, 0.004505, -4.5852914400000004E-07, 2.99298357963562, 0.004505, 0.004505
DataValue, 0.004515, -3.3635780000000004E-07, 2.9331715106964111, 0.004515, 0.004515
DataValue, 0.004525, -2.02556564E-07, 2.8732142448425293, 0.004525, 0.004525
DataValue, 0.004535, -1.3758386800000002E-07, 2.8130545616149902, 0.004535, 0.004535
DataValue, 0.004545, -8.3344197000000008E-08, 2.7532176971435551, 0.004545, 0.004545
DataValue, 0.004555, -4.2065711000000005E-08, 2.6933612823486333, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -3.7370910000000007E-09, 2.6332077980041504, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.7204957E-08, 2.5731585025787354, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 4.3476859000000004E-08, 2.5133886337280273, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 7.1981241E-08, 2.4531512260437012, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 9.7293317000000008E-08, 2.3930644989013672, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.0462454000000001E-07, 2.3333957195281982, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.1901721600000002E-07, 2.273856639862061, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.3530032600000002E-07, 2.2136797904968262, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.3436492500000002E-07, 2.1537144184112553, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.5407366000000002E-07, 2.0941536426544189, 0.004655, 0.004655
DataValue, 0.004665, 1.57190982E-07, 2.0335135459899902, 0.004665, 0.004665
DataValue, 0.004675, 1.5243617200000002E-07, 1.9734362363815312, 0.004675, 0.004675
DataValue, 0.004685, 1.6670482200000003E-07, 1.9140831232070921, 0.004685, 0.004685
DataValue, 0.004695, 1.71400785E-07, 1.853667140007019, 0.004695, 0.004695
DataValue, 0.004705, 1.6394554300000001E-07, 1.7934510707855231, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.71755332E-07, 1.7341885566711432, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.91678481E-07, 1.6744074821472172, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.6594458400000002E-07, 1.614037871360779, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6244608500000002E-07, 1.5540271997451782, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.87828235E-07, 1.4942017793655402, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.81208208E-07, 1.4340593814849851, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.6243417600000001E-07, 1.3738951683044431, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.9410423100000002E-07, 1.3140351772308352, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.88982952E-07, 1.25408935546875, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5537341400000002E-07, 1.1938691139221191, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.90929455E-07, 1.1341408491134641, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.98076393E-07, 1.074170708656311, 0.004825, 0.004825
DataValue, 0.004835, 1.5581484500000002E-07, 1.0137032270431521, 0.004835, 0.004835
DataValue, 0.004845, 1.6864150600000002E-07, 0.95356613397598311, 0.004845, 0.004845
DataValue, 0.004855, 2.10504354E-07, 0.89382451772689808, 0.004855, 0.004855
DataValue, 0.004865, 1.66411937E-07, 0.834116399288177, 0.004865, 0.004865
DataValue, 0.004875, 1.70799595E-07, 0.773275911808014, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 2.1142925300000003E-07, 0.713533282279968, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.6905561000000002E-07, 0.653907537460327, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6384323900000001E-07, 0.593327343463898, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 2.1219229000000002E-07, 0.53340363502502408, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.9743527000000002E-07, 0.474293917417526, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7559855800000002E-07, 0.414254724979401, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 2.1330286900000002E-07, 0.35382667183876004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 2.22886783E-07, 0.294311195611954, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 2.01603612E-07, 0.234100118279457, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 2.59896723E-07, 0.173647075891495, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 3.14442588E-07, 0.11422210931777901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 2.94284717E-07, 0.054314631968737, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:53:44
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 13
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 87c3fb7f-76f4-4e00-89ba-ef7171ba6613
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.0411071119999998E-06, -2.94519686698914
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.8608731E-07, 2.99318647384644
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.0971050700000003E-07, 0.053815554827452004, 5E-06, 5E-06
DataValue, 1.5E-05, -2.2766684500000002E-07, 0.11362265795469301, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.42208074E-07, 0.17328606545925102, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.53165297E-07, 0.23366867005825, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.45179649E-07, 0.293795585632324, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.5512582600000003E-07, 0.35333958268165605, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.6776888300000005E-07, 0.413437962532043, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.63096041E-07, 0.47383183240890503, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.72288275E-07, 0.533049702644348, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.7963702100000003E-07, 0.593205153942108, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.71623321E-07, 0.65374308824539207, 0.000105, 0.000105
DataValue, 0.000115, -2.87575034E-07, 0.71328568458557107, 0.000115, 0.000115
DataValue, 0.000125, -2.9139934600000004E-07, 0.773118138313293, 0.000125, 0.000125
DataValue, 0.000135, -2.9241323300000004E-07, 0.833323538303375, 0.000135, 0.000135
DataValue, 0.000145, -2.9807122800000003E-07, 0.89343392848968506, 0.000145, 0.000145
DataValue, 0.000155, -3.1093571800000003E-07, 0.95303320884704612, 0.000155, 0.000155
DataValue, 0.000165, -3.1609340600000004E-07, 1.0131534337997441, 0.000165, 0.000165
DataValue, 0.000175, -3.23304107E-07, 1.0737596750259402, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.3829726900000005E-07, 1.133475184440613, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.4759460700000004E-07, 1.193422913551331, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.6972278400000004E-07, 1.253448367118835, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.9439305500000004E-07, 1.313453674316406, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.22606661E-07, 1.373465418815613, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.5757551E-07, 1.43353807926178, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -5.1844290300000008E-07, 1.4937959909439091, 0.000245, 0.000245
DataValue, 0.000255, -5.59574232E-07, 1.5536397695541382, 0.000255, 0.000255
DataValue, 0.000265, -6.34060086E-07, 1.6134574413299561, 0.000265, 0.000265
DataValue, 0.000275, -7.2638596300000005E-07, 1.673968553543091, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.0678620400000009E-07, 1.7338094711303711, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.9217462600000008E-07, 1.7931542396545412, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -9.6268343000000015E-07, 1.8534212112426762, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.011615382E-06, 1.91357147693634, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.041107112E-06, 1.9731172323226931, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -1.014207896E-06, 2.0332422256469731, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -9.4607310100000008E-07, 2.0938365459442143, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -8.29117596E-07, 2.1532027721405034, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -7.2900161300000006E-07, 2.213006973266602, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.2898436700000008E-07, 2.2734897136688232, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.67751215E-07, 2.3332967758178711, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.4164525000000006E-07, 2.3929224014282231, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -5.2216074700000007E-07, 2.452825784683228, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -5.26562417E-07, 2.51296329498291, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.40126848E-07, 2.5729799270629883, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.6056779800000006E-07, 2.6327707767486572, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.121911720000001E-07, 2.6932935714721684, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.39128132E-07, 2.7531559467315674, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.76909508E-07, 2.8128969669342041, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -7.4150801800000009E-07, 2.87285852432251, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -8.1027911800000006E-07, 2.9330830574035653, 0.000485, 0.000485
DataValue, 0.000495, -8.88044838E-07, 2.9930388927459721, 0.000495, 0.000495
DataValue, 0.000505, -4.2112191100000005E-07, 2.9931864738464364, 0.000505, 0.000505
DataValue, 0.000515, -2.79650322E-07, 2.9335172176361084, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -1.9917438E-07, 2.873492956161499, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -1.3395293800000002E-07, 2.8132004737854004, 0.000535, 0.000535
DataValue, 0.000545, -7.9926281000000011E-08, 2.7531580924987793, 0.000545, 0.000545
DataValue, 0.000555, -2.9300015000000002E-08, 2.6934816837310791, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 6.2525100000000008E-09, 2.6334497928619394, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 3.4587327000000006E-08, 2.5733311176300053, 0.000575, 0.000575
DataValue, 0.000585, 6.539554700000001E-08, 2.5136327743530273, 0.000585, 0.000585
DataValue, 0.000595, 8.1174164000000009E-08, 2.4537496566772461, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.0464135200000001E-07, 2.3937737941741943, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.1267675900000001E-07, 2.3339345455169682, 0.000615, 0.000615
DataValue, 0.000625, 1.2140162700000001E-07, 2.274202823638916, 0.000625, 0.000625
DataValue, 0.000635, 1.4277027600000002E-07, 2.2139632701873784, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.3773168900000002E-07, 2.154070138931274, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.48306356E-07, 2.0943794250488281, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.61566035E-07, 2.0337934494018564, 0.000665, 0.000665
DataValue, 0.000675, 1.55695034E-07, 1.9738821983337402, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.70538954E-07, 1.9140391349792481, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.7042053500000002E-07, 1.85415244102478, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.75824184E-07, 1.7941178083419802, 0.000705, 0.000705
DataValue, 0.000715, 1.78216297E-07, 1.7343801259994511, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.71893362E-07, 1.674118638038635, 0.00072500000000000006, 0.00072500000000000006
