
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -4.31853522E-07, 1.3738701343536381, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -4.5793285600000006E-07, 1.4337631464004521, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -4.7584015300000003E-07, 1.4943342208862311, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.04334707E-07, 1.5539077520370481, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.4289665700000007E-07, 1.6136370897293091, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8975467700000007E-07, 1.6740834712982182, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.1306838000000008E-07, 1.7340035438537602, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.1543949000000007E-07, 1.7936130762100222, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.15405156E-07, 1.8538132905960081, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.88300054E-07, 1.9140356779098511, 0.004315, 0.004315
DataValue, 0.004325, -5.7306448300000009E-07, 1.9736645221710212, 0.004325, 0.004325
DataValue, 0.004335, -5.45729506E-07, 2.0335192680358891, 0.004335, 0.004335
DataValue, 0.004345, -5.2796446E-07, 2.094133853912354, 0.004345, 0.004345
DataValue, 0.004355, -4.94265919E-07, 2.1537494659423833, 0.004355, 0.004355
DataValue, 0.004365, -4.8821345900000006E-07, 2.2136251926422124, 0.004365, 0.004365
DataValue, 0.004375, -4.79162054E-07, 2.2739436626434331, 0.004375, 0.004375
DataValue, 0.004385, -4.50118165E-07, 2.3335855007171631, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.52051353E-07, 2.3934102058410653, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.4061624700000003E-07, 2.4532532691955571, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.4602830900000004E-07, 2.513196706771851, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.4319054400000005E-07, 2.5730514526367192, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4162311500000003E-07, 2.6334609985351562, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5209759500000004E-07, 2.6938915252685551, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.6461525500000003E-07, 2.7537662982940674, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.7281460500000004E-07, 2.8133909702301034, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -5.00148872E-07, 2.8736333847045903, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1667717600000007E-07, 2.9336869716644292, 0.004485, 0.004485
DataValue, 0.004495, -5.4766900300000007E-07, 2.9933645725250244, 0.004495, 0.004495
DataValue, 0.004505, -7.0538562E-08, 2.9934530258178711, 0.004505, 0.004505
DataValue, 0.004515, 5.6174589E-08, 2.9337422847747803, 0.004515, 0.004515
DataValue, 0.004525, 8.9592142000000011E-08, 2.8736929893493652, 0.004525, 0.004525
DataValue, 0.004535, 1.12437128E-07, 2.8134722709655762, 0.004535, 0.004535
DataValue, 0.004545, 1.2804407800000002E-07, 2.7536582946777344, 0.004545, 0.004545
DataValue, 0.004555, 1.5389778700000001E-07, 2.6939601898193364, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5349068900000002E-07, 2.633819580078125, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6637059700000002E-07, 2.5736367702484131, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.67073381E-07, 2.5140070915222172, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7473321600000002E-07, 2.454001665115356, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8420502100000002E-07, 2.39400577545166, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.73641567E-07, 2.3342835903167733, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.79734684E-07, 2.2742371559143071, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.87436555E-07, 2.2141108512878422, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8428139000000002E-07, 2.1544561386108403, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.86812954E-07, 2.0949206352233891, 0.004655, 0.004655
DataValue, 0.004665, 1.8773644700000001E-07, 2.034277200698853, 0.004665, 0.004665
DataValue, 0.004675, 1.8190819200000003E-07, 1.9742076396942141, 0.004675, 0.004675
DataValue, 0.004685, 1.8382945700000002E-07, 1.9144850969314582, 0.004685, 0.004685
DataValue, 0.004695, 1.9157548100000002E-07, 1.8545747995376591, 0.004695, 0.004695
DataValue, 0.004705, 1.79591737E-07, 1.79418683052063, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.82983726E-07, 1.7344424724578862, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.9019093100000003E-07, 1.6747008562088011, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.8485384600000002E-07, 1.6144355535507202, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7779449000000001E-07, 1.554570317268372, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.90642865E-07, 1.4947050809860232, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.8409080800000002E-07, 1.4344239234924321, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.84367579E-07, 1.3744847774505622, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.80908316E-07, 1.3147075176239012, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8417279100000003E-07, 1.254507780075073, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8750311900000002E-07, 1.194399833679199, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7595800700000002E-07, 1.1346998214721682, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7956651300000002E-07, 1.074459552764893, 0.004825, 0.004825
DataValue, 0.004835, 1.7722904000000002E-07, 1.0139317512512212, 0.004835, 0.004835
DataValue, 0.004845, 1.87633447E-07, 0.95404124259948708, 0.004845, 0.004845
DataValue, 0.004855, 1.7572328700000003E-07, 0.894283413887024, 0.004855, 0.004855
DataValue, 0.004865, 1.8037580700000002E-07, 0.83426570892334007, 0.004865, 0.004865
DataValue, 0.004875, 1.76308347E-07, 0.774199724197388, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.72219174E-07, 0.714329242706299, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.79932272E-07, 0.65463662147522006, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7449428900000002E-07, 0.594517111778259, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.75470333E-07, 0.534328937530518, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.71718199E-07, 0.47454997897148105, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.8214642200000002E-07, 0.41455233097076405, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.73413142E-07, 0.35431236028671304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7228083500000002E-07, 0.294961720705032, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.79973611E-07, 0.23501092195510903, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7783934000000002E-07, 0.174326822161674, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.76415554E-07, 0.11448697000742, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.8055376900000003E-07, 0.054815821349621006, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:37:09
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_D5
MetaData, TestRecord.IterationIndex, 4
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d024cff6-6c13-44cb-97ca-a23c639cca68
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.6384183099999991E-07, -2.94509220123291
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.71291315E-07, 2.99356985092163
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9167990200000002E-07, 0.054050475358963006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.01055002E-07, 0.113964296877384, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.97679825E-07, 0.17355585098266602, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.2233396600000002E-07, 0.23424276709556602, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.18885916E-07, 0.294301331043243, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.36933346E-07, 0.35357591509819003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3569523900000001E-07, 0.41385602951049805, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4841188000000003E-07, 0.47428089380264304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.4130699200000003E-07, 0.533802032470703, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.62096194E-07, 0.593546748161316, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.57154994E-07, 0.65382373332977306, 0.000105, 0.000105
DataValue, 0.000115, -2.6585323100000004E-07, 0.713758289813995, 0.000115, 0.000115
DataValue, 0.000125, -2.69897555E-07, 0.773747146129608, 0.000125, 0.000125
DataValue, 0.000135, -2.75451157E-07, 0.83392405509948708, 0.000135, 0.000135
DataValue, 0.000145, -2.7207949000000004E-07, 0.893755853176117, 0.000145, 0.000145
DataValue, 0.000155, -2.7931540100000004E-07, 0.953718245029449, 0.000155, 0.000155
DataValue, 0.000165, -2.84857094E-07, 1.0134605169296271, 0.000165, 0.000165
DataValue, 0.000175, -2.7897766600000003E-07, 1.0737632513046271, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8937856200000004E-07, 1.134016156196594, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.8553535E-07, 1.1936478614807131, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.8899251000000005E-07, 1.2538381814956672, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.88328266E-07, 1.313948273658752, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.8681759500000003E-07, 1.3738279342651372, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.04808253E-07, 1.4339399337768561, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.9116321800000005E-07, 1.4940570592880251, 0.000245, 0.000245
DataValue, 0.000255, -3.0103930700000003E-07, 1.5535721778869631, 0.000255, 0.000255
DataValue, 0.000265, -2.97097984E-07, 1.6134525537490851, 0.000265, 0.000265
DataValue, 0.000275, -3.03470671E-07, 1.6741447448730471, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.0116473200000004E-07, 1.7340335845947272, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.1853738800000005E-07, 1.7934838533401492, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.1450287E-07, 1.8539003133773802, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.28985948E-07, 1.9141821861267092, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.4730732100000003E-07, 1.9736832380294802, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.7473617500000003E-07, 2.0336036682128911, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.13633046E-07, 2.0942676067352304, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.4663298100000004E-07, 2.153962135314941, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -5.06986794E-07, 2.2138710021972661, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.36454593E-07, 2.2740669250488281, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.8193995800000009E-07, 2.33364200592041, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -6.0107487300000007E-07, 2.393379926681519, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.16574596E-07, 2.4535689353942871, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.1625581800000006E-07, 2.5136828422546391, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.0444512000000008E-07, 2.5735030174255371, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.24882603E-07, 2.6334726810455322, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.1078418400000006E-07, 2.6935834884643564, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.16709826E-07, 2.7537040710449223, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.16989439E-07, 2.8135168552398682, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.30723434E-07, 2.873806476593018, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.35710194E-07, 2.9335873126983643, 0.000485, 0.000485
DataValue, 0.000495, -6.63841831E-07, 2.9933028221130371, 0.000495, 0.000495
DataValue, 0.000505, -1.1025242900000001E-07, 2.9935698509216313, 0.000505, 0.000505
DataValue, 0.000515, 1.8967757E-08, 2.9338643550872803, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.1071867000000007E-08, 2.8738479614257812, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0245452800000001E-07, 2.8135967254638672, 0.000535, 0.000535
DataValue, 0.000545, 1.27398749E-07, 2.7539072036743164, 0.000545, 0.000545
DataValue, 0.000555, 1.50737023E-07, 2.6943340301513672, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4119024200000001E-07, 2.6336915493011483, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.6990623E-07, 2.57366943359375, 0.000575, 0.000575
DataValue, 0.000585, 1.6686458100000002E-07, 2.5140750408172612, 0.000585, 0.000585
DataValue, 0.000595, 1.71779149E-07, 2.4541270732879643, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.83774802E-07, 2.3940467834472661, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.73271602E-07, 2.3344352245330811, 0.000615, 0.000615
DataValue, 0.000625, 1.8719691800000003E-07, 2.2745652198791504, 0.000625, 0.000625
DataValue, 0.000635, 1.8037160000000003E-07, 2.2144486904144292, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8382665700000002E-07, 2.1547245979309082, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.7926872400000002E-07, 2.0950136184692383, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9478389400000002E-07, 2.034512042999268, 0.000665, 0.000665
DataValue, 0.000675, 1.8142752400000002E-07, 1.9744372367858891, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.8790251500000003E-07, 1.9149471521377561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.89697658E-07, 1.8545508384704592, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.82187065E-07, 1.7943671941757202, 0.000705, 0.000705
DataValue, 0.000715, 1.79646392E-07, 1.7347383499145512, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.9233010600000002E-07, 1.6749755144119261, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8664688600000003E-07, 1.6145862340927122, 0.00073500000000000008, 0.00073500000000000008
