
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0014750000000000002, 2.1408693800000002E-07, -2.8244185447692871, 0.0014750000000000002, 0.0014750000000000002
DataValue, 0.001485, 2.1539720800000002E-07, -2.8848040103912354, 0.001485, 0.001485
DataValue, 0.001495, 2.18889397E-07, -2.9445533752441411, 0.001495, 0.001495
DataValue, 0.001505, -1.8217868100000001E-07, -2.9447505474090581, 0.001505, 0.001505
DataValue, 0.001515, -2.1580783000000002E-07, -2.8850791454315194, 0.001515, 0.001515
DataValue, 0.001525, -2.3518934700000002E-07, -2.824798583984375, 0.001525, 0.001525
DataValue, 0.0015350000000000001, -2.3710991600000002E-07, -2.7649707794189453, 0.0015350000000000001, 0.0015350000000000001
DataValue, 0.0015450000000000002, -2.53484131E-07, -2.7054369449615483, 0.0015450000000000002, 0.0015450000000000002
DataValue, 0.0015550000000000002, -2.5588255400000004E-07, -2.6452343463897714, 0.0015550000000000002, 0.0015550000000000002
DataValue, 0.0015650000000000002, -2.4753114800000003E-07, -2.5849649906158452, 0.0015650000000000002, 0.0015650000000000002
DataValue, 0.001575, -2.5305530500000003E-07, -2.525335550308228, 0.001575, 0.001575
DataValue, 0.001585, -2.63147911E-07, -2.4652900695800781, 0.001585, 0.001585
DataValue, 0.001595, -2.72281284E-07, -2.4050698280334473, 0.001595, 0.001595
DataValue, 0.001605, -2.55029107E-07, -2.345533132553101, 0.001605, 0.001605
DataValue, 0.0016150000000000001, -2.60001855E-07, -2.2859618663787842, 0.0016150000000000001, 0.0016150000000000001
DataValue, 0.0016250000000000001, -2.6568156400000004E-07, -2.2255339622497563, 0.0016250000000000001, 0.0016250000000000001
DataValue, 0.0016350000000000002, -2.71748064E-07, -2.1656703948974614, 0.0016350000000000002, 0.0016350000000000002
DataValue, 0.0016450000000000002, -2.66335292E-07, -2.1059422492980961, 0.0016450000000000002, 0.0016450000000000002
DataValue, 0.001655, -2.6782845500000004E-07, -2.046104907989502, 0.001655, 0.001655
DataValue, 0.001665, -2.63641169E-07, -1.9856637716293342, 0.001665, 0.001665
DataValue, 0.001675, -2.6244652E-07, -1.9258095026016242, 0.001675, 0.001675
DataValue, 0.001685, -2.7613012300000005E-07, -1.8658725023269651, 0.001685, 0.001685
DataValue, 0.0016950000000000001, -2.64887689E-07, -1.8059586286544802, 0.0016950000000000001, 0.0016950000000000001
DataValue, 0.0017050000000000001, -2.68243951E-07, -1.7457331418991091, 0.0017050000000000001, 0.0017050000000000001
DataValue, 0.0017150000000000002, -2.67865573E-07, -1.6862577199935911, 0.0017150000000000002, 0.0017150000000000002
DataValue, 0.0017250000000000002, -2.76234516E-07, -1.6264936923980711, 0.0017250000000000002, 0.0017250000000000002
DataValue, 0.0017350000000000002, -2.68356047E-07, -1.565953254699707, 0.0017350000000000002, 0.0017350000000000002
DataValue, 0.001745, -2.66239311E-07, -1.5061078071594241, 0.001745, 0.001745
DataValue, 0.001755, -2.66094276E-07, -1.4463905096054082, 0.001755, 0.001755
DataValue, 0.001765, -2.7392155700000004E-07, -1.3857098817825322, 0.001765, 0.001765
DataValue, 0.001775, -2.70733466E-07, -1.3255646228790281, 0.001775, 0.001775
DataValue, 0.0017850000000000001, -2.7128419300000005E-07, -1.2661731243133552, 0.0017850000000000001, 0.0017850000000000001
DataValue, 0.0017950000000000002, -2.65406896E-07, -1.206045866012573, 0.0017950000000000002, 0.0017950000000000002
DataValue, 0.0018050000000000002, -2.6731413500000005E-07, -1.1458330154418952, 0.0018050000000000002, 0.0018050000000000002
DataValue, 0.0018150000000000002, -2.7347172700000004E-07, -1.0861245393753052, 0.0018150000000000002, 0.0018150000000000002
DataValue, 0.001825, -2.71504916E-07, -1.0261127948760991, 0.001825, 0.001825
DataValue, 0.001835, -2.6739542100000004E-07, -0.96531605720520008, 0.001835, 0.001835
DataValue, 0.001845, -2.6417581E-07, -0.90568679571151711, 0.001845, 0.001845
DataValue, 0.001855, -2.7520940200000004E-07, -0.84577864408493009, 0.001855, 0.001855
DataValue, 0.0018650000000000001, -2.76793656E-07, -0.785343885421753, 0.0018650000000000001, 0.0018650000000000001
DataValue, 0.0018750000000000002, -2.66059232E-07, -0.725712895393372, 0.0018750000000000002, 0.0018750000000000002
DataValue, 0.0018850000000000002, -2.71766282E-07, -0.665929019451141, 0.0018850000000000002, 0.0018850000000000002
DataValue, 0.0018950000000000002, -2.66915464E-07, -0.60556435585022006, 0.0018950000000000002, 0.0018950000000000002
DataValue, 0.0019050000000000002, -2.7890971E-07, -0.54519724845886208, 0.0019050000000000002, 0.0019050000000000002
DataValue, 0.001915, -2.73430402E-07, -0.485263735055923, 0.001915, 0.001915
DataValue, 0.001925, -2.6565072600000004E-07, -0.42547529935836803, 0.001925, 0.001925
DataValue, 0.001935, -2.70645188E-07, -0.365432560443878, 0.001935, 0.001935
DataValue, 0.0019450000000000001, -2.74699318E-07, -0.305702596902847, 0.0019450000000000001, 0.0019450000000000001
DataValue, 0.001955, -2.74837362E-07, -0.24580602347850802, 0.001955, 0.001955
DataValue, 0.001965, -2.72228021E-07, -0.185815781354904, 0.001965, 0.001965
DataValue, 0.001975, -2.7407921300000003E-07, -0.12580896914005302, 0.001975, 0.001975
DataValue, 0.0019850000000000002, -2.6526325300000003E-07, -0.066034279763699008, 0.0019850000000000002, 0.0019850000000000002
DataValue, 0.0019950000000000002, -2.78785677E-07, -0.00605987617746, 0.0019950000000000002, 0.0019950000000000002
DataValue, 0.0020050000000000003, -2.74789016E-07, 0.054404444992542, 0.0020050000000000003, 0.0020050000000000003
DataValue, 0.0020150000000000003, -2.76948498E-07, 0.11411433666944501, 0.0020150000000000003, 0.0020150000000000003
DataValue, 0.0020250000000000003, -2.71368975E-07, 0.17384289205074302, 0.0020250000000000003, 0.0020250000000000003
DataValue, 0.002035, -2.81761487E-07, 0.23435793817043302, 0.002035, 0.002035
DataValue, 0.002045, -2.78087811E-07, 0.29476025700569103, 0.002045, 0.002045
DataValue, 0.002055, -2.86178562E-07, 0.35401511192321805, 0.002055, 0.002055
DataValue, 0.002065, -2.83841786E-07, 0.41406700015068004, 0.002065, 0.002065
DataValue, 0.002075, -2.8063828900000004E-07, 0.47430872917175304, 0.002075, 0.002075
DataValue, 0.002085, -2.9220160500000003E-07, 0.533712565898895, 0.002085, 0.002085
DataValue, 0.002095, -2.8541271E-07, 0.59377855062484708, 0.002095, 0.002095
DataValue, 0.002105, -2.98274415E-07, 0.65419775247573808, 0.002105, 0.002105
DataValue, 0.002115, -2.9320079900000004E-07, 0.7136650085449221, 0.002115, 0.002115
DataValue, 0.002125, -3.0374744100000004E-07, 0.77355945110321, 0.002125, 0.002125
DataValue, 0.002135, -3.07674043E-07, 0.833922684192657, 0.002135, 0.002135
DataValue, 0.002145, -3.0972702800000003E-07, 0.894349634647369, 0.002145, 0.002145
DataValue, 0.0021550000000000002, -3.21349916E-07, 0.95377671718597412, 0.0021550000000000002, 0.0021550000000000002
DataValue, 0.0021650000000000003, -3.25367637E-07, 1.0137497186660771, 0.0021650000000000003, 0.0021650000000000003
DataValue, 0.0021750000000000003, -3.3644329300000005E-07, 1.074268221855164, 0.0021750000000000003, 0.0021750000000000003
DataValue, 0.0021850000000000003, -3.48985452E-07, 1.1340901851654051, 0.0021850000000000003, 0.0021850000000000003
DataValue, 0.0021950000000000003, -3.62141435E-07, 1.1940233707427981, 0.0021950000000000003, 0.0021950000000000003
DataValue, 0.002205, -3.76562838E-07, 1.25422739982605, 0.002205, 0.002205
DataValue, 0.002215, -3.98271311E-07, 1.3144000768661501, 0.002215, 0.002215
DataValue, 0.002225, -4.1737817500000005E-07, 1.3742047548294072, 0.002225, 0.002225
DataValue, 0.002235, -4.4771272200000006E-07, 1.4341593980789191, 0.002235, 0.002235
DataValue, 0.002245, -4.7752320100000007E-07, 1.4941848516464231, 0.002245, 0.002245
DataValue, 0.002255, -5.0043962600000007E-07, 1.5541508197784422, 0.002255, 0.002255
DataValue, 0.002265, -5.44146701E-07, 1.6142477989196782, 0.002265, 0.002265
DataValue, 0.002275, -5.78483537E-07, 1.6744743585586552, 0.002275, 0.002275
DataValue, 0.002285, -6.21589379E-07, 1.734166264533997, 0.002285, 0.002285
DataValue, 0.002295, -6.5441344100000009E-07, 1.79375958442688, 0.002295, 0.002295
DataValue, 0.002305, -6.90460638E-07, 1.8537985086441042, 0.002305, 0.002305
DataValue, 0.0023150000000000002, -7.01637191E-07, 1.9140902757644651, 0.0023150000000000002, 0.0023150000000000002
DataValue, 0.0023250000000000002, -7.21193885E-07, 1.9738708734512331, 0.0023250000000000002, 0.0023250000000000002
DataValue, 0.0023350000000000003, -7.06378728E-07, 2.0340263843536381, 0.0023350000000000003, 0.0023350000000000003
DataValue, 0.0023450000000000003, -6.69110932E-07, 2.0945789813995361, 0.0023450000000000003, 0.0023450000000000003
DataValue, 0.0023550000000000003, -6.2258362700000009E-07, 2.1539959907531743, 0.0023550000000000003, 0.0023550000000000003
DataValue, 0.0023650000000000003, -5.89270485E-07, 2.21372652053833, 0.0023650000000000003, 0.0023650000000000003
DataValue, 0.002375, -5.74090279E-07, 2.2740449905395512, 0.002375, 0.002375
DataValue, 0.002385, -5.73132411E-07, 2.3338496685028081, 0.002385, 0.002385
DataValue, 0.002395, -5.9069429900000009E-07, 2.3934881687164311, 0.002395, 0.002395
DataValue, 0.002405, -6.1521529900000007E-07, 2.4536828994750981, 0.002405, 0.002405
DataValue, 0.002415, -6.62634534E-07, 2.513663768768311, 0.002415, 0.002415
DataValue, 0.002425, -7.07373715E-07, 2.5733461380004883, 0.002425, 0.002425
DataValue, 0.002435, -7.62527065E-07, 2.6335012912750244, 0.002435, 0.002435
DataValue, 0.002445, -8.5298069100000008E-07, 2.693839550018311, 0.002445, 0.002445
DataValue, 0.002455, -9.158205220000001E-07, 2.7536437511444092, 0.002455, 0.002455
DataValue, 0.002465, -1.003352281E-06, 2.8135652542114262, 0.002465, 0.002465
DataValue, 0.002475, -1.126799589E-06, 2.8736503124237061, 0.002475, 0.002475
DataValue, 0.0024850000000000002, -1.255668735E-06, 2.9338371753692631, 0.0024850000000000002, 0.0024850000000000002
DataValue, 0.0024950000000000003, -1.3698719390000002E-06, 2.9935100078582764, 0.0024950000000000003, 0.0024950000000000003
DataValue, 0.0025050000000000003, -9.0411424500000006E-07, 2.9935882091522221, 0.0025050000000000003, 0.0025050000000000003
DataValue, 0.0025150000000000003, -6.9703304500000008E-07, 2.9337916374206543, 0.0025150000000000003, 0.0025150000000000003
DataValue, 0.0025250000000000003, -5.58676675E-07, 2.8739268779754643, 0.0025250000000000003, 0.0025250000000000003
DataValue, 0.0025350000000000004, -4.4609976200000004E-07, 2.8136825561523442, 0.0025350000000000004, 0.0025350000000000004
DataValue, 0.002545, -3.56311773E-07, 2.753858327865601, 0.002545, 0.002545
DataValue, 0.002555, -2.612841E-07, 2.6940662860870361, 0.002555, 0.002555
DataValue, 0.002565, -1.9526598300000001E-07, 2.6339263916015634, 0.002565, 0.002565
DataValue, 0.002575, -1.43536155E-07, 2.5742890834808354, 0.002575, 0.002575
DataValue, 0.002585, -8.586594900000001E-08, 2.5143544673919682, 0.002585, 0.002585
DataValue, 0.002595, -4.4633705E-08, 2.4542403221130371, 0.002595, 0.002595
DataValue, 0.002605, -3.751105E-09, 2.3942530155181894, 0.002605, 0.002605
DataValue, 0.002615, 2.6819583E-08, 2.3345246315002441, 0.002615, 0.002615
DataValue, 0.002625, 4.7073449E-08, 2.2746469974517822, 0.002625, 0.002625
DataValue, 0.002635, 6.8587845000000012E-08, 2.2144584655761723, 0.002635, 0.002635
DataValue, 0.002645, 8.7429143000000011E-08, 2.154613733291626, 0.002645, 0.002645
DataValue, 0.0026550000000000002, 1.0462734E-07, 2.0949506759643564, 0.0026550000000000002, 0.0026550000000000002
DataValue, 0.0026650000000000003, 1.20917463E-07, 2.03441309928894, 0.0026650000000000003, 0.0026650000000000003
DataValue, 0.0026750000000000003, 1.31869797E-07, 1.9746485948562622, 0.0026750000000000003, 0.0026750000000000003
DataValue, 0.0026850000000000003, 1.2986305400000001E-07, 1.9149309396743772, 0.0026850000000000003, 0.0026850000000000003
DataValue, 0.0026950000000000003, 1.4624635000000002E-07, 1.8548973798751831, 0.0026950000000000003, 0.0026950000000000003
DataValue, 0.0027050000000000004, 1.46628935E-07, 1.7944403886795042, 0.0027050000000000004, 0.0027050000000000004
DataValue, 0.002715, 1.5885650800000002E-07, 1.7348865270614622, 0.002715, 0.002715
DataValue, 0.002725, 1.55540178E-07, 1.675011873245239, 0.002725, 0.002725
DataValue, 0.002735, 1.61699163E-07, 1.6146736145019531, 0.002735, 0.002735
DataValue, 0.002745, 1.65120582E-07, 1.5549545288085942, 0.002745, 0.002745
DataValue, 0.002755, 1.65926366E-07, 1.495086193084717, 0.002755, 0.002755
DataValue, 0.002765, 1.7281475100000003E-07, 1.4346715211868291, 0.002765, 0.002765
DataValue, 0.002775, 1.6837384500000002E-07, 1.3749504089355471, 0.002775, 0.002775
DataValue, 0.002785, 1.69121478E-07, 1.3152062892913821, 0.002785, 0.002785
DataValue, 0.002795, 1.72849084E-07, 1.2550835609436042, 0.002795, 0.002795
DataValue, 0.002805, 1.73398419E-07, 1.1947414875030522, 0.002805, 0.002805
DataValue, 0.0028150000000000002, 1.7238524200000002E-07, 1.134524822235107, 0.0028150000000000002, 0.0028150000000000002
DataValue, 0.0028250000000000003, 1.6751691600000002E-07, 1.0746747255325322, 0.0028250000000000003, 0.0028250000000000003
DataValue, 0.0028350000000000003, 1.7557823600000002E-07, 1.014421343803406, 0.0028350000000000003, 0.0028350000000000003
DataValue, 0.0028450000000000003, 1.7153671200000002E-07, 0.954630494117737, 0.0028450000000000003, 0.0028450000000000003
DataValue, 0.0028550000000000003, 1.7343485600000002E-07, 0.89473634958267212, 0.0028550000000000003, 0.0028550000000000003
DataValue, 0.0028650000000000004, 1.7856524400000002E-07, 0.834618628025055, 0.0028650000000000004, 0.0028650000000000004
DataValue, 0.0028750000000000004, 1.7625579600000002E-07, 0.77422261238098111, 0.0028750000000000004, 0.0028750000000000004
DataValue, 0.002885, 1.6848665000000002E-07, 0.714426815509796, 0.002885, 0.002885
DataValue, 0.002895, 1.845995E-07, 0.65493845939636208, 0.002895, 0.002895
DataValue, 0.002905, 1.7101331200000002E-07, 0.594549179077148, 0.002905, 0.002905
DataValue, 0.002915, 1.7822822E-07, 0.53432959318161, 0.002915, 0.002915
DataValue, 0.002925, 1.8046829100000002E-07, 0.47483950853347806, 0.002925, 0.002925
DataValue, 0.002935, 1.82765817E-07, 0.414611160755157, 0.002935, 0.002935
DataValue, 0.002945, 1.74844629E-07, 0.354841738939285, 0.002945, 0.002945
DataValue, 0.002955, 1.86339292E-07, 0.29522094130516, 0.002955, 0.002955
DataValue, 0.002965, 1.9144654600000003E-07, 0.234827071428299, 0.002965, 0.002965
DataValue, 0.002975, 1.8580327300000002E-07, 0.174573719501495, 0.002975, 0.002975
DataValue, 0.0029850000000000002, 2.04515644E-07, 0.11496914178133001, 0.0029850000000000002, 0.0029850000000000002
DataValue, 0.0029950000000000003, 2.10305359E-07, 0.055079974234104004, 0.0029950000000000003, 0.0029950000000000003
DataValue, 0.0030050000000000003, 2.21864482E-07, -0.0049771936610340005, 0.0030050000000000003, 0.0030050000000000003
DataValue, 0.0030150000000000003, 2.3801166500000003E-07, -0.065104804933071012, 0.0030150000000000003, 0.0030150000000000003
DataValue, 0.0030250000000000003, 2.6081670500000004E-07, -0.125035181641579, 0.0030250000000000003, 0.0030250000000000003
DataValue, 0.0030350000000000004, 2.91821834E-07, -0.18493737280368802, 0.0030350000000000004, 0.0030350000000000004
DataValue, 0.0030450000000000004, 3.0553485400000004E-07, -0.24492445588111902, 0.0030450000000000004, 0.0030450000000000004
DataValue, 0.003055, 3.35072031E-07, -0.304906249046326, 0.003055, 0.003055
DataValue, 0.003065, 3.8105417800000006E-07, -0.36493629217147805, 0.003065, 0.003065
DataValue, 0.003075, 4.21237502E-07, -0.424983263015747, 0.003075, 0.003075
DataValue, 0.003085, 4.1159194100000005E-07, -0.48489814996719405, 0.003085, 0.003085
DataValue, 0.003095, 4.13225905E-07, -0.54465132951736406, 0.003095, 0.003095
DataValue, 0.003105, 4.1874028500000003E-07, -0.60490363836288408, 0.003105, 0.003105
DataValue, 0.003115, 4.1890001500000003E-07, -0.66508162021637007, 0.003115, 0.003115
DataValue, 0.003125, 4.05159682E-07, -0.72507256269455, 0.003125, 0.003125
DataValue, 0.003135, 3.8263490900000005E-07, -0.78495645523071311, 0.003135, 0.003135
DataValue, 0.0031450000000000002, 3.61695783E-07, -0.845388352870941, 0.0031450000000000002, 0.0031450000000000002
DataValue, 0.0031550000000000003, 3.4394403800000003E-07, -0.90518242120742809, 0.0031550000000000003, 0.0031550000000000003
DataValue, 0.0031650000000000003, 3.45159009E-07, -0.964340448379517, 0.0031650000000000003, 0.0031650000000000003
DataValue, 0.0031750000000000003, 3.28016881E-07, -1.025024890899658, 0.0031750000000000003, 0.0031750000000000003
DataValue, 0.0031850000000000003, 3.1095251500000003E-07, -1.0854254961013792, 0.0031850000000000003, 0.0031850000000000003
DataValue, 0.0031950000000000004, 3.00704357E-07, -1.145055770874023, 0.0031950000000000004, 0.0031950000000000004
DataValue, 0.0032050000000000004, 2.9416000300000005E-07, -1.2051248550415041, 0.0032050000000000004, 0.0032050000000000004
DataValue, 0.0032150000000000004, 2.9081914500000003E-07, -1.2652884721755981, 0.0032150000000000004, 0.0032150000000000004
DataValue, 0.003225, 2.70020166E-07, -1.3249825239181521, 0.003225, 0.003225
DataValue, 0.003235, 2.6657420400000004E-07, -1.3849533796310432, 0.003235, 0.003235
DataValue, 0.003245, 2.5074652400000004E-07, -1.445658206939697, 0.003245, 0.003245
DataValue, 0.003255, 2.48605261E-07, -1.5056266784667971, 0.003255, 0.003255
DataValue, 0.003265, 2.3583885400000003E-07, -1.5651977062225342, 0.003265, 0.003265
DataValue, 0.003275, 2.39375197E-07, -1.6256451606750491, 0.003275, 0.003275
DataValue, 0.003285, 2.19405806E-07, -1.6852754354476931, 0.003285, 0.003285
DataValue, 0.003295, 2.2318526800000002E-07, -1.7451709508895872, 0.003295, 0.003295
DataValue, 0.003305, 2.14868194E-07, -1.80550217628479, 0.003305, 0.003305
DataValue, 0.0033150000000000002, 2.1780124400000002E-07, -1.8656487464904792, 0.0033150000000000002, 0.0033150000000000002
DataValue, 0.0033250000000000003, 2.05624815E-07, -1.92533540725708, 0.0033250000000000003, 0.0033250000000000003
DataValue, 0.0033350000000000003, 2.0721746800000003E-07, -1.9850939512252812, 0.0033350000000000003, 0.0033350000000000003
DataValue, 0.0033450000000000003, 2.0973851600000001E-07, -2.045319795608521, 0.0033450000000000003, 0.0033450000000000003
DataValue, 0.0033550000000000003, 1.9928786800000003E-07, -2.105474472045898, 0.0033550000000000003, 0.0033550000000000003
DataValue, 0.0033650000000000004, 2.0748302600000002E-07, -2.1653280258178711, 0.0033650000000000004, 0.0033650000000000004
DataValue, 0.0033750000000000004, 1.97969186E-07, -2.225134134292603, 0.0033750000000000004, 0.0033750000000000004
DataValue, 0.0033850000000000004, 2.0536697300000002E-07, -2.285402774810791, 0.0033850000000000004, 0.0033850000000000004
DataValue, 0.003395, 2.03486337E-07, -2.3453876972198491, 0.003395, 0.003395
DataValue, 0.003405, 2.0641168400000003E-07, -2.404841423034668, 0.003405, 0.003405
DataValue, 0.003415, 2.0878839300000003E-07, -2.4650807380676274, 0.003415, 0.003415
DataValue, 0.003425, 2.0103046000000002E-07, -2.5251393318176274, 0.003425, 0.003425
DataValue, 0.003435, 2.0813746500000003E-07, -2.584669828414917, 0.003435, 0.003435
DataValue, 0.003445, 2.04389522E-07, -2.6450018882751474, 0.003445, 0.003445
DataValue, 0.003455, 2.1633472600000002E-07, -2.7052400112152104, 0.003455, 0.003455
DataValue, 0.003465, 2.0955283700000002E-07, -2.7647101879119873, 0.003465, 0.003465
DataValue, 0.0034750000000000002, 2.2584085000000003E-07, -2.8245837688446054, 0.0034750000000000002, 0.0034750000000000002
DataValue, 0.0034850000000000003, 2.0420944200000001E-07, -2.88484001159668, 0.0034850000000000003, 0.0034850000000000003
DataValue, 0.0034950000000000003, 2.2765141200000002E-07, -2.9445497989654541, 0.0034950000000000003, 0.0034950000000000003
DataValue, 0.0035050000000000003, -1.74349267E-07, -2.944792747497559, 0.0035050000000000003, 0.0035050000000000003
DataValue, 0.0035150000000000003, -2.1623454000000003E-07, -2.885117769241333, 0.0035150000000000003, 0.0035150000000000003
DataValue, 0.0035250000000000004, -2.3432191700000002E-07, -2.8247909545898442, 0.0035250000000000004, 0.0035250000000000004
DataValue, 0.0035350000000000004, -2.3544930600000003E-07, -2.7651679515838623, 0.0035350000000000004, 0.0035350000000000004
DataValue, 0.0035450000000000004, -2.47920013E-07, -2.7054586410522461, 0.0035450000000000004, 0.0035450000000000004
DataValue, 0.0035550000000000004, -2.51920198E-07, -2.645337820053101, 0.0035550000000000004, 0.0035550000000000004
DataValue, 0.003565, -2.45854409E-07, -2.5851044654846191, 0.003565, 0.003565
DataValue, 0.003575, -2.61998082E-07, -2.5256111621856694, 0.003575, 0.003575
DataValue, 0.003585, -2.53891926E-07, -2.4657628536224374, 0.003585, 0.003585
DataValue, 0.003595, -2.6597516E-07, -2.40546727180481, 0.003595, 0.003595
DataValue, 0.003605, -2.54584194E-07, -2.3457398414611821, 0.003605, 0.003605
DataValue, 0.003615, -2.61750756E-07, -2.2859334945678711, 0.003615, 0.003615
DataValue, 0.003625, -2.70707545E-07, -2.2256877422332764, 0.003625, 0.003625
DataValue, 0.003635, -2.65123816E-07, -2.165896892547607, 0.003635, 0.003635
DataValue, 0.0036450000000000002, -2.65731302E-07, -2.1061792373657231, 0.0036450000000000002, 0.0036450000000000002
DataValue, 0.0036550000000000003, -2.62239126E-07, -2.0462393760681152, 0.0036550000000000003, 0.0036550000000000003
DataValue, 0.0036650000000000003, -2.74367892E-07, -1.9859652519226072, 0.0036650000000000003, 0.0036650000000000003
DataValue, 0.0036750000000000003, -2.52773617E-07, -1.9261785745620732, 0.0036750000000000003, 0.0036750000000000003
DataValue, 0.0036850000000000003, -2.7583863E-07, -1.8663426637649541, 0.0036850000000000003, 0.0036850000000000003
DataValue, 0.0036950000000000004, -2.61141167E-07, -1.8062829971313481, 0.0036950000000000004, 0.0036950000000000004
DataValue, 0.0037050000000000004, -2.6427738900000004E-07, -1.7460074424743652, 0.0037050000000000004, 0.0037050000000000004
DataValue, 0.0037150000000000004, -2.62284658E-07, -1.6859720945358281, 0.0037150000000000004, 0.0037150000000000004
DataValue, 0.0037250000000000004, -2.7347664400000004E-07, -1.6261470317840581, 0.0037250000000000004, 0.0037250000000000004
DataValue, 0.003735, -2.6729102800000003E-07, -1.5660170316696171, 0.003735, 0.003735
DataValue, 0.003745, -2.67854375E-07, -1.5061078071594241, 0.003745, 0.003745
DataValue, 0.003755, -2.71638044E-07, -1.4462872743606572, 0.003755, 0.003755
DataValue, 0.003765, -2.63445003E-07, -1.3857401609420781, 0.003765, 0.003765
DataValue, 0.003775, -2.7729115E-07, -1.32585871219635, 0.003775, 0.003775
DataValue, 0.003785, -2.6568156400000004E-07, -1.266263365745544, 0.003785, 0.003785
DataValue, 0.003795, -2.7626885000000004E-07, -1.2058901786804201, 0.003795, 0.003795
DataValue, 0.0038050000000000002, -2.7012038100000004E-07, -1.14575207233429, 0.0038050000000000002, 0.0038050000000000002
DataValue, 0.0038150000000000002, -2.7011336100000004E-07, -1.0864362716674811, 0.0038150000000000002, 0.0038150000000000002
DataValue, 0.0038250000000000003, -2.77503432E-07, -1.026366114616394, 0.0038250000000000003, 0.0038250000000000003
DataValue, 0.0038350000000000003, -2.70131579E-07, -0.9654932022094731, 0.0038350000000000003, 0.0038350000000000003
DataValue, 0.0038450000000000003, -2.7286773700000003E-07, -0.905766069889069, 0.0038450000000000003, 0.0038450000000000003
DataValue, 0.0038550000000000004, -2.72297399E-07, -0.846046626567841, 0.0038550000000000004, 0.0038550000000000004
DataValue, 0.0038650000000000004, -2.73686851E-07, -0.785910248756409, 0.0038650000000000004, 0.0038650000000000004
DataValue, 0.0038750000000000004, -2.60539281E-07, -0.72607988119125411, 0.0038750000000000004, 0.0038750000000000004
DataValue, 0.0038850000000000004, -2.8400856400000005E-07, -0.66606920957565308, 0.0038850000000000004, 0.0038850000000000004
DataValue, 0.0038950000000000005, -2.57941139E-07, -0.60593456029892, 0.0038950000000000005, 0.0038950000000000005
DataValue, 0.003905, -2.73837486E-07, -0.545493125915527, 0.003905, 0.003905
DataValue, 0.003915, -2.6835746800000003E-07, -0.48583745956420904, 0.003915, 0.003915
DataValue, 0.0039250000000000005, -2.71895885E-07, -0.42594620585441606, 0.0039250000000000005, 0.0039250000000000005
DataValue, 0.003935, -2.71328361E-07, -0.365684747695923, 0.003935, 0.003935
DataValue, 0.0039450000000000006, -2.7066829500000004E-07, -0.305662453174591, 0.0039450000000000006, 0.0039450000000000006
DataValue, 0.003955, -2.75577975E-07, -0.24591556191444403, 0.003955, 0.003955
DataValue, 0.0039650000000000006, -2.6661206200000004E-07, -0.18590277433395402, 0.0039650000000000006, 0.0039650000000000006
DataValue, 0.003975, -2.82117412E-07, -0.12580545246601102, 0.003975, 0.003975
DataValue, 0.003985, -2.6202121700000003E-07, -0.066105775535107, 0.003985, 0.003985
DataValue, 0.003995, -2.80294245E-07, -0.0064166611991820005, 0.003995, 0.003995
DataValue, 0.004005, -2.7547568500000005E-07, 0.054020185023546004, 0.004005, 0.004005
DataValue, 0.004015, -2.69238228E-07, 0.11399881541729001, 0.004015, 0.004015
DataValue, 0.004025, -2.79614596E-07, 0.173854172229767, 0.004025, 0.004025
DataValue, 0.004035, -2.8273120700000003E-07, 0.23440089821815502, 0.004035, 0.004035
DataValue, 0.004045, -2.88210543E-07, 0.29454365372657804, 0.004045, 0.004045
DataValue, 0.0040550000000000004, -2.7508821200000004E-07, 0.353804141283035, 0.0040550000000000004, 0.0040550000000000004
DataValue, 0.004065, -2.9299198400000003E-07, 0.41375070810318004, 0.004065, 0.004065
DataValue, 0.0040750000000000005, -2.76602378E-07, 0.47400194406509405, 0.0040750000000000005, 0.0040750000000000005
DataValue, 0.004085, -2.9885177400000004E-07, 0.533552289009094, 0.004085, 0.004085
DataValue, 0.0040950000000000005, -2.8925455800000004E-07, 0.593316078186035, 0.0040950000000000005, 0.0040950000000000005
DataValue, 0.004105, -2.98912028E-07, 0.65395897626876809, 0.004105, 0.004105
DataValue, 0.0041150000000000006, -2.9372981200000003E-07, 0.71370267868042, 0.0041150000000000006, 0.0041150000000000006
DataValue, 0.004125, -3.0604707000000003E-07, 0.7735016942024231, 0.004125, 0.004125
DataValue, 0.0041350000000000007, -3.0801527400000004E-07, 0.83379375934600808, 0.0041350000000000007, 0.0041350000000000007
DataValue, 0.004145, -3.13740543E-07, 0.893714606761932, 0.004145, 0.004145
DataValue, 0.004155, -3.2337629800000005E-07, 0.95358371734619107, 0.004155, 0.004155
DataValue, 0.004165, -3.26869184E-07, 1.013547539710999, 0.004165, 0.004165
DataValue, 0.004175, -3.48008001E-07, 1.0738621950149541, 0.004175, 0.004175
DataValue, 0.004185, -3.43064016E-07, 1.1337231397628782, 0.004185, 0.004185
DataValue, 0.004195, -3.7055801300000005E-07, 1.1937687397003172, 0.004195, 0.004195
DataValue, 0.004205, -3.8376794000000005E-07, 1.2540686130523682, 0.004205, 0.004205
DataValue, 0.004215, -4.0910032300000004E-07, 1.3141546249389651, 0.004215, 0.004215
DataValue, 0.0042250000000000005, -4.2711553800000004E-07, 1.3738793134689331, 0.0042250000000000005, 0.0042250000000000005
