
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042450000000000005, -5.1185162400000009E-07, 1.49400520324707, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -5.45898388E-07, 1.5538581609725952, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -6.00728015E-07, 1.6137012243270872, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -6.3806868400000009E-07, 1.6740227937698362, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.6937019500000009E-07, 1.7339088916778562, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.8545290300000009E-07, 1.79341733455658, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.7560625900000009E-07, 1.85365903377533, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -6.6197588900000007E-07, 1.9136102199554441, 0.004315, 0.004315
DataValue, 0.004325, -6.41778797E-07, 1.9734736680984502, 0.004325, 0.004325
DataValue, 0.004335, -6.1284771400000006E-07, 2.0333917140960693, 0.004335, 0.004335
DataValue, 0.004345, -5.80732717E-07, 2.0941958427429204, 0.004345, 0.004345
DataValue, 0.004355, -5.5093625000000009E-07, 2.153892993927002, 0.004355, 0.004355
DataValue, 0.004365, -5.20488925E-07, 2.2137365341186523, 0.004365, 0.004365
DataValue, 0.004375, -5.0732734300000008E-07, 2.273739337921143, 0.004375, 0.004375
DataValue, 0.004385, -4.80461154E-07, 2.3335416316986084, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.7167671400000004E-07, 2.3933596611022954, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.6406660200000006E-07, 2.4535195827484131, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.5456397400000003E-07, 2.5133752822875981, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.49318691E-07, 2.573081254959106, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.4501581400000006E-07, 2.6333014965057373, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.5894043400000004E-07, 2.6935880184173584, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.58286706E-07, 2.7532305717468262, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.80233439E-07, 2.8130609989166264, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.96522148E-07, 2.8733808994293213, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -5.1138636100000006E-07, 2.933454275131226, 0.004485, 0.004485
DataValue, 0.004495, -5.37118865E-07, 2.9932117462158203, 0.004495, 0.004495
DataValue, 0.004505, -5.3543559E-08, 2.9932000637054443, 0.004505, 0.004505
DataValue, 0.004515, 4.7488953000000004E-08, 2.9337134361267094, 0.004515, 0.004515
DataValue, 0.004525, 1.00573203E-07, 2.8736827373504643, 0.004525, 0.004525
DataValue, 0.004535, 1.1966744800000002E-07, 2.8134198188781743, 0.004535, 0.004535
DataValue, 0.004545, 1.41363316E-07, 2.7536096572875981, 0.004545, 0.004545
DataValue, 0.004555, 1.57502782E-07, 2.6939756870269784, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.58984733E-07, 2.6333780288696294, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6572947500000002E-07, 2.5735359191894531, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7588934E-07, 2.5138709545135502, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.80158594E-07, 2.4537122249603271, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.79068337E-07, 2.393682479858398, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7989022200000002E-07, 2.3339114189147954, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.93748988E-07, 2.2742290496826172, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.8880848500000002E-07, 2.2139618396759033, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8046618800000002E-07, 2.1541016101837163, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.8785415500000002E-07, 2.0944442749023442, 0.004655, 0.004655
DataValue, 0.004665, 1.9514334300000002E-07, 2.03401780128479, 0.004665, 0.004665
DataValue, 0.004675, 1.8631546100000002E-07, 1.9738733768463141, 0.004675, 0.004675
DataValue, 0.004685, 1.9144935900000001E-07, 1.9144575595855711, 0.004685, 0.004685
DataValue, 0.004695, 1.8812322400000002E-07, 1.8542495965957642, 0.004695, 0.004695
DataValue, 0.004705, 1.87439355E-07, 1.7937237024307251, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.9697282E-07, 1.734304785728455, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.87646066E-07, 1.6744493246078491, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.7924139700000002E-07, 1.61415159702301, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8973759100000003E-07, 1.5543025732040412, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.9141361900000002E-07, 1.4944987297058112, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.90694024E-07, 1.4341545104980471, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8634629800000002E-07, 1.3741945028305052, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8367950400000002E-07, 1.314403295516968, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.75911069E-07, 1.2544405460357671, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.9904192100000002E-07, 1.1942518949508671, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.7776226000000002E-07, 1.134382486343384, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7660053700000002E-07, 1.0744175910949712, 0.004825, 0.004825
DataValue, 0.004835, 1.9034087E-07, 1.0140402317047121, 0.004835, 0.004835
DataValue, 0.004845, 1.8317011600000002E-07, 0.95413529872894309, 0.004845, 0.004845
DataValue, 0.004855, 1.7644008200000002E-07, 0.89417040348053012, 0.004855, 0.004855
DataValue, 0.004865, 1.7481799800000002E-07, 0.83427137136459306, 0.004865, 0.004865
DataValue, 0.004875, 1.8016139300000002E-07, 0.774038791656494, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7781201200000002E-07, 0.71438735723495506, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8168817900000002E-07, 0.65457814931869507, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.7383004500000002E-07, 0.593962371349335, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.7357219000000002E-07, 0.53393405675888106, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.7643657200000002E-07, 0.474674314260483, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.7100279600000001E-07, 0.41441074013710005, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.74612708E-07, 0.354276806116104, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7323516500000002E-07, 0.29457396268844604, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.8670084500000002E-07, 0.234480857849121, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.7546052800000002E-07, 0.17400173842906902, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.7852529800000001E-07, 0.114505283534527, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.7865562500000003E-07, 0.054788701236248, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:47:59
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_D11
MetaData, TestRecord.IterationIndex, 11
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d71d66e7-8d06-498a-b512-62be5882123a
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -7.0852701099999991E-07, -2.94539546966553
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 5.60963713E-07, 2.99335885047913
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.81606922E-07, 0.054061044007540006, 5E-06, 5E-06
DataValue, 1.5E-05, -2.00787341E-07, 0.113990359008312, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.0669408200000002E-07, 0.17370553314685802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1457113100000002E-07, 0.23429241776466403, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.21699153E-07, 0.294140726327896, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.27136439E-07, 0.353905230760574, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.37163874E-07, 0.41410854458808904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.50568576E-07, 0.47409915924072304, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.44989764E-07, 0.53350931406021107, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.58515712E-07, 0.593551695346832, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.73144508E-07, 0.65401709079742409, 0.000105, 0.000105
DataValue, 0.000115, -2.6522471300000004E-07, 0.71361321210861206, 0.000115, 0.000115
DataValue, 0.000125, -2.72799781E-07, 0.77325761318206809, 0.000125, 0.000125
DataValue, 0.000135, -2.7906736500000005E-07, 0.8337599635124211, 0.000135, 0.000135
DataValue, 0.000145, -2.79844414E-07, 0.89373332262039207, 0.000145, 0.000145
DataValue, 0.000155, -2.9420274900000005E-07, 0.953326940536499, 0.000155, 0.000155
DataValue, 0.000165, -2.77100554E-07, 1.0135489702224731, 0.000165, 0.000165
DataValue, 0.000175, -2.9559990400000005E-07, 1.0741080045700071, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.8802415400000004E-07, 1.133975028991699, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.9679247900000005E-07, 1.1938444375991821, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.9677144700000004E-07, 1.254003047943115, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.00356845E-07, 1.3141690492630012, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.91864581E-07, 1.3738497495651252, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -3.0918610600000004E-07, 1.433956503868103, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -3.05541164E-07, 1.4942976236343382, 0.000245, 0.000245
DataValue, 0.000255, -3.0103439000000003E-07, 1.5539677143096922, 0.000255, 0.000255
DataValue, 0.000265, -3.0625236E-07, 1.6139445304870612, 0.000265, 0.000265
DataValue, 0.000275, -3.19729253E-07, 1.6744366884231572, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.13723717E-07, 1.7340197563171391, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.20297488E-07, 1.7936049699783332, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.4069501000000003E-07, 1.8539509773254401, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.60065314E-07, 1.9139972925186162, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.7841263600000004E-07, 1.9733260869979861, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -4.2429039100000004E-07, 2.033315896987915, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.772387E-07, 2.0939359664916992, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.4946201500000005E-07, 2.1535444259643564, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -6.02479702E-07, 2.2134678363800053, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -6.68300231E-07, 2.273716926574707, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -6.9371043300000007E-07, 2.3335404396057133, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -7.08527011E-07, 2.3932113647460942, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -7.0014897300000007E-07, 2.4531726837158203, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.82683094E-07, 2.5131759643554692, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -6.40085261E-07, 2.5728309154510502, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -6.2466466500000007E-07, 2.6330173015594482, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -6.2033097900000005E-07, 2.6934618949890141, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -6.1037360400000008E-07, 2.753326416015625, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -6.0395046800000006E-07, 2.8131220340728764, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.13726343E-07, 2.8732068538665771, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -6.26157146E-07, 2.93332052230835, 0.000485, 0.000485
DataValue, 0.000495, -6.41050065E-07, 2.9931395053863534, 0.000495, 0.000495
DataValue, 0.000505, -9.8875482E-08, 2.9933588504791264, 0.000505, 0.000505
DataValue, 0.000515, 2.793997E-08, 2.93339204788208, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.9209571000000008E-08, 2.8736164569854741, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.13068438E-07, 2.8136773109436044, 0.000535, 0.000535
DataValue, 0.000545, 1.2883934600000002E-07, 2.7537248134613042, 0.000545, 0.000545
DataValue, 0.000555, 1.5654916300000002E-07, 2.693955659866333, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.64099689E-07, 2.63362979888916, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5862107700000002E-07, 2.5734546184539804, 0.000575, 0.000575
DataValue, 0.000585, 1.7535963100000002E-07, 2.5137715339660653, 0.000585, 0.000585
DataValue, 0.000595, 1.75040825E-07, 2.4538824558258061, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.89482549E-07, 2.3937318325042733, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.84399809E-07, 2.3341114521026611, 0.000615, 0.000615
DataValue, 0.000625, 1.8674988700000002E-07, 2.274553775787354, 0.000625, 0.000625
DataValue, 0.000635, 1.7555090900000002E-07, 2.2143969535827641, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.89324183E-07, 2.1542346477508554, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9859489E-07, 2.0945210456848153, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.9535284000000002E-07, 2.0338625907897954, 0.000665, 0.000665
DataValue, 0.000675, 1.80106042E-07, 1.9743002653121951, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.90688411E-07, 1.9148745536804201, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.9357241900000002E-07, 1.8546212911605842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.87695107E-07, 1.7941062450408942, 0.000705, 0.000705
DataValue, 0.000715, 1.90059907E-07, 1.7344868183135991, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.8812532700000002E-07, 1.6746325492858891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.8471512E-07, 1.6141037940979002, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.9516576800000002E-07, 1.5543346405029301, 0.000745, 0.000745
DataValue, 0.000755, 1.8261516700000002E-07, 1.4945149421691901, 0.000755, 0.000755
