
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -1.011055588E-06, 1.3736503124237061, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -1.057732106E-06, 1.4335370063781741, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -1.282871949E-06, 1.4941740036010742, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -1.5191903910000002E-06, 1.55407440662384, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.808145385E-06, 1.613488435745239, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.1884636680000002E-06, 1.6739780902862551, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.5545466540000003E-06, 1.7338380813598631, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.8201500300000003E-06, 1.7933750152587891, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1136903540000003E-06, 1.8538619279861452, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -3.3053515840000003E-06, 1.9139426946640021, 0.004315, 0.004315
DataValue, 0.004325, -3.2992502380000004E-06, 1.9734947681427002, 0.004325, 0.004325
DataValue, 0.004335, -3.2520895270000004E-06, 2.0334248542785653, 0.004335, 0.004335
DataValue, 0.004345, -3.2075436140000002E-06, 2.0939934253692631, 0.004345, 0.004345
DataValue, 0.004355, -2.9784885100000004E-06, 2.1538410186767583, 0.004355, 0.004355
DataValue, 0.004365, -2.733272822E-06, 2.2135963439941411, 0.004365, 0.004365
DataValue, 0.004375, -2.5560852920000004E-06, 2.2739274501800542, 0.004375, 0.004375
DataValue, 0.004385, -2.307608611E-06, 2.3335056304931641, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.032589464E-06, 2.3932013511657724, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.8589265660000001E-06, 2.4533195495605473, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -1.636942557E-06, 2.5134882926940922, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -1.41063822E-06, 2.5734338760375981, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -1.334044782E-06, 2.6333973407745361, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -1.25339011E-06, 2.6935446262359624, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -1.117633246E-06, 2.7534282207489014, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -1.097176209E-06, 2.8135404586791992, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -1.109316941E-06, 2.8738059997558594, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -1.088579552E-06, 2.9338283538818364, 0.004485, 0.004485
DataValue, 0.004495, -1.1164498800000001E-06, 2.9938869476318364, 0.004495, 0.004495
DataValue, 0.004505, -2.9150865500000004E-07, 2.9938125610351562, 0.004505, 0.004505
DataValue, 0.004515, 2.4831051000000002E-08, 2.9340987205505371, 0.004515, 0.004515
DataValue, 0.004525, 1.65313267E-07, 2.8741283416748051, 0.004525, 0.004525
DataValue, 0.004535, 1.54700061E-07, 2.814030647277832, 0.004535, 0.004535
DataValue, 0.004545, 2.16059348E-07, 2.7541563510894784, 0.004545, 0.004545
DataValue, 0.004555, 2.8184973600000005E-07, 2.6942448616027832, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.5476214200000003E-07, 2.6341066360473633, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.6885982200000003E-07, 2.5741016864776611, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.2697846600000003E-07, 2.5141944885253911, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1140024200000003E-07, 2.454235315322876, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 2.90227064E-07, 2.393984317779541, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.5056055500000004E-07, 2.334489107131958, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.4280404300000003E-07, 2.275032758712769, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.09137732E-07, 2.2146966457366943, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.62467233E-07, 2.1548395156860352, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.7106528300000004E-07, 2.095171213150024, 0.004655, 0.004655
DataValue, 0.004665, 3.29566774E-07, 2.0343122482299814, 0.004665, 0.004665
DataValue, 0.004675, 3.67648767E-07, 1.9741858243942261, 0.004675, 0.004675
DataValue, 0.004685, 3.93299956E-07, 1.9148932695388792, 0.004685, 0.004685
DataValue, 0.004695, 3.60199124E-07, 1.85487973690033, 0.004695, 0.004695
DataValue, 0.004705, 3.7452665000000003E-07, 1.7944464683532722, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 4.0887118800000006E-07, 1.7349203824996951, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.84071313E-07, 1.6750488281250002, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.8431304000000005E-07, 1.6145524978637702, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.3633716E-07, 1.5546802282333372, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 4.08742267E-07, 1.495205283164978, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 3.9578739600000006E-07, 1.434758186340332, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.6147968600000005E-07, 1.3746886253356931, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.41321106E-07, 1.3151003122329712, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.2542055200000005E-07, 1.2549687623977661, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.79957293E-07, 1.1948052644729612, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.8382855800000008E-07, 1.1352326869964602, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6867074800000004E-07, 1.0749237537384031, 0.004825, 0.004825
DataValue, 0.004835, 5.01854288E-07, 1.0143389701843262, 0.004835, 0.004835
DataValue, 0.004845, 5.32394154E-07, 0.95449239015579213, 0.004845, 0.004845
DataValue, 0.004855, 5.14233193E-07, 0.89491391181945812, 0.004855, 0.004855
DataValue, 0.004865, 5.52720905E-07, 0.83490639925003007, 0.004865, 0.004865
DataValue, 0.004875, 5.903369240000001E-07, 0.77457553148269609, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.85229657E-07, 0.714629650115967, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 6.11279575E-07, 0.65481060743331909, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 6.666017500000001E-07, 0.59440827369689908, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.7626132200000008E-07, 0.534666657447815, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.968746790000001E-07, 0.475105404853821, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 7.843406140000001E-07, 0.41478303074836703, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 8.24559663E-07, 0.35484632849693304, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 8.3139269700000008E-07, 0.29531076550483704, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 9.2737821000000005E-07, 0.23498873412609103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.0107962680000002E-06, 0.174624800682068, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.034756792E-06, 0.11504240334034001, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.1454832250000001E-06, 0.054966915398836004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:49:41
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D6
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, ad826356-c796-40cd-bcc5-b6ac482491b0
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.305351584E-06, -2.94482111930847
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.954935781E-06, 2.99388694763184
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.5034927400000003E-07, 0.05449777841568, 5E-06, 5E-06
DataValue, 1.5E-05, -2.7278855400000004E-07, 0.11418231576681101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.8562502100000004E-07, 0.173602700233459, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.13736336E-07, 0.233984246850014, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -3.18547904E-07, 0.294204831123352, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -3.4408350300000005E-07, 0.353547036647797, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -3.6213722900000005E-07, 0.413752824068069, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -3.8419816E-07, 0.474065005779266, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -3.92242669E-07, 0.53350406885147106, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -3.69112513E-07, 0.59361511468887307, 9.5E-05, 9.5E-05
DataValue, 0.000105, -4.4558055400000005E-07, 0.653949797153473, 0.000105, 0.000105
DataValue, 0.000115, -4.1344947E-07, 0.7136178016662601, 0.000115, 0.000115
DataValue, 0.000125, -4.2186252400000004E-07, 0.773567199707031, 0.000125, 0.000125
DataValue, 0.000135, -4.3847356300000004E-07, 0.833783566951752, 0.000135, 0.000135
DataValue, 0.000145, -4.29439694E-07, 0.893706202507019, 0.000145, 0.000145
DataValue, 0.000155, -4.3469620400000004E-07, 0.9538161754608151, 0.000155, 0.000155
DataValue, 0.000165, -4.54795213E-07, 1.0138212442398071, 0.000165, 0.000165
DataValue, 0.000175, -4.48388192E-07, 1.0741854906082151, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -4.40959582E-07, 1.1341779232025151, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -4.52193575E-07, 1.1938489675521851, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -4.7480733700000003E-07, 1.2537487745285032, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -4.62630908E-07, 1.3139446973800661, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.6648747800000005E-07, 1.3737775087356572, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.83166446E-07, 1.4338607788085942, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.80431027E-07, 1.4940439462661741, 0.000245, 0.000245
DataValue, 0.000255, -4.96763164E-07, 1.5536119937896731, 0.000255, 0.000255
DataValue, 0.000265, -5.33100433E-07, 1.6133518218994141, 0.000265, 0.000265
DataValue, 0.000275, -5.8552677700000009E-07, 1.6738414764404301, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -6.70771556E-07, 1.734010577201843, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -8.1191802800000008E-07, 1.79362678527832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.1327357470000002E-06, 1.8536604642868042, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.449683623E-06, 1.9136978387832642, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -1.8587976460000002E-06, 1.9734852313995361, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.2890112630000003E-06, 2.0334229469299321, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6686007E-06, 2.0938401222229, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.8972845030000004E-06, 2.15352463722229, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -3.0740850430000004E-06, 2.2132251262664804, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.1255185600000004E-06, 2.27361536026001, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0760309070000003E-06, 2.3335919380187993, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.9857305890000004E-06, 2.3932912349700932, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.8752949670000003E-06, 2.4529821872711182, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.698059234E-06, 2.5131325721740723, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.5238960010000003E-06, 2.5730214118957524, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.3626428170000003E-06, 2.6330940723419194, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.215417226E-06, 2.693447589874268, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.040783329E-06, 2.7531530857086182, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -1.928762003E-06, 2.8129267692565922, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -1.8421662840000002E-06, 2.8730692863464364, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.7544158480000002E-06, 2.9333095550537114, 0.000485, 0.000485
DataValue, 0.000495, -1.6507585770000001E-06, 2.9931385517120361, 0.000495, 0.000495
DataValue, 0.000505, -5.1667927900000008E-07, 2.9933345317840581, 0.000505, 0.000505
DataValue, 0.000515, -5.1165447E-08, 2.9334681034088144, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 8.4325826E-08, 2.8734695911407471, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.5911435E-07, 2.81304407119751, 0.000535, 0.000535
DataValue, 0.000545, 2.10308869E-07, 2.7534162998199463, 0.000545, 0.000545
DataValue, 0.000555, 2.45808849E-07, 2.6939408779144292, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.5745345100000004E-07, 2.6335530281066903, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.91929041E-07, 2.57338809967041, 0.000575, 0.000575
DataValue, 0.000585, 3.1099313000000003E-07, 2.5138814449310303, 0.000585, 0.000585
DataValue, 0.000595, 3.2355282500000004E-07, 2.4537394046783452, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.1905796E-07, 2.3936638832092294, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.3171858100000005E-07, 2.3339378833770752, 0.000615, 0.000615
DataValue, 0.000625, 3.5003927200000004E-07, 2.2742490768432622, 0.000625, 0.000625
DataValue, 0.000635, 3.41988454E-07, 2.2138490676879883, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.6154233400000004E-07, 2.154160737991333, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.6831090700000005E-07, 2.0947494506835942, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.7460932800000004E-07, 2.033739566802979, 0.000665, 0.000665
DataValue, 0.000675, 3.78758756E-07, 1.9738472700119021, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.77100235E-07, 1.9142462015151982, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 4.31413469E-07, 1.8542151451110842, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.7417140700000004E-07, 1.7939047813415532, 0.000705, 0.000705
DataValue, 0.000715, 4.0821956300000004E-07, 1.7342596054077151, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 4.02986871E-07, 1.6745588779449461, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.20536111E-07, 1.6141809225082402, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.38717365E-07, 1.5544072389602661, 0.000745, 0.000745
