
SetupTitle, Endurance Measure 1kHz After 150 000 Cycles(1)(1)
DataValue, 0.0042250000000000005, -2.7921029800000005E-07, 1.3738000392913821, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.74906029E-07, 1.4338575601577761, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.48441324E-07, 1.4942814111709601, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.6810801E-07, 1.5538715124130251, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.8610080000000004E-07, 1.6133972406387331, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.48014601E-07, 1.6739076375961302, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.6548465800000003E-07, 1.7341307401657102, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.95763186E-07, 1.7937117815017702, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.50682803E-07, 1.8537132740020752, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.64842157E-07, 1.9139028787612922, 0.004315, 0.004315
DataValue, 0.004325, -2.96827523E-07, 1.9734042882919312, 0.004325, 0.004325
DataValue, 0.004335, -2.6899999700000003E-07, 2.03333592414856, 0.004335, 0.004335
DataValue, 0.004345, -2.53260595E-07, 2.0940351486206064, 0.004345, 0.004345
DataValue, 0.004355, -2.9929881900000004E-07, 2.1538515090942383, 0.004355, 0.004355
DataValue, 0.004365, -2.74149272E-07, 2.2135167121887211, 0.004365, 0.004365
DataValue, 0.004375, -2.5100300100000004E-07, 2.2737655639648442, 0.004375, 0.004375
DataValue, 0.004385, -2.9853015300000004E-07, 2.3338360786437993, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.82860839E-07, 2.3933961391448983, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.15209454E-07, 2.453571081161499, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.23625045E-07, 2.5134749412536621, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.00466155E-07, 2.5729475021362314, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.43048191E-07, 2.6331560611724854, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.9843207E-07, 2.6935567855834961, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.9756881800000004E-07, 2.7534141540527344, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.7152313500000003E-07, 2.8130989074707031, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.84335783E-07, 2.8732805252075204, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.1877633000000003E-07, 2.9333341121673584, 0.004485, 0.004485
DataValue, 0.004495, -2.75116236E-07, 2.99298357963562, 0.004495, 0.004495
DataValue, 0.004505, 1.03844684E-07, 2.9933867454528813, 0.004505, 0.004505
DataValue, 0.004515, 9.6598946E-08, 2.9338231086730961, 0.004515, 0.004515
DataValue, 0.004525, 1.4258810700000002E-07, 2.8735949993133554, 0.004525, 0.004525
DataValue, 0.004535, 1.46119532E-07, 2.81330680847168, 0.004535, 0.004535
DataValue, 0.004545, 1.1708333900000002E-07, 2.7533853054046631, 0.004545, 0.004545
DataValue, 0.004555, 1.43513702E-07, 2.6934411525726323, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.69925144E-07, 2.6332354545593262, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.31254595E-07, 2.5735371112823491, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.30195176E-07, 2.5135366916656494, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7701603400000002E-07, 2.4534451961517334, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.7701813700000002E-07, 2.3935832977294922, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 9.7373899000000013E-08, 2.3337342739105233, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.65098868E-07, 2.2742190361022954, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6328130000000002E-07, 2.2142097949981694, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.19497884E-07, 2.1542847156524663, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.6757437E-07, 2.094753742218018, 0.004655, 0.004655
DataValue, 0.004665, 1.60726614E-07, 2.034266471862793, 0.004665, 0.004665
DataValue, 0.004675, 1.26453543E-07, 1.9741519689559941, 0.004675, 0.004675
DataValue, 0.004685, 1.5287199100000001E-07, 1.9143452644348151, 0.004685, 0.004685
DataValue, 0.004695, 1.6884119700000002E-07, 1.8543292284011841, 0.004695, 0.004695
DataValue, 0.004705, 1.27716163E-07, 1.7941702604293821, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4029477300000002E-07, 1.7344329357147221, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6826314200000002E-07, 1.6743828058242802, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.3525198E-07, 1.614073753356934, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.38928456E-07, 1.5545195341110232, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5012462E-07, 1.4946910142898562, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.47249025E-07, 1.4345747232437132, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.33321606E-07, 1.3744305372238161, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4855859800000002E-07, 1.3146226406097412, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.56057283E-07, 1.2544978857040412, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5579242100000002E-07, 1.1943812370300291, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.2234615100000002E-07, 1.134296178817749, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.4104730900000002E-07, 1.0742883682250981, 0.004825, 0.004825
DataValue, 0.004835, 1.42786391E-07, 1.0141001939773562, 0.004835, 0.004835
DataValue, 0.004845, 1.39780482E-07, 0.95419305562973011, 0.004845, 0.004845
DataValue, 0.004855, 1.43186483E-07, 0.8942763805389401, 0.004855, 0.004855
DataValue, 0.004865, 1.3674512900000002E-07, 0.83434319496154807, 0.004865, 0.004865
DataValue, 0.004875, 1.33739206E-07, 0.773988425731659, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.48215264E-07, 0.7138868570327761, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.27667818E-07, 0.65436154603958108, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.32818514E-07, 0.594090223312378, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3055321800000001E-07, 0.53407812118530307, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.4070677400000002E-07, 0.474872589111328, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.28138666E-07, 0.414565712213516, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.2515377500000002E-07, 0.35425391793251004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.26270663E-07, 0.29462820291519204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.30534303E-07, 0.23474536836147303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.23375443E-07, 0.174219757318497, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.25312823E-07, 0.11461552977561901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2632460800000002E-07, 0.054724600166082008, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:27:05
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_D5
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 89401257-227e-4dfd-b185-d32057f14a92
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.2408468099999996E-07, -2.94524955749512
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.13598568E-07, 2.99338674545288
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.91265102E-07, 0.053875431418419, 5E-06, 5E-06
DataValue, 1.5E-05, -1.9916106500000002E-07, 0.113714583218098, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1471757300000002E-07, 0.17334839701652502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.18054907E-07, 0.23388315737247503, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.19215238E-07, 0.29399704933166504, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.23234338E-07, 0.353267014026642, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.22529465E-07, 0.41339007019996604, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.3570785900000003E-07, 0.47363319993019104, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.3462600000000003E-07, 0.533075749874115, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3343064E-07, 0.59307199716568, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3669301200000003E-07, 0.65357613563537609, 0.000105, 0.000105
DataValue, 0.000115, -2.4721794E-07, 0.713118016719818, 0.000115, 0.000115
DataValue, 0.000125, -2.38175659E-07, 0.77311074733734109, 0.000125, 0.000125
DataValue, 0.000135, -2.51621003E-07, 0.833490133285522, 0.000135, 0.000135
DataValue, 0.000145, -2.44633128E-07, 0.893459618091583, 0.000145, 0.000145
DataValue, 0.000155, -2.50238571E-07, 0.9529811143875121, 0.000155, 0.000155
DataValue, 0.000165, -2.41053357E-07, 1.0129696130752561, 0.000165, 0.000165
DataValue, 0.000175, -2.5127698700000004E-07, 1.07371985912323, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.56678533E-07, 1.1337292194366462, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.5038920600000004E-07, 1.1935429573059082, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.5715778E-07, 1.253544807434082, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.56336591E-07, 1.3135244846343992, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.48110609E-07, 1.3732558488845832, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.64360068E-07, 1.433316230773926, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.66615558E-07, 1.4938520193099982, 0.000245, 0.000245
DataValue, 0.000255, -2.53657873E-07, 1.5535168647766111, 0.000255, 0.000255
DataValue, 0.000265, -2.56473925E-07, 1.6136296987533572, 0.000265, 0.000265
DataValue, 0.000275, -2.7559758600000004E-07, 1.67388129234314, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.5907485200000003E-07, 1.733844041824341, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.71034054E-07, 1.7932130098342902, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.55743117E-07, 1.8532469272613532, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.75248652E-07, 1.9136922359466551, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.7274092000000005E-07, 1.9732619524002082, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.80577325E-07, 2.033094167709351, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.60392113E-07, 2.0937831401824951, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.7213764E-07, 2.15349268913269, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.8023680400000003E-07, 2.213304758071899, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.80016792E-07, 2.2734100818634033, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.68020443E-07, 2.3332009315490723, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.73501854E-07, 2.3928773403167733, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.77569313E-07, 2.4531631469726562, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.81037671E-07, 2.5132408142089844, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.7872474100000004E-07, 2.5728130340576172, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.6416810800000003E-07, 2.6328048706054692, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.87382335E-07, 2.6933181285858154, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.78433248E-07, 2.7532069683074951, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.8820844E-07, 2.8130810260772714, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.8803327700000005E-07, 2.873298168182373, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.82344445E-07, 2.9334309101104741, 0.000485, 0.000485
DataValue, 0.000495, -2.9325823900000004E-07, 2.9929852485656743, 0.000495, 0.000495
DataValue, 0.000505, 1.02081771E-07, 2.9932138919830322, 0.000505, 0.000505
DataValue, 0.000515, 1.0850350700000002E-07, 2.9336061477661133, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.38076416E-07, 2.8733491897583012, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.3945957300000002E-07, 2.8130433559417733, 0.000535, 0.000535
DataValue, 0.000545, 1.38446381E-07, 2.7532989978790283, 0.000545, 0.000545
DataValue, 0.000555, 1.43687473E-07, 2.6935601234436044, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.47270754E-07, 2.6332099437713623, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4352981700000001E-07, 2.5733430385589604, 0.000575, 0.000575
DataValue, 0.000585, 1.50264754E-07, 2.5135560035705571, 0.000585, 0.000585
DataValue, 0.000595, 1.44287256E-07, 2.4535226821899414, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.44519177E-07, 2.3931989669799814, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.54131115E-07, 2.3337936401367192, 0.000615, 0.000615
DataValue, 0.000625, 1.4667517700000002E-07, 2.274238109588623, 0.000625, 0.000625
DataValue, 0.000635, 1.5097244000000002E-07, 2.2142119407653813, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4312833200000002E-07, 2.154130220413208, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.5464822E-07, 2.0943140983581543, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.45589112E-07, 2.0338258743286133, 0.000665, 0.000665
DataValue, 0.000675, 1.4631432100000002E-07, 1.9739149808883671, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.49383297E-07, 1.9143004417419431, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5158904900000001E-07, 1.8538774251937871, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.63566483E-07, 1.793675422668457, 0.000705, 0.000705
DataValue, 0.000715, 1.31603542E-07, 1.7339775562286381, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.49746256E-07, 1.6741429567337041, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4387946100000002E-07, 1.613810658454895, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.51244308E-07, 1.5539271831512451, 0.000745, 0.000745
DataValue, 0.000755, 1.4245637200000002E-07, 1.4942091703414921, 0.000755, 0.000755
