
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042450000000000005, -4.6580919400000005E-07, 1.4942821264266972, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -4.9925199600000007E-07, 1.5540621280670171, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -5.38167058E-07, 1.613865971565247, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -5.8609009600000006E-07, 1.6742035150527952, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -6.03169212E-07, 1.7341251373291022, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -6.0057459500000008E-07, 1.7937033176422121, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.07495224E-07, 1.8540576696395872, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.7832306800000007E-07, 1.9139585494995122, 0.004315, 0.004315
DataValue, 0.004325, -5.4849653E-07, 1.9736937284469602, 0.004325, 0.004325
DataValue, 0.004335, -5.2149715700000007E-07, 2.0335047245025644, 0.004335, 0.004335
DataValue, 0.004345, -5.11435417E-07, 2.0941758155822749, 0.004345, 0.004345
DataValue, 0.004355, -4.84081568E-07, 2.15388298034668, 0.004355, 0.004355
DataValue, 0.004365, -4.73284075E-07, 2.213510274887085, 0.004365, 0.004365
DataValue, 0.004375, -4.6229809E-07, 2.2737126350402832, 0.004375, 0.004375
DataValue, 0.004385, -4.39462923E-07, 2.3335471153259282, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -4.42380554E-07, 2.3931818008422852, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -4.27563975E-07, 2.453478097915649, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -4.2937381300000005E-07, 2.5136122703552251, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -4.18795651E-07, 2.573308944702148, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -4.2783932500000004E-07, 2.633237361907959, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.3168117300000003E-07, 2.693833589553833, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.4465986100000004E-07, 2.7535674571990971, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.5708785000000006E-07, 2.8133096694946294, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.6572373000000005E-07, 2.8733994960784912, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.92182835E-07, 2.9335310459136963, 0.004485, 0.004485
DataValue, 0.004495, -5.11221003E-07, 2.9931962490081792, 0.004495, 0.004495
DataValue, 0.004505, -3.8764107E-08, 2.9934194087982182, 0.004505, 0.004505
DataValue, 0.004515, 6.447835E-08, 2.9338400363922124, 0.004515, 0.004515
DataValue, 0.004525, 9.8484477000000007E-08, 2.8736870288848881, 0.004525, 0.004525
DataValue, 0.004535, 1.28615142E-07, 2.8135023117065434, 0.004535, 0.004535
DataValue, 0.004545, 1.3504318000000002E-07, 2.7539095878601074, 0.004545, 0.004545
DataValue, 0.004555, 1.5497472800000002E-07, 2.6940057277679443, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.58333791E-07, 2.633536577224731, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.64837516E-07, 2.5736103057861333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.7645548700000002E-07, 2.5140857696533203, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7243428400000002E-07, 2.4538989067077641, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.80452176E-07, 2.3938469886779794, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.7528535100000003E-07, 2.3342337608337402, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.8637362600000002E-07, 2.274482250213623, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.76480015E-07, 2.214262962341309, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.8150109300000003E-07, 2.1542055606842041, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.82563326E-07, 2.0948939323425293, 0.004655, 0.004655
DataValue, 0.004665, 1.90455083E-07, 2.0342943668365483, 0.004665, 0.004665
DataValue, 0.004675, 1.83026472E-07, 1.9740530252456672, 0.004675, 0.004675
DataValue, 0.004685, 1.7829407300000002E-07, 1.9146703481674192, 0.004685, 0.004685
DataValue, 0.004695, 1.91113031E-07, 1.8545207977294922, 0.004695, 0.004695
DataValue, 0.004705, 1.8177996700000002E-07, 1.7941759824752812, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.8594271000000002E-07, 1.7349140644073491, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8264530900000001E-07, 1.6749219894409182, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.87676193E-07, 1.614592552185059, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8221298600000002E-07, 1.5545614957809451, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.8441802800000003E-07, 1.494936466217041, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.80147381E-07, 1.4345242977142332, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8939356000000003E-07, 1.3745734691619871, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.8050752700000002E-07, 1.3149952888488772, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.8101201200000002E-07, 1.2549117803573611, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.8628674100000002E-07, 1.1945569515228272, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.75307775E-07, 1.1344839334487922, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.8139458300000001E-07, 1.07481062412262, 0.004825, 0.004825
DataValue, 0.004835, 1.8200698500000002E-07, 1.0145788192749021, 0.004835, 0.004835
DataValue, 0.004845, 1.77683091E-07, 0.95451813936233509, 0.004845, 0.004845
DataValue, 0.004855, 1.8219756700000002E-07, 0.89461559057235707, 0.004855, 0.004855
DataValue, 0.004865, 1.76761688E-07, 0.83449321985244707, 0.004865, 0.004865
DataValue, 0.004875, 1.7788698900000002E-07, 0.77421206235885609, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.7083603200000002E-07, 0.714360952377319, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.7615769800000002E-07, 0.654739439487457, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6670762200000002E-07, 0.59418886899948109, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.66769993E-07, 0.53425246477127109, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.69603538E-07, 0.47476801276207004, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.71254342E-07, 0.41431987285614, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.7276711600000003E-07, 0.35434690117836004, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.7047519000000002E-07, 0.294692993164062, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7413624700000001E-07, 0.23435899615287803, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.72987129E-07, 0.17395384609699202, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.78418802E-07, 0.114503875374794, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.7657670500000002E-07, 0.054666485637426, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:27:24
MetaData, TestRecord.TestTarget, FlashNumC_3_25um_D4
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, c10c002d-39ae-43f9-bb28-a586cb0f1847
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -6.15655324E-07, -2.94484782218933
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.88726357E-07, 2.99351978302002
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.6829749000000002E-07, 0.054333299398422005, 5E-06, 5E-06
DataValue, 1.5E-05, -1.88549265E-07, 0.11435876786708801, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3432191700000002E-07, 0.17391580343246502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.1993624000000002E-07, 0.234072998166084, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.87262813E-07, 0.294295698404312, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.50805414E-07, 0.35415706038475003, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2750359100000002E-07, 0.414249449968338, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.1607549200000002E-07, 0.47434464097023005, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.67648375E-07, 0.533973157405853, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.84705749E-07, 0.593729913234711, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.44264555E-07, 0.654095947742462, 0.000105, 0.000105
DataValue, 0.000115, -2.48627003E-07, 0.71387350559234608, 0.000115, 0.000115
DataValue, 0.000125, -2.69315279E-07, 0.773700296878815, 0.000125, 0.000125
DataValue, 0.000135, -2.48870151E-07, 0.833911061286926, 0.000135, 0.000135
DataValue, 0.000145, -2.80934671E-07, 0.89419609308242809, 0.000145, 0.000145
DataValue, 0.000155, -3.10429812E-07, 0.953673541545868, 0.000155, 0.000155
DataValue, 0.000165, -2.62143828E-07, 1.0137870311737061, 0.000165, 0.000165
DataValue, 0.000175, -2.5832511600000003E-07, 1.0742746591567991, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.0624465800000003E-07, 1.1340609788894651, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.7925585800000004E-07, 1.194072008132935, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.65751623E-07, 1.2543742656707762, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.07692972E-07, 1.3141912221908572, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.95220161E-07, 1.373939514160156, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.7738994400000003E-07, 1.4338124990463261, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.93949114E-07, 1.4943765401840212, 0.000245, 0.000245
DataValue, 0.000255, -3.09954061E-07, 1.5541614294052122, 0.000255, 0.000255
DataValue, 0.000265, -2.60963191E-07, 1.6138423681259162, 0.000265, 0.000265
DataValue, 0.000275, -3.1296556800000005E-07, 1.6743543148040772, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.38679854E-07, 1.7342289686203, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.9839424100000005E-07, 1.7936472892761231, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.0100565600000004E-07, 1.8540439605712891, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.3541329000000003E-07, 1.9145150184631352, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.17460433E-07, 1.9741843938827521, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -3.74003946E-07, 2.0340862274169922, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -4.5435587000000005E-07, 2.0945050716400151, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -4.5005299400000004E-07, 2.1539866924285893, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.7189320200000005E-07, 2.2137150764465332, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -5.3393358700000006E-07, 2.2739520072937012, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -5.61730928E-07, 2.3337616920471191, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -5.54341568E-07, 2.3936779499053964, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -6.15655324E-07, 2.4540266990661621, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -6.1291496E-07, 2.5137853622436523, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -5.5659990000000006E-07, 2.573189496994019, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -5.7232176700000009E-07, 2.633234024047852, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -5.6448323E-07, 2.6936376094818124, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -5.66316203E-07, 2.753587007522583, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -5.74844876E-07, 2.813385009765625, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -6.0914391000000006E-07, 2.8736062049865723, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -5.54166434E-07, 2.9335644245147714, 0.000485, 0.000485
DataValue, 0.000495, -5.9205081000000009E-07, 2.9934220314025883, 0.000495, 0.000495
DataValue, 0.000505, -1.1361008500000001E-07, 2.9935197830200204, 0.000505, 0.000505
DataValue, 0.000515, 3.3548918000000005E-08, 2.9337456226348881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.21948162E-07, 2.8738193511962891, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.0950618200000001E-07, 2.8137753009796143, 0.000535, 0.000535
DataValue, 0.000545, 1.32674174E-07, 2.7538261413574223, 0.000545, 0.000545
DataValue, 0.000555, 1.7779520100000003E-07, 2.6944530010223393, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.3088603600000002E-07, 2.634260892868042, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.34556203E-07, 2.5737409591674814, 0.000575, 0.000575
DataValue, 0.000585, 1.8540107800000003E-07, 2.5138049125671391, 0.000585, 0.000585
DataValue, 0.000595, 1.86588039E-07, 2.4539003372192383, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.6709580600000001E-07, 2.3938040733337402, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.0314861600000003E-07, 2.3342068195343022, 0.000615, 0.000615
DataValue, 0.000625, 1.8632808000000003E-07, 2.27470064163208, 0.000625, 0.000625
DataValue, 0.000635, 1.2913083900000002E-07, 2.21435809135437, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.8471371300000001E-07, 2.1543290615081792, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.9989745700000002E-07, 2.0948231220245361, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.85538411E-07, 2.0339105129241943, 0.000665, 0.000665
DataValue, 0.000675, 1.85960218E-07, 1.9741343259811401, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.0000815900000002E-07, 1.9150394201278691, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4777103300000002E-07, 1.8548223972320561, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.66489016E-07, 1.7940963506698611, 0.000705, 0.000705
DataValue, 0.000715, 2.0430474E-07, 1.734410405158997, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.91752051E-07, 1.6748015880584721, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6206141100000002E-07, 1.6145415306091311, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.08543852E-07, 1.5547869205474851, 0.000745, 0.000745
DataValue, 0.000755, 1.8126917200000002E-07, 1.4950128793716431, 0.000755, 0.000755
