
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042250000000000005, -2.2769252150000003E-06, 1.3740768432617192, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.804141559E-06, 1.4338036775588992, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -3.3056528540000003E-06, 1.4940898418426512, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -3.587744686E-06, 1.553699254989624, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -3.6149670000000003E-06, 1.6137160062789921, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -3.564485041E-06, 1.674185514450073, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -3.431309551E-06, 1.7341057062149052, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -3.296696832E-06, 1.793680787086487, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -3.1341783140000003E-06, 1.8538361787796021, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.9301281760000003E-06, 1.9140571355819702, 0.004315, 0.004315
DataValue, 0.004325, -2.652788453E-06, 1.9734342098236082, 0.004325, 0.004325
DataValue, 0.004335, -2.3830725700000003E-06, 2.0330996513366704, 0.004335, 0.004335
DataValue, 0.004345, -2.136447847E-06, 2.0939426422119141, 0.004345, 0.004345
DataValue, 0.004355, -1.874134114E-06, 2.1535029411315922, 0.004355, 0.004355
DataValue, 0.004365, -1.654220682E-06, 2.2137048244476323, 0.004365, 0.004365
DataValue, 0.004375, -1.45763147E-06, 2.273930549621582, 0.004375, 0.004375
DataValue, 0.004385, -1.293174705E-06, 2.3334884643554692, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -1.153521453E-06, 2.393069982528687, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -1.06476341E-06, 2.4533085823059082, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -9.92285777E-07, 2.5133428573608403, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -9.3024823400000006E-07, 2.5732407569885254, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -9.099438780000001E-07, 2.6331727504730233, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -8.9272259600000006E-07, 2.6936454772949223, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -8.77836612E-07, 2.7536230087280273, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -8.7648288600000006E-07, 2.8134324550628662, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -8.8751511400000006E-07, 2.8734915256500244, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -9.009513630000001E-07, 2.9335618019104004, 0.004485, 0.004485
DataValue, 0.004495, -9.1876336200000008E-07, 2.9934308528900151, 0.004495, 0.004495
DataValue, 0.004505, -1.31868418E-07, 2.9934303760528564, 0.004505, 0.004505
DataValue, 0.004515, 7.0476176E-08, 2.9340107440948491, 0.004515, 0.004515
DataValue, 0.004525, 1.70323844E-07, 2.8736312389373784, 0.004525, 0.004525
DataValue, 0.004535, 2.0550921E-07, 2.813351154327393, 0.004535, 0.004535
DataValue, 0.004545, 2.38830069E-07, 2.7537117004394531, 0.004545, 0.004545
DataValue, 0.004555, 2.67515929E-07, 2.6939895153045654, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 2.7581828E-07, 2.6335554122924814, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 2.8808648300000003E-07, 2.5738513469696054, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 3.02720906E-07, 2.5142667293548584, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 3.1487491000000004E-07, 2.4539725780487061, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 3.1992613E-07, 2.3939013481140141, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 3.24953504E-07, 2.3342235088348393, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 3.3443441800000005E-07, 2.2745730876922612, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 3.44894858E-07, 2.2142989635467534, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 3.3429427000000004E-07, 2.1544787883758554, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 3.4627379400000004E-07, 2.0948207378387451, 0.004655, 0.004655
DataValue, 0.004665, 3.60738653E-07, 2.03432559967041, 0.004665, 0.004665
DataValue, 0.004675, 3.5070840500000003E-07, 1.9743717908859251, 0.004675, 0.004675
DataValue, 0.004685, 3.6422594E-07, 1.9145938158035281, 0.004685, 0.004685
DataValue, 0.004695, 3.69942796E-07, 1.8543243408203132, 0.004695, 0.004695
DataValue, 0.004705, 3.7246732600000004E-07, 1.7941322326660161, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 3.7386169500000005E-07, 1.7346886396408081, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 3.8814576400000003E-07, 1.6747434139251711, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 3.9356973500000004E-07, 1.6145299673080442, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 4.0722108E-07, 1.5549788475036621, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 3.90531568E-07, 1.495052695274353, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 4.15420459E-07, 1.4344851970672612, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 4.20000106E-07, 1.3746087551116941, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 4.2319661E-07, 1.3147192001342771, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 4.4022104400000004E-07, 1.2548148632049561, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 4.4254099400000005E-07, 1.1944847106933592, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 4.46817239E-07, 1.1346234083175661, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 4.6444074500000005E-07, 1.0745803117752082, 0.004825, 0.004825
DataValue, 0.004835, 4.79934897E-07, 1.0141346454620361, 0.004835, 0.004835
DataValue, 0.004845, 4.77203628E-07, 0.954142332077026, 0.004845, 0.004845
DataValue, 0.004855, 4.97456142E-07, 0.894247174263, 0.004855, 0.004855
DataValue, 0.004865, 5.13695795E-07, 0.834396719932556, 0.004865, 0.004865
DataValue, 0.004875, 5.29299939E-07, 0.77418708801269509, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 5.4251899000000006E-07, 0.71422851085662808, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 5.68055952E-07, 0.654429137706757, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 5.87648401E-07, 0.59412300586700406, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 6.05435162E-07, 0.53418344259262107, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 6.35221113E-07, 0.474822580814362, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 6.64332276E-07, 0.41454809904098505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 7.0419258700000007E-07, 0.354577928781509, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 7.259816360000001E-07, 0.294931083917618, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 7.8416752600000009E-07, 0.23465660214424103, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 8.18303988E-07, 0.17433668673038502, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 8.72615828E-07, 0.11436052620410901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 9.4111857200000011E-07, 0.054701000452042008, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 12:49:49
MetaData, TestRecord.TestTarget, FlashNumC_4_25um_D6
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 375aeb97-3aed-4b52-83c2-a3089589e538
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.928325441E-06, -2.94486260414124
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.747446842E-06, 2.9935872554779
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -2.67590224E-07, 0.054599214345217, 5E-06, 5E-06
DataValue, 1.5E-05, -2.8277327100000004E-07, 0.11437638103961902, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -3.8498012600000003E-07, 0.17364741861820202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -3.92578301E-07, 0.23433469235897103, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -4.19081516E-07, 0.294490486383438, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -4.55312318E-07, 0.35396826267242404, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -4.9973056100000007E-07, 0.414189904928207, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -5.4316853900000006E-07, 0.47412523627281206, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -5.99782823E-07, 0.53363716602325406, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -6.762697920000001E-07, 0.59367424249649, 9.5E-05, 9.5E-05
DataValue, 0.000105, -7.53552058E-07, 0.654209733009338, 0.000105, 0.000105
DataValue, 0.000115, -8.44692352E-07, 0.713941097259521, 0.000115, 0.000115
DataValue, 0.000125, -9.6743338E-07, 0.77359116077423107, 0.000125, 0.000125
DataValue, 0.000135, -1.086928023E-06, 0.83387690782547008, 0.000135, 0.000135
DataValue, 0.000145, -1.209144898E-06, 0.89392346143722512, 0.000145, 0.000145
DataValue, 0.000155, -1.3585307670000001E-06, 0.9538133740425111, 0.000155, 0.000155
DataValue, 0.000165, -1.5136487260000002E-06, 1.0137947797775271, 0.000165, 0.000165
DataValue, 0.000175, -1.6798200020000001E-06, 1.0743619203567512, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -1.7883799050000002E-06, 1.1340190172195441, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -1.8971234110000001E-06, 1.1936701536178591, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -1.989090606E-06, 1.2540072202682502, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -1.9574681570000003E-06, 1.3142039775848391, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.02857882E-06, 1.373787045478821, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.077745648E-06, 1.4339262247085571, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.3540987970000002E-06, 1.4942232370376591, 0.000245, 0.000245
DataValue, 0.000255, -2.8492997900000003E-06, 1.5538845062255862, 0.000255, 0.000255
DataValue, 0.000265, -3.3496878590000004E-06, 1.6135057210922241, 0.000265, 0.000265
DataValue, 0.000275, -3.6980341060000003E-06, 1.6739886999130251, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -3.914357876E-06, 1.73397433757782, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -3.9283254410000004E-06, 1.7935715913772581, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -3.7440211140000002E-06, 1.8536938428878782, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -3.446288019E-06, 1.9139018058776862, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -3.1897975530000003E-06, 1.9734715223312382, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.923684633E-06, 2.0334877967834473, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.6665316E-06, 2.094111442565918, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.397742719E-06, 2.1537468433380131, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.127005473E-06, 2.213543176651001, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -1.913978394E-06, 2.2740263938903813, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -1.7022691740000002E-06, 2.3336443901062012, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -1.502672603E-06, 2.3932852745056152, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -1.36561323E-06, 2.4535181522369394, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -1.2104377450000001E-06, 2.513683557510376, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -1.1754415250000002E-06, 2.573492050170898, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -1.0664304E-06, 2.6330916881561284, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -1.025700499E-06, 2.6936523914337163, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -9.9181284000000018E-07, 2.75380539894104, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -9.93827257E-07, 2.8134737014770512, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -9.92479158E-07, 2.8736548423767094, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -1.018686703E-06, 2.9337427616119394, 0.000485, 0.000485
DataValue, 0.000495, -1.0558914030000002E-06, 2.9935188293457031, 0.000495, 0.000495
DataValue, 0.000505, -2.1250622200000002E-07, 2.9935872554779053, 0.000505, 0.000505
DataValue, 0.000515, 6.0082286E-08, 2.9339480400085454, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.43922904E-07, 2.8739497661590581, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.972587E-07, 2.8136434555053711, 0.000535, 0.000535
DataValue, 0.000545, 2.35026775E-07, 2.754149436950684, 0.000545, 0.000545
DataValue, 0.000555, 2.5026236E-07, 2.6941688060760502, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 2.8376399500000003E-07, 2.633727073669434, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 2.9725208600000004E-07, 2.573696613311768, 0.000575, 0.000575
DataValue, 0.000585, 2.9792124700000003E-07, 2.5140697956085214, 0.000585, 0.000585
DataValue, 0.000595, 3.1635053700000004E-07, 2.4540543556213383, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 3.22204016E-07, 2.393807172775269, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 3.57121735E-07, 2.3343298435211182, 0.000615, 0.000615
DataValue, 0.000625, 3.1630008800000005E-07, 2.274460077285767, 0.000625, 0.000625
DataValue, 0.000635, 3.4074753300000003E-07, 2.2143855094909672, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 3.35786012E-07, 2.1548035144805913, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 3.61774255E-07, 2.0948746204376221, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 3.6627614000000005E-07, 2.034333467483521, 0.000665, 0.000665
DataValue, 0.000675, 3.68221919E-07, 1.9742674827575681, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 3.55231293E-07, 1.9147030115127561, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 3.8094347600000003E-07, 1.8544838428497312, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 3.90821668E-07, 1.7942695617675781, 0.000705, 0.000705
DataValue, 0.000715, 4.0746493800000004E-07, 1.7348322868347172, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 3.7262498200000003E-07, 1.6745712757110602, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 4.0120295400000004E-07, 1.6143200397491462, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 4.12999611E-07, 1.5547041893005371, 0.000745, 0.000745
