
SetupTitle, FE PUND 3V - reverse
DataValue, 0.0042615000000000005, -1.188798819E-06, 1.2348233461380012, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -1.148458296E-06, 1.242526054382324, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -1.201691248E-06, 1.2504224777221682, 0.0042635, 0.0042635
DataValue, 0.0042645, -1.173896408E-06, 1.2579808235168462, 0.0042645, 0.0042645
DataValue, 0.0042655, -1.231634769E-06, 1.2655497789382941, 0.0042655, 0.0042655
DataValue, 0.0042665, -1.176946171E-06, 1.2731328010559082, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -1.118445425E-06, 1.2805819511413572, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -1.198364203E-06, 1.2882388830184941, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -1.102364649E-06, 1.2957725524902342, 0.0042695, 0.0042695
DataValue, 0.0042705, -1.1688365480000002E-06, 1.3031584024429321, 0.0042705, 0.0042705
DataValue, 0.0042715, -1.1915020650000001E-06, 1.3106639385223391, 0.0042715, 0.0042715
DataValue, 0.0042725, -1.176183787E-06, 1.318278551101685, 0.0042725, 0.0042725
DataValue, 0.0042735, -1.159895078E-06, 1.32574188709259, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -1.26566772E-06, 1.33359956741333, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -1.180065397E-06, 1.34089732170105, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -9.4273525500000008E-07, 1.348075270652771, 0.0042765, 0.0042765
DataValue, 0.0042775, -1.3682520150000002E-06, 1.3555138111114502, 0.0042775, 0.0042775
DataValue, 0.0042785, -1.354111987E-06, 1.3630863428115851, 0.0042785, 0.0042785
DataValue, 0.0042795, -1.195522259E-06, 1.3706234693527222, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -1.357646966E-06, 1.3776993751525881, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -1.1903238150000002E-06, 1.3854478597640991, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -1.2812632800000001E-06, 1.3929955959320071, 0.0042825, 0.0042825
DataValue, 0.0042835, -1.2439725200000001E-06, 1.4003144502639771, 0.0042835, 0.0042835
DataValue, 0.0042845, -1.283342726E-06, 1.407795310020447, 0.0042845, 0.0042845
DataValue, 0.0042855, -1.15344892E-06, 1.415501594543457, 0.0042855, 0.0042855
DataValue, 0.0042865, -1.3125930990000002E-06, 1.4228380918502812, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -1.2423090540000002E-06, 1.4300724267959601, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -1.174728141E-06, 1.4374722242355351, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -1.2936011440000001E-06, 1.4446854591369631, 0.0042895, 0.0042895
DataValue, 0.0042905, -1.2504880260000001E-06, 1.4528707265853882, 0.0042905, 0.0042905
DataValue, 0.0042915, -1.1425665890000001E-06, 1.4604467153549192, 0.0042915, 0.0042915
DataValue, 0.0042925, -1.279599815E-06, 1.4674837589263921, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -1.120871502E-06, 1.4752217531204221, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -1.201275381E-06, 1.482815265655518, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -1.095641323E-06, 1.4903771877288821, 0.0042955, 0.0042955
DataValue, 0.0042965, -1.2070283900000001E-06, 1.497893214225769, 0.0042965, 0.0042965
DataValue, 0.0042975, -1.20765219E-06, 1.505434036254883, 0.0042975, 0.0042975
DataValue, 0.0042985, -1.100423901E-06, 1.51295006275177, 0.0042985, 0.0042985
DataValue, 0.0042995, -1.3087116030000001E-06, 1.5204555988311772, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -1.1126924160000002E-06, 1.5282815694808962, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -1.121911168E-06, 1.5353679656982422, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -1.1881057840000001E-06, 1.5429615974426272, 0.0043025, 0.0043025
DataValue, 0.0043035, -1.165093636E-06, 1.5503543615341191, 0.0043035, 0.0043035
DataValue, 0.0043045, -1.147834496E-06, 1.5581240653991701, 0.0043045, 0.0043045
DataValue, 0.0043055, -1.189630666E-06, 1.5656824111938481, 0.0043055, 0.0043055
DataValue, 0.0043065, -1.230802923E-06, 1.5730646848678591, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -1.1750747720000002E-06, 1.58061945438385, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -1.11005852E-06, 1.5880123376846311, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -1.027297913E-06, 1.595394492149353, 0.0043095, 0.0043095
DataValue, 0.0043105, -1.3842634420000002E-06, 1.6029493808746342, 0.0043105, 0.0043105
DataValue, 0.0043115, -1.298938287E-06, 1.610370397567749, 0.0043115, 0.0043115
DataValue, 0.0043125, -1.249794877E-06, 1.617858290672302, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -1.259429496E-06, 1.6251243352890021, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -1.1790256170000001E-06, 1.6326791048049931, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -1.1829765750000002E-06, 1.64001202583313, 0.0043155, 0.0043155
DataValue, 0.0043165, -1.209731636E-06, 1.6473590135574341, 0.0043165, 0.0043165
DataValue, 0.0043175, -1.288887802E-06, 1.6552942991256712, 0.0043175, 0.0043175
DataValue, 0.0043185, -1.2226932990000001E-06, 1.6629195213317871, 0.0043185, 0.0043185
DataValue, 0.0043195, -1.2118109680000002E-06, 1.6705483198165891, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -1.1940667260000001E-06, 1.6779376268386841, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -1.238219511E-06, 1.685351610183716, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -1.1712625110000002E-06, 1.6927901506423952, 0.0043225, 0.0043225
DataValue, 0.0043235, -1.21534606E-06, 1.7004753351211552, 0.0043235, 0.0043235
DataValue, 0.0043245, -1.1776393190000002E-06, 1.7080618143081672, 0.0043245, 0.0043245
DataValue, 0.0043255, -1.2006514680000001E-06, 1.7156624794006352, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -1.166757102E-06, 1.7229390144348151, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -1.133001319E-06, 1.7304692268371582, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -1.1899771830000002E-06, 1.7380169630050661, 0.0043285, 0.0043285
DataValue, 0.0043295, -1.1510921920000001E-06, 1.7455542087554932, 0.0043295, 0.0043295
DataValue, 0.0043305, -1.058766429E-06, 1.7528836727142332, 0.0043305, 0.0043305
DataValue, 0.0043315, -1.2226932990000001E-06, 1.7603715658187871, 0.0043315, 0.0043315
DataValue, 0.0043325, -1.160310944E-06, 1.767785429954529, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -1.1436756040000002E-06, 1.7752100229263312, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -1.147210696E-06, 1.7824935913085942, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -1.168767199E-06, 1.7900800704956061, 0.0043355, 0.0043355
DataValue, 0.0043365, -1.0909279810000002E-06, 1.7975821495056152, 0.0043365, 0.0043365
DataValue, 0.0043375, -1.1894227330000002E-06, 1.8049714565277102, 0.0043375, 0.0043375
DataValue, 0.0043385, -1.1924724960000002E-06, 1.8126847743988042, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -1.169945563E-06, 1.8202043771743772, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -1.1851252570000001E-06, 1.8275160789489751, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -1.304691409E-06, 1.8349794149398802, 0.0043415, 0.0043415
DataValue, 0.0043425, -1.084204541E-06, 1.8428089618682861, 0.0043425, 0.0043425
DataValue, 0.0043435, -1.032773753E-06, 1.8502157926559451, 0.0043435, 0.0043435
DataValue, 0.0043445, -1.424118864E-06, 1.8579080104827881, 0.0043445, 0.0043445
DataValue, 0.0043455, -1.294017011E-06, 1.8657586574554441, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -1.2475768470000001E-06, 1.8727992773056033, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -1.21375183E-06, 1.8806147575378422, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -1.2347538810000001E-06, 1.8882399797439582, 0.0043485, 0.0043485
DataValue, 0.0043495, -1.237041147E-06, 1.8954074382781982, 0.0043495, 0.0043495
DataValue, 0.0043505, -1.2066125240000001E-06, 1.9029340744018561, 0.0043505, 0.0043505
DataValue, 0.0043515, -1.2305257540000002E-06, 1.9103550910949712, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -1.19808692E-06, 1.9178711175918581, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -1.2177720240000002E-06, 1.9252357482910161, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -1.1753520540000001E-06, 1.9326074123382571, 0.0043545, 0.0043545
DataValue, 0.0043555, -1.1203169380000001E-06, 1.9399826526641852, 0.0043555, 0.0043555
DataValue, 0.0043565, -1.14007139E-06, 1.9473613500595091, 0.0043565, 0.0043565
DataValue, 0.0043575, -1.108464289E-06, 1.9549373388290412, 0.0043575, 0.0043575
DataValue, 0.0043585, -1.189353384E-06, 1.9624780416488652, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -1.1474878650000002E-06, 1.9703181982040412, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -1.0890564680000001E-06, 1.9778167009353642, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -1.125723429E-06, 1.9849946498870852, 0.0043615, 0.0043615
DataValue, 0.0043625, -1.123089532E-06, 1.9922289848327641, 0.0043625, 0.0043625
DataValue, 0.0043635, -1.1510921920000001E-06, 1.9993788003921511, 0.0043635, 0.0043635
DataValue, 0.0043645, -1.15469652E-06, 2.0072576999664311, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -1.0553700350000001E-06, 2.0150167942047124, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -1.192957711E-06, 2.0225610733032231, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -1.0835806280000001E-06, 2.0298902988433842, 0.0043675, 0.0043675
DataValue, 0.0043685, -1.17091588E-06, 2.037300825119019, 0.0043685, 0.0043685
DataValue, 0.0043695, -1.113524149E-06, 2.0450599193573002, 0.0043695, 0.0043695
DataValue, 0.0043705, -1.14228942E-06, 2.052822589874268, 0.0043705, 0.0043705
DataValue, 0.0043715, -1.1822140780000001E-06, 2.06023645401001, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -1.15407272E-06, 2.068210363388062, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -1.2115338000000002E-06, 2.07561731338501, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -1.1444381020000002E-06, 2.083228588104248, 0.0043745, 0.0043745
DataValue, 0.0043755, -9.88551619E-07, 2.0905473232269292, 0.0043755, 0.0043755
DataValue, 0.0043765, -1.1401406250000002E-06, 2.098119735717773, 0.0043765, 0.0043765
DataValue, 0.0043775, -1.2745399540000001E-06, 2.1055407524108891, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -1.253191272E-06, 2.1126589775085454, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -1.13521935E-06, 2.1201996803283691, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -1.143744953E-06, 2.127930641174316, 0.0043805, 0.0043805
DataValue, 0.0043815, -1.182907226E-06, 2.1352071762084961, 0.0043815, 0.0043815
DataValue, 0.0043825, -1.227267944E-06, 2.1427407264709473, 0.0043825, 0.0043825
DataValue, 0.0043835, -1.112137966E-06, 2.150154829025269, 0.0043835, 0.0043835
DataValue, 0.0043845, -1.1767382380000001E-06, 2.15750527381897, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -1.1712625110000002E-06, 2.1649825572967534, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -1.173619125E-06, 2.17231559753418, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -1.17354989E-06, 2.1797225475311284, 0.0043875, 0.0043875
DataValue, 0.0043885, -1.120802153E-06, 2.1870203018188481, 0.0043885, 0.0043885
DataValue, 0.0043895, -1.179580181E-06, 2.1947793960571294, 0.0043895, 0.0043895
DataValue, 0.0043905, -1.1246144140000002E-06, 2.2023200988769531, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -1.1271789620000001E-06, 2.2099170684814453, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -1.188660235E-06, 2.2172360420227051, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -1.181798211E-06, 2.2249176502227783, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -1.102988563E-06, 2.232324600219727, 0.0043945, 0.0043945
DataValue, 0.0043955, -1.105137244E-06, 2.2394390106201172, 0.0043955, 0.0043955
DataValue, 0.0043965, -1.147210696E-06, 2.24730372428894, 0.0043965, 0.0043965
DataValue, 0.0043975, -1.0860067050000001E-06, 2.2548692226409912, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -1.276064836E-06, 2.2624945640563974, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -1.1730646750000001E-06, 2.2705845832824711, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -1.11165275E-06, 2.27789306640625, 0.0044005, 0.0044005
DataValue, 0.0044015, -1.1381305280000002E-06, 2.2853949069976811, 0.0044015, 0.0044015
DataValue, 0.0044025, -1.1253767980000002E-06, 2.2929286956787114, 0.0044025, 0.0044025
DataValue, 0.0044035, -1.1744509720000002E-06, 2.300430536270142, 0.0044035, 0.0044035
DataValue, 0.0044045, -1.2278225090000002E-06, 2.3078763484954834, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -1.1660639530000002E-06, 2.3154556751251221, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -1.2160390950000001E-06, 2.3227040767669682, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -1.260261229E-06, 2.3300266265869141, 0.0044075, 0.0044075
DataValue, 0.0044085, -1.1435370200000002E-06, 2.3375003337860112, 0.0044085, 0.0044085
DataValue, 0.0044095, -1.1021567160000001E-06, 2.3449635505676274, 0.0044095, 0.0044095
DataValue, 0.0044105, -1.0464979140000001E-06, 2.3521625995635991, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -1.477559749E-06, 2.3594076633453374, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -1.2489631440000002E-06, 2.3673076629638672, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -1.338863058E-06, 2.3743059635162354, 0.0044135, 0.0044135
DataValue, 0.0044145, -1.155043151E-06, 2.381769180297852, 0.0044145, 0.0044145
DataValue, 0.0044155, -1.2226932990000001E-06, 2.3897361755371094, 0.0044155, 0.0044155
DataValue, 0.0044165, -1.180619847E-06, 2.39704442024231, 0.0044165, 0.0044165
DataValue, 0.0044175, -1.1806891960000002E-06, 2.4045076370239262, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -1.129050474E-06, 2.41240406036377, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -1.183531026E-06, 2.4196488857269292, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -1.211741733E-06, 2.427207231521606, 0.0044205, 0.0044205
DataValue, 0.0044215, -1.105830393E-06, 2.4345684051513672, 0.0044215, 0.0044215
DataValue, 0.0044225, -1.172648808E-06, 2.4417674541473393, 0.0044225, 0.0044225
DataValue, 0.0044235, -1.1485276450000001E-06, 2.4493293762207031, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -1.092938078E-06, 2.4570884704589844, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -1.226644144E-06, 2.464706659317017, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -1.184432108E-06, 2.4725010395050053, 0.0044265, 0.0044265
DataValue, 0.0044275, -1.1595484470000002E-06, 2.4802284240722661, 0.0044275, 0.0044275
DataValue, 0.0044285, -1.1409031230000002E-06, 2.4876072406768803, 0.0044285, 0.0044285
DataValue, 0.0044295, -1.1329320840000001E-06, 2.495024681091309, 0.0044295, 0.0044295
DataValue, 0.0044305, -1.164400487E-06, 2.5023646354675293, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -1.1067314740000002E-06, 2.509835004806519, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -1.282441644E-06, 2.5171468257904053, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -1.175906505E-06, 2.5247402191162114, 0.0044335, 0.0044335
DataValue, 0.0044345, -1.2029388470000002E-06, 2.5320415496826172, 0.0044345, 0.0044345
DataValue, 0.0044355, -1.171747726E-06, 2.5396842956542973, 0.0044355, 0.0044355
DataValue, 0.0044365, -1.2140983470000002E-06, 2.5473272800445561, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -1.2140983470000002E-06, 2.5548362731933594, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -1.2156232290000002E-06, 2.5618770122528081, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -1.268856181E-06, 2.5696711540222172, 0.0044395, 0.0044395
DataValue, 0.0044405, -1.3040674960000002E-06, 2.5769548416137704, 0.0044405, 0.0044405
DataValue, 0.0044415, -1.2513198730000002E-06, 2.5844216346740723, 0.0044415, 0.0044415
DataValue, 0.0044425, -1.0385961100000002E-06, 2.5917298793792733, 0.0044425, 0.0044425
DataValue, 0.0044435, -1.3962547880000002E-06, 2.5994081497192383, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -1.341011739E-06, 2.6066598892211914, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -1.2454975150000002E-06, 2.6141197681427, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -1.305037927E-06, 2.6218435764312744, 0.0044465, 0.0044465
DataValue, 0.0044475, -1.269479981E-06, 2.6295604705810551, 0.0044475, 0.0044475
DataValue, 0.0044485, -1.2469530470000001E-06, 2.6368405818939213, 0.0044485, 0.0044485
DataValue, 0.0044495, -1.2683709660000001E-06, 2.6441700458526611, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -1.214167696E-06, 2.6514253616333012, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -1.270450412E-06, 2.6589062213897714, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -1.2175640900000002E-06, 2.6662569046020512, 0.0044525, 0.0044525
DataValue, 0.0044535, -1.2951953750000002E-06, 2.6744949817657471, 0.0044535, 0.0044535
DataValue, 0.0044545, -1.2462598990000002E-06, 2.6821658611297612, 0.0044545, 0.0044545
DataValue, 0.0044555, -1.285630105E-06, 2.6898193359375, 0.0044555, 0.0044555
DataValue, 0.0044565, -1.266638151E-06, 2.6972897052764893, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -1.2432101360000002E-06, 2.7046859264373784, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -1.263241757E-06, 2.7121386528015141, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -1.210286086E-06, 2.7196619510650644, 0.0044595, 0.0044595
DataValue, 0.0044605, -1.2351003990000001E-06, 2.7270581722259521, 0.0044605, 0.0044605
DataValue, 0.0044615, -1.2694107450000002E-06, 2.7347011566162114, 0.0044615, 0.0044615
DataValue, 0.0044625, -1.2508346570000002E-06, 2.7419881820678711, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -1.31515776E-06, 2.7495079040527344, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -1.2240102480000002E-06, 2.756629467010498, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -1.3866894050000002E-06, 2.7640469074249272, 0.0044655, 0.0044655
DataValue, 0.0044665, -1.256241035E-06, 2.771735668182373, 0.0044665, 0.0044665
DataValue, 0.0044675, -1.3026119630000001E-06, 2.7793467044830322, 0.0044675, 0.0044675
DataValue, 0.0044685, -1.278490799E-06, 2.7869086265563974, 0.0044685, 0.0044685
DataValue, 0.0044695, -1.2757182050000002E-06, 2.7943718433380131, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -1.382877258E-06, 2.8020253181457524, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -1.3845407240000002E-06, 2.8096997737884521, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -1.3000473020000001E-06, 2.8172581195831303, 0.0044725, 0.0044725
DataValue, 0.0044735, -1.4206531200000002E-06, 2.8247144222259521, 0.0044735, 0.0044735
DataValue, 0.0044745, -1.405196258E-06, 2.8321952819824223, 0.0044745, 0.0044745
DataValue, 0.0044755, -1.4072063550000001E-06, 2.839584589004517, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -1.0914130830000002E-06, 2.8469316959381104, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -1.5101371670000002E-06, 2.8542962074279794, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -1.48580807E-06, 2.8619532585144043, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -1.393135676E-06, 2.8692755699157724, 0.0044795, 0.0044795
DataValue, 0.0044805, -1.5465268460000001E-06, 2.8772284984588623, 0.0044805, 0.0044805
DataValue, 0.0044815, -1.396185439E-06, 2.8849592208862314, 0.0044815, 0.0044815
DataValue, 0.0044825, -1.381560196E-06, 2.8925635814666752, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -1.463904937E-06, 2.900132417678833, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -1.449834258E-06, 2.9074161052703862, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -1.3698462450000001E-06, 2.9149813652038574, 0.0044855, 0.0044855
DataValue, 0.0044865, -1.3804511810000002E-06, 2.9222579002380371, 0.0044865, 0.0044865
DataValue, 0.0044875, -1.428346991E-06, 2.9296295642852783, 0.0044875, 0.0044875
DataValue, 0.0044885, -1.361112709E-06, 2.937254905700684, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -1.4099788360000002E-06, 2.9447991847991943, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -1.4622413570000002E-06, 2.952206134796143, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -1.410671985E-06, 2.9596304893493652, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -1.3668657180000002E-06, 2.967414379119873, 0.0044925, 0.0044925
DataValue, 0.0044935, -1.446507213E-06, 2.9746205806732182, 0.0044935, 0.0044935
DataValue, 0.0044945, -1.4667467670000002E-06, 2.9822633266448983, 0.0044945, 0.0044945
DataValue, 0.0044955, -1.471182827E-06, 2.9896140098571782, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -1.505007958E-06, 2.9970314502716064, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -1.4732622730000002E-06, 3.0049207210540771, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -1.4467151460000002E-06, 3.0120742321014404, 0.0044985, 0.0044985
DataValue, 0.0044995, -1.6353176310000002E-06, 3.019516229629517, 0.0044995, 0.0044995
DataValue, 0.0045005, -8.5318197300000008E-07, 3.0196783542633061, 0.0045005, 0.0045005
DataValue, 0.0045015, -6.7865011E-07, 3.0122714042663574, 0.0045015, 0.0045015
DataValue, 0.0045025, -7.06514186E-07, 3.0049877166748051, 0.0045025, 0.0045025
DataValue, 0.0045035000000000006, -6.87522231E-07, 2.9972956180572514, 0.0045035000000000006, 0.0045035000000000006
DataValue, 0.0045045000000000007, -5.98800739E-07, 2.9901456832885742, 0.0045045000000000007, 0.0045045000000000007
DataValue, 0.0045055, -6.14881515E-07, 2.982485294342041, 0.0045055, 0.0045055
DataValue, 0.0045065, -5.49172114E-07, 2.9751346111297612, 0.0045065, 0.0045065
DataValue, 0.0045075, -5.6934243300000008E-07, 2.9676291942596444, 0.0045075, 0.0045075
DataValue, 0.0045085, -3.66183968E-07, 2.9605181217193604, 0.0045085, 0.0045085
DataValue, 0.0045095000000000005, -4.6114374200000003E-07, 2.9526321887969971, 0.0045095000000000005, 0.0045095000000000005
DataValue, 0.0045105000000000006, -6.3740844800000008E-07, 2.9449999332427983, 0.0045105000000000006, 0.0045105000000000006
DataValue, 0.0045115, -4.5143980300000005E-07, 2.93761420249939, 0.0045115, 0.0045115
DataValue, 0.0045125, -5.4459741200000008E-07, 2.9301826953887944, 0.0045125, 0.0045125
DataValue, 0.0045135, -4.6918413E-07, 2.9229025840759282, 0.0045135, 0.0045135
DataValue, 0.0045145, -3.19674484E-07, 2.9154322147369394, 0.0045145, 0.0045145
DataValue, 0.0045155, -4.18377198E-07, 2.9077858924865723, 0.0045155, 0.0045155
DataValue, 0.0045165000000000005, -4.2683345200000005E-07, 2.90055513381958, 0.0045165000000000005, 0.0045165000000000005
DataValue, 0.0045175000000000007, -3.5890605000000005E-07, 2.8932256698608403, 0.0045175000000000007, 0.0045175000000000007
DataValue, 0.0045185, -3.30418118E-07, 2.885322093963623, 0.0045185, 0.0045185
DataValue, 0.0045195, -3.21753902E-07, 2.8776934146881104, 0.0045195, 0.0045195
DataValue, 0.0045205, -2.8182921600000004E-07, 2.8698108196258554, 0.0045205, 0.0045205
DataValue, 0.0045215, -3.1752577500000004E-07, 2.8621749877929692, 0.0045215, 0.0045215
DataValue, 0.0045225000000000005, -2.62560008E-07, 2.8547506332397461, 0.0045225000000000005, 0.0045225000000000005
DataValue, 0.0045235000000000006, -2.73442254E-07, 2.8472380638122563, 0.0045235000000000006, 0.0045235000000000006
DataValue, 0.0045245, -3.10733014E-07, 2.8398170471191411, 0.0045245, 0.0045245
DataValue, 0.0045255, -2.2852698600000002E-07, 2.8327164649963383, 0.0045255, 0.0045255
DataValue, 0.0045265, -2.6505529100000004E-07, 2.8250877857208252, 0.0045265, 0.0045265
DataValue, 0.0045275, -2.9264214200000005E-07, 2.8175892829895024, 0.0045275, 0.0045275
DataValue, 0.0045285, -1.7848249500000002E-07, 2.8102564811706543, 0.0045285, 0.0045285
DataValue, 0.0045295000000000005, -3.1260449900000005E-07, 2.8024127483367924, 0.0045295000000000005, 0.0045295000000000005
DataValue, 0.0045305000000000007, -1.82433382E-07, 2.7951149940490723, 0.0045305000000000007, 0.0045305000000000007
DataValue, 0.0045315, -2.80096373E-07, 2.7877538204193124, 0.0045315, 0.0045315
DataValue, 0.0045325, -2.46964419E-07, 2.7803046703338623, 0.0045325, 0.0045325
DataValue, 0.0045335, -2.03574061E-07, 2.772535085678101, 0.0045335, 0.0045335
DataValue, 0.0045345, -3.04148216E-07, 2.7651422023773193, 0.0045345, 0.0045345
