
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.0042250000000000005, -2.6230429700000004E-07, 1.3738081455230711, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.5911057800000003E-07, 1.4339611530303962, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.60682896E-07, 1.4942221641540532, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.66410979E-07, 1.5539313554763792, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.5655660400000003E-07, 1.6137747764587402, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.66021402E-07, 1.6741006374359131, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.65326321E-07, 1.7339518070220952, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.60204331E-07, 1.7936110496521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.63519951E-07, 1.8538717031478882, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7948425400000004E-07, 1.9139063358306891, 0.004315, 0.004315
DataValue, 0.004325, -2.6143612800000003E-07, 1.9734771251678471, 0.004325, 0.004325
DataValue, 0.004335, -2.76407576E-07, 2.0336308479309082, 0.004335, 0.004335
DataValue, 0.004345, -2.67158612E-07, 2.0940864086151123, 0.004345, 0.004345
DataValue, 0.004355, -2.8611830800000003E-07, 2.153552770614624, 0.004355, 0.004355
DataValue, 0.004365, -2.8108812000000005E-07, 2.2133011817932133, 0.004365, 0.004365
DataValue, 0.004375, -2.8220921400000004E-07, 2.273634672164917, 0.004375, 0.004375
DataValue, 0.004385, -2.89132629E-07, 2.3335194587707524, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.8574413600000004E-07, 2.3932383060455322, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.0085851700000003E-07, 2.4534649848937993, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.93845403E-07, 2.513493537902832, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.10351339E-07, 2.573175430297852, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.1396544400000004E-07, 2.6332895755767822, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.22466093E-07, 2.6938207149505624, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -3.3810459900000005E-07, 2.7533645629882812, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -3.4617642100000003E-07, 2.8131451606750493, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.6618087100000005E-07, 2.8733832836151123, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -3.8035281600000004E-07, 2.9334521293640141, 0.004485, 0.004485
DataValue, 0.004495, -4.05857577E-07, 2.9931292533874512, 0.004495, 0.004495
DataValue, 0.004505, -2.7974780000000003E-09, 2.9934191703796391, 0.004505, 0.004505
DataValue, 0.004515, 5.3483276000000005E-08, 2.9338467121124272, 0.004515, 0.004515
DataValue, 0.004525, 9.0545768E-08, 2.873473167419434, 0.004525, 0.004525
DataValue, 0.004535, 9.9602062000000007E-08, 2.8133590221405034, 0.004535, 0.004535
DataValue, 0.004545, 1.27585835E-07, 2.7536685466766362, 0.004545, 0.004545
DataValue, 0.004555, 1.1270338300000001E-07, 2.6938014030456543, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3465499600000002E-07, 2.6335258483886723, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.37059729E-07, 2.5736138820648193, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.2891573000000001E-07, 2.5137982368469243, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.3897049200000002E-07, 2.4537026882171631, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.44266934E-07, 2.3935692310333252, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.57945621E-07, 2.3339955806732182, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.4121828000000002E-07, 2.27440333366394, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.37054826E-07, 2.2140200138092041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.49877977E-07, 2.1541745662689213, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.63120148E-07, 2.09443211555481, 0.004655, 0.004655
DataValue, 0.004665, 1.5334775600000002E-07, 2.0341086387634282, 0.004665, 0.004665
DataValue, 0.004675, 1.3164067500000002E-07, 1.9740719795227051, 0.004675, 0.004675
DataValue, 0.004685, 1.29514802E-07, 1.9145548343658452, 0.004685, 0.004685
DataValue, 0.004695, 1.5136272700000002E-07, 1.8542021512985232, 0.004695, 0.004695
DataValue, 0.004705, 1.6319931700000002E-07, 1.7940244674682622, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.4741999600000002E-07, 1.7343804836273191, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.34846289E-07, 1.6744204759597781, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.38739267E-07, 1.6139618158340452, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.67887578E-07, 1.55427098274231, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.28755275E-07, 1.4945772886276252, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.3934746300000002E-07, 1.4342767000198362, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.34556203E-07, 1.3743361234664921, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.2601280700000002E-07, 1.3145092725753782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.49575996E-07, 1.2543619871139531, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.3761678E-07, 1.194132924079895, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.3254384600000002E-07, 1.134365558624268, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.2549711E-07, 1.0744285583496092, 0.004825, 0.004825
DataValue, 0.004835, 1.3531713700000001E-07, 1.0138412714004521, 0.004835, 0.004835
DataValue, 0.004845, 1.27802352E-07, 0.95398205518722512, 0.004845, 0.004845
DataValue, 0.004855, 1.2682208700000002E-07, 0.894435942173004, 0.004855, 0.004855
DataValue, 0.004865, 1.2365151700000002E-07, 0.834283709526062, 0.004865, 0.004865
DataValue, 0.004875, 1.23631892E-07, 0.77393627166748, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.22713303E-07, 0.713963627815247, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.34391541E-07, 0.654443979263306, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.32255167E-07, 0.59404057264328, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.13776125E-07, 0.53406441211700406, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.27396646E-07, 0.47459754347801203, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.19435526E-07, 0.414554804563522, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.32203326E-07, 0.354274332523346, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.00861882E-07, 0.29469227790832503, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.1597836600000001E-07, 0.23466083407402003, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.2005912700000001E-07, 0.174227505922317, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.10289541E-07, 0.11456339806318301, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.21752677E-07, 0.054685857146978004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:30:44
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0de59533-aefb-4c40-99f6-7c99ef7b1665
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.14415695E-07, -2.94501376152039
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.92166155E-07, 2.9936900138855
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9431585900000002E-07, 0.054089922457933, 5E-06, 5E-06
DataValue, 1.5E-05, -1.49414163E-07, 0.114036150276661, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -1.98465287E-07, 0.17383867502212502, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0996625900000003E-07, 0.234165281057358, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -1.7564272500000002E-07, 0.294323533773422, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -1.9008024300000003E-07, 0.35390415787696805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.3898354600000004E-07, 0.413798600435257, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -1.93191966E-07, 0.47396919131279003, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.0567038900000002E-07, 0.533547341823578, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.51209713E-07, 0.5935034751892091, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.17867125E-07, 0.653782486915588, 0.000105, 0.000105
DataValue, 0.000115, -1.83871521E-07, 0.713555097579956, 0.000115, 0.000115
DataValue, 0.000125, -2.64287905E-07, 0.77346080541610707, 0.000125, 0.000125
DataValue, 0.000135, -2.4680733200000003E-07, 0.833589136600494, 0.000135, 0.000135
DataValue, 0.000145, -2.1934066300000003E-07, 0.89367938041687012, 0.000145, 0.000145
DataValue, 0.000155, -2.62545313E-07, 0.953470647335052, 0.000155, 0.000155
DataValue, 0.000165, -2.5077739000000003E-07, 1.0134633779525761, 0.000165, 0.000165
DataValue, 0.000175, -2.1396785100000002E-07, 1.073858261108398, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.49852491E-07, 1.1338721513748171, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.71112526E-07, 1.1935570240020752, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4100711500000003E-07, 1.2538639307022101, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.44344449E-07, 1.313991904258728, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.89453538E-07, 1.3736726045608521, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.3450269300000002E-07, 1.433889627456665, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4893950000000004E-07, 1.4942342042922971, 0.000245, 0.000245
DataValue, 0.000255, -2.8239068700000003E-07, 1.5538289546966551, 0.000255, 0.000255
DataValue, 0.000265, -2.62379245E-07, 1.6135064363479612, 0.000265, 0.000265
DataValue, 0.000275, -2.37247249E-07, 1.6740845441818242, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.8442755700000004E-07, 1.7339233160018921, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.7143974500000003E-07, 1.7934789657592771, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.45580452E-07, 1.8537224531173711, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.75908008E-07, 1.9143286943435671, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.9447321E-07, 1.9737888574600222, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.55498577E-07, 2.033540010452271, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.7503355700000003E-07, 2.0943715572357182, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -3.0409077600000003E-07, 2.1537659168243413, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.56061924E-07, 2.2135310173034672, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.87785241E-07, 2.27400803565979, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -3.0801246000000005E-07, 2.3336665630340581, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.75068572E-07, 2.3932418823242192, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.85752549E-07, 2.45337176322937, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -3.2295028500000004E-07, 2.5133764743804932, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.0950002400000005E-07, 2.5729939937591553, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -3.0490144800000005E-07, 2.6332902908325204, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -3.59693956E-07, 2.6938486099243164, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -3.4647843000000004E-07, 2.7533862590789804, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -3.42611372E-07, 2.8131914138793954, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.8930051E-07, 2.873551607131958, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.1441569500000003E-07, 2.9335229396820073, 0.000485, 0.000485
DataValue, 0.000495, -3.9938890900000004E-07, 2.9933078289031982, 0.000495, 0.000495
DataValue, 0.000505, -2.4734382E-08, 2.993690013885498, 0.000505, 0.000505
DataValue, 0.000515, 3.6328515E-08, 2.9337363243103032, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 9.1886868E-08, 2.873584508895874, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 9.4320335000000011E-08, 2.8133778572082524, 0.000535, 0.000535
DataValue, 0.000545, 9.2549008E-08, 2.7535579204559331, 0.000545, 0.000545
DataValue, 0.000555, 1.3773168900000002E-07, 2.6938874721527104, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.4935317E-07, 2.633572101593018, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.03024185E-07, 2.5734694004058842, 0.000575, 0.000575
DataValue, 0.000585, 1.4020439200000002E-07, 2.5138113498687744, 0.000585, 0.000585
DataValue, 0.000595, 1.61000585E-07, 2.4538893699646, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.21694512E-07, 2.3935146331787114, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.4119095200000002E-07, 2.33391809463501, 0.000615, 0.000615
DataValue, 0.000625, 1.6456424100000002E-07, 2.2745349407196054, 0.000625, 0.000625
DataValue, 0.000635, 1.37653913E-07, 2.2139871120452881, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.2414689400000002E-07, 2.153915643692017, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.74628113E-07, 2.0943057537078862, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.35550465E-07, 2.0337469577789311, 0.000665, 0.000665
DataValue, 0.000675, 1.29083887E-07, 1.9735852479934692, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6519625500000002E-07, 1.9141895771026611, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5556401E-07, 1.8542331457138062, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.28127468E-07, 1.7940217256546021, 0.000705, 0.000705
DataValue, 0.000715, 1.6434913200000001E-07, 1.7343751192092902, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4646427400000002E-07, 1.6745264530181891, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.1508359400000001E-07, 1.6142143011093142, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.57722098E-07, 1.5542659759521482, 0.000745, 0.000745
