
SetupTitle, Endurance Measure 1kHz After 10 Cycles
DataValue, 0.0042450000000000005, -6.81239726E-07, 1.4939668178558352, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -8.70434633E-07, 1.5536785125732422, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -1.017408636E-06, 1.6132298707962041, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -1.052088123E-06, 1.6736798286437991, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -9.46398188E-07, 1.7336164712905882, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -7.93981314E-07, 1.7931365966796882, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -6.79068989E-07, 1.8533997535705571, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -5.8175498900000008E-07, 1.9135756492614751, 0.004315, 0.004315
DataValue, 0.004325, -5.16921034E-07, 1.9733372926712041, 0.004325, 0.004325
DataValue, 0.004335, -4.7820844900000008E-07, 2.0331704616546631, 0.004335, 0.004335
DataValue, 0.004345, -4.5417510800000005E-07, 2.093736886978149, 0.004345, 0.004345
DataValue, 0.004355, -4.2359320700000004E-07, 2.153306245803833, 0.004355, 0.004355
DataValue, 0.004365, -4.1225200700000003E-07, 2.2132892608642583, 0.004365, 0.004365
DataValue, 0.004375, -4.0547922700000006E-07, 2.2735309600830083, 0.004375, 0.004375
DataValue, 0.004385, -3.8599751E-07, 2.3333597183227544, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -3.84271715E-07, 2.3929200172424321, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -3.91269424E-07, 2.4530529975891113, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -3.89924821E-07, 2.513218879699707, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -3.82386901E-07, 2.5727779865264893, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -3.9302253200000003E-07, 2.6327404975891113, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -4.0515971E-07, 2.6932837963104252, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -4.1007427900000003E-07, 2.753339529037476, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -4.22140005E-07, 2.8132011890411381, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -4.5071024600000004E-07, 2.8732829093933114, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -4.6987176500000006E-07, 2.9334654808044434, 0.004485, 0.004485
DataValue, 0.004495, -4.88755063E-07, 2.993079662322998, 0.004495, 0.004495
DataValue, 0.004505, -1.9725217000000003E-08, 2.9930934906005864, 0.004505, 0.004505
DataValue, 0.004515, 7.0823013E-08, 2.9333643913269043, 0.004515, 0.004515
DataValue, 0.004525, 1.02345922E-07, 2.8732435703277592, 0.004525, 0.004525
DataValue, 0.004535, 1.28049692E-07, 2.8128173351287842, 0.004535, 0.004535
DataValue, 0.004545, 1.40721497E-07, 2.7530996799468994, 0.004545, 0.004545
DataValue, 0.004555, 1.56565974E-07, 2.6935000419616704, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.62088043E-07, 2.6331772804260254, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.66451173E-07, 2.5730502605438232, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.8277492600000002E-07, 2.5134792327880864, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.7590825500000001E-07, 2.4534235000610352, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.8766498000000001E-07, 2.3933825492858891, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.83844165E-07, 2.3338246345520024, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.88973146E-07, 2.27406907081604, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.9088391000000002E-07, 2.2137985229492192, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.9099810800000002E-07, 2.1540439128875732, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.89811161E-07, 2.0944385528564453, 0.004655, 0.004655
DataValue, 0.004665, 1.90652685E-07, 2.0339329242706303, 0.004665, 0.004665
DataValue, 0.004675, 1.82321585E-07, 1.9739642143249512, 0.004675, 0.004675
DataValue, 0.004685, 1.8631756400000002E-07, 1.9141465425491331, 0.004685, 0.004685
DataValue, 0.004695, 1.94254881E-07, 1.8540242910385132, 0.004695, 0.004695
DataValue, 0.004705, 1.81794675E-07, 1.7937501668930052, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.86238395E-07, 1.7342163324356081, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.8764114900000002E-07, 1.6744318008422852, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.82704156E-07, 1.6142284870147712, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.8432552900000002E-07, 1.5542769432067871, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.83684406E-07, 1.4944232702255251, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.81229225E-07, 1.4341464042663572, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.8192359600000003E-07, 1.3743473291397101, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.86163419E-07, 1.3143490552902222, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.7791360600000001E-07, 1.2541823387146, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.7993858100000002E-07, 1.1941273212432861, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.8249396300000002E-07, 1.1342257261276252, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.7810700100000003E-07, 1.0744785070419312, 0.004825, 0.004825
DataValue, 0.004835, 1.7881608E-07, 1.013955354690552, 0.004835, 0.004835
DataValue, 0.004845, 1.7476405400000003E-07, 0.95390284061431907, 0.004845, 0.004845
DataValue, 0.004855, 1.76233371E-07, 0.894084095954895, 0.004855, 0.004855
DataValue, 0.004865, 1.7998411300000002E-07, 0.834013879299164, 0.004865, 0.004865
DataValue, 0.004875, 1.75606274E-07, 0.773758053779602, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.67785274E-07, 0.71400946378707908, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.8203010700000001E-07, 0.654437959194183, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.70174587E-07, 0.593757033348083, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.6935199200000002E-07, 0.533929169178009, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.6447596400000003E-07, 0.47450384497642506, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.6509606800000002E-07, 0.414350509643555, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.6624588300000002E-07, 0.35397213697433505, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.62128686E-07, 0.294546842575073, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.7137625700000002E-07, 0.234464302659035, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.62355704E-07, 0.173965111374855, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.66567489E-07, 0.11414004862308501, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.6795694100000002E-07, 0.054583013057709004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 13:33:49
MetaData, TestRecord.TestTarget, FlashNumC_5_25um_E12
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, a1e49134-cce4-425d-ad11-1455c2f92940
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.173816599E-06, -2.94558644294739
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 7.11521011E-07, 2.99310922622681
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.75083585E-07, 0.053952563554049, 5E-06, 5E-06
DataValue, 1.5E-05, -1.8577667E-07, 0.11380510032177, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.3703844900000002E-07, 0.17367208003997803, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0571732800000001E-07, 0.23413921892643003, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.24208989E-07, 0.29430416226387, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.7941490500000004E-07, 0.35384780168533303, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.5248144200000004E-07, 0.41372290253639205, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2884398700000001E-07, 0.47392973303794905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.6664571400000004E-07, 0.533200442790985, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.73596442E-07, 0.5931343436241151, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.46073711E-07, 0.6539807915687561, 0.000105, 0.000105
DataValue, 0.000115, -3.1757605300000004E-07, 0.71380341053009011, 0.000115, 0.000115
DataValue, 0.000125, -3.11080044E-07, 0.773256182670593, 0.000125, 0.000125
DataValue, 0.000135, -2.7577837600000004E-07, 0.833342254161835, 0.000135, 0.000135
DataValue, 0.000145, -2.98581313E-07, 0.89353501796722412, 0.000145, 0.000145
DataValue, 0.000155, -3.2061350900000003E-07, 0.953060686588287, 0.000155, 0.000155
DataValue, 0.000165, -3.08294858E-07, 1.013028025627136, 0.000165, 0.000165
DataValue, 0.000175, -3.43756284E-07, 1.073750495910645, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -3.9373441000000003E-07, 1.1334336996078491, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -3.46719446E-07, 1.1932759284973151, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -3.5555154900000004E-07, 1.2533609867095952, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -3.8275896900000004E-07, 1.3135174512863161, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -4.2477384500000004E-07, 1.3733720779418952, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -4.37327941E-07, 1.4334025382995612, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -4.7234306100000005E-07, 1.4936703443527222, 0.000245, 0.000245
DataValue, 0.000255, -4.7098234300000003E-07, 1.553368926048279, 0.000255, 0.000255
DataValue, 0.000265, -4.9512920000000008E-07, 1.61335813999176, 0.000265, 0.000265
DataValue, 0.000275, -6.64850802E-07, 1.6741400957107542, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -8.7122992900000006E-07, 1.7336454391479492, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -1.076803187E-06, 1.7930337190628052, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -1.173816599E-06, 1.8535509109497073, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -1.118971568E-06, 1.9137034416198731, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -9.0170107100000005E-07, 1.9732644557952881, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -7.6847021500000009E-07, 2.0334804058074951, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -6.7280353700000006E-07, 2.0939192771911621, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -5.3293507600000009E-07, 2.1531424522399902, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -4.6841083200000005E-07, 2.213243961334229, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -4.64646774E-07, 2.2735829353332524, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -4.3745197300000005E-07, 2.333130836486816, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -3.88125471E-07, 2.3928368091583252, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -4.4453653900000003E-07, 2.4529135227203374, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -4.2483552000000004E-07, 2.5128896236419682, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -3.7250799800000004E-07, 2.5729284286499023, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -4.1251755100000005E-07, 2.6329226493835454, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -4.4034507600000003E-07, 2.693281888961792, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -4.0245717500000004E-07, 2.7531192302703862, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -4.45957539E-07, 2.8132505416870122, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -5.03191188E-07, 2.8730583190917973, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -4.65584293E-07, 2.9331083297729492, 0.000485, 0.000485
DataValue, 0.000495, -4.92236097E-07, 2.9928333759307861, 0.000495, 0.000495
DataValue, 0.000505, -3.9424847000000005E-08, 2.9930510520935063, 0.000505, 0.000505
DataValue, 0.000515, 6.5156613E-08, 2.9333958625793461, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.24233082E-07, 2.8734936714172363, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 8.8631509E-08, 2.8133084774017334, 0.000535, 0.000535
DataValue, 0.000545, 1.3886328500000002E-07, 2.7533876895904541, 0.000545, 0.000545
DataValue, 0.000555, 1.9436278400000002E-07, 2.6938660144805913, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.46832832E-07, 2.6335701942443852, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.57228115E-07, 2.5732781887054443, 0.000575, 0.000575
DataValue, 0.000585, 1.94594008E-07, 2.5137679576873784, 0.000585, 0.000585
DataValue, 0.000595, 1.76950167E-07, 2.4535732269287114, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.4942884300000002E-07, 2.3931789398193364, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 2.01460679E-07, 2.3334946632385254, 0.000615, 0.000615
DataValue, 0.000625, 1.9973910500000002E-07, 2.2740254402160653, 0.000625, 0.000625
DataValue, 0.000635, 1.7345378500000003E-07, 2.213721752166748, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.94111934E-07, 2.1537704467773442, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 2.01005932E-07, 2.09432053565979, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.5226029900000001E-07, 2.0334310531616211, 0.000665, 0.000665
DataValue, 0.000675, 1.97100334E-07, 1.9735046625137331, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 2.1742988600000002E-07, 1.9139612913131712, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.71472948E-07, 1.8539623022079472, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.8882390400000002E-07, 1.7936673164367682, 0.000705, 0.000705
DataValue, 0.000715, 2.0823135600000003E-07, 1.7341190576553351, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.74612708E-07, 1.6743997335433962, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.6373954300000002E-07, 1.61365818977356, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 2.1592201400000002E-07, 1.5540084838867192, 0.000745, 0.000745
DataValue, 0.000755, 1.90363295E-07, 1.4943592548370361, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6184490900000002E-07, 1.433910012245178, 0.00076500000000000005, 0.00076500000000000005
