
SetupTitle, Endurance Measure 1kHz After 130 000 Cycles
DataValue, 0.0042250000000000005, -2.6131911600000004E-07, 1.3738443851470952, 0.0042250000000000005, 0.0042250000000000005
DataValue, 0.004235, -2.1693593100000002E-07, 1.433632493019104, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.6361036E-07, 1.494162321090698, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.87482521E-07, 1.5538514852523802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.4023214E-07, 1.6137828826904301, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.6321797000000004E-07, 1.6740710735321052, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.80437888E-07, 1.734007835388184, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.2395954600000002E-07, 1.7933728694915772, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.5233922E-07, 1.8536385297775271, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.93675839E-07, 1.9139919281005862, 0.004315, 0.004315
DataValue, 0.004325, -2.57861274E-07, 1.9735655784606931, 0.004325, 0.004325
DataValue, 0.004335, -2.4767337000000004E-07, 2.0333178043365483, 0.004335, 0.004335
DataValue, 0.004345, -2.90198358E-07, 2.0939574241638184, 0.004345, 0.004345
DataValue, 0.004355, -2.55791463E-07, 2.1535756587982182, 0.004355, 0.004355
DataValue, 0.004365, -2.3443472200000002E-07, 2.2133455276489262, 0.004365, 0.004365
DataValue, 0.004375, -2.82130031E-07, 2.273900985717773, 0.004375, 0.004375
DataValue, 0.004385, -2.85902502E-07, 2.3335831165313721, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.26153375E-07, 2.3934071063995361, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.9468412800000003E-07, 2.45346212387085, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8929099500000003E-07, 2.5134274959564213, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.2832128400000002E-07, 2.5732390880584721, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.66187442E-07, 2.6333506107330322, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -3.0861716000000004E-07, 2.6936943531036381, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.6986813900000005E-07, 2.7535760402679443, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.72326105E-07, 2.8135006427764893, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -3.151454E-07, 2.8734774589538574, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.60001144E-07, 2.9336011409759521, 0.004485, 0.004485
DataValue, 0.004495, -2.74049086E-07, 2.993510484695435, 0.004495, 0.004495
DataValue, 0.004505, 4.3266652E-08, 2.9938118457794194, 0.004505, 0.004505
DataValue, 0.004515, 1.00566197E-07, 2.9338939189910893, 0.004515, 0.004515
DataValue, 0.004525, 1.4472797700000002E-07, 2.8738126754760742, 0.004525, 0.004525
DataValue, 0.004535, 1.1052216600000001E-07, 2.8136913776397714, 0.004535, 0.004535
DataValue, 0.004545, 1.15701596E-07, 2.7534952163696294, 0.004545, 0.004545
DataValue, 0.004555, 1.77292804E-07, 2.69374680519104, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.2702808800000002E-07, 2.63347315788269, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.1041986900000001E-07, 2.573403120040894, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5829596100000002E-07, 2.5139436721801762, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5132349100000002E-07, 2.4537572860717773, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.00191336E-07, 2.3935234546661381, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.69237083E-07, 2.334075927734375, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6723103600000002E-07, 2.2745974063873291, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.0479971E-07, 2.2140200138092041, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.43325224E-07, 2.1544492244720463, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.54875238E-07, 2.094833612442017, 0.004655, 0.004655
DataValue, 0.004665, 1.2001989100000001E-07, 2.0341224670410161, 0.004665, 0.004665
DataValue, 0.004675, 1.4339738600000002E-07, 1.9741262197494511, 0.004675, 0.004675
DataValue, 0.004685, 1.85432611E-07, 1.9148298501968382, 0.004685, 0.004685
DataValue, 0.004695, 1.27086949E-07, 1.8547856807708743, 0.004695, 0.004695
DataValue, 0.004705, 1.1732086600000001E-07, 1.7943185567855842, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.56056586E-07, 1.7345495223999021, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.3445040300000002E-07, 1.6745887994766242, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.2280929700000002E-07, 1.61414635181427, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.7609744400000001E-07, 1.5545991659164431, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.42409434E-07, 1.4949297904968262, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.0170830900000001E-07, 1.434222459793091, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.54164752E-07, 1.3743143081665041, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.60653045E-07, 1.3148467540740971, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.2564144900000002E-07, 1.2545623779296882, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.32906806E-07, 1.194086074829102, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.65413468E-07, 1.1344983577728272, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.09442418E-07, 1.0747426748275761, 0.004825, 0.004825
DataValue, 0.004835, 1.26052754E-07, 1.0141342878341682, 0.004835, 0.004835
DataValue, 0.004845, 1.69063313E-07, 0.954187035560608, 0.004845, 0.004845
DataValue, 0.004855, 1.1683529500000001E-07, 0.89438837766647306, 0.004855, 0.004855
DataValue, 0.004865, 1.15310613E-07, 0.834282636642456, 0.004865, 0.004865
DataValue, 0.004875, 1.6927211300000002E-07, 0.77396833896637007, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.31927948E-07, 0.71438169479370106, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.0343618600000001E-07, 0.65454185009002708, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.50595483E-07, 0.593782067298889, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.4043071400000002E-07, 0.53423839807510409, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 9.9089164000000007E-08, 0.474761664867401, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4700239600000002E-07, 0.414457231760025, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.4902666100000002E-07, 0.35447052121162403, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 9.0206640000000013E-08, 0.29496946930885304, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.25817323E-07, 0.234724938869476, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.6681482900000002E-07, 0.17430147528648401, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.0421954500000001E-07, 0.11462750285863901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.21523556E-07, 0.054684799164534004, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:44:10
MetaData, TestRecord.TestTarget, FlashNumC_2_25um_D7
MetaData, TestRecord.IterationIndex, 5
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 1a753151-a584-4e84-be03-3578a5512e48
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.151454E-07, -2.94506168365478
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.9377280599999998E-07, 2.99381184577942
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.9600800300000003E-07, 0.054015606641769007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.0233795800000003E-07, 0.11366034299135201, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.1145660900000002E-07, 0.17327196896076202, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.173269E-07, 0.233598574995995, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.14882235E-07, 0.293825507164001, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.2576941200000003E-07, 0.353293091058731, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -2.2267940400000002E-07, 0.41358587145805403, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.2673774E-07, 0.473929405212402, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.23668764E-07, 0.533380746841431, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.3656478700000002E-07, 0.59343194961547807, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.3283296000000002E-07, 0.65378183126449607, 0.000105, 0.000105
DataValue, 0.000115, -2.2844950800000003E-07, 0.71351283788681008, 0.000115, 0.000115
DataValue, 0.000125, -2.32740476E-07, 0.77319735288620006, 0.000125, 0.000125
DataValue, 0.000135, -2.4209595E-07, 0.8336018323898311, 0.000135, 0.000135
DataValue, 0.000145, -2.44698981E-07, 0.89359414577484109, 0.000145, 0.000145
DataValue, 0.000155, -2.39013673E-07, 0.95343154668808006, 0.000155, 0.000155
DataValue, 0.000165, -2.42032201E-07, 1.0135383605957031, 0.000165, 0.000165
DataValue, 0.000175, -2.46458399E-07, 1.0740576982498171, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.638605E-07, 1.133608341217041, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.44454441E-07, 1.193651080131531, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.4196774E-07, 1.253663897514343, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.4931787800000004E-07, 1.3139816522598271, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.5967392500000005E-07, 1.3737493753433232, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.65430714E-07, 1.4336303472518921, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.4102112700000004E-07, 1.493837952613831, 0.000245, 0.000245
DataValue, 0.000255, -2.44373183E-07, 1.553624629974365, 0.000255, 0.000255
DataValue, 0.000265, -2.51056264E-07, 1.6133729219436652, 0.000265, 0.000265
DataValue, 0.000275, -2.7216006500000005E-07, 1.6737333536148071, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.51112311E-07, 1.7338330745697022, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.5008441200000004E-07, 1.7933654785156252, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.53922735E-07, 1.8538104295730591, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.66787936E-07, 1.9139535427093513, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.59256325E-07, 1.973631739616394, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.5825085000000004E-07, 2.0335326194763184, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.55640799E-07, 2.0941088199615483, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.56516671E-07, 2.1537749767303471, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.7054008500000003E-07, 2.21343994140625, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -2.5881070100000003E-07, 2.273877859115601, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.6635771600000004E-07, 2.3336474895477304, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.61132044E-07, 2.3932211399078374, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.74263499E-07, 2.4535143375396733, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.71483884E-07, 2.5134377479553223, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.71106927E-07, 2.5731816291809082, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.7385499400000004E-07, 2.6330881118774414, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.77276428E-07, 2.6935083866119394, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.73587347E-07, 2.7533566951751713, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.85601914E-07, 2.8132357597351074, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -2.91300552E-07, 2.8735573291778564, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.8109514000000005E-07, 2.9333426952362061, 0.000485, 0.000485
DataValue, 0.000495, -3.0469473700000004E-07, 2.9933845996856694, 0.000495, 0.000495
DataValue, 0.000505, 7.9758088000000007E-08, 2.9934308528900151, 0.000505, 0.000505
DataValue, 0.000515, 1.1179319900000001E-07, 2.9337375164031982, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.2664622800000001E-07, 2.8735158443450932, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.30772534E-07, 2.8132216930389404, 0.000535, 0.000535
DataValue, 0.000545, 1.24811848E-07, 2.7536494731903081, 0.000545, 0.000545
DataValue, 0.000555, 1.4181245000000002E-07, 2.6939697265625, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.32822024E-07, 2.6335427761077881, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.4001381E-07, 2.5734691619873051, 0.000575, 0.000575
DataValue, 0.000585, 1.3679488100000002E-07, 2.5136795043945312, 0.000585, 0.000585
DataValue, 0.000595, 1.4675364900000002E-07, 2.4534943103790283, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.3479933600000002E-07, 2.3934557437896733, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.40369053E-07, 2.333837747573853, 0.000615, 0.000615
DataValue, 0.000625, 1.4452759E-07, 2.2742526531219482, 0.000625, 0.000625
DataValue, 0.000635, 1.3701630100000002E-07, 2.213870763778687, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.4589952E-07, 2.1541423797607422, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.37484349E-07, 2.0944163799285893, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.44505861E-07, 2.0337808132171631, 0.000665, 0.000665
DataValue, 0.000675, 1.4040338700000002E-07, 1.9741022586822512, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.45592622E-07, 1.9145568609237671, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.3756353200000002E-07, 1.8543556928634641, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.46173491E-07, 1.7939684391021731, 0.000705, 0.000705
DataValue, 0.000715, 1.3897539500000002E-07, 1.7343554496765141, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.4771848100000002E-07, 1.6747269630432131, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.38770091E-07, 1.6143925189971922, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.3943784400000002E-07, 1.554384708404541, 0.000745, 0.000745
