
SetupTitle, Endurance Measure 1kHz After 200 000 Cycles(1)(1)
DataValue, 0.004235, -2.70072036E-07, 1.4337987899780271, 0.004235, 0.004235
DataValue, 0.0042450000000000005, -2.63162605E-07, 1.4940756559371951, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, -2.68663655E-07, 1.5538194179534912, 0.004255, 0.004255
DataValue, 0.0042650000000000006, -2.7407222100000003E-07, 1.6138283014297492, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, -2.5941747600000003E-07, 1.6744109392166142, 0.004275, 0.004275
DataValue, 0.0042850000000000006, -2.7451014300000003E-07, 1.7339193820953371, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, -2.7300086500000004E-07, 1.7936078310012822, 0.004295, 0.004295
DataValue, 0.0043050000000000007, -2.83230094E-07, 1.8538392782211302, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, -2.7793996100000003E-07, 1.9140605926513672, 0.004315, 0.004315
DataValue, 0.004325, -2.6817878100000003E-07, 1.9737874269485471, 0.004325, 0.004325
DataValue, 0.004335, -2.7409112100000003E-07, 2.0336580276489262, 0.004335, 0.004335
DataValue, 0.004345, -2.69693658E-07, 2.0941448211669922, 0.004345, 0.004345
DataValue, 0.004355, -2.6894252900000004E-07, 2.1537387371063232, 0.004355, 0.004355
DataValue, 0.004365, -2.7215864400000003E-07, 2.2135071754455571, 0.004365, 0.004365
DataValue, 0.004375, -2.72087874E-07, 2.2737069129943852, 0.004375, 0.004375
DataValue, 0.004385, -2.75422423E-07, 2.3336961269378662, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -2.7308144000000004E-07, 2.3934299945831303, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -2.74610329E-07, 2.4532783031463623, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -2.8532304000000003E-07, 2.5135118961334233, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -2.67715649E-07, 2.5735008716583252, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -2.85194801E-07, 2.633167028427124, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -2.8200952300000004E-07, 2.6934759616851811, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -2.8063269E-07, 2.7533926963806152, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -2.9461966700000004E-07, 2.8133010864257812, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -2.8854054800000004E-07, 2.8733773231506352, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -2.86213606E-07, 2.933337926864624, 0.004485, 0.004485
DataValue, 0.004495, -2.91217162E-07, 2.9930005073547363, 0.004495, 0.004495
DataValue, 0.004505, 8.0894594000000007E-08, 2.9934008121490483, 0.004505, 0.004505
DataValue, 0.004515, 1.17622861E-07, 2.9338920116424561, 0.004515, 0.004515
DataValue, 0.004525, 1.3096242000000002E-07, 2.8738157749176034, 0.004525, 0.004525
DataValue, 0.004535, 1.36892979E-07, 2.8137073516845703, 0.004535, 0.004535
DataValue, 0.004545, 1.5153298700000002E-07, 2.7538952827453613, 0.004545, 0.004545
DataValue, 0.004555, 1.4921865E-07, 2.694105863571167, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.3719567E-07, 2.6335351467132573, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.57272268E-07, 2.5733661651611333, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5271012900000001E-07, 2.5137531757354741, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.45479817E-07, 2.4536738395690922, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.53941926E-07, 2.393405437469482, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.5479466200000002E-07, 2.3339345455169682, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.46495793E-07, 2.2742269039154053, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.4477703300000001E-07, 2.214084386825562, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.47665929E-07, 2.1543607711791992, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.50172966E-07, 2.094744205474854, 0.004655, 0.004655
DataValue, 0.004665, 1.47745112E-07, 2.034071683883667, 0.004665, 0.004665
DataValue, 0.004675, 1.57327619E-07, 1.9740177392959601, 0.004675, 0.004675
DataValue, 0.004685, 1.39661367E-07, 1.9142919778823853, 0.004685, 0.004685
DataValue, 0.004695, 1.6234238800000002E-07, 1.8543324470520022, 0.004695, 0.004695
DataValue, 0.004705, 1.36778056E-07, 1.794346809387207, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5017717200000002E-07, 1.7346066236495972, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.4804710700000002E-07, 1.6747895479202271, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.45849768E-07, 1.614551424980164, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.4230012400000002E-07, 1.5545259714126591, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.49673383E-07, 1.4948980808258061, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.43218713E-07, 1.4345268011093142, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.4431879000000002E-07, 1.3743864297866821, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.4434471000000002E-07, 1.314686059951782, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.46711614E-07, 1.2545905113220222, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.4315705200000002E-07, 1.1943129301071171, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.41787922E-07, 1.1346385478973391, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.46706711E-07, 1.074729323387146, 0.004825, 0.004825
DataValue, 0.004835, 1.4121967200000002E-07, 1.0138909816741941, 0.004835, 0.004835
DataValue, 0.004845, 1.4320120600000002E-07, 0.95380842685699507, 0.004845, 0.004845
DataValue, 0.004855, 1.37091973E-07, 0.89424079656600908, 0.004855, 0.004855
DataValue, 0.004865, 1.38487025E-07, 0.8345090746879581, 0.004865, 0.004865
DataValue, 0.004875, 1.48811552E-07, 0.77393525838851907, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.33163255E-07, 0.71385729312896706, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.5783771800000002E-07, 0.654202342033386, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.13664719E-07, 0.593988418579102, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.3492196200000002E-07, 0.534018278121948, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.3253193700000002E-07, 0.47472044825553905, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.34390149E-07, 0.41444137692451505, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.3027224100000002E-07, 0.35425424575805703, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.3029607300000002E-07, 0.29473525285720803, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.34183438E-07, 0.234612584114075, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.270393E-07, 0.17399258911609603, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.27597744E-07, 0.11436651647090901, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.2384350600000002E-07, 0.054581250995398005, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 11/19/2021 10:08:46
MetaData, TestRecord.TestTarget, FlashNumC_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, dda22d34-a48e-415e-a288-7ddbb6db5315
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -3.26373112E-07, -2.9450523853302
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.13950301E-07, 2.99340081214905
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -1.74037467E-07, 0.054194174706936007, 5E-06, 5E-06
DataValue, 1.5E-05, -2.15580812E-07, 0.11417456716299101, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -2.2400439500000003E-07, 0.17366608977317802, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -2.0403500400000003E-07, 0.23423078656196603, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -2.2943537200000002E-07, 0.294265061616898, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -2.4370612600000003E-07, 0.35359001159668, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -1.88648059E-07, 0.41404128074646, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -2.4948462900000004E-07, 0.47412943840026905, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -2.5611376500000003E-07, 0.53338748216629006, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -2.23755649E-07, 0.59328716993331909, 9.5E-05, 9.5E-05
DataValue, 0.000105, -2.4164612E-07, 0.65399736166000411, 0.000105, 0.000105
DataValue, 0.000115, -2.59839993E-07, 0.713700175285339, 0.000115, 0.000115
DataValue, 0.000125, -2.2844390900000002E-07, 0.77355945110321, 0.000125, 0.000125
DataValue, 0.000135, -2.2447454700000003E-07, 0.833764910697937, 0.000135, 0.000135
DataValue, 0.000145, -2.71669592E-07, 0.89386534690856911, 0.000145, 0.000145
DataValue, 0.000155, -2.42976E-07, 0.95347803831100508, 0.000155, 0.000155
DataValue, 0.000165, -2.1073070400000002E-07, 1.0134961605072022, 0.000165, 0.000165
DataValue, 0.000175, -2.86411193E-07, 1.0736463069915772, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -2.62845219E-07, 1.1334537267684941, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -2.2454601400000003E-07, 1.193331241607666, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -2.69938198E-07, 1.2538540363311772, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -2.73761117E-07, 1.3138953447341921, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -2.3150026600000001E-07, 1.373759865760803, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -2.6094565400000003E-07, 1.4340851306915281, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -2.78914627E-07, 1.4942131042480471, 0.000245, 0.000245
DataValue, 0.000255, -2.50921744E-07, 1.5539183616638181, 0.000255, 0.000255
DataValue, 0.000265, -2.26867371E-07, 1.6137335300445561, 0.000265, 0.000265
DataValue, 0.000275, -3.0784642000000003E-07, 1.674096465110779, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -2.6548465800000003E-07, 1.7340177297592161, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -2.59334797E-07, 1.7937912940979002, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -2.8532375E-07, 1.8538237810134892, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -2.6851651600000004E-07, 1.9142065048217771, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -2.5520640200000004E-07, 1.9736722707748411, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -2.85297801E-07, 2.0336241722106934, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -2.8084778600000005E-07, 2.0938179492950439, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -2.6670736000000004E-07, 2.15376091003418, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -2.50416548E-07, 2.213847398757935, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -3.01908841E-07, 2.2738146781921391, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -2.67244786E-07, 2.3335676193237314, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -2.688991E-07, 2.3935163021087651, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -2.86283665E-07, 2.4536175727844243, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -2.76002595E-07, 2.513309001922607, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -2.6756009700000003E-07, 2.5732426643371582, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -2.8469662500000004E-07, 2.6333131790161133, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -2.78789884E-07, 2.6935229301452641, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -2.76805565E-07, 2.7533497810363774, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -2.5876514100000004E-07, 2.8130655288696294, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -3.2637311200000004E-07, 2.8733501434326172, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -2.81935257E-07, 2.9337112903594971, 0.000485, 0.000485
DataValue, 0.000495, -2.9490064400000003E-07, 2.9932103157043461, 0.000495, 0.000495
DataValue, 0.000505, 9.2864319000000009E-08, 2.9931285381317143, 0.000505, 0.000505
DataValue, 0.000515, 1.30942794E-07, 2.9334800243377694, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.3609980000000002E-07, 2.873664379119873, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.2923384E-07, 2.8134772777557373, 0.000535, 0.000535
DataValue, 0.000545, 1.4830915500000001E-07, 2.7537546157836914, 0.000545, 0.000545
DataValue, 0.000555, 1.5053312600000002E-07, 2.6940701007843022, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.47436111E-07, 2.6333463191986084, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.3681520300000002E-07, 2.5733644962310791, 0.000575, 0.000575
DataValue, 0.000585, 1.5037267100000002E-07, 2.5138282775878911, 0.000585, 0.000585
DataValue, 0.000595, 1.5034324E-07, 2.4538140296936044, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.43977559E-07, 2.3936359882354741, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.46797092E-07, 2.333868026733398, 0.000615, 0.000615
DataValue, 0.000625, 1.54750509E-07, 2.2742958068847661, 0.000625, 0.000625
DataValue, 0.000635, 1.48833266E-07, 2.214275598526001, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.53740828E-07, 2.1544661521911621, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.45926847E-07, 2.0947191715240483, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.8615431000000003E-07, 2.0343506336212163, 0.000665, 0.000665
DataValue, 0.000675, 1.13736185E-07, 1.9740744829177861, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.52059201E-07, 1.9142941236495972, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.4464740200000001E-07, 1.8542735576629641, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.4521354800000002E-07, 1.7940698862075812, 0.000705, 0.000705
DataValue, 0.000715, 1.51198762E-07, 1.734501957893372, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.52090038E-07, 1.6746212244033811, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.41436885E-07, 1.6141484975814822, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.4205278400000002E-07, 1.5542385578155522, 0.000745, 0.000745
DataValue, 0.000755, 1.52621141E-07, 1.4945328235626221, 0.000755, 0.000755
