
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1980754137039191, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.23635470867157, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2743074893951421, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3119058609008791, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3494728803634641, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.349773049354553, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.311850905418396, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.27410888671875, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.236109256744385, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.1974467039108281, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1597824096679692, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.121647953987122, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.083527207374573, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.0454320907592771, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.009900689125061, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 0.99569994211196911, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 0.98790246248245206, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 0.985614001750946, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 1.0564166307449341, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 1.0833309888839722, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 1.0580985546112061, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 1.0309823751449592, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 1.0035110712051392, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.974727392196655, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.9446524381637571, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.91422170400619507, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.88402485847473111, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.85387480258941606, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.823354959487915, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.792604386806488, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.761568486690521, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.730210304260254, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.698796808719635, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.6679469347000121, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.63677787780761708, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.605263352394104, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.573905169963837, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.542979836463928, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.511482894420624, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.48041036725044206, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.44911244511604304, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.417703181505203, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.386515825986862, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.35578569769859303, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.324562758207321, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.29320564866066, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.26246985793113703, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.001146828988567, 0.23129484057426403, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.0011424603872, 0.20031601190567003, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.001015873043798, 0.16995818912982902, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000830051081721, 0.13879407942295102, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000645556778181, 0.107733190059662, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.00045920646516600005, 0.077317237854004, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00027371221222000005, 0.046749830245972006, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -8.5874155047E-05, 0.016108801588416002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 10:36:03
MetaData, TestRecord.TestTarget, FlashNumB_5_25um_D3
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 07ca72b2-1af7-42d9-983e-5dc86edabbd2
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.001146828988567, -1.4079829454422
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001150774420239, 1.35280585289002
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -0.000101785066363, 0.015210246667266001, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00033109766081900003, 0.043826270848513, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.000557012448553, 0.072220735251904, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00077984470408400011, 0.100603580474853, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.000999475247227, 0.129281237721443, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.0011440430535000002, 0.15900927782058702, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.001146828988567, 0.18839986622333502, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.21756678819656403, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.247336387634277, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.276969313621521, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.306798428297043, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.33690723776817305, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.367067813873291, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.39707130193710305, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.42737242579460105, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.458348780870438, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.48890280723571805, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.51937687397003207, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.550097525119781, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.5808442234992981, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.611989974975586, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.642822265625, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.67324316501617409, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.703725695610046, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.734690427780151, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.765438139438629, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.7955853343009951, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.82534295320510909, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.8549558520317081, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.884323179721832, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.913187503814697, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.94120895862579312, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.9691441059112551, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.99501448869705211, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 1.0253061056137092, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 1.052492022514343, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 1.0762088298797612, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.0978068113327031, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 1.1158653497695921, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.12255072593689, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0958670377731321, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0583035945892332, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.084589838981628, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1225341558456421, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.160925149917603, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.199077248573303, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2376935482025151, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2760384082794192, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.3144510984420781, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.352694153785706, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3528058528900151, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3149954080581672, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2770060300827031, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2389577627182011, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.2005573511123662, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1623573303222661, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1244270801544192, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.0865962505340581, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.0624071359634402, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0566505193710332, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.055654764175415, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.064727306365967, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.104971647262573, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 1.0297473669052122, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 1.040707588195801, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 1.036370515823364, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 1.0192112922668462, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.99545055627822909, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.9687168598175051, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.94001173973083507, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.91088318824768111, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.880952656269073, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.85107487440109209, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.82097101211547807, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.78992104530334506, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.7584702372550961, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.727268815040588, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.695696830749512, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.66471022367477406, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.633585929870605, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.60208755731582608, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.570774793624878, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.53951281309127808, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.508525848388672, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.47727406024932906, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.44618818163871804, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.41502723097801203, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.38386172056198103, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.35282233357429504, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.321921348571777, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.29097279906272905, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.260092616081238, 0.000915, 0.000915
DataValue, 0.000925, -0.001146828988567, 0.229301884770393, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.0011466413270680002, 0.19882640242576602, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.0010493479203430001, 0.168255120515823, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.0008579617715440001, 0.137062132358551, 0.000955, 0.000955
DataValue, 0.000965, -0.00066799815977, 0.10655566304922101, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.000475537643069, 0.076071731746197011, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.00028329607448500003, 0.046302139759064005, 0.000985, 0.000985
DataValue, 0.000995, -8.8198590674000012E-05, 0.016193337738514002, 0.000995, 0.000995
DataValue, 0.001005, 0.00011132635700100001, -0.014125394634902002, 0.001005, 0.001005
DataValue, 0.001015, 0.000309622002533, -0.044286675751209, 0.001015, 0.001015
DataValue, 0.001025, 0.00051042379345700006, -0.074180968105793, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.000711363682058, -0.103832207620144, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.000913688505534, -0.133725792169571, 0.0010450000000000001, 0.0010450000000000001
