
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0040745, 4.3261252360000005E-06, 0.00047127465950300005, 0.0040745, 0.0040745
DataValue, 0.0040755, 4.600752163E-06, 0.000407872139476, 0.0040755, 0.0040755
DataValue, 0.0040765, 4.19824346E-06, 0.00045014047646000006, 0.0040765, 0.0040765
DataValue, 0.0040775, 3.971953902E-06, 0.000302201282466, 0.0040775, 0.0040775
DataValue, 0.0040785000000000005, 5.122889888E-06, 0.00016482915089, 0.0040785000000000005, 0.0040785000000000005
DataValue, 0.0040795000000000007, 4.0157137850000007E-06, 0.000217664579395, 0.0040795000000000007, 0.0040795000000000007
DataValue, 0.0040805, 5.850512025E-06, 0.000337424891768, 0.0040805, 0.0040805
DataValue, 0.0040815, 5.3609692260000008E-06, 0.00041139448876500003, 0.0040815, 0.0040815
DataValue, 0.0040825, 5.201186013E-06, 0.000393782684114, 0.0040825, 0.0040825
DataValue, 0.0040835, 4.832797913E-06, 0.00043252867180900003, 0.0040835, 0.0040835
DataValue, 0.0040845000000000005, 4.4731477830000006E-06, 0.000453662854852, 0.0040845000000000005, 0.0040845000000000005
DataValue, 0.0040855000000000006, 5.720619356E-06, 0.00052763248095300007, 0.0040855000000000006, 0.0040855000000000006
DataValue, 0.0040865, 4.4137841540000007E-06, 0.00033390254247900005, 0.0040865, 0.0040865
DataValue, 0.0040875, 5.419639365E-06, 0.00036560380249300005, 0.0040875, 0.0040875
DataValue, 0.0040885, 4.658382295E-06, 0.000665004597977, 0.0040885, 0.0040885
DataValue, 0.0040895, 5.3648527680000007E-06, 0.00048184173647300004, 0.0040895, 0.0040895
DataValue, 0.0040905, 5.248482921E-06, 0.00059807969955700006, 0.0040905, 0.0040905
DataValue, 0.0040915000000000005, 4.3559457480000004E-06, 0.00060512439813500008, 0.0040915000000000005, 0.0040915000000000005
DataValue, 0.0040925000000000007, 6.560242127E-06, 0.00076010834891300006, 0.0040925000000000007, 0.0040925000000000007
DataValue, 0.0040935, 3.3936426010000003E-06, 0.000552289013285, 0.0040935, 0.0040935
DataValue, 0.0040945, 4.206704489E-06, 0.00053819955792300006, 0.0040945, 0.0040945
DataValue, 0.0040955, 4.985992291E-06, 0.000749541271944, 0.0040955, 0.0040955
DataValue, 0.0040965, 3.762238975E-06, 0.00059807969955700006, 0.0040965, 0.0040965
DataValue, 0.0040975000000000004, 3.6141761940000003E-06, 0.000453662854852, 0.0040975000000000004, 0.0040975000000000004
DataValue, 0.0040985000000000006, 3.9049614320000006E-06, 0.000337424891768, 0.0040985000000000006, 0.0040985000000000006
DataValue, 0.0040995, 5.409167443E-06, 0.000443095748778, 0.0040995, 0.0040995
DataValue, 0.0041005, 1.5318671560000002E-06, 0.0011123445583510001, 0.0041005, 0.0041005
DataValue, 0.0041015, -2.55230475E-06, 0.0035040285438300003, 0.0041015, 0.0041015
DataValue, 0.0041025, -7.821740837E-06, 0.0060436516068880005, 0.0041025, 0.0041025
DataValue, 0.0041035, -1.4158407794000002E-05, 0.0080549204722050009, 0.0041035, 0.0041035
DataValue, 0.0041045000000000005, -1.9279572371E-05, 0.010587498545647, 0.0041045000000000005, 0.0041045000000000005
DataValue, 0.0041055000000000006, -2.6119514587000003E-05, 0.012514230795205, 0.0041055000000000006, 0.0041055000000000006
DataValue, 0.0041065, -3.1152048905E-05, 0.014641737565398001, 0.0041065, 0.0041065
DataValue, 0.0041075, -3.7994625018000005E-05, 0.016938317567110003, 0.0041075, 0.0041075
DataValue, 0.0041085, -4.2309733544E-05, 0.019347613677382, 0.0041085, 0.0041085
DataValue, 0.0041095, -4.9124846555E-05, 0.021027781069279, 0.0041095, 0.0041095
DataValue, 0.0041105000000000004, -5.5409363995000005E-05, 0.022968601435423, 0.0041105000000000004, 0.0041105000000000004
DataValue, 0.0041115000000000006, -6.0082318669000006E-05, 0.025744223967195, 0.0041115000000000006, 0.0041115000000000006
DataValue, 0.0041125, -6.6939384851E-05, 0.027769582346082, 0.0041125, 0.0041125
DataValue, 0.0041135, -7.1657348599E-05, 0.030101384967566, 0.0041135, 0.0041135
DataValue, 0.0041145, -7.8889883298E-05, 0.032412055879831, 0.0041145, 0.0041145
DataValue, 0.0041155, -8.3944265498E-05, 0.034754425287247, 0.0041155, 0.0041155
DataValue, 0.0041165, -9.1414389317000014E-05, 0.036846708506346006, 0.0041165, 0.0041165
DataValue, 0.0041175000000000005, -9.7353891761E-05, 0.039097499102354, 0.0041175000000000005, 0.0041175000000000005
DataValue, 0.0041185000000000006, -0.000101889876532, 0.041369423270226004, 0.0041185000000000006, 0.0041185000000000006
DataValue, 0.0041195, -0.00011066329898300001, 0.043292630463839, 0.0041195, 0.0041195
DataValue, 0.0041205, -0.0001132214893, 0.045402526855469007, 0.0041205, 0.0041205
DataValue, 0.0041215, -0.0001132214893, 0.047963283956051005, 0.0041215, 0.0041215
DataValue, 0.0041225, -0.0001132214893, 0.050020344555378, 0.0041225, 0.0041225
DataValue, 0.0041235, -0.0001132214893, 0.051911853253841005, 0.0041235, 0.0041235
DataValue, 0.0041245000000000006, -0.0001132214893, 0.054384551942348, 0.0041245000000000006, 0.0041245000000000006
DataValue, 0.0041255, -0.0001132214893, 0.056557849049568, 0.0041255, 0.0041255
DataValue, 0.0041265, -0.0001132214893, 0.0584317445755, 0.0041265, 0.0041265
DataValue, 0.0041275, -0.0001132214893, 0.060636743903160005, 0.0041275, 0.0041275
DataValue, 0.0041285, -0.0001132214893, 0.062619835138321, 0.0041285, 0.0041285
DataValue, 0.0041295, -0.0001132214893, 0.064814262092113009, 0.0041295, 0.0041295
DataValue, 0.0041305000000000005, -0.0001132214893, 0.066659979522228, 0.0041305000000000005, 0.0041305000000000005
DataValue, 0.0041315000000000006, -0.0001132214893, 0.068956561386585, 0.0041315000000000006, 0.0041315000000000006
DataValue, 0.0041325, -0.0001132214893, 0.071277797222137007, 0.0041325, 0.0041325
DataValue, 0.0041335, -0.0001132214893, 0.073028415441513, 0.0041335, 0.0041335
DataValue, 0.0041345, -0.0001132214893, 0.07513125985860801, 0.0041345, 0.0041345
DataValue, 0.0041355, -0.0001132214893, 0.077533513307571009, 0.0041355, 0.0041355
DataValue, 0.0041365, -0.0001132214893, 0.079541258513927, 0.0041365, 0.0041365
DataValue, 0.0041375000000000006, -0.0001132214893, 0.08179909735918, 0.0041375000000000006, 0.0041375000000000006
DataValue, 0.0041385000000000007, -0.0001132214893, 0.083672992885113012, 0.0041385000000000007, 0.0041385000000000007
DataValue, 0.0041395, -0.0001132214893, 0.08563494682312, 0.0041395, 0.0041395
DataValue, 0.0041405, -0.0001132214893, 0.087603949010372009, 0.0041405, 0.0041405
DataValue, 0.0041415, -0.0001132214893, 0.089826561510563008, 0.0041415, 0.0041415
DataValue, 0.0041425, -0.0001132214893, 0.091499678790569014, 0.0041425, 0.0041425
DataValue, 0.0041435000000000005, -0.0001132214893, 0.093637757003307009, 0.0041435000000000005, 0.0041435000000000005
DataValue, 0.0041445000000000006, -0.0001132214893, 0.095772303640842008, 0.0041445000000000006, 0.0041445000000000006
DataValue, 0.0041455, -0.0001132214893, 0.098135814070702, 0.0041455, 0.0041455
DataValue, 0.0041465, -0.0001132214893, 0.09981245547533, 0.0041465, 0.0041465
DataValue, 0.0041475, -0.0001132214893, 0.10218653082847601, 0.0041475, 0.0041475
DataValue, 0.0041485, -0.0001132214893, 0.104342214763164, 0.0041485, 0.0041485
DataValue, 0.0041495, -0.0001132214893, 0.10627951472997702, 0.0041495, 0.0041495
DataValue, 0.0041505000000000005, -0.0001132214893, 0.10804069042205801, 0.0041505000000000005, 0.0041505000000000005
DataValue, 0.0041515000000000007, -0.0001132214893, 0.109949812293053, 0.0041515000000000007, 0.0041515000000000007
DataValue, 0.0041525, -0.0001132214893, 0.11197869479656201, 0.0041525, 0.0041525
DataValue, 0.0041535, -0.0001132214893, 0.11400405317544901, 0.0041535, 0.0041535
DataValue, 0.0041545, -0.0001132214893, 0.11625131964683501, 0.0041545, 0.0041545
DataValue, 0.0041555, -0.0001132214893, 0.11812521517276801, 0.0041555, 0.0041555
DataValue, 0.0041565000000000005, -0.0001132214893, 0.120407707989216, 0.0041565000000000005, 0.0041565000000000005
DataValue, 0.0041575000000000006, -0.0001132214893, 0.122535213828087, 0.0041575000000000006, 0.0041575000000000006
DataValue, 0.0041585, -0.0001132214893, 0.124578185379505, 0.0041585, 0.0041585
DataValue, 0.0041595, -0.0001132214893, 0.12688180804252602, 0.0041595, 0.0041595
DataValue, 0.0041605, -0.0001132214893, 0.128361195325851, 0.0041605, 0.0041605
DataValue, 0.0041615, -0.0001132214893, 0.13061198592186002, 0.0041615, 0.0041615
DataValue, 0.0041625, -0.0001132214893, 0.13236260414123502, 0.0041625, 0.0041625
DataValue, 0.0041635000000000005, -0.0001132214893, 0.13429638743400602, 0.0041635000000000005, 0.0041635000000000005
DataValue, 0.0041645000000000007, -0.0001132214893, 0.136138573288918, 0.0041645000000000007, 0.0041645000000000007
DataValue, 0.0041655, -0.0001132214893, 0.138216763734817, 0.0041655, 0.0041655
DataValue, 0.0041665, -0.0001132214893, 0.14034779369831102, 0.0041665, 0.0041665
DataValue, 0.0041675, -0.0001132214893, 0.142295658588409, 0.0041675, 0.0041675
DataValue, 0.0041685, -0.0001132214893, 0.144845858216286, 0.0041685, 0.0041685
DataValue, 0.0041695000000000005, -0.0001132214893, 0.146423876285553, 0.0041695000000000005, 0.0041695000000000005
DataValue, 0.0041705000000000006, -0.0001132214893, 0.14851616322994202, 0.0041705000000000006, 0.0041705000000000006
DataValue, 0.0041715, -0.0001132214893, 0.15066127479076402, 0.0041715, 0.0041715
DataValue, 0.0041725, -0.0001132214893, 0.15222521126270303, 0.0041725, 0.0041725
DataValue, 0.0041735, -0.0001132214893, 0.154271692037582, 0.0041735, 0.0041735
DataValue, 0.0041745, -0.0001132214893, 0.15613855421543102, 0.0041745, 0.0041745
DataValue, 0.0041755, -0.0001132214893, 0.15841752290725703, 0.0041755, 0.0041755
DataValue, 0.0041765000000000005, -0.0001132214893, 0.160108253359795, 0.0041765000000000005, 0.0041765000000000005
DataValue, 0.0041775000000000007, -0.0001132214893, 0.162390738725662, 0.0041775000000000007, 0.0041775000000000007
DataValue, 0.0041785, -0.0001132214893, 0.16438087821006803, 0.0041785, 0.0041785
DataValue, 0.0041795, -0.0001132214893, 0.166617572307587, 0.0041795, 0.0041795
DataValue, 0.0041805, -0.0001132214893, 0.16881200671196, 0.0041805, 0.0041805
DataValue, 0.0041815, -0.0001132214893, 0.17080566287040702, 0.0041815, 0.0041815
DataValue, 0.0041825000000000005, -0.0001132214893, 0.17274296283721902, 0.0041825000000000005, 0.0041825000000000005
DataValue, 0.0041835000000000006, -0.0001132214893, 0.174740150570869, 0.0041835000000000006, 0.0041835000000000006
DataValue, 0.0041845, -0.0001132214893, 0.176846519112587, 0.0041845, 0.0041845
DataValue, 0.0041855, -0.0001132214893, 0.17860417068004603, 0.0041855, 0.0041855
DataValue, 0.0041865, -0.0001132214893, 0.18050624430179602, 0.0041865, 0.0041865
DataValue, 0.0041875, -0.0001132214893, 0.18252104520797702, 0.0041875, 0.0041875
DataValue, 0.0041885, -0.0001132214893, 0.18462036550045002, 0.0041885, 0.0041885
DataValue, 0.0041895000000000005, -0.0001132214893, 0.18673731386661502, 0.0041895000000000005, 0.0041895000000000005
DataValue, 0.0041905000000000006, -0.0001132214893, 0.18863233923912, 0.0041905000000000006, 0.0041905000000000006
DataValue, 0.0041915, -0.0001132214893, 0.190647125244141, 0.0041915, 0.0041915
DataValue, 0.0041925, -0.0001132214893, 0.192235723137855, 0.0041925, 0.0041925
DataValue, 0.0041935, -0.0001132214893, 0.194106087088585, 0.0041935, 0.0041935
DataValue, 0.0041945, -0.0001132214893, 0.195684105157852, 0.0041945, 0.0041945
DataValue, 0.0041955000000000004, -0.0001132214893, 0.197515740990639, 0.0041955000000000004, 0.0041955000000000004
DataValue, 0.0041965000000000006, -0.0001132214893, 0.19960802793502802, 0.0041965000000000006, 0.0041965000000000006
DataValue, 0.0041975, -0.0001132214893, 0.201252967119217, 0.0041975, 0.0041975
DataValue, 0.0041985, -0.0001132214893, 0.20342625677585602, 0.0041985, 0.0041985
DataValue, 0.0041995, -0.0001132214893, 0.20530720055103302, 0.0041995, 0.0041995
DataValue, 0.0042005, -0.0001132214893, 0.20695567131042503, 0.0042005, 0.0042005
DataValue, 0.0042015, -0.0001132214893, 0.20905852317810103, 0.0042015, 0.0042015
DataValue, 0.0042025000000000005, -0.0001132214893, 0.21102400124073, 0.0042025000000000005, 0.0042025000000000005
DataValue, 0.0042035000000000006, -0.0001132214893, 0.212728813290596, 0.0042035000000000006, 0.0042035000000000006
DataValue, 0.0042045, -0.0001132214893, 0.21463441848754902, 0.0042045, 0.0042045
DataValue, 0.0042055, -0.0001132214893, 0.21650831401348103, 0.0042055, 0.0042055
DataValue, 0.0042065, -0.0001132214893, 0.21828006207943002, 0.0042065, 0.0042065
DataValue, 0.0042075, -0.0001132214893, 0.22011169791221602, 0.0042075, 0.0042075
DataValue, 0.0042085000000000004, -0.0001132214893, 0.22216874361038203, 0.0042085000000000004, 0.0042085000000000004
DataValue, 0.0042095000000000006, -0.0001132214893, 0.22411309182643902, 0.0042095000000000006, 0.0042095000000000006
DataValue, 0.0042105, -0.0001132214893, 0.225913017988205, 0.0042105, 0.0042105
DataValue, 0.0042115, -0.0001132214893, 0.22792428731918302, 0.0042115, 0.0042115
DataValue, 0.0042125, -0.0001132214893, 0.229604452848434, 0.0042125, 0.0042125
DataValue, 0.0042135, -0.0001132214893, 0.23154175281524703, 0.0042135, 0.0042135
DataValue, 0.0042145, -0.0001132214893, 0.233236014842987, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -0.0001132214893, 0.235109910368919, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -0.0001132214893, 0.23679007589817003, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -0.0001132214893, 0.23833991587162, 0.0042175, 0.0042175
DataValue, 0.0042185, -0.0001132214893, 0.24029129743576003, 0.0042185, 0.0042185
DataValue, 0.0042195, -0.0001132214893, 0.242115885019302, 0.0042195, 0.0042195
DataValue, 0.0042205, -0.0001132214893, 0.24393342435360002, 0.0042205, 0.0042205
DataValue, 0.0042215, -0.0001132214893, 0.24563120305538203, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -0.0001132214893, 0.24762134253978702, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -0.0001132214893, 0.24931558966636702, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -0.0001132214893, 0.25116130709648105, 0.0042245, 0.0042245
DataValue, 0.0042255, -0.0001132214893, 0.252894312143326, 0.0042255, 0.0042255
DataValue, 0.0042265, -0.0001132214893, 0.25435608625412004, 0.0042265, 0.0042265
DataValue, 0.0042275, -0.0001132214893, 0.25585308670997603, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -0.0001132214893, 0.258153200149536, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -0.0001132214893, 0.26057305932045, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -0.0001132214893, 0.263045758008957, 0.0042305, 0.0042305
DataValue, 0.0042315, -0.0001132214893, 0.26571923494339, 0.0042315, 0.0042315
DataValue, 0.0042325, -0.0001132214893, 0.268220126628876, 0.0042325, 0.0042325
DataValue, 0.0042335, -0.0001132214893, 0.27099221944809004, 0.0042335, 0.0042335
DataValue, 0.0042345, -0.0001132214893, 0.273197203874588, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -0.0001132214893, 0.275648772716522, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -0.0001132214893, 0.278297603130341, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -0.0001132214893, 0.280622363090515, 0.0042375, 0.0042375
DataValue, 0.0042385, -0.0001132214893, 0.283021092414856, 0.0042385, 0.0042385
DataValue, 0.0042395, -0.0001132214893, 0.2856804728508, 0.0042395, 0.0042395
DataValue, 0.0042405, -0.0001132214893, 0.28822359442710904, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -0.0001132214893, 0.290513157844543, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -0.0001132214893, 0.293137311935425, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -0.0001132214893, 0.29567340016365, 0.0042435, 0.0042435
DataValue, 0.0042445, -0.0001132214893, 0.29819190502166704, 0.0042445, 0.0042445
DataValue, 0.0042455, -0.0001132214893, 0.300689250230789, 0.0042455, 0.0042455
DataValue, 0.0042465, -0.0001132214893, 0.303320467472076, 0.0042465, 0.0042465
DataValue, 0.0042475, -0.0001132214893, 0.30569100379943803, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -0.0001132214893, 0.308248251676559, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -0.0001132214893, 0.31053072214126604, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -0.0001132214893, 0.312996387481689, 0.0042505, 0.0042505
DataValue, 0.0042515, -0.0001132214893, 0.31559941172599804, 0.0042515, 0.0042515
DataValue, 0.0042525, -0.0001132214893, 0.31820595264434803, 0.0042525, 0.0042525
DataValue, 0.0042535, -0.0001132214893, 0.32021722197532604, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -0.0001132214893, 0.32263708114624, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -0.0001132214893, 0.325328171253204, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -0.0001132214893, 0.32783961296081504, 0.0042565, 0.0042565
DataValue, 0.0042575, -0.0001132214893, 0.330488443374634, 0.0042575, 0.0042575
DataValue, 0.0042585, -0.0001132214893, 0.33290123939514205, 0.0042585, 0.0042585
DataValue, 0.0042595, -0.0001132214893, 0.33539155125618003, 0.0042595, 0.0042595
DataValue, 0.0042605, -0.0001132214893, 0.33784663677215604, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -0.0001132214893, 0.340115040540695, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -0.0001132214893, 0.342858970165253, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -0.0001132214893, 0.34555357694625805, 0.0042635, 0.0042635
DataValue, 0.0042645, -0.0001132214893, 0.347955822944641, 0.0042645, 0.0042645
DataValue, 0.0042655, -0.0001132214893, 0.350509524345398, 0.0042655, 0.0042655
DataValue, 0.0042665, -0.0001132214893, 0.35292586684227, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -0.0001132214893, 0.35546198487281805, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -0.0001132214893, 0.35786774754524203, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -0.0001132214893, 0.36035805940628, 0.0042695, 0.0042695
DataValue, 0.0042705, -0.0001132214893, 0.362834274768829, 0.0042705, 0.0042705
DataValue, 0.0042715, -0.0001132214893, 0.365511268377304, 0.0042715, 0.0042715
DataValue, 0.0042725, -0.0001132214893, 0.36777263879776, 0.0042725, 0.0042725
DataValue, 0.0042735, -0.0001132214893, 0.37043905258178705, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -0.0001132214893, 0.37289768457412703, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -0.0001132214893, 0.37555354833602905, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -0.0001132214893, 0.37776911258697504, 0.0042765, 0.0042765
DataValue, 0.0042775, -0.0001132214893, 0.38031578063964805, 0.0042775, 0.0042775
DataValue, 0.0042785, -0.0001132214893, 0.38276028633117704, 0.0042785, 0.0042785
DataValue, 0.0042795, -0.0001132214893, 0.38506391644477805, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -0.0001132214893, 0.38768807053566, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -0.0001132214893, 0.39042142033577004, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -0.0001132214893, 0.39302092790603604, 0.0042825, 0.0042825
DataValue, 0.0042835, -0.0001132214893, 0.39548304677009605, 0.0042835, 0.0042835
DataValue, 0.0042845, -0.0001132214893, 0.39802619814872703, 0.0042845, 0.0042845
DataValue, 0.0042855, -0.0001132214893, 0.40047425031662004, 0.0042855, 0.0042855
DataValue, 0.0042865, -0.0001132214893, 0.402932852506638, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -0.0001132214893, 0.405616909265518, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -0.0001132214893, 0.40806493163108803, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -0.0001132214893, 0.41036856174469005, 0.0042895, 0.0042895
DataValue, 0.0042905, -0.0001132214893, 0.41293635964393605, 0.0042905, 0.0042905
DataValue, 0.0042915, -0.0001132214893, 0.415630966424942, 0.0042915, 0.0042915
DataValue, 0.0042925, -0.0001132214893, 0.41784301400184604, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -0.0001132214893, 0.42008322477340704, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -0.0001132214893, 0.422672182321548, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -0.0001132214893, 0.425271689891815, 0.0042955, 0.0042955
DataValue, 0.0042965, -0.0001132214893, 0.427395671606064, 0.0042965, 0.0042965
DataValue, 0.0042975, -0.0001132214893, 0.42997050285339405, 0.0042975, 0.0042975
DataValue, 0.0042985, -0.0001132214893, 0.432541817426681, 0.0042985, 0.0042985
DataValue, 0.0042995, -0.0001132214893, 0.43511316180229204, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -0.0001132214893, 0.437793672084808, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -0.0001132214893, 0.43997049331665006, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -0.0001132214893, 0.44243261218071006, 0.0043025, 0.0043025
DataValue, 0.0043035, -0.0001132214893, 0.445095539093018, 0.0043035, 0.0043035
DataValue, 0.0043045, -0.0001132214893, 0.447349846363068, 0.0043045, 0.0043045
DataValue, 0.0043055, -0.0001132214893, 0.45003035664558405, 0.0043055, 0.0043055
DataValue, 0.0043065, -0.0001132214893, 0.45216843485832203, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -0.0001132214893, 0.45494759082794206, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -0.0001132214893, 0.457356870174408, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -0.0001132214893, 0.45977672934532204, 0.0043095, 0.0043095
DataValue, 0.0043105, -0.0001132214893, 0.46235159039497403, 0.0043105, 0.0043105
DataValue, 0.0043115, -0.0001132214893, 0.46464112401008606, 0.0043115, 0.0043115
DataValue, 0.0043125, -0.0001132214893, 0.466997563838959, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -0.0001132214893, 0.46943151950836204, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -0.0001132214893, 0.47192537784576405, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -0.0001132214893, 0.47438749670982405, 0.0043155, 0.0043155
DataValue, 0.0043165, -0.0001132214893, 0.47695529460907005, 0.0043165, 0.0043165
DataValue, 0.0043175, -0.0001132214893, 0.47930470108985906, 0.0043175, 0.0043175
DataValue, 0.0043185, -0.0001132214893, 0.48186546564102206, 0.0043185, 0.0043185
DataValue, 0.0043195, -0.0001132214893, 0.484130352735519, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -0.0001132214893, 0.48664179444313005, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -0.0001132214893, 0.48941037058830306, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -0.0001132214893, 0.49177387356758107, 0.0043225, 0.0043225
DataValue, 0.0043235, -0.0001132214893, 0.49417963624000505, 0.0043235, 0.0043235
DataValue, 0.0043245, -0.0001132214893, 0.49644804000854503, 0.0043245, 0.0043245
DataValue, 0.0043255, -0.0001132214893, 0.49899470806121804, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -0.0001132214893, 0.50166821479797408, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -0.0001132214893, 0.503672420978546, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -0.0001132214893, 0.506120443344116, 0.0043285, 0.0043285
DataValue, 0.0043295, -0.0001132214893, 0.508744597434998, 0.0043295, 0.0043295
DataValue, 0.0043305, -0.0001132214893, 0.511418104171753, 0.0043305, 0.0043305
DataValue, 0.0043315, -0.0001132214893, 0.513968288898468, 0.0043315, 0.0043315
DataValue, 0.0043325, -0.0001132214893, 0.516518473625183, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -0.0001132214893, 0.518987655639648, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -0.0001132214893, 0.521766781806946, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -0.0001132214893, 0.524415612220764, 0.0043355, 0.0043355
DataValue, 0.0043365, -0.0001132214893, 0.526715695858002, 0.0043365, 0.0043365
DataValue, 0.0043375, -0.0001132214893, 0.52915668487548806, 0.0043375, 0.0043375
DataValue, 0.0043385, -0.0001132214893, 0.531745612621307, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -0.0001132214893, 0.53396117687225308, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -0.0001132214893, 0.536462068557739, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -0.0001132214893, 0.538892507553101, 0.0043415, 0.0043415
DataValue, 0.0043425, -0.0001132214893, 0.54148846864700306, 0.0043425, 0.0043425
DataValue, 0.0043435, -0.0001132214893, 0.54382383823394809, 0.0043435, 0.0043435
DataValue, 0.0043445, -0.0001132214893, 0.54703974723815907, 0.0043445, 0.0043445
DataValue, 0.0043455, -0.0001132214893, 0.5492835044860841, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -0.0001132214893, 0.55146735906600908, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -0.0001132214893, 0.55391538143158, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -0.0001132214893, 0.55656772851944, 0.0043485, 0.0043485
DataValue, 0.0043495, -0.0001132214893, 0.55902987718582109, 0.0043495, 0.0043495
DataValue, 0.0043505, -0.0001132214893, 0.56144970655441306, 0.0043505, 0.0043505
DataValue, 0.0043515, -0.0001132214893, 0.56395763158798207, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -0.0001132214893, 0.566419780254364, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -0.0001132214893, 0.569139063358307, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -0.0001132214893, 0.571791350841522, 0.0043545, 0.0043545
DataValue, 0.0043555, -0.0001132214893, 0.57411962747573808, 0.0043555, 0.0043555
DataValue, 0.0043565, -0.0001132214893, 0.576571226119995, 0.0043565, 0.0043565
DataValue, 0.0043575, -0.0001132214893, 0.579054474830627, 0.0043575, 0.0043575
DataValue, 0.0043585, -0.0001132214893, 0.581301748752594, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -0.0001132214893, 0.583703994750977, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -0.0001132214893, 0.586183726787567, 0.0043605000000000007, 0.0043605000000000007
