
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0022445, 0.00032159441616400004, -0.34441730380058305, 0.0022445, 0.0022445
DataValue, 0.0022455, 0.000325698201777, -0.346837162971497, 0.0022455, 0.0022455
DataValue, 0.0022465000000000002, 0.00032779574394200005, -0.34919363260269204, 0.0022465000000000002, 0.0022465000000000002
DataValue, 0.0022475, 0.000328993424773, -0.35171914100647, 0.0022475, 0.0022475
DataValue, 0.0022485, 0.000331202667439, -0.35405448079109203, 0.0022485, 0.0022485
DataValue, 0.0022495, 0.000333628267981, -0.35654830932617204, 0.0022495, 0.0022495
DataValue, 0.0022505000000000003, 0.000336285651429, -0.35874274373054504, 0.0022505000000000003, 0.0022505000000000003
DataValue, 0.0022515, 0.000337013392709, -0.36145496368408203, 0.0022515, 0.0022515
DataValue, 0.0022525, 0.00034002834581800003, -0.36366701126098605, 0.0022525, 0.0022525
DataValue, 0.0022535000000000003, 0.000342550891219, -0.36589667201042203, 0.0022535000000000003, 0.0022535000000000003
DataValue, 0.0022545, 0.000344476342434, -0.368471503257751, 0.0022545, 0.0022545
DataValue, 0.0022555, 0.000347196968505, -0.370887845754623, 0.0022555, 0.0022555
DataValue, 0.0022565000000000003, 0.00034923548810200005, -0.373219639062881, 0.0022565000000000003, 0.0022565000000000003
DataValue, 0.0022575, 0.00035147072048900005, -0.375565558671951, 0.0022575, 0.0022575
DataValue, 0.0022585, 0.00035281383316000003, -0.377798736095428, 0.0022585, 0.0022585
DataValue, 0.0022595000000000002, 0.00035596365341900005, -0.380419373512268, 0.0022595000000000002, 0.0022595000000000002
DataValue, 0.0022605000000000004, 0.000357368553523, -0.38270890712738004, 0.0022605000000000004, 0.0022605000000000004
DataValue, 0.0022615, 0.00035880439099900005, -0.38503366708755504, 0.0022615, 0.0022615
DataValue, 0.0022625, 0.000362209917512, -0.387604981660843, 0.0022625, 0.0022625
DataValue, 0.0022635000000000003, 0.000363641534932, -0.389883935451508, 0.0022635000000000003, 0.0022635000000000003
DataValue, 0.0022645, 0.000366201275028, -0.39253979921340904, 0.0022645, 0.0022645
DataValue, 0.0022655, 0.000368525012163, -0.395121693611145, 0.0022655, 0.0022655
DataValue, 0.0022665000000000003, 0.000370999070583, -0.39747112989425704, 0.0022665000000000003, 0.0022665000000000003
DataValue, 0.0022675, 0.00037362487637400003, -0.39984518289566, 0.0022675, 0.0022675
DataValue, 0.0022685, 0.00037578001502000004, -0.402268558740616, 0.0022685, 0.0022685
DataValue, 0.0022695000000000002, 0.00037831941153900004, -0.404219955205917, 0.0022695000000000002, 0.0022695000000000002
DataValue, 0.0022705, 0.00037998214247600003, -0.40688991546630904, 0.0022705, 0.0022705
DataValue, 0.0022715, 0.00038161955308200005, -0.409334421157837, 0.0022715, 0.0022715
DataValue, 0.0022725, 0.000383955222787, -0.411796569824219, 0.0022725, 0.0022725
DataValue, 0.0022735000000000003, 0.00038584414869500004, -0.41432914137840304, 0.0022735000000000003, 0.0022735000000000003
DataValue, 0.0022745, 0.000388455897337, -0.41660106182098405, 0.0022745, 0.0022745
DataValue, 0.0022755, 0.000390297733247, -0.419140696525574, 0.0022755, 0.0022755
DataValue, 0.0022765000000000003, 0.00039129803190000005, -0.42152532935142506, 0.0022765000000000003, 0.0022765000000000003
DataValue, 0.0022775, 0.000394731672714, -0.42382544279098505, 0.0022775, 0.0022775
DataValue, 0.0022785, 0.00039741434739, -0.42645663022995, 0.0022785, 0.0022785
DataValue, 0.0022795000000000003, 0.00039908970939, -0.428506642580032, 0.0022795000000000003, 0.0022795000000000003
DataValue, 0.0022805, 0.000399979733629, -0.43118715286254905, 0.0022805, 0.0022805
DataValue, 0.0022815, 0.00040335295489100004, -0.43340271711349504, 0.0022815, 0.0022815
DataValue, 0.0022825000000000002, 0.00040507607627700005, -0.43569579720497104, 0.0022825000000000002, 0.0022825000000000002
DataValue, 0.0022835, 0.00040657230420000005, -0.43820372223854104, 0.0022835, 0.0022835
DataValue, 0.0022845, 0.00040874292608400004, -0.440362930297852, 0.0022845, 0.0022845
DataValue, 0.0022855, 0.00041088470607100004, -0.442987084388733, 0.0022855, 0.0022855
DataValue, 0.0022865000000000003, 0.00041289374348700005, -0.445403426885605, 0.0022865000000000003, 0.0022865000000000003
DataValue, 0.0022875, 0.00041435766615900005, -0.44783738255500805, 0.0022875, 0.0022875
DataValue, 0.0022885, 0.00041756790597, -0.44989442825317405, 0.0022885, 0.0022885
DataValue, 0.0022895000000000003, 0.00041870589484500003, -0.45245519280433705, 0.0022895000000000003, 0.0022895000000000003
DataValue, 0.0022905, 0.000421420903876, -0.45483279228210405, 0.0022905, 0.0022905
DataValue, 0.0022915, 0.00042394694173700004, -0.457312524318695, 0.0022915, 0.0022915
DataValue, 0.0022925000000000003, 0.00042518466943900006, -0.45975705981254605, 0.0022925000000000003, 0.0022925000000000003
DataValue, 0.0022935, 0.000427977647632, -0.46208885312080406, 0.0022935, 0.0022935
DataValue, 0.0022945, 0.000429755571531, -0.464378386735916, 0.0022945, 0.0022945
DataValue, 0.0022955000000000002, 0.00043189103598700006, -0.46688631176948503, 0.0022955000000000002, 0.0022955000000000002
DataValue, 0.0022965, 0.00043370129424100004, -0.46936604380607605, 0.0022965, 0.0022965
DataValue, 0.0022975, 0.000436499889474, -0.47190216183662403, 0.0022975, 0.0022975
DataValue, 0.0022985, 0.000438190705609, -0.474001467227936, 0.0022985, 0.0022985
DataValue, 0.0022995000000000003, 0.00044052497833000005, -0.47644248604774503, 0.0022995000000000003, 0.0022995000000000003
DataValue, 0.0023005, 0.000442446907982, -0.478925734758377, 0.0023005, 0.0023005
DataValue, 0.0023015, 0.00044373521814100006, -0.48122936487197904, 0.0023015, 0.0023015
DataValue, 0.0023025000000000003, 0.00044651623466100004, -0.483406186103821, 0.0023025000000000003, 0.0023025000000000003
DataValue, 0.0023035, 0.000447672500741, -0.48559710383415206, 0.0023035, 0.0023035
DataValue, 0.0023045, 0.00044970752787800003, -0.48840793967247004, 0.0023045, 0.0023045
DataValue, 0.0023055000000000003, 0.00045257003512200005, -0.490637600421905, 0.0023055000000000003, 0.0023055000000000003
DataValue, 0.0023065, 0.00045396652421900006, -0.49318778514862105, 0.0023065, 0.0023065
DataValue, 0.0023075, 0.000456319772638, -0.49571684002876304, 0.0023075, 0.0023075
DataValue, 0.0023085000000000002, 0.000458035181509, -0.49828815460205106, 0.0023085000000000002, 0.0023085000000000002
DataValue, 0.0023095000000000004, 0.00046092929551400005, -0.50046145915985107, 0.0023095000000000004, 0.0023095000000000004
DataValue, 0.0023105, 0.00046159452176700006, -0.502754509449005, 0.0023105, 0.0023105
DataValue, 0.0023115, 0.00046464742627000004, -0.50517791509628307, 0.0023115, 0.0023115
DataValue, 0.0023125000000000003, 0.000467852747533, -0.50763297080993608, 0.0023125000000000003, 0.0023125000000000003
DataValue, 0.0023135, 0.00046843578456900006, -0.51002466678619407, 0.0023135, 0.0023135
DataValue, 0.0023145, 0.00046992147690600003, -0.512328326702118, 0.0023145, 0.0023145
DataValue, 0.0023155000000000003, 0.00047256622929100003, -0.51497358083725009, 0.0023155000000000003, 0.0023155000000000003
DataValue, 0.0023165, 0.000474789529108, -0.51748150587081909, 0.0023165, 0.0023165
DataValue, 0.0023175, 0.00047611858462900003, -0.519700586795807, 0.0023175, 0.0023175
DataValue, 0.0023185000000000002, 0.00047848024405500005, -0.521919667720795, 0.0023185000000000002, 0.0023185000000000002
DataValue, 0.0023195, 0.000481063179905, -0.524508655071259, 0.0023195, 0.0023195
DataValue, 0.0023205, 0.00048209438682500006, -0.526833415031433, 0.0023205, 0.0023205
DataValue, 0.0023215, 0.000484590942506, -0.52925324440002408, 0.0023215, 0.0023215
DataValue, 0.0023225000000000003, 0.000487065699417, -0.531349062919617, 0.0023225000000000003, 0.0023225000000000003
DataValue, 0.0023235, 0.00048767894622900006, -0.53368437290191606, 0.0023235, 0.0023235
DataValue, 0.0023245, 0.00049016915727400007, -0.53635436296463, 0.0023245, 0.0023245
DataValue, 0.0023255000000000003, 0.000492081977427, -0.53859806060791, 0.0023255000000000003, 0.0023255000000000003
DataValue, 0.0023265, 0.000494298932608, -0.54093343019485507, 0.0023265, 0.0023265
DataValue, 0.0023275, 0.000495514890645, -0.54318064451217607, 0.0023275, 0.0023275
DataValue, 0.0023285000000000003, 0.00049870897783000007, -0.545811891555786, 0.0023285000000000003, 0.0023285000000000003
DataValue, 0.0023295, 0.00050037028268, -0.548270463943481, 0.0023295, 0.0023295
DataValue, 0.0023305, 0.00050224515143800007, -0.550686836242676, 0.0023305, 0.0023305
DataValue, 0.0023315000000000002, 0.000505448377226, -0.552698075771332, 0.0023315000000000002, 0.0023315000000000002
DataValue, 0.0023325, 0.00050715322140600008, -0.554913640022278, 0.0023325, 0.0023325
DataValue, 0.0023335, 0.00050882436335100006, -0.5575342774391171, 0.0023335, 0.0023335
DataValue, 0.0023345, 0.000510525715072, -0.55989074707031206, 0.0023345, 0.0023345
DataValue, 0.0023355000000000003, 0.000512817176059, -0.562458574771881, 0.0023355000000000003, 0.0023355000000000003
DataValue, 0.0023365, 0.000515468942467, -0.564860820770264, 0.0023365, 0.0023365
DataValue, 0.0023375, 0.000516832398716, -0.56718909740448009, 0.0023375, 0.0023375
DataValue, 0.0023385000000000003, 0.00051908660680100006, -0.5696054100990291, 0.0023385000000000003, 0.0023385000000000003
DataValue, 0.0023395, 0.000520411413163, -0.57190907001495406, 0.0023395, 0.0023395
DataValue, 0.0023405, 0.00052348326426, -0.57407528162002608, 0.0023405, 0.0023405
DataValue, 0.0023415000000000003, 0.000525818963069, -0.576562106609344, 0.0023415000000000003, 0.0023415000000000003
DataValue, 0.0023425, 0.00052758213132600006, -0.579126358032227, 0.0023425, 0.0023425
DataValue, 0.0023435, 0.00052923359908200009, -0.58161318302154508, 0.0023435, 0.0023435
DataValue, 0.0023445000000000002, 0.00053224293515100008, -0.583726584911346, 0.0023445000000000002, 0.0023445000000000002
DataValue, 0.0023455000000000004, 0.00053506682161200006, -0.585783660411835, 0.0023455000000000004, 0.0023455000000000004
DataValue, 0.0023465, 0.000536025676411, -0.58884459733963, 0.0023465, 0.0023465
DataValue, 0.0023475, 0.000538323423825, -0.59151452779769909, 0.0023475, 0.0023475
DataValue, 0.0023485000000000003, 0.000541071465705, -0.594015419483185, 0.0023485000000000003, 0.0023485000000000003
DataValue, 0.0023495, 0.000542091438547, -0.59635072946548506, 0.0023495, 0.0023495
DataValue, 0.0023505, 0.00054336496396, -0.598640263080597, 0.0023505, 0.0023505
DataValue, 0.0023515000000000003, 0.00054633215768300008, -0.600979089736938, 0.0023515000000000003, 0.0023515000000000003
DataValue, 0.0023525, 0.00054808834102000007, -0.603515207767487, 0.0023525, 0.0023525
DataValue, 0.0023535, 0.00054862006800200007, -0.605748414993286, 0.0023535, 0.0023535
DataValue, 0.0023545000000000003, 0.000550845463295, -0.608259856700897, 0.0023545000000000003, 0.0023545000000000003
DataValue, 0.0023555, 0.000552906480152, -0.61066561937332109, 0.0023555, 0.0023555
DataValue, 0.0023565, 0.000555105914827, -0.61307138204574607, 0.0023565, 0.0023565
DataValue, 0.0023575000000000002, 0.000557110004593, -0.615427851676941, 0.0023575000000000002, 0.0023575000000000002
DataValue, 0.0023585000000000004, 0.000558685627766, -0.617636382579803, 0.0023585000000000004, 0.0023585000000000004
DataValue, 0.0023595, 0.000560237327591, -0.62025701999664307, 0.0023595, 0.0023595
DataValue, 0.0023605, 0.000562530884054, -0.622796595096588, 0.0023605, 0.0023605
DataValue, 0.0023615000000000003, 0.00056475418387000006, -0.625184774398804, 0.0023615000000000003, 0.0023615000000000003
DataValue, 0.0023625, 0.00056648364989100007, -0.62743908166885409, 0.0023625, 0.0023625
DataValue, 0.0023635, 0.000569688214455, -0.62973564863205, 0.0023635, 0.0023635
DataValue, 0.0023645000000000003, 0.000573591096327, -0.632137954235077, 0.0023645000000000003, 0.0023645000000000003
DataValue, 0.0023655, 0.00057500583352500007, -0.634550750255585, 0.0023655, 0.0023655
DataValue, 0.0023665, 0.00057733169524000006, -0.63706922531127907, 0.0023665, 0.0023665
DataValue, 0.0023675000000000002, 0.0005795935867350001, -0.639351725578308, 0.0023675000000000002, 0.0023675000000000002
DataValue, 0.0023685, 0.000581251399126, -0.64172226190567, 0.0023685, 0.0023685
DataValue, 0.0023695, 0.0005849786684850001, -0.643828630447388, 0.0023695, 0.0023695
DataValue, 0.0023705, 0.000587044574786, -0.6464986205101011, 0.0023705, 0.0023705
DataValue, 0.0023715000000000003, 0.00058922852622300009, -0.64887970685958907, 0.0023715000000000003, 0.0023715000000000003
DataValue, 0.0023725, 0.000590875104535, -0.651236176490784, 0.0023725, 0.0023725
DataValue, 0.0023735, 0.000593261385802, -0.653641939163208, 0.0023735, 0.0023735
DataValue, 0.0023745000000000003, 0.00059550500009200005, -0.65606534481048606, 0.0023745000000000003, 0.0023745000000000003
DataValue, 0.0023755, 0.00059686921304100008, -0.6586472392082211, 0.0023755, 0.0023755
DataValue, 0.0023765, 0.00059966428671, -0.660521149635315, 0.0023765, 0.0023765
DataValue, 0.0023775000000000003, 0.00060161849251000007, -0.663177013397217, 0.0023775000000000003, 0.0023775000000000003
DataValue, 0.0023785, 0.00060529098846, -0.665734231472015, 0.0023785, 0.0023785
DataValue, 0.0023795, 0.0006068068905730001, -0.66788637638092008, 0.0023795, 0.0023795
DataValue, 0.0023805000000000002, 0.00061009300407, -0.6704048514366151, 0.0023805000000000002, 0.0023805000000000002
DataValue, 0.0023815, 0.000611386203673, -0.672659158706665, 0.0023815, 0.0023815
DataValue, 0.0023825, 0.00061409210320600006, -0.675075531005859, 0.0023825, 0.0023825
DataValue, 0.0023835, 0.00061564805218900008, -0.677572906017303, 0.0023835, 0.0023835
DataValue, 0.0023845000000000003, 0.00061712530441600006, -0.679939925670624, 0.0023845000000000003, 0.0023845000000000003
DataValue, 0.0023855, 0.0006209663697520001, -0.68243020772934, 0.0023855, 0.0023855
DataValue, 0.0023865, 0.000624981592409, -0.684652805328369, 0.0023865, 0.0023865
DataValue, 0.0023875000000000003, 0.0006273636245170001, -0.68706566095352206, 0.0023875000000000003, 0.0023875000000000003
DataValue, 0.0023885, 0.00062775629339700009, -0.68940097093582109, 0.0023885, 0.0023885
DataValue, 0.0023895, 0.00062962278025200009, -0.69178205728530906, 0.0023895, 0.0023895
DataValue, 0.0023905000000000003, 0.000630667316727, -0.693994104862213, 0.0023905000000000003, 0.0023905000000000003
DataValue, 0.0023915, 0.000633256568108, -0.69644570350647006, 0.0023915, 0.0023915
DataValue, 0.0023925, 0.00063647172646600009, -0.69872820377349809, 0.0023925, 0.0023925
DataValue, 0.0023935000000000002, 0.0006377860554490001, -0.70100361108779907, 0.0023935000000000002, 0.0023935000000000002
DataValue, 0.0023945000000000004, 0.000639370060526, -0.703662991523743, 0.0023945000000000004, 0.0023945000000000004
DataValue, 0.0023955, 0.000640784099232, -0.705857455730438, 0.0023955, 0.0023955
DataValue, 0.0023965, 0.000644579529762, -0.7082244753837581, 0.0023965, 0.0023965
DataValue, 0.0023975000000000003, 0.00064891652436900008, -0.710320293903351, 0.0023975000000000003, 0.0023975000000000003
DataValue, 0.0023985, 0.00064920028671600007, -0.712919771671295, 0.0023985, 0.0023985
DataValue, 0.0023995, 0.00065200449898800009, -0.715258657932281, 0.0023995, 0.0023995
DataValue, 0.0024005000000000003, 0.000652618473396, -0.71761858463287309, 0.0024005000000000003, 0.0024005000000000003
DataValue, 0.0024015, 0.00065639277454500008, -0.7202040553092961, 0.0024015, 0.0024015
DataValue, 0.0024025, 0.000658307690173, -0.722394943237305, 0.0024025, 0.0024025
DataValue, 0.0024035000000000003, 0.00065906281815800009, -0.72512829303741411, 0.0024035000000000003, 0.0024035000000000003
DataValue, 0.0024045, 0.000660504971165, -0.727826416492462, 0.0024045, 0.0024045
DataValue, 0.0024055, 0.00066347495885600008, -0.730087757110596, 0.0024055, 0.0024055
DataValue, 0.0024065000000000002, 0.000666967593133, -0.732648551464081, 0.0024065000000000002, 0.0024065000000000002
DataValue, 0.0024075000000000004, 0.00066986941965300009, -0.734934568405151, 0.0024075000000000004, 0.0024075000000000004
DataValue, 0.0024085, 0.00067169230897000008, -0.73732978105545011, 0.0024085, 0.0024085
DataValue, 0.0024095, 0.000673725968227, -0.73952770233154308, 0.0024095, 0.0024095
DataValue, 0.0024105000000000003, 0.000677333795466, -0.742120146751404, 0.0024105000000000003, 0.0024105000000000003
DataValue, 0.0024115, 0.00068078777985600006, -0.744342803955078, 0.0024115, 0.0024115
DataValue, 0.0024125, 0.00068271183408800007, -0.74668514728546109, 0.0024125, 0.0024125
DataValue, 0.0024135000000000003, 0.00068446795921800008, -0.748798549175262, 0.0024135000000000003, 0.0024135000000000003
DataValue, 0.0024145, 0.000685601029545, -0.75121843814849809, 0.0024145, 0.0024145
DataValue, 0.0024155, 0.000689451873768, -0.753631234169006, 0.0024155, 0.0024155
DataValue, 0.0024165000000000002, 0.0006909811636430001, -0.75579047203064009, 0.0024165000000000002, 0.0024165000000000002
DataValue, 0.0024175, 0.0006936455611140001, -0.758252561092377, 0.0024175, 0.0024175
DataValue, 0.0024185, 0.00069694011472200008, -0.760189890861511, 0.0024185, 0.0024185
DataValue, 0.0024195, 0.00069945771247100007, -0.76285630464553811, 0.0024195, 0.0024195
DataValue, 0.0024205000000000003, 0.000701698591001, -0.76534307003021207, 0.0024205000000000003, 0.0024205000000000003
DataValue, 0.0024215, 0.000704795005731, -0.767752408981323, 0.0024215, 0.0024215
DataValue, 0.0024225, 0.000705709622707, -0.769855260848999, 0.0024225, 0.0024225
DataValue, 0.0024235000000000003, 0.00070751074235900007, -0.77265202999115, 0.0024235000000000003, 0.0024235000000000003
DataValue, 0.0024245, 0.00071036268491300009, -0.77495563030242909, 0.0024245, 0.0024245
DataValue, 0.0024255, 0.000711400236469, -0.777407169342041, 0.0024255, 0.0024255
DataValue, 0.0024265000000000003, 0.000715303118341, -0.77940434217453, 0.0024265000000000003, 0.0024265000000000003
DataValue, 0.0024275, 0.00071807007771, -0.78200036287307706, 0.0024275, 0.0024275
DataValue, 0.0024285, 0.000720632669982, -0.78510707616806008, 0.0024285, 0.0024285
DataValue, 0.0024295000000000002, 0.0007234944496300001, -0.787400126457214, 0.0024295000000000002, 0.0024295000000000002
DataValue, 0.0024305, 0.000725848425645, -0.78989046812057506, 0.0024305, 0.0024305
DataValue, 0.0024315, 0.000727093894966, -0.791982710361481, 0.0024315, 0.0024315
DataValue, 0.0024325, 0.00073096650885400005, -0.7944448590278621, 0.0024325, 0.0024325
DataValue, 0.0024335000000000003, 0.000733168039005, -0.796660423278809, 0.0024335000000000003, 0.0024335000000000003
DataValue, 0.0024345, 0.000736586924177, -0.79927051067352306, 0.0024345, 0.0024345
DataValue, 0.0024355, 0.000740492600016, -0.80136984586715709, 0.0024355, 0.0024355
DataValue, 0.0024365000000000003, 0.00074153294554000007, -0.80402570962905906, 0.0024365000000000003, 0.0024365000000000003
DataValue, 0.0024375, 0.00074392411625, -0.80616730451583907, 0.0024375, 0.0024375
DataValue, 0.0024385, 0.00074626185232800008, -0.80885833501815807, 0.0024385, 0.0024385
DataValue, 0.0024395000000000003, 0.000748678343371, -0.81102812290191606, 0.0024395000000000003, 0.0024395000000000003
DataValue, 0.0024405, 0.000749951868784, -0.81306403875350908, 0.0024405, 0.0024405
DataValue, 0.0024415, 0.0007535000331700001, -0.815815031528473, 0.0024415, 0.0024415
DataValue, 0.0024425000000000002, 0.0007570298621430001, -0.8183124065399171, 0.0024425000000000002, 0.0024425000000000002
DataValue, 0.0024435000000000004, 0.00075949198799200011, -0.82053500413894609, 0.0024435000000000004, 0.0024435000000000004
DataValue, 0.0024445, 0.00075967254815600006, -0.822972476482391, 0.0024445, 0.0024445
DataValue, 0.0024455, 0.0007654017535970001, -0.82524085044860807, 0.0024455, 0.0024455
DataValue, 0.0024465000000000003, 0.00076899625128100011, -0.82767128944397006, 0.0024465000000000003, 0.0024465000000000003
DataValue, 0.0024475, 0.00076816102955500011, -0.8298868536949161, 0.0024475, 0.0024475
DataValue, 0.0024485, 0.000772861181758, -0.83216232061386108, 0.0024485, 0.0024485
DataValue, 0.0024495000000000003, 0.000775886699557, -0.83463853597641, 0.0024495000000000003, 0.0024495000000000003
DataValue, 0.0024505, 0.000778230081778, -0.83700907230377208, 0.0024505, 0.0024505
DataValue, 0.0024515, 0.00078371627023400006, -0.839354991912842, 0.0024515, 0.0024515
DataValue, 0.0024525000000000003, 0.000787733646575, -0.84153181314468406, 0.0024525000000000003, 0.0024525000000000003
DataValue, 0.0024535, 0.000789645069744, -0.84388118982315108, 0.0024535, 0.0024535
DataValue, 0.0024545, 0.00079171801917300006, -0.8463081121444701, 0.0024545, 0.0024545
DataValue, 0.0024555000000000002, 0.00079507223563300006, -0.8486469388008121, 0.0024555000000000002, 0.0024555000000000002
DataValue, 0.0024565000000000004, 0.0007985564298, -0.85104924440383911, 0.0024565000000000004, 0.0024565000000000004
DataValue, 0.0024575, 0.000799143686891, -0.853409171104431, 0.0024575, 0.0024575
DataValue, 0.0024585, 0.00080311612691700012, -0.85588896274566606, 0.0024585, 0.0024585
DataValue, 0.0024595000000000003, 0.00080440088640900006, -0.85822778940200806, 0.0024595000000000003, 0.0024595000000000003
DataValue, 0.0024605, 0.000807537406217, -0.860450387001038, 0.0024605, 0.0024605
DataValue, 0.0024615, 0.000811371428426, -0.86289846897125211, 0.0024615, 0.0024615
DataValue, 0.0024625000000000003, 0.000812176440377, -0.865099906921387, 0.0024625000000000003, 0.0024625000000000003
DataValue, 0.0024635, 0.00081708939978900009, -0.8674845695495601, 0.0024635, 0.0024635
DataValue, 0.0024645, 0.000819658336695, -0.86952048540115312, 0.0024645, 0.0024645
DataValue, 0.0024655000000000002, 0.00082415895303700009, -0.87199670076370206, 0.0024655000000000002, 0.0024655000000000002
DataValue, 0.0024665, 0.0008267187513410001, -0.874074876308441, 0.0024665, 0.0024665
DataValue, 0.0024675, 0.00082896451931400007, -0.876639187335968, 0.0024675, 0.0024675
DataValue, 0.0024685, 0.00083294603973600007, -0.879196405410767, 0.0024685, 0.0024685
DataValue, 0.0024695000000000003, 0.00083434110274500006, -0.88147890567779508, 0.0024695000000000003, 0.0024695000000000003
DataValue, 0.0024705, 0.000837792991661, -0.88385295867919911, 0.0024705, 0.0024705
DataValue, 0.0024715, 0.00084097305079900006, -0.88645601272583008, 0.0024715, 0.0024715
DataValue, 0.0024725000000000003, 0.00084752344992000011, -0.88838624954223611, 0.0024725000000000003, 0.0024725000000000003
DataValue, 0.0024735, 0.00085127388592800006, -0.89055955410003707, 0.0024735, 0.0024735
DataValue, 0.0024745, 0.000852759578265, -0.89304983615875211, 0.0024745, 0.0024745
DataValue, 0.0024755000000000003, 0.00085620448226100007, -0.89514213800430309, 0.0024755000000000003, 0.0024755000000000003
DataValue, 0.0024765, 0.00086002511670800008, -0.89753031730651811, 0.0024765, 0.0024765
DataValue, 0.0024775, 0.000864772358909, -0.9000523090362551, 0.0024775, 0.0024775
DataValue, 0.0024785000000000002, 0.00086597213521600008, -0.90246158838272106, 0.0024785000000000002, 0.0024785000000000002
DataValue, 0.0024795000000000004, 0.00086952937999700008, -0.90468072891235307, 0.0024795000000000004, 0.0024795000000000004
DataValue, 0.0024805, 0.0008738993783480001, -0.90691035985946611, 0.0024805, 0.0024805
DataValue, 0.0024815, 0.00087979441741500007, -0.90944296121597312, 0.0024815, 0.0024815
DataValue, 0.0024825000000000003, 0.00088397617219000007, -0.911454200744629, 0.0024825000000000003, 0.0024825000000000003
DataValue, 0.0024835, 0.00088368187425700011, -0.913842380046844, 0.0024835, 0.0024835
DataValue, 0.0024845, 0.000888256938197, -0.916403114795685, 0.0024845, 0.0024845
DataValue, 0.0024855000000000003, 0.00089147774269800011, -0.91845667362213113, 0.0024855000000000003, 0.0024855000000000003
DataValue, 0.0024865, 0.000895290693734, -0.92082017660141, 0.0024865, 0.0024865
DataValue, 0.0024875, 0.000898054859135, -0.92299699783325206, 0.0024875, 0.0024875
DataValue, 0.0024885000000000003, 0.000900444632862, -0.92521256208419811, 0.0024885000000000003, 0.0024885000000000003
DataValue, 0.0024895, 0.00090741796884700012, -0.92742460966110207, 0.0024895, 0.0024895
DataValue, 0.0024905, 0.00091066822642500006, -0.92960143089294411, 0.0024905, 0.0024905
DataValue, 0.0024915000000000002, 0.000914643460419, -0.93218684196472212, 0.0024915000000000002, 0.0024915000000000002
DataValue, 0.0024925000000000004, 0.00091806228738300008, -0.934546828269958, 0.0024925000000000004, 0.0024925000000000004
DataValue, 0.0024935, 0.000919556419831, -0.93690681457519509, 0.0024935, 0.0024935
DataValue, 0.0024945, 0.000922039616853, -0.939291417598724, 0.0024945, 0.0024945
DataValue, 0.0024955000000000003, 0.000926189066377, -0.94144362211227406, 0.0024955000000000003, 0.0024955000000000003
DataValue, 0.0024965, 0.0009272736497220001, -0.9437507390975951, 0.0024965, 0.0024965
DataValue, 0.0024975, 0.0009327479056080001, -0.94585710763931308, 0.0024975, 0.0024975
DataValue, 0.0024985000000000003, 0.00093483208911500013, -0.948280513286591, 0.0024985000000000003, 0.0024985000000000003
DataValue, 0.0024995, 0.00093872938305100012, -0.95072501897811912, 0.0024995, 0.0024995
DataValue, 0.0025005, 0.00094061472918800012, -0.95046436786651611, 0.0025005, 0.0025005
DataValue, 0.0025015000000000003, 0.000939165591262, -0.94821006059646606, 0.0025015000000000003, 0.0025015000000000003
DataValue, 0.0025025, 0.0009360157419000001, -0.94597685337066606, 0.0025025, 0.0025025
DataValue, 0.0025035, 0.00093315250705900007, -0.943930387496948, 0.0025035, 0.0025035
DataValue, 0.0025045, 0.00093147438019500011, -0.941721856594086, 0.0025045, 0.0025045
DataValue, 0.0025055000000000003, 0.00092946464428700012, -0.938988506793976, 0.0025055000000000003, 0.0025055000000000003
DataValue, 0.0025065, 0.00092824583407500011, -0.93661093711853, 0.0025065, 0.0025065
DataValue, 0.0025075, 0.000922709063161, -0.9343319535255431, 0.0025075, 0.0025075
DataValue, 0.0025085000000000003, 0.000921552826185, -0.93165844678878806, 0.0025085000000000003, 0.0025085000000000003
DataValue, 0.0025095, 0.0009175361483360001, -0.9297211766242981, 0.0025095, 0.0025095
DataValue, 0.0025105, 0.000916408724152, -0.92717450857162509, 0.0025105, 0.0025105
DataValue, 0.0025115000000000003, 0.00091417558724100011, -0.92471587657928511, 0.0025115000000000003, 0.0025115000000000003
DataValue, 0.0025125, 0.000911546987481, -0.92274338006973311, 0.0025125, 0.0025125
DataValue, 0.0025135, 0.00091022916603800011, -0.92033058404922508, 0.0025135, 0.0025135
DataValue, 0.0025145000000000002, 0.00090496282791700008, -0.9181326031684871, 0.0025145000000000002, 0.0025145000000000002
DataValue, 0.0025155, 0.00090397731401000011, -0.91546970605850209, 0.0025155, 0.0025155
DataValue, 0.0025165, 0.00090085208648800008, -0.9132083654403691, 0.0025165, 0.0025165
DataValue, 0.0025175, 0.00089928205125000007, -0.910890638828278, 0.0025175, 0.0025175
DataValue, 0.0025185000000000003, 0.000897465506569, -0.90862572193145708, 0.0025185000000000003, 0.0025185000000000003
DataValue, 0.0025195, 0.00089585827663500009, -0.9062058925628661, 0.0025195, 0.0025195
DataValue, 0.0025205, 0.00089054065756500006, -0.903993844985962, 0.0025205, 0.0025205
DataValue, 0.0025215000000000003, 0.00088646571384700008, -0.90155637264251709, 0.0025215000000000003, 0.0025215000000000003
DataValue, 0.0025225, 0.00088534387759900011, -0.899161159992218, 0.0025225, 0.0025225
DataValue, 0.0025235, 0.00088195659918700008, -0.8966426849365231, 0.0025235, 0.0025235
DataValue, 0.0025245000000000003, 0.00088073220104, -0.89393746852874711, 0.0025245000000000003, 0.0025245000000000003
