
SetupTitle, Endurance Measure 2V 1kHz After 1 Cycle
DataValue, 0.004445, -0.001146828988567, 1.1593749523162842, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1973893642425542, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.235925674438477, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2739890813827521, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.311808705329895, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3499343395233152, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3503514528274541, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3123507499694822, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2747055292129521, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.236583352088928, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.197920083999634, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1598993539810181, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1220459938049321, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.0837641954422002, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.045881986618042, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0100120306015021, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 0.98798769712448109, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 0.96776509284973111, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 0.94755381345748912, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 0.927300572395325, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.90673559904098511, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.885988175868988, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.865527153015137, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.84484028816223111, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.82377308607101407, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.80220246315002408, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.780769228935242, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.7593110203742981, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.73745793104171709, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.7157679200172421, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.69341117143631, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.670837044715881, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.6484988927841191, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.62608611583709706, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.60308825969696, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.57947468757629406, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.55569523572921709, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.531709372997284, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.50761675834655806, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.48367771506309504, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.45923322439193703, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.43362426757812506, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.407843738794327, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.382106184959412, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.35579377412796004, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.32875931262970004, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.30104959011077903, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.27309963107109103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.00110214529559, 0.24424268305301702, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.000908195564989, 0.214772135019302, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00071701366687200007, 0.184715121984482, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000542022229638, 0.15279829502105702, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.00038747111102600004, 0.120563045144081, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.00025431683752700005, 0.08763212710619, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00013993940956400001, 0.053506776690483, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -4.0300430555E-05, 0.018487453460693002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 11:17:08
MetaData, TestRecord.TestTarget, FlashNumB_1_25um_D4
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, d1efdfe6-09bd-49f4-b5e9-7a39fd888c6e
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.001146828988567, -1.50402510166168
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001150774420239, 1.3514951467514
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -3.8679507270000006E-05, 0.018486747518182002, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00013426571968, 0.053597655147314, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.000246524461545, 0.087742730975151, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00037811751826700003, 0.12095226347446401, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00052977772429600007, 0.15326006710529302, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.000705387676135, 0.18522304296493503, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.00089580833446200009, 0.21542941033840202, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001092795515433, 0.244775623083115, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.273896753787994, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.30174455046653703, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.329303503036499, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.3564672768116, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.382796555757523, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.40865811705589306, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.43465349078178406, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.460162788629532, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.48469886183738703, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.509264886379242, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.53355085849762007, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.55727678537368808, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.581206679344177, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.605218231678009, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.62818050384521507, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.65077191591262806, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.67353761196136508, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.69587081670761108, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.7181177139282231, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.74047976732254006, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.76231068372726407, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.783671319484711, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.8056642413139341, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.827234148979187, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.84811788797378507, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.869128406047821, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.88994097709655806, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.910579562187195, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.93138861656189009, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 0.95198178291320812, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.97200113534927413, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 0.99219375848770108, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0129182338714602, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0456392765045171, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.083495497703552, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1217924356460571, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.1600829362869261, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.1982541084289551, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2367802858352661, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.274799227714539, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.312880158424377, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.351012587547302, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.351495146751404, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3135187625885012, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2753564119338992, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2371687889099121, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.198671817779541, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.160652160644531, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.122588038444519, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.084452867507935, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.0462732315063481, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.0131652355194092, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 0.99264812469482411, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 0.97248965501785312, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 0.95221179723739613, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 0.932086408138275, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.91121995449066207, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.89021962881088212, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.86944717168808006, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.84864866733551, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.82764029502868608, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.806409597396851, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.784717440605164, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.76317012310028109, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.741529762744904, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.719465374946594, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.69705009460449208, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.67462569475173906, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.652152299880981, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.629343271255493, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.606474637985229, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.58296746015548706, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.558990776538849, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.53500133752822909, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.510634362697601, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.48630082607269304, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.46177709102630604, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.43632802367210405, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.41074579954147306, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.384453147649765, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.358142852783203, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.33101150393486, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.303173929452896, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.27552655339241, 0.000915, 0.000915
DataValue, 0.000925, -0.00107779353857, 0.24657449126243602, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.000877877755556, 0.21652804315090202, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.00068954809103200009, 0.18601311743259402, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000518230430316, 0.15405859053134902, 0.000955, 0.000955
DataValue, 0.000965, -0.000368946202798, 0.12156339734792701, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.00023998440883600002, 0.088344350457191009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.000131061809952, 0.054180253297091, 0.000985, 0.000985
DataValue, 0.000995, -3.7970094127E-05, 0.018716406077147002, 0.000995, 0.000995
DataValue, 0.001005, 4.5191514801E-05, -0.017586819827557002, 0.001005, 0.001005
DataValue, 0.001015, 0.000121543343994, -0.053766410797834, 0.001015, 0.001015
DataValue, 0.001025, 0.00019619156955700003, -0.090032652020454, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.00027278039488000004, -0.126270711421967, 0.0010350000000000001, 0.0010350000000000001
