
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.0044550000000000006, -0.001146828988567, 1.203174829483032, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2416731119155882, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.280017614364624, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.3181605339050291, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3561967611312871, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3565906286239622, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3186434507370002, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2807097434997561, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2423702478408811, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.203989505767822, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1657145023345952, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.132479190826416, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.1115331649780271, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.09111750125885, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.070259213447571, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 1.0489932298660281, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 1.0273163318634031, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 1.0061881542205811, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 0.98432582616806008, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.96169573068618808, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.9389761686325071, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.9163044691085811, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.89306181669235207, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.870152354240417, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.846615254878998, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.82271003723144509, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.79808551073074308, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.773896753787994, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.749263823032379, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.723986685276031, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.69818782806396507, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.67270284891128507, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.6470504999160771, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.6209304332733151, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.594790279865265, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.56781113147735607, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.540816068649292, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.51329231262207009, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.486075401306152, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.45839631557464605, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.43011808395385703, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.40156441926956205, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.373049139976501, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.34400409460067705, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.31527745723724404, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.285848468542099, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.25629973411560103, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.001146828988567, 0.22642165422439603, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.001146828988567, 0.19683521986007702, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.001079892041162, 0.166645407676697, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.00088085856987200005, 0.136000856757164, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.000682779646013, 0.10643661022186302, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000485921103973, 0.076355285942554, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00028911748086100003, 0.046383857727051, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -9.0265719336E-05, 0.016591716557741002, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 10:52:18
MetaData, TestRecord.TestTarget, FlashNumB_4_25um_D10
MetaData, TestRecord.IterationIndex, 6
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, f7824ac9-a5f6-4199-86ec-3abc200d7ebf
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.001146828988567, -1.40911042690277
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001150774420239, 1.35713338851929
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -9.5217350463E-05, 0.015720285475254, 5E-06, 5E-06
DataValue, 1.5E-05, -0.00031166285043600004, 0.044775545597076007, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.00052493455587, 0.073614180088043, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.00073968101060000011, 0.10271981358528101, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00095314841019, 0.131930768489838, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.001130537828431, 0.16162322461605103, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.001146828988567, 0.19082747399807, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.219748541712761, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.24857765436172502, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.27769631147384605, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.30634686350822404, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.33499598503112804, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.36314177513122603, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.391148805618286, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.419134676456451, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.447066992521286, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.474230408668518, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.501315236091614, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.528422296047211, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.555163383483887, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.581683933734894, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.6079825758934021, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.6340973973274231, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.659100890159607, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.68382465839386009, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.70810222625732411, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.7353047132492061, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.75978791713714611, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.78463572263717607, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.809572279453278, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.83405095338821411, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.8585208058357241, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.882786691188812, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.90840131044387806, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.93104201555252108, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.96093809604644809, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.9854600429534911, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 1.0078872442245481, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 1.030165553092957, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 1.051699161529541, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0715659856796271, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.0948705673217771, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.1146723031997681, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1326725482940672, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.165166020393372, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.203482985496521, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2419711351394651, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.280251145362854, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.31833028793335, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3565912246704102, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3571333885192871, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3190245628356931, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.281193733215332, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2432096004486082, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.2046792507171631, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1682227849960332, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.1444016695022581, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.1232907772064211, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.1023838520050051, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.081079840660095, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 1.0593898296356201, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 1.0378322601318362, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 1.0159879922866821, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 0.99151992797851607, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.966585099697113, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.94404411315918, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.921457707881927, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.89834678173065208, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.87525099515914906, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.85171031951904308, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.827718794345856, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.80343461036682107, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.77866816520690907, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.75397640466690108, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.72856926918029807, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.70281517505645708, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.67714983224868808, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.6514090895652771, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.62537002563476607, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.598460912704468, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.57109850645065308, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.54407918453216508, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.516595602035522, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.48888447880744906, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.461066275835037, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.433048337697983, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.40458413958549505, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.37592408061027505, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.34671032428741505, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.31740003824234003, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.287912577390671, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.258035540580749, 0.000915, 0.000915
DataValue, 0.000925, -0.001146828988567, 0.22793450951576202, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.001146828988567, 0.19786903262138403, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.001064457232133, 0.16768027842044803, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000866920978297, 0.137010008096695, 0.000955, 0.000955
DataValue, 0.000965, -0.00067316147033100009, 0.10687302798032801, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.00047968904255000003, 0.076860390603542009, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.00028581306105500003, 0.046600833535194, 0.000985, 0.000985
DataValue, 0.000995, -8.9171779109E-05, 0.016624122858047, 0.000995, 0.000995
DataValue, 0.001005, 0.00011234224803000001, -0.013642125762999, 0.001005, 0.001005
DataValue, 0.001015, 0.00031441036844600005, -0.043743528425694005, 0.001015, 0.001015
DataValue, 0.001025, 0.000519583234563, -0.073372580111027, 0.001025, 0.001025
DataValue, 0.0010350000000000001, 0.000725072575733, -0.10287518054246901, 0.0010350000000000001, 0.0010350000000000001
DataValue, 0.0010450000000000001, 0.000934172654524, -0.13247640430927302, 0.0010450000000000001, 0.0010450000000000001
