
SetupTitle, FE PUND 1V - reverse
DataValue, 0.00027550000000000003, -1.1445740711E-05, 0.430784165859222, 0.00027550000000000003, 0.00027550000000000003
DataValue, 0.0002765, -1.1445740711E-05, 0.433344930410385, 0.0002765, 0.0002765
DataValue, 0.0002775, -1.1445740711E-05, 0.43593034148216203, 0.0002775, 0.0002775
DataValue, 0.0002785, -1.1445740711E-05, 0.4380684196949, 0.0002785, 0.0002785
DataValue, 0.0002795, -1.1445740711E-05, 0.440361469984055, 0.0002795, 0.0002795
DataValue, 0.00028050000000000004, -1.1445740711E-05, 0.44253125786781305, 0.00028050000000000004, 0.00028050000000000004
DataValue, 0.0002815, -1.1445740711E-05, 0.445102572441101, 0.0002815, 0.0002815
DataValue, 0.00028250000000000004, -1.1445740711E-05, 0.447695046663284, 0.00028250000000000004, 0.00028250000000000004
DataValue, 0.0002835, -1.1445740711E-05, 0.449988096952438, 0.0002835, 0.0002835
DataValue, 0.00028450000000000003, -1.1445740711E-05, 0.45220717787742604, 0.00028450000000000003, 0.00028450000000000003
DataValue, 0.0002855, -1.1445740711E-05, 0.45506733655929604, 0.0002855, 0.0002855
DataValue, 0.0002865, -1.1445740711E-05, 0.45740619301796004, 0.0002865, 0.0002865
DataValue, 0.0002875, -1.1445740711E-05, 0.459903538227081, 0.0002875, 0.0002875
DataValue, 0.0002885, -1.1445740711E-05, 0.46244317293167103, 0.0002885, 0.0002885
DataValue, 0.00028950000000000004, -1.1445740711E-05, 0.464965164661407, 0.00028950000000000004, 0.00028950000000000004
DataValue, 0.0002905, -1.1445740711E-05, 0.467004626989365, 0.0002905, 0.0002905
DataValue, 0.00029150000000000004, -1.1445740711E-05, 0.46946322917938205, 0.00029150000000000004, 0.00029150000000000004
DataValue, 0.0002925, -1.1445740711E-05, 0.47181618213653603, 0.0002925, 0.0002925
DataValue, 0.00029350000000000003, -1.1445740711E-05, 0.473985940217972, 0.00029350000000000003, 0.00029350000000000003
DataValue, 0.0002945, -1.1445740711E-05, 0.47652909159660306, 0.0002945, 0.0002945
DataValue, 0.0002955, -1.1445740711E-05, 0.478931337594986, 0.0002955, 0.0002955
DataValue, 0.0002965, -1.1445740711E-05, 0.48157310485839805, 0.0002965, 0.0002965
DataValue, 0.0002975, -1.1445740711E-05, 0.484084546566009, 0.0002975, 0.0002975
DataValue, 0.00029850000000000005, -1.1445740711E-05, 0.48599368333816506, 0.00029850000000000005, 0.00029850000000000005
DataValue, 0.0002995, -1.1445740711E-05, 0.488656580448151, 0.0002995, 0.0002995
DataValue, 0.00030050000000000004, -1.1445740711E-05, 0.491171538829803, 0.00030050000000000004, 0.00030050000000000004
DataValue, 0.0003015, -1.1445740711E-05, 0.493640720844269, 0.0003015, 0.0003015
DataValue, 0.00030250000000000003, -1.1445740711E-05, 0.49550405144691506, 0.00030250000000000003, 0.00030250000000000003
DataValue, 0.0003035, -1.1445740711E-05, 0.49789574742317205, 0.0003035, 0.0003035
DataValue, 0.00030450000000000003, -1.1445740711E-05, 0.499924629926681, 0.00030450000000000003, 0.00030450000000000003
DataValue, 0.0003055, -1.1445740711E-05, 0.502485394477844, 0.0003055, 0.0003055
DataValue, 0.0003065, -1.1445740711E-05, 0.50469034910202, 0.0003065, 0.0003065
DataValue, 0.0003075, -1.1445740711E-05, 0.50717014074325606, 0.0003075, 0.0003075
DataValue, 0.0003085, -1.1445740711E-05, 0.50941741466522206, 0.0003085, 0.0003085
DataValue, 0.00030950000000000004, -1.1445740711E-05, 0.51183021068573009, 0.00030950000000000004, 0.00030950000000000004
DataValue, 0.0003105, -1.1445740711E-05, 0.51422190666198708, 0.0003105, 0.0003105
DataValue, 0.00031150000000000004, -1.1445740711E-05, 0.516539573669434, 0.00031150000000000004, 0.00031150000000000004
DataValue, 0.0003125, -1.1445740711E-05, 0.51873052120208707, 0.0003125, 0.0003125
DataValue, 0.00031350000000000003, -1.1445740711E-05, 0.52096366882324208, 0.00031350000000000003, 0.00031350000000000003
DataValue, 0.0003145, -1.1445740711E-05, 0.52340823411941506, 0.0003145, 0.0003145
DataValue, 0.0003155, -1.1445740711E-05, 0.52594780921936, 0.0003155, 0.0003155
DataValue, 0.0003165, -1.1445740711E-05, 0.52838176488876309, 0.0003165, 0.0003165
DataValue, 0.0003175, -1.1445740711E-05, 0.530766427516937, 0.0003175, 0.0003175
DataValue, 0.00031850000000000004, -1.1445740711E-05, 0.53314048051834106, 0.00031850000000000004, 0.00031850000000000004
DataValue, 0.0003195, -1.1445740711E-05, 0.535394787788391, 0.0003195, 0.0003195
DataValue, 0.00032050000000000004, -1.1445740711E-05, 0.53771251440048207, 0.00032050000000000004, 0.00032050000000000004
DataValue, 0.0003215, -1.1445740711E-05, 0.539871752262115, 0.0003215, 0.0003215
DataValue, 0.00032250000000000003, -1.1445740711E-05, 0.542302131652832, 0.00032250000000000003, 0.00032250000000000003
DataValue, 0.0003235, -1.1445740711E-05, 0.54455292224884, 0.0003235, 0.0003235
DataValue, 0.00032450000000000003, -1.1445740711E-05, 0.546944618225098, 0.00032450000000000003, 0.00032450000000000003
DataValue, 0.0003255, -1.1445740711E-05, 0.54920953512191806, 0.0003255, 0.0003255
DataValue, 0.0003265, -1.1445740711E-05, 0.551185548305511, 0.0003265, 0.0003265
DataValue, 0.00032750000000000005, -1.1445740711E-05, 0.55385547876358, 0.00032750000000000005, 0.00032750000000000005
DataValue, 0.0003285, -1.1445740711E-05, 0.55634230375289906, 0.0003285, 0.0003285
DataValue, 0.00032950000000000004, -1.1445740711E-05, 0.55843460559845, 0.00032950000000000004, 0.00032950000000000004
DataValue, 0.0003305, -1.1445740711E-05, 0.560576200485229, 0.0003305, 0.0003305
DataValue, 0.00033150000000000003, -1.1445740711E-05, 0.56317216157913208, 0.00033150000000000003, 0.00033150000000000003
DataValue, 0.0003325, -1.1445740711E-05, 0.565285563468933, 0.0003325, 0.0003325
DataValue, 0.00033350000000000003, -1.1445740711E-05, 0.567462384700775, 0.00033350000000000003, 0.00033350000000000003
DataValue, 0.0003345, -1.1445740711E-05, 0.56999146938324008, 0.0003345, 0.0003345
DataValue, 0.0003355, -1.1445740711E-05, 0.572196424007416, 0.0003355, 0.0003355
DataValue, 0.00033650000000000005, -1.1445740711E-05, 0.5744965672492981, 0.00033650000000000005, 0.00033650000000000005
DataValue, 0.0003375, -1.1445740711E-05, 0.57665574550628707, 0.0003375, 0.0003375
DataValue, 0.00033850000000000004, -1.1445740711E-05, 0.579276382923126, 0.00033850000000000004, 0.00033850000000000004
DataValue, 0.0003395, -1.1445740711E-05, 0.58122777938842807, 0.0003395, 0.0003395
DataValue, 0.00034050000000000004, -1.1445740711E-05, 0.58330595493316606, 0.00034050000000000004, 0.00034050000000000004
DataValue, 0.0003415, -1.1445740711E-05, 0.586004078388214, 0.0003415, 0.0003415
DataValue, 0.00034250000000000003, -1.1445740711E-05, 0.58815276622772206, 0.00034250000000000003, 0.00034250000000000003
DataValue, 0.0003435, -1.1445740711E-05, 0.590459883213043, 0.0003435, 0.0003435
DataValue, 0.0003445, -1.1445740711E-05, 0.593161523342133, 0.0003445, 0.0003445
DataValue, 0.0003455, -1.1445740711E-05, 0.595253825187683, 0.0003455, 0.0003455
DataValue, 0.0003465, -1.1445740711E-05, 0.59738838672637906, 0.0003465, 0.0003465
DataValue, 0.00034750000000000004, -1.1445740711E-05, 0.59998786449432406, 0.00034750000000000004, 0.00034750000000000004
DataValue, 0.0003485, -1.1445740711E-05, 0.6019040346145631, 0.0003485, 0.0003485
DataValue, 0.00034950000000000004, -1.1445740711E-05, 0.604341506958008, 0.00034950000000000004, 0.00034950000000000004
DataValue, 0.0003505, -1.1445740711E-05, 0.60654300451278709, 0.0003505, 0.0003505
DataValue, 0.00035150000000000003, -1.1445740711E-05, 0.6085014343261721, 0.00035150000000000003, 0.00035150000000000003
DataValue, 0.0003525, -1.1445740711E-05, 0.611111521720886, 0.0003525, 0.0003525
DataValue, 0.00035350000000000003, -1.1445740711E-05, 0.613305926322937, 0.00035350000000000003, 0.00035350000000000003
DataValue, 0.0003545, -1.1445740711E-05, 0.61552149057388306, 0.0003545, 0.0003545
DataValue, 0.0003555, -1.1445740711E-05, 0.61753278970718406, 0.0003555, 0.0003555
DataValue, 0.00035650000000000005, -1.1445740711E-05, 0.619917392730713, 0.00035650000000000005, 0.00035650000000000005
DataValue, 0.0003575, -1.1445740711E-05, 0.622122406959534, 0.0003575, 0.0003575
DataValue, 0.00035850000000000004, -1.1445740711E-05, 0.6245563626289371, 0.00035850000000000004, 0.00035850000000000004
DataValue, 0.0003595, -1.1445740711E-05, 0.626747250556946, 0.0003595, 0.0003595
DataValue, 0.00036050000000000003, -1.1445740711E-05, 0.628691613674164, 0.00036050000000000003, 0.00036050000000000003
DataValue, 0.0003615, -1.1445740711E-05, 0.630995213985443, 0.0003615, 0.0003615
DataValue, 0.00036250000000000003, -1.1445740711E-05, 0.633059322834015, 0.00036250000000000003, 0.00036250000000000003
DataValue, 0.0003635, -1.1445740711E-05, 0.634926199913025, 0.0003635, 0.0003635
DataValue, 0.0003645, -1.1445740711E-05, 0.63732492923736606, 0.0003645, 0.0003645
DataValue, 0.00036550000000000005, -1.1445740711E-05, 0.63970959186554, 0.00036550000000000005, 0.00036550000000000005
DataValue, 0.0003665, -1.1445740711E-05, 0.641911029815674, 0.0003665, 0.0003665
DataValue, 0.00036750000000000004, -1.1445740711E-05, 0.643911719322205, 0.00036750000000000004, 0.00036750000000000004
DataValue, 0.0003685, -1.1445740711E-05, 0.645989954471588, 0.0003685, 0.0003685
DataValue, 0.00036950000000000004, -1.1445740711E-05, 0.64805406332016, 0.00036950000000000004, 0.00036950000000000004
DataValue, 0.0003705, -1.1445740711E-05, 0.65050208568573009, 0.0003705, 0.0003705
DataValue, 0.00037150000000000003, -1.1445740711E-05, 0.652692973613739, 0.00037150000000000003, 0.00037150000000000003
DataValue, 0.0003725, -1.1445740711E-05, 0.654676079750061, 0.0003725, 0.0003725
DataValue, 0.0003735, -1.1445740711E-05, 0.656898677349091, 0.0003735, 0.0003735
DataValue, 0.00037450000000000005, -1.1445740711E-05, 0.659195244312286, 0.00037450000000000005, 0.00037450000000000005
DataValue, 0.0003755, -1.1445740711E-05, 0.66124176979064908, 0.0003755, 0.0003755
DataValue, 0.00037650000000000004, -1.1445740711E-05, 0.66309803724288907, 0.00037650000000000004, 0.00037650000000000004
DataValue, 0.0003775, -1.1445740711E-05, 0.665218532085419, 0.0003775, 0.0003775
DataValue, 0.00037850000000000004, -1.1445740711E-05, 0.667191028594971, 0.00037850000000000004, 0.00037850000000000004
DataValue, 0.0003795, -1.1445740711E-05, 0.669346690177917, 0.0003795, 0.0003795
DataValue, 0.00038050000000000003, -1.1445740711E-05, 0.671467185020447, 0.00038050000000000003, 0.00038050000000000003
DataValue, 0.0003815, -1.1445740711E-05, 0.67355948686599709, 0.0003815, 0.0003815
DataValue, 0.00038250000000000003, -1.1445740711E-05, 0.67559891939163208, 0.00038250000000000003, 0.00038250000000000003
DataValue, 0.0003835, -1.1445740711E-05, 0.677751064300537, 0.0003835, 0.0003835
DataValue, 0.0003845, -1.1445740711E-05, 0.679892659187317, 0.0003845, 0.0003845
DataValue, 0.00038550000000000005, -1.1445740711E-05, 0.682139933109283, 0.00038550000000000005, 0.00038550000000000005
DataValue, 0.0003865, -1.1445740711E-05, 0.684633791446686, 0.0003865, 0.0003865
DataValue, 0.00038750000000000004, -1.1445740711E-05, 0.686683773994446, 0.00038750000000000004, 0.00038750000000000004
DataValue, 0.0003885, -1.1445740711E-05, 0.6887126564979551, 0.0003885, 0.0003885
DataValue, 0.00038950000000000004, -1.1445740711E-05, 0.69089651107788108, 0.00038950000000000004, 0.00038950000000000004
DataValue, 0.0003905, -1.1445740711E-05, 0.692981779575348, 0.0003905, 0.0003905
DataValue, 0.00039150000000000003, -1.1445740711E-05, 0.695031762123108, 0.00039150000000000003, 0.00039150000000000003
DataValue, 0.0003925, -1.1445740711E-05, 0.6971909999847411, 0.0003925, 0.0003925
DataValue, 0.0003935, -1.1445740711E-05, 0.69909656047821, 0.0003935, 0.0003935
DataValue, 0.00039450000000000005, -1.1445740711E-05, 0.701364994049072, 0.00039450000000000005, 0.00039450000000000005
DataValue, 0.0003955, -1.1445740711E-05, 0.70320367813110307, 0.0003955, 0.0003955
DataValue, 0.00039650000000000004, -1.1445740711E-05, 0.705204367637634, 0.00039650000000000004, 0.00039650000000000004
DataValue, 0.0003975, -1.1445740711E-05, 0.70749741792678811, 0.0003975, 0.0003975
DataValue, 0.00039850000000000004, -1.1445740711E-05, 0.70958971977233909, 0.00039850000000000004, 0.00039850000000000004
DataValue, 0.0003995, -1.1445740711E-05, 0.711372017860413, 0.0003995, 0.0003995
DataValue, 0.00040050000000000003, -1.1445740711E-05, 0.71347135305404707, 0.00040050000000000003, 0.00040050000000000003
DataValue, 0.0004015, -1.1445740711E-05, 0.71588766574859608, 0.0004015, 0.0004015
DataValue, 0.0004025, -1.1445740711E-05, 0.717902481555939, 0.0004025, 0.0004025
DataValue, 0.00040350000000000005, -1.1445740711E-05, 0.720399856567383, 0.00040350000000000005, 0.00040350000000000005
DataValue, 0.0004045, -1.1445740711E-05, 0.72228783369064309, 0.0004045, 0.0004045
DataValue, 0.00040550000000000004, -1.1445740711E-05, 0.72413355112075806, 0.00040550000000000004, 0.00040550000000000004
DataValue, 0.0004065, -1.1445740711E-05, 0.726190626621246, 0.0004065, 0.0004065
DataValue, 0.00040750000000000004, -1.1445740711E-05, 0.728187799453735, 0.00040750000000000004, 0.00040750000000000004
DataValue, 0.0004085, -1.1445740711E-05, 0.730251908302307, 0.0004085, 0.0004085
DataValue, 0.00040950000000000003, -1.1445740711E-05, 0.732234954833984, 0.00040950000000000003, 0.00040950000000000003
DataValue, 0.0004105, -1.1445740711E-05, 0.73414760828018211, 0.0004105, 0.0004105
DataValue, 0.00041150000000000003, -1.1445740711E-05, 0.73651814460754406, 0.00041150000000000003, 0.00041150000000000003
DataValue, 0.00041250000000000005, -1.1445740711E-05, 0.7384272813797, 0.00041250000000000005, 0.00041250000000000005
DataValue, 0.0004135, -1.1445740711E-05, 0.740417420864105, 0.0004135, 0.0004135
DataValue, 0.00041450000000000005, -1.1445740711E-05, 0.74248504638671908, 0.00041450000000000005, 0.00041450000000000005
DataValue, 0.0004155, -1.1445740711E-05, 0.744552671909332, 0.0004155, 0.0004155
DataValue, 0.00041650000000000004, -1.1445740711E-05, 0.7467400431633, 0.00041650000000000004, 0.00041650000000000004
DataValue, 0.0004175, -1.1445740711E-05, 0.748892247676849, 0.0004175, 0.0004175
DataValue, 0.00041850000000000004, -1.1445740711E-05, 0.75092113018035911, 0.00041850000000000004, 0.00041850000000000004
DataValue, 0.0004195, -1.1445740711E-05, 0.75288659334182706, 0.0004195, 0.0004195
DataValue, 0.00042050000000000003, -1.1445740711E-05, 0.75495773553848311, 0.00042050000000000003, 0.00042050000000000003
DataValue, 0.0004215, -1.1445740711E-05, 0.75692319869995106, 0.0004215, 0.0004215
DataValue, 0.0004225, -1.1445740711E-05, 0.75902253389358509, 0.0004225, 0.0004225
DataValue, 0.00042350000000000005, -1.1445740711E-05, 0.760547697544098, 0.00042350000000000005, 0.00042350000000000005
DataValue, 0.0004245, -1.1445740711E-05, 0.763108491897583, 0.0004245, 0.0004245
DataValue, 0.00042550000000000004, -1.1445740711E-05, 0.76522541046142611, 0.00042550000000000004, 0.00042550000000000004
DataValue, 0.0004265, -1.1445740711E-05, 0.76745152473449707, 0.0004265, 0.0004265
DataValue, 0.00042750000000000004, -1.1445740711E-05, 0.769378304481506, 0.00042750000000000004, 0.00042750000000000004
DataValue, 0.0004285, -1.1445740711E-05, 0.77142125368118308, 0.0004285, 0.0004285
DataValue, 0.00042950000000000003, -1.1445740711E-05, 0.77340787649154707, 0.00042950000000000003, 0.00042950000000000003
DataValue, 0.0004305, -1.1445740711E-05, 0.7753521800041201, 0.0004305, 0.0004305
DataValue, 0.0004315, -1.1445740711E-05, 0.77781081199646007, 0.0004315, 0.0004315
DataValue, 0.00043250000000000005, -1.1445740711E-05, 0.779459297657013, 0.00043250000000000005, 0.00043250000000000005
DataValue, 0.0004335, -1.1445740711E-05, 0.78149521350860607, 0.0004335, 0.0004335
DataValue, 0.00043450000000000004, -1.1445740711E-05, 0.7835029363632201, 0.00043450000000000004, 0.00043450000000000004
DataValue, 0.0004355, -1.1445740711E-05, 0.78555297851562511, 0.0004355, 0.0004355
DataValue, 0.00043650000000000004, -1.1445740711E-05, 0.787053465843201, 0.00043650000000000004, 0.00043650000000000004
DataValue, 0.0004375, -1.1445740711E-05, 0.789300739765167, 0.0004375, 0.0004375
DataValue, 0.00043850000000000003, -1.1445740711E-05, 0.79142475128173806, 0.00043850000000000003, 0.00043850000000000003
DataValue, 0.0004395, -1.1445740711E-05, 0.79326343536376909, 0.0004395, 0.0004395
DataValue, 0.00044050000000000003, -1.1445740711E-05, 0.79543322324752808, 0.00044050000000000003, 0.00044050000000000003
DataValue, 0.00044150000000000005, -1.1445740711E-05, 0.79744446277618408, 0.00044150000000000005, 0.00044150000000000005
DataValue, 0.0004425, -1.1445740711E-05, 0.799177467823029, 0.0004425, 0.0004425
DataValue, 0.00044350000000000005, -1.1445740711E-05, 0.80106544494628906, 0.00044350000000000005, 0.00044350000000000005
DataValue, 0.0004445, -1.1445740711E-05, 0.80314010381698608, 0.0004445, 0.0004445
DataValue, 0.00044550000000000004, -1.1445740711E-05, 0.80516195297241211, 0.00044550000000000004, 0.00044550000000000004
DataValue, 0.0004465, -1.1445740711E-05, 0.80713450908660911, 0.0004465, 0.0004465
DataValue, 0.00044750000000000004, -1.1445740711E-05, 0.80930775403976407, 0.00044750000000000004, 0.00044750000000000004
DataValue, 0.0004485, -1.1445740711E-05, 0.81110417842865, 0.0004485, 0.0004485
DataValue, 0.00044950000000000003, -1.1445740711E-05, 0.81331270933151212, 0.00044950000000000003, 0.00044950000000000003
DataValue, 0.00045050000000000005, -1.1445740711E-05, 0.815228879451752, 0.00045050000000000005, 0.00045050000000000005
DataValue, 0.0004515, -1.1445740711E-05, 0.8172084093093871, 0.0004515, 0.0004515
DataValue, 0.00045250000000000005, -1.1445740711E-05, 0.8187758922576901, 0.00045250000000000005, 0.00045250000000000005
DataValue, 0.0004535, -1.1445740711E-05, 0.821135878562927, 0.0004535, 0.0004535
DataValue, 0.00045450000000000004, -1.1445740711E-05, 0.822675168514252, 0.00045450000000000004, 0.00045450000000000004
DataValue, 0.0004555, -1.1445740711E-05, 0.824739277362823, 0.0004555, 0.0004555
DataValue, 0.00045650000000000004, -1.1445740711E-05, 0.82658851146698009, 0.00045650000000000004, 0.00045650000000000004
DataValue, 0.0004575, -1.1445740711E-05, 0.828162968158722, 0.0004575, 0.0004575
DataValue, 0.00045850000000000003, -1.1445740711E-05, 0.83050888776779208, 0.00045850000000000003, 0.00045850000000000003
DataValue, 0.0004595, -1.1445740711E-05, 0.83224189281463612, 0.0004595, 0.0004595
DataValue, 0.0004605, -1.1445740711E-05, 0.834147453308105, 0.0004605, 0.0004605
DataValue, 0.00046150000000000005, -1.1445740711E-05, 0.83594036102294911, 0.00046150000000000005, 0.00046150000000000005
DataValue, 0.0004625, -1.1445740711E-05, 0.8377966284751891, 0.0004625, 0.0004625
DataValue, 0.00046350000000000004, -1.1445740711E-05, 0.839526116847992, 0.00046350000000000004, 0.00046350000000000004
DataValue, 0.0004645, -1.1445740711E-05, 0.8416501283645631, 0.0004645, 0.0004645
DataValue, 0.00046550000000000004, -1.1445740711E-05, 0.843527555465698, 0.00046550000000000004, 0.00046550000000000004
DataValue, 0.0004665, -1.1445740711E-05, 0.845105528831482, 0.0004665, 0.0004665
DataValue, 0.00046750000000000003, -1.1445740711E-05, 0.84737396240234408, 0.00046750000000000003, 0.00046750000000000003
DataValue, 0.0004685, -1.1445740711E-05, 0.84948736429214511, 0.0004685, 0.0004685
DataValue, 0.00046950000000000003, -1.1445740711E-05, 0.85143876075744607, 0.00046950000000000003, 0.00046950000000000003
DataValue, 0.00047050000000000005, -1.1445740711E-05, 0.85301679372787509, 0.00047050000000000005, 0.00047050000000000005
DataValue, 0.0004715, -1.1445740711E-05, 0.854904770851135, 0.0004715, 0.0004715
DataValue, 0.00047250000000000005, -1.1445740711E-05, 0.856930136680603, 0.00047250000000000005, 0.00047250000000000005
DataValue, 0.0004735, -1.1445740711E-05, 0.8584235906600951, 0.0004735, 0.0004735
DataValue, 0.00047450000000000004, -1.1445740711E-05, 0.860262274742126, 0.00047450000000000004, 0.00047450000000000004
DataValue, 0.0004755, -1.1445740711E-05, 0.8621995449066161, 0.0004755, 0.0004755
DataValue, 0.00047650000000000004, -1.1445740711E-05, 0.86415797472000111, 0.00047650000000000004, 0.00047650000000000004
DataValue, 0.0004775, -1.1445740711E-05, 0.86623972654342607, 0.0004775, 0.0004775
DataValue, 0.00047850000000000003, -1.1445740711E-05, 0.867993831634521, 0.00047850000000000003, 0.00047850000000000003
DataValue, 0.00047950000000000005, -1.1445740711E-05, 0.86993467807769809, 0.00047950000000000005, 0.00047950000000000005
DataValue, 0.0004805, -1.1445740711E-05, 0.87156552076339711, 0.0004805, 0.0004805
DataValue, 0.00048150000000000005, -1.1445740711E-05, 0.87369656562805209, 0.00048150000000000005, 0.00048150000000000005
DataValue, 0.0004825, -1.1445740711E-05, 0.87558102607727006, 0.0004825, 0.0004825
DataValue, 0.00048350000000000004, -1.1445740711E-05, 0.877546489238739, 0.00048350000000000004, 0.00048350000000000004
DataValue, 0.0004845, -1.1445740711E-05, 0.879293620586395, 0.0004845, 0.0004845
DataValue, 0.00048550000000000004, -1.1445740711E-05, 0.88120621442794811, 0.00048550000000000004, 0.00048550000000000004
DataValue, 0.0004865, -1.1445740711E-05, 0.88332670927047707, 0.0004865, 0.0004865
DataValue, 0.00048750000000000003, -1.1445740711E-05, 0.884844839572906, 0.00048750000000000003, 0.00048750000000000003
DataValue, 0.0004885, -1.1445740711E-05, 0.886729300022125, 0.0004885, 0.0004885
DataValue, 0.0004895, -1.1445740711E-05, 0.88827562332153309, 0.0004895, 0.0004895
DataValue, 0.0004905, -1.1445740711E-05, 0.89038902521133412, 0.0004905, 0.0004905
DataValue, 0.00049150000000000007, -1.1445740711E-05, 0.89240735769271806, 0.00049150000000000007, 0.00049150000000000007
DataValue, 0.0004925, -1.1445740711E-05, 0.894133329391479, 0.0004925, 0.0004925
DataValue, 0.0004935, -1.1445740711E-05, 0.89581698179245006, 0.0004935, 0.0004935
DataValue, 0.0004945, -1.1445740711E-05, 0.897793054580688, 0.0004945, 0.0004945
DataValue, 0.00049550000000000006, -1.1445740711E-05, 0.899568319320679, 0.00049550000000000006, 0.00049550000000000006
DataValue, 0.0004965, -1.1445740711E-05, 0.90137529373168912, 0.0004965, 0.0004965
DataValue, 0.0004975, -1.1445740711E-05, 0.903242111206055, 0.0004975, 0.0004975
DataValue, 0.0004985, -1.1445740711E-05, 0.9053555727005, 0.0004985, 0.0004985
DataValue, 0.0004995, -1.1445740711E-05, 0.90689128637313809, 0.0004995, 0.0004995
DataValue, 0.00050050000000000008, -1.1445740711E-05, 0.906989932060242, 0.00050050000000000008, 0.00050050000000000008
DataValue, 0.0005015, -1.1445740711E-05, 0.90518999099731412, 0.0005015, 0.0005015
DataValue, 0.0005025, -1.1445740711E-05, 0.903555631637573, 0.0005025, 0.0005025
DataValue, 0.0005035, -1.1445740711E-05, 0.90162181854248, 0.0005035, 0.0005035
DataValue, 0.00050450000000000007, -1.1445740711E-05, 0.899871230125427, 0.00050450000000000007, 0.00050450000000000007
DataValue, 0.0005055, -1.1445740711E-05, 0.897793054580688, 0.0005055, 0.0005055
DataValue, 0.0005065, -1.1445740711E-05, 0.89594382047653209, 0.0005065, 0.0005065
DataValue, 0.0005075, -1.1445740711E-05, 0.89420729875564608, 0.0005075, 0.0005075
DataValue, 0.00050850000000000005, -1.1445740711E-05, 0.89236509799957309, 0.00050850000000000005, 0.00050850000000000005
DataValue, 0.00050950000000000008, -1.1445740711E-05, 0.89057570695877108, 0.00050950000000000008, 0.00050950000000000008
DataValue, 0.0005105, -1.1445740711E-05, 0.888659536838531, 0.0005105, 0.0005105
DataValue, 0.0005115, -1.1445740711E-05, 0.886898398399353, 0.0005115, 0.0005115
DataValue, 0.0005125, -1.1445740711E-05, 0.8851653933525081, 0.0005125, 0.0005125
DataValue, 0.00051350000000000007, -1.1445740711E-05, 0.88349574804306008, 0.00051350000000000007, 0.00051350000000000007
DataValue, 0.0005145, -1.1445740711E-05, 0.881516218185425, 0.0005145, 0.0005145
DataValue, 0.0005155, -1.1445740711E-05, 0.87946617603302, 0.0005155, 0.0005155
DataValue, 0.0005165, -1.1445740711E-05, 0.877768397331238, 0.0005165, 0.0005165
DataValue, 0.00051750000000000006, -1.1445740711E-05, 0.87575715780258212, 0.00051750000000000006, 0.00051750000000000006
DataValue, 0.00051850000000000008, -1.1445740711E-05, 0.87370008230209306, 0.00051850000000000008, 0.00051850000000000008
DataValue, 0.0005195, -1.1445740711E-05, 0.87168174982070912, 0.0005195, 0.0005195
DataValue, 0.0005205, -1.1445740711E-05, 0.8698677420616151, 0.0005205, 0.0005205
DataValue, 0.0005215, -1.1445740711E-05, 0.867849409580231, 0.0005215, 0.0005215
DataValue, 0.00052250000000000007, -1.1445740711E-05, 0.86633127927780107, 0.00052250000000000007, 0.00052250000000000007
DataValue, 0.0005235, -1.1445740711E-05, 0.864076972007751, 0.0005235, 0.0005235
DataValue, 0.0005245, -1.1445740711E-05, 0.862336933612823, 0.0005245, 0.0005245
DataValue, 0.0005255, -1.1445740711E-05, 0.860417246818542, 0.0005255, 0.0005255
DataValue, 0.00052650000000000006, -1.1445740711E-05, 0.85855394601821911, 0.00052650000000000006, 0.00052650000000000006
DataValue, 0.00052750000000000008, -1.1445740711E-05, 0.85663777589798007, 0.00052750000000000008, 0.00052750000000000008
DataValue, 0.0005285, -1.1445740711E-05, 0.854566633701324, 0.0005285, 0.0005285
DataValue, 0.0005295, -1.1445740711E-05, 0.85270327329635609, 0.0005295, 0.0005295
DataValue, 0.0005305, -1.1445740711E-05, 0.85070610046386708, 0.0005305, 0.0005305
DataValue, 0.00053150000000000007, -1.1445740711E-05, 0.849092841148376, 0.00053150000000000007, 0.00053150000000000007
DataValue, 0.0005325, -1.1445740711E-05, 0.847042858600616, 0.0005325, 0.0005325
DataValue, 0.0005335, -1.1445740711E-05, 0.845211207866669, 0.0005335, 0.0005335
DataValue, 0.0005345, -1.1445740711E-05, 0.84339016675949108, 0.0005345, 0.0005345
DataValue, 0.00053550000000000006, -1.1445740711E-05, 0.84139299392700206, 0.00053550000000000006, 0.00053550000000000006
DataValue, 0.00053650000000000008, -1.1445740711E-05, 0.839617729187012, 0.00053650000000000008, 0.00053650000000000008
DataValue, 0.0005375, -1.1445740711E-05, 0.83756417036056507, 0.0005375, 0.0005375
DataValue, 0.0005385, -1.1445740711E-05, 0.83553528785705611, 0.0005385, 0.0005385
DataValue, 0.0005395, -1.1445740711E-05, 0.833752989768982, 0.0005395, 0.0005395
DataValue, 0.00054050000000000007, -1.1445740711E-05, 0.831745207309723, 0.00054050000000000007, 0.00054050000000000007
DataValue, 0.0005415, -1.1445740711E-05, 0.83006507158279408, 0.0005415, 0.0005415
DataValue, 0.0005425, -1.1445740711E-05, 0.828162968158722, 0.0005425, 0.0005425
DataValue, 0.0005435, -1.1445740711E-05, 0.82604253292083707, 0.0005435, 0.0005435
DataValue, 0.00054450000000000006, -1.1445740711E-05, 0.82439756393432606, 0.00054450000000000006, 0.00054450000000000006
DataValue, 0.00054550000000000009, -1.1445740711E-05, 0.822351098060608, 0.00054550000000000009, 0.00054550000000000009
