
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0042125, -0.0001132214893, 0.21875558793544803, 0.0042125, 0.0042125
DataValue, 0.0042135, -0.0001132214893, 0.221115559339523, 0.0042135, 0.0042135
DataValue, 0.0042145, -0.0001132214893, 0.22347554564476002, 0.0042145, 0.0042145
DataValue, 0.0042155000000000005, -0.0001132214893, 0.22601869702339203, 0.0042155000000000005, 0.0042155000000000005
DataValue, 0.0042165000000000006, -0.0001132214893, 0.22836458683013902, 0.0042165000000000006, 0.0042165000000000006
DataValue, 0.0042175, -0.0001132214893, 0.23100635409355202, 0.0042175, 0.0042175
DataValue, 0.0042185, -0.0001132214893, 0.23323953151702903, 0.0042185, 0.0042185
DataValue, 0.0042195, -0.0001132214893, 0.23550441861152602, 0.0042195, 0.0042195
DataValue, 0.0042205, -0.0001132214893, 0.23814266920089702, 0.0042205, 0.0042205
DataValue, 0.0042215, -0.0001132214893, 0.24082317948341403, 0.0042215, 0.0042215
DataValue, 0.0042225000000000006, -0.0001132214893, 0.24308806657791102, 0.0042225000000000006, 0.0042225000000000006
DataValue, 0.0042235000000000007, -0.0001132214893, 0.24557836353778803, 0.0042235000000000007, 0.0042235000000000007
DataValue, 0.0042245, -0.0001132214893, 0.247903123497963, 0.0042245, 0.0042245
DataValue, 0.0042255, -0.0001132214893, 0.250618875026703, 0.0042255, 0.0042255
DataValue, 0.0042265, -0.0001132214893, 0.253137350082397, 0.0042265, 0.0042265
DataValue, 0.0042275, -0.0001132214893, 0.25583195686340304, 0.0042275, 0.0042275
DataValue, 0.0042285000000000005, -0.0001132214893, 0.25851601362228405, 0.0042285000000000005, 0.0042285000000000005
DataValue, 0.0042295000000000006, -0.0001132214893, 0.260720998048782, 0.0042295000000000006, 0.0042295000000000006
DataValue, 0.0042305, -0.0001132214893, 0.26304927468299905, 0.0042305, 0.0042305
DataValue, 0.0042315, -0.0001132214893, 0.265430390834808, 0.0042315, 0.0042315
DataValue, 0.0042325, -0.0001132214893, 0.26810035109520003, 0.0042325, 0.0042325
DataValue, 0.0042335, -0.0001132214893, 0.270794957876205, 0.0042335, 0.0042335
DataValue, 0.0042345, -0.0001132214893, 0.273137331008911, 0.0042345, 0.0042345
DataValue, 0.0042355000000000005, -0.0001132214893, 0.275536060333252, 0.0042355000000000005, 0.0042355000000000005
DataValue, 0.0042365000000000007, -0.0001132214893, 0.27806159853935203, 0.0042365000000000007, 0.0042365000000000007
DataValue, 0.0042375, -0.0001132214893, 0.28077030181884804, 0.0042375, 0.0042375
DataValue, 0.0042385, -0.0001132214893, 0.283095061779022, 0.0042385, 0.0042385
DataValue, 0.0042395, -0.0001132214893, 0.28572273254394503, 0.0042395, 0.0042395
DataValue, 0.0042405, -0.0001132214893, 0.288279980421066, 0.0042405, 0.0042405
DataValue, 0.0042415000000000005, -0.0001132214893, 0.29066109657287603, 0.0042415000000000005, 0.0042415000000000005
DataValue, 0.0042425000000000006, -0.0001132214893, 0.292996406555176, 0.0042425000000000006, 0.0042425000000000006
DataValue, 0.0042435, -0.0001132214893, 0.295613527297974, 0.0042435, 0.0042435
DataValue, 0.0042445, -0.0001132214893, 0.298019289970398, 0.0042445, 0.0042445
DataValue, 0.0042455, -0.0001132214893, 0.300565958023071, 0.0042455, 0.0042455
DataValue, 0.0042465, -0.0001132214893, 0.303235918283463, 0.0042465, 0.0042465
DataValue, 0.0042475, -0.0001132214893, 0.30569100379943803, 0.0042475, 0.0042475
DataValue, 0.0042485000000000005, -0.0001132214893, 0.30805450677871704, 0.0042485000000000005, 0.0042485000000000005
DataValue, 0.0042495000000000007, -0.0001132214893, 0.310816049575806, 0.0042495000000000007, 0.0042495000000000007
DataValue, 0.0042505, -0.0001132214893, 0.313073873519897, 0.0042505, 0.0042505
DataValue, 0.0042515, -0.0001132214893, 0.315078109502792, 0.0042515, 0.0042515
DataValue, 0.0042525, -0.0001132214893, 0.31795588135719305, 0.0042525, 0.0042525
DataValue, 0.0042535, -0.0001132214893, 0.319977700710297, 0.0042535, 0.0042535
DataValue, 0.0042545000000000005, -0.0001132214893, 0.322644144296646, 0.0042545000000000005, 0.0042545000000000005
DataValue, 0.0042555000000000006, -0.0001132214893, 0.32501116394996604, 0.0042555000000000006, 0.0042555000000000006
DataValue, 0.0042565, -0.0001132214893, 0.327483862638473, 0.0042565, 0.0042565
DataValue, 0.0042575, -0.0001132214893, 0.329755783081055, 0.0042575, 0.0042575
DataValue, 0.0042585, -0.0001132214893, 0.332538455724716, 0.0042585, 0.0042585
DataValue, 0.0042595, -0.0001132214893, 0.334771633148193, 0.0042595, 0.0042595
DataValue, 0.0042605, -0.0001132214893, 0.33737465739250205, 0.0042605, 0.0042605
DataValue, 0.0042615000000000005, -0.0001132214893, 0.340090394020081, 0.0042615000000000005, 0.0042615000000000005
DataValue, 0.0042625000000000007, -0.0001132214893, 0.342925906181335, 0.0042625000000000007, 0.0042625000000000007
DataValue, 0.0042635, -0.0001132214893, 0.34522598981857305, 0.0042635, 0.0042635
DataValue, 0.0042645, -0.0001132214893, 0.34770220518112205, 0.0042645, 0.0042645
DataValue, 0.0042655, -0.0001132214893, 0.35029467940330505, 0.0042655, 0.0042655
DataValue, 0.0042665, -0.0001132214893, 0.352665215730667, 0.0042665, 0.0042665
DataValue, 0.0042675000000000005, -0.0001132214893, 0.355275303125381, 0.0042675000000000005, 0.0042675000000000005
DataValue, 0.0042685000000000006, -0.0001132214893, 0.357772648334503, 0.0042685000000000006, 0.0042685000000000006
DataValue, 0.0042695, -0.0001132214893, 0.360111504793167, 0.0042695, 0.0042695
DataValue, 0.0042705, -0.0001132214893, 0.36279201507568404, 0.0042705, 0.0042705
DataValue, 0.0042715, -0.0001132214893, 0.36533868312835704, 0.0042715, 0.0042715
DataValue, 0.0042725, -0.0001132214893, 0.36790648102760304, 0.0042725, 0.0042725
DataValue, 0.0042735, -0.0001132214893, 0.37042143940925604, 0.0042735, 0.0042735
DataValue, 0.0042745000000000005, -0.0001132214893, 0.372841328382492, 0.0042745000000000005, 0.0042745000000000005
DataValue, 0.0042755000000000007, -0.0001132214893, 0.37504631280899003, 0.0042755000000000007, 0.0042755000000000007
DataValue, 0.0042765, -0.0001132214893, 0.37770217657089206, 0.0042765, 0.0042765
DataValue, 0.0042775, -0.0001132214893, 0.380692660808563, 0.0042775, 0.0042775
DataValue, 0.0042785, -0.0001132214893, 0.38281664252281206, 0.0042785, 0.0042785
DataValue, 0.0042795, -0.0001132214893, 0.384965270757675, 0.0042795, 0.0042795
DataValue, 0.0042805000000000005, -0.0001132214893, 0.387459129095077, 0.0042805000000000005, 0.0042805000000000005
DataValue, 0.0042815000000000006, -0.0001132214893, 0.39006215333938604, 0.0042815000000000006, 0.0042815000000000006
DataValue, 0.0042825, -0.0001132214893, 0.39250314235687306, 0.0042825, 0.0042825
DataValue, 0.0042835, -0.0001132214893, 0.39497584104538, 0.0042835, 0.0042835
DataValue, 0.0042845, -0.0001132214893, 0.397504895925522, 0.0042845, 0.0042845
DataValue, 0.0042855, -0.0001132214893, 0.400181889533997, 0.0042855, 0.0042855
DataValue, 0.0042865, -0.0001132214893, 0.402274161577225, 0.0042865, 0.0042865
DataValue, 0.0042875000000000005, -0.0001132214893, 0.40519773960113503, 0.0042875000000000005, 0.0042875000000000005
DataValue, 0.0042885000000000006, -0.0001132214893, 0.407610565423965, 0.0042885000000000006, 0.0042885000000000006
DataValue, 0.0042895, -0.0001132214893, 0.40969580411911005, 0.0042895, 0.0042895
DataValue, 0.0042905, -0.0001132214893, 0.412520736455917, 0.0042905, 0.0042905
DataValue, 0.0042915, -0.0001132214893, 0.41491591930389404, 0.0042915, 0.0042915
DataValue, 0.0042925, -0.0001132214893, 0.417564749717712, 0.0042925, 0.0042925
DataValue, 0.0042935000000000004, -0.0001132214893, 0.41960418224334706, 0.0042935000000000004, 0.0042935000000000004
DataValue, 0.0042945000000000006, -0.0001132214893, 0.422457307577133, 0.0042945000000000006, 0.0042945000000000006
DataValue, 0.0042955, -0.0001132214893, 0.42493703961372403, 0.0042955, 0.0042955
DataValue, 0.0042965, -0.0001132214893, 0.427395671606064, 0.0042965, 0.0042965
DataValue, 0.0042975, -0.0001132214893, 0.43010789155960105, 0.0042975, 0.0042975
DataValue, 0.0042985, -0.0001132214893, 0.43252068758010903, 0.0042985, 0.0042985
DataValue, 0.0042995, -0.0001132214893, 0.434796154499054, 0.0042995, 0.0042995
DataValue, 0.0043005000000000005, -0.0001132214893, 0.437036365270615, 0.0043005000000000005, 0.0043005000000000005
DataValue, 0.0043015000000000006, -0.0001132214893, 0.43958654999733004, 0.0043015000000000006, 0.0043015000000000006
DataValue, 0.0043025, -0.0001132214893, 0.442182540893555, 0.0043025, 0.0043025
DataValue, 0.0043035, -0.0001132214893, 0.44454252719879106, 0.0043035, 0.0043035
DataValue, 0.0043045, -0.0001132214893, 0.44701874256134005, 0.0043045, 0.0043045
DataValue, 0.0043055, -0.0001132214893, 0.44950905442237804, 0.0043055, 0.0043055
DataValue, 0.0043065, -0.0001132214893, 0.45210856199264504, 0.0043065, 0.0043065
DataValue, 0.0043075000000000006, -0.0001132214893, 0.454605907201767, 0.0043075000000000006, 0.0043075000000000006
DataValue, 0.0043085000000000007, -0.0001132214893, 0.45705747604370106, 0.0043085000000000007, 0.0043085000000000007
DataValue, 0.0043095, -0.0001132214893, 0.459544271230698, 0.0043095, 0.0043095
DataValue, 0.0043105, -0.0001132214893, 0.46189367771148704, 0.0043105, 0.0043105
DataValue, 0.0043115, -0.0001132214893, 0.46431705355644204, 0.0043115, 0.0043115
DataValue, 0.0043125, -0.0001132214893, 0.46682146191597, 0.0043125, 0.0043125
DataValue, 0.0043135000000000005, -0.0001132214893, 0.469382226467133, 0.0043135000000000005, 0.0043135000000000005
DataValue, 0.0043145000000000006, -0.0001132214893, 0.47187253832817105, 0.0043145000000000006, 0.0043145000000000006
DataValue, 0.0043155, -0.0001132214893, 0.47442272305488603, 0.0043155, 0.0043155
DataValue, 0.0043165, -0.0001132214893, 0.47656431794166604, 0.0043165, 0.0043165
DataValue, 0.0043175, -0.0001132214893, 0.47909688949585005, 0.0043175, 0.0043175
DataValue, 0.0043185, -0.0001132214893, 0.48165765404701205, 0.0043185, 0.0043185
DataValue, 0.0043195, -0.0001132214893, 0.48383799195289606, 0.0043195, 0.0043195
DataValue, 0.0043205000000000006, -0.0001132214893, 0.48646566271781905, 0.0043205000000000006, 0.0043205000000000006
DataValue, 0.0043215000000000007, -0.0001132214893, 0.489029943943024, 0.0043215000000000007, 0.0043215000000000007
DataValue, 0.0043225, -0.0001132214893, 0.49156254529953003, 0.0043225, 0.0043225
DataValue, 0.0043235, -0.0001132214893, 0.49392604827880904, 0.0043235, 0.0043235
DataValue, 0.0043245, -0.0001132214893, 0.496162742376327, 0.0043245, 0.0043245
DataValue, 0.0043255, -0.0001132214893, 0.49847692251205405, 0.0043255, 0.0043255
DataValue, 0.0043265000000000005, -0.0001132214893, 0.50110459327697809, 0.0043265000000000005, 0.0043265000000000005
DataValue, 0.0043275000000000006, -0.0001132214893, 0.503735840320587, 0.0043275000000000006, 0.0043275000000000006
DataValue, 0.0043285, -0.0001132214893, 0.50625431537628207, 0.0043285, 0.0043285
DataValue, 0.0043295, -0.0001132214893, 0.508529722690582, 0.0043295, 0.0043295
DataValue, 0.0043305, -0.0001132214893, 0.51112574338913008, 0.0043305, 0.0043305
DataValue, 0.0043315, -0.0001132214893, 0.513457536697388, 0.0043315, 0.0043315
DataValue, 0.0043325, -0.0001132214893, 0.515852749347687, 0.0043325, 0.0043325
DataValue, 0.0043335000000000005, -0.0001132214893, 0.51849448680877708, 0.0043335000000000005, 0.0043335000000000005
DataValue, 0.0043345000000000007, -0.0001132214893, 0.520681917667389, 0.0043345000000000007, 0.0043345000000000007
DataValue, 0.0043355, -0.0001132214893, 0.523179233074188, 0.0043355, 0.0043355
DataValue, 0.0043365, -0.0001132214893, 0.525676608085632, 0.0043365, 0.0043365
DataValue, 0.0043375, -0.0001132214893, 0.528286695480347, 0.0043375, 0.0043375
DataValue, 0.0043385, -0.0001132214893, 0.530678391456604, 0.0043385, 0.0043385
DataValue, 0.0043395000000000005, -0.0001132214893, 0.532946765422821, 0.0043395000000000005, 0.0043395000000000005
DataValue, 0.0043405000000000006, -0.0001132214893, 0.535768151283264, 0.0043405000000000006, 0.0043405000000000006
DataValue, 0.0043415, -0.0001132214893, 0.53824794292449907, 0.0043415, 0.0043415
DataValue, 0.0043425, -0.0001132214893, 0.540787518024445, 0.0043425, 0.0043425
DataValue, 0.0043435, -0.0001132214893, 0.543376505374908, 0.0043435, 0.0043435
DataValue, 0.0043445, -0.0001132214893, 0.546011209487915, 0.0043445, 0.0043445
DataValue, 0.0043455, -0.0001132214893, 0.54831832647323608, 0.0043455, 0.0043455
DataValue, 0.0043465000000000005, -0.0001132214893, 0.550953090190887, 0.0043465000000000005, 0.0043465000000000005
DataValue, 0.0043475000000000007, -0.0001132214893, 0.553330659866333, 0.0043475000000000007, 0.0043475000000000007
DataValue, 0.0043485, -0.0001132214893, 0.555799841880798, 0.0043485, 0.0043485
DataValue, 0.0043495, -0.0001132214893, 0.55792033672332808, 0.0043495, 0.0043495
DataValue, 0.0043505, -0.0001132214893, 0.56047052145004306, 0.0043505, 0.0043505
DataValue, 0.0043515, -0.0001132214893, 0.562749445438385, 0.0043515, 0.0043515
DataValue, 0.0043525000000000005, -0.0001132214893, 0.56541943550109908, 0.0043525000000000005, 0.0043525000000000005
DataValue, 0.0043535000000000006, -0.0001132214893, 0.567814648151398, 0.0043535000000000006, 0.0043535000000000006
DataValue, 0.0043545, -0.0001132214893, 0.570322573184967, 0.0043545, 0.0043545
DataValue, 0.0043555, -0.0001132214893, 0.572809338569641, 0.0043555, 0.0043555
DataValue, 0.0043565, -0.0001132214893, 0.575144648551941, 0.0043565, 0.0043565
DataValue, 0.0043575, -0.0001132214893, 0.57752931118011508, 0.0043575, 0.0043575
DataValue, 0.0043585, -0.0001132214893, 0.579864621162415, 0.0043585, 0.0043585
DataValue, 0.0043595000000000005, -0.0001132214893, 0.582460582256317, 0.0043595000000000005, 0.0043595000000000005
DataValue, 0.0043605000000000007, -0.0001132214893, 0.584799468517303, 0.0043605000000000007, 0.0043605000000000007
DataValue, 0.0043615, -0.0001132214893, 0.587296843528748, 0.0043615, 0.0043615
DataValue, 0.0043625, -0.0001132214893, 0.58967792987823509, 0.0043625, 0.0043625
DataValue, 0.0043635, -0.0001132214893, 0.59222459793090809, 0.0043635, 0.0043635
DataValue, 0.0043645, -0.0001132214893, 0.59470784664154008, 0.0043645, 0.0043645
DataValue, 0.0043655000000000005, -0.0001132214893, 0.59696924686431907, 0.0043655000000000005, 0.0043655000000000005
DataValue, 0.0043665000000000006, -0.0001132214893, 0.5993432998657231, 0.0043665000000000006, 0.0043665000000000006
DataValue, 0.0043675, -0.0001132214893, 0.60184770822525, 0.0043675, 0.0043675
DataValue, 0.0043685, -0.0001132214893, 0.604028046131134, 0.0043685, 0.0043685
DataValue, 0.0043695, -0.0001132214893, 0.606602907180786, 0.0043695, 0.0043695
DataValue, 0.0043705, -0.0001132214893, 0.60886424779892, 0.0043705, 0.0043705
DataValue, 0.0043715, -0.0001132214893, 0.611305236816406, 0.0043715, 0.0043715
DataValue, 0.0043725000000000005, -0.0001132214893, 0.613746225833893, 0.0043725000000000005, 0.0043725000000000005
DataValue, 0.0043735000000000007, -0.0001132214893, 0.61618721485137906, 0.0043735000000000007, 0.0043735000000000007
DataValue, 0.0043745, -0.0001132214893, 0.618438005447388, 0.0043745, 0.0043745
DataValue, 0.0043755, -0.0001132214893, 0.62101286649704, 0.0043755, 0.0043755
DataValue, 0.0043765, -0.0001132214893, 0.62330591678619407, 0.0043765, 0.0043765
DataValue, 0.0043775, -0.0001132214893, 0.625665903091431, 0.0043775, 0.0043775
DataValue, 0.0043785000000000004, -0.0001132214893, 0.62786388397216808, 0.0043785000000000004, 0.0043785000000000004
DataValue, 0.0043795000000000006, -0.0001132214893, 0.63014990091323808, 0.0043795000000000006, 0.0043795000000000006
DataValue, 0.0043805, -0.0001132214893, 0.63228440284729, 0.0043805, 0.0043805
DataValue, 0.0043815, -0.0001132214893, 0.63438373804092407, 0.0043815, 0.0043815
DataValue, 0.0043825, -0.0001132214893, 0.6368881464004521, 0.0043825, 0.0043825
DataValue, 0.0043835, -0.0001132214893, 0.63902622461319, 0.0043835, 0.0043835
DataValue, 0.0043845, -0.0001132214893, 0.64138621091842607, 0.0043845, 0.0043845
DataValue, 0.0043855000000000005, -0.0001132214893, 0.64339745044708208, 0.0043855000000000005, 0.0043855000000000005
DataValue, 0.0043865000000000006, -0.0001132214893, 0.645648241043091, 0.0043865000000000006, 0.0043865000000000006
DataValue, 0.0043875, -0.0001132214893, 0.64808571338653609, 0.0043875, 0.0043875
DataValue, 0.0043885, -0.0001132214893, 0.650498569011688, 0.0043885, 0.0043885
DataValue, 0.0043895, -0.0001132214893, 0.65279161930084206, 0.0043895, 0.0043895
DataValue, 0.0043905, -0.0001132214893, 0.65499663352966309, 0.0043905, 0.0043905
DataValue, 0.0043915000000000004, -0.0001132214893, 0.657247424125671, 0.0043915000000000004, 0.0043915000000000004
DataValue, 0.0043925000000000006, -0.0001132214893, 0.65970247983932506, 0.0043925000000000006, 0.0043925000000000006
DataValue, 0.0043935000000000007, -0.0001132214893, 0.661822974681854, 0.0043935000000000007, 0.0043935000000000007
DataValue, 0.0043945, -0.0001132214893, 0.66398215293884311, 0.0043945, 0.0043945
DataValue, 0.0043955, -0.0001132214893, 0.666511237621307, 0.0043955, 0.0043955
DataValue, 0.0043965, -0.0001132214893, 0.668614089488983, 0.0043965, 0.0043965
DataValue, 0.0043975, -0.0001132214893, 0.67084372043609608, 0.0043975, 0.0043975
DataValue, 0.0043985000000000005, -0.0001132214893, 0.6732706427574161, 0.0043985000000000005, 0.0043985000000000005
DataValue, 0.0043995000000000006, -0.0001132214893, 0.67536997795105, 0.0043995000000000006, 0.0043995000000000006
DataValue, 0.0044005, -0.0001132214893, 0.67746931314468406, 0.0044005, 0.0044005
DataValue, 0.0044015, -0.0001132214893, 0.679748237133026, 0.0044015, 0.0044015
DataValue, 0.0044025, -0.0001132214893, 0.68171375989913907, 0.0044025, 0.0044025
DataValue, 0.0044035, -0.0001132214893, 0.68424981832504306, 0.0044035, 0.0044035
DataValue, 0.0044045, -0.0001132214893, 0.68614131212234508, 0.0044045, 0.0044045
DataValue, 0.0044055000000000006, -0.0001132214893, 0.688522458076477, 0.0044055000000000006, 0.0044055000000000006
DataValue, 0.0044065000000000007, -0.0001132214893, 0.69051611423492409, 0.0044065000000000007, 0.0044065000000000007
DataValue, 0.0044075, -0.0001132214893, 0.692759871482849, 0.0044075, 0.0044075
DataValue, 0.0044085, -0.0001132214893, 0.695084631443024, 0.0044085, 0.0044085
DataValue, 0.0044095, -0.0001132214893, 0.696990191936493, 0.0044095, 0.0044095
DataValue, 0.0044105, -0.0001132214893, 0.69908601045608509, 0.0044105, 0.0044105
DataValue, 0.0044115000000000005, -0.0001132214893, 0.70126986503601108, 0.0044115000000000005, 0.0044115000000000005
DataValue, 0.0044125000000000006, -0.0001132214893, 0.703587591648102, 0.0044125000000000006, 0.0044125000000000006
DataValue, 0.0044135, -0.0001132214893, 0.705560147762299, 0.0044135, 0.0044135
DataValue, 0.0044145, -0.0001132214893, 0.707849681377411, 0.0044145, 0.0044145
DataValue, 0.0044155, -0.0001132214893, 0.709987759590149, 0.0044155, 0.0044155
DataValue, 0.0044165, -0.0001132214893, 0.712351262569427, 0.0044165, 0.0044165
DataValue, 0.0044175, -0.0001132214893, 0.714510440826416, 0.0044175, 0.0044175
DataValue, 0.0044185000000000006, -0.0001132214893, 0.71662032604217507, 0.0044185000000000006, 0.0044185000000000006
DataValue, 0.0044195000000000007, -0.0001132214893, 0.71872317790985107, 0.0044195000000000007, 0.0044195000000000007
DataValue, 0.0044205, -0.0001132214893, 0.7206922173500061, 0.0044205, 0.0044205
DataValue, 0.0044215, -0.0001132214893, 0.72285139560699507, 0.0044215, 0.0044215
DataValue, 0.0044225, -0.0001132214893, 0.724971890449524, 0.0044225, 0.0044225
DataValue, 0.0044235, -0.0001132214893, 0.72710639238357511, 0.0044235, 0.0044235
DataValue, 0.0044245000000000005, -0.0001132214893, 0.729272663593292, 0.0044245000000000005, 0.0044245000000000005
DataValue, 0.0044255000000000006, -0.0001132214893, 0.73139667510986306, 0.0044255000000000006, 0.0044255000000000006
DataValue, 0.0044265, -0.0001132214893, 0.73405605554580711, 0.0044265, 0.0044265
DataValue, 0.0044275, -0.0001132214893, 0.73602855205535911, 0.0044275, 0.0044275
DataValue, 0.0044285, -0.0001132214893, 0.737803816795349, 0.0044285, 0.0044285
DataValue, 0.0044295, -0.0001132214893, 0.74002641439437911, 0.0044295, 0.0044295
DataValue, 0.0044305, -0.0001132214893, 0.742386400699615, 0.0044305, 0.0044305
DataValue, 0.0044315000000000005, -0.0001132214893, 0.7440771460533141, 0.0044315000000000005, 0.0044315000000000005
DataValue, 0.0044325000000000007, -0.0001132214893, 0.746032059192657, 0.0044325000000000007, 0.0044325000000000007
DataValue, 0.0044335, -0.0001132214893, 0.74826878309249911, 0.0044335, 0.0044335
DataValue, 0.0044345, -0.0001132214893, 0.7503610253334041, 0.0044345, 0.0044345
DataValue, 0.0044355, -0.0001132214893, 0.752344131469727, 0.0044355, 0.0044355
DataValue, 0.0044365, -0.0001132214893, 0.75451391935348511, 0.0044365, 0.0044365
DataValue, 0.0044375000000000005, -0.0001132214893, 0.75652515888214111, 0.0044375000000000005, 0.0044375000000000005
DataValue, 0.0044385000000000006, -0.0001132214893, 0.758628010749817, 0.0044385000000000006, 0.0044385000000000006
DataValue, 0.0044395, -0.0001132214893, 0.7606287598609921, 0.0044395, 0.0044395
DataValue, 0.0044405, -0.0001132214893, 0.7626399993896481, 0.0044405, 0.0044405
DataValue, 0.0044415, -0.0001132214893, 0.76456320285797108, 0.0044415, 0.0044415
DataValue, 0.0044425, -0.0001132214893, 0.766387820243835, 0.0044425, 0.0044425
DataValue, 0.0044435, -0.0001132214893, 0.76832157373428311, 0.0044435, 0.0044435
DataValue, 0.0044445000000000005, -0.0001132214893, 0.77038568258285511, 0.0044445000000000005, 0.0044445000000000005
DataValue, 0.0044455000000000007, -0.0001132214893, 0.772382855415344, 0.0044455000000000007, 0.0044455000000000007
DataValue, 0.0044465, -0.0001132214893, 0.774380028247833, 0.0044465, 0.0044465
DataValue, 0.0044475, -0.0001132214893, 0.776102483272552, 0.0044475, 0.0044475
DataValue, 0.0044485, -0.0001132214893, 0.777881264686584, 0.0044485, 0.0044485
DataValue, 0.0044495, -0.0001132214893, 0.77983617782592807, 0.0044495, 0.0044495
DataValue, 0.0044505000000000005, -0.0001132214893, 0.781720638275146, 0.0044505000000000005, 0.0044505000000000005
DataValue, 0.0044515000000000006, -0.0001132214893, 0.78363329172134411, 0.0044515000000000006, 0.0044515000000000006
DataValue, 0.0044525, -0.0001132214893, 0.785521268844604, 0.0044525, 0.0044525
DataValue, 0.0044535, -0.0001132214893, 0.78739517927169811, 0.0044535, 0.0044535
DataValue, 0.0044545, -0.0001132214893, 0.7896952629089351, 0.0044545, 0.0044545
DataValue, 0.0044555, -0.0001132214893, 0.791569173336029, 0.0044555, 0.0044555
DataValue, 0.0044565, -0.0001132214893, 0.793178856372833, 0.0044565, 0.0044565
DataValue, 0.0044575000000000005, -0.0001132214893, 0.795320451259613, 0.0044575000000000005, 0.0044575000000000005
DataValue, 0.0044585000000000007, -0.0001132214893, 0.79744094610214211, 0.0044585000000000007, 0.0044585000000000007
DataValue, 0.0044595, -0.0001132214893, 0.799043595790863, 0.0044595, 0.0044595
DataValue, 0.0044605, -0.0001132214893, 0.80143880844116211, 0.0044605, 0.0044605
DataValue, 0.0044615, -0.0001132214893, 0.803143620491028, 0.0044615, 0.0044615
DataValue, 0.0044625, -0.0001132214893, 0.804816782474518, 0.0044625, 0.0044625
DataValue, 0.0044635000000000005, -0.0001132214893, 0.806961894035339, 0.0044635000000000005, 0.0044635000000000005
DataValue, 0.0044645000000000006, -0.0001132214893, 0.80909645557403609, 0.0044645000000000006, 0.0044645000000000006
DataValue, 0.0044655, -0.0001132214893, 0.81073784828186, 0.0044655, 0.0044655
DataValue, 0.0044665, -0.0001132214893, 0.812484979629517, 0.0044665, 0.0044665
DataValue, 0.0044675, -0.0001132214893, 0.814718127250671, 0.0044675, 0.0044675
DataValue, 0.0044685, -0.0001132214893, 0.816246807575226, 0.0044685, 0.0044685
DataValue, 0.0044695, -0.0001132214893, 0.818381369113922, 0.0044695, 0.0044695
DataValue, 0.0044705000000000005, -0.0001132214893, 0.82013553380966209, 0.0044705000000000005, 0.0044705000000000005
DataValue, 0.0044715000000000006, -0.0001132214893, 0.82193547487258911, 0.0044715000000000006, 0.0044715000000000006
DataValue, 0.0044725, -0.0001132214893, 0.82374244928360008, 0.0044725, 0.0044725
DataValue, 0.0044735, -0.0001132214893, 0.825721979141235, 0.0044735, 0.0044735
DataValue, 0.0044745, -0.0001132214893, 0.827729761600494, 0.0044745, 0.0044745
DataValue, 0.0044755, -0.0001132214893, 0.82926899194717407, 0.0044755, 0.0044755
DataValue, 0.0044765000000000004, -0.0001132214893, 0.8313823938369751, 0.0044765000000000004, 0.0044765000000000004
DataValue, 0.0044775000000000006, -0.0001132214893, 0.833400726318359, 0.0044775000000000006, 0.0044775000000000006
DataValue, 0.0044785000000000007, -0.0001132214893, 0.835059762001038, 0.0044785000000000007, 0.0044785000000000007
DataValue, 0.0044795, -0.0001132214893, 0.836669504642487, 0.0044795, 0.0044795
DataValue, 0.0044805, -0.0001132214893, 0.83855748176574707, 0.0044805, 0.0044805
DataValue, 0.0044815, -0.0001132214893, 0.84016364812850908, 0.0044815, 0.0044815
DataValue, 0.0044825, -0.0001132214893, 0.84197771549224809, 0.0044825, 0.0044825
DataValue, 0.0044835000000000005, -0.0001132214893, 0.844059407711029, 0.0044835000000000005, 0.0044835000000000005
DataValue, 0.0044845000000000006, -0.0001132214893, 0.84597557783126809, 0.0044845000000000006, 0.0044845000000000006
DataValue, 0.0044855, -0.0001132214893, 0.84749019145965609, 0.0044855, 0.0044855
DataValue, 0.0044865, -0.0001132214893, 0.84969520568847612, 0.0044865, 0.0044865
DataValue, 0.0044875, -0.0001132214893, 0.85166770219802812, 0.0044875, 0.0044875
DataValue, 0.0044885, -0.0001132214893, 0.853178799152374, 0.0044885, 0.0044885
DataValue, 0.0044895000000000004, -0.0001132214893, 0.85478144884109508, 0.0044895000000000004, 0.0044895000000000004
DataValue, 0.0044905000000000006, -0.0001132214893, 0.856916010379791, 0.0044905000000000006, 0.0044905000000000006
DataValue, 0.0044915000000000007, -0.0001132214893, 0.85863494873046908, 0.0044915000000000007, 0.0044915000000000007
DataValue, 0.0044925, -0.0001132214893, 0.86021298170089711, 0.0044925, 0.0044925
DataValue, 0.0044935, -0.0001132214893, 0.86242502927780107, 0.0044935, 0.0044935
DataValue, 0.0044945, -0.0001132214893, 0.8642636537551881, 0.0044945, 0.0044945
DataValue, 0.0044955, -0.0001132214893, 0.866088271141052, 0.0044955, 0.0044955
DataValue, 0.0044965000000000005, -0.0001132214893, 0.86814534664154008, 0.0044965000000000005, 0.0044965000000000005
DataValue, 0.0044975000000000006, -0.0001132214893, 0.86948031187057506, 0.0044975000000000006, 0.0044975000000000006
DataValue, 0.0044985, -0.0001132214893, 0.87125557661056507, 0.0044985, 0.0044985
DataValue, 0.0044995, -0.0001132214893, 0.87293922901153609, 0.0044995, 0.0044995
DataValue, 0.0045005, -0.0001132214893, 0.87305903434753407, 0.0045005, 0.0045005
