
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0012565, 4.4453718150000006E-06, -0.390634208917618, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 4.4917342170000005E-06, -0.39282512664794905, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 4.4376447480000006E-06, -0.39541757106781, 0.0012585, 0.0012585
DataValue, 0.0012595, 4.514212833E-06, -0.39780220389366105, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 4.632928722E-06, -0.400479197502136, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 4.541609087E-06, -0.402888506650925, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 4.6357386050000005E-06, -0.40535417199134804, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 4.6785885390000004E-06, -0.408179104328155, 0.0012635, 0.0012635
DataValue, 0.0012645, 4.71441399E-06, -0.41088074445724504, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 4.7769326560000007E-06, -0.413490831851959, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 4.8703595890000007E-06, -0.415977597236633, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 4.7340827220000008E-06, -0.418460875749588, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 4.697554687E-06, -0.42091244459152205, 0.0012685, 0.0012685
DataValue, 0.0012695, 4.890028777E-06, -0.423423886299133, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 4.9553573260000004E-06, -0.425801485776901, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 4.8282122410000005E-06, -0.42849609255790705, 0.0012715, 0.0012715
DataValue, 0.0012725, 5.0487842600000008E-06, -0.43094059824943504, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 5.03614001E-06, -0.433399200439453, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 5.0817998270000005E-06, -0.43579792976379406, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 5.213159966E-06, -0.438362210988998, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 5.218077149E-06, -0.440915942192078, 0.0012765, 0.0012765
DataValue, 0.0012775, 5.277785931E-06, -0.443413287401199, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 5.3318754E-06, -0.44580143690109203, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 5.483606401E-06, -0.44822484254837003, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 5.3929893510000007E-06, -0.45047914981842, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 5.367700851E-06, -0.45315262675285306, 0.0012815, 0.0012815
DataValue, 0.0012825, 5.5376958700000008E-06, -0.455653488636017, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 5.480094387E-06, -0.45827060937881503, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 5.5896780400000008E-06, -0.460623532533646, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 5.676080491E-06, -0.463145554065704, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 5.6430649240000005E-06, -0.46560063958168, 0.0012865, 0.0012865
DataValue, 0.0012875, 5.690129456E-06, -0.46821776032447804, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 5.7322772590000008E-06, -0.470570683479309, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 5.8446703410000009E-06, -0.473237127065659, 0.0012895, 0.0012895
DataValue, 0.0012905, 5.8348359740000007E-06, -0.47555130720138505, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 5.828514077E-06, -0.477946519851685, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 5.9458247960000005E-06, -0.480623513460159, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 5.9282633630000007E-06, -0.48301872611045804, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 6.086316262E-06, -0.485523134469986, 0.0012945, 0.0012945
DataValue, 0.0012955, 6.0230950110000006E-06, -0.48824942111969005, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 6.091936029E-06, -0.49072566628456105, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 6.1186296990000004E-06, -0.49327936768531805, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 6.2029248510000008E-06, -0.49580842256546004, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 6.2092467490000007E-06, -0.49792888760566706, 0.0012995, 0.0012995
DataValue, 0.0013005, 6.3651928030000007E-06, -0.500359296798706, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 6.2380477170000004E-06, -0.50307506322860707, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 6.287922133E-06, -0.50571328401565507, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 6.5021722550000009E-06, -0.50828814506530806, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 6.5253534560000008E-06, -0.510774910449982, 0.0013045, 0.0013045
DataValue, 0.0013055, 6.4319265220000005E-06, -0.51331806182861306, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 6.5225435720000007E-06, -0.515907049179077, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 6.7164223760000005E-06, -0.51831984519958507, 0.0013075, 0.0013075
DataValue, 0.0013085, 6.6047314250000004E-06, -0.520679831504822, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 6.6904312920000008E-06, -0.523187756538391, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 6.70729014E-06, -0.525709748268127, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 6.748032774E-06, -0.52776330709457409, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 6.774726444E-06, -0.530408561229706, 0.0013125, 0.0013125
DataValue, 0.0013135, 6.756462426E-06, -0.53306794166564908, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 6.8407575780000007E-06, -0.535699188709259, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 6.8217909760000008E-06, -0.53797459602356, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 6.8737731450000005E-06, -0.540390968322754, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 6.8997642300000005E-06, -0.54281437397003207, 0.0013175, 0.0013175
DataValue, 0.0013185, 7.0002156460000005E-06, -0.545406818389893, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 7.0023234000000009E-06, -0.547953486442566, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 7.1231461330000008E-06, -0.55041915178298906, 0.0013205, 0.0013205
DataValue, 0.0013215, 7.1610788840000008E-06, -0.55279320478439309, 0.0013215, 0.0013215
DataValue, 0.0013225, 7.118931535E-06, -0.5553786158561711, 0.0013225, 0.0013225
DataValue, 0.0013235, 7.2987609200000009E-06, -0.55796754360199008, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 7.297356206E-06, -0.56052827835083008, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 7.3437181530000006E-06, -0.56303620338439908, 0.0013255, 0.0013255
DataValue, 0.0013265, 7.399914921E-06, -0.565382122993469, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 7.444170024E-06, -0.567928791046143, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 7.4701611080000009E-06, -0.57070440053939808, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 7.5312750600000008E-06, -0.573008060455322, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 7.5846619440000004E-06, -0.57536804676055908, 0.0013305, 0.0013305
DataValue, 0.0013315, 7.5123084570000006E-06, -0.577766716480255, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 7.7328804760000009E-06, -0.5800950527191161, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 7.7328804760000009E-06, -0.58239865303039506, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 7.708997146E-06, -0.584871351718903, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 7.881099918E-06, -0.587220788002014, 0.0013355, 0.0013355
DataValue, 0.0013365, 7.908495718E-06, -0.589940011501312, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 7.934486348E-06, -0.592292964458466, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 7.926759281E-06, -0.59495234489440907, 0.0013385, 0.0013385
DataValue, 0.0013395, 8.0988620540000011E-06, -0.59756243228912309, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 8.048285054E-06, -0.59994000196456909, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 8.0911349870000012E-06, -0.60265576839447, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 8.202825484E-06, -0.605124950408935, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 8.164893188E-06, -0.607587039470673, 0.0013435, 0.0013435
DataValue, 0.0013445, 8.23865139E-06, -0.610017478466034, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 8.190883818E-06, -0.612486660480499, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 8.3517470560000013E-06, -0.615653276443481, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 8.300467925E-06, -0.618076682090759, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 8.450793757E-06, -0.620651483535767, 0.0013485, 0.0013485
DataValue, 0.0013495, 8.555460226E-06, -0.623152375221252, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 8.524551959E-06, -0.62548416852951, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 8.619384062E-06, -0.62821048498153709, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 8.6973568610000009E-06, -0.630922734737396, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 8.7451244330000012E-06, -0.6332122683525081, 0.0013535, 0.0013535
DataValue, 0.0013545, 8.780949429E-06, -0.63590687513351407, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 8.849790902E-06, -0.638358414173126, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 8.952350072E-06, -0.6407113671302791, 0.0013565, 0.0013565
DataValue, 0.0013575, 8.898260603E-06, -0.643423557281494, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 9.124451935E-06, -0.64561098814010609, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 9.097056136E-06, -0.647967398166656, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 9.288125511E-06, -0.65027457475662209, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 9.3099015430000015E-06, -0.65266627073288008, 0.0013615, 0.0013615
DataValue, 0.0013625, 9.435641914000001E-06, -0.655547559261322, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 9.503077308E-06, -0.65785467624664307, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 9.464441973E-06, -0.660447180271149, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 9.565596883E-06, -0.662852942943573, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 9.6414623840000015E-06, -0.66522347927093506, 0.0013665, 0.0013665
DataValue, 0.0013675, 9.812159988E-06, -0.66791105270385709, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 9.694848814000001E-06, -0.67031681537628207, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 9.701170711E-06, -0.67294096946716309, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 9.845877685E-06, -0.675325632095337, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 9.810052688E-06, -0.6778123974800111, 0.0013715, 0.0013715
DataValue, 0.0013725, 9.874678653E-06, -0.68042951822280906, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 9.890132787E-06, -0.68305367231369007, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 9.9730232250000016E-06, -0.68548411130905107, 0.0013745, 0.0013745
DataValue, 0.0013755, 9.9814524220000013E-06, -0.6879497766494751, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 1.0244171790000001E-05, -0.690492928028107, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 1.0228717656000001E-05, -0.693025469779968, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 1.021818116E-05, -0.6953572630882261, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 1.0478793229E-05, -0.6976432800292971, 0.0013795, 0.0013795
DataValue, 0.0013805, 1.0484412996E-05, -0.700175881385803, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 1.0401522559E-05, -0.70255696773529008, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 1.0332681995000001E-05, -0.70518469810485807, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 1.0570815903E-05, -0.70776659250259411, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 1.0713414667E-05, -0.710401296615601, 0.0013845, 0.0013845
DataValue, 0.0013855, 1.0657217899000001E-05, -0.71299725770950306, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 1.0911508070000001E-05, -0.71528327465057406, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 1.078295827E-05, -0.71765738725662209, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 1.0856716472E-05, -0.720122992992401, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 1.1029521374E-05, -0.72287398576736406, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 1.1059727512000001E-05, -0.725297391414642, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 1.1022496437E-05, -0.727974355220795, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 1.1123650438000002E-05, -0.73035550117492709, 0.0013925, 0.0013925
DataValue, 0.0013935, 1.1326661479000001E-05, -0.732990205287933, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 1.1125758647E-05, -0.735311448574066, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 1.1286620975000001E-05, -0.73772424459457409, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 1.1415873814E-05, -0.7404505610466, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 1.1408848877E-05, -0.74279296398162808, 0.0013975, 0.0013975
DataValue, 0.0013985, 1.1582356819000001E-05, -0.745255053043365, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 1.1731278391E-05, -0.747710168361664, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 1.170879932E-05, -0.74993628263473511, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 1.1561282918000002E-05, -0.752595663070679, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 1.1872471987000001E-05, -0.754860520362854, 0.0014025, 0.0014025
DataValue, 0.0014035, 1.1932883353E-05, -0.7573050856590271, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 1.1970114429000001E-05, -0.759823560714722, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 1.2180851627000001E-05, -0.762627363204956, 0.0014055, 0.0014055
DataValue, 0.0014065, 1.2252502529000001E-05, -0.765057802200317, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 1.2357871128E-05, -0.767674922943115, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 1.2419687664000002E-05, -0.77010178565979, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 1.2501875972E-05, -0.77238428592681907, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 1.2594599866E-05, -0.77493095397949208, 0.0014105, 0.0014105
DataValue, 0.0014115, 1.2671168406E-05, -0.77712190151214611, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 1.2780049474000002E-05, -0.77992570400238, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 1.2793396309E-05, -0.78205317258834806, 0.0014135, 0.0014135
DataValue, 0.0014145000000000002, 1.2628318473000001E-05, -0.78479003906250011, 0.0014145000000000002, 0.0014145000000000002
DataValue, 0.0014155, 1.278918171E-05, -0.78741067647934, 0.0014155, 0.0014155
DataValue, 0.0014165, 1.2846080608000001E-05, -0.789738953113556, 0.0014165, 0.0014165
DataValue, 0.0014175000000000001, 1.2794801478E-05, -0.79245120286941506, 0.0014175000000000001, 0.0014175000000000001
DataValue, 0.0014185, 1.2911409613000002E-05, -0.795054197311401, 0.0014185, 0.0014185
DataValue, 0.0014195000000000002, 1.3176939319000002E-05, -0.79723459482193, 0.0014195000000000002, 0.0014195000000000002
DataValue, 0.0014205, 1.2996407349000001E-05, -0.79931980371475209, 0.0014205, 0.0014205
DataValue, 0.0014215, 1.3061735444000002E-05, -0.801950991153717, 0.0014215, 0.0014215
DataValue, 0.0014225000000000002, 1.3105288417E-05, -0.80470198392868009, 0.0014225000000000002, 0.0014225000000000002
DataValue, 0.0014235, 1.3247185052000001E-05, -0.807227492332458, 0.0014235, 0.0014235
DataValue, 0.0014245, 1.3221193512E-05, -0.809643864631653, 0.0014245, 0.0014245
DataValue, 0.0014255000000000001, 1.3457220120000002E-05, -0.81207072734832808, 0.0014255000000000001, 0.0014255000000000001
DataValue, 0.0014265, 1.3478996152000001E-05, -0.814782977104187, 0.0014265, 0.0014265
DataValue, 0.0014275000000000002, 1.3640561519000002E-05, -0.817692458629608, 0.0014275000000000002, 0.0014275000000000002
DataValue, 0.0014285, 1.3782459064E-05, -0.82035183906555209, 0.0014285, 0.0014285
DataValue, 0.0014295, 1.3743120689000001E-05, -0.82276463508606, 0.0014295, 0.0014295
DataValue, 0.0014305000000000001, 1.3598414625000001E-05, -0.82539230585098311, 0.0014305000000000001, 0.0014305000000000001
DataValue, 0.0014315, 1.3660231161E-05, -0.827886164188385, 0.0014315, 0.0014315
DataValue, 0.0014325000000000002, 1.3773326828E-05, -0.830274343490601, 0.0014325000000000002, 0.0014325000000000002
DataValue, 0.0014335, 1.3791590391000002E-05, -0.83275055885314908, 0.0014335, 0.0014335
DataValue, 0.0014345, 1.3792995560000002E-05, -0.83495551347732511, 0.0014345, 0.0014345
DataValue, 0.0014355000000000001, 1.3648288586000002E-05, -0.83768892288208008, 0.0014355000000000001, 0.0014355000000000001
DataValue, 0.0014365, 1.3847085029000001E-05, -0.840527892112732, 0.0014365, 0.0014365
DataValue, 0.0014375000000000002, 1.3990386833E-05, -0.84279632568359408, 0.0014375000000000002, 0.0014375000000000002
DataValue, 0.0014385, 1.3926462998000001E-05, -0.845085859298706, 0.0014385, 0.0014385
DataValue, 0.0014395, 1.4241866666E-05, -0.84763956069946311, 0.0014395, 0.0014395
DataValue, 0.0014405000000000002, 1.4337401808E-05, -0.850341200828552, 0.0014405000000000002, 0.0014405000000000002
DataValue, 0.0014415, 1.4447687136000001E-05, -0.85277867317199707, 0.0014415, 0.0014415
DataValue, 0.0014425, 1.438446634E-05, -0.855332434177399, 0.0014425, 0.0014425
DataValue, 0.0014435000000000001, 1.4638756511E-05, -0.857526838779449, 0.0014435000000000001, 0.0014435000000000001
DataValue, 0.0014445, 1.4523552636E-05, -0.85998547077178911, 0.0014445, 0.0014445
DataValue, 0.0014455000000000002, 1.4669664779E-05, -0.86285263299942, 0.0014455000000000002, 0.0014455000000000002
DataValue, 0.0014465, 1.4817181182000002E-05, -0.86527603864669811, 0.0014465, 0.0014465
DataValue, 0.0014475, 1.4812263544000001E-05, -0.86805868148803711, 0.0014475, 0.0014475
DataValue, 0.0014485000000000001, 1.4683011614E-05, -0.87056660652160611, 0.0014485000000000001, 0.0014485000000000001
DataValue, 0.0014495, 1.4631731574E-05, -0.872824430465698, 0.0014495, 0.0014495
DataValue, 0.0014505000000000002, 1.4928871678000002E-05, -0.87523025274276711, 0.0014505000000000002, 0.0014505000000000002
DataValue, 0.0014515, 1.5048992282000002E-05, -0.87753385305404707, 0.0014515, 0.0014515
DataValue, 0.0014525, 1.5122750483000001E-05, -0.88029187917709306, 0.0014525, 0.0014525
DataValue, 0.0014535000000000002, 1.5294150217000002E-05, -0.882697641849518, 0.0014535000000000002, 0.0014535000000000002
DataValue, 0.0014545, 1.5303985492000002E-05, -0.88535702228546109, 0.0014545, 0.0014545
DataValue, 0.0014555000000000002, 1.5293448087E-05, -0.887780427932739, 0.0014555000000000002, 0.0014555000000000002
DataValue, 0.0014565000000000001, 1.5400924894000002E-05, -0.890327095985413, 0.0014565000000000001, 0.0014565000000000001
DataValue, 0.0014575, 1.5300473024E-05, -0.89312738180160511, 0.0014575, 0.0014575
DataValue, 0.0014585000000000002, 1.5397412426E-05, -0.89517736434936512, 0.0014585000000000002, 0.0014585000000000002
DataValue, 0.0014595, 1.5558978703E-05, -0.89801287651062012, 0.0014595, 0.0014595
DataValue, 0.0014605, 1.5880001229000002E-05, -0.9005102515220641, 0.0014605, 0.0014605
DataValue, 0.0014615000000000001, 1.5708601495E-05, -0.90302872657775912, 0.0014615000000000001, 0.0014615000000000001
DataValue, 0.0014625, 1.5931280359E-05, -0.90538167953491211, 0.0014625, 0.0014625
DataValue, 0.0014635000000000002, 1.6078796762000003E-05, -0.90806919336319, 0.0014635000000000002, 0.0014635000000000002
DataValue, 0.0014645, 1.6094250896000003E-05, -0.910707473754883, 0.0014645, 0.0014645
DataValue, 0.0014655, 1.628602331E-05, -0.91295826435089111, 0.0014655, 0.0014655
DataValue, 0.0014665000000000001, 1.6345029508E-05, -0.91532528400421109, 0.0014665000000000001, 0.0014665000000000001
DataValue, 0.0014675, 1.6188381778E-05, -0.917942404747009, 0.0014675, 0.0014675
DataValue, 0.0014685000000000002, 1.636540037E-05, -0.92020726203918413, 0.0014685000000000002, 0.0014685000000000002
DataValue, 0.0014695, 1.6577543647E-05, -0.92274338006973311, 0.0014695, 0.0014695
DataValue, 0.0014705, 1.6402631445E-05, -0.9255331158638, 0.0014705, 0.0014705
DataValue, 0.0014715000000000002, 1.6382260583000002E-05, -0.927871942520142, 0.0014715000000000002, 0.0014715000000000002
DataValue, 0.0014725, 1.6682210116E-05, -0.930105090141296, 0.0014725, 0.0014725
DataValue, 0.0014735, 1.677493492E-05, -0.93251442909240712, 0.0014735, 0.0014735
DataValue, 0.0014745000000000001, 1.6756670448E-05, -0.93537455797195412, 0.0014745000000000001, 0.0014745000000000001
DataValue, 0.0014755, 1.6865551515000002E-05, -0.9379634857177731, 0.0014755, 0.0014755
DataValue, 0.0014765000000000002, 1.6869766114000002E-05, -0.94036924839019809, 0.0014765000000000002, 0.0014765000000000002
DataValue, 0.0014775, 1.6950549252E-05, -0.942634165287018, 0.0014775, 0.0014775
DataValue, 0.0014785, 1.7124759324000003E-05, -0.945025861263275, 0.0014785, 0.0014785
DataValue, 0.0014795000000000001, 1.7287027731E-05, -0.94732946157455411, 0.0014795000000000001, 0.0014795000000000001
DataValue, 0.0014805, 1.7339711121E-05, -0.9499043226242061, 0.0014805, 0.0014805
DataValue, 0.0014815000000000002, 1.7521648260000002E-05, -0.952352344989777, 0.0014815000000000002, 0.0014815000000000002
DataValue, 0.0014825, 1.7532185666E-05, -0.95498353242874112, 0.0014825, 0.0014825
DataValue, 0.0014835, 1.7536400264E-05, -0.957227289676666, 0.0014835, 0.0014835
DataValue, 0.0014845000000000001, 1.7619993741000002E-05, -0.9595978260040281, 0.0014845000000000001, 0.0014845000000000001
DataValue, 0.0014855, 1.7734493667000003E-05, -0.96195077896118208, 0.0014855, 0.0014855
DataValue, 0.0014865000000000002, 1.7866555936000002E-05, -0.96447277069091808, 0.0014865000000000002, 0.0014865000000000002
DataValue, 0.0014875, 1.7712716726E-05, -0.967181503772736, 0.0014875, 0.0014875
DataValue, 0.0014885, 1.7954364012E-05, -0.96981620788574208, 0.0014885, 0.0014885
DataValue, 0.0014895000000000002, 1.7863043468E-05, -0.97256016731262207, 0.0014895000000000002, 0.0014895000000000002
DataValue, 0.0014905, 1.8042872398000002E-05, -0.97476863861084007, 0.0014905, 0.0014905
DataValue, 0.0014915, 1.8337905203E-05, -0.977202594280243, 0.0014915, 0.0014915
DataValue, 0.0014925000000000001, 1.8493852622E-05, -0.97946399450302113, 0.0014925000000000001, 0.0014925000000000001
DataValue, 0.0014935, 1.8632939828E-05, -0.98187327384948708, 0.0014935, 0.0014935
DataValue, 0.0014945000000000002, 1.8704589820000003E-05, -0.98428606986999512, 0.0014945000000000002, 0.0014945000000000002
DataValue, 0.0014955, 1.8751654352E-05, -0.98699480295181308, 0.0014955, 0.0014955
DataValue, 0.0014965, 1.8525463020000003E-05, -0.98948508501052812, 0.0014965, 0.0014965
DataValue, 0.0014975000000000001, 1.898768096E-05, -0.99175351858139, 0.0014975000000000001, 0.0014975000000000001
DataValue, 0.0014985, 1.9035447622000003E-05, -0.99440938234329213, 0.0014985, 0.0014985
DataValue, 0.0014995000000000002, 1.9145030819E-05, -0.99697715044021606, 0.0014995000000000002, 0.0014995000000000002
DataValue, 0.0015005, 1.9598117433E-05, -0.99693489074707009, 0.0015005, 0.0015005
DataValue, 0.0015015, 1.9351555238E-05, -0.9943212866783141, 0.0015015, 0.0015015
DataValue, 0.0015025000000000002, 1.9538409106E-05, -0.99184858798980713, 0.0015025000000000002, 0.0015025000000000002
DataValue, 0.0015035, 1.9675388103E-05, -0.989770412445068, 0.0015035, 0.0015035
DataValue, 0.0015045000000000002, 1.9666958906E-05, -0.98718500137329113, 0.0015045000000000002, 0.0015045000000000002
DataValue, 0.0015055000000000001, 1.9460436306000003E-05, -0.98431777954101607, 0.0015055000000000001, 0.0015055000000000001
DataValue, 0.0015065, 1.9448494641E-05, -0.98203879594802812, 0.0015065, 0.0015065
DataValue, 0.0015075000000000002, 1.9463948775E-05, -0.97944283485412609, 0.0015075000000000002, 0.0015075000000000002
DataValue, 0.0015085, 1.9147139028E-05, -0.977082848548889, 0.0015085, 0.0015085
DataValue, 0.0015095, 1.9181559765000002E-05, -0.9747510552406311, 0.0015095, 0.0015095
DataValue, 0.0015105000000000001, 1.9049497496000003E-05, -0.972274839878082, 0.0015105000000000001, 0.0015105000000000001
DataValue, 0.0015115, 1.8965904019E-05, -0.96973872184753407, 0.0015115, 0.0015115
DataValue, 0.0015125000000000002, 1.8949747755000003E-05, -0.967244923114777, 0.0015125000000000002, 0.0015125000000000002
DataValue, 0.0015135, 1.8790991817E-05, -0.96510684490203813, 0.0015135, 0.0015135
DataValue, 0.0015145, 1.8683516828E-05, -0.96225017309188809, 0.0015145, 0.0015145
DataValue, 0.0015155000000000001, 1.8458729755E-05, -0.959879636764526, 0.0015155000000000001, 0.0015155000000000001
DataValue, 0.0015165, 1.8470671421000003E-05, -0.95728719234466508, 0.0015165, 0.0015165
DataValue, 0.0015175000000000002, 1.8427117539000002E-05, -0.95489197969436612, 0.0015175000000000002, 0.0015175000000000002
DataValue, 0.0015185, 1.8073078536E-05, -0.952447474002838, 0.0015185, 0.0015185
DataValue, 0.0015195, 1.8207249013000002E-05, -0.95001000165939309, 0.0015195, 0.0015195
DataValue, 0.0015205000000000002, 1.8105392883000002E-05, -0.94742459058761608, 0.0015205000000000002, 0.0015205000000000002
DataValue, 0.0015215, 1.8032336811E-05, -0.944906055927277, 0.0015215, 0.0015215
DataValue, 0.0015225000000000002, 1.7917132936E-05, -0.942676424980164, 0.0015225000000000002, 0.0015225000000000002
DataValue, 0.0015235000000000001, 1.8122953406000002E-05, -0.94029176235199008, 0.0015235000000000001, 0.0015235000000000001
