
SetupTitle, Endurance Measure 2V 1kHz After 100 Cycles
DataValue, 0.0044350000000000006, -0.001146828988567, 1.12076461315155, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.001146828988567, 1.1589695215225222, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.001146828988567, 1.1971315145492552, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.001146828988567, 1.2359155416488652, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.001146828988567, 1.2738193273544312, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.001146828988567, 1.311603307723999, 0.004485, 0.004485
DataValue, 0.004495, -0.001146828988567, 1.3497663736343382, 0.004495, 0.004495
DataValue, 0.004505, -0.001146828988567, 1.3503559827804572, 0.004505, 0.004505
DataValue, 0.004515, -0.001146828988567, 1.3123743534088141, 0.004515, 0.004515
DataValue, 0.004525, -0.001146828988567, 1.2745664119720461, 0.004525, 0.004525
DataValue, 0.004535, -0.001146828988567, 1.2363730669021611, 0.004535, 0.004535
DataValue, 0.004545, -0.001146828988567, 1.1977542638778691, 0.004545, 0.004545
DataValue, 0.004555, -0.001146828988567, 1.1599613428115851, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.001146828988567, 1.1219050884246831, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.001146828988567, 1.0835187435150151, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.001146828988567, 1.045176029205322, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.001146828988567, 1.0083131790161131, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.001146828988567, 0.98504334688186612, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.001146828988567, 0.965067684650421, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.001146828988567, 0.945227980613708, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.001146828988567, 0.92474406957626309, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.001146828988567, 0.90432596206665006, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.001146828988567, 0.88387018442153908, 0.004655, 0.004655
DataValue, 0.004665, -0.001146828988567, 0.862874805927277, 0.004665, 0.004665
DataValue, 0.004675, -0.001146828988567, 0.842276394367218, 0.004675, 0.004675
DataValue, 0.004685, -0.001146828988567, 0.821330308914185, 0.004685, 0.004685
DataValue, 0.004695, -0.001146828988567, 0.80005699396133412, 0.004695, 0.004695
DataValue, 0.004705, -0.001146828988567, 0.778644204139709, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.001146828988567, 0.75717788934707608, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.001146828988567, 0.73564356565475508, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.001146828988567, 0.713423073291779, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.001146828988567, 0.691261470317841, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.001146828988567, 0.669197022914886, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.001146828988567, 0.6466345191001891, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.001146828988567, 0.62414318323135409, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.001146828988567, 0.60111963748931907, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.001146828988567, 0.577322542667389, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.001146828988567, 0.553780496120453, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.001146828988567, 0.529976010322571, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.001146828988567, 0.505873560905457, 0.004825, 0.004825
DataValue, 0.004835, -0.001146828988567, 0.481467097997665, 0.004835, 0.004835
DataValue, 0.004845, -0.001146828988567, 0.45690917968750006, 0.004845, 0.004845
DataValue, 0.004855, -0.001146828988567, 0.431609451770782, 0.004855, 0.004855
DataValue, 0.004865, -0.001146828988567, 0.40594342350959806, 0.004865, 0.004865
DataValue, 0.004875, -0.001146828988567, 0.380141764879227, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.001146828988567, 0.35391107201576205, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.001146828988567, 0.32705447077751204, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.001146828988567, 0.29922640323638905, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.001146828988567, 0.27123349905014005, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.001122727524489, 0.24279534816741902, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.000943726568948, 0.21344843506813002, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.00074964889790900009, 0.183169156312942, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.000569207535591, 0.1514932513237, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.0004119858786, 0.11944574862718602, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.000272750825388, 0.08658492565155, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.00015158885798900002, 0.052890010178089, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -4.5180062443E-05, 0.018147544935346, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 11:17:24
MetaData, TestRecord.TestTarget, FlashNumB_1_25um_D4
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 13aa77f9-4aef-49aa-8b42-098eced011f9
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.001146828988567, -1.41752576828003
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.001150774420239, 1.3503680229187
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -5.22890914E-05, 0.017273645848036, 5E-06, 5E-06
DataValue, 1.5E-05, -0.000178741072887, 0.050869584083557004, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.00032004219247000004, 0.083633542060852009, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.000479874346638, 0.11536791175603901, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.00065640971297400009, 0.146434441208839, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.0008552563958800001, 0.17724278569221502, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.001064712880179, 0.20658476650714902, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.001146828988567, 0.23512822389602703, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.001146828988567, 0.26318702101707503, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.001146828988567, 0.29047369956970204, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.001146828988567, 0.317232728004456, 0.000105, 0.000105
DataValue, 0.000115, -0.001146828988567, 0.34347292780876204, 0.000115, 0.000115
DataValue, 0.000125, -0.001146828988567, 0.36970287561416604, 0.000125, 0.000125
DataValue, 0.000135, -0.001146828988567, 0.395259022712707, 0.000135, 0.000135
DataValue, 0.000145, -0.001146828988567, 0.42062109708786005, 0.000145, 0.000145
DataValue, 0.000155, -0.001146828988567, 0.446240305900574, 0.000155, 0.000155
DataValue, 0.000165, -0.001146828988567, 0.470935583114624, 0.000165, 0.000165
DataValue, 0.000175, -0.001146828988567, 0.494653403759003, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.001146828988567, 0.518365263938904, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.001146828988567, 0.542683303356171, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.001146828988567, 0.5663732886314391, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.001146828988567, 0.58997732400894209, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.001146828988567, 0.6129653453826901, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.001146828988567, 0.635718703269958, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.001146828988567, 0.65849643945694, 0.000245, 0.000245
DataValue, 0.000255, -0.001146828988567, 0.68099236488342307, 0.000255, 0.000255
DataValue, 0.000265, -0.001146828988567, 0.70308780670166, 0.000265, 0.000265
DataValue, 0.000275, -0.001146828988567, 0.725175082683563, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.001146828988567, 0.74714088439941406, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.001146828988567, 0.769477248191833, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.001146828988567, 0.79106968641281106, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.001146828988567, 0.812740325927734, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.001146828988567, 0.834042131900787, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.001146828988567, 0.854660630226135, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.001146828988567, 0.87595266103744507, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.001146828988567, 0.89701426029205311, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.001146828988567, 0.91806387901306108, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.001146828988567, 0.93854922056198109, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.001146828988567, 0.95921248197555509, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.001146828988567, 0.979923605918884, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.001146828988567, 1.0059471130371092, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.001146828988567, 1.044145464897156, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.001146828988567, 1.0824134349823, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.001146828988567, 1.1205201148986821, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.001146828988567, 1.158896923065186, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.001146828988567, 1.1969268321990971, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.001146828988567, 1.2355411052703862, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.001146828988567, 1.2736949920654301, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.001146828988567, 1.311642050743103, 0.000485, 0.000485
DataValue, 0.000495, -0.001146828988567, 1.3497829437255862, 0.000495, 0.000495
DataValue, 0.000505, -0.001146828988567, 1.3501361608505251, 0.000505, 0.000505
DataValue, 0.000515, -0.001146828988567, 1.3123655319213872, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.001146828988567, 1.2743417024612431, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.001146828988567, 1.2362568378448491, 0.000535, 0.000535
DataValue, 0.000545, -0.001146828988567, 1.1979708671569822, 0.000545, 0.000545
DataValue, 0.000555, -0.001146828988567, 1.1597486734390261, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.001146828988567, 1.121362686157227, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.001146828988567, 1.0833091735839842, 0.000575, 0.000575
DataValue, 0.000585, -0.001146828988567, 1.045321583747864, 0.000585, 0.000585
DataValue, 0.000595, -0.001146828988567, 1.008231401443481, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.001146828988567, 0.98495990037918113, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.001146828988567, 0.964922904968262, 0.000615, 0.000615
DataValue, 0.000625, -0.001146828988567, 0.94499725103378307, 0.000625, 0.000625
DataValue, 0.000635, -0.001146828988567, 0.92456579208374012, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.001146828988567, 0.904237926006317, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.001146828988567, 0.883649349212646, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.001146828988567, 0.86293858289718606, 0.000665, 0.000665
DataValue, 0.000675, -0.001146828988567, 0.84229999780654907, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.001146828988567, 0.82133734226226807, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.001146828988567, 0.80013310909271207, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.001146828988567, 0.77859032154083208, 0.000705, 0.000705
DataValue, 0.000715, -0.001146828988567, 0.75731313228607211, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.001146828988567, 0.735659420490265, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.001146828988567, 0.713566482067108, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.001146828988567, 0.691610157489777, 0.000745, 0.000745
DataValue, 0.000755, -0.001146828988567, 0.669107913970947, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.001146828988567, 0.64665704965591408, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.001146828988567, 0.62428265810012806, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.001146828988567, 0.60124713182449308, 0.000785, 0.000785
DataValue, 0.000795, -0.001146828988567, 0.577678322792053, 0.000795, 0.000795
DataValue, 0.000805, -0.001146828988567, 0.553896009922028, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.001146828988567, 0.53025215864181507, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.001146828988567, 0.50634342432022106, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.001146828988567, 0.48183411359787004, 0.000835, 0.000835
DataValue, 0.000845, -0.001146828988567, 0.45740231871604903, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.001146828988567, 0.43200960755348206, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.001146828988567, 0.40637490153312705, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.001146828988567, 0.380403816699982, 0.000875, 0.000875
DataValue, 0.000885, -0.001146828988567, 0.354253470897675, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.001146828988567, 0.327264428138733, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.001146828988567, 0.29983013868331904, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.001146828988567, 0.271927744150162, 0.000915, 0.000915
DataValue, 0.000925, -0.001119429012761, 0.243442758917808, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.00093686475884200012, 0.21375030279159502, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.0007433220744130001, 0.18330688774585702, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.000563760870136, 0.15180286765098602, 0.000955, 0.000955
DataValue, 0.000965, -0.00040697405347600005, 0.11985258013010001, 0.000965, 0.000965
DataValue, 0.00097500000000000006, -0.000269346579444, 0.086869180202484, 0.00097500000000000006, 0.00097500000000000006
DataValue, 0.000985, -0.00014909562014500002, 0.052972082048655007, 0.000985, 0.000985
DataValue, 0.000995, -4.3966003432000004E-05, 0.018150011077523003, 0.000995, 0.000995
DataValue, 0.001005, 5.3296909755000005E-05, -0.017376534640789, 0.001005, 0.001005
DataValue, 0.001015, 0.000146156249684, -0.052707236260176, 0.001015, 0.001015
DataValue, 0.001025, 0.00024097642744900003, -0.087972775101662, 0.001025, 0.001025
