
SetupTitle, FE PUND 1V - reverse
DataValue, 0.0011415000000000002, 4.5852815674E-05, -0.101789943873882, 0.0011415000000000002, 0.0011415000000000002
DataValue, 0.0011425, 4.6223078243000005E-05, -0.10433308780193301, 0.0011425, 0.0011425
DataValue, 0.0011435, 4.7596349759000004E-05, -0.106612056493759, 0.0011435, 0.0011435
DataValue, 0.0011445000000000001, 4.8520927521000003E-05, -0.109260872006416, 0.0011445000000000001, 0.0011445000000000001
DataValue, 0.0011455, 4.9627407861E-05, -0.11131440848112101, 0.0011455, 0.0011455
DataValue, 0.0011465000000000002, 5.0678689149000004E-05, -0.11379767954349501, 0.0011465000000000002, 0.0011465000000000002
DataValue, 0.0011475, 5.1312756113E-05, -0.11639717966318101, 0.0011475, 0.0011475
DataValue, 0.0011485, 5.2982501074E-05, -0.11844719201326401, 0.0011485, 0.0011485
DataValue, 0.0011495000000000001, 5.370353756E-05, -0.12113475799560501, 0.0011495000000000001, 0.0011495000000000001
DataValue, 0.0011505, 5.5139225879E-05, -0.12367086112499201, 0.0011505, 0.0011505
DataValue, 0.0011515000000000002, 5.6161861721E-05, -0.125865295529366, 0.0011515000000000002, 0.0011515000000000002
DataValue, 0.0011525, 5.7099547121000005E-05, -0.128394350409508, 0.0011525, 0.0011525
DataValue, 0.0011535, 5.8292716858000007E-05, -0.13088113069534302, 0.0011535, 0.0011535
DataValue, 0.0011545000000000001, 5.9074638557000005E-05, -0.133727207779884, 0.0011545000000000001, 0.0011545000000000001
DataValue, 0.0011555, 6.1327205913000007E-05, -0.13585118949413302, 0.0011555, 0.0011555
DataValue, 0.0011565, 6.1522907345000008E-05, -0.138246387243271, 0.0011565, 0.0011565
DataValue, 0.0011575000000000001, 6.235649925700001E-05, -0.140687391161919, 0.0011575000000000001, 0.0011575000000000001
DataValue, 0.0011585, 6.4253923483E-05, -0.143283367156982, 0.0011585, 0.0011585
DataValue, 0.0011595000000000002, 6.5546053520000008E-05, -0.145572900772095, 0.0011595000000000002, 0.0011595000000000002
DataValue, 0.0011605, 6.5939479100000009E-05, -0.14810195565223702, 0.0011605, 0.0011605
DataValue, 0.0011615, 6.7306995334E-05, -0.150768384337425, 0.0011615, 0.0011615
DataValue, 0.0011625000000000001, 6.8991022999E-05, -0.153153032064438, 0.0011625000000000001, 0.0011625000000000001
DataValue, 0.0011635, 6.9525784056000012E-05, -0.15577013790607402, 0.0011635, 0.0011635
DataValue, 0.0011645000000000002, 7.105225086E-05, -0.15823931992054002, 0.0011645000000000002, 0.0011645000000000002
DataValue, 0.0011655, 7.2583090514E-05, -0.160282284021378, 0.0011655, 0.0011655
DataValue, 0.0011665, 7.3362651165E-05, -0.162966325879097, 0.0011665, 0.0011665
DataValue, 0.0011675000000000001, 7.4298739491000009E-05, -0.165259391069412, 0.0011675000000000001, 0.0011675000000000001
DataValue, 0.0011685, 7.6024174632000012E-05, -0.167784929275513, 0.0011685, 0.0011685
DataValue, 0.0011695, 7.6603944763000009E-05, -0.170053318142891, 0.0011695, 0.0011695
DataValue, 0.0011705, 7.8175697126000009E-05, -0.17241330444812802, 0.0011705, 0.0011705
DataValue, 0.0011715, 7.9381694377000009E-05, -0.17492474615573903, 0.0011715, 0.0011715
DataValue, 0.0011725000000000002, 8.0601566879000009E-05, -0.177372798323631, 0.0011725000000000002, 0.0011725000000000002
DataValue, 0.0011735, 8.1931706518E-05, -0.17968697845935802, 0.0011735, 0.0011735
DataValue, 0.0011745, 8.3283266576000012E-05, -0.18233932554721802, 0.0011745, 0.0011745
DataValue, 0.0011755000000000001, 8.4137522208000011E-05, -0.184639424085617, 0.0011755000000000001, 0.0011755000000000001
DataValue, 0.0011765, 8.4997191152E-05, -0.18672466278076202, 0.0011765, 0.0011765
DataValue, 0.0011775000000000002, 8.6858824943E-05, -0.18924666941165902, 0.0011775000000000002, 0.0011775000000000002
DataValue, 0.0011785, 8.7605658337000012E-05, -0.19157847762107802, 0.0011785, 0.0011785
DataValue, 0.0011795, 8.880707901E-05, -0.19389972090721103, 0.0011795, 0.0011795
DataValue, 0.0011805000000000001, 9.0167181042E-05, -0.196361839771271, 0.0011805000000000001, 0.0011805000000000001
DataValue, 0.0011815, 9.1853289632000013E-05, -0.199038848280907, 0.0011815, 0.0011815
DataValue, 0.0011825000000000002, 9.300963574800001E-05, -0.20134951174259202, 0.0011825000000000002, 0.0011825000000000002
DataValue, 0.0011835, 9.3917289632000013E-05, -0.203755289316177, 0.0011835, 0.0011835
DataValue, 0.0011845, 9.5922900073000013E-05, -0.20623855292797103, 0.0011845, 0.0011845
DataValue, 0.0011855000000000001, 9.6390525869E-05, -0.208728864789009, 0.0011855000000000001, 0.0011855000000000001
DataValue, 0.0011865, 9.8565004009E-05, -0.21121564507484403, 0.0011865, 0.0011865
DataValue, 0.0011875, 9.9526470876000012E-05, -0.21344530582428, 0.0011875, 0.0011875
DataValue, 0.0011885, 9.9870383565000011E-05, -0.215639740228653, 0.0011885, 0.0011885
DataValue, 0.0011895, 0.00010172785550800001, -0.21835547685623202, 0.0011895, 0.0011895
DataValue, 0.0011905000000000002, 0.00010262226715, -0.22094793617725403, 0.0011905000000000002, 0.0011905000000000002
DataValue, 0.0011915, 0.00010427799861600001, -0.22373764216899902, 0.0011915, 0.0011915
DataValue, 0.0011925, 0.00010479368938800001, -0.22608001530170402, 0.0011925, 0.0011925
DataValue, 0.0011935000000000001, 0.00010644928988800001, -0.22859145700931502, 0.0011935000000000001, 0.0011935000000000001
DataValue, 0.0011945, 0.000107371648483, -0.23083873093128202, 0.0011945, 0.0011945
DataValue, 0.0011955000000000002, 0.00010928744450200001, -0.233399480581284, 0.0011955000000000002, 0.0011955000000000002
DataValue, 0.0011965, 0.000110330540338, -0.235960245132446, 0.0011965, 0.0011965
DataValue, 0.0011975, 0.000111292632937, -0.23835897445678703, 0.0011975, 0.0011975
DataValue, 0.0011985000000000001, 0.00011302881466700001, -0.240722477436066, 0.0011985000000000001, 0.0011985000000000001
DataValue, 0.0011995, 0.00011343714868400001, -0.243367776274681, 0.0011995, 0.0011995
DataValue, 0.0012005000000000002, 0.00011351496505100001, -0.245794683694839, 0.0012005000000000002, 0.0012005000000000002
DataValue, 0.0012015, 0.00011362301302100002, -0.24813704192638403, 0.0012015, 0.0012015
DataValue, 0.0012025, 0.00011362301302100002, -0.250507593154907, 0.0012025, 0.0012025
DataValue, 0.0012035000000000001, 0.00011362301302100002, -0.253008484840393, 0.0012035000000000001, 0.0012035000000000001
DataValue, 0.0012045, 0.00011362301302100002, -0.255460053682327, 0.0012045, 0.0012045
DataValue, 0.0012055, 0.00011362301302100002, -0.257953882217407, 0.0012055, 0.0012055
DataValue, 0.0012065, 0.00011362301302100002, -0.26007080078125, 0.0012065, 0.0012065
DataValue, 0.0012075, 0.00011362301302100002, -0.262219458818436, 0.0012075, 0.0012075
DataValue, 0.0012085000000000002, 0.00011362301302100002, -0.264589995145798, 0.0012085000000000002, 0.0012085000000000002
DataValue, 0.0012095, 0.00011362301302100002, -0.267319828271866, 0.0012095, 0.0012095
DataValue, 0.0012105, 0.00011362301302100002, -0.269789010286331, 0.0012105, 0.0012105
DataValue, 0.0012115000000000001, 0.00011362301302100002, -0.27203980088233903, 0.0012115000000000001, 0.0012115000000000001
DataValue, 0.0012125, 0.00011362301302100002, -0.27463224530220004, 0.0012125, 0.0012125
DataValue, 0.0012135000000000002, 0.00011362301302100002, -0.277027457952499, 0.0012135000000000002, 0.0012135000000000002
DataValue, 0.0012145, 0.00011362301302100002, -0.279496639966965, 0.0012145, 0.0012145
DataValue, 0.0012155, 0.00011362301302100002, -0.28173333406448403, 0.0012155, 0.0012155
DataValue, 0.0012165000000000001, 0.00011362301302100002, -0.284329324960709, 0.0012165000000000001, 0.0012165000000000001
DataValue, 0.0012175, 0.00011362301302100002, -0.28672805428504905, 0.0012175, 0.0012175
DataValue, 0.0012185000000000002, 0.00011362301302100002, -0.289130300283432, 0.0012185000000000002, 0.0012185000000000002
DataValue, 0.0012195, 0.00011362301302100002, -0.291479706764221, 0.0012195, 0.0012195
DataValue, 0.0012205, 0.00011362301302100002, -0.29401934146881104, 0.0012205, 0.0012205
DataValue, 0.0012215000000000002, 0.00011362301302100002, -0.296277165412903, 0.0012215000000000002, 0.0012215000000000002
DataValue, 0.0012225, 0.00011362301302100002, -0.29879918694496205, 0.0012225, 0.0012225
DataValue, 0.0012235, 0.00011362301302100002, -0.30122256278991705, 0.0012235, 0.0012235
DataValue, 0.0012245000000000001, 0.00011362301302100002, -0.303631871938705, 0.0012245000000000001, 0.0012245000000000001
DataValue, 0.0012255, 0.00011362301302100002, -0.30619615316391, 0.0012255, 0.0012255
DataValue, 0.0012265000000000002, 0.00011362301302100002, -0.30870759487152105, 0.0012265000000000002, 0.0012265000000000002
DataValue, 0.0012275, 0.00011362301302100002, -0.31126835942268405, 0.0012275, 0.0012275
DataValue, 0.0012285, 0.00011362301302100002, -0.313571959733963, 0.0012285, 0.0012285
DataValue, 0.0012295000000000001, 0.00011362301302100002, -0.315773457288742, 0.0012295000000000001, 0.0012295000000000001
DataValue, 0.0012305, 0.00011362301302100002, -0.31840816140174905, 0.0012305, 0.0012305
DataValue, 0.0012315000000000002, 0.00011362301302100002, -0.32066953182220503, 0.0012315000000000002, 0.0012315000000000002
DataValue, 0.0012325, 0.00011362301302100002, -0.32298019528389005, 0.0012325, 0.0012325
DataValue, 0.0012335, 0.00011362301302100002, -0.32552334666252103, 0.0012335, 0.0012335
DataValue, 0.0012345000000000001, 0.00011362301302100002, -0.32797139883041404, 0.0012345000000000001, 0.0012345000000000001
DataValue, 0.0012355, 0.00011362301302100002, -0.330306708812714, 0.0012355, 0.0012355
DataValue, 0.0012365, 0.00011362301302100002, -0.33264908194541903, 0.0012365, 0.0012365
DataValue, 0.0012375, 0.00011362301302100002, -0.335054844617844, 0.0012375, 0.0012375
DataValue, 0.0012385, 0.00011362301302100002, -0.33735144138336204, 0.0012385, 0.0012385
DataValue, 0.0012395000000000002, 0.00011362301302100002, -0.33962336182594305, 0.0012395000000000002, 0.0012395000000000002
DataValue, 0.0012405, 0.00011362301302100002, -0.342539876699448, 0.0012405, 0.0012405
DataValue, 0.0012415, 0.00011362301302100002, -0.34450888633728005, 0.0012415, 0.0012415
DataValue, 0.0012425000000000001, 0.00011362301302100002, -0.346988618373871, 0.0012425000000000001, 0.0012425000000000001
DataValue, 0.0012435, 0.00011362301302100002, -0.349517673254013, 0.0012435, 0.0012435
DataValue, 0.0012445000000000002, 0.00011362301302100002, -0.35210660099983204, 0.0012445000000000002, 0.0012445000000000002
DataValue, 0.0012455, 0.00011362301302100002, -0.354153096675873, 0.0012455, 0.0012455
DataValue, 0.0012465, 0.00011362301302100002, -0.356752604246139, 0.0012465, 0.0012465
DataValue, 0.0012475000000000001, 0.00011362301302100002, -0.35915133357048, 0.0012475000000000001, 0.0012475000000000001
DataValue, 0.0012485, 0.00011362301302100002, -0.36153951287269603, 0.0012485, 0.0012485
DataValue, 0.0012495000000000002, 0.00011362301302100002, -0.36388891935348505, 0.0012495000000000002, 0.0012495000000000002
DataValue, 0.0012505, 0.00011362301302100002, -0.36658704280853305, 0.0012505, 0.0012505
DataValue, 0.0012515, 0.00011362301302100002, -0.36894702911376903, 0.0012515, 0.0012515
DataValue, 0.0012525000000000001, 0.00011362301302100002, -0.371444374322891, 0.0012525000000000001, 0.0012525000000000001
DataValue, 0.0012535, 0.00011362301302100002, -0.37359654903411904, 0.0012535, 0.0012535
DataValue, 0.0012545, 0.00011362301302100002, -0.37615025043487504, 0.0012545, 0.0012545
DataValue, 0.0012555, 0.00011362301302100002, -0.37871101498603804, 0.0012555, 0.0012555
DataValue, 0.0012565, 0.00011362301302100002, -0.381236553192139, 0.0012565, 0.0012565
DataValue, 0.0012575000000000002, 0.00011362301302100002, -0.38362821936607405, 0.0012575000000000002, 0.0012575000000000002
DataValue, 0.0012585, 0.00011362301302100002, -0.38587549328804005, 0.0012585, 0.0012585
DataValue, 0.0012595, 0.00011362301302100002, -0.38839045166969305, 0.0012595, 0.0012595
DataValue, 0.0012605000000000001, 0.00011362301302100002, -0.390641242265701, 0.0012605000000000001, 0.0012605000000000001
DataValue, 0.0012615, 0.00011362301302100002, -0.39308577775955206, 0.0012615, 0.0012615
DataValue, 0.0012625000000000002, 0.00011362301302100002, -0.39562186598777804, 0.0012625000000000002, 0.0012625000000000002
DataValue, 0.0012635, 0.00011362301302100002, -0.39783743023872403, 0.0012635, 0.0012635
DataValue, 0.0012645, 0.00011362301302100002, -0.40076100826263406, 0.0012645, 0.0012645
DataValue, 0.0012655000000000001, 0.00011362301302100002, -0.403307676315308, 0.0012655000000000001, 0.0012655000000000001
DataValue, 0.0012665, 0.00011362301302100002, -0.405886024236679, 0.0012665, 0.0012665
DataValue, 0.0012675000000000002, 0.00011362301302100002, -0.40833055973053, 0.0012675000000000002, 0.0012675000000000002
DataValue, 0.0012685, 0.00011362301302100002, -0.41098642349243203, 0.0012685, 0.0012685
DataValue, 0.0012695, 0.00011362301302100002, -0.413240730762482, 0.0012695, 0.0012695
DataValue, 0.0012705000000000001, 0.00011362301302100002, -0.41545981168746904, 0.0012705000000000001, 0.0012705000000000001
DataValue, 0.0012715, 0.00011362301302100002, -0.41782331466674805, 0.0012715, 0.0012715
DataValue, 0.0012725, 0.00011362301302100002, -0.42041578888893105, 0.0012725, 0.0012725
DataValue, 0.0012735000000000001, 0.00011362301302100002, -0.42267712950706504, 0.0012735000000000001, 0.0012735000000000001
DataValue, 0.0012745, 0.00011362301302100002, -0.42521676421165505, 0.0012745, 0.0012745
DataValue, 0.0012755000000000002, 0.00011362301302100002, -0.427781045436859, 0.0012755000000000002, 0.0012755000000000002
DataValue, 0.0012765, 0.00011362301302100002, -0.43013396859169, 0.0012765, 0.0012765
DataValue, 0.0012775, 0.00011362301302100002, -0.43265599012374906, 0.0012775, 0.0012775
DataValue, 0.0012785000000000001, 0.00011362301302100002, -0.43493849039077803, 0.0012785000000000001, 0.0012785000000000001
DataValue, 0.0012795, 0.00011362301302100002, -0.43730902671814004, 0.0012795, 0.0012795
DataValue, 0.0012805000000000002, 0.00011362301302100002, -0.43975001573562605, 0.0012805000000000002, 0.0012805000000000002
DataValue, 0.0012815, 0.00011362301302100002, -0.44188106060028104, 0.0012815, 0.0012815
DataValue, 0.0012825, 0.00011362301302100002, -0.44414240121841403, 0.0012825, 0.0012825
DataValue, 0.0012835000000000001, 0.00011362301302100002, -0.44661158323288, 0.0012835000000000001, 0.0012835000000000001
DataValue, 0.0012845, 0.00011362301302100002, -0.449003279209137, 0.0012845, 0.0012845
DataValue, 0.0012855000000000002, 0.00011362301302100002, -0.45136678218841503, 0.0012855000000000002, 0.0012855000000000002
DataValue, 0.0012865, 0.00011362301302100002, -0.45389232039451605, 0.0012865, 0.0012865
DataValue, 0.0012875, 0.00011362301302100002, -0.45639318227767905, 0.0012875, 0.0012875
DataValue, 0.0012885000000000002, 0.00011362301302100002, -0.45898213982582103, 0.0012885000000000002, 0.0012885000000000002
DataValue, 0.0012895, 0.00011362301302100002, -0.46106031537056, 0.0012895, 0.0012895
DataValue, 0.0012905, 0.00011362301302100002, -0.46376198530197105, 0.0012905, 0.0012905
DataValue, 0.0012915000000000001, 0.00011362301302100002, -0.46648475527763406, 0.0012915000000000001, 0.0012915000000000001
DataValue, 0.0012925, 0.00011362301302100002, -0.46873202919960005, 0.0012925, 0.0012925
DataValue, 0.0012935000000000002, 0.00011362301302100002, -0.47087010741233803, 0.0012935000000000002, 0.0012935000000000002
DataValue, 0.0012945, 0.00011362301302100002, -0.47350129485130305, 0.0012945, 0.0012945
DataValue, 0.0012955, 0.00011362301302100002, -0.47585424780845603, 0.0012955, 0.0012955
DataValue, 0.0012965000000000001, 0.00011362301302100002, -0.47811910510063205, 0.0012965000000000001, 0.0012965000000000001
DataValue, 0.0012975, 0.00011362301302100002, -0.48092997074127203, 0.0012975, 0.0012975
DataValue, 0.0012985000000000002, 0.00011362301302100002, -0.48344844579696705, 0.0012985000000000002, 0.0012985000000000002
DataValue, 0.0012995, 0.00011362301302100002, -0.48586830496788, 0.0012995, 0.0012995
DataValue, 0.0013005, 0.00011362301302100002, -0.488337486982346, 0.0013005, 0.0013005
DataValue, 0.0013015000000000001, 0.00011362301302100002, -0.490852445363998, 0.0013015000000000001, 0.0013015000000000001
DataValue, 0.0013025, 0.00011362301302100002, -0.49297997355461104, 0.0013025, 0.0013025
DataValue, 0.0013035000000000002, 0.00011362301302100002, -0.49546322226524303, 0.0013035000000000002, 0.0013035000000000002
DataValue, 0.0013045, 0.00011362301302100002, -0.49787956476211503, 0.0013045, 0.0013045
DataValue, 0.0013055, 0.00011362301302100002, -0.500243067741394, 0.0013055, 0.0013055
DataValue, 0.0013065000000000002, 0.00011362301302100002, -0.502483308315277, 0.0013065000000000002, 0.0013065000000000002
DataValue, 0.0013075, 0.00011362301302100002, -0.505114495754242, 0.0013075, 0.0013075
DataValue, 0.0013085, 0.00011362301302100002, -0.50756961107254006, 0.0013085, 0.0013085
DataValue, 0.0013095000000000001, 0.00011362301302100002, -0.50994718074798606, 0.0013095000000000001, 0.0013095000000000001
DataValue, 0.0013105, 0.00011362301302100002, -0.512067675590515, 0.0013105, 0.0013105
DataValue, 0.0013115000000000002, 0.00011362301302100002, -0.514684736728668, 0.0013115000000000002, 0.0013115000000000002
DataValue, 0.0013125, 0.00011362301302100002, -0.516981363296509, 0.0013125, 0.0013125
DataValue, 0.0013135, 0.00011362301302100002, -0.519291996955872, 0.0013135, 0.0013135
DataValue, 0.0013145000000000001, 0.00011362301302100002, -0.521785855293274, 0.0013145000000000001, 0.0013145000000000001
DataValue, 0.0013155, 0.00011362301302100002, -0.52422684431076, 0.0013155, 0.0013155
DataValue, 0.0013165000000000002, 0.00011362301302100002, -0.52692848443985008, 0.0013165000000000002, 0.0013165000000000002
DataValue, 0.0013175, 0.00011362301302100002, -0.529105305671692, 0.0013175, 0.0013175
DataValue, 0.0013185, 0.00011362301302100002, -0.531570971012115, 0.0013185, 0.0013185
DataValue, 0.0013195000000000001, 0.00011362301302100002, -0.53419160842895508, 0.0013195000000000001, 0.0013195000000000001
DataValue, 0.0013205, 0.00011362301302100002, -0.536407172679901, 0.0013205, 0.0013205
DataValue, 0.0013215, 0.00011362301302100002, -0.538865804672241, 0.0013215, 0.0013215
DataValue, 0.0013225, 0.00011362301302100002, -0.54154628515243508, 0.0013225, 0.0013225
DataValue, 0.0013235, 0.00011362301302100002, -0.543878078460693, 0.0013235, 0.0013235
DataValue, 0.0013245000000000002, 0.00011362301302100002, -0.546449422836304, 0.0013245000000000002, 0.0013245000000000002
DataValue, 0.0013255, 0.00011362301302100002, -0.548805892467499, 0.0013255, 0.0013255
DataValue, 0.0013265, 0.00011362301302100002, -0.551151752471924, 0.0013265, 0.0013265
DataValue, 0.0013275000000000001, 0.00011362301302100002, -0.553536415100098, 0.0013275000000000001, 0.0013275000000000001
DataValue, 0.0013285, 0.00011362301302100002, -0.555949211120605, 0.0013285, 0.0013285
DataValue, 0.0013295000000000002, 0.00011362301302100002, -0.558717787265778, 0.0013295000000000002, 0.0013295000000000002
DataValue, 0.0013305, 0.00011362301302100002, -0.561137676239014, 0.0013305, 0.0013305
DataValue, 0.0013315, 0.00011362301302100002, -0.56352233886718706, 0.0013315, 0.0013315
DataValue, 0.0013325000000000001, 0.00011362301302100002, -0.565966844558716, 0.0013325000000000001, 0.0013325000000000001
DataValue, 0.0013335, 0.00011362301302100002, -0.5681471824646, 0.0013335, 0.0013335
DataValue, 0.0013345000000000002, 0.00011362301302100002, -0.57070440053939808, 0.0013345000000000002, 0.0013345000000000002
DataValue, 0.0013355, 0.00011362301302100002, -0.57309609651565507, 0.0013355, 0.0013355
DataValue, 0.0013365, 0.00011362301302100002, -0.575202465057373, 0.0013365, 0.0013365
DataValue, 0.0013375000000000002, 0.00011362301302100002, -0.577541291713715, 0.0013375000000000002, 0.0013375000000000002
DataValue, 0.0013385, 0.00011362301302100002, -0.579866051673889, 0.0013385, 0.0013385
DataValue, 0.0013395, 0.00011362301302100002, -0.582222521305084, 0.0013395, 0.0013395
DataValue, 0.0013405000000000001, 0.00011362301302100002, -0.58498406410217307, 0.0013405000000000001, 0.0013405000000000001
DataValue, 0.0013415, 0.00011362301302100002, -0.587266564369202, 0.0013415, 0.0013415
DataValue, 0.0013425000000000002, 0.00011362301302100002, -0.589390516281128, 0.0013425000000000002, 0.0013425000000000002
DataValue, 0.0013435, 0.00011362301302100002, -0.592229545116425, 0.0013435, 0.0013435
DataValue, 0.0013445, 0.00011362301302100002, -0.594529688358307, 0.0013445, 0.0013445
DataValue, 0.0013455000000000001, 0.00011362301302100002, -0.59705519676208507, 0.0013455000000000001, 0.0013455000000000001
DataValue, 0.0013465, 0.00011362301302100002, -0.599858999252319, 0.0013465, 0.0013465
DataValue, 0.0013475000000000002, 0.00011362301302100002, -0.602299988269806, 0.0013475000000000002, 0.0013475000000000002
DataValue, 0.0013485, 0.00011362301302100002, -0.604765653610229, 0.0013485, 0.0013485
DataValue, 0.0013495, 0.00011362301302100002, -0.607410967350006, 0.0013495, 0.0013495
DataValue, 0.0013505000000000001, 0.00011362301302100002, -0.609890699386597, 0.0013505000000000001, 0.0013505000000000001
DataValue, 0.0013515, 0.00011362301302100002, -0.612028777599335, 0.0013515, 0.0013515
DataValue, 0.0013525000000000002, 0.00011362301302100002, -0.614452123641968, 0.0013525000000000002, 0.0013525000000000002
DataValue, 0.0013535, 0.00011362301302100002, -0.61679452657699607, 0.0013535, 0.0013535
DataValue, 0.0013545, 0.00011362301302100002, -0.61909109354019209, 0.0013545, 0.0013545
DataValue, 0.0013555000000000002, 0.00011362301302100002, -0.621500372886658, 0.0013555000000000002, 0.0013555000000000002
DataValue, 0.0013565, 0.00011362301302100002, -0.623909711837769, 0.0013565, 0.0013565
DataValue, 0.0013575, 0.00011362301302100002, -0.626333057880402, 0.0013575, 0.0013575
DataValue, 0.0013585000000000001, 0.00011362301302100002, -0.628742396831512, 0.0013585000000000001, 0.0013585000000000001
DataValue, 0.0013595, 0.00011362301302100002, -0.630855798721313, 0.0013595, 0.0013595
DataValue, 0.0013605000000000002, 0.00011362301302100002, -0.63341301679611206, 0.0013605000000000002, 0.0013605000000000002
DataValue, 0.0013615, 0.00011362301302100002, -0.63610410690307606, 0.0013615, 0.0013615
DataValue, 0.0013625, 0.00011362301302100002, -0.638305604457855, 0.0013625, 0.0013625
DataValue, 0.0013635000000000001, 0.00011362301302100002, -0.64103895425796509, 0.0013635000000000001, 0.0013635000000000001
DataValue, 0.0013645, 0.00011362301302100002, -0.6435327529907231, 0.0013645, 0.0013645
DataValue, 0.0013655000000000002, 0.00011362301302100002, -0.646047711372375, 0.0013655000000000002, 0.0013655000000000002
DataValue, 0.0013665, 0.00011362301302100002, -0.648337244987488, 0.0013665, 0.0013665
DataValue, 0.0013675, 0.00011362301302100002, -0.650658488273621, 0.0013675, 0.0013675
DataValue, 0.0013685000000000001, 0.00011362301302100002, -0.65289169549942, 0.0013685000000000001, 0.0013685000000000001
DataValue, 0.0013695, 0.00011362301302100002, -0.655248165130615, 0.0013695, 0.0013695
DataValue, 0.0013705000000000002, 0.00011362301302100002, -0.65777719020843506, 0.0013705000000000002, 0.0013705000000000002
DataValue, 0.0013715, 0.00011362301302100002, -0.660341501235962, 0.0013715, 0.0013715
DataValue, 0.0013725, 0.00011362301302100002, -0.66252887248992909, 0.0013725, 0.0013725
DataValue, 0.0013735000000000002, 0.00011362301302100002, -0.664994537830353, 0.0013735000000000002, 0.0013735000000000002
DataValue, 0.0013745, 0.00011362301302100002, -0.667107939720154, 0.0013745, 0.0013745
DataValue, 0.0013755, 0.00011362301302100002, -0.66975677013397206, 0.0013755, 0.0013755
DataValue, 0.0013765000000000001, 0.00011362301302100002, -0.672187209129333, 0.0013765000000000001, 0.0013765000000000001
DataValue, 0.0013775, 0.00011362301302100002, -0.674909949302673, 0.0013775, 0.0013775
DataValue, 0.0013785000000000002, 0.00011362301302100002, -0.67679440975189209, 0.0013785000000000002, 0.0013785000000000002
DataValue, 0.0013795, 0.00011362301302100002, -0.67939746379852306, 0.0013795, 0.0013795
DataValue, 0.0013805, 0.00011362301302100002, -0.6820181012153621, 0.0013805, 0.0013805
DataValue, 0.0013815000000000001, 0.00011362301302100002, -0.684533059597015, 0.0013815000000000001, 0.0013815000000000001
DataValue, 0.0013825, 0.00011362301302100002, -0.6872311830520631, 0.0013825, 0.0013825
DataValue, 0.0013835000000000002, 0.00011362301302100002, -0.689548909664154, 0.0013835000000000002, 0.0013835000000000002
DataValue, 0.0013845, 0.00011362301302100002, -0.69209557771682706, 0.0013845, 0.0013845
DataValue, 0.0013855, 0.00011362301302100002, -0.694230139255524, 0.0013855, 0.0013855
DataValue, 0.0013865000000000002, 0.00011362301302100002, -0.696840226650238, 0.0013865000000000002, 0.0013865000000000002
DataValue, 0.0013875, 0.00011362301302100002, -0.6993939280509951, 0.0013875, 0.0013875
DataValue, 0.0013885000000000002, 0.00011362301302100002, -0.70146155357360807, 0.0013885000000000002, 0.0013885000000000002
DataValue, 0.0013895000000000001, 0.00011362301302100002, -0.70388841629028309, 0.0013895000000000001, 0.0013895000000000001
DataValue, 0.0013905, 0.00011362301302100002, -0.706597149372101, 0.0013905, 0.0013905
DataValue, 0.0013915000000000002, 0.00011362301302100002, -0.70882678031921409, 0.0013915000000000002, 0.0013915000000000002
DataValue, 0.0013925, 0.00011362301302100002, -0.710926115512848, 0.0013925, 0.0013925
DataValue, 0.0013935, 0.00011362301302100002, -0.7132931351661681, 0.0013935, 0.0013935
DataValue, 0.0013945000000000001, 0.00011362301302100002, -0.71592080593109109, 0.0013945000000000001, 0.0013945000000000001
DataValue, 0.0013955, 0.00011362301302100002, -0.7184146642684941, 0.0013955, 0.0013955
DataValue, 0.0013965000000000002, 0.00011362301302100002, -0.72082042694091808, 0.0013965000000000002, 0.0013965000000000002
DataValue, 0.0013975, 0.00011362301302100002, -0.722983181476593, 0.0013975, 0.0013975
DataValue, 0.0013985, 0.00011362301302100002, -0.725646078586578, 0.0013985, 0.0013985
DataValue, 0.0013995000000000001, 0.00011362301302100002, -0.728023648262024, 0.0013995000000000001, 0.0013995000000000001
DataValue, 0.0014005, 0.00011362301302100002, -0.73048931360244707, 0.0014005, 0.0014005
DataValue, 0.0014015000000000002, 0.00011362301302100002, -0.732895076274872, 0.0014015000000000002, 0.0014015000000000002
DataValue, 0.0014025, 0.00011362301302100002, -0.73487114906311, 0.0014025, 0.0014025
DataValue, 0.0014035, 0.00011362301302100002, -0.73734736442565907, 0.0014035, 0.0014035
DataValue, 0.0014045000000000002, 0.00011362301302100002, -0.73959463834762607, 0.0014045000000000002, 0.0014045000000000002
DataValue, 0.0014055, 0.00011362301302100002, -0.742391407489777, 0.0014055, 0.0014055
DataValue, 0.0014065, 0.00011362301302100002, -0.74441319704055808, 0.0014065, 0.0014065
DataValue, 0.0014075000000000001, 0.00011362301302100002, -0.74690705537796009, 0.0014075000000000001, 0.0014075000000000001
DataValue, 0.0014085, 0.00011362301302100002, -0.749281108379364, 0.0014085, 0.0014085
DataValue, 0.0014095000000000002, 0.00011362301302100002, -0.751972198486328, 0.0014095000000000002, 0.0014095000000000002
DataValue, 0.0014105, 0.00011362301302100002, -0.754163146018982, 0.0014105, 0.0014105
DataValue, 0.0014115, 0.00011362301302100002, -0.7565477490425111, 0.0014115, 0.0014115
DataValue, 0.0014125000000000001, 0.00011362301302100002, -0.75884789228439309, 0.0014125000000000001, 0.0014125000000000001
DataValue, 0.0014135, 0.00011362301302100002, -0.7614720463752751, 0.0014135, 0.0014135
