
SetupTitle, Endurance Measure 2V 1kHz After 10 Cycles
DataValue, 0.004375, -0.0001132214893, 1.267161011695862, 0.004375, 0.004375
DataValue, 0.004385, -0.0001132214893, 1.2967642545700071, 0.004385, 0.004385
DataValue, 0.0043950000000000005, -0.0001132214893, 1.32665753364563, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, -0.0001132214893, 1.3567973375320441, 0.004405, 0.004405
DataValue, 0.0044150000000000005, -0.0001132214893, 1.3862397670745852, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, -0.0001132214893, 1.4151597023010252, 0.004425, 0.004425
DataValue, 0.0044350000000000006, -0.0001132214893, 1.4436992406845091, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, -0.0001132214893, 1.4718542098999021, 0.004445, 0.004445
DataValue, 0.0044550000000000006, -0.0001132214893, 1.4997203350067141, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, -0.0001132214893, 1.5273367166519172, 0.004465, 0.004465
DataValue, 0.0044750000000000007, -0.0001132214893, 1.553502202033997, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, -0.0001132214893, 1.5789840221405032, 0.004485, 0.004485
DataValue, 0.004495, -0.0001132214893, 1.6042609214782722, 0.004495, 0.004495
DataValue, 0.004505, -0.0001132214893, 1.6046600341796882, 0.004505, 0.004505
DataValue, 0.004515, -0.0001132214893, 1.5791845321655271, 0.004515, 0.004515
DataValue, 0.004525, -0.0001132214893, 1.553194046020508, 0.004525, 0.004525
DataValue, 0.004535, -0.0001132214893, 1.5265519618988042, 0.004535, 0.004535
DataValue, 0.004545, -0.0001132214893, 1.4991422891616821, 0.004545, 0.004545
DataValue, 0.004555, -0.0001132214893, 1.4714925289154051, 0.004555, 0.004555
DataValue, 0.0045650000000000005, -0.0001132214893, 1.4433103799819951, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, -0.0001132214893, 1.4146926403045652, 0.004575, 0.004575
DataValue, 0.0045850000000000005, -0.0001132214893, 1.3859990835189822, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, -0.0001132214893, 1.3564749956130981, 0.004595, 0.004595
DataValue, 0.0046050000000000006, -0.0001132214893, 1.3269252777099612, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, -0.0001132214893, 1.2972074747085571, 0.004615, 0.004615
DataValue, 0.0046250000000000006, -0.0001132214893, 1.2671521902084351, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, -0.0001132214893, 1.236674547195435, 0.004635, 0.004635
DataValue, 0.0046450000000000007, -0.0001132214893, 1.2058923244476321, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, -0.0001132214893, 1.1754463911056521, 0.004655, 0.004655
DataValue, 0.004665, -0.0001132214893, 1.1452227830886841, 0.004665, 0.004665
DataValue, 0.004675, -0.0001132214893, 1.1144503355026252, 0.004675, 0.004675
DataValue, 0.004685, -0.0001132214893, 1.083459258079529, 0.004685, 0.004685
DataValue, 0.004695, -0.0001132214893, 1.052106618881226, 0.004695, 0.004695
DataValue, 0.004705, -0.0001132214893, 1.020788311958313, 0.004705, 0.004705
DataValue, 0.0047150000000000004, -0.0001132214893, 0.989403665065765, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, -0.0001132214893, 0.95810186862945512, 0.004725, 0.004725
DataValue, 0.0047350000000000005, -0.0001132214893, 0.92676341533660911, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, -0.0001132214893, 0.89489239454269409, 0.004745, 0.004745
DataValue, 0.0047550000000000005, -0.0001132214893, 0.86282479763031006, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, -0.0001132214893, 0.83121794462204, 0.004765, 0.004765
DataValue, 0.0047750000000000006, -0.0001132214893, 0.79944407939910911, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, -0.0001132214893, 0.766784071922302, 0.004785, 0.004785
DataValue, 0.0047950000000000007, -0.0001132214893, 0.73356574773788408, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, -0.0001132214893, 0.699551343917847, 0.004805, 0.004805
DataValue, 0.0048150000000000007, -0.0001132214893, 0.66495043039321911, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, -0.0001132214893, 0.62947040796279907, 0.004825, 0.004825
DataValue, 0.004835, -0.0001132214893, 0.592447936534882, 0.004835, 0.004835
DataValue, 0.004845, -0.0001132214893, 0.554390549659729, 0.004845, 0.004845
DataValue, 0.004855, -0.0001132214893, 0.514975666999817, 0.004855, 0.004855
DataValue, 0.004865, -0.0001132214893, 0.475762963294983, 0.004865, 0.004865
DataValue, 0.004875, -0.0001132214893, 0.43642839789390603, 0.004875, 0.004875
DataValue, 0.0048850000000000005, -0.0001132214893, 0.39680922031402605, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, -0.0001132214893, 0.356998443603516, 0.004895, 0.004895
DataValue, 0.0049050000000000005, -0.0001132214893, 0.31687802076339705, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, -0.0001132214893, 0.277638912200928, 0.004915, 0.004915
DataValue, 0.0049250000000000006, -0.0001132214893, 0.23791722953319502, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, -0.0001132214893, 0.198158219456673, 0.004935, 0.004935
DataValue, 0.0049450000000000006, -0.0001132214893, 0.159227311611175, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, -0.0001132214893, 0.127596139907837, 0.004955, 0.004955
DataValue, 0.0049650000000000007, -0.0001132214893, 0.09902098029851901, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, -0.0001132214893, 0.070627570152283, 0.004975, 0.004975
DataValue, 0.0049850000000000007, -0.0001132214893, 0.042983368039131005, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, -8.485525904700001E-05, 0.015183124691248, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 09/27/2021 10:29:17
MetaData, TestRecord.TestTarget, FlashNumB_5_25um_D4
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 108d4ea9-d004-421a-b1f7-c98359bed4a4
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -0.0001132214893, -1.53609728813171
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.000113623013021, 1.60535562038422
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, -7.6800854004E-05, 0.015041878446937001, 5E-06, 5E-06
DataValue, 1.5E-05, -0.0001132214893, 0.042972095310688005, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, -0.0001132214893, 0.070945993065834, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, -0.0001132214893, 0.099309816956520011, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, -0.0001132214893, 0.12718649208545702, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, -0.0001132214893, 0.157971933484077, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, -0.0001132214893, 0.19703212380409202, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, -0.0001132214893, 0.23694083094596902, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, -0.0001132214893, 0.27666041254997203, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, -0.0001132214893, 0.31625103950500505, 9.5E-05, 9.5E-05
DataValue, 0.000105, -0.0001132214893, 0.35637602210044905, 0.000105, 0.000105
DataValue, 0.000115, -0.0001132214893, 0.39610195159912104, 0.000115, 0.000115
DataValue, 0.000125, -0.0001132214893, 0.43569010496139504, 0.000125, 0.000125
DataValue, 0.000135, -0.0001132214893, 0.47499966621398904, 0.000135, 0.000135
DataValue, 0.000145, -0.0001132214893, 0.514103889465332, 0.000145, 0.000145
DataValue, 0.000155, -0.0001132214893, 0.55349272489547707, 0.000155, 0.000155
DataValue, 0.000165, -0.0001132214893, 0.5917416810989381, 0.000165, 0.000165
DataValue, 0.000175, -0.0001132214893, 0.62875151634216309, 0.000175, 0.000175
DataValue, 0.00018500000000000002, -0.0001132214893, 0.664192795753479, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, -0.0001132214893, 0.698655247688293, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, -0.0001132214893, 0.732599198818207, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, -0.0001132214893, 0.76570129394531206, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, -0.0001132214893, 0.79834091663360607, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, -0.0001132214893, 0.830132365226746, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, -0.0001132214893, 0.861762821674347, 0.000245, 0.000245
DataValue, 0.000255, -0.0001132214893, 0.8936187028884891, 0.000255, 0.000255
DataValue, 0.000265, -0.0001132214893, 0.925192415714264, 0.000265, 0.000265
DataValue, 0.000275, -0.0001132214893, 0.95676863193512007, 0.000275, 0.000275
DataValue, 0.00028500000000000004, -0.0001132214893, 0.988094091415405, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, -0.0001132214893, 1.0192078351974492, 0.000295, 0.000295
DataValue, 0.00030500000000000004, -0.0001132214893, 1.0504670143127441, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, -0.0001132214893, 1.0820256471633911, 0.000315, 0.000315
DataValue, 0.00032500000000000004, -0.0001132214893, 1.1131255626678471, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, -0.0001132214893, 1.144172787666321, 0.000335, 0.000335
DataValue, 0.00034500000000000004, -0.0001132214893, 1.174874424934387, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, -0.0001132214893, 1.20562207698822, 0.000355, 0.000355
DataValue, 0.00036500000000000004, -0.0001132214893, 1.236194849014282, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, -0.0001132214893, 1.266615033149719, 0.000375, 0.000375
DataValue, 0.00038500000000000003, -0.0001132214893, 1.29609227180481, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, -0.0001132214893, 1.3257952928543091, 0.000395, 0.000395
DataValue, 0.00040500000000000003, -0.0001132214893, 1.3556194305419922, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, -0.0001132214893, 1.385400652885437, 0.000415, 0.000415
DataValue, 0.00042500000000000003, -0.0001132214893, 1.4144161939620972, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, -0.0001132214893, 1.4428775310516362, 0.000435, 0.000435
DataValue, 0.00044500000000000003, -0.0001132214893, 1.4711815118789671, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, -0.0001132214893, 1.4994399547576902, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, -0.0001132214893, 1.5270183086395262, 0.000465, 0.000465
DataValue, 0.00047500000000000005, -0.0001132214893, 1.55342161655426, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, -0.0001132214893, 1.5797247886657722, 0.000485, 0.000485
DataValue, 0.000495, -0.0001132214893, 1.6053556203842161, 0.000495, 0.000495
DataValue, 0.000505, -0.0001132214893, 1.6050420999526982, 0.000505, 0.000505
DataValue, 0.000515, -0.0001132214893, 1.5796793699264531, 0.000515, 0.000515
DataValue, 0.00052500000000000008, -0.0001132214893, 1.553541302680969, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, -0.0001132214893, 1.5269474983215332, 0.000535, 0.000535
DataValue, 0.000545, -0.0001132214893, 1.4994688034057622, 0.000545, 0.000545
DataValue, 0.000555, -0.0001132214893, 1.4716101884841921, 0.000555, 0.000555
DataValue, 0.00056500000000000007, -0.0001132214893, 1.4434925317764282, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, -0.0001132214893, 1.4151811599731452, 0.000575, 0.000575
DataValue, 0.000585, -0.0001132214893, 1.3864313364028931, 0.000585, 0.000585
DataValue, 0.000595, -0.0001132214893, 1.356681108474731, 0.000595, 0.000595
DataValue, 0.00060500000000000007, -0.0001132214893, 1.3270496129989622, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, -0.0001132214893, 1.297129273414612, 0.000615, 0.000615
DataValue, 0.000625, -0.0001132214893, 1.26694929599762, 0.000625, 0.000625
DataValue, 0.000635, -0.0001132214893, 1.2366520166397101, 0.000635, 0.000635
DataValue, 0.00064500000000000007, -0.0001132214893, 1.2064981460571291, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, -0.0001132214893, 1.176023006439209, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, -0.0001132214893, 1.145177364349365, 0.000665, 0.000665
DataValue, 0.000675, -0.0001132214893, 1.114728689193726, 0.000675, 0.000675
DataValue, 0.00068500000000000006, -0.0001132214893, 1.0835863351821902, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, -0.0001132214893, 1.052132725715637, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, -0.0001132214893, 1.0206639766693122, 0.000705, 0.000705
DataValue, 0.000715, -0.0001132214893, 0.98935896158218406, 0.000715, 0.000715
DataValue, 0.00072500000000000006, -0.0001132214893, 0.958320617675781, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, -0.0001132214893, 0.92726606130600009, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, -0.0001132214893, 0.895021617412567, 0.000745, 0.000745
DataValue, 0.000755, -0.0001132214893, 0.862902641296387, 0.000755, 0.000755
DataValue, 0.00076500000000000005, -0.0001132214893, 0.831159830093384, 0.00076500000000000005, 0.00076500000000000005
DataValue, 0.00077500000000000008, -0.0001132214893, 0.799537122249603, 0.00077500000000000008, 0.00077500000000000008
DataValue, 0.000785, -0.0001132214893, 0.76689678430557207, 0.000785, 0.000785
DataValue, 0.000795, -0.0001132214893, 0.733696758747101, 0.000795, 0.000795
DataValue, 0.000805, -0.0001132214893, 0.69966334104538008, 0.000805, 0.000805
DataValue, 0.00081500000000000008, -0.0001132214893, 0.66502338647842407, 0.00081500000000000008, 0.00081500000000000008
DataValue, 0.0008250000000000001, -0.0001132214893, 0.6293975114822391, 0.0008250000000000001, 0.0008250000000000001
DataValue, 0.000835, -0.0001132214893, 0.59242784976959206, 0.000835, 0.000835
DataValue, 0.000845, -0.0001132214893, 0.55423593521118208, 0.000845, 0.000845
DataValue, 0.00085500000000000007, -0.0001132214893, 0.51479887962341309, 0.00085500000000000007, 0.00085500000000000007
DataValue, 0.0008650000000000001, -0.0001132214893, 0.47559741139411904, 0.0008650000000000001, 0.0008650000000000001
DataValue, 0.000875, -0.0001132214893, 0.43644177913665805, 0.000875, 0.000875
DataValue, 0.000885, -0.0001132214893, 0.396615862846374, 0.000885, 0.000885
DataValue, 0.00089500000000000007, -0.0001132214893, 0.356684952974319, 0.00089500000000000007, 0.00089500000000000007
DataValue, 0.0009050000000000001, -0.0001132214893, 0.31682130694389304, 0.0009050000000000001, 0.0009050000000000001
DataValue, 0.000915, -0.0001132214893, 0.27725425362587003, 0.000915, 0.000915
DataValue, 0.000925, -0.0001132214893, 0.23774674534797702, 0.000925, 0.000925
DataValue, 0.00093500000000000007, -0.0001132214893, 0.19815362989902502, 0.00093500000000000007, 0.00093500000000000007
DataValue, 0.00094500000000000009, -0.0001132214893, 0.159001171588898, 0.00094500000000000009, 0.00094500000000000009
DataValue, 0.000955, -0.0001132214893, 0.127282649278641, 0.000955, 0.000955
DataValue, 0.000965, -0.0001132214893, 0.098945602774620015, 0.000965, 0.000965
