
SetupTitle, Endurance Measure 1kHz After 1 Cycle
DataValue, 0.004235, 1.5381564000000002E-08, 1.4056627750396731, 0.004235, 0.004235
DataValue, 0.0042450000000000005, 1.5464302000000002E-08, 1.4659320116043091, 0.0042450000000000005, 0.0042450000000000005
DataValue, 0.004255, 1.4994525E-08, 1.5255631208419802, 0.004255, 0.004255
DataValue, 0.0042650000000000006, 1.5676052E-08, 1.585387229919434, 0.0042650000000000006, 0.0042650000000000006
DataValue, 0.004275, 1.5083572E-08, 1.6455739736557011, 0.004275, 0.004275
DataValue, 0.0042850000000000006, 1.5249046E-08, 1.70550274848938, 0.0042850000000000006, 0.0042850000000000006
DataValue, 0.004295, 1.5736353000000003E-08, 1.7650779485702521, 0.004295, 0.004295
DataValue, 0.0043050000000000007, 1.558981E-08, 1.8250967264175422, 0.0043050000000000007, 0.0043050000000000007
DataValue, 0.004315, 1.5080767E-08, 1.8852003812789921, 0.004315, 0.004315
DataValue, 0.004325, 1.4046555E-08, 1.9450217485427861, 0.004325, 0.004325
DataValue, 0.004335, 1.5743364E-08, 2.0049235820770264, 0.004335, 0.004335
DataValue, 0.004345, 1.4951052000000003E-08, 2.065506219863892, 0.004345, 0.004345
DataValue, 0.004355, 1.4858499000000002E-08, 2.1252081394195561, 0.004355, 0.004355
DataValue, 0.004365, 1.4184684000000001E-08, 2.1849009990692143, 0.004365, 0.004365
DataValue, 0.004375, 1.5665535E-08, 2.2452516555786133, 0.004375, 0.004375
DataValue, 0.004385, 1.5105307E-08, 2.3050181865692143, 0.004385, 0.004385
DataValue, 0.0043950000000000005, 1.4894258E-08, 2.3642642498016362, 0.0043950000000000005, 0.0043950000000000005
DataValue, 0.004405, 1.54026E-08, 2.4243490695953374, 0.004405, 0.004405
DataValue, 0.0044150000000000005, 1.4765946E-08, 2.4846889972686772, 0.0044150000000000005, 0.0044150000000000005
DataValue, 0.004425, 1.5345105E-08, 2.5444669723510742, 0.004425, 0.004425
DataValue, 0.0044350000000000006, 1.5199964000000002E-08, 2.6044862270355233, 0.0044350000000000006, 0.0044350000000000006
DataValue, 0.004445, 1.536684E-08, 2.664747953414917, 0.004445, 0.004445
DataValue, 0.0044550000000000006, 1.5355623E-08, 2.7245147228240971, 0.0044550000000000006, 0.0044550000000000006
DataValue, 0.004465, 1.3897208E-08, 2.7843770980834961, 0.004465, 0.004465
DataValue, 0.0044750000000000007, 1.5873781E-08, 2.8443605899810791, 0.0044750000000000007, 0.0044750000000000007
DataValue, 0.004485, 1.4395733000000001E-08, 2.9043884277343754, 0.004485, 0.004485
DataValue, 0.004495, 1.5050617E-08, 2.9641633033752441, 0.004495, 0.004495
DataValue, 0.004505, 1.4524747000000001E-08, 2.9644608497619633, 0.004505, 0.004505
DataValue, 0.004515, 1.6907991000000002E-08, 2.9048521518707284, 0.004515, 0.004515
DataValue, 0.004525, 1.5781929000000002E-08, 2.84454345703125, 0.004525, 0.004525
DataValue, 0.004535, 1.6710265E-08, 2.7844290733337402, 0.004535, 0.004535
DataValue, 0.004545, 1.5350013000000003E-08, 2.7249348163604741, 0.004545, 0.004545
DataValue, 0.004555, 1.5780525E-08, 2.6651430130004883, 0.004555, 0.004555
DataValue, 0.0045650000000000005, 1.5944597000000002E-08, 2.6047632694244394, 0.0045650000000000005, 0.0045650000000000005
DataValue, 0.004575, 1.6119186E-08, 2.54478120803833, 0.004575, 0.004575
DataValue, 0.0045850000000000005, 1.5999989E-08, 2.4852626323699951, 0.0045850000000000005, 0.0045850000000000005
DataValue, 0.004595, 1.5845032E-08, 2.4249808788299561, 0.004595, 0.004595
DataValue, 0.0046050000000000006, 1.5605236000000002E-08, 2.3649086952209473, 0.0046050000000000006, 0.0046050000000000006
DataValue, 0.004615, 1.6145130000000002E-08, 2.3052148818969731, 0.004615, 0.004615
DataValue, 0.0046250000000000006, 1.6924119E-08, 2.2456567287445073, 0.0046250000000000006, 0.0046250000000000006
DataValue, 0.004635, 1.6637344000000002E-08, 2.1855287551879883, 0.004635, 0.004635
DataValue, 0.0046450000000000007, 1.5919355000000002E-08, 2.1258780956268311, 0.0046450000000000007, 0.0046450000000000007
DataValue, 0.004655, 1.4943339000000002E-08, 2.0661866664886483, 0.004655, 0.004655
DataValue, 0.004665, 1.5936184E-08, 2.0058431625366211, 0.004665, 0.004665
DataValue, 0.004675, 1.549305E-08, 1.9459800720214842, 0.004675, 0.004675
DataValue, 0.004685, 1.5486739E-08, 1.8863492012023932, 0.004685, 0.004685
DataValue, 0.004695, 1.5511981E-08, 1.8258508443832402, 0.004695, 0.004695
DataValue, 0.004705, 1.6035047000000003E-08, 1.7657880783081061, 0.004705, 0.004705
DataValue, 0.0047150000000000004, 1.5213988000000003E-08, 1.7062617540359502, 0.0047150000000000004, 0.0047150000000000004
DataValue, 0.004725, 1.6208935000000002E-08, 1.6463866233825681, 0.004725, 0.004725
DataValue, 0.0047350000000000005, 1.5754583E-08, 1.5859681367874152, 0.0047350000000000005, 0.0047350000000000005
DataValue, 0.004745, 1.6166164E-08, 1.5263507366180422, 0.004745, 0.004745
DataValue, 0.0047550000000000005, 1.5814882000000002E-08, 1.4665213823318481, 0.0047550000000000005, 0.0047550000000000005
DataValue, 0.004765, 1.5077262E-08, 1.4062162637710571, 0.004765, 0.004765
DataValue, 0.0047750000000000006, 1.5633281000000002E-08, 1.3461217880249021, 0.0047750000000000006, 0.0047750000000000006
DataValue, 0.004785, 1.6096049E-08, 1.2862054109573362, 0.004785, 0.004785
DataValue, 0.0047950000000000007, 1.5592615000000002E-08, 1.2261450290679932, 0.0047950000000000007, 0.0047950000000000007
DataValue, 0.004805, 1.5096193E-08, 1.1660385131835942, 0.004805, 0.004805
DataValue, 0.0048150000000000007, 1.4615898E-08, 1.1061729192733771, 0.0048150000000000007, 0.0048150000000000007
DataValue, 0.004825, 1.5562465E-08, 1.0466539859771731, 0.004825, 0.004825
DataValue, 0.004835, 1.5411015E-08, 0.98612886667251609, 0.004835, 0.004835
DataValue, 0.004845, 1.5975449E-08, 0.926182627677917, 0.004845, 0.004845
DataValue, 0.004855, 1.5748272E-08, 0.86613667011261009, 0.004855, 0.004855
DataValue, 0.004865, 1.5705501E-08, 0.80600309371948209, 0.004865, 0.004865
DataValue, 0.004875, 1.5568775E-08, 0.7458581924438481, 0.004875, 0.004875
DataValue, 0.0048850000000000005, 1.5286908E-08, 0.68623864650726307, 0.0048850000000000005, 0.0048850000000000005
DataValue, 0.004895, 1.4839568E-08, 0.626616954803467, 0.004895, 0.004895
DataValue, 0.0049050000000000005, 1.6142325E-08, 0.56602180004119906, 0.0049050000000000005, 0.0049050000000000005
DataValue, 0.004915, 1.5247643E-08, 0.50617092847824108, 0.004915, 0.004915
DataValue, 0.0049250000000000006, 1.5754583E-08, 0.44676083326339705, 0.0049250000000000006, 0.0049250000000000006
DataValue, 0.004935, 1.4535264E-08, 0.38653746247291604, 0.004935, 0.004935
DataValue, 0.0049450000000000006, 1.5949505E-08, 0.326676726341248, 0.0049450000000000006, 0.0049450000000000006
DataValue, 0.004955, 1.6165464000000002E-08, 0.26690152287483204, 0.004955, 0.004955
DataValue, 0.0049650000000000007, 1.5014157000000002E-08, 0.20670527219772303, 0.0049650000000000007, 0.0049650000000000007
DataValue, 0.004975, 1.617528E-08, 0.14633472263813002, 0.004975, 0.004975
DataValue, 0.0049850000000000007, 1.4730888E-08, 0.08681409060955, 0.0049850000000000007, 0.0049850000000000007
DataValue, 0.004995, 1.5190849000000002E-08, 0.02692236751318, 0.004995, 0.004995
SetupTitle, WGFMU Pattern Editor Child DataDisplay
ApplicationTest, WGFMU Pattern Editor Child DataDisplay, Public
TestParameter, Name, DataDisplayID, NumOfDisplay, DisplayIndex, TimeMax, ValueLimit, Waveform1_time, Waveform1_voltage, Waveform2_time, Waveform2_voltage, MeasTiming_time, MeasTiming_flag, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
TestParameter, Value, Xtime_Ymeas_Disable, 1, 0, 0.005, 1E-08
MetaData, TestRecord.EntryPoint, false
MetaData, TestRecord.RecordTime, 08/13/2021 10:52:31
MetaData, TestRecord.TestTarget, FlashIntD_1_25um_E5
MetaData, TestRecord.IterationIndex, 2
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 
MetaData, TestRecord.LinkKey, 0536b32b-8aca-4103-833f-60aebca7f5ba
MetaData, TestRecord.Parameters, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, Time
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, false
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 0.005
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, MeasResult1_value, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, false, false
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.363848E-08, -2.9716010093689
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.363848E-08, 2.96453547477722
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.49999999999999983
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor, -11513776
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor, -24416
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotStyle, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeColorEnabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MinorTicksValueVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.CursorDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.MarkerDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptFormat, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.InterceptDigits, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ParametersVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridNumberFixity, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.AddsVerticalMargin, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.Graph.SetupInfo, 		0	0	0
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, MeasResult1_time, MeasResult1_value, MeasResult2_time, MeasResult2_value
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, , , , 
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Measurement Result
Dimension1, 500, 500, 500, 500, 500
Dimension2, 1, 1, 1, 1, 1
DataName, Time, MeasResult1_value, MeasResult2_value, MeasResult1_time, MeasResult2_time
DataValue, 5E-06, 1.584994E-08, 0.026168229058385003, 5E-06, 5E-06
DataValue, 1.5E-05, 1.5729341E-08, 0.085966654121876013, 1.5E-05, 1.5E-05
DataValue, 2.5E-05, 1.6148634E-08, 0.145635157823563, 2.5E-05, 2.5E-05
DataValue, 3.5000000000000004E-05, 1.4974191E-08, 0.20618315041065202, 3.5000000000000004E-05, 3.5000000000000004E-05
DataValue, 4.5E-05, 1.603715E-08, 0.26642695069313, 4.5E-05, 4.5E-05
DataValue, 5.5E-05, 1.4899868E-08, 0.32564762234687805, 5.5E-05, 5.5E-05
DataValue, 6.5000000000000008E-05, 1.4648852000000002E-08, 0.38567876815795904, 6.5000000000000008E-05, 6.5000000000000008E-05
DataValue, 7.5000000000000007E-05, 1.5235724E-08, 0.44613131880760204, 7.5000000000000007E-05, 7.5000000000000007E-05
DataValue, 8.5E-05, 1.5612947000000002E-08, 0.50562310218811, 8.5E-05, 8.5E-05
DataValue, 9.5E-05, 1.4714060000000001E-08, 0.565659523010254, 9.5E-05, 9.5E-05
DataValue, 0.000105, 1.5465705E-08, 0.626291990280151, 0.000105, 0.000105
DataValue, 0.000115, 1.5186643E-08, 0.685612678527832, 0.000115, 0.000115
DataValue, 0.000125, 1.4847982000000001E-08, 0.74544030427932706, 0.000125, 0.000125
DataValue, 0.000135, 1.4932121E-08, 0.80550593137741111, 0.000135, 0.000135
DataValue, 0.000145, 1.5249046E-08, 0.86569023132324208, 0.000145, 0.000145
DataValue, 0.000155, 1.6127601000000002E-08, 0.92534852027893111, 0.000155, 0.000155
DataValue, 0.000165, 1.499733E-08, 0.985358536243439, 0.000165, 0.000165
DataValue, 0.000175, 1.5258161000000002E-08, 1.0455893278121951, 0.000175, 0.000175
DataValue, 0.00018500000000000002, 1.5495154E-08, 1.105387806892395, 0.00018500000000000002, 0.00018500000000000002
DataValue, 0.00019500000000000002, 1.4982605000000002E-08, 1.165476322174072, 0.00019500000000000002, 0.00019500000000000002
DataValue, 0.00020500000000000002, 1.5625568000000002E-08, 1.225569367408752, 0.00020500000000000002, 0.00020500000000000002
DataValue, 0.00021500000000000002, 1.6004195E-08, 1.285464286804199, 0.00021500000000000002, 0.00021500000000000002
DataValue, 0.00022500000000000002, 1.5078664E-08, 1.345627427101135, 0.00022500000000000002, 0.00022500000000000002
DataValue, 0.00023500000000000002, 1.4942639E-08, 1.4054962396621702, 0.00023500000000000002, 0.00023500000000000002
DataValue, 0.000245, 1.5407508E-08, 1.465828061103821, 0.000245, 0.000245
DataValue, 0.000255, 1.4756830000000002E-08, 1.5255677700042731, 0.000255, 0.000255
DataValue, 0.000265, 1.5286208000000002E-08, 1.5850777626037602, 0.000265, 0.000265
DataValue, 0.000275, 1.5701294E-08, 1.6455550193786621, 0.000275, 0.000275
DataValue, 0.00028500000000000004, 1.363848E-08, 1.7055710554122932, 0.00028500000000000004, 0.00028500000000000004
DataValue, 0.000295, 1.6213843000000002E-08, 1.7651219367980962, 0.000295, 0.000295
DataValue, 0.00030500000000000004, 1.5059031000000003E-08, 1.8254252672195441, 0.00030500000000000004, 0.00030500000000000004
DataValue, 0.000315, 1.6750231000000002E-08, 1.8854849338531492, 0.000315, 0.000315
DataValue, 0.00032500000000000004, 1.4884442000000001E-08, 1.9450224637985232, 0.00032500000000000004, 0.00032500000000000004
DataValue, 0.000335, 1.5418726000000003E-08, 2.004822731018066, 0.000335, 0.000335
DataValue, 0.00034500000000000004, 1.4826246E-08, 2.065521240234375, 0.00034500000000000004, 0.00034500000000000004
DataValue, 0.000355, 1.4768049000000001E-08, 2.1251382827758794, 0.000355, 0.000355
DataValue, 0.00036500000000000004, 1.5265172E-08, 2.185113906860352, 0.00036500000000000004, 0.00036500000000000004
DataValue, 0.000375, 1.5577189000000002E-08, 2.245349645614624, 0.000375, 0.000375
DataValue, 0.00038500000000000003, 1.5414519E-08, 2.304847240447998, 0.00038500000000000003, 0.00038500000000000003
DataValue, 0.000395, 1.4720371000000001E-08, 2.364413738250732, 0.000395, 0.000395
DataValue, 0.00040500000000000003, 1.5446071E-08, 2.4246087074279794, 0.00040500000000000003, 0.00040500000000000003
DataValue, 0.000415, 1.4409756000000001E-08, 2.4844539165496831, 0.000415, 0.000415
DataValue, 0.00042500000000000003, 1.5162103E-08, 2.5440163612365723, 0.00042500000000000003, 0.00042500000000000003
DataValue, 0.000435, 1.5737754000000003E-08, 2.6040792465209961, 0.000435, 0.000435
DataValue, 0.00044500000000000003, 1.5041502E-08, 2.664575576782227, 0.00044500000000000003, 0.00044500000000000003
DataValue, 0.00045500000000000006, 1.560173E-08, 2.7243144512176514, 0.00045500000000000006, 0.00045500000000000006
DataValue, 0.000465, 1.4921604000000002E-08, 2.7839977741241464, 0.000465, 0.000465
DataValue, 0.00047500000000000005, 1.4706347000000001E-08, 2.8443112373352051, 0.00047500000000000005, 0.00047500000000000005
DataValue, 0.000485, 1.4856396000000001E-08, 2.9045581817626953, 0.000485, 0.000485
DataValue, 0.000495, 1.5904631E-08, 2.9643206596374512, 0.000495, 0.000495
DataValue, 0.000505, 1.5760893E-08, 2.9642579555511483, 0.000505, 0.000505
DataValue, 0.000515, 1.5931276E-08, 2.9046609401702881, 0.000515, 0.000515
DataValue, 0.00052500000000000008, 1.5665535E-08, 2.8447272777557373, 0.00052500000000000008, 0.00052500000000000008
DataValue, 0.000535, 1.6192107E-08, 2.7847418785095224, 0.000535, 0.000535
DataValue, 0.000545, 1.5937585E-08, 2.724989652633667, 0.000545, 0.000545
DataValue, 0.000555, 1.5525304000000003E-08, 2.665180921554565, 0.000555, 0.000555
DataValue, 0.00056500000000000007, 1.6234177000000002E-08, 2.6047277450561523, 0.00056500000000000007, 0.00056500000000000007
DataValue, 0.000575, 1.5243437E-08, 2.5449931621551514, 0.000575, 0.000575
DataValue, 0.000585, 1.6246096000000003E-08, 2.485337495803833, 0.000585, 0.000585
DataValue, 0.000595, 1.5469912E-08, 2.425085067749023, 0.000595, 0.000595
DataValue, 0.00060500000000000007, 1.7665245000000002E-08, 2.3649883270263672, 0.00060500000000000007, 0.00060500000000000007
DataValue, 0.000615, 1.5228011000000003E-08, 2.3052341938018803, 0.000615, 0.000615
DataValue, 0.000625, 1.5812779E-08, 2.245652437210083, 0.000625, 0.000625
DataValue, 0.000635, 1.6323925E-08, 2.185491800308228, 0.000635, 0.000635
DataValue, 0.00064500000000000007, 1.6271338000000002E-08, 2.1257140636444092, 0.00064500000000000007, 0.00064500000000000007
DataValue, 0.00065500000000000009, 1.6122693000000003E-08, 2.06617546081543, 0.00065500000000000009, 0.00065500000000000009
DataValue, 0.000665, 1.6500618E-08, 2.0054433345794682, 0.000665, 0.000665
DataValue, 0.000675, 1.6396847000000002E-08, 1.9456012248992922, 0.000675, 0.000675
DataValue, 0.00068500000000000006, 1.6255212E-08, 1.8860602378845222, 0.00068500000000000006, 0.00068500000000000006
DataValue, 0.00069500000000000009, 1.5875182E-08, 1.8257315158843992, 0.00069500000000000009, 0.00069500000000000009
DataValue, 0.000705, 1.5587005E-08, 1.7658394575119021, 0.000705, 0.000705
DataValue, 0.000715, 1.6370903E-08, 1.7060878276824951, 0.000715, 0.000715
DataValue, 0.00072500000000000006, 1.6685023E-08, 1.646339416503906, 0.00072500000000000006, 0.00072500000000000006
DataValue, 0.00073500000000000008, 1.4972789E-08, 1.5859991312026982, 0.00073500000000000008, 0.00073500000000000008
DataValue, 0.000745, 1.64291E-08, 1.5261775255203252, 0.000745, 0.000745
DataValue, 0.000755, 1.5690077E-08, 1.4664779901504521, 0.000755, 0.000755
DataValue, 0.00076500000000000005, 1.6818944000000002E-08, 1.4063669443130491, 0.00076500000000000005, 0.00076500000000000005
